D L R2 F L2 B
D L R2 F B L2
D L R2 B F L2
D L' R2 B D2 F2
D L' B2 R2 F' B
D L' B2 R2 B F'
D R2 L F L2 B
D R2 L F B L2
D R2 L B F L2
D R2 L' B D2 F2
L' D R2 B D2 F2
D R2 B L F L2
L' D B2 R2 F' B
L' D B2 R2 B F'
L F2 U' L2 F' B'
L F2 U' L2 B' F'
L' B2 D R2 F' B
L' B2 D R2 B F'
R2 L' D B R2 D2 F2
R2 L' D B2 R2 F' B'
R2 L' D B2 R2 B' F'
D L' R2 U2 B' U2 B2
D L' R2 D B D2 F2
D L' R2 D' B D2 F2
D L' R2 D2 B D2 F2
D L' R2 F B D2 F2
D' L' R2 B D2 F2 R
D L' R2 F' B D2 F2
R2 L' D' B D2 R2 F2
R2 L' D' B D2 F2 R2
D L' R2 F2 B D2 F2
D L' R2 B U2 B2 U2
D L' R2 B D2 F2 D
D L' R2 B D2 F2 D'
D L' R2 B D2 F2 D2
D L' R2 B F D2 F2
D L' R2 B F' D2 F2
D L' R2 B F2 D2 F2
D' L' U2 B' L' F' U2
D L' U2 F' B' U2 R2
D L' U2 B' U2 R2 B
D L' U2 B' F' U2 R2
U2 L' D R' F' R' B
B' L' D R2 B D2 F2
B2 L' D R2 B D2 F2
B L' D R2 B D2 F2
B' L' D B2 R2 F' B
B' L' D B2 R2 B F'
B2 L' D B2 R2 F' B
B2 L' D B2 R2 B F'
B L' D B2 R2 F' B
B L' D B2 R2 B F'
D2 L' D' R2 B D2 F2
R2 L' B D R2 D F2
D2 L' D' B2 R2 F' B
D2 L' D' B2 R2 B F'
R2 L' B D2 F2 D' R2
R2 L' B2 D R2 F' B'
R2 L' B2 D R2 B' F'
D L' B R2 D2 F2 B
D L' B R2 D2 B F2
D' L' B' L' F' U2 L
L' R2 D B R2 D2 F2
L' R2 D B2 R2 F' B'
L' R2 D B2 R2 B' F'
B' L' B2 D R2 F' B
B' L' B2 D R2 B F'
D L' B2 R2 D F' B
D L' B2 R2 D B F'
D L' B2 R2 D' F' B
D L' B2 R2 D' B F'
L' R2 D' B D2 R2 F2
D L' B2 R2 D2 F' B
L' R2 D' B D2 F2 R2
D L' B2 R2 D2 B F'
D L' B2 R2 F' D B
D L' B2 R2 F' D' B
D L' B2 R2 F' D2 B
D L' B2 R2 F' B D
D L' B2 R2 F' B D'
D L' B2 R2 F' B D2
D L' B2 R2 B D F'
D L' B2 R2 B D' F'
D L' B2 R2 B D2 F'
D L' B2 R2 B F' D
D L' B2 R2 B F' D'
D L' B2 R2 B F' D2
B2 L' B2 D R2 F' B
B2 L' B2 D R2 B F'
B L' B2 D R2 F' B
B L' B2 D R2 B F'
L R2 F L2 B D' R2
L R2 F2 U' L2 F' B
L R2 F2 U' L2 B F'
L R2 F2 U' F' L2 B
L R2 F2 U' F' B L2
L R2 F2 U' B L2 F'
L R2 F2 U' B F' L2
F2 L2 U' F2 B' L' F
L' R2 B D R2 D F2
F2 L2 U' B' F2 L' F
L' R2 B D2 F2 D' R2
L' R2 B2 D R2 F' B'
L' R2 B2 D R2 B' F'
D' L2 F' U2 L' F L2
L' U F2 L2 U' F B'
L' U F2 L2 U' B' F
L' U F2 U F B' U2
L' U F2 U B' F U2
L U F2 U' L2 F' B'
L U F2 U' L2 B' F'
R2 U B L' D R2 F2
R2 U B L' D F2 R2
F2 R F U' F' L' U'
D R' L F L2 R' B
D R' L F R' L2 B
D R' L F R' B L2
L U' F2 U' L2 F' B'
L U' F2 U' L2 B' F'
D R' U2 L' R' F' B
D R' U2 L' R' B F'
D R' U2 R' L' F' B
D R' U2 R' L' B F'
D R' U2 R' B L' F'
L' U2 D F' B' U2 R2
L' U2 D B' U2 R2 B
L' U2 D B' F' U2 R2
L' U2 D' L2 F' U2 F2
L' U2 D' F' L2 U2 F
L' U2 D' F' B' L2 U2
L' U2 D' B' L2 F' U2
L' U2 D' B' F' L2 U2
D R2 L F L' B L'
D R2 L F L2 D B
D R2 L F L2 D' B
D R2 L F L2 D2 B
D R2 L F L2 B D
D R2 L F L2 B D'
D R2 L F L2 B D2
D R2 L F B L2 D
D R2 L F B L2 D'
D R2 L F B L2 D2
D R2 L F B' L2 B2
D R2 L F' L2 F2 B
D R2 L F' L2 B F2
D R2 L F' B L2 F2
D R2 L F2 L2 F' B
D R2 L F2 L2 B F'
D R2 L F2 B L2 F'
D R2 L B F L2 D
D R2 L B F L2 D'
D R2 L B F L2 D2
D R2 L B F' L2 F2
D R2 L B F2 L2 F'
D R2 L B' F L2 B2
D' R2 L' B D2 F2 R
D R2 L' U2 B' U2 B2
D R2 L' D B D2 F2
D R2 L' D' B D2 F2
D R2 L' D2 B D2 F2
D R2 L' F B D2 F2
D R2 L' F' B D2 F2
D R2 L' F2 B D2 F2
D R2 L' B U2 B2 U2
D R2 L' B D2 F2 D
D R2 L' B D2 F2 D'
D R2 L' B D2 F2 D2
D R2 L' B F D2 F2
D R2 L' B F' D2 F2
D R2 L' B F2 D2 F2
L' U2 F' B' U' F' U'
L U2 F2 U' L2 F' B'
L U2 F2 U' L2 B' F'
L' U2 B' U2 D R2 B
L' U2 B' D U2 R2 B
L' U2 B' D F' U2 R2
L' U2 B' D' L2 F' U2
L' U2 B' D' F' L2 U2
L' U2 B' F' U' F' U'
D R2 D L F L2 B
D R2 D L F B L2
D R2 D L B F L2
D R2 D L' B D2 F2
D R2 D B L F L2
D R2 D' L F L2 B
D R2 D' L F B L2
D R2 D' L B F L2
D R2 D' L' B D2 F2
D R2 D' B L F L2
R2 D L F L2 B R2
D R2 D2 L F L2 B
D R2 D2 L F B L2
D R2 D2 L B F L2
R2 D L F B L2 R2
R2 D L F B R2 L2
D R2 D2 L' B D2 F2
R2 D L B R2 F L2
R2 D L B F L2 R2
R2 D L B F R2 L2
D R2 D2 B L F L2
L' D L2 R2 F L2 B
L' D L2 R2 F B L2
L' D L2 R2 B F L2
R2 D L' B R2 D2 F2
R2 D L' B2 R2 F' B'
R2 D L' B2 R2 B' F'
D R2 F' L F L' B
D R2 F' L F B L'
D R2 F' L B F L'
D R2 F' B L F L'
L' D R2 L2 F L2 B
L' D R2 L2 F B L2
L' D R2 L2 B F L2
D R2 B L F L2 D
D R2 B L F L2 D'
D R2 B L F L2 D2
D R2 B L F' L2 F2
D R2 B L F2 L2 F'
D R2 B L' U2 B' U2
L' D R2 U2 B' U2 B2
L' D R2 D B D2 F2
L' D R2 D' B D2 F2
L' D R2 D2 B D2 F2
L' D R2 F B D2 F2
L' D R2 F' B D2 F2
U R2 B L' D R2 F2
L' D R2 F2 B D2 F2
U R2 B L' D F2 R2
L' D R2 B U2 B2 U2
L' D R2 B D2 F2 D
L' D R2 B D2 F2 D'
L' D R2 B D2 F2 D2
L' D R2 B F D2 F2
L' D R2 B F' D2 F2
L' D R2 B F2 D2 F2
D R2 B D L F L2
D R2 B D' L F L2
D R2 B D2 L F L2
D R2 B F' L F L'
D R2 B' L F L2 B2
D R2 B' L F B2 L2
D R2 B' L B2 F L2
L D R2 D' F L2 B
L D R2 D' F B L2
L D R2 D' B F L2
L D R2 B D' F L2
L' D U2 F' B' U2 R2
L' D U2 B' U2 R2 B
L' D U2 B' F' U2 R2
U2 D L' R' F' R' B
L' D B R2 D2 F2 B
L' D B R2 D2 B F2
U2 D R' L' F' R' B
R2 D B L R2 F L2
R2 D B L F L2 R2
R2 D B L F R2 L2
R2 D B R2 L F L2
R2 D B' L' B2 R2 F'
U2 D R2 D2 L' F B
U2 D R2 D2 L' B F
U2 D R2 D2 B L' F
U2 D R2 B D2 L' F
L' D B2 R2 D F' B
L' D B2 R2 D B F'
L' D B2 R2 D' F' B
L' D B2 R2 D' B F'
L' D B2 R2 D2 F' B
L' D B2 R2 D2 B F'
L' D B2 R2 F' D B
L' D B2 R2 F' D' B
L' D B2 R2 F' D2 B
L' D B2 R2 F' B D
L' D B2 R2 F' B D'
L' D B2 R2 F' B D2
L' D B2 R2 B D F'
L' D B2 R2 B D' F'
L' D B2 R2 B D2 F'
L' D B2 R2 B F' D
L' D B2 R2 B F' D'
L' D B2 R2 B F' D2
D U R2 B L' D F2
U D R2 B L' D F2
R2 D' L' B D2 F2 R
L' D' L2 F' U2 L2 F2
L' D' L2 F' U2 F2 L2
L' D' R2 B D2 R2 F2
L' D' R2 B D2 F2 R2
L' D' U2 L2 F' U2 F2
L' D' U2 F' L2 U2 F
L' D' U2 F' B' L2 U2
U2 D' L2 F' U2 L F
L' D' U2 B' L2 F' U2
L' D' U2 B' F' L2 U2
L' D' F D2 B2 R2 F'
L' D' F' L2 U2 F L2
L' D' F' B' L2 U2 L2
L' D' B D2 R2 F2 B
L' D' B D2 R2 B F2
L' D' B' L2 F' U2 L2
L' D' B' F' L2 U2 L2
L' D' B2 D2 R2 F' B
L' D' B2 D2 R2 B F'
F' U' F' L' U R U2
D U2 L' R' F' R' B
D' U2 L2 F' U2 L F
D U2 R' L' F' R' B
D U2 R2 D2 L' F B
D U2 R2 D2 L' B F
D U2 R2 D2 B L' F
D U2 R2 B D2 L' F
B' D L R2 F L2 B
B' D L R2 F B L2
B' D L R2 B F L2
B2 D L R2 F L2 B
B2 D L R2 F B L2
B2 D L R2 B F L2
L F U F U' L2 B'
B' D L' R2 B D2 F2
B D L R2 F L2 B
B D L R2 F B L2
B D L R2 B F L2
B2 D L' R2 B D2 F2
B' D L' B2 R2 F' B
B' D L' B2 R2 B F'
B2 D L' B2 R2 F' B
B2 D L' B2 R2 B F'
B D L' R2 B D2 F2
B D L' B2 R2 F' B
B D L' B2 R2 B F'
B' D R2 L F L2 B
B' D R2 L F B L2
B' D R2 L B F L2
B' D R2 L' B D2 F2
B2 D R2 L F L2 B
B2 D R2 L F B L2
B2 D R2 L B F L2
B2 D R2 L' B D2 F2
B' D R2 B L F L2
B2 D R2 B L F L2
B D R2 L F L2 B
B D R2 L F B L2
B D R2 L B F L2
B D R2 L' B D2 F2
B D R2 B L F L2
D F' L U2 R2 F L'
D F' L U2 F L' R2
D F' L U2 F R2 L'
D F' L F L' R2 B
D F' L F R2 L' B
D F' L F R2 B L'
D' F' L2 U2 L' F L'
D' F' L2 U2 F L' F
L F' U' F' U' L2 F'
L F' U' F' U' F' L2
L F2 L U' L F' B'
L F2 L U' L B' F'
L F2 L U' F' L B'
L' F2 L2 U' F B' L2
L' F2 L2 U' B' F L2
U F2 U R F B U2
U F2 U R B F U2
L F2 U F U2 L2 F2
L F2 U F U2 F2 L2
L F2 U' L F' L B'
L F2 U' L2 D F' B'
L F2 U' L2 D B' F'
L F2 U' L2 D' F' B'
L F2 U' L2 D' B' F'
L F2 U' L2 D2 F' B'
L F2 U' L2 D2 B' F'
L F2 U' L2 F' D B'
L F2 U' L2 F' D' B'
L F2 U' L2 F' D2 B'
L F2 U' L2 F' B' D
L F2 U' L2 F' B' D'
L F2 U' L2 F' B' D2
L F2 U' L2 B' D F'
L F2 U' L2 B' D' F'
L F2 U' L2 B' D2 F'
L F2 U' L2 B' F' D
L F2 U' L2 B' F' D'
L F2 U' L2 B' F' D2
L F2 U' F' L2 D2 B2
L F2 U' B L2 F' B'
L F2 U' B L2 B' F'
L F2 U' B' L2 F' B'
L F2 U' B' L2 B' F'
L F2 U' B2 L2 F' B'
L F2 U' B2 L2 B' F'
L F2 B U' L2 F' B'
L F2 B U' L2 B' F'
L F2 B' U' L2 F' B'
L F2 B' U' L2 B' F'
D B L R2 F L2 B
D B L R2 F B L2
D B L R2 B F L2
L F2 B2 U' L2 F' B'
L F2 B2 U' L2 B' F'
D B L' R2 B D2 F2
U B L F2 U' L2 B'
D B L' B2 R2 F' B
D B L' B2 R2 B F'
U B L' D R2 F2 B
U B L' D R2 B F2
L' B R2 B D R2 F'
D B R2 L F L2 B
D B R2 L F B L2
D B R2 L B F L2
D B R2 L' B D2 F2
D B R2 B L F L2
L' B D R2 D F2 B
L' B D R2 D B F2
L' B D R2 B D F2
R2 B D L R2 F L2
R2 B D L F L2 R2
R2 B D L F R2 L2
R2 B D R2 L F L2
D B' L R2 F L2 B
D B' L R2 F B L2
D B' L R2 B F L2
L B F2 U' L2 F' B'
L B F2 U' L2 B' F'
D B' L' R2 B D2 F2
R2 B' L' B2 D R2 F'
D B' L' B2 R2 F' B
D B' L' B2 R2 B F'
D B' R2 L F L2 B
D B' R2 L F B L2
D B' R2 L B F L2
D B' R2 L' B D2 F2
D B' R2 B L F L2
L' B' D B' R2 F' B
L' B' D B' R2 B F'
L' B' D' L2 F' U2 L2
L' B' D' F' L2 U2 L2
D B2 L R2 F L2 B
D B2 L R2 F B L2
D B2 L R2 B F L2
L B' F2 U' L2 F' B'
L B' F2 U' L2 B' F'
D B2 L' R2 B D2 F2
D B2 L' B2 R2 F' B
D B2 L' B2 R2 B F'
L' B2 R2 D F' B R2
L' B2 R2 D B F' R2
L' B2 R2 B D F' R2
D B2 R2 L F L2 B
D B2 R2 L F B L2
D B2 R2 L B F L2
D B2 R2 L' B D2 F2
D B2 R2 B L F L2
L' B2 D R2 D F' B
L' B2 D R2 D B F'
L' B2 D R2 D' F' B
L' B2 D R2 D' B F'
L' B2 D R2 D2 F' B
L' B2 D R2 D2 B F'
L' B2 D R2 F' D B
L' B2 D R2 F' D' B
L' B2 D R2 F' D2 B
L' B2 D R2 F' B D
L' B2 D R2 F' B D'
L' B2 D R2 F' B D2
L' B2 D R2 B D F'
L' B2 D R2 B D' F'
L' B2 D R2 B D2 F'
L' B2 D R2 B F' D
L' B2 D R2 B F' D'
L' B2 D R2 B F' D2
U B2 D L' R2 F B
U B2 D L' R2 B F
U B2 D R2 L' F B
U B2 D R2 L' B F
U B2 D R2 B L' F
L B2 F2 U' L2 F' B'
L B2 F2 U' L2 B' F'
