D2 B R' U B
D2 L B R' U B
D2 L B R' U B
D2 L' B R' U B
D2 L2 B R' U B
L D2 B R' U B2
D2 B L R' U B
D2 B L' R' U B
D2 B L2 R' U B
D2 B R' L U B
D2 B R' L' U B
D2 B R' L2 U B
D2 B R' U D B
D2 B R' U D' B
D2 B R' U D2 B
D2 B R' U B D
D2 B R' U B D'
D2 B R' U B D2
D2 B R' D U B
D2 B R' D' U B
D2 B R' D2 U B
L D B R U B2 F'
L2 D' L' B U F B2
L2 D' L' B U B2 F
L2 D' B L' U F B'
L2 D' B L' U B' F
L D' B L' U F B2
L D' B L' U B2 F
L2 D2 L' B R' U B2
L' D2 L2 B R' U B2
B2 U2 L2 F L' U' B'
L' D2 B L2 R' U B'
L' D2 B R' L2 U B'
L' D2 B R' U' F U2
L2 D2 B L' R' U B'
L2 D2 B R' L' U B'
L D2 B L R' U B2
L D2 B L' R' U B2
L D2 B L2 R' U B2
L D2 B R' L U B2
L D2 B R' L' U B2
L D2 B R' L2 U B2
L D2 B R' U B2 D
L D2 B R' U B2 D'
L D2 B R' U B2 D2
L D2 B R' D L2 U
L D2 B D L2 R' U
L D2 B D R' L2 U
F' D B R F L' U
D2 F' B R' F U B
L F' B R F U B2
B2 D' B' L U' B' U2
D2 F2 B R' F2 U B
D2 B L R' U D B
D2 B L R' U D' B
D2 B L R' U D2 B
D2 B L R' U B D
D2 B L R' U B D'
D2 B L R' U B D2
D2 B L R' D U B
D2 B L R' D' U B
D2 B L R' D2 U B
D2 B L' R' U D B
D2 B L' R' U D' B
D2 B L' R' U D2 B
D2 B L' R' U B D
D2 B L' R' U B D'
D2 B L' R' U B D2
D2 B L' R' D U B
D2 B L' R' D' U B
D2 B L' R' D2 U B
D' B L' U2 R' U' F
D2 B L2 R' U D B
D2 B L2 R' U D' B
D2 B L2 R' U D2 B
D2 B L2 R' U B D
D2 B L2 R' U B D'
D2 B L2 R' U B D2
D2 B L2 R' D U B
D2 B L2 R' D' U B
D2 B L2 R' D2 U B
D' B L2 U2 R' U' F'
D2 B R' L U D B
D2 B R' L U D' B
D2 B R' L U D2 B
D2 B R' L U B D
D2 B R' L U B D'
D2 B R' L U B D2
D2 B R' L D U B
D2 B R' L D' U B
D2 B R' L D2 U B
D2 B R' L' U D B
D2 B R' L' U D' B
D2 B R' L' U D2 B
D2 B R' L' U B D
D2 B R' L' U B D'
D2 B R' L' U B D2
D2 B R' L' D U B
D2 B R' L' D' U B
D2 B R' L' D2 U B
D2 B R' L2 U D B
D2 B R' L2 U D' B
D2 B R' L2 U D2 B
D2 B R' L2 U B D
D2 B R' L2 U B D'
D2 B R' L2 U B D2
D2 B R' L2 D U B
D2 B R' L2 D' U B
D2 B R' L2 D2 U B
D2 B R' U L B L'
D2 B R' U L2 B L2
D2 B R' U D B D
D2 B R' U D B D'
D2 B R' U D B D2
D2 B R' U D' B D
D2 B R' U D' B D'
D2 B R' U D' B D2
D2 B R' U D2 B D
D2 B R' U D2 B D'
D2 B R' U D2 B D2
D2 B R' U B2 D B'
D2 B R' U B2 D' B'
D2 B R' U B2 D2 B'
D2 B R' U' F U2 B
D2 B R' U' F' U2 B
D2 B R' U' F2 U2 B
D2 B R' D L U B
D2 B R' D L' U B
D2 B R' D L2 U B
D2 B R' D U B D
D2 B R' D U B D'
D2 B R' D U B D2
D2 B R' D' L U B
D2 B R' D' L' U B
D2 B R' D' L2 U B
D2 B R' D' U B D
D2 B R' D' U B D'
D2 B R' D' U B D2
D2 B R' D2 L U B
D2 B R' D2 L' U B
D2 B R' D2 L2 U B
D2 B R' D2 U B D
D2 B R' D2 U B D'
D2 B R' D2 U B D2
B2 D2 B R' B2 U B'
D2 B R2 D R U B
D2 B R2 D' R U B
D2 B R2 D2 R U B
B D2 B R' B' U B2
L' B U' F U' L' U'
D' B U2 L' R' U' F
D' B U2 R' L' U' F
L2 B D' L' U F B'
L2 B D' L' U B' F
D2 B D2 L R' U B'
F' B R D F L' U
D2 B D2 R' L U B'
L B D L2 R U F'
F' B R F L U B'
L B D R L2 U F'
D2 B F' R' F U B
D2 B F2 R' F2 U B
L B F' R F U B2
D' B' L B2 R2 U F'
D' B' L B2 U' B U2
F' B D R F L' U
D2 B' R' B2 R' U B'
B F' R D F L' U
B F' R F L U B'
B F' D R F L' U
D2 B2 R' B' R' U B2
D2 B2 D B' L R' U
D2 B2 D B' R' L U
