F2 R B U R' B'
D2 F' D L2 R F'
D2 F' D R L2 F'
D2 F' D R F' L2
U' F2 R B U R'
U' F2 B R U R2
F2 B R U R2 B'
F2 B R U B' R2
U' B F2 R U R2
B F2 R U R2 B'
B F2 R U B' R2
D2 F' D R L2 D' F'
D2 F' D R L2 D2 F'
D2 F' D R L2 F' D
D2 F' D R L2 F' D'
D2 F' D R L2 F' D2
D2 F' D R F L2 F2
D2 F' D R F' L2 D
D2 F' D R F' L2 D'
D2 F' D R F' L2 D2
D2 F' D' R F2 L' F
F2 D' R' B R2 U B'
U' F2 R U B R' B'
U' F2 R B U R' D
U' F2 R B U R' D'
U' F2 R B U R' D2
U' F2 R B U D R'
U' F2 R B U D' R'
U' F2 R B U D2 R'
U' F2 R B D U R'
U' F2 R B D' U R'
U' F2 R B D2 U R'
U' F2 R B' U' L U2
R' F2 R B U R' B'
U' F2 R' B R2 U R
R2 F2 R B U R' B'
U' F2 R2 D' R' B U
U' F2 R2 B U R' F'
R F2 R B U R' B'
U' F2 D' R U2 F' U'
U' F2 D' R' B R2 U
U' F2 B R U R2 D
U' F2 B R U R2 D'
U' F2 B R U R2 D2
U' F2 B R D B2 U
U' F2 B R B U R2
U' F2 B R B' U R2
U' F2 B R B2 U R2
R' F2 B R U R2 B'
R' F2 B R U B' R2
U' F2 B U R' D' F2
U' F2 B D R U R2
U' F2 B D' R U R2
U' F2 B D2 R U R2
U' F2 B' R U' L U2
U' F2 B' R B2 U R'
R2 F2 B R U R2 B'
R2 F2 B R U B' R2
U' F2 B2 R B' U R'
R F2 B R U R2 B'
R F2 B R U B' R2
U B L' U' R' D' L2
U B L' U' D' L2 R'
U B L' U' D' R' L2
U' B R F2 R U R
U B L' U2 F2 U R'
U B L' D' U' L2 R'
U B L' D' U' R' L2
U' B R' F2 R U R'
L B R' D' B' L2 F
L' B U' R' D' B' L2
L' B U' R' B' D' L2
U2 B U F2 R U R2
L' B U' D' R' B' L2
L' B U2 F2 U R' B'
L' B D' U' R' B' L2
U B U2 F2 R U R2
F2 B R U R B' R
F2 B R U R2 D B'
F2 B R U R2 D' B'
F2 B R U R2 D2 B'
F2 B R U R2 B' D
F2 B R U R2 B' D'
F2 B R U R2 B' D2
F2 B R U B R2 B2
F2 B R U B' R2 D
F2 B R U B' R2 D'
F2 B R U B' R2 D2
F2 B R D B2 U B
F2 B R B U R2 B2
F2 B R B U B2 R2
F2 B R B2 U B R2
U B D' L' U' L' R'
U B D' L' U' R' L'
L B D' R' B' L2 F
U' B F2 R U R2 D
U' B F2 R U R2 D'
U' B F2 R U R2 D2
U' B F2 R D B2 U
U' B F2 R B U R2
U' B F2 R B' U R2
U' B F2 R B2 U R2
U' B F2 U R' D' F2
R' B F2 R U R2 B'
R' B F2 R U B' R2
U' B F2 D R U R2
U' B F2 D' R U R2
U' B F2 D2 R U R2
F2 B U R' D' F2 B'
F2 B U R' D' B' F2
F2 B U R' B' D' F2
R2 B F2 R U R2 B'
R2 B F2 R U B' R2
U2 B' L D R2 U2 F2
U2 B' L D' B2 U2 L2
R B F2 R U R2 B'
R B F2 R U B' R2
F2 B D R U R2 B'
F2 B D R U B' R2
U B' L' D2 B2 U' R2
F2 B D' R U R2 B'
F2 B D' R U B' R2
F2 B D2 R U R2 B'
F2 B D2 R U B' R2
F2 B' R U B2 R' B
F2 B' R B2 U R' B
L' B' D2 B2 U' R' B'
U' B' F2 R U' L U2
U' B' F2 R B2 U R'
U B' D2 B2 L' U' R'
D2 B2 L' F' U' R B2
D2 B2 L' F' U' B2 R
B' F2 R U B2 R' B
B' F2 R B2 U R' B
B2 F2 R B' U R' B'
F2 B2 R B' U R' B'
B F2 R U R B' R
B F2 R U R2 D B'
B F2 R U R2 D' B'
B F2 R U R2 D2 B'
B F2 R U R2 B' D
B F2 R U R2 B' D'
B F2 R U R2 B' D2
B F2 R U B R2 B2
B F2 R U B' R2 D
B F2 R U B' R2 D'
B F2 R U B' R2 D2
B F2 R D B2 U B
U2 B2 U F2 R B U
B F2 R B U R2 B2
B F2 R B U B2 R2
B F2 R B2 U B R2
D2 B2 D' L' R2 F U'
D2 B2 D' L' F R2 U'
D2 B2 D' R2 L' F U'
B F2 U R' D' F2 B'
B F2 U R' D' B' F2
B F2 U R' B' D' F2
B F2 D R U R2 B'
B F2 D R U B' R2
U' B2 F2 R B' U R'
B F2 D' R U R2 B'
B F2 D' R U B' R2
B F2 D2 R U R2 B'
B F2 D2 R U B' R2
