R U2 F' D' L2 B'
R F' D' L2 D2 R2
R' B U F U B'
R' D' B U F U B'
R D' F' D' L2 D2 R2
D U' F R2 B R' U
L2 D2 L' R2 D F L'
L2 D2 R2 L' D F L'
R D2 U2 F' D' L2 B'
R' D2 B U F U B'
R D2 F' D' L2 D2 R2
R F L F2 R D' L2
R F L F2 D' L2 R
R F L F2 D' R L2
U' F R U F R F2
U' F R2 B R' U F'
U' F D R2 B R' U
R F' L U' F2 U R
R F' L2 D' L2 D' R2
R F' L2 D2 R2 D L2
R F' R D' L2 D2 R2
R F' R' D' L2 D2 R2
R F' R2 D' L2 D2 R2
R' F' D B R2 U2 B'
R F' U' F2 U D R2
R F' U' F2 U2 F2 U'
R F' U' F2 D U R2
R F' U' F2 D2 B2 U
R' F' D' L2 D2 R2 F'
R F' U2 D R2 U2 R2
R' F' D' B U2 B' L2
R F' D L2 D2 L2 R2
R F' D L2 D2 R2 L2
R F' D U2 R2 U2 R2
R' F' B U F2 U B'
R F' D' L2 R D2 R2
R F' D' L2 R' D2 R2
R F' D' L2 R2 D2 R2
R F' D' L2 U2 L2 U2
R F' D' L2 D2 R2 D
R F' D' L2 D2 R2 D'
R F' D' L2 D2 R2 D2
R F' D' R L2 D2 R2
R' F' B U2 D' B' L2
R' F' B U2 B' D' L2
R F' D' R' L2 D2 R2
R' F' B D R2 U2 B'
R F' D' R2 L2 D2 R2
R' F' B D' U2 B' L2
L F2 L' R F' D' L2
L F2 R L' F' D' L2
L F2 R D F L' F2
L F2 R F2 D F L'
R' F2 B U F' U B'
R' B R U F U B'
R' B R' U F U B'
R' B R2 U F U B'
R' B U D F U B'
R' B U D' F U B'
R' B U D2 F U B'
R' B U F U D B'
R' B U F U D' B'
R' B U F U D2 B'
R' B U F U B' D
R' B U F U B' D'
R' B U F U B' D2
R' B U F D U B'
R' B U F D' U B'
R' B U F D2 U B'
D B U R' F U B'
R2 B U F R U B'
D B U F R' U B'
R' B U2 B' U' F U
R B U F U F2 B'
R B U F U B' F2
R' B D U F U B'
R' B D' U F U B'
R B U2 F' D' B' L2
R B U2 F' B' D' L2
R' B D2 U F U B'
R B U2 B' F' D' L2
R' B F' U F2 U B'
R' B F' U2 D' B' L2
R' B F' U2 B' D' L2
R' B F' D R2 U2 B'
R' B F' D' U2 B' L2
R' B F2 U F' U B'
R B' U F U F2 B
R B' U F U B F2
R B' U2 F' D' L2 B
R B' U2 F' D' B L2
R B' U2 F' B D' L2
R B' U2 B F' D' L2
R2 B2 U F R U B2
R B2 U F U F2 B2
R B2 U F U B2 F2
R B2 U2 F' B2 D' L2
R B2 U2 B2 F' D' L2
