F R' D B L B
F R' B L D B2
F R' B D L B2
F R' B' D B2 L
F U R B U' R2
R' F U R B U'
F2 D F' R' B L
F D R' B' D B2 L
F D U R B U' R2
F2 D U2 F' L' R' B
F2 D U2 F' R' L' B
F2 D U2 F' R' B L'
F2 D F R' F2 B L
F2 D F R' B L F2
F2 D F R' B F2 L
F2 D F' L R' B L
F2 D F' L' R' B L
F2 D F' L2 R' B L
F2 D F' R' L B L
F2 D F' R' L' B L
F2 D F' R' L2 B L
F2 D F' R' D B L
F2 D F' R' D' B L
F2 D F' R' D2 B L
F2 D F' R' B L D
F2 D F' R' B L D'
F2 D F' R' B L D2
F2 D F' R' B D L
F2 D F' R' B D' L
F2 D F' R' B D2 L
F2 D F2 R' F B L
F2 D F2 R' B F L
U2 F' U' L' R' F2 B'
U2 F' U' L' R' B' F2
U2 F' U' L' F2 R' B'
U2 F' U' R' L' F2 B'
U2 F' U' R' L' B' F2
R' F' B L F2 D' B2
F D' R' D B L B
F D' R' B L D B2
F D' R' B D L B2
F D' R' B' D B2 L
F D' U R B U' R2
F2 D' F' R' B L B'
F2 D' F' D2 R' B L
F2 D' F' B L B' R'
F2 D' B L F' B' R'
F2 D' B L B' F' R'
F2 D' B F' L B' R'
L' F2 D R' B L F
D2 F2 D F' R' B L
D' F2 D F' R' B L
R' F2 D' F' B L B'
R' F2 D' B L F' B'
R' F2 D' B L B' F'
R' F2 D' B F' L B'
D F2 D F' R' B L
R' F2 B D' L F' B'
R' F2 B D' L B' F'
R' F2 B D' F' L B'
F D2 R' D B L B
F D2 R' B L D B2
F D2 R' B D L B2
F D2 R' B' D B2 L
F D2 U R B U' R2
F2 D2 F' D' R' B L
R2 B U' R F L B
B F L B' R' D B2
F B L B' R' D B2
R' B F L U R U'
R' B F U R U' L
R' B F' L F2 D' B2
R' B F2 D' L F' B'
R' B F2 D' L B' F'
R' B F2 D' F' L B'
F2 B D' L F' B' R'
F2 B D' L B' F' R'
F2 B D' F' L B' R'
B F2 D' L F' B' R'
B F2 D' L B' F' R'
B F2 D' F' L B' R'
