R2 L' U R' D L2
R2 L' U D L2 R'
R2 L' U D R' L2
R2 L' D U L2 R'
R2 L' D U R' L2
D' L' U R F2 L'
B L' R2 F' U R'
R2 L' D2 F2 U R'
L' R2 U R' D L2
L' R2 U D L2 R'
L' R2 U D R' L2
L' R2 D U L2 R'
L' R2 D U R' L2
L' R2 D2 F2 U R'
L' U D' R F2 L'
B R2 L' F' U R'
R2 D L' U L' R'
R2 D L' U R' L'
L' D' U R F2 L'
L D' R F2 L' B2
L D' R F2 B2 L'
L D' R B2 F2 L'
L D' B2 R F2 L'
R2 D2 L' F2 U R'
B2 U2 L' R2 U R'
B2 U2 L' R2 U R'
B2 U2 R2 L' U R'
L' B R2 F' U R'
R2 L' U' D' R2 U2 R
R' L' U2 B2 L U' R2
L' R' U2 B2 L U' R2
D2 L' R F2 R U R'
R2 L' U2 B2 U L U2
R' L' D R' B2 U L2
L' R' D R' B2 U L2
D' L' R' U R2 F2 L'
R L' D R U L2 R'
R L' D R U R' L2
R2 L' D U L2 R' D
R2 L' D U L2 R' D'
R2 L' D U L2 R' D2
R2 L' D U L2 D R'
R2 L' D U L2 D' R'
R2 L' D U L2 D2 R'
R2 L' D U R' L2 D
R2 L' D U R' L2 D'
R2 L' D U R' L2 D2
R2 L' D F U L2 R'
R2 L' D F U R' L2
R2 L' D F' U L2 R'
R2 L' D F' U R' L2
D2 L' R' F2 R U R
R2 L' D F2 U L2 R'
R2 L' D F2 U R' L2
U' L' R2 U R' D L2
U' L' R2 U D L2 R'
U' L' R2 U D R' L2
U2 L' R2 U R' D L2
U2 L' R2 U D L2 R'
U2 L' R2 U D R' L2
U' L' R2 D U L2 R'
U' L' R2 D U R' L2
U2 L' R2 D U L2 R'
U2 L' R2 D U R' L2
U L' R2 U R' D L2
U L' R2 U D L2 R'
U L' R2 U D R' L2
R2 L' D' U' R2 U2 R
U' L' R2 D2 F2 U R'
D2 L' R2 F2 R U R2
B L' R2 D F' U R'
U2 L' R2 D2 F2 U R'
U L' R2 D U L2 R'
U L' R2 D U R' L2
B L' R2 D' F' U R'
B L' R2 D2 F' U R'
U L' R2 D2 F2 U R'
D' L' U L R F2 L'
B L' R2 F' U R' D
B L' R2 F' U R' D'
B L' R2 F' U R' D2
B L' R2 F' U D R'
B L' R2 F' U D' R'
B L' R2 F' U D2 R'
B L' R2 F' D U R'
B L' R2 F' D' U R'
B L' R2 F' D2 U R'
D' L' U L' R F2 L'
D' L' U L2 R F2 L'
D' L' U R L F2 L'
D' L' U R L' F2 L'
D' L' U R L2 F2 L'
D' L' U R F2 L' D
D' L' U R F2 L' D'
D' L' U R F2 L' D2
D' L' U R F2 D L'
D' L' U R F2 D' L'
D' L' U R F2 D2 L'
D L' U L' R D2 F2
D L' U L' D2 R F2
D L' U R L' D2 F2
D L' U R D2 L' F2
R L' D2 R F2 U R'
R2 L' D2 U R' D' L2
U' L' U D' R F2 L'
U2 L' U D' R F2 L'
D L' U D2 L' R F2
D L' U D2 R L' F2
R2 L' D2 F2 U R' D
R2 L' D2 F2 U R' D'
R2 L' D2 F2 U R' D2
R2 L' D2 F2 U D R'
R2 L' D2 F2 U D' R'
R2 L' D2 F2 U D2 R'
R2 L' D2 F2 D U R'
R2 L' D2 F2 D' U R'
R2 L' D2 F2 D2 U R'
U L' U D' R F2 L'
D' L' U' R2 U2 R' F2
D' L' U' R2 U2 F2 R'
R2 L' F U R' D L2
R2 L' F U D L2 R'
R2 L' F U D R' L2
R2 L' F D U L2 R'
R2 L' F D U R' L2
R2 L' F D2 F2 U R'
D L' U' B2 U2 L' R
D L' U' B2 U2 R L'
R2 L' F' U R' D L2
R2 L' F' U D L2 R'
R2 L' F' U D R' L2
R2 L' F' D U L2 R'
R2 L' F' D U R' L2
R2 L' F' D2 F2 U R'
R2 L' F2 U R' D L2
R2 L' F2 U D L2 R'
R2 L' F2 U D R' L2
R2 L' F2 D U L2 R'
R2 L' F2 D U R' L2
R2 L' F2 D2 F2 U R'
U' L' D' U R F2 L'
U2 L' D' U R F2 L'
D L' D' R2 U L' R'
D L' D' R2 U R' L'
U L' D' U R F2 L'
D L' D2 U L' R F2
D L' D2 U R L' F2
L2 R' B2 L R' U' R'
L2 R' B2 R' L U' R'
R2 L' B2 U' L U2 L'
B L' F R2 F' U R
L' R2 U L R' D L2
L' R2 U L D L2 R'
L' R2 U L D R' L2
L' R2 U L' R' D L2
L' R2 U L' D L2 R'
L' R2 U L' D R' L2
L' R2 U L2 R' D L2
L' R2 U L2 D L2 R'
L' R2 U L2 D R' L2
L' R2 U R' L D L2
L' R2 U R' L' D L2
L' R2 U R' L2 D L2
L' R2 U R' U B2 U'
L' R2 U R' D L2 D
L' R2 U R' D L2 D'
L' R2 U R' D L2 D2
L' R2 U R2 D L2 R
L' R2 U R2 D R L2
L' R2 U D L2 R' D
L' R2 U D L2 R' D'
L' R2 U D L2 R' D2
L' R2 U D L2 D R'
L' R2 U D L2 D' R'
L' R2 U D L2 D2 R'
L' R2 U D R' L2 D
L' R2 U D R' L2 D'
L' R2 U D R' L2 D2
L' R2 U D2 R' D' L2
L R2 U D' R' B2 L
D2 L' F2 R U' L' U2
L' R2 U' D' R2 U2 R
D' L' B U R F2 L'
U' L' B R2 F' U R'
U2 L' B R2 F' U R'
L' R2 U2 B2 U L U2
U L' B R2 F' U R'
L2 R2 D L U L R'
L2 R2 D L U R' L
R2 L2 D L U L R'
R2 L2 D L U R' L
L' R2 D U L2 R' D
L' R2 D U L2 R' D'
L' R2 D U L2 R' D2
L' R2 D U L2 D R'
L' R2 D U L2 D' R'
L' R2 D U L2 D2 R'
L' R2 D U R' L2 D
L' R2 D U R' L2 D'
L' R2 D U R' L2 D2
D' L' B' U R F2 L'
L' R2 D F U L2 R'
L' R2 D F U R' L2
L' R2 D F' U L2 R'
L' R2 D F' U R' L2
B2 L' B' R2 F' U R'
L' R2 D F2 U L2 R'
L' R2 D F2 U R' L2
L' R2 D' U' R2 U2 R
D' L' B2 U R F2 L'
L R2 D' U R' B2 L
L2 R2 D2 L F2 U R'
L' R2 D2 U R' D' L2
R2 L2 D2 L F2 U R'
D' L2 R F2 L' D' B2
L' R2 D2 F2 U R' D
L' R2 D2 F2 U R' D'
L' R2 D2 F2 U R' D2
L' R2 D2 F2 U D R'
L' R2 D2 F2 U D' R'
L' R2 D2 F2 U D2 R'
L' R2 D2 F2 D U R'
L' R2 D2 F2 D' U R'
L' R2 D2 F2 D2 U R'
L2 R2 D2 F2 L U R'
R2 L2 D2 F2 L U R'
L' R2 F U R' D L2
L' R2 F U D L2 R'
L' R2 F U D R' L2
L' R2 F D U L2 R'
L' R2 F D U R' L2
L' R2 F D2 F2 U R'
B' L2 R2 F L U R'
L' R2 F' U R' D L2
L' R2 F' U D L2 R'
L' R2 F' U D R' L2
B L2 R2 F' L U R'
L' R2 F' D U L2 R'
L' R2 F' D U R' L2
L' R2 F' D2 F2 U R'
L' R2 F2 U R' D L2
L' R2 F2 U D L2 R'
L' R2 F2 U D R' L2
L' R2 F2 D U L2 R'
L' R2 F2 D U R' L2
L' R2 F2 D2 F2 U R'
B2 L2 U2 L R2 U R'
B2 L2 U2 R2 L U R'
R' L2 B2 L R' U' R'
R' L2 B2 R' L U' R'
L' R2 B2 U' L U2 L'
L' U L D' R F2 L'
R2 U L D' R' B2 L
L' U L' D' R F2 L'
D2 L2 D2 B2 R' U' R2
L' U L2 D' R F2 L'
L' U D L2 R D2 F2
L' U D L2 D2 R F2
L' U D R L2 D2 F2
L' U D' L R F2 L'
L' U D' L' R F2 L'
L' U D' L2 R F2 L'
L' U D' R L F2 L'
L' U D' R L' F2 L'
L' U D' R L2 F2 L'
L' U D' R F2 L' D
L' U D' R F2 L' D'
L' U D' R F2 L' D2
L' U D' R F2 D L'
L' U D' R F2 D' L'
L' U D' R F2 D2 L'
L U D' R F2 L' B2
L U D' R F2 B2 L'
L U D' R B2 F2 L'
D' R L F2 D' L' B2
D' R L F2 D' B2 L'
L U D' B2 R F2 L'
D2 R L' F2 R U R'
D' R L2 F2 L' D' B2
D2 R U' L' F2 R U
D' R U' L' U F2 L'
B2 R U' L' R U L
B2 R U' R L' U L
B R U' L' R F' U
B R U' R L' F' U
R U B2 U2 L' R U
R U B2 U2 R L' U
R U' L' R U D L2
R U' L' R U2 B2 U'
R U' L' R D U L2
R U' L' R D2 F2 U
R U' L' D R U L2
R U' L' D2 R F2 U
D' R F2 L' U R U'
B2 R F2 L' R U' R'
D' R F2 U R U' L'
R U' R L' U D L2
R U' R L' U2 B2 U'
R U' R L' D U L2
R U' R L' D2 F2 U
B2 R F2 R L' U' R'
F2 R F2 L' B2 U' R
R U' R D L' U L'
R U' R D2 L' F2 U
F2 R F2 B2 L' U' R
L' U' D B2 U2 L2 R
L' U' D B2 U2 R L2
R U' D L' R U L'
R U' D L' R U L'
R U' D R L' U L'
L' U' D' R2 U2 R' F2
L' U' D' R2 U2 F2 R'
F2 R B2 F2 L' U' R
L U' D' R F2 L' B2
L U' D' R F2 B2 L'
L U' D' R B2 F2 L'
D' R' L' U R2 F2 L'
L U' D' B2 R F2 L'
R U' D2 L' R F2 U
R U' D2 R L' F2 U
D2 R' L' F2 R U R
B2 R' U2 L' R' U R'
B2 R' U2 R' L' U R'
L U2 D' R F2 L' B2
L U2 D' R F2 B2 L'
L U2 D' R B2 F2 L'
U' R2 L' U R' D L2
U' R2 L' U D L2 R'
U' R2 L' U D R' L2
L U2 D' B2 R F2 L'
U' R2 L' D U L2 R'
U' R2 L' D U R' L2
B R2 L F' L2 U R'
U2 R2 L' U R' D L2
U2 R2 L' U D L2 R'
U2 R2 L' U D R' L2
U' R2 L' D2 F2 U R'
D2 R2 L' F2 R U R2
U2 R2 L' D U L2 R'
U2 R2 L' D U R' L2
U2 R2 L' D2 F2 U R'
B R2 L' D F' U R'
B R2 L' D' F' U R'
B R2 L' D2 F' U R'
U R2 L' U R' D L2
U R2 L' U D L2 R'
U R2 L' U D R' L2
B R2 L' F' U R' D
B R2 L' F' U R' D'
B R2 L' F' U R' D2
B R2 L' F' U D R'
B R2 L' F' U D' R'
B R2 L' F' U D2 R'
B R2 L' F' D U R'
B R2 L' F' D' U R'
B R2 L' F' D2 U R'
B' R2 L2 F L U R'
U R2 L' D U L2 R'
U R2 L' D U R' L2
U R2 L' D2 F2 U R'
D' R2 U L' U R' F2
D' R2 U L' U F2 R'
B R2 L2 F' L U R'
R2 U2 F2 R B2 U' R2
D' R2 U2 F2 R' D B2
U' R2 D L' U L' R'
U' R2 D L' U R' L'
U2 R2 D L' U L' R'
U2 R2 D L' U R' L'
B R2 D L' F' U R'
L' U2 B2 U' D' R F2
L' U2 B2 U2 R2 U R'
U R2 D L' U L' R'
U R2 D L' U R' L'
L' U2 B2 D' U' R F2
L' U2 B2 D2 L2 U' R
B R2 D' L' F' U R'
U' R2 D2 L' F2 U R'
R' D L' R' B2 U L'
U2 R2 D2 L' F2 U R'
B R2 D2 L' F' U R'
U R2 D2 L' F2 U R'
R2 D L' U L' R' D
R2 D L' U L' R' D'
R2 D L' U L' R' D2
R2 D L' U L' D R'
R2 D L' U L' D' R'
R2 D L' U L' D2 R'
R2 D L' U R' L' D
R2 D L' U R' L' D'
R2 D L' U R' L' D2
R2 D L' U R' D L'
R2 D L' U R' D' L'
R2 D L' U R' D2 L'
R2 D L' U D L' R'
R2 D L' U D R' L'
R2 D L' U D' L' R'
R2 D L' U D' R' L'
R2 D L' U D2 L' R'
R2 D L' U D2 R' L'
R2 D L' D U L' R'
R2 D L' D U R' L'
R2 D L' D' U L' R'
R2 D L' D' U R' L'
R2 D L' D2 U L' R'
R2 D L' D2 U R' L'
R D L' R U L' R'
R D L' R U R' L'
L D L2 R D2 F2 B2
L D L2 R D2 B2 F2
R D L2 U' L R U
R D L2 U' R L U
L D L2 D2 R F2 B2
L D L2 D2 R B2 F2
B R2 F' U D R' B
L D L2 D2 B2 R F2
R' D R' L' B2 U L'
B R2 F' D U R' B
R D R L' U L' R'
R D R L' U R' L'
L D R L2 D2 F2 B2
L D R L2 D2 B2 F2
R' D R' B2 L' U L'
L' D U L2 R D2 F2
L' D U L2 D2 R F2
L' D U R L2 D2 F2
L' D U' B2 U2 L2 R
L' D U' B2 U2 R L2
R D U' L' R U L'
R D U' R L' U L'
D' U L' U R F2 L'
B U L' R2 F' U R'
L D F2 L' B2 U2 L'
L D F2 B2 L' U2 L'
L' D B' U L2 R F
L' D B' U R L2 F
B U R2 L' F' U R'
L2 D' L U R F2 L'
L D B2 F2 L' U2 L'
L D' L R F2 L' B2
L D' L R F2 B2 L'
L D' L R B2 F2 L'
R2 D' L' U D2 L2 R'
R2 D' L' U D2 R' L2
R2 D' L' U' R2 U2 R
R2 D' L' D' F2 U R'
R2 D' L' D2 U L2 R'
R2 D' L' D2 U R' L2
L D' L B2 R F2 L'
L D' L' R F2 L' B2
L D' L' R F2 B2 L'
L D' L' R B2 F2 L'
L D' L' B2 R F2 L'
L D' L2 R F2 L' B2
L D' L2 R F2 B2 L'
L D' L2 R B2 F2 L'
L' D' R' U R2 F2 L'
L D' L2 B2 R F2 L'
L2 D' R F2 L' D' B2
L D' R L F2 L' B2
L D' R L F2 B2 L'
L D' R L B2 F2 L'
L D' R L' F2 L' B2
L D' R L' F2 B2 L'
L D' R L' B2 F2 L'
L D' R L2 F2 L' B2
L D' R L2 F2 B2 L'
L D' R L2 B2 F2 L'
L D' R F2 L B2 L2
L D' R F2 L' B2 D
L D' R F2 L' B2 D'
L D' R F2 L' B2 D2
L D' R F2 B L' B
L D' R F2 B2 L' D
L D' R F2 B2 L' D'
L D' R F2 B2 L' D2
L D' R F2 B2 D L'
L D' R F2 B2 D' L'
L D' R F2 B2 D2 L'
L D' R B F2 L' B
L D' R B2 L F2 L'
L D' R B2 L' F2 L'
L D' R B2 L2 F2 L'
L D' R B2 F2 L' D
L D' R B2 F2 L' D'
L D' R B2 F2 L' D2
L D' R B2 F2 D L'
L D' R B2 F2 D' L'
L D' R B2 F2 D2 L'
L' D' U L R F2 L'
L' D' U L' R F2 L'
D' U' L' U R F2 L'
U' D' L' U R F2 L'
L' D' U L2 R F2 L'
L D' R' F2 B2 L R2
L D' R' F2 B2 R2 L
L' D' U R L F2 L'
L' D' U R L' F2 L'
L' D' U R L2 F2 L'
L' D' U R F2 L' D
L' D' U R F2 L' D'
L' D' U R F2 L' D2
L' D' U R F2 D L'
L' D' U R F2 D' L'
L' D' U R F2 D2 L'
L D' R' B2 L R2 F2
L D' R' B2 L F2 R2
L D' R' B2 R2 L F2
L D' R' B2 R2 F2 L
L D' R' B2 F2 L R2
L D' R' B2 F2 R2 L
U2 D' L' U R F2 L'
L D' R2 U2 R' F2 B2
L D' R2 U2 R' B2 F2
L D' R2 U2 F2 R' B2
L' D' U' R2 U2 R' F2
L' D' U' R2 U2 F2 R'
U D' L' U R F2 L'
L D' U R F2 L' B2
L D' U R F2 B2 L'
L D' U R B2 F2 L'
L D' U B2 R F2 L'
L D' U' R F2 L' B2
L D' U' R F2 B2 L'
L D' U' R B2 F2 L'
B2 U' L' R2 U L R'
B2 U' L' R2 U R' L
L D' U' B2 R F2 L'
L D' U2 R F2 L' B2
L D' U2 R F2 B2 L'
L D' U2 R B2 F2 L'
B U' L' R2 F' U R'
L D' U2 B2 R F2 L'
B2 U' R U' L' R U
B2 U' R U' R L' U
L' D' B U R F2 L'
B2 U' R2 L' U L R'
B2 U' R2 L' U R' L
L' D' B' U R F2 L'
B U' R2 L' F' U R'
L' D' B2 U R F2 L'
L D' B' R F2 B' L'
L D' B' R B' F2 L'
L D' B2 L R F2 L'
L D' B2 L' R F2 L'
L D' B2 L2 R F2 L'
L D' B2 R L F2 L'
L D' B2 R L' F2 L'
L D' B2 R L2 F2 L'
L D' B2 R F2 L' D
L D' B2 R F2 L' D'
L D' B2 R F2 L' D2
L D' B2 R F2 D L'
L D' B2 R F2 D' L'
L D' B2 R F2 D2 L'
R' D2 L' R' F2 U R
R' D2 L' F2 R' U R2
R2 D2 L F2 L2 U R'
R2 D2 L' U R' D' L2
R2 D2 L' U D' L2 R'
R2 D2 L' U D' R' L2
R2 D2 L' D' U L2 R'
R2 D2 L' D' U R' L2
R2 D2 L' F2 U R' D
R2 D2 L' F2 U R' D'
R2 D2 L' F2 U R' D2
R2 D2 L' F2 U D R'
R2 D2 L' F2 U D' R'
R2 D2 L' F2 U D2 R'
R2 D2 L' F2 D U R'
R2 D2 L' F2 D' U R'
R2 D2 L' F2 D2 U R'
R D2 L' R F2 U R'
D' U2 L' U R F2 L'
R2 D2 L2 F2 L U R'
R' D2 R' L' F2 U R
R D2 R L' F2 U R'
R D2 U' L' R F2 U
R D2 U' R L' F2 U
B2 U2 L' R2 U R' D
B2 U2 L' R2 U R' D'
B2 U2 L' R2 U R' D2
B2 U2 L' R2 U D R'
B2 U2 L' R2 U D' R'
B2 U2 L' R2 U D2 R'
B2 U2 L' R2 D U R'
B2 U2 L' R2 D' U R'
B2 U2 L' R2 D2 U R'
B2 U2 L' U D' R F2
B2 U2 L' D' U R F2
B2 U2 L' B R2 U R'
B2 U2 L' B' R2 U R'
B2 U2 L' B2 R2 U R'
B U2 L' R2 F' U R'
L' D2 F2 U D F2 R
L' D2 F2 D U F2 R
R2 D2 F2 U R' D B2
R2 D2 F2 U2 R U' R2
B2 U2 R2 L' U R' D
B2 U2 R2 L' U R' D'
B2 U2 R2 L' U R' D2
B2 U2 R2 L' U D R'
B2 U2 R2 L' U D' R'
B2 U2 R2 L' U D2 R'
B2 U2 R2 L' D U R'
B2 U2 R2 L' D' U R'
B2 U2 R2 L' D2 U R'
B2 U2 R2 D L' U R'
B2 U2 R2 D' L' U R'
B2 U2 R2 D2 L' U R'
B U2 R2 L' F' U R'
B2 U2 D' L' U R F2
B2 U2 B L' R2 U R'
B2 U2 B R2 L' U R'
B2 U2 B' L' R2 U R'
B2 U2 B' R2 L' U R'
B2 U2 B2 L' R2 U R'
B2 U2 B2 R2 L' U R'
L' F B R2 F' U R
R2 F' U D L2 R' B
R2 F' U D R' L2 B
R2 F' U D R' B L2
R2 F' D U L2 R' B
R2 F' D U R' L2 B
R2 F' D U R' B L2
F2 D' R U' F2 L' R
F2 D' R U' F2 R L'
B2 D' U2 L' U R F2
R F2 L' B2 R U' R'
R2 F2 R B2 L U' R2
L' F2 R2 D2 F2 U R
R2 F2 U R' D L2 B2
R2 F2 U R' D B2 L2
R F2 U L' R B2 U'
R F2 U L' B2 R U'
R F2 U R L' B2 U'
R F2 U R B2 L' U'
R F2 U B2 L' R U'
R F2 U B2 R L' U'
R2 F2 U2 R B2 U' R2
B2 D2 L2 U2 L U R
R2 F2 D2 F2 L' U R'
R' F2 B2 L R U' R
R' F2 B2 R L U' R
U' B L' R2 F' U R'
D' B L' U R F2 L'
R F2 B2 L' R U' R'
R F2 B2 R L' U' R'
U2 B L' R2 F' U R'
U B L' R2 F' U R'
L B L2 R2 F' U R'
U' B R2 L' F' U R'
L' B R2 D F' U R'
L' B R2 D' F' U R'
L' B R2 D2 F' U R'
L' B R2 F' U R' D
L' B R2 F' U R' D'
L' B R2 F' U R' D2
L' B R2 F' U D R'
L' B R2 F' U D' R'
L' B R2 F' U D2 R'
L' B R2 F' D U R'
L' B R2 F' D' U R'
L' B R2 F' D2 U R'
U2 B R2 L' F' U R'
U B R2 L' F' U R'
L B R2 L2 F' U R'
L B R2 F' L2 U R'
L' B F R2 F' U R
B F R2 F' L' U R
F B R2 F' L' U R
D' B' L' U R F2 L'
D B' L' U L' R F
D B' L' U R L' F
L B' L2 R2 F U R'
L B' R2 L2 F U R'
R' B2 L U' R2 D' B2
R' B2 L U2 L2 U R2
R' B2 L D' F2 U' B2
D' B2 L' U R F2 L'
R2 B2 L' U' L2 U2 L2
L2 B2 R' U2 R' U R'
B2 F2 R F2 L' U' R
F2 B2 R F2 L' U' R
U' B2 U2 L' R2 U R'
D B2 U L' U L' R
D B2 U L' U R L'
U' B2 U2 R2 L' U R'
U2 B2 U2 L' R2 U R'
U2 B2 U2 R2 L' U R'
L B2 U' D' R F2 B2
L B2 U' D' R B2 F2
L B2 U' D' B2 R F2
R B2 U' L' R U L
R B2 U' R L' U L
U B2 U2 L' R2 U R'
L B2 U2 L2 R2 U R'
R' B2 D' F2 L R U'
R' B2 D' F2 R L U'
L B2 U2 R2 L2 U R'
U B2 U2 R2 L' U R'
L2 B2 D' R' U' R2 F2
L2 B2 D' R' U' F2 R2
L2 B2 D2 L2 R' U' R2
L2 B2 D2 R' L2 U' R2
L B2 D' U' R F2 B2
L B2 D' U' R B2 F2
L B2 D' U' B2 R F2
B2 F2 D' R U' F2 R
F2 B2 D' R U' F2 R
L B2 D2 L2 R2 U' R'
R' B2 F2 L R U' R
L B2 D2 R2 L2 U' R'
R' B2 F2 R L U' R
R B2 F2 L' R U' R'
R B2 F2 R L' U' R'
