U' L B U' R
U' L D B U' R
U' L D' B U' R
U' L D2 B U' R
U' L B U' R D
U' L B U' R D'
U' L B U' R D2
U' L B U' D R
U' L B U' D' R
U' L B U' D2 R
U' L B D U' R
U2 L B U' R B'
U2 L B U' B' R
U' L B D' U' R
U' L B D2 U' R
U' L' B L2 U' R
U' L2 B L' U' R
L' U' L2 B U' R
L2 U' L' B U' R
L' U' B L2 U' R
L2 U' B L' U' R
U' D L B U' R
U' D' L B U' R
D2 U' L B U' R
D' U' L B U' R
D U' L B U' R
U' D2 L B U' R
U' B U' D' R F'
U' B D' U' R F'
L' U' L2 D B U' R
L' U' L2 D' B U' R
L' U' L2 D2 B U' R
L' U' L2 B U' R D
L' U' L2 B U' R D'
L' U' L2 B U' R D2
L' U' L2 B U' D R
L' U' L2 B U' D' R
L' U' L2 B U' D2 R
L' U' L2 B D U' R
L' U' L2 B D' U' R
L' U' L2 B D2 U' R
L U' R U R' B U'
L2 U' D L' B U' R
L' U' D B U' R F2
L2 U' D B L' U' R
L2 U' D' L' B U' R
L2 U' D' B L' U' R
L2 U' D2 L' B U' R
L2 U' D2 B L' U' R
B2 R' L2 F U R2 B
L U' F B U' F' R
L' U' B L2 U' R D
L' U' B L2 U' R D'
L' U' B L2 U' R D2
L' U' B L2 U' D R
L' U' B L2 U' D' R
L' U' B L2 U' D2 R
L' U' B L2 D U' R
L' U' B L2 D' U' R
L' U' B L2 D2 U' R
L2 U' B L' U' R D
L2 U' B L' U' R D'
L2 U' B L' U' R D2
L2 U' B L' U' D R
L2 U' B L' U' D' R
L2 U' B L' U' D2 R
L2 U' B L' D U' R
L2 U' B L' D' U' R
L2 U' B L' D2 U' R
L' U' B U' R D F2
L' U' B U' D R F2
L' U' B D U' R F2
B2 R' U' B' U' R2 F'
L U' F2 B U' F2 R
L2 U' B D L' U' R
L2 U' B D' L' U' R
L2 U' B D2 L' U' R
L' U' B' L2 B2 U' R
L2 U' B' L' B2 U' R
B2 R' U2 B' U' B R2
L U' B F U' F' R
L U' B F2 U' F2 R
U R' D B2 R' F' U
L2 U2 L' B U' R B'
L2 U2 L' B U' B' R
L' U2 L2 B U' R B'
L' U2 L2 B U' B' R
U R' B2 R' F' U R'
U R2 F' U2 L U' R'
L2 D U' L' B U' R
L' D U' B U' R F2
U' D L D B U' R
U' D L D' B U' R
L2 D U' B L' U' R
U' D L D2 B U' R
U' D L B U' R D
U' D L B U' R D'
U' D L B U' R D2
U' D L B U' D R
U' D L B U' D' R
U' D L B U' D2 R
U' D L B D U' R
U' D L B D' U' R
U' D L B D2 U' R
U2 D L B U' R B'
U2 D L B U' B' R
U' D L' B L2 U' R
U' D L2 B L' U' R
B2 U R' U2 B' U' R2
U' D B U' D' R F'
U' D B D' U' R F'
D' U' L D B U' R
U' D' L D B U' R
D' U' L D' B U' R
D2 U' L D B U' R
U' D' L D' B U' R
D' U' L D2 B U' R
D2 U' L D' B U' R
U' D' L D2 B U' R
D2 U' L D2 B U' R
D' U' L B U' R D
D' U' L B U' R D'
D' U' L B U' R D2
D' U' L B U' D R
D' U' L B U' D' R
D' U' L B U' D2 R
U' D' L B U' R D
U' D' L B U' R D'
U' D' L B U' R D2
U' D' L B U' D R
U' D' L B U' D' R
U' D' L B U' D2 R
D' U' L B D U' R
D' U' L B D' U' R
U' D' L B D U' R
D' U' L B D2 U' R
U' D' L B D' U' R
U' D' L B D2 U' R
D2 U' L B U' R D
D2 U' L B U' R D'
D2 U' L B U' R D2
D2 U' L B U' D R
D2 U' L B U' D' R
D2 U' L B U' D2 R
D2 U' L B D U' R
D2 U' L B D' U' R
D2 U' L B D2 U' R
U2 D' L B U' R B'
U2 D' L B U' B' R
D U' L D B U' R
D U' L D' B U' R
D U' L D2 B U' R
U' D' L' B L2 U' R
D' U' L' B L2 U' R
D2 U' L' B L2 U' R
D U' L B U' R D
D U' L B U' R D'
D U' L B U' R D2
D U' L B U' D R
D U' L B U' D' R
D U' L B U' D2 R
D U' L B D U' R
D U' L B D' U' R
D U' L B D2 U' R
L2 D' U' L' B U' R
U' D' L2 B L' U' R
D' U' L2 B L' U' R
D2 U' L2 B L' U' R
D U' L' B L2 U' R
L2 D' U' B L' U' R
B' U' L B2 U' R F
D U' L2 B L' U' R
L' D' B2 U' B' U' R
D' U' B U' D' R F'
U' D' B U' D' R F'
D2 U' B U' D' R F'
U' D' B D' U' R F'
D' U' B D' U' R F'
D2 U' B D' U' R F'
D U' B U' D' R F'
D U' B D' U' R F'
U' D2 L D B U' R
U' D2 L D' B U' R
U' D2 L D2 B U' R
D' U2 L B U' R B'
U' D2 L B U' R D
U' D2 L B U' R D'
U' D2 L B U' R D2
D' U2 L B U' B' R
U' D2 L B U' D R
U' D2 L B U' D' R
U' D2 L B U' D2 R
U' D2 L B D U' R
U' D2 L B D' U' R
U' D2 L B D2 U' R
D2 U2 L B U' R B'
D2 U2 L B U' B' R
U2 D2 L B U' R B'
U2 D2 L B U' B' R
U' D2 L' B L2 U' R
D U2 L B U' R B'
D U2 L B U' B' R
U' D2 L2 B L' U' R
B2 U' B' U' D' R F'
B2 U' B' D' U' R F'
L' D2 U R2 F' U R'
B' U' B2 L U' R F
B U' B' L U' L' R
B U' B' L U' R L'
B2 U' B2 L B U' R
L2 D2 U' L' B U' R
L2 D2 U' B L' U' R
U' D2 B U' D' R F'
U' D2 B D' U' R F'
R' F L U' R2 B L
U' F L D2 B U' R'
U' F L F' B U' R
U' F L B F' U' R
B U2 B R' U R2 B'
B U2 B R' U B' R2
U' F D2 L B U' R'
L F B U F' U2 R
U' F' L F B U' R
U' F' L B F U' R
U2 F' U L F B U'
U2 F' U L B F U'
U' F2 L D F2 B U'
U' F2 L D B F2 U'
U' F2 L D2 B U' R2
U' F2 L B U L2 U2
U' F2 L B U' D2 R2
U' F2 L B D F2 U'
U' F2 L B D2 U' R2
U' B L U' D' R F'
L F2 B U L' F2 U2
L F2 B U F2 U2 R
U' B L D' U' R F'
U' B L' U' D' R F'
U' B L' D' U' R F'
U' B L2 U' D' R F'
U' B L2 D' U' R F'
L B R' U' R2 D B2
L B R' F U' R2 B
U' B U' D' R D F'
U' B U' D' R D' F'
U' B U' D' R D2 F'
U' B U' D' R F' D
U' B U' D' R F' D'
U' B U' D' R F' D2
L' B U' L2 U' L2 R
L' B U' L2 U' R L2
L2 B U' L' U' L R
L2 B U' L' U' R L
U2 B U' D' R F' B'
U2 B U' D' R B' F'
U2 B U' D' B' R F'
U' B U2 B R' U R2
U' B D L' U' R F
L B U' R U R' U'
L B U' R2 D R' B2
U' B D' L U' R F'
U' B D' L' U' R F'
U' B D' L2 U' R F'
U' B D' U' R D F'
U' B D' U' R D' F'
U' B D' U' R D2 F'
U' B D' U' R F' D
U' B D' U' R F' D'
U' B D' U' R F' D2
L B U2 B U R B'
L B U2 B U B' R
L B U2 B' U B R
L B U2 B2 U R B2
L B U2 B2 U B2 R
U2 B D' U' R F' B'
U2 B D' U' R B' F'
U2 B D' U' B' R F'
L B F U F' U2 R
L B F2 U L' F2 U2
L B F2 U F2 U2 R
L' B' U' L2 B2 U' R
L2 B' U' L' B2 U' R
L' B' U' B2 L2 U' R
L' B' U2 R D L2 F2
L' B' U2 R D F2 L2
L' B' U2 D L2 R F2
L' B' U2 D R L2 F2
L' B' U2 D R F2 L2
L2 B' U' B2 L' U' R
L' B' D U2 L2 R F2
L' B' D U2 R L2 F2
L' B' D U2 R F2 L2
L' B' D' R2 B2 L U2
L' B' D' B2 R2 U2 R'
R2 B2 L U F' R' U
U B2 R' U2 B' U' R2
L' B2 U' B' L2 U' R
L2 B2 U' B' L' U' R
