U L R' B U' L
B2 L F R' U R
L' R' B' L2 U' R
R' L' B' L2 U' R
L' U R' B' L2 U'
U R' L B U' L
B L' B' L R' U' R
B L' B' R' L U' R
U L2 R' B L' U' L2
B2 L2 U' L' R' F U
B2 L2 U' L' F R' U
B2 L2 U' R' L' F U
L' R2 B' L2 R U' R
L' R2 B' R L2 U' R
L2 U L R' B' L2 U'
L2 U L' R' U2 F U
L' U L2 R' U2 F U
L' U R B' L2 R2 U'
L' U R B' R2 L2 U'
L' U R' L2 U2 F U
L' U R' D B' U' F2
L2 U R' L B' L2 U'
L2 U R' L' U2 F U
L' U R' B L2 B2 U'
L' U R' B' L2 U' D
L' U R' B' L2 U' D'
L' U R' B' L2 U' D2
L' U R' B' L2 D U'
L' U R' B' L2 D' U'
L' U R' B' L2 D2 U'
L' U R' B' U' D F2
L' U R' B' D U' F2
L' U R' B2 L2 B U'
L U R' U2 F U F'
L' U R2 B' L2 R U'
L' U R2 B' R L2 U'
L' U D R' B' U' F2
L2 U D2 L' R' B U'
B2 R L F R2 U R
L2 U D2 R' L' B U'
L2 U D2 R' B L' U'
U R L B R2 U' L
U2 R U' L B R2 U'
R' U' R F' L' D F2
U R' L U2 F' U L'
U R' L D B U' L
U R' L D' B U' L
U R' L D2 B U' L
D2 R' L' B' L2 U' R
D' R' L' B' L2 U' R
U R' L B U' L D
U R' L B U' L D'
U R' L B U' L D2
U R' L B U' D L
U R' L B U' D' L
U R' L B U' D2 L
U R' L B D U' L
U R' L B D' U' L
U R' L B D2 U' L
F' R' L' B' L2 U' R
U R' L B' U R' U2
F2 R' L' B' L2 U' R
D R' L' B' L2 U' R
F R' L' B' L2 U' R
U R' L' B L2 U' L'
U R' L2 B L' U' L2
U R' D L B U' L
U R' D' L B U' L
R2 U2 L R B U' R
U R' D2 L B U' L
B2 R' F' L F U R
R2 U2 R L B U' R
B2 R' B' U R B L
U R' B' U R' U2 F'
U R2 L B R U' L
L U2 F U2 R' U' R
R' U2 B2 R' F' U R2
R' D L' B' L2 U' R
L' D R' B' U' R F2
L' D U R' B' U' F2
D' U L R' B U' L
D2 U L R' B U' L
F' U L R' B U' L
F2 U L R' B U' L
D U L R' B U' L
F U L R' B U' L
U D L R' B U' L
L' D F2 U R' B' U'
D' U R' L B U' L
D2 U R' L B U' L
F' U R' L B U' L
F2 U R' L B U' L
D U R' L B U' L
F U R' L B U' L
U D R' L B U' L
R' D' L' B' L2 U' R
B' U B R' U' L F'
B' U B R' U' F' L
U D' L R' B U' L
B2 U' L R' F' U L'
B2 U' L F' R' U L'
U D' R' L B U' L
B2 U' R' L F' U L'
B2 U' R' F' L U L2
R' D2 L' B' L2 U' R
L2 D2 L' R' B U' R
B2 U' F' L R' U L2
B2 U' F' R' L U L2
U D2 L R' B U' L
L2 D2 R' L' B U' R
L2 D2 R' B L' U' R
L2 D2 U L' R' B U'
L2 D2 U R' L' B U'
L2 D2 U R' B L' U'
U D2 R' L B U' L
L' F R' B' L2 U' R
L' F U R' B' L2 U'
B2 D L F R' U R
L' F' R' B' L2 U' R
L F' R' U' R D' L2
L F' R' U' D' L2 R
L F' R' U' D' R L2
L F' R' D' U' L2 R
L F' R' D' U' R L2
L' F' U R' B' L2 U'
L F' R' D2 B2 U' R
U' F' U2 L R' U' L2
U' F' U2 R' L U' L2
B2 D' L F R' U R
L F' D' R' U' L2 R
L F' D' R' U' R L2
L F' D2 R' B2 U' R
L' F2 R' B' L2 U' R
L' F2 U R' B' L2 U'
L F2 R2 B R U' R
B2 D2 L F R' U R
R' B L' B' L U' R
R' B U' D' R F' L'
B2 F L F R' U R
R' B D' U' R F' L'
B2 F' L F R' U R
D2 B2 L F R' U R
D' B2 L F R' U R
D B2 L F R' U R
F' B2 L F R' U R
B2 F2 L F R' U R
F2 B2 L F R' U R
F B2 L F R' U R
R' B2 U2 R' F' U R2
L B2 U' F L U F'
