D2 L' F U' F' B
D2 L' F U' B F'
B R U F' B' U'
B R U B' F' U'
R' U' B L U L'
R D' F' R U' F
F' U' D F B R'
F' U' D B R' F
F' U' D B F R'
F U' D F' B R'
F U' D B F' R'
F' U' F D B R'
F U' D' F' B R
F U' D' B F' R
F2 U' F2 D B R'
F U' F' D B R'
F U' B D' F' R
D F U' F' B R'
D F U' B F' R'
F' D U' F B R'
F' D U' B R' F
F' D U' B F R'
F D U' F' B R'
F D U' B F' R'
B2 D B L2 R' B2
B2 D B R' L2 B2
B2 D B R' B2 L2
R F' R' U' F B
R F' R' U' B F
D' F' U' B R F
D F' U' F B R'
D F' U' B R' F
D F' U' B F R'
F D' U' F' B R
F D' U' B F' R
D F2 U' F2 B R'
D F2 U' B R' F2
D F2 U' B F2 R'
D B R' U B' U'
D B2 D B' L2 R'
D B2 D B' R' L2
F2 L2 U' F2 D B R'
F L2 U' D F' B R'
F L2 U' D B F' R'
F L2 U' D' F' B R
F L2 U' D' B F' R
F L2 U' F' D B R'
F L2 U' B D' F' R
U L2 U2 D F2 B R'
U L2 U2 D B R' F2
U L2 U2 D B F2 R'
B2 L2 D L2 B R' B2
U' L2 D F2 U B R'
B2 L2 D B L2 R' B'
F L2 D U' F' B R'
B2 L2 D B R' L2 B'
F L2 D U' B F' R'
B2 L2 D B2 L2 B' R'
U L2 D U2 F2 B R'
U L2 D U2 B R' F2
U L2 D U2 B F2 R'
U L2 D B R' F2 L'
F L2 D' U' F' B R
F L2 D' U' B F' R
D L2 F U' F' B R'
D L2 F U' B F' R'
D2 L2 F' U' F B R
D2 L2 F' U' B F R
D' L2 F' U' B R F
D L2 F' U' F B R'
D L2 F' U' B R' F
D L2 F' U' B F R'
D L2 F2 U' F2 B R'
D L2 F2 U' B R' F2
D L2 F2 U' B F2 R'
D2 L2 B U B' U' R'
D L2 B R' U B' U'
D L2 B2 D B' L2 R'
D L2 B2 D B' R' L2
R2 U F' L' U' L U'
B R U D F' B' U'
B2 R U F' B2 U' B
B R U D B' F' U'
B R U D' F' B' U'
B R U D' B' F' U'
B R U D2 F' B' U'
B R U D2 B' F' U'
B R U F' D B' U'
B R U F' D' B' U'
B R U F' D2 B' U'
B R U F' B' U' D
B R U F' B' U' D'
B R U F' B' U' D2
B R U F' B' D U'
B R U F' B' D' U'
B R U F' B' D2 U'
B2 R U B2 F' U' B
B R U B' D F' U'
B R U B' D' F' U'
B R U B' D2 F' U'
B R U B' F' U' D
B R U B' F' U' D'
B R U B' F' U' D2
B R U B' F' D U'
B R U B' F' D' U'
B R U B' F' D2 U'
B R D U F' B' U'
B R D U B' F' U'
F2 R D' L2 F' R U'
F' R D' F' R U' F2
B R D' U F' B' U'
F2 R D' F' L2 R U'
F2 R D' F' R L2 U'
B R D' U B' F' U'
R' U' L B L U L2
B R D2 U F' B' U'
B R D2 U B' F' U'
R' U' L2 B L U L
F' R F' R' U' F2 B
F' R F' R' U' B F2
F R F' R' U' F' B
F R F' R' U' B F'
B2 R F' B2 U' F B
B2 R F' B2 U' B F
U R F' U R' U2 B
B R F' B' U' F B
B R F' B' U' B F
D R B R' B D L2
B2 R B' U F' B' U'
B2 R B' U B' F' U'
R' U' D B L U L'
B R B' F' U' F B
B R B' F' U' B F
R' U' D' B L U L'
B2 R B2 F' U' F B
B2 R B2 F' U' B F
R' U' D2 B L U L'
R' U' F B L U L'
B R' L2 U' F B U
B R' L2 U' B F U
R' U' F' B L U L'
R' U' F2 B L U L'
R' U' B L U L' D
R' U' B L U L' D'
R' U' B L U L' D2
R' U' B L U D L'
R' U' B L U D' L'
R' U' B L U D2 L'
R' U' B L D U L'
R' U' B L D' U L'
R' U' B L D2 U L'
B R' U B' U' D' R2
B R' U B' U2 B2 U
B R' U B' D' U' R2
B R' U B' D2 F2 U'
B' R' U' B U L B
U' R' U' B L R U
U' R' U' B R L U
R' U' B D L U L'
R' U' B D' L U L'
R' U' B D2 L U L'
R' U' B F L U L'
R' U' B F' L U L'
R' U' B F2 L U L'
B R' U' B U D L2
B R' U' B U2 B2 U'
B R' U' B D U L2
B R' U' B D2 F2 U
B2 R' D B' L2 D' R2
B2 R' D2 B' D' L2 R2
B2 R' D2 B' D' R2 L2
F' R2 U F' L' U2 F2
F' R2 U F' U2 F2 R
F2 R2 U F' L' U2 F'
B R2 U F B' U' R
B R2 U B' F U' R
F R2 U F' L' B U2
F R2 U F' B L' U2
U R2 U F' L' R2 U2
U R2 U F' R2 L' U2
F R2 U B F' L' U2
B' R2 F' U F R B2
B' R2 F' U F B2 R
B' R2 F' U B2 F R
U2 R2 F' U F U R
R' D U' B L U L'
U' D L U L' B R'
U' D L U B L' R'
U' D L U B R' L'
U' D L' U L B R'
L' D F U' F' B R'
L' D F U' B F' R'
L2 D F U' F' B R'
L2 D F U' B F' R'
U' D L2 U L2 B R'
U' D L2 U B L2 R'
U' D L2 U B R' L2
L' D F' U' F B R'
L' D F' U' B R' F
L' D F' U' B F R'
L D F U' F' B R'
L D F U' B F' R'
L2 D F' U' F B R'
L2 D F' U' B R' F
L2 D F' U' B F R'
L' D F2 U' F2 B R'
L' D F2 U' B R' F2
L' D F2 U' B F2 R'
L D F' U' F B R'
L D F' U' B R' F
L D F' U' B F R'
B2 U R F' B2 U' B
L2 D F2 U' F2 B R'
L2 D F2 U' B R' F2
L2 D F2 U' B F2 R'
B2 U R B2 F' U' B
L' D B R' U B' U'
B U R F' R' B' U'
L D F2 U' F2 B R'
L D F2 U' B R' F2
L D F2 U' B F2 R'
L2 D B R' U B' U'
L D B R' U B' U'
L' D B2 D B' L2 R'
L' D B2 D B' R' L2
L2 D B2 D B' L2 R'
L2 D B2 D B' R' L2
B U D B' U L U2
L D B2 D B' L2 R'
L D B2 D B' R' L2
B U D' F' B' U' R
B U D' B' F' U' R
R D' L F' R U' F
U' D B R' U' R U
U' D B R2 D' R F2
R D' L' F' R U' F
R D' L2 F' R U' F
B' U B U' D B R'
B' U B D U' B R'
D2 U' L B' U L' B2
D2 U' L B' U B2 L'
D U' L U L' B R'
D U' L U B L' R'
D U' L U B R' L'
B U B' R F' R' U'
D U' L' U L B R'
R' D' U' B L U L'
B U B' D' F' U' R
B2 U B2 U' D B R'
B2 U B2 D U' B R'
D U' L2 U L2 B R'
B U B2 D B U' R'
D U' L2 U B L2 R'
D U' L2 U B R' L2
L' D' F' U' B R F
L2 D' F' U' B R F
R D' F' R U' D F
R D' F' R U' D' F
R D' F' R U' D2 F
R D' F' R U' F D
R D' F' R U' F D'
R D' F' R U' F D2
R D' F' R D U' F
R D' F' R D' U' F
R D' F' R D2 U' F
L D' F' U' B R F
R D' F' D R U' F
R D' F' D' R U' F
R D' F' D2 R U' F
F' U' D F B R' D
F' U' D F B R' D'
F' U' D F B R' D2
F' U' D F B D R'
F' U' D F B D' R'
F' U' D F B D2 R'
F' U' D F' B R' F2
F' U' D B R F R2
F' U' D B R' D F
F' U' D B R' D' F
F' U' D B R' D2 F
F' U' D B R' F D
F' U' D B R' F D'
F' U' D B R' F D2
F' U' D B D R' F
F' U' D B D F R'
F' U' D B D' R' F
F' U' D B D' F R'
F' U' D B D2 R' F
F' U' D B D2 F R'
F' U' D B F R' D
F' U' D B F R' D'
F' U' D B F R' D2
F' U' D B F D R'
F' U' D B F D' R'
F' U' D B F D2 R'
F' U' D B F' R' F2
F2 U' D B D' R' F2
F2 U' D B D' F2 R'
F' U' D' F' B R F2
F' U' D' B F' R F2
D U' B R' U' R U
D U' B R2 D' R F2
F U' D F B R' F2
F U' D F' B R' D
F U' D F' B R' D'
F U' D F' B R' D2
F U' D F' B D R'
F U' D F' B D' R'
F U' D F' B D2 R'
F U' D F2 B R' F
F U' D B D F' R'
F U' D B D' F' R'
F U' D B D2 F' R'
F U' D B F R' F2
F U' D B F' R' D
F U' D B F' R' D'
F U' D B F' R' D2
F U' D B F' D R'
F U' D B F' D' R'
F U' D B F' D2 R'
F U' D B F2 R' F
F' U' D2 F D' B R'
L' D2 L' F U' F' B
L' D2 L' F U' B F'
F U' D' F' D B R
F U' D' F' D' B R
F U' D' F' D2 B R
F U' D' F' B R D
F U' D' F' B R D'
F U' D' F' B R D2
F U' D' F' B D R
F U' D' F' B D' R
F U' D' F' B D2 R
F U' D' F' B' R B2
F U' D' F' B2 R B'
F U' D' B F' R D
F U' D' B F' R D'
F U' D' B F' R D2
F U' D' B F' D R
F U' D' B F' D' R
F U' D' B F' D2 R
F U' D' B' F' R B2
F U' D' B2 F' R B'
L2 D2 L' F U' F' B
L2 D2 L' F U' B F'
F' U' F D B R' D
F' U' F D B R' D'
F' U' F D B R' D2
F' U' F D B D R'
F' U' F D B D' R'
F' U' F D B D2 R'
R D2 L F' U' F B'
R D2 L F' U' B' F
F2 U' F D F B R'
F2 U' F D B R' F
F2 U' F D B F R'
F U' D2 F' D' B R'
F U' D2 B D F' R
U' D2 L B' U L' B2
U' D2 L B' U B2 L'
L D2 L' F U' F' B
L D2 L' F U' B F'
F2 U' F' D F' B R'
F2 U' F' D B F' R'
F2 U' F' D' F' B R
F2 U' F' D' B F' R
F2 U' F' B D' F' R
F' U' F2 D F' B R'
F' U' F2 D B F' R'
F' U' F2 D' F' B R
F' U' F2 D' B F' R
F' U' F2 B D' F' R
F2 U' F2 D B R' D
F2 U' F2 D B R' D'
F2 U' F2 D B R' D2
F2 U' F2 D B D R'
F2 U' F2 D B D' R'
F2 U' F2 D B D2 R'
F U' F' D B R' D
F U' F' D B R' D'
F U' F' D B R' D2
F U' F' D B D R'
F U' F' D B D' R'
F U' F' D B D2 R'
F' U' B R F D R2
F' U' B D' F' R F2
F' U' B F2 D' F' R
F U' F2 D F B R'
F U' F2 D B R' F
F U' F2 D B F R'
F2 U' B F' D' F' R
F U' B D' F' R D
F U' B D' F' R D'
F U' B D' F' R D2
F U' B D' F' D R
F U' B D' F' D' R
F U' B D' F' D2 R
R' D2 U' B L U L'
F U' B2 D' F' R B'
F U' B2 D' F' B' R
F U' B2 D' B' F' R
B U2 R U' F' B' U'
B U2 R U' B' F' U'
B U2 R2 U' B' U' R'
D F L U' F' B R'
D F L U' B F' R'
D2 F L' F U' F2 B
D2 F L' F U' B F2
D F L' U' F' B R'
D F L' U' B F' R'
D F L2 U' F' B R'
D F L2 U' B F' R'
D' F U L' U2 F' B
D' F U L' U2 B F'
D2 F U' D F' B R
D2 F U' D B F' R
D2 F U' D' F' B R'
D2 F U' D' B F' R'
L' F U' D F' B R'
L' F U' D B F' R'
D' F U' F' D2 B R'
L' F U' D' F' B R
L' F U' D' B F' R
D2 F U' F' D' B R'
D' F U' F2 B R F
D' F U' B F2 R F
D2 F U' B D F' R
L' F U' F' D B R'
L' F U' B D' F' R
L2 F U' D F' B R'
L2 F U' D B F' R'
L2 F U' D' F' B R
L2 F U' D' B F' R
L2 F U' F' D B R'
L2 F U' B D' F' R
D F U' D2 F' B R
D F U' D2 B F' R
D F U' F B R' F2
D F U' F' B R' D
D F U' F' B R' D'
D F U' F' B R' D2
D F U' F' B D R'
D F U' F' B D' R'
D F U' F' B D2 R'
D F U' F2 B R' F
D F U' B D F' R'
D F U' B D' F' R'
D F U' B D2 F' R'
D F U' B F R' F2
D F U' B F' R' D
D F U' B F' R' D'
D F U' B F' R' D2
D F U' B F' D R'
D F U' B F' D' R'
D F U' B F' D2 R'
D F U' B F2 R' F
L F U' D F' B R'
L F U' D B F' R'
L F U' D' F' B R
L F U' D' B F' R
F D L U' F' B R'
F D L U' B F' R'
D2 F D U' F' B R
D2 F D U' B F' R
L F U' F' D B R'
L' F D U' F' B R'
L F U' B D' F' R
L' F D U' B F' R'
L2 F D U' F' B R'
L2 F D U' B F' R'
F D L' U' F' B R'
F D L' U' B F' R'
D2 F D' U' F' B R'
D2 F D' U' B F' R'
L' F D' U' F' B R
L' F D' U' B F' R
L2 F D' U' F' B R
L2 F D' U' B F' R
L F D U' F' B R'
L F D U' B F' R'
F D L2 U' F' B R'
F D L2 U' B F' R'
B2 D R B L2 R' B2
B2 D R B R' L2 B2
B2 D R B R' B2 L2
L F D' U' F' B R
L F D' U' B F' R
B2 D R' B L2 R' B2
B2 D R' B R' L2 B2
B2 D R' B R' B2 L2
D F D2 U' F' B R
D F D2 U' B F' R
B2 D R2 B L2 R' B2
B2 D R2 B R' L2 B2
B2 D R2 B R' B2 L2
F' D U' F B R' D
F' D U' F B R' D'
F' D U' F B R' D2
F' D U' F B D R'
F' D U' F B D' R'
F' D U' F B D2 R'
F' D U' F' B R' F2
F' D U' B R F R2
F' D U' B R' D F
F' D U' B R' D' F
F' D U' B R' D2 F
F' D U' B R' F D
F' D U' B R' F D'
F' D U' B R' F D2
F' D U' B D R' F
F' D U' B D F R'
F' D U' B D' R' F
F' D U' B D' F R'
F' D U' B D2 R' F
F' D U' B D2 F R'
F' D U' B F R' D
F' D U' B F R' D'
F' D U' B F R' D2
F' D U' B F D R'
F' D U' B F D' R'
F' D U' B F D2 R'
F' D U' B F' R' F2
F2 D U' B D' R' F2
F2 D U' B D' F2 R'
B D U B' U L U2
F D U' F B R' F2
F D U' F' B R' D
F D U' F' B R' D'
F D U' F' B R' D2
F D U' F' B D R'
F D U' F' B D' R'
F D U' F' B D2 R'
F D U' F2 B R' F
F D U' B D F' R'
F D U' B D' F' R'
F D U' B D2 F' R'
F D U' B F R' F2
F D U' B F' R' D
F D U' B F' R' D'
F D U' B F' R' D2
F D U' B F' D R'
F D U' B F' D' R'
F D U' B F' D2 R'
F D U' B F2 R' F
F' D F' U' F2 B R'
F' D F' U' B R' F2
F' D F' U' B F2 R'
F D F U' F2 B R'
F D F U' B R' F2
F D F U' B F2 R'
F' D F2 U' F' B R'
F' D F2 U' B F' R'
B2 D F2 B' L2 F2 R
B2 D B L' R' B2 L'
B2 D B L2 R B2 R2
B2 D B L2 R' B2 D
B2 D B L2 R' B2 D'
B2 D B L2 R' B2 D2
B2 D B L2 R2 B2 R
B2 D B R L2 B2 R2
B2 D B R B2 L2 R2
B2 D B R B2 R2 L2
B2 D B R' L' B2 L'
B2 D B R' L2 B2 D
B2 D B R' L2 B2 D'
B2 D B R' L2 B2 D2
B2 D B R' B L2 B
B2 D B R' B2 L2 D
B2 D B R' B2 L2 D'
B2 D B R' B2 L2 D2
B2 D B R2 L2 B2 R
B2 D B R2 B2 L2 R
B2 D B R2 B2 R L2
R F' R U F' U2 F2
R F' R U' F D2 B2
F D F2 U' F B R'
F D F2 U' B R' F
F D F2 U' B F R'
B2 D B' L' D2 L' R2
B2 D B' L' D2 R2 L'
B2 D B' L2 U2 L' U2
B2 D B' L2 F2 R F2
B D B R' D B' L2
R F' R' U' D F B
R F' R' U' D B F
R F' R' U' D' F B
R F' R' U' D' B F
R F' R' U' D2 F B
R F' R' U' D2 B F
R F' R' U' F D B
R F' R' U' F D' B
R F' R' U' F D2 B
R F' R' U' F B D
R F' R' U' F B D'
R F' R' U' F B D2
R F' R' U' B D F
R F' R' U' B D' F
R F' R' U' B D2 F
R F' R' U' B F D
R F' R' U' B F D'
R F' R' U' B F D2
B2 D B' U2 L U2 L
B D B D R' B' L2
R F' R' D U' F B
R F' R' D U' B F
R F' R' D' U' F B
R F' R' D' U' B F
R F' R' D2 U' F B
R F' R' D2 U' B F
B2 D B' F2 L2 F2 R
B2 D B2 L2 B' R' B2
D' F' U' D B R F
D2 F' U' D' F B R'
D2 F' U' D' B R' F
D2 F' U' D' B F R'
D' F' U' D' B R F
D' F' U' D2 B R F
L' F' U' D F B R'
D2 F' U' F D' B R'
L' F' U' D B R' F
L' F' U' D B F R'
D' F' U' F D2 B R'
L' F' U' F D B R'
D' F' U' B R D F
D' F' U' B R D' F
D' F' U' B R D2 F
D' F' U' B R F D
D' F' U' B R F D'
D' F' U' B R F D2
D' F' U' B R' F R2
D' F' U' B R2 F R'
D' F' U' B D R F
D' F' U' B D' R F
D' F' U' B D2 R F
D' F' U' B' R F B2
D' F' U' B' R B2 F
D' F' U' B2 R F B'
D' F' U' B2 R B' F
L2 F' U' D F B R'
L2 F' U' D B R' F
L2 F' U' D B F R'
L2 F' U' F D B R'
D F' U' F B R' D
D F' U' F B R' D'
D F' U' F B R' D2
D F' U' F B D R'
D F' U' F B D' R'
D F' U' F B D2 R'
D F' U' F' B R' F2
D F' U' B R F R2
D F' U' B R' D F
D F' U' B R' D' F
D F' U' B R' D2 F
D F' U' B R' F D
D F' U' B R' F D'
D F' U' B R' F D2
D F' U' B D R' F
D F' U' B D F R'
D F' U' B D' R' F
D F' U' B D' F R'
D F' U' B D2 R' F
D F' U' B D2 F R'
D F' U' B F R' D
D F' U' B F R' D'
D F' U' B F R' D2
D F' U' B F D R'
D F' U' B F D' R'
D F' U' B F D2 R'
D F' U' B F' R' F2
L F' U' D F B R'
L F' U' D B R' F
L F' U' D B F R'
D' F' D U' B R F
R F' U' R' B R F
L F' U' F D B R'
F D' L U' F' B R
F D' L U' B F' R
L' F' D U' F B R'
L' F' D U' B R' F
L' F' D U' B F R'
R F' U' F R' B R
L2 F' D U' F B R'
L2 F' D U' B R' F
L2 F' D U' B F R'
F2 D' L2 U' D2 B R'
D2 F' D' U' F B R'
D2 F' D' U' B R' F
D2 F' D' U' B F R'
R F' U2 R' U F B
R F' U2 R' U B F
D' F' D' U' B R F
F D' L' U' F' B R
F D' L' U' B F' R
F2 D' L2 D2 U' B R'
F2 D' L2 F' U' B R
L F' D U' F B R'
L F' D U' B R' F
L F' D U' B F R'
D' F' D2 U' B R F
F D' L2 U' F' B R
F D' L2 U' B F' R
F' D' U' F' B R F2
F' D' U' B F' R F2
B D' U F' B' U' R
B D' U B' F' U' R
D2 F2 L' F U' F B
D2 F2 L' F U' B F
D F2 L U' F2 B R'
D F2 L U' B R' F2
D F2 L U' B F2 R'
F D' U' F' D B R
F D' U' F' D' B R
F D' U' F' D2 B R
F D' U' F' B R D
F D' U' F' B R D'
F D' U' F' B R D2
F D' U' F' B D R
F D' U' F' B D' R
F D' U' F' B D2 R
F D' U' F' B' R B2
F D' U' F' B2 R B'
F D' U' B F' R D
F D' U' B F' R D'
F D' U' B F' R D2
F D' U' B F' D R
F D' U' B F' D' R
F D' U' B F' D2 R
F D' U' B' F' R B2
F D' U' B2 F' R B'
D F2 L' U' F2 B R'
D F2 L' U' B R' F2
D F2 L' U' B F2 R'
F2 D' F' L2 U' B R
F' D' F' U' B R F2
R2 F2 L2 U' F2 B' R'
R2 F2 L2 U' B' R' F2
R2 F2 L2 U' B' F2 R'
D F2 L2 U' F2 B R'
D F2 L2 U' B R' F2
D F2 L2 U' B F2 R'
F D' F U' F2 B R
F D' F U' B F2 R
R F2 R' F U' F B
R F2 R' F U' B F
B2 D' B2 D2 L2 B R'
B2 D' B2 D2 B L2 R'
B2 D' B2 D2 B R' L2
D2 F2 U' F2 D' B R'
R2 F2 U F U2 R F
L' F2 U' F2 D B R'
D F2 U B R' F2 L'
L2 F2 U' F2 D B R'
D F2 U' F B R' F
D F2 U' F2 B R' D
D F2 U' F2 B R' D'
D F2 U' F2 B R' D2
D F2 U' F2 B D R'
D F2 U' F2 B D' R'
D F2 U' F2 B D2 R'
D F2 U' B R F2 R2
D F2 U' B R' F2 D
D F2 U' B R' F2 D'
D F2 U' B R' F2 D2
D F2 U' B F R' F
D F2 U' B F2 R' D
D F2 U' B F2 R' D'
D F2 U' B F2 R' D2
D F2 U' B F2 D R'
D F2 U' B F2 D' R'
D F2 U' B F2 D2 R'
L F2 U' F2 D B R'
D2 F2 D' L2 U' B R'
F D2 L' F U' F2 B
F D2 L' F U' B F2
B D2 L2 U' F U R
R2 F2 D' L2 U' B' R'
F' D2 U' F D' B R'
D2 B L2 U' F U R
F D2 U' F' D' B R'
F D2 U' B D F' R
L' B R U F' B' U'
L' B R U B' F' U'
D B L2 R' U' F U
D B L2 U' F U R'
U' B R' U' B R U
L2 B R U F' B' U'
L2 B R U B' F' U'
D B R U B' U' R2
L B R U F' B' U'
L B R U B' F' U'
D B R' L2 U' F U
D B R' U D B' U'
D B R' U D' B' U'
D B R' U D2 B' U'
D B R' U B' U' D
D B R' U B' U' D'
D B R' U B' U' D2
D B R' U B' D U'
D B R' U B' D' U'
D B R' U B' D2 U'
D B R' D U B' U'
D B R' D' U B' U'
D B R' D2 U B' U'
D B R' B D B' L2
D B R2 U B' U' R
D' B U F' B' U' R
D' B U B' F' U' R
B2 D2 B2 D' L2 B R'
B2 D2 B2 D' B L2 R'
B2 D2 B2 D' B R' L2
D B D R' U B' U'
D B D' R' U B' U'
D B D2 R' U B' U'
U B' R F' U' B2 L
D B' U B U' B R'
D B2 L2 D L2 B' R'
D B2 R D B' L2 R'
D B2 R D B' R' L2
D B2 R' D B' L2 R'
D B2 R' D B' R' L2
R2 B2 R2 D L2 B R'
R2 B2 R2 D B L2 R'
R2 B2 R2 D B R' L2
D B2 R2 D B' L2 R'
D B2 R2 D B' R' L2
R B2 R' D L2 B R'
R B2 R' D B L2 R'
R B2 R' D B R' L2
L' B2 D B L2 R' B2
L' B2 D B R' L2 B2
L' B2 D B R' B2 L2
L2 B2 D B L2 R' B2
L2 B2 D B R' L2 B2
L2 B2 D B R' B2 L2
D2 B2 D' B R' B2 L
D B2 D R B' L2 R'
D B2 D R B' R' L2
D B2 D R' B' L2 R'
D B2 D R' B' R' L2
D B2 D R2 B' L2 R'
D B2 D R2 B' R' L2
D B2 D B' L2 R' D
D B2 D B' L2 R' D'
D B2 D B' L2 R' D2
D B2 D B' L2 D R'
D B2 D B' L2 D' R'
D B2 D B' L2 D2 R'
D B2 D B' R' L2 D
D B2 D B' R' L2 D'
D B2 D B' R' L2 D2
D B2 D B2 L2 B R'
L B2 D B L2 R' B2
L B2 D B R' L2 B2
L B2 D B R' B2 L2
D B2 D' B' D2 L2 R'
D B2 D' B' D2 R' L2
D B2 D2 B' R' D' L2
D B2 D2 B' D' L2 R'
D B2 D2 B' D' R' L2
