D' L' D' F U' L2
D' L' D2 F B2 U'
D' L' D2 B2 F U'
D' L' F U2 F U
D2 L' B U' L' R'
D2 L' B U' R' L'
F U L' R2 B' U2
F U L' B' R2 U2
F U R2 L' B' U2
L' D2 B U' L2 R'
L' D2 B U' R' L2
L' F U L' R2 U2
L' F U R2 L' U2
L' F' U R2 U2 R'
L' F' U' D2 L2 R
L' F' U' D2 R L2
F' D B2 U' R F'
L' F' D B2 U' R
L' F' D2 U' L2 R
L' F' D2 U' R L2
D2 B L' U' L' R'
D2 B L' U' R' L'
D B2 D2 L' F U'
B' L' F' U' D2 R L2
B2 L' F' U R2 U2 R'
B2 L' F' U' D2 L2 R
B2 L' F' U' D2 R L2
B L' F' U R2 U2 R'
B' L' F' D B2 U' R
B L' F' U' D2 L2 R
B L' F' U' D2 R L2
B' L' F' D2 U' L2 R
B' L' F' D2 U' R L2
B2 L' F' D B2 U' R
B L' F' D B2 U' R
B2 L' F' D2 U' L2 R
B2 L' F' D2 U' R L2
B L' F' D2 U' L2 R
B L' F' D2 U' R L2
D2 L' B U' L' R' D
D2 L' B U' L' R' D'
D2 L' B U' L' R' D2
D2 L' B U' L' D R'
D2 L' B U' L' D' R'
D2 L' B U' L' D2 R'
D2 L' B U' R' L' D
D2 L' B U' R' L' D'
D2 L' B U' R' L' D2
D2 L' B U' R' D L'
D2 L' B U' R' D' L'
D2 L' B U' R' D2 L'
D2 L' B U' D L' R'
D2 L' B U' D R' L'
D2 L' B U' D' L' R'
D2 L' B U' D' R' L'
D2 L' B U' D2 L' R'
D2 L' B U' D2 R' L'
D2 L' B D U' L' R'
D2 L' B D U' R' L'
D2 L' B D' U' L' R'
D2 L' B D' U' R' L'
D' L' B D' F U' L2
D' L' B D2 F B2 U'
D2 L' B D2 U' L' R'
D2 L' B D2 U' R' L'
D' L' B D2 B2 F U'
D' L' B F U2 F U
D L' B D B U' R'
D2 L' B' U L U2 L2
D2 L' B' U' L' D2 R2
D' L' B' D' F U' L2
D' L' B' D2 F B2 U'
D' L' B' D2 B2 F U'
D' L' B' F U2 F U
D L' B2 R F' R' U'
D' L' B2 D' F U' L2
D' L' B2 D2 F B2 U'
D' L' B2 D2 B2 F U'
D' L' B2 F U2 F U
D L' B2 D' F' U' R
F L2 U L R2 U2 F
F L2 U R2 L U2 F
F' L2 D B2 U' R F'
D' L2 D' L F U' L
F L2 D B2 U' R' F'
D' L2 D2 L F B2 U'
D' L2 D2 L B2 F U'
L' U R2 U' F' U' R
L' U R2 U2 F' R F
L' U R2 F L' F' U2
D L2 B2 U2 R' B U
L' U F L' R2 U2 B
L' U F L' F' R2 U2
L' U F R2 L' U2 B
D R L' F' R' B2 U'
L' U F' R2 F U2 R'
L' U B' R2 U2 F' R
R2 U' L' R2 F' U' R
R2 U' L' F' R2 U' R'
U' R F' D R F' L'
R2 U' R2 L' F' U' R
R2 U' R2 D' L' F U'
L' U' D2 L2 B R' B'
L' U' D2 B R' B' L2
L' U' F' R F2 L' F'
L' U' F' D2 R F L2
L U' F' R D F2 L'
L' U' B' D2 L2 B R'
L' U' B' D2 B L2 R'
L' U' B' D2 B R' L2
L' U2 D2 B U L2 R'
L' U2 D2 B U R' L2
L' U2 F U' L' R2 U2
L' U2 F U' R2 L' U2
L' U2 F D' F2 U R
L' U2 F' U D2 L2 R
L' U2 F' U D2 R L2
L' U2 F' U' R2 U2 R'
L' U2 F' D2 U L2 R
L' U2 F' D2 U R L2
R2 U2 F' D R F' B2
R2 U2 F' D R B2 F'
R2 U2 F' D B2 R F'
U R2 U' L' F' U' R
U R2 U' D' L' F U'
U R2 U2 F' D R F'
U R2 D' U' L' F U'
L' D R F' R' B2 U'
F U L' R B' R U2
F U L' R2 D B' U2
F U L' R2 D' B' U2
F U L' R2 D2 B' U2
F U L' R2 B' U2 D
F U L' R2 B' U2 D'
F U L' R2 B' U2 D2
F U L' R2 B' D U2
F U L' R2 B' D' U2
F U L' R2 B' D2 U2
F U L' U2 D2 L2 F
F U L' D2 U2 L2 F
F U L' D2 B' U2 L2
F U L' B R2 B2 U2
F U L' B' R2 U2 D
F U L' B' R2 U2 D'
F U L' B' R2 U2 D2
F U L' B' R2 D U2
F U L' B' R2 D' U2
F U L' B' R2 D2 U2
F U L' B' U2 D2 L2
F U L' B' D2 U2 L2
F U L' B2 R2 U2 F'
F U R L' B' R U2
L' D B D B U' R'
F U R2 L' D B' U2
F U R2 L' D' B' U2
F U R2 L' D2 B' U2
L' D B2 R F' R' U'
F U R2 L' B' U2 D
F U R2 L' B' U2 D'
F U R2 L' B' U2 D2
F U R2 L' B' D U2
F U R2 L' B' D' U2
F U R2 L' B' D2 U2
F U R2 D L' B' U2
F U R2 D' L' B' U2
F U R2 D2 L' B' U2
L' D B2 D' F' U' R
F U R2 B L' B' U2
F U R2 B' L' B' U2
F U R2 B2 L' B' U2
L2 D B2 U2 R' B U
L2 D' L U2 F2 B' U
L2 D' L U2 B' F2 U
F U D2 L' B' U2 L'
L2 D' L' F L2 B' U'
F U B L' R2 B' U2
F U B L' B' R2 U2
F U B R2 L' B' U2
F U B' L' R2 B' U2
F U B' L' B' R2 U2
F U B' R2 L' B' U2
F U B2 L' R2 B' U2
F U B2 L' B' R2 U2
F U B2 R2 L' B' U2
F' U' R D' F2 L' F
F' U' D R D L2 F'
F' U' D R D F' L2
F' U' D R F' D L2
F' U' D2 L2 D' R F'
L' D2 U' L2 B R' B'
L' D2 U' B R' B' L2
L' D2 U2 B U L2 R'
L' D2 U2 B U R' L2
L' D2 F B U' L2 R'
L' D2 F B U' R' L2
L' D2 F' B U' L2 R'
L' D2 F' B U' R' L2
L' D2 F2 B U' L2 R'
L' D2 F2 B U' R' L2
L' D2 B U' L2 R' D
L' D2 B U' L2 R' D'
L' D2 B U' L2 R' D2
L' D2 B U' L2 D R'
L' D2 B U' L2 D' R'
L' D2 B U' L2 D2 R'
L' D2 B U' R' L2 D
L' D2 B U' R' L2 D'
L' D2 B U' R' L2 D2
L' D2 B F U' L2 R'
L' D2 B F U' R' L2
L' D2 B F' U' L2 R'
L' D2 B F' U' R' L2
L' D2 B F2 U' L2 R'
L' D2 B F2 U' R' L2
L' D2 B' U L U2 L
L' D2 B' D' B2 U' R'
L2 F L U L2 R2 U2
L2 F L U R2 L2 U2
L2 F L U' D2 L2 R2
L2 F L U' D2 R2 L2
L2 F L D F2 B2 U'
L2 F L D B2 F2 U'
L2 F L D2 U' L2 R2
L2 F L D2 U' R2 L2
L F L2 U L R2 U2
L F L2 U R2 L U2
L F L2 D B2 U' R'
L' F U L' R2 U2 D
L' F U L' R2 U2 D'
L' F U L' R2 U2 D2
L' F U L' R2 D U2
L' F U L' R2 D' U2
L' F U L' R2 D2 U2
L' F U L' U2 D2 L2
L' F U L' D2 U2 L2
L' F U R2 L' U2 D
L' F U R2 L' U2 D'
L' F U R2 L' U2 D2
L' F U R2 L' D U2
L' F U R2 L' D' U2
L' F U R2 L' D2 U2
L' F U R2 D L' U2
L' F U R2 D' L' U2
L' F U R2 D2 L' U2
L' F U D2 L' U2 L'
L' F U' L D2 L2 R2
L' F U' L D2 R2 L2
L' F U' F2 R F2 L'
L' F U2 D' F2 U R
F' D L B2 U' R F'
F' D L' B2 U' R F'
L' F D F2 B2 U' R
L' F D B2 U L' U2
L' F D B2 F2 U' R
F' D L2 B2 U' R F'
L' F D' U2 F2 U R
L' F D2 U L' U2 L'
L F D B2 U' F2 R
L' F D2 F2 U' L2 R
L' F D2 F2 U' R L2
F D L2 B2 U' R' F'
D2 F B U' L2 R' F'
D2 F B U' R' L2 F'
D2 F B U' R' F' L2
L' F B U L' R2 U2
L' F B U R2 L' U2
L' F B' U L' R2 U2
L' F B' U R2 L' U2
L' F B2 U L' R2 U2
L' F B2 U R2 L' U2
F' D U' R D L2 F'
F' D U' R D F' L2
F' D U' R F' D L2
L2 F' L U R2 U2 R'
L2 F' L U' D2 L2 R
L2 F' L U' D2 R L2
L2 F' L D B2 U' R
L2 F' L D2 U' L2 R
L2 F' L D2 U' R L2
U' F' R D' F2 L' F
L F' L2 U R2 U2 R'
L F' L2 U' D2 L2 R
L F' L2 U' D2 R L2
L F' L2 D B2 U' R
L F' L2 D2 U' L2 R
L F' L2 D2 U' R L2
L' F' U L R2 U2 R'
L' F' U L' R2 U2 R'
L' F' U L2 R2 U2 R'
L' F' U R2 L U2 R'
L' F' U R2 L' U2 R'
L' F' U R2 L2 U2 R'
L' F' U R2 U2 R' D
L' F' U R2 U2 R' D'
L' F' U R2 U2 R' D2
L' F' U R2 U2 D R'
L' F' U R2 U2 D' R'
L' F' U R2 U2 D2 R'
L' F' U R2 D U2 R'
L' F' U R2 D' U2 R'
L' F' U R2 D2 U2 R'
F' D B2 L U' R F'
F' D B2 L' U' R F'
F' D B2 L2 U' R F'
L' F' U' L D2 L2 R
L' F' U' L D2 R L2
B' D B2 D2 L' F U'
F' D B2 U' R D F'
F' D B2 U' R D' F'
F' D B2 U' R D2 F'
F' D B2 U' R F' D
F' D B2 U' R F' D'
F' D B2 U' R F' D2
L' F' U' L' D2 L2 R
L' F' U' L' D2 R L2
L' F' U' L2 D2 L2 R
L' F' U' L2 D2 R L2
L' F' U' R U2 R U2
L' F' U' R F2 L' F2
L' F' U' D R D L2
L' F' U' D' R D' L2
B2 D B2 D2 L' F U'
L' F' U' D2 L2 R D
L' F' U' D2 L2 R D'
L' F' U' D2 L2 R D2
L' F' U' D2 L2 D R
L' F' U' D2 L2 D' R
L' F' U' D2 L2 D2 R
L' F' U' D2 R L2 D
L' F' U' D2 R L2 D'
L' F' U' D2 R L2 D2
B D B2 D2 L' F U'
F D B2 U L' B' U2
B' D' L' D' F U' L2
U' F' D R D L2 F'
U' F' D R D F' L2
U' F' D R F' D L2
B' D' L' D2 F B2 U'
B' D' L' D2 B2 F U'
B' D' L' F U2 F U
L F' U' R D F2 L'
B2 D' L' D' F U' L2
B2 D' L' D2 F B2 U'
B2 D' L' D2 B2 F U'
B2 D' L' F U2 F U
R2 F' U2 D R F' B2
R2 F' U2 D R B2 F'
R2 F' U2 D B2 R F'
L' F' D U' R D L2
L2 F' D L B2 U' R
L' F' D B2 U' R D
L' F' D B2 U' R D'
L' F' D B2 U' R D2
L' F' D B2 U' D R
L' F' D B2 U' D' R
L' F' D B2 U' D2 R
L' F' D B2 D U' R
L' F' D B2 D' U' R
L' F' D B2 D2 U' R
B D' L' D' F U' L2
R2 F' D R F' B2 L
R2 F' D R B2 L F'
R2 F' D R B2 F' L
B D' L' D2 F B2 U'
B D' L' D2 B2 F U'
B D' L' F U2 F U
L' F' D' U' R D' L2
R2 F' D U2 R F' B2
R2 F' D U2 R B2 F'
R2 F' D U2 B2 R F'
U' F' D2 L2 D' R F'
L' F' D2 U' L2 R D
L' F' D2 U' L2 R D'
L' F' D2 U' L2 R D2
L' F' D2 U' L2 D R
L' F' D2 U' L2 D' R
L' F' D2 U' L2 D2 R
L' F' D2 U' R L2 D
L' F' D2 U' R L2 D'
L' F' D2 U' R L2 D2
L2 F' D2 L U' L R
L2 F' D2 L U' R L
R2 F' D' F2 L' U2 F
L F' D B2 U' R F2
L' F' D2 B U' L2 R
L' F' D2 B U' R L2
L' F' D2 B' U' L2 R
L' F' D2 B' U' R L2
L' F' D2 B2 U' L2 R
L' F' D2 B2 U' R L2
L' F' B U R2 U2 R'
L' F' B U' D2 L2 R
L' F' B U' D2 R L2
L' F' B D B2 U' R
L' F' B D2 U' L2 R
L' F' B D2 U' R L2
L' F' B' U R2 U2 R'
L' F' B' U' D2 L2 R
L' F' B' U' D2 R L2
L' F' B' D B2 U' R
L' F' B' D2 U' L2 R
L' F' B' D2 U' R L2
L' F' B2 U R2 U2 R'
L' F' B2 U' D2 L2 R
L' F' B2 U' D2 R L2
L' F' B2 D B2 U' R
L' F' B2 D2 U' L2 R
L' F' B2 D2 U' R L2
D' F2 R B2 L B' U
B' D2 L' B U' L' R'
B' D2 L' B U' R' L'
B2 D2 L' B U' L' R'
B2 D2 L' B U' R' L'
L' F2 D F B2 U' R
L' F2 D B2 F U' R
B D2 L' B U' L' R'
B D2 L' B U' R' L'
L' F2 D2 F U' L2 R
L' F2 D2 F U' R L2
F' D2 U' L2 D' R F'
F D2 U L' B' U2 L'
D2 B L' U' L' R' D
D2 B L' U' L' R' D'
D2 B L' U' L' R' D2
D2 B L' U' L' D R'
D2 B L' U' L' D' R'
D2 B L' U' L' D2 R'
D2 B L' U' R' L' D
D2 B L' U' R' L' D'
D2 B L' U' R' L' D2
D2 B L' U' R' D L'
D2 B L' U' R' D' L'
D2 B L' U' R' D2 L'
D2 B L' U' D L' R'
D2 B L' U' D R' L'
D2 B L' U' D' L' R'
D2 B L' U' D' R' L'
D2 B L' U' D2 L' R'
D2 B L' U' D2 R' L'
D2 B L' D U' L' R'
D2 B L' D U' R' L'
D2 B L' D' U' L' R'
D2 B L' D' U' R' L'
D' B L' D' F U' L2
D2 B L' D2 U' L' R'
D2 B L' D2 U' R' L'
D' B L' D2 F B2 U'
D' B L' D2 B2 F U'
D' B L' F U2 F U
D B L' D B U' R'
B' D2 B L' U' L' R'
B' D2 B L' U' R' L'
B2 D2 B L' U' L' R'
B2 D2 B L' U' R' L'
F' D2 B' L U' L R
F' D2 B' L U' R L
B D2 B L' U' L' R'
B D2 B L' U' R' L'
D B D L' B U' R'
D B D B L' U' R'
L' B D2 B U' L2 R'
L' B D2 B U' R' L2
D2 B F U' L2 R' F'
D2 B F U' R' L2 F'
D2 B F U' R' F' L2
D B D2 L' F B U'
L' B F U L' R2 U2
D B D2 L' B F U'
L' B F U R2 L' U2
D B D2 B L' F U'
B' F U L' R2 B' U2
L' B F' U R2 U2 R'
B' F U L' B' R2 U2
L' B F' U' D2 L2 R
L' B F' U' D2 R L2
L' B F' D B2 U' R
B' F U R2 L' B' U2
L' B F' D2 U' L2 R
L' B F' D2 U' R L2
B2 F U L' R2 B' U2
B2 F U L' B' R2 U2
B2 F U R2 L' B' U2
B F U L' R2 B' U2
B F U L' B' R2 U2
B F U R2 L' B' U2
F B U L' R2 B' U2
F B U L' B' R2 U2
D2 B' L' U L2 U2 L
D2 B' L' U' D2 L' R2
D2 B' L' U' D2 R2 L'
F B U R2 L' B' U2
D2 B' L' D2 U' L' R2
D2 B' L' D2 U' R2 L'
D' B' L' D' F U' L2
D' B' L' D2 F B2 U'
D' B' L' D2 B2 F U'
D' B' L' F U2 F U
F' B D B2 U' R F'
D2 B' D' B2 L' U' R'
L' B' D2 B U' L2 R'
L' B' D2 B U' R' L2
L' B' F U L' R2 U2
L' B' F U R2 L' U2
F B' U L' R2 B' U2
F B' U L' B' R2 U2
F B' U R2 L' B' U2
D B' D2 B' L' F U'
L' B' F' U R2 U2 R'
L' B' F' U' D2 L2 R
L' B' F' U' D2 R L2
L' B' F' D B2 U' R
L' B' F' D2 U' L2 R
L' B' F' D2 U' R L2
B' F' D B2 U' R F'
F' B' D B2 U' R F'
B2 F' D B2 U' R F'
D' B2 L' D' F U' L2
D' B2 L' D2 F B2 U'
D' B2 L' D2 B2 F U'
D' B2 L' F U2 F U
D2 B2 L' B' U' L' R'
D2 B2 L' B' U' R' L'
B F' D B2 U' R F'
D B2 L' R F' R' U'
D B2 L' D' F' U' R
D B2 R L' F' R' U'
F B2 U L' R2 B' U2
F B2 U L' B' R2 U2
F B2 U R2 L' B' U2
D B2 D' L' F' U' R
L' B2 D2 B U' L2 R'
L' B2 D2 B U' R' L2
L' B2 F U L' R2 U2
L' B2 F U R2 L' U2
D B2 D2 L' D F U'
D B2 D2 L' D' F U'
F' B2 D B2 U' R F'
D B2 D2 L' D2 F U'
D B2 D2 L' F U' D
D B2 D2 L' F U' D'
D B2 D2 L' F U' D2
D B2 D2 L' F D U'
D B2 D2 L' F D' U'
D B2 D2 L' F D2 U'
L' B2 F' U R2 U2 R'
L' B2 F' U' D2 L2 R
L' B2 F' U' D2 R L2
L' B2 F' D B2 U' R
L' B2 F' D2 U' L2 R
L' B2 F' D2 U' R L2
