B L R U' R2
B R L U' R2
B L R U' R2 D
B L R U' R2 D'
B L R U' R2 D2
B L R D' F2 U'
B L R F U' R2
B L R F' U' R2
B L R F2 U' R2
B L U' R' D B2
B L D R U' R2
B L D R U' R2
B L D' R U' R2
B L D2 R U' R2
B R L U' R2 D
B R L U' R2 D'
B R L U' R2 D2
B R L D' F2 U'
B R L F U' R2
B R L F' U' R2
B R L F2 U' R2
B R D' L F2 U'
B R D' F2 L U'
B R F L U' R2
B R F' L U' R2
B R F2 L U' R2
B2 R B' L U' R'
B D L R U' R2
B D R L U' R2
B D' L R U' R2
B D' R L U' R2
B D2 L R U' R2
L' B L R U' R2
B D2 R L U' R2
B D2 R L U' R2
D' B L R F' U'
L' B R L U' R2
L2 B L R U' R2
L B L R U' R2
L2 B R L U' R2
D' B R L F' U'
L B R L U' R2
D' B R F' L U'
U B R U' R2 F'
B2 R B' L D' U' R'
B2 R B' L D2 U' R'
B2 R B' L F U' R'
B2 R B' L F' U' R'
B2 R B' L F2 U' R'
B2 R B' D L U' R'
B2 R B' D' L U' R'
B2 R B' D2 L U' R'
B2 R B' F L U' R'
B2 R B' F' L U' R'
B2 R B' F2 L U' R'
B' R B2 U' D' R' F2
B' R B2 U' D' F2 R'
B' R B2 U2 R2 U R
B' R B2 D' U' R' F2
B' R B2 D' U' F2 R'
B' R B2 D2 L2 U' R'
B R' L F R2 U' R2
B R' L F' R2 U' R2
B R' L F2 R2 U' R2
B' R' U D B2 L2 R'
B' R' U D B2 R' L2
B' R' U2 R2 B2 U' R'
B' R' U2 B2 R2 U' R
B' R' D U B2 L2 R'
B' R' D U B2 R' L2
B' R' D2 L2 F2 U R
B R' F L R2 U' R2
B R' F R2 L U' R2
B R' F' L R2 U' R2
B R' F' R2 L U' R2
B R' F2 L R2 U' R2
B R' F2 R2 L U' R2
B2 R' B' L R2 U' R
B2 R' B' R2 L U' R
B R2 L U' R D B2
B R2 L D R' U' R2
B R2 L D' R' U' R2
B R2 L D2 R' U' R2
B R2 D L R' U' R2
B R2 D R' L U' R2
B R2 D' L R' U' R2
B R2 D' R' L U' R2
B R2 D2 L R' U' R2
B R2 D2 R' L U' R2
B' U B2 L R U' R2
B' U B2 R L U' R2
B U' L R U' L' R2
B U' L R U' R2 L'
L' D' B L R F' U'
B U' R L U' L' R2
B U' R L U' R2 L'
B2 U' R B' L F U'
L' D' B R L F' U'
L' D' B R F' L U'
L2 D' B L R F' U'
L2 D' B R L F' U'
L2 D' B R F' L U'
B U' R' U L R2 U'
B U' R' U R2 L U'
L D' B L R F' U'
L D' B R L F' U'
L D' B R F' L U'
U2 D' B R F' L' U'
B2 U' B' L R F U'
B2 U' B' R L F U'
B' U' B2 L R U' R2
B' U' B2 R L U' R2
D' U2 B R F' L' U'
B' U2 B2 L R U' R2
B' U2 B2 R L U' R2
B D L R U' R2 D
B D L R U' R2 D'
B D L R U' R2 D2
B D L R D' F2 U'
B D L R F U' R2
B D L R F' U' R2
B D L R F2 U' R2
B D L U' R' D B2
B D L D R U' R2
B D L D' R U' R2
B D L D2 R U' R2
B D R L U' R2 D
B D R L U' R2 D'
B D R L U' R2 D2
B D R L D' F2 U'
B D R L F U' R2
B D R L F' U' R2
B D R L F2 U' R2
B D R D' L F2 U'
B D R D' F2 L U'
B D R F L U' R2
B D R F' L U' R2
B D R F2 L U' R2
B D' L R U' R2 D
B D' L R U' R2 D'
B D' L R U' R2 D2
B D' L R D' F2 U'
B D' L R F U' R2
B D' L R F' U' R2
B D' L R F2 U' R2
B D' L U' R' D B2
B D' L D R U' R2
B D' L D' R U' R2
B D' L D2 R U' R2
B2 D' R B' U' F' R'
B D' R L U' R2 D
B D' R L U' R2 D'
B D' R L U' R2 D2
B D' R L D' F2 U'
B D' R L F U' R2
B D' R L F' U' R2
B D' R L F2 U' R2
D2 F' B L U' R B
B D' R D' L F2 U'
B D' R D' F2 L U'
B D' R F L U' R2
B D' R F' L U' R2
B D' R F2 L U' R2
B2 D' B' R U' F' R2
B D2 L R U' R2 D
B D2 L R U' R2 D'
B D2 L R U' R2 D2
B D2 L R D' F2 U'
B D2 L R F U' R2
B D2 L R F' U' R2
B D2 L R F2 U' R2
B D2 L U' R' D B2
B D2 L D R U' R2
B D2 L D' R U' R2
B D2 L D2 R U' R2
B D2 R L U' R2 D
B D2 R L U' R2 D'
B D2 R L U' R2 D2
B D2 R L D' F2 U'
B D2 R L F U' R2
B D2 R L F' U' R2
B D2 R L F2 U' R2
B D2 R D' L F2 U'
B D2 R D' F2 L U'
B D2 R F L U' R2
B D2 R F' L U' R2
B D2 R F2 L U' R2
U' B L R U' R2 F
U' B L R U' F R2
D2 B L R F' U' R
D' B L R D F' U'
D' B L R D' F' U'
D' B L R D2 F' U'
D' B L R F' U' D
D' B L R F' U' D'
D' B L R F' U' D2
D' B L R F' D U'
D' B L R F' D' U'
D' B L R F' D2 U'
L' B L R U' R2 D
L' B L R U' R2 D'
L' B L R U' R2 D2
L' B L R D' F2 U'
L' B L R F U' R2
L' B L R F' U' R2
L' B L R F2 U' R2
D2 B L D R F' U'
L' B L U' R' D B2
L' B L D R U' R2
L' B L D' R U' R2
D2 B L F' U' R B
L' B L D2 R U' R2
L2 B L R U' R2 D
L2 B L R U' R2 D'
L2 B L R U' R2 D2
L2 B L R D' F2 U'
L2 B L R F U' R2
L2 B L R F' U' R2
L2 B L R F2 U' R2
D' B L' R F' L2 U'
L2 B L U' R' D B2
L2 B L D R U' R2
L2 B L D' R U' R2
L2 B L D2 R U' R2
D B L R U2 B' U
L B L R U' R2 D
L B L R U' R2 D'
L B L R U' R2 D2
L B L R D' F2 U'
U B L R U' R2 F'
L B L R F U' R2
L B L R F' U' R2
L B L R F2 U' R2
L B L U' R' D B2
L B L D R U' R2
D B L' R F L2 U'
L B L D' R U' R2
L B L D2 R U' R2
U' B R L U' R2 F
U' B R L U' F R2
D2 B R L F' U' R
D' B R L D F' U'
D' B R L D' F' U'
D' B R L D2 F' U'
D' B R L F' U' D
D' B R L F' U' D'
D' B R L F' U' D2
D' B R L F' D U'
D' B R L F' D' U'
D' B R L F' D2 U'
U B L' R U' R2 F'
D' B R L' F' L2 U'
L' B R L U' R2 D
L' B R L U' R2 D'
L' B R L U' R2 D2
L' B R L D' F2 U'
L' B R L F U' R2
L' B R L F' U' R2
L' B R L F2 U' R2
D' B R D L F' U'
D' B R D F' L U'
D' B R D' L F' U'
D' B R D' F' L U'
D' B R D2 L F' U'
D' B R D2 F' L U'
L' B R D' L F2 U'
D2 B R F' L U' R
D' B R F L F2 U'
L' B R D' F2 L U'
D' B R F' L U' D
D' B R F' L U' D'
D' B R F' L U' D2
D' B R F' L D U'
D' B R F' L D' U'
D' B R F' L D2 U'
D' B R F' D L U'
D' B R F' D' L U'
L' B R F L U' R2
D' B R F' D2 L U'
L' B R F' L U' R2
L2 B R L U' R2 D
L2 B R L U' R2 D'
L2 B R L U' R2 D2
L2 B R L D' F2 U'
L2 B R L F U' R2
L2 B R L F' U' R2
L2 B R L F2 U' R2
L' B R F2 L U' R2
U2 B R U' R' F' R'
U B L2 R U' R2 F'
L2 B R D' L F2 U'
L2 B R D' F2 L U'
L2 B R F L U' R2
U2 B R F' L' U' R2
L2 B R F' L U' R2
D B R L U2 B' U
L2 B R F2 L U' R2
D B R L' F L2 U'
L B R L U' R2 D
L B R L U' R2 D'
L B R L U' R2 D2
L B R L D' F2 U'
L B R L F U' R2
L B R L F' U' R2
L B R L F2 U' R2
U B R L U' R2 F'
U B R L' U' R2 F'
U B R L2 U' R2 F'
U B R U B U2 R2
U B R U' R2 D F'
U B R U' R2 D' F'
U B R U' R2 D2 F'
U B R U' R2 F' D
U B R U' R2 F' D'
U B R U' R2 F' D2
U B R U' F R2 F'
U B R U' F' R2 F'
U B R U' F2 R2 F'
L B R D' L F2 U'
L B R D' F2 L U'
L B R F L U' R2
U B R F U' R2 F'
L B R F' L U' R2
U B R F' U' R2 F'
L B R F2 L U' R2
U B R F2 U' R2 F'
F' B L R2 U' R B
F' B L U' R B R2
U2 B U' R' D F' B2
U2 B U' R' D B2 F'
U2 B U' R' F' D B2
F' B L F R U' R2
F2 B L U' R' D' B2
F2 B L U' D' R' B2
F2 B L U2 L2 U R'
F2 B L D' U' R' B2
F2 B L D2 R2 U' R
D2 B D L R F' U'
B F L U' D R' B
L' B D L R U' R2
D2 B D R L F' U'
D2 B D R F' L U'
B F L D U' R' B
L' B D R L U' R2
B F L F' R U' R2
F B L U' D R' B
F B L D U' R' B
L2 B D L R U' R2
L2 B D R L U' R2
F B L F' R U' R2
L' B D' L R U' R2
L' B D' R L U' R2
L2 B D' L R U' R2
L2 B D' R L U' R2
L B D L R U' R2
L' B D2 L R U' R2
L B D R L U' R2
U B D R U' R2 F'
L' B D2 R L U' R2
L2 B D2 L R U' R2
L2 B D2 R L U' R2
L B D' L R U' R2
L B D' R L U' R2
U B D' R U' R2 F'
D B D2 L R F' U'
D B D2 R L F' U'
D B D2 R F' L U'
F' B R2 L U' R B
D2 B F' L U' R B
L B D2 L R U' R2
L B D2 R L U' R2
U B D2 R U' R2 F'
B F D L U' R' B
F B D L U' R' B
B F D' L U' R' B'
U2 B' R B2 U' R' F'
F B D' L U' R' B'
B F' L R2 U' R B
B F' L U' R B R2
B F' L F R U' R2
B F' R2 L U' R B
D' B2 R F' B' L U'
D' B2 R B' L F' U'
D' B2 R B' F' L U'
L' B2 R B' L U' R'
B F2 L U' R' D' B2
B F2 L U' D' R' B2
B F2 L U2 L2 U R'
B F2 L D' U' R' B2
B F2 L D2 R2 U' R
L2 B2 R B' L U' R'
U2 B2 R B' U' R' F'
L B2 R B' L U' R'
