B2 L2 F U B'
B2 L U B L B'
B2 L2 D F U B'
B2 L2 D' F U B'
B2 L2 D2 F U B'
B2 L2 F U D B'
B2 L2 F U D' B'
B2 L2 F U D2 B'
B2 L2 F U B' D
B2 L2 F U B' D'
B2 L2 F U B' D2
B2 L2 F D U B'
B2 L2 F D' U B'
B2 L2 F D2 U B'
B2 U B D L2 B'
B2 U' F U' B' U'
B2 U2 B' U F U2
B2 D L2 F U B'
B' D B' U L2 B'
B2 D' L2 F U B'
B2 D2 L2 F U B'
B2 F U2 B' U' B
L2 B2 L U B L
B2 F' D' L2 F U
L2 B2 L2 F U B
L2 B2 U B D L2
L2 B2 U2 B' U' B2
L2 B2 U2 B' U' B2
F' B2 D' L2 F U
F B2 U2 B' U' B
B2 L2 F U D B' D2
B2 L2 F U D' B' D
B2 L2 F U D' B' D'
B2 L2 F U D' B' D2
B2 L2 F U D2 B' D
B2 L2 F U D2 B' D'
B2 L2 F U D2 B' D2
B2 L2 F U B2 D B
B2 L2 F U B2 D' B
B2 L2 F U B2 D2 B
B2 L2 F U' F U2 B'
B2 L2 F U' F' U2 B'
B2 L2 F U' F2 U2 B'
B2 L2 F U2 R U' B'
B2 L2 F U2 R' U' B'
B2 L2 F U2 R2 U' B'
B2 L2 F D U B' D
B2 L2 F D U B' D'
B2 L2 F D U B' D2
B2 L2 F D' U B' D
B2 L2 F D' U B' D'
B2 L2 F D' U B' D2
B2 L2 F D2 U B' D
B2 L2 F D2 U B' D'
B2 L2 F D2 U B' D2
B2 L2 F' U D' B' L2
B2 L2 F' U B' D' L2
B2 L2 F' D' U B' L2
B2 L2 F2 D F' U B'
B2 L2 F2 D' F' U B'
B2 L2 F2 D2 F' U B'
B L2 B L2 F U B2
B L2 B U2 B' U' B'
B L2 B D L2 F U
F' L2 B2 D' L2 F U
F L2 B2 U2 B' U' B
L2 U D' B' R2 D L2
L2 U D2 B' D L2 R2
L2 U D2 B' D R2 L2
B2 R L2 F R' U B'
U' R D L2 U2 B' L
U' R D' F U2 L' R2
U' R D' F U2 R2 L'
L2 U2 D' B U' R2 B2
L2 U2 D' B U' B2 R2
L U2 D' B R' U' R'
L2 U2 D2 F2 B U' B2
L2 U2 D2 B F2 U' B2
B2 R2 L2 F R2 U B'
F R2 U F' R2 B2 U
F R2 U F' B2 R2 U
F R2 U B2 F' R2 U
L2 U2 B R2 F' U' B2
L2 U2 B U2 B U B
L2 U2 B D' R2 F' U'
B R2 D2 L2 F' U' B'
U' R2 F U F2 B2 U
U' R2 F U B2 F2 U
U' R2 F U2 D' L2 R2
U' R2 F U2 D' R2 L2
U' R2 F D L2 R2 U2
U' R2 F D R2 L2 U2
U' R2 F D' U2 L2 R2
U' R2 F D' U2 R2 L2
F' R2 F' R2 B2 U B'
F' R2 F' B2 R2 U B
F2 R2 F' B2 R2 U B'
B R2 F' D2 L2 U' B2
F' R2 B2 F' R2 U B
F2 R2 B2 F' R2 U B'
B2 U L' D' L' B' L
U' D L2 U' B U' B2
U' D L2 U2 B' D L2
B2 U L2 U' F U B'
D' U L2 B' R2 D L2
D2 U L2 B' D L2 R2
D2 U L2 B' D R2 L2
B2 U L2 B' U' F U
U' D F L2 U' B U'
B2 U D B D L2 B'
F U R2 F' B2 U F
F U R2 B2 F' U F
B2 U D' B D L2 B'
B2 U D2 B D L2 B'
B U F U B U F'
U2 D B U L2 U2 B'
U2 D B U F L2 U2
D' U B' R2 D L2 B'
D2 U B' D L2 R2 B'
D2 U B' D L2 B' R2
D2 U B' D R2 L2 B'
B2 U B L2 D B' L2
B2 U B D L2 D B'
B2 U B D L2 D' B'
B2 U B D L2 D2 B'
B2 U B D L2 B' D
B2 U B D L2 B' D'
B2 U B D L2 B' D2
B2 U B D B L2 B'
B2 U B D B' L2 B'
B2 U B D B2 L2 B'
B2 U B2 L2 B' D L2
L2 D' U B' R2 D L2
D U' L2 U' B U' B2
D U' L2 U2 B' D L2
L2 D' U2 B U' R2 B2
L2 D' U2 B U' B2 R2
U D' L2 B' R2 D L2
L D' U2 B R' U' R'
R2 D' F' U F' R2 B
D' U' F U' B U' R2
U' D' F U' B U' R2
B2 U' R F U' B' U'
D2 U' F U' F B U'
D2 U' F U' B F U'
D U' F L2 U' B U'
B2 U' R' F U' B' U'
B2 U' R2 F U' B' U'
B2 U' D F U' B' U'
U2 D' F2 B U' R2 B
U2 D' B U F U2 R2
B2 U' D' F U' B' U'
U2 D' B F2 U' R2 B
B2 U' D2 F U' B' U'
B2 U' F R U' B' U'
B2 U' F R' U' B' U'
B2 U' F R2 U' B' U'
B2 U' F U' D B' U'
B2 U' F U' D' B' U'
B2 U' F U' D2 B' U'
B2 U' F U' B' U' D
B2 U' F U' B' U' D'
B2 U' F U' B' U' D2
B2 U' F U' B' D U'
B2 U' F U' B' D' U'
B2 U' F U' B' D2 U'
U D' B' R2 D L2 B'
B2 U' F D U' B' U'
B2 U' F D' U' B' U'
B2 U' F D2 U' B' U'
U D2 L2 B' D L2 R2
U D2 L2 B' D R2 L2
L2 D2 U B' D L2 R2
L2 D2 U B' D R2 L2
U' D2 F U' F B U'
U' D2 F U' B F U'
L2 D2 U2 F2 B U' B2
L2 D2 U2 B F2 U' B2
D' U2 F2 B U' R2 B
D2 U2 F2 B R2 U' B
D2 U2 F2 B U F' U2
B2 U2 R B' U F U2
D' U2 B U F U2 R2
U2 D2 F2 B R2 U' B
U2 D2 F2 B U F' U2
D' U2 B F2 U' R2 B
D2 U2 B F2 R2 U' B
D2 U2 B F2 U F' U2
B2 U2 R' B' U F U2
U2 D2 B F2 R2 U' B
U2 D2 B F2 U F' U2
D U2 B U L2 U2 B'
D U2 B U F L2 U2
B2 U2 R2 B' U F U2
B2 U2 D B' U F U2
U D2 B' D L2 R2 B'
U D2 B' D L2 B' R2
U D2 B' D R2 L2 B'
B2 U2 D' B' U F U2
F2 U2 D' B U' R2 B
F' U2 D2 F2 B U' B
F' U2 D2 B F2 U' B
B2 U2 D2 B' U F U2
F U2 D' B U' R2 B'
F U2 D' B U' B' R2
F U2 D2 F2 B U' B'
F U2 D2 B F2 U' B'
U' F R2 U F' B2 U
U' F R2 U B2 F' U
B2 U2 B U' D L2 B'
F2 U2 B R2 F' U' B
F' U2 B D R2 F' U'
B2 U2 B D U' L2 B'
B2 U2 B' R U F U2
B2 U2 B' R' U F U2
B2 U2 B' R2 U F U2
B2 U2 B' U D F U2
B2 U2 B' U D' F U2
B2 U2 B' U D2 F U2
B U2 B U' F U2 F'
B2 U2 B' U F U2 D
B2 U2 B' U F U2 D'
B2 U2 B' U F U2 D2
B2 U2 B' U F D U2
B2 U2 B' U F D' U2
B2 U2 B' U F D2 U2
B2 U2 B' U' L2 B' L2
B2 U2 B' U2 L2 U B'
F U2 B R' U' B' R'
B2 U2 B' D U F U2
F U2 B R2 F' U' B'
B2 U2 B' D' U F U2
B2 U2 B' D2 U F U2
F U2 B U' B' D' R2
F U2 B U2 B U B2
U' F U B2 U2 B' U'
U' F U' D' B U' R2
U' F U' D2 F2 B U'
U' F U' D2 B F2 U'
R2 F U R2 F2 B2 U
R2 F U R2 B2 F2 U
U' F U' B U2 B U
B' D L U L B' R'
R2 F U F2 R2 B2 U
R2 F U F2 B2 R2 U
R2 F U B2 R2 F2 U
R2 F U B2 F2 R2 U
B2 D L U B L B'
D2 F U2 F B U' B'
D' F U2 B U' R2 B'
D' F U2 B U' B' R2
D2 F U2 B F U' B'
U' F D L2 U' B U'
R2 F U2 D' L2 R2 F2
R2 F U2 D' L2 F2 R2
R2 F U2 D' R2 L2 F2
R2 F U2 D' R2 F2 L2
R2 F U2 D' F2 L2 R2
R2 F U2 D' F2 R2 L2
R2 F D L2 R2 B2 U2
B2 D L2 D F U B'
R2 F D L2 B2 R2 U2
U' F D' U' B U' R2
B2 D L2 D' F U B'
B2 D L2 D2 F U B'
R2 F D R2 L2 B2 U2
B2 D L2 F U D B'
B2 D L2 F U D' B'
B2 D L2 F U D2 B'
B2 D L2 F U B' D
B2 D L2 F U B' D'
B2 D L2 F U B' D2
B2 D L2 F D U B'
B2 D L2 F D' U B'
R2 F D R2 B2 L2 U2
B2 D L2 F D2 U B'
R2 F D B2 L2 R2 U2
R2 F D B2 R2 L2 U2
U' F D2 U' F2 B U'
U' F D2 U' B F2 U'
R2 F D' U2 L2 R2 F2
R2 F D' U2 L2 F2 R2
R2 F D' U2 R2 L2 F2
R2 F D' U2 R2 F2 L2
R2 F D' U2 F2 L2 R2
R2 F D' U2 F2 R2 L2
U2 F B U2 B U B'
L2 F B2 L U B L
B2 D U B D L2 B'
L2 F B2 L2 F U B
L2 F B2 U B D L2
L2 F B2 U2 B' U' B2
B2 D U' F U' B' U'
B2 D U2 B' U F U2
B2 D F U2 B' U' B
B2 D F' D' L2 F U
B' D B' L U L B'
B' D B' U L2 D B'
B' D B' U L2 D' B'
B' D B' U L2 D2 B'
B' D B' U L2 B' D
B' D B' U L2 B' D'
B' D B' U L2 B' D2
B' D B' U B L2 B'
B' D B' U B' L2 B'
B' D B' U B2 L2 B'
B' D B' U' F U2 L2
B D B L2 F U B'
R2 F' R2 D' L2 U R2
R2 F' R2 B2 U D2 B2
R2 F' R2 B2 U' F2 U2
R2 F' R2 B2 D' L2 U
R2 F' R2 B2 D2 U B2
B2 D' L U B L B'
F' D' L2 U2 B U' R2
B2 D' L2 D F U B'
B2 D' L2 D' F U B'
B2 D' L2 D2 F U B'
B2 D' L2 F U D B'
B2 D' L2 F U D' B'
B2 D' L2 F U D2 B'
B2 D' L2 F U B' D
B2 D' L2 F U B' D'
B2 D' L2 F U B' D2
B2 D' L2 F D U B'
B2 D' L2 F D' U B'
B2 D' L2 F D2 U B'
R2 F' D' L2 U R2 F2
R2 F' D' L2 U F2 R2
D F' D' B2 L2 F U
U2 F' D2 F2 B U' B
U2 F' D2 B F2 U' B
U2 F' B D R2 F' U'
L2 F' B2 L U B L
B2 D' U B D L2 B'
L2 F' B2 L2 F U B
L2 F' B2 U B D L2
L2 F' B2 U2 B' U' B2
R2 F' B2 R2 U D2 B2
R2 F' B2 R2 U' F2 U2
R2 F' B2 R2 D' L2 U
R2 F' B2 R2 D2 U B2
B2 D' U' F U' B' U'
R2 F' B2 D' L2 U F2
B2 D' U2 B' U F U2
F2 D' U2 B U' R2 B
B2 D' F U2 B' U' B
F D' U2 B U' R2 B'
F D' U2 B U' B' R2
B2 D' F' D' L2 F U
B' D' B' U D2 L2 B'
B' D' B' U' R2 F U2
B' D' B' U' F R2 U2
B D' B L2 F U B'
B' D' B' D2 U L2 B'
R2 F2 R2 F B2 U B'
F' D' B2 L2 F U R2
R2 F2 R2 B2 F U B'
B2 D2 L U B L B'
D' F2 U2 B U' R2 B
B2 D2 L2 D F U B'
B2 D2 L2 D' F U B'
B2 D2 L2 D2 F U B'
B2 D2 L2 F U D B'
B2 D2 L2 F U D' B'
B2 D2 L2 F U D2 B'
B2 D2 L2 F U B' D
B2 D2 L2 F U B' D'
B2 D2 L2 F U B' D2
B2 D2 L2 F D U B'
B2 D2 L2 F D' U B'
B2 D2 L2 F D2 U B'
U2 F2 D' B U' R2 B
D2 F2 B U F' U2 F
U2 F2 B R2 F' U' B
L2 F2 B2 L U B L
B2 D2 U B D L2 B'
L2 F2 B2 L2 F U B
L2 F2 B2 U B D L2
L2 F2 B2 U2 B' U' B2
B2 D2 U' F U' B' U'
R2 F2 B2 R2 F U B
F' D2 U2 F2 B U' B
F' D2 U2 B F2 U' B
B2 D2 U2 B' U F U2
D' B L2 U' B' R2 F'
B2 D2 F U2 B' U' B
F D2 U2 F2 B U' B'
F D2 U2 B F2 U' B'
B2 D2 F' D' L2 F U
B' D2 F2 B' U' F' U2
U2 B R' U F U2 R
B' D2 B' L2 F2 U B'
B' D2 B' U D' L2 B'
B' D2 B' D' U L2 B'
B D2 B L2 F U B'
B' D2 B' F2 U' F' U2
D' B U R2 D2 L2 B'
U2 B R2 F' U F2 U2
U2 B R2 F' U' D2 B2
U2 B R2 F' D R2 U'
U2 B R2 F' D2 U' B2
D' B U F U2 F' R2
U2 B U F U B U
D B U F L2 U2 F'
D B U' L2 U2 B' L2
U2 B U2 L2 B U B2
D B U' F L2 U2 L2
U2 B U2 B L2 U B'
U2 B U2 B U' F U2
B2 F L2 F U' F' U2
L2 B D B L2 F U
U2 B F U2 B U B'
D2 B F2 U F' U2 F
U2 B F' D R2 F' U'
U2 B F2 R2 F' U' B
B2 F U2 R B' U' B
B2 F U2 R' B' U' B
B2 F U2 R2 B' U' B
B2 F U2 D B' U' B
B2 F U2 D' B' U' B
B2 F U2 D2 B' U' B
B2 F U2 B' U' D B
B2 F U2 B' U' D' B
B2 F U2 B' U' D2 B
B2 F U2 B' U' B D
B2 F U2 B' U' B D'
B2 F U2 B' U' B D2
B2 F U2 B' D U' B
B2 F U2 B' D' U' B
B2 F U2 B' D2 U' B
B2 F D U2 B' U' B
B2 F D' U2 B' U' B
F' B D' B L2 F U
B2 F D2 U2 B' U' B
D2 B' U D L2 R2 B'
D2 B' U D L2 B' R2
D2 B' U D R2 L2 B'
D' B' U R2 D L2 B'
B2 F' L2 D' F L2 U
B2 F' L2 D2 F U B2
B2 F' L2 F L2 U B'
B2 F' L2 F U' F U2
D2 B' D U L2 R2 B'
D2 B' D U L2 B' R2
D2 B' D U R2 L2 B'
D' B' D B2 U L2 B'
L2 B' D B' U L2 B
L2 B' D B' U B L2
L2 B' D2 F2 B' U B
L2 B' D2 B' F2 U B
B2 F' U' F2 U' B' U'
D B' D2 F2 U R2 B
B2 F' U2 D R2 B' U'
B2 F' U2 D B' R2 U'
B2 F' U2 D2 B' U' B'
B2 F' U2 B' U F2 U2
B2 F' U2 B' U' D2 B2
B2 F' U2 B' D R2 U'
B2 F' U2 B' D2 U' B2
L' B2 L U' F R U2
B2 F' D U2 R2 B' U'
B2 F' D U2 B' R2 U'
L2 B2 L U L B L
L2 B2 L U L' B L
L2 B2 L U L2 B L
L2 B2 L U D B L
L2 B2 L U D' B L
L2 B2 L U D2 B L
L2 B2 L U B L D
L2 B2 L U B L D'
L2 B2 L U B L D2
L2 B2 L U B D L
L2 B2 L U B D' L
L2 B2 L U B D2 L
B2 F' D' L2 D F U
B2 F' D' L2 D' F U
B2 F' D' L2 D2 F U
B2 F' D' L2 F U D
B2 F' D' L2 F U D'
B2 F' D' L2 F U D2
B2 F' D' L2 F D U
B2 F' D' L2 F D' U
B2 F' D' L2 F D2 U
L2 B2 L D U B L
L2 B2 L D' U B L
L2 B2 L D2 U B L
L' B2 L' U D' B' L
L2 B2 L F U B L
L2 B2 L F' U B L
L2 B2 L F2 U B L
B2 F' D' F L2 F U
B2 F' D' F' L2 F U
L' B2 L' D' U B' L
B2 F' D' F2 L2 F U
B' F' D2 F2 B' U B'
B2 F' D2 L2 F U B2
B' F' D2 B' F2 U B'
L B2 L U B L B2
B2 F' D2 U2 B' U' B'
F' B' D2 F2 B' U B'
L' B2 L2 D F L' U
D' B2 L2 F U R2 B'
D' B2 L2 F U B' R2
F' B' D2 B' F2 U B'
L' B2 L2 F L U B'
B F' D' B L2 F U
L2 B2 L2 D F U B
B2 F2 L U' F' U2 L'
L2 B2 L2 D' F U B
L2 B2 L2 D2 F U B
L2 B2 L2 F L U B
L2 B2 L2 F L' U B
L2 B2 L2 F L2 U B
F2 B2 L U' F' U2 L'
L2 B2 L2 F U D B
L2 B2 L2 F U D' B
L2 B2 L2 F U D2 B
L2 B2 L2 F U B D
L2 B2 L2 F U B D'
L2 B2 L2 F U B D2
L2 B2 L2 F D U B
L2 B2 L2 F D' U B
L2 B2 L2 F D2 U B
R2 B2 L2 F' R2 U B'
L B2 L2 F L' U B'
U B2 L2 F U F' B'
U B2 L2 F U B' F'
F' B2 L2 D' F L2 U
F' B2 L2 D2 F U B2
F' B2 L2 F L2 U B'
F' B2 L2 F U' F U2
B2 F2 L2 F U D2 B2
B2 F2 L2 F U' F2 U2
B2 F2 L2 F D' L2 U
B2 F2 L2 F D2 U B2
F2 B2 L2 F U D2 B2
F2 B2 L2 F U' F2 U2
F2 B2 L2 F D' L2 U
F2 B2 L2 F D2 U B2
F B2 L2 F U' F' U2
L2 B2 U D B D L2
L2 B2 U D' B D L2
L2 B2 U D2 B D L2
L2 B2 U B L D L2
L2 B2 U B L' D L2
L2 B2 U B L2 D L2
L2 B2 U B U B2 U'
L2 B2 U B D L2 D
L2 B2 U B D L2 D'
L2 B2 U B D L2 D2
L' B2 U2 R B' U' B2
L' B2 U2 B' R U' B
L2 B2 U2 D B' U' B2
L2 B2 U2 D' B' U' B2
L2 B2 U2 D2 B' U' B2
L2 B2 U2 B' R U' B2
L2 B2 U2 B' R' U' B2
L2 B2 U2 B' R2 U' B2
L2 B2 U2 B' U' B2 D
L2 B2 U2 B' U' B2 D'
L2 B2 U2 B' U' B2 D2
L2 B2 U2 B' D' R2 U'
L2 B2 D L U B L
L2 B2 D L2 F U B
L2 B2 D U B D L2
L2 B2 D U2 B' U' B2
F' B2 U' F2 U' B' U'
B2 F2 U' F' U' B' U'
F2 B2 U' F' U' B' U'
L2 B2 D' L U B L
L2 B2 D' L2 F U B
F' B2 U2 D R2 B' U'
F' B2 U2 D B' R2 U'
L2 B2 D' U B D L2
F' B2 U2 D2 B' U' B'
B2 F2 U2 R2 B' U' B2
L2 B2 D' U2 B' U' B2
L B2 D L2 F L' U
F2 B2 U2 R2 B' U' B2
F' B2 U2 B' U F2 U2
F' B2 U2 B' U' D2 B2
F' B2 U2 B' D R2 U'
F' B2 U2 B' D2 U' B2
L2 B2 D2 L U B L
B2 F2 U2 B' R2 U' B
B2 F2 U2 B' U F' U2
L2 B2 D2 L2 F U B
F2 B2 U2 B' R2 U' B
F2 B2 U2 B' U F' U2
L2 B2 D2 U B D L2
F' B2 D U2 R2 B' U'
F' B2 D U2 B' R2 U'
L2 B2 D2 U2 B' U' B2
L2 B2 F L U B L
F B2 U2 R B' U' B
F' B2 D' L2 D F U
F' B2 D' L2 D' F U
F' B2 D' L2 D2 F U
F' B2 D' L2 F U D
F' B2 D' L2 F U D'
F' B2 D' L2 F U D2
F' B2 D' L2 F D U
F' B2 D' L2 F D' U
F' B2 D' L2 F D2 U
F B2 U2 R' B' U' B
L2 B2 F L2 F U B
F B2 U2 R2 B' U' B
F B2 U2 D B' U' B
F B2 U2 D' B' U' B
F B2 U2 D2 B' U' B
L2 B2 F U B D L2
F' B2 D' F L2 F U
F' B2 D' F' L2 F U
L2 B2 F U2 B' U' B2
F' B2 D' F2 L2 F U
F B2 U2 B' U' D B
F B2 U2 B' U' D' B
F B2 U2 B' U' D2 B
F B2 U2 B' U' B D
F B2 U2 B' U' B D'
F B2 U2 B' U' B D2
F B2 U2 B' D U' B
F B2 U2 B' D' U' B
F B2 U2 B' D2 U' B
L2 B2 F' L U B L
L2 B2 F' L2 F U B
F' B2 D2 L2 F U B2
L2 B2 F' U B D L2
F B2 D U2 B' U' B
L2 B2 F' U2 B' U' B2
F' B2 D2 U2 B' U' B'
L2 B2 F2 L U B L
R2 B2 F' R2 U D2 B2
R2 B2 F' R2 U' F2 U2
L2 B2 F2 L2 F U B
R2 B2 F' R2 D' L2 U
R2 B2 F' R2 D2 U B2
L2 B2 F2 U B D L2
R2 B2 F' D' L2 U F2
L2 B2 F2 U2 B' U' B2
F B2 D' U2 B' U' B
R2 B2 F2 R2 F U B
F B2 D2 U2 B' U' B
