R' L F U2 R F2
R' L' U2 F' B' R'
L' R' U2 F' B' R'
R' L' U2 B' F' R'
L' R' U2 B' F' R'
F' L' R' U2 F' B'
F' L' R' U2 B' F'
L R' F U2 R F2
F' R' L' U2 F' B'
F' R' L' U2 B' F'
F2 R' U2 F' R B
L F R' U2 F' R2
R' F U2 R F2 B
R' F U2 R B F2
L' R' U2 F B' R' F2
L' R' U2 F' R B' R'
R' L' U2 F' R B' R'
R' L' U2 F' R' B' R'
L' R' U2 F' R' B' R'
L' R' U2 F' R2 B' R'
R' L' U2 F' R2 B' R'
L' R' U2 F' D B' R'
R' L' U2 F' D B' R'
R' L' U2 F' D' B' R'
L' R' U2 F' D' B' R'
R' L' U2 F' D2 B' R'
L' R' U2 F' D2 B' R'
R' L' U2 F' B' R' D
R' L' U2 F' B' R' D'
R' L' U2 F' B' R' D2
L' R' U2 F' B' R' D
L' R' U2 F' B' R' D'
L' R' U2 F' B' R' D2
R' L' U2 F' B' D R'
R' L' U2 F' B' D' R'
R' L' U2 F' B' D2 R'
L' R' U2 F' B' D R'
L' R' U2 F' B' D' R'
L' R' U2 F' B' D2 R'
R' L' U2 F2 B' R' F
L' R' U2 F2 B' R' F
R' L' U2 B' D F' R'
R' L' U2 B' D' F' R'
L' R' U2 B' D F' R'
R' L' U2 B' D2 F' R'
R' L' U2 B' F R' F2
L' R' U2 B' D' F' R'
R' L' U2 B' F' R' D
R' L' U2 B' F' R' D'
R' L' U2 B' F' R' D2
R' L' U2 B' F' D R'
L' R' U2 B' D2 F' R'
R' L' U2 B' F' D' R'
R' L' U2 B' F' D2 R'
R' L' U2 B' F2 R' F
L' R' U2 B' F R' F2
L' R' U2 B' F' R' D
L' R' U2 B' F' R' D'
L' R' U2 B' F' R' D2
L' R' U2 B' F' D R'
L' R' U2 B' F' D' R'
L' R' U2 B' F' D2 R'
L' R' U2 B' F2 R' F
F' L' R B R2 U2 B2
R' L' D U2 F' B' R'
R' L' D U2 B' F' R'
L' R' D U2 F' B' R'
L' R' D U2 B' F' R'
D2 L' R' U2 F' B' R'
D2 L' R' U2 B' F' R'
F L' R B' D2 L2 F2
F L' R B' D2 F2 L2
D' L' R' U2 F' B' R'
F' L' R' U2 D F' B'
D' L' R' U2 B' F' R'
F' L' R' U2 D B' F'
F' L' R' U2 D' F' B'
F' L' R' U2 D' B' F'
F' L' R' U2 D2 F' B'
F' L' R' U2 D2 B' F'
F' L' R' U2 F' D B'
F' L' R' U2 F' D' B'
F' L' R' U2 F' D2 B'
F' L' R' U2 F' B' D
F' L' R' U2 F' B' D'
F' L' R' U2 F' B' D2
F' L' R' U2 B' D F'
F' L' R' U2 B' D' F'
F' L' R' U2 B' D2 F'
F' L' R' U2 B' F' D
F' L' R' U2 B' F' D'
F' L' R' U2 B' F' D2
F' L' R' D U2 F' B'
F' L' R' D U2 B' F'
F2 L' R' U2 F' R B'
F2 L' R' U2 F' B' R
F2 L' R' U2 B' F' R
F' L' R' D' U2 F' B'
F' L' R' D' U2 B' F'
D L' R' U2 F' B' R'
L R' D F U2 R F2
D L' R' U2 B' F' R'
F' L' R' D2 U2 F' B'
F' L' R' D2 U2 B' F'
F L' R' U2 F' R2 B'
F L' R' U2 F' B' R2
F L' R' U2 B' F' R2
F' L' R' F U2 F2 B'
F' L' R' F U2 B' F2
F' L' R' F2 U2 F B'
F' L' R' F2 U2 B' F
F' L' R' B U2 F' B2
F' L' R' B U2 B2 F'
U2 L' R' F' B' U2 R'
F' L' R' B2 U2 F' B
F' L' R' B2 U2 B F'
U2 L' R' B' F' U2 R'
R' L' D' U2 F' B' R'
R' L' D' U2 B' F' R'
L' R' D' U2 F' B' R'
L' R' D' U2 B' F' R'
L R' D' F U2 R F2
R' L' D2 U2 F' B' R'
R' L' D2 U2 B' F' R'
L' R' D2 U2 F' B' R'
L' R' D2 U2 B' F' R'
L R' D2 F U2 R F2
L R' F L U2 R F2
L R' F L' U2 R F2
L R' F L2 U2 R F2
R' L' F U2 R F2 B'
R' L' F U2 R B' F2
R' L' F U2 B' R F2
L' R' F U2 R F2 B'
L' R' F U2 R B' F2
L' R' F U2 B' R F2
L R' F U2 R F2 D
L R' F U2 R F2 D'
L R' F U2 R F2 D2
L R' F U2 R' F2 R2
L R' F U2 R2 F2 R'
L R' F D2 B2 U2 R
L R' F B U2 R F2
L R' F B' U2 R F2
L R' F B2 U2 R F2
L2 R' F' L' F U2 F'
L R' F' L' F2 U2 F2
F' L' U2 B2 L F B
F' L' U2 B2 L B F
B' L' U2 B' L R' F
B' L' U2 B' L F R'
B' L' U2 B' R' L F
F' L' D R' U2 F' B'
F' L' D R' U2 B' F'
F' L' D' R' U2 F' B'
F' L' D' R' U2 B' F'
L R' B F U2 R F2
F' L' D2 R' U2 F' B'
F' L' D2 R' U2 B' F'
L R' B' F U2 R F2
F' L' F R' U2 F' B'
F' L' F R' U2 B' F'
L R' B2 F U2 R F2
F' L' F' R' U2 F' B'
F' L' F' R' U2 B' F'
F' L' F2 R' U2 F' B'
F' L' F2 R' U2 B' F'
F' L' B2 U2 L F B
F' L' B2 U2 L B F
R' L2 F' L' F U2 F'
F' L2 B2 L R' F' B'
F' L2 B2 L R' B' F'
F' L2 B2 R' L F' B'
F' L2 B2 R' L B' F'
F' L2 B2 R' F' L B'
F' R L' B R2 U2 B2
F R L' B' D2 L2 F2
F R L' B' D2 F2 L2
F' R B L' R2 U2 B'
F' R B R2 L' U2 B'
U2 R B' R' B2 L F
D2 R' L F U2 R F2
D' R' L F U2 R F2
F' R' L F L2 U2 F2
F2 R' L F L' U2 F2
F2 R' L F U2 F2 R
D2 R' L' U2 F' B' R'
D2 R' L' U2 B' F' R'
D R' L F U2 R F2
D' R' L' U2 F' B' R'
D' R' L' U2 B' F' R'
F' R' L' U2 D F' B'
F' R' L' U2 D B' F'
F' R' L' U2 D' F' B'
F' R' L' U2 D' B' F'
F' R' L' U2 D2 F' B'
F' R' L' U2 D2 B' F'
F' R' L' U2 F' D B'
F' R' L' U2 F' D' B'
F' R' L' U2 F' D2 B'
F' R' L' U2 F' B' D
F' R' L' U2 F' B' D'
F' R' L' U2 F' B' D2
F' R' L' U2 B' D F'
F' R' L' U2 B' D' F'
F' R' L' U2 B' D2 F'
F' R' L' U2 B' F' D
F' R' L' U2 B' F' D'
F' R' L' U2 B' F' D2
F' R' L' D U2 F' B'
F' R' L' D U2 B' F'
F' R' L' D' U2 F' B'
F' R' L' D' U2 B' F'
F R' L F U2 R2 F2
F R' L F U2 F2 R2
F' R' L' D2 U2 F' B'
F' R' L' D2 U2 B' F'
F2 R' L' U2 F' R B'
F2 R' L' U2 F' B' R
F2 R' L' U2 B' F' R
F' R' L' F U2 F2 B'
F' R' L' F U2 B' F2
F' R' L' F2 U2 F B'
F' R' L' F2 U2 B' F
D R' L' U2 F' B' R'
D R' L' U2 B' F' R'
F' R' L' B U2 F' B2
F' R' L' B U2 B2 F'
F' R' L' B2 U2 F' B
F' R' L' B2 U2 B F'
U2 R' L' F' B' U2 R'
F R' L' U2 F' R2 B'
F R' L' U2 F' B' R2
F R' L' U2 B' F' R2
U2 R' L' B' F' U2 R'
F' R' U2 F2 R F B
F' R' U2 F2 R B F
F2 R' U2 F' R D B
F2 R' U2 F' R D' B
F2 R' U2 F' R D2 B
F2 R' U2 F' R B D
F2 R' U2 F' R B D'
F2 R' U2 F' R B D2
F2 R' U2 F' D R B
F2 R' U2 F' D' R B
F2 R' U2 F' D2 R B
F2 R' U2 F' B R B
F2 R' U2 F' B' R B
F2 R' U2 F' B2 R B
F' R' D L' U2 F' B'
F' R' D L' U2 B' F'
F2 R' U2 B F' R B
F2 R' U2 B' F' R B
F2 R' U2 B2 F' R B
F R' U2 F' R B R
F' R' D' L' U2 F' B'
F' R' D' L' U2 B' F'
F' R' D2 L' U2 F' B'
F' R' D2 L' U2 B' F'
F2 R' F L' U2 F2 B'
F2 R' F L' U2 B' F2
D2 R' F U2 R F2 B
D2 R' F U2 R B F2
D' R' F U2 R F2 B
D' R' F U2 R B F2
F2 R' F U2 F2 R B
D R' F U2 R F2 B
D R' F U2 R B F2
U2 R' F' L U2 F R
U2 R' F' L' B' U2 R'
R' U2 R B' R' F' B2
R' U2 R B' R' B2 F'
U2 R' F' B L U2 F
U2 R' F' B' U2 R' F'
F' R' F2 U2 R F B
F' R' F2 U2 R B F
F' R' B L' U2 F' B'
F' R' B L' U2 B' F'
U2 R' B L F' U2 F2
F2 R' B U2 F' R B
F' R' B' L' U2 F' B'
F' R' B' L' U2 B' F'
U2 R' B F' L U2 F
F2 R' B' U2 F' R B
F' R' B2 L' U2 F' B'
F' R' B2 L' U2 B' F'
U2 R' B' F' U2 R' F'
F2 R' B2 U2 F' R B
R' U2 F' R B' R' B2
R' U2 F' R2 B' R' B
R' U2 F' B' R B R2
R' U2 F' B2 R B R'
R' U2 B' F' R B R2
R' U2 B2 R B R' F'
L' U2 B2 L F B R'
L' U2 B2 L B R' F
L' U2 B2 L B F R'
R' U2 B2 D2 F' R B
R' U2 B2 F' R B R'
R' D L F U2 R F2
R' D L' U2 F' B' R'
R' D L' U2 B' F' R'
F2 R2 F' R F' L' B'
F' R2 F2 L' R F' B'
F' R2 F2 L' R B' F'
F' R2 F2 L' B' R F'
F' R2 F2 R L' F' B'
F' R2 F2 R L' B' F'
L' D R' U2 F' B' R'
L' D R' U2 B' F' R'
L D R' F U2 R F2
R' D F U2 R F2 B
R' D F U2 R B F2
L D F R' U2 F' R2
R' D' L F U2 R F2
R' D' L' U2 F' B' R'
R' D' L' U2 B' F' R'
L' D' R' U2 F' B' R'
L' D' R' U2 B' F' R'
L D' R' F U2 R F2
R' D' F U2 R F2 B
R' D' F U2 R B F2
L D' F R' U2 F' R2
R' D2 L F U2 R F2
R' D2 L' U2 F' B' R'
R' D2 L' U2 B' F' R'
L' D2 R' U2 F' B' R'
L' D2 R' U2 B' F' R'
L D2 R' F U2 R F2
F' U2 L' R' F' B' U2
F' U2 L' R' B' F' U2
R' D2 F U2 R F2 B
R' D2 F U2 R B F2
L D2 F R' U2 F' R2
F' U2 R' L' F' B' U2
F' U2 R' L' B' F' U2
R' F L' U2 R F2 B'
R' F L' U2 R B' F2
R' F L' U2 B' R F2
L F L R' U2 F' R2
L F L' R' U2 F' R2
L F L2 R' U2 F' R2
L' F R B' D2 L2 F2
L' F R B' D2 F2 L2
L' F R' U2 F' R2 B'
L' F R' U2 F' B' R2
L' F R' U2 B' F' R2
R' F R' F2 L' R2 B'
R' F R' F2 L' B' R2
R2 F R F L' F2 B'
R2 F R F L' B' F2
R' F R' F2 R2 L' B'
L F R B R2 U2 R2
L F R' L U2 F' R2
L F R' L' U2 F' R2
L F R' L2 U2 F' R2
L F R' U2 F R2 F2
L F R' U2 F' R2 D
L F R' U2 F' R2 D'
L F R' U2 F' R2 D2
L F R' U2 F2 R2 F
L F R' D2 L2 U2 F'
F U2 B R B L F
L F R' B U2 F' R2
L F R' B' U2 F' R2
L F R' B2 U2 F' R2
R' F U2 R F2 D B
F U2 B2 L R F B
R' F U2 R F2 D' B
R' F U2 R F2 D2 B
R' F U2 R F2 B D
R' F U2 R F2 B D'
R' F U2 R F2 B D2
F U2 B2 L R B F
R' F U2 R B F2 D
R' F U2 R B F2 D'
R' F U2 R B F2 D2
R' F U2 R2 F2 R' B
F U2 B2 R L F B
F U2 B2 R L B F
R' F U2 B R F2 B
R' F U2 B R B F2
R' F U2 B' R F2 B
R' F U2 B' R B F2
F' D L' R' U2 F' B'
F' D L' R' U2 B' F'
R' F U2 B2 R F2 B
R' F U2 B2 R B F2
L F D R' U2 F' R2
F' D R' L' U2 F' B'
F' D R' L' U2 B' F'
R' F D2 B2 U2 R B
L F D' R' U2 F' R2
R' F B U2 R F2 B
R' F B U2 R B F2
L F D2 R' U2 F' R2
R' F B' U2 R F2 B
R' F B' U2 R B F2
R' F B2 U2 R F2 B
R' F B2 U2 R B F2
R' F' L F L2 U2 F'
D' F' L' R' U2 F' B'
D' F' L' R' U2 B' F'
D2 F' L' R' U2 F' B'
D2 F' L' R' U2 B' F'
R' F' L' F U2 F' B'
R' F' L' F U2 B' F'
R' F' L' F' U2 F B'
R' F' L' F' U2 B' F
L F B2 U2 L R F
L F B2 U2 R L F
R' F' L' F2 U2 F2 B'
R' F' L' F2 U2 B' F2
L2 F' L' R' F U2 F2
L2 F' L' F R' U2 F'
D F' L' R' U2 F' B'
D F' L' R' U2 B' F'
L F' L' R' F2 U2 F
R F' L' R2 U2 F' B'
R F' L' R2 U2 B' F'
L F' L' F2 R' U2 F'
R F' L' B R2 U2 B2
D2 F' R' L' U2 F' B'
D2 F' R' L' U2 B' F'
D' F' R' L' U2 F' B'
D' F' R' L' U2 B' F'
L2 F' R' L' F U2 F2
D F' R' L' U2 F' B'
D F' R' L' U2 B' F'
L F' R' L' F2 U2 F
L F' R' F2 U2 R F
R F' R2 L' U2 F' B'
R F' R2 L' U2 B' F'
F' D' L' R' U2 F' B'
F' D' L' R' U2 B' F'
F' D' R' L' U2 F' B'
F' D' R' L' U2 B' F'
R F' B L' R2 U2 B'
R F' B R2 L' U2 B'
R' F2 L F L' U2 F
R2 F2 L' R F' R B'
R2 F2 L' R F' B' R
R2 F2 L' R B' F' R
R2 F2 L' F' R F' B'
R2 F2 L' F' R B' F'
R2 F2 L' F' B' R F'
R2 F2 L' B' R F' R
R2 F2 L' B' F' R F'
R2 F2 R L' F' R B'
R2 F2 R L' F' B' R
R2 F2 R L' B' F' R
D2 F2 R' U2 F' R B
D' F2 R' U2 F' R B
L' F2 R' U2 F' R B'
L' F2 R' U2 F' B' R
L' F2 R' U2 B' F' R
D F2 R' U2 F' R B
R F2 R2 U2 F' R B
R' F2 U2 F' R F2 B
R' F2 U2 F' R B F2
F' D2 L' R' U2 F' B'
F' D2 L' R' U2 B' F'
F' D2 R' L' U2 F' B'
F' D2 R' L' U2 B' F'
R' B L F U2 R F2
R' B L' U2 F' B' R'
R' B L' U2 B' F' R'
R B L R2 F U2 R
R B L F R2 U2 R'
R B L' R2 U2 B' R'
R B R2 L F U2 R
R B R2 L' U2 B' R'
R B R2 F U2 R B
R B R2 F' L' U2 B'
R' B F U2 R F2 B
R' B F U2 R B F2
R' B' L F U2 R F2
R B F' L' R2 U2 B'
R' B' L' U2 F' B' R'
R' B' L' U2 B' F' R'
R B F' R2 L' U2 B'
B2 F U2 L R F B
B2 F U2 L R B F
B2 F U2 R L F B
B2 F U2 R L B F
B' F' L' U2 B' L F
F' B' L' U2 B' L F
R' B' F U2 R F2 B
R' B' F U2 R B F2
R' B2 L F U2 R F2
U2 B2 L R F B R'
U2 B2 L R B R' F
U2 B2 L R B F R'
R' B2 L' U2 F' B' R'
R' B2 L' U2 B' F' R'
U2 B2 L F R B R'
U2 B2 R L F B R'
U2 B2 R L B R' F
U2 B2 R L B F R'
L2 B2 U2 L F B' R'
L2 B2 U2 L B' R' F
L2 B2 U2 L B' F R'
R' B2 F U2 R F2 B
R' B2 F U2 R B F2
F B2 U2 L R F B
F B2 U2 L R B F
F B2 U2 R L F B
F B2 U2 R L B F
L B2 F U2 L R F
L B2 F U2 R L F
