B' L' R F U'
B' R L' F U'
R B' L' F U'
L' R D F U' L'
B' L' R D F U'
B' L' R D' F U'
B' L' R D2 F U'
B' L' R F U' D
B' L' R F U' D'
B' L' R F U' D2
B' L' R F D U'
B' L' R F D' U'
B' L' R F D2 U'
B L' R F B2 U'
B' L' R' F R2 U'
B L' R B2 F U'
R L' D F U' L'
B' L' R2 F R' U'
B' L' D R F U'
B' L' D' R F U'
B' L' D2 R F U'
B2 L' B R F U'
B L' B2 R F U'
B' R L' D F U'
B' R L' D' F U'
B' R L' D2 F U'
B' R L' F U' D
B' R L' F U' D'
B' R L' F U' D2
B' R L' F D U'
B' R L' F D' U'
B' R L' F D2 U'
B R L' F B2 U'
B R L' B2 F U'
U' R B' L' F U'
D2 R B' L' F' U'
U2 R B' L' F U'
U R B' L' F U'
B R B2 L' F U'
B' R' L' F R2 U'
B' R2 L' F R' U'
L' D R F U' L'
B' D2 L' R F' U'
B' D2 R L' F' U'
R B L' F B2 U'
R B L' B2 F U'
R' B' L' R2 F U'
R' B' L' F R2 U'
U' B' L' R F U'
D2 B' L' R F' U'
U2 B' L' R F U'
U' B' R L' F U'
D2 B' R L' F' U'
U2 B' R L' F U'
U B' L' R F U'
R' B' R2 L' F U'
R B' L' D F U'
R B' L' D' F U'
R B' L' D2 F U'
R B' L' F U' D
R B' L' F U' D'
R B' L' F U' D2
R B' L' F D U'
R B' L' F D' U'
R B' L' F D2 U'
U B' R L' F U'
R B2 L' F B U'
R B2 L' B F U'
B' L2 D2 L R F U'
B' L2 D2 R L F U'
F L2 F L' R B' U
F L2 F L' B' R U
F L2 F R L' B' U
B' L2 F' L F R U'
R2 U R' B' L' F U'
R' U R2 B' L' F U'
B' R L F L2 F U'
B' R L F' L2 F U'
B' R L F2 L2 F U'
B' R L' D F U' D
B' R L' D F U' D'
B' R L' D F U' D2
B' R L' D F D U'
B' R L' D F D' U'
B' R L' D F D2 U'
U' R L' D F U' L'
B' R L' D' F U' D
B' R L' D' F U' D'
B' R L' D' F U' D2
B' R L' D' F D U'
B' R L' D' F D' U'
B' R L' D' F D2 U'
B' R L' D2 F U' D
B' R L' D2 F U' D'
B' R L' D2 F U' D2
B' R L' D2 F D U'
B' R L' D2 F D' U'
B' R L' D2 F D2 U'
U2 R L' D F U' L'
B' R L' F' U' D R2
B2 R L' D' F U' L'
B' R L' F' D U' R2
B' R L' F2 D F' U'
B' R L' F2 D' F' U'
B' R L' F2 D2 F' U'
B R L' D F U' L2
B R L' F U' D L2
B R L' F D U' L2
B R L' F B2 U' D
B R L' F B2 U' D'
B R L' F B2 U' D2
B R L' F B2 D U'
B R L' F B2 D' U'
B R L' F B2 D2 U'
U R L' D F U' L'
B' R L2 D L F U'
B' R L2 D' L F U'
B' R L2 D2 L F U'
B R L' B2 D F U'
B' R L2 F L F U'
B R L' B2 D' F U'
B R L' B2 D2 F U'
B R L' B2 F U' D
B R L' B2 F U' D'
B R L' B2 F U' D2
B R L' B2 F D U'
B R L' B2 F D' U'
B R L' B2 F D2 U'
B' R L2 F' L F U'
B' R L2 F2 L F U'
R' U B' L' R2 F U'
R' U B' L' F R2 U'
R' U B' R2 L' F U'
B' R D L' F' U' R
D2 R D B' L' F' U'
D' R D B' L' F U'
D2 R D' B' L' F' U'
D R D' B' L' F U'
D2 R D2 B' L' F' U'
B' R F' L' F L' U'
D2 R F' D2 B' L U'
D2 R B L' F' B2 U'
D2 R B L' B2 F' U'
U' R B L' F B2 U'
U' R B L' B2 F U'
U2 R B L' F B2 U'
U2 R B L' B2 F U'
B R B L' F B U'
B R B L' B F U'
R2 U' R' B' L' F U'
U R B L' F B2 U'
U R B L' B2 F U'
D2 R B' L F' L2 U'
D' R B' L' U L2 U2
D' R B' L' U' D2 R2
D' R B' L' D F2 U'
D2 R B' L' D F' U'
D' R B' L' D2 U' R2
D2 R B' L' D' F' U'
D2 R B' L' D2 F' U'
D2 R B' L' F' U' D
D2 R B' L' F' U' D'
D2 R B' L' F' U' D2
D2 R B' L' F' D U'
D2 R B' L' F' D' U'
D2 R B' L' F' D2 U'
B' R B' L' F B U'
D2 R B' L2 F' L U'
B' R B' L' B F U'
U' R B' L' D F U'
U' R B' L' D' F U'
U' R B' L' D2 F U'
U' R B' L' F U' D
U' R B' L' F U' D'
U' R B' L' F U' D2
U' R B' L' F D U'
U' R B' L' F D' U'
U' R B' L' F D2 U'
R' U' R2 B' L' F U'
U2 R B' L' D F U'
U2 R B' L' D' F U'
U2 R B' L' D2 F U'
U2 R B' L' F U' D
U2 R B' L' F U' D'
U2 R B' L' F U' D2
U2 R B' L' F D U'
U2 R B' L' F D' U'
U2 R B' L' F D2 U'
D2 R B' D L' F' U'
D R B' L' F' U' R
D2 R B' D' L' F' U'
D2 R B' D2 L' F' U'
U R B' L' D F U'
U R B' L' D' F U'
U R B' L' D2 F U'
U R B' L' F U' D
U R B' L' F U' D'
U R B' L' F U' D2
U R B' L' F D U'
U R B' L' F D' U'
U R B' L' F D2 U'
D2 R B2 L' F' B U'
D2 R B2 L' B F' U'
B' R B2 L' F B2 U'
B' R B2 L' B2 F U'
D R B' D' L' F U'
U' R B2 L' F B U'
U' R B2 L' B F U'
U2 R B2 L' F B U'
U2 R B2 L' B F U'
B R B2 L' D F U'
B R B2 L' D' F U'
B R B2 L' D2 F U'
B R B2 L' F U' D
B R B2 L' F U' D'
B R B2 L' F U' D2
B R B2 L' F D U'
B R B2 L' F D' U'
B R B2 L' F D2 U'
U R B2 L' F B U'
U R B2 L' B F U'
B' R' L' D F U' B2
B' R' L' F R2 U' D
B' R' L' F R2 U' D'
B' R' L' F R2 U' D2
B' R' L' F R2 D U'
B' R' L' F R2 D' U'
B' R' L' F R2 D2 U'
B' R' L' F U' D B2
B' R' L' F D U' B2
B' R' L' F' R2 F2 U'
B R' L' F R2 B2 U'
B R' L' F B2 R2 U'
B R' L' B2 R2 F U'
B R' L' B2 F R2 U'
R' U' B' L' R2 F U'
R' U' B' L' F R2 U'
R' U' B' R2 L' F U'
R U' B' L' F U' B
L U2 L2 R F B U'
L U2 L2 R B F U'
L U2 R L2 F B U'
L U2 R L2 B F U'
R2 U2 R' B' L' F U'
U' R' B' L' R2 F U'
R' U2 R2 B' L' F U'
U' R' B' L' F R2 U'
U' R' B' R2 L' F U'
U2 R' B' L' R2 F U'
U2 R' B' L' F R2 U'
U2 R' B' R2 L' F U'
U R' B' L' R2 F U'
U R' B' L' F R2 U'
U R' B' R2 L' F U'
B R' B2 L' R2 F U'
B R' B2 L' F R2 U'
B R' B2 R2 L' F U'
B' R2 L' D R' F U'
B' R2 L' D F R' U'
B' R2 L' D' R' F U'
B' R2 L' D' F R' U'
B' R2 L' D2 R' F U'
B' R2 L' D2 F R' U'
B' R2 L' F R' U' D
B' R2 L' F R' U' D'
B' R2 L' F R' U' D2
B' R2 L' F R' D U'
B' R2 L' F R' D' U'
B' R2 L' F R' D2 U'
B' R2 L' F D R' U'
B' R2 L' F D' R' U'
B' R2 L' F D2 R' U'
B' R2 L' F' R' F2 U'
B R2 L' F R' B2 U'
R' U2 B' L' R2 F U'
R' U2 B' L' F R2 U'
R' U2 B' R2 L' F U'
L' D R F U' L' D
L' D R F U' L' D'
L' D R F U' L' D2
L' D R F U' D L'
L' D R F U' D' L'
L' D R F U' D2 L'
L' D R F D U' L'
L' D R F D' U' L'
L' D R F D2 U' L'
L' D R F B U' L'
L' D R F B' U' L'
L' D R F B2 U' L'
L' D R B F U' L'
L' D R B' F U' L'
L' D R B2 F U' L'
L' D R' F R2 U' L'
L' D R2 F R' U' L'
B U L' R F B2 U'
B U L' R B2 F U'
B2 U L' B R F U'
B U L' B2 R F U'
D2 U R B' L' F' U'
B U R L' F B2 U'
B U R L' B2 F U'
L' D B R F U' L'
B U R B2 L' F U'
L' D B' R F U' L'
L' D B2 R F U' L'
R D B' L' F' U' R
R D B' D' L' F U'
D2 U B' L' R F' U'
D2 U B' R L' F' U'
L' D' R D2 F U' L'
L' D' R F B' U' L
L' D' R B' F U' L
B2 U B L' R F U'
B2 U B R L' F U'
B U B2 L' R F U'
B U B2 R L' F U'
B' U' L' R F U' L
D2 U' R B' L' F' U'
B2 U' L' B R F U'
B U' L' R F B2 U'
B U' L' R B2 F U'
B U' L' B2 R F U'
B' U' R L' F U' L
B U' R L' F B2 U'
B U' R L' B2 F U'
B U' R B2 L' F U'
L' D' B' R F U' L
R D' B' L' U L2 U2
R D' B' L' U' D2 R2
R D' B' L' D F2 U'
R D' B' L' D2 U' R2
D2 U' B' L' R F' U'
D2 U' B' R L' F' U'
L' D2 R F U' D' L2
L' D2 R F U2 F2 U
L' D2 R F D' U' L2
L' D2 R F D2 B2 U'
L' D2 R' F B R2 U'
B2 U' B L' R F U'
L' D2 R' B R2 F U'
L' D2 R' B F R2 U'
B2 U' B R L' F U'
U' D2 R B' L' F' U'
D2 U2 R B' L' F' U'
U2 D2 R B' L' F' U'
B U' B2 L' R F U'
B U' B2 R L' F U'
U D2 R B' L' F' U'
B2 U2 L' B R F U'
B U2 L' R F B2 U'
B U2 L' R B2 F U'
B U2 L' B2 R F U'
B U2 R L' F B2 U'
B U2 R L' B2 F U'
U' D2 B' L' R F' U'
U' D2 B' R L' F' U'
D2 U2 B' L' R F' U'
B U2 R B2 L' F U'
D2 U2 B' R L' F' U'
U2 D2 B' L' R F' U'
U2 D2 B' R L' F' U'
U D2 B' L' R F' U'
U D2 B' R L' F' U'
R D2 B' D2 L' F U'
B2 U2 B L' R F U'
B2 U2 B R L' F U'
L' F U' D' L B' L
L' F U' D' B' L B'
B U2 B2 L' R F U'
B U2 B2 R L' F U'
L' F U2 L' F L' U
B' D L' R F' U' R
L' F U2 F L' F U
B' D L' D R F' U'
B' D L' F' U' R B
B' D R L' F' U' R
L' F D' U' L B' L
L' F D' U' B' L B'
B' D R D' L' F U'
L' F D' B' U' L B'
L' F D2 R' B R' U'
L' F D2 B R' B U'
B' D' L' D' R F' U'
B2 D' L' B R U' R2
B' D' R D L' F U'
R F' B' L' F L' U'
B2 D' B L' R U' R2
B2 D' B R L' U' R2
B' D2 L R F' L2 U'
B' D2 L' R D F' U'
B' D2 L' R D' F' U'
B' D2 L' R D2 F' U'
B' D2 L' R F' U' D
B' D2 L' R F' U' D'
B' D2 L' R F' U' D2
B' D2 L' R F' D U'
B' D2 L' R F' D' U'
B' D2 L' R F' D2 U'
B' D2 L2 R F' L U'
B2 D2 L' B R F' U'
B' D2 R L F' L2 U'
B' D2 R L' D F' U'
B' D2 R L' D' F' U'
B' D2 R L' D2 F' U'
B' D2 R L' F' U' D
B' D2 R L' F' U' D'
B' D2 R L' F' U' D2
B' D2 R L' F' D U'
B' D2 R L' F' D' U'
B' D2 R L' F' D2 U'
B' D2 R L2 F' L U'
B' D2 R D L' F' U'
B' D2 R D' L' F' U'
B' D2 R D2 L' F' U'
U' B L' R F B2 U'
U' B L' R B2 F U'
D2 B L' R F' B2 U'
D2 B L' R B2 F' U'
R' B L' R2 F B2 U'
R' B L' R2 B2 F U'
D' B L' R B2 U' R2
R' B L' F R2 B2 U'
R' B L' F B2 R2 U'
U' B L' B2 R F U'
U2 B L' R F B2 U'
U2 B L' R B2 F U'
R' B L' B2 R2 F U'
R' B L' B2 F R2 U'
D2 B L' B2 R F' U'
U2 B L' B2 R F U'
U' B R L' F B2 U'
U' B R L' B2 F U'
D2 B R L' F' B2 U'
D2 B R L' B2 F' U'
U B L' R F B2 U'
U B L' R B2 F U'
D' B R L' B2 U' R2
L' B R D F U' L'
U' B R B2 L' F U'
U2 B R L' F B2 U'
D2 B R B2 L' F' U'
U2 B R L' B2 F U'
R B L' D F U' L2
D' B R B2 L' U' R2
U B L' B2 R F U'
R B L' F U' D L2
R B L' F D U' L2
R B L' F B2 U' D
R B L' F B2 U' D'
R B L' F B2 U' D2
R B L' F B2 D U'
R B L' F B2 D' U'
R B L' F B2 D2 U'
R B L' B2 D F U'
R B L' B2 D' F U'
R B L' B2 D2 F U'
R B L' B2 F U' D
R B L' B2 F U' D'
R B L' B2 F U' D2
R B L' B2 F D U'
R B L' B2 F D' U'
R B L' B2 F D2 U'
U2 B R B2 L' F U'
R' B R2 L' F B2 U'
B2 D2 B L' R F' U'
R' B R2 L' B2 F U'
B2 D2 B R L' F' U'
U B R L' F B2 U'
U B R L' B2 F U'
R' B R2 B2 L' F U'
U B R B2 L' F U'
L' B D R F U' L'
D2 B' L R F' L2 U'
U' B' L' R D F U'
U' B' L' R D' F U'
U' B' L' R D2 F U'
U' B' L' R F U' D
U' B' L' R F U' D'
U' B' L' R F U' D2
U' B' L' R F D U'
U' B' L' R F D' U'
U' B' L' R F D2 U'
U' B' L' R' F R2 U'
U' B' L' R2 F R' U'
D2 B' L' R D F' U'
D2 B' L' R D' F' U'
D2 B' L' R D2 F' U'
D2 B' L' R F' U' D
D2 B' L' R F' U' D'
D2 B' L' R F' U' D2
D2 B' L' R F' D U'
D2 B' L' R F' D' U'
D2 B' L' R F' D2 U'
R' B' L' R' F R' U'
D' B' L' R U L2 U2
D' B' L' R U' D2 R2
D' B' L' R D F2 U'
U' B' L' D R F U'
D' B' L' R D2 U' R2
R' B' L' R2 D F U'
R' B' L' R2 D' F U'
R' B' L' R2 D2 F U'
R' B' L' R2 F U' D
R' B' L' R2 F U' D'
R' B' L' R2 F U' D2
R' B' L' R2 F D U'
R' B' L' R2 F D' U'
R' B' L' R2 F D2 U'
U' B' L' D' R F U'
U' B' L' D2 R F U'
R' B' L' D F U' B2
D' B' L' D R F2 U'
R' B' L' F R2 U' D
R' B' L' F R2 U' D'
R' B' L' F R2 U' D2
R' B' L' F R2 D U'
R' B' L' F R2 D' U'
R' B' L' F R2 D2 U'
R' B' L' F U' D B2
R' B' L' F D U' B2
D' B' L' D2 R U' R
R' B' L' F' R2 F2 U'
U2 B' L' R D F U'
U2 B' L' R D' F U'
U2 B' L' R D2 F U'
U2 B' L' R F U' D
U2 B' L' R F U' D'
U2 B' L' R F U' D2
U2 B' L' R F D U'
U2 B' L' R F D' U'
U2 B' L' R F D2 U'
U2 B' L' R' F R2 U'
D2 B' L2 R F' L U'
U2 B' L' R2 F R' U'
U2 B' L' D R F U'
U2 B' L' D' R F U'
U2 B' L' D2 R F U'
D B' L' R F' U' R
U' B' R L' D F U'
U' B' R L' D' F U'
U' B' R L' D2 F U'
U' B' R L' F U' D
U' B' R L' F U' D'
U' B' R L' F U' D2
U' B' R L' F D U'
U' B' R L' F D' U'
U' B' R L' F D2 U'
D B' L' D R F' U'
D2 B' R L F' L2 U'
D2 B' R L' D F' U'
D2 B' R L' D' F' U'
D2 B' R L' D2 F' U'
D2 B' R L' F' U' D
D2 B' R L' F' U' D'
D2 B' R L' F' U' D2
D2 B' R L' F' D U'
D2 B' R L' F' D' U'
D2 B' R L' F' D2 U'
D2 B' R L2 F' L U'
D' B' R L' U L2 U2
D' B' R L' U' D2 R2
D' B' R L' D F2 U'
D' B' R L' D2 U' R2
U B' L' R D F U'
D B' L' F' U' R B
U B' L' R D' F U'
U B' L' R D2 F U'
U B' L' R F U' D
U B' L' R F U' D'
U B' L' R F U' D2
U B' L' R F D U'
U B' L' R F D' U'
U B' L' R F D2 U'
U B' L' R' F R2 U'
R B' L F L2 F U'
U B' L' R2 F R' U'
D2 B' R D L' F' U'
R B' L F' L2 F U'
D2 B' R D' L' F' U'
R B' L F2 L2 F U'
D2 B' R D2 L' F' U'
U B' L' D R F U'
L' B' R D F U' L'
U B' L' D' R F U'
U B' L' D2 R F U'
R B' L' R F R' U'
U' B' R' L' F R2 U'
R B' L' R2 F R2 U'
U2 B' R L' D F U'
U2 B' R L' D' F U'
U2 B' R L' D2 F U'
U2 B' R L' F U' D
U2 B' R L' F U' D'
U2 B' R L' F U' D2
U2 B' R L' F D U'
U2 B' R L' F D' U'
U2 B' R L' F D2 U'
R' B' R' L' F R' U'
R B' L' D F U' D
R B' L' D F U' D'
R B' L' D F U' D2
R B' L' D F D U'
R B' L' D F D' U'
R B' L' D F D2 U'
R B' L' D' F U' D
R B' L' D' F U' D'
R B' L' D' F U' D2
R B' L' D' F D U'
R B' L' D' F D' U'
R B' L' D' F D2 U'
R B' L' D2 F U' D
R B' L' D2 F U' D'
R B' L' D2 F U' D2
R B' L' D2 F D U'
R B' L' D2 F D' U'
R B' L' D2 F D2 U'
R B' L' F' U' D R2
R B' L' F' D U' R2
R B' L' F2 D F' U'
R B' L' F2 D' F' U'
R B' L' F2 D2 F' U'
D B' R L' F' U' R
U' B' R2 L' F R' U'
U2 B' R' L' F R2 U'
D B' R D' L' F U'
R' B' R2 L' D F U'
R' B' R2 L' D' F U'
R' B' R2 L' D2 F U'
R' B' R2 L' F U' D
R' B' R2 L' F U' D'
R' B' R2 L' F U' D2
R' B' R2 L' F D U'
R' B' R2 L' F D' U'
R' B' R2 L' F D2 U'
R B' L2 D L F U'
R B' L2 D' L F U'
R B' L2 D2 L F U'
U B' R L' D F U'
U B' R L' D' F U'
U B' R L' D2 F U'
U B' R L' F U' D
U B' R L' F U' D'
U B' R L' F U' D2
U B' R L' F D U'
U B' R L' F D' U'
U B' R L' F D2 U'
R B' L2 F L F U'
R B' L2 F' L F U'
R B' L2 F2 L F U'
R B' R L' F R' U'
U2 B' R2 L' F R' U'
U B' R' L' F R2 U'
B' F' L' F L' R U'
B' F' L' F R L' U'
F' B' L' F L' R U'
F' B' L' F R L' U'
U B' R2 L' F R' U'
R B' R2 L' F R2 U'
L' B' D R F U' L'
L B' U2 L2 R B U'
L B' U2 R L2 B U'
L B' U2 R B L2 U'
D B' D L' R F' U'
U' B' D2 L' R F' U'
D B' D R L' F' U'
U' B' D2 R L' F' U'
D2 B' D2 L' R F U'
D2 B' D2 R L' F U'
D B' D' L' R F U'
D B' D' R L' F U'
R B' D L' F' U' R
U2 B' D2 L' R F' U'
U2 B' D2 R L' F' U'
U B' D2 L' R F' U'
U B' D2 R L' F' U'
R B' F' L' F L' U'
U' B2 L' B R F U'
R' B2 L' F B R2 U'
R' B2 L' B R2 F U'
D2 B2 L' B R F' U'
R' B2 L' B F R2 U'
U2 B2 L' B R F U'
L' B2 R D F U' L'
U B2 L' B R F U'
R B2 L' D F B U'
R B2 L' D B F U'
R B2 L' D' F B U'
R B2 L' D' B F U'
R B2 L' D2 F B U'
R B2 L' D2 B F U'
R B2 L' F D B U'
R B2 L' F D' B U'
R B2 L' F D2 B U'
R B2 L' F B U' D
R B2 L' F B U' D'
R B2 L' F B U' D2
R B2 L' F B D U'
R B2 L' F B D' U'
R B2 L' F B D2 U'
R B2 L' B D F U'
R B2 L' B D' F U'
R B2 L' B D2 F U'
R B2 L' B F U' D
R B2 L' B F U' D'
R B2 L' B F U' D2
R B2 L' B F D U'
R B2 L' B F D' U'
R B2 L' B F D2 U'
L' B2 D R F U' L'
R B2 D' L' B U' R'
R B2 D' B L' U' R'
