B L2 D F' U2 L2
B L2 D' R2 U2 B
B L2 D' F' R2 U2
B L2 F' U' B2 U'
B L2 F' U2 D L2
B L2 F' D U2 L2
B L2 F' D' R2 U2
F' L2 B U F U
D2 R2 F' B D L2
D2 R2 B D L2 F'
D2 R2 B D F' L2
D2 R2 B F' D L2
B' U L2 F' B2 U2
B' U L2 B2 F' U2
B' U F' L2 B2 U2
B' U F' B2 L2 U2
B' U B2 L2 F' U2
B' U B2 F' L2 U2
B' U' D2 R2 F2 B
B' U' D2 R2 B F2
B' D F2 L2 U' B'
L2 F' D R2 U2 F'
L2 F' D B R2 U2
L2 F' D' B U2 L2
L2 F' B U F2 U
L2 F' B U2 D' L2
L2 F' B D R2 U2
L2 F' B D' U2 L2
B' D2 U' R2 F2 B
B' D2 U' R2 B F2
F' B L2 U' B2 U'
F' B L2 U2 D L2
F' B L2 D U2 L2
F' B L2 D' R2 U2
L2 B F' U F2 U
L2 B F' U2 D' L2
L2 B F' D R2 U2
L2 B F' D' U2 L2
B F' L2 U' B2 U'
B F' L2 U2 D L2
B F' L2 D U2 L2
B F' L2 D' R2 U2
R2 L2 U2 B F' D' L2
F' L2 R' U F R U
F' L2 R2 U F U F2
F' L2 R2 U2 F' D' L2
D2 L2 R2 F' D' L2 B
D2 L2 R2 F' D' B L2
D2 L2 R2 F' B D' L2
B L2 R2 U' B2 U' B'
B L2 R2 U2 D L2 B
B L2 R2 U2 D B L2
B L2 R2 D U2 L2 B
B L2 R2 D U2 B L2
D2 L2 R2 B F' D' L2
B L2 R2 D' R2 F' U2
F' L2 U R2 F U F2
F' L2 U F R2 U F'
F' L2 U F U' B U2
B L2 U' R2 B2 U' B'
B L2 U' B2 R2 U' B
B L2 U' B2 U F' U2
B L2 D R2 U2 L2 B
B L2 D R2 U2 B L2
F' L2 D B U F U
B L2 D F' R U2 L2
B L2 D F' R' U2 L2
B L2 D F' R2 U2 L2
B L2 D F' U2 L2 D
B L2 D F' U2 L2 D'
B L2 D F' U2 L2 D2
B L2 D F' D2 R2 U2
B L2 D F2 U2 L2 B'
B L2 D' R2 U2 D B
B L2 D' R2 U2 D' B
B L2 D' R2 U2 D2 B
B L2 D' R2 U2 B D
B L2 D' R2 U2 B D'
B L2 D' R2 U2 B D2
B L2 D' R2 D U2 B
B L2 D' R2 D' U2 B
B L2 D' R2 D2 U2 B
B L2 D' R2 F U2 B
B L2 D' R2 F' U2 B
B L2 D' R2 F2 U2 B
F' L2 D' B U F U
B L2 D' F R2 F2 U2
B L2 D' F' R2 U2 D
B L2 D' F' R2 U2 D'
B L2 D' F' R2 U2 D2
B L2 D' F' R2 D U2
B L2 D' F' R2 D' U2
B L2 D' F' R2 D2 U2
B L2 D' F' U2 D2 L2
B L2 D' F' D2 U2 L2
B L2 D' F2 R2 F U2
L U L F' B U2 L
L U L B F' U2 L
F' L2 D2 B U F U
B L2 D2 F' U F' U
B L2 F' R U' B2 U'
B L2 F' R U2 D L2
B L2 F' R D U2 L2
B L2 F' R D' R2 U2
U' L2 F' D R2 U2 F'
B L2 F' R' U' B2 U'
B L2 F' R' U2 D L2
U' L2 F' D B R2 U2
B L2 F' R' D U2 L2
B L2 F' R' D' R2 U2
B2 L2 F' U' B U' F2
B L2 F' R2 U' B2 U'
B L2 F' R2 U2 D L2
U' L2 F' D' B U2 L2
B L2 F' R2 D U2 L2
B L2 F' R2 D' R2 U2
B L2 F' U D2 F2 U
U2 L2 F' D R2 U2 F'
U' L2 F' B U F2 U
U2 L2 F' D B R2 U2
U' L2 F' B U2 D' L2
U' L2 F' B D R2 U2
U' L2 F' B D' U2 L2
B L2 F' U' B2 U' D
B L2 F' U' B2 U' D'
B L2 F' U' B2 U' D2
B L2 F' U' B2 D U'
B L2 F' U' B2 D' U'
B L2 F' U' B2 D2 U'
B L2 F' U2 L D L2
U2 L2 F' D' B U2 L2
B L2 F' U2 L' D L2
B L2 F' U2 L2 D L2
B L2 F' U2 D L2 D
B L2 F' U2 D L2 D'
B L2 F' U2 D L2 D2
B' L2 F' B2 U' B2 U'
B' L2 F' B2 U2 D L2
B' L2 F' B2 D U2 L2
B' L2 F' B2 D' R2 U2
B L2 F' D R U2 L2
B L2 F' D R' U2 L2
B L2 F' D R2 U2 L2
B L2 F' D U2 L2 D
B L2 F' D U2 L2 D'
B L2 F' D U2 L2 D2
U2 L2 F' B U F2 U
U2 L2 F' B U2 D' L2
U2 L2 F' B D R2 U2
U2 L2 F' B D' U2 L2
B L2 F' D' R2 U2 D
B L2 F' D' R2 U2 D'
B L2 F' D' R2 U2 D2
B L2 F' D' R2 D U2
B L2 F' D' R2 D' U2
B L2 F' D' R2 D2 U2
B L2 F' D2 U F2 U
U L2 F' D R2 U2 F'
U L2 F' D B R2 U2
U L2 F' D' B U2 L2
U L2 F' B U F2 U
U L2 F' B U2 D' L2
U L2 F' B D R2 U2
U L2 F' B D' U2 L2
B L2 F2 U2 D L2 B'
B L2 F2 D U2 L2 B'
B L2 F2 D F U2 L2
B L2 F2 D' R2 F U2
B L2 F2 D' F R2 U2
F' L2 B R U F U
F' L2 B R' U F U
F' L2 B R2 U F U
F L2 F2 B U F' U
F' L2 B U D F U
F' L2 B U D' F U
F' L2 B U D2 F U
F' L2 B U F U D
F' L2 B U F U D'
F' L2 B U F U D2
F' L2 B U F D U
F' L2 B U F D' U
F' L2 B U F D2 U
F' L2 B D U F U
F2 L2 B U F U B2
F' L2 B D' U F U
F' L2 B D2 U F U
U' L2 B F' U F2 U
U' L2 B F' U2 D' L2
U' L2 B F' D R2 U2
U' L2 B F' D' U2 L2
U2 L2 B F' U F2 U
U2 L2 B F' U2 D' L2
U2 L2 B F' D R2 U2
U2 L2 B F' D' U2 L2
L2 U R2 F U F2 B
L2 U R2 F U B F2
F L2 B F2 U F' U
U L2 B F' U F2 U
U L2 B F' U2 D' L2
U L2 B F' D R2 U2
U L2 B F' D' U2 L2
B' L2 B2 D F' U2 L2
B' L2 B2 D' R2 U2 B
B' L2 B2 D' F' R2 U2
B' L2 B2 F' U' B2 U'
B' L2 B2 F' U2 D L2
B' L2 B2 F' D U2 L2
B' L2 B2 F' D' R2 U2
L2 U F U' F2 B U2
L2 U F U' B F2 U2
L U F' L B U2 L
L U' L F' B U2 L'
L U' L B F' U2 L'
F' R' L2 U F R U
L U' F' L B U2 L2
F' R2 L2 U F U F2
F' R2 L2 U2 F' D' L2
D2 R2 L2 F' D' L2 B
D2 R2 L2 F' D' B L2
D2 R2 L2 F' B D' L2
D2 R2 L2 B F' D' L2
B R2 L2 U' B2 U' B'
B R2 L2 U2 D L2 B
B R2 L2 U2 D B L2
B R2 L2 D U2 L2 B
B R2 L2 D U2 B L2
B R2 L2 D' R2 F' U2
B' R2 U L2 B2 U2 B'
D2 R2 U B' U' F' B2
D2 R2 U B' U' B2 F'
B' R2 U B2 L2 F U2
B' R2 U' D2 F2 B R2
B' R2 U' D2 B R2 F2
B' R2 U' D2 B F2 R2
B' R2 U' B D2 R2 F'
B' R2 D L2 F2 U' B
D2 R2 D F' B D L2
D2 R2 D B D L2 F'
D2 R2 D B D F' L2
B' R2 D F2 L2 U' B
D2 R2 D B F' D L2
D2 R2 D' F' B D L2
D2 R2 D' B D L2 F'
D2 R2 D' B D F' L2
D2 R2 D' B F' D L2
B' R2 D2 U' F2 B R2
B' R2 D2 U' B R2 F2
B' R2 D2 U' B F2 R2
D2 R2 D2 F' B D L2
D2 R2 D2 B D L2 F'
D2 R2 D2 B D F' L2
D2 R2 D2 B F' D L2
L' D L' F' B R U2
L' D L' B F' R U2
D2 R2 F' U B' U' B2
D2 R2 F' D B D L2
D2 R2 F' D' B D L2
D2 R2 F' D2 B D L2
D2 R2 F' B L D L2
D2 R2 F' B L' D L2
D2 R2 F' B L2 D L2
D2 R2 F' B U B2 U'
D2 R2 F' B D L2 D
D2 R2 F' B D L2 D'
D2 R2 F' B D L2 D2
D2 R2 F2 B D F L2
D2 R2 B L D L2 F'
D2 R2 B L D F' L2
D2 R2 B L F' D L2
D2 R2 B L' D L2 F'
D2 R2 B L' D F' L2
D2 R2 B L' F' D L2
D2 R2 B L2 D L2 F'
D2 R2 B L2 D F' L2
D2 R2 B L2 F' D L2
D2 R2 B U B2 U' F'
D2 R2 B D L F' L
D2 R2 B D L2 D F'
D2 R2 B D L2 D' F'
D2 R2 B D L2 D2 F'
D2 R2 B D L2 F' D
D2 R2 B D L2 F' D'
D2 R2 B D L2 F' D2
D2 R2 B D F L2 F2
D2 R2 B D F' L2 D
D2 R2 B D F' L2 D'
D2 R2 B D F' L2 D2
D2 R2 B D' F' D2 L2
D R2 F2 B' U' F B2
D R2 F2 B' U' B2 F
D2 R2 B F' L D L2
D2 R2 B F' L' D L2
D2 R2 B F' L2 D L2
D2 R2 B F' U B2 U'
D2 R2 B F' D L2 D
D2 R2 B F' D L2 D'
D2 R2 B F' D L2 D2
D2 R2 B F2 D F L2
D R2 B D L2 F' R2
D R2 B D F' L2 R2
D R2 B D F' R2 L2
D R2 B' F2 U' F B2
D R2 B' F2 U' B2 F
B' U L F' L B2 U2
B' U L F' B2 U2 R'
B' U L B2 F' U2 R'
B' U L' B2 L' F' U2
B' U L2 D2 F' U2 F'
B' U L2 F' U2 D2 F2
B' U L2 F' D2 U2 F2
B' U L2 F' B2 U2 D
B' U L2 F' B2 U2 D'
B' U L2 F' B2 U2 D2
B' U L2 F' B2 D U2
B' U L2 F' B2 D' U2
B' U L2 F' B2 D2 U2
B' U L2 B2 D F' U2
B' U L2 B2 D' F' U2
B' U L2 B2 D2 F' U2
B' U L2 B2 F' U2 D
B' U L2 B2 F' U2 D'
B' U L2 B2 F' U2 D2
B' U L2 B2 F' D U2
B' U L2 B2 F' D' U2
B' U L2 B2 F' D2 U2
L2 D F' D R2 U2 F'
L2 D F' D B R2 U2
L2 D F' D' B U2 L2
L2 D F' B U F2 U
L2 D F' B U2 D' L2
L2 D F' B D R2 U2
L2 D F' B D' U2 L2
L' D B L' F' R U2
R2 D F2 B' U' F B2
R2 D F2 B' U' B2 F
R2 D B D L2 F' R2
R2 D B D F' L2 R2
R2 D B D F' R2 L2
L2 D B F' U F2 U
L2 D B F' U2 D' L2
L2 D B F' D R2 U2
L2 D B F' D' U2 L2
D2 U R2 F' B D L2
D2 U R2 B D L2 F'
D2 U R2 B D F' L2
D2 U R2 B F' D L2
R2 D B' F2 U' F B2
R2 D B' F2 U' B2 F
B' U D2 F' U2 F' R2
B' U F L2 F2 B2 U2
B' U F L2 B2 F2 U2
L' D' L' F' B R' U2
L' D' L' B F' R' U2
B' U F B2 L2 F2 U2
B' U F' L B2 U2 R'
B' U F' L' B2 L' U2
B' U F' L2 U2 D2 F2
B' U F' L2 D2 U2 F2
B' U F' L2 B2 U2 D
B' U F' L2 B2 U2 D'
B' U F' L2 B2 U2 D2
B' U F' L2 B2 D U2
B' U F' L2 B2 D' U2
B' U F' L2 B2 D2 U2
B' U F' U2 D2 R2 F2
B' U F' U2 D2 F2 R2
B' U F' D2 U2 R2 F2
B' U F' D2 U2 F2 R2
B' U F' B L2 B U2
B' U F' B' L2 U2 F
B' U F' B2 L2 U2 D
B' U F' B2 L2 U2 D'
B' U F' B2 L2 U2 D2
B' U F' B2 L2 D U2
B' U F' B2 L2 D' U2
B' U F' B2 L2 D2 U2
B' U F' B2 U2 D2 R2
B' U F' B2 D2 U2 R2
B' U F2 L2 B2 U2 B
B' U F2 B2 L2 U2 B'
B' U B L2 F' B U2
B' U B L2 B F' U2
B' U B F' L2 B U2
B' U B' L2 F' U2 F2
B' U B' F' L2 U2 F
B' U B2 L F' L U2
B' U B2 L2 D F' U2
B' U B2 L2 D' F' U2
B' U B2 L2 D2 F' U2
B' U B2 L2 F' U2 D
B' U B2 L2 F' U2 D'
B' U B2 L2 F' U2 D2
B' U B2 L2 F' D U2
B' U B2 L2 F' D' U2
B' U B2 L2 F' D2 U2
B' U B2 U2 D2 R2 B
B' U B2 D2 U2 R2 B
B' U B2 D2 F' U2 R2
B' U B2 F L2 F2 U2
B' U B2 F' L2 U2 D
B' U B2 F' L2 U2 D'
B' U B2 F' L2 U2 D2
B' U B2 F' L2 D U2
B' U B2 F' L2 D' U2
B' U B2 F' L2 D2 U2
B' U B2 F' U2 D2 R2
B' U B2 F' D2 U2 R2
B' U B2 F2 L2 U2 B'
B' U' L2 F' B2 U2 L2
B' U' L2 B2 F' U2 L2
D2 U' R2 F' B D L2
L2 D' F' D R2 U2 F'
L2 D' F' D B R2 U2
D2 U' R2 B D L2 F'
D2 U' R2 B D F' L2
D2 U' R2 B F' D L2
L2 D' F' D' B U2 L2
L2 D' F' B U F2 U
L2 D' F' B U2 D' L2
L2 D' F' B D R2 U2
L2 D' F' B D' U2 L2
L' D' B L' F' R' U2
L2 D' B F' U F2 U
L2 D' B F' U2 D' L2
L2 D' B F' D R2 U2
L2 D' B F' D' U2 L2
B' U' R2 D2 F2 B R2
B' U' R2 D2 B R2 F2
B' U' R2 D2 B F2 R2
B' U' R2 B D2 R2 F'
B U' D F2 U' L2 B'
B' U' D2 R' F2 R' B
B' U' D2 R2 F2 D B
B' U' D2 R2 F2 D' B
B' U' D2 R2 F2 D2 B
B' U' D2 R2 F2 B D
B' U' D2 R2 F2 B D'
B' U' D2 R2 F2 B D2
B' U' D2 R2 B F2 D
B' U' D2 R2 B F2 D'
B' U' D2 R2 B F2 D2
B' U' D2 B R2 F2 B
B' U' D2 B R2 B F2
B' U' D2 B' R2 F2 B
B' U' D2 B' R2 B F2
B' U' D2 B2 R2 F2 B
B' U' D2 B2 R2 B F2
B' U' F D2 R2 F2 B2
B' U' F D2 R2 B2 F2
B' U' F D2 F2 R2 B2
B' U' F D2 F2 B2 R2
B' U' F D2 B2 R2 F2
B' U' F D2 B2 F2 R2
B' U' F' L2 B2 U2 L2
B' U' F' B2 L2 U2 L2
B' U' F2 D2 F2 R2 B
B' U' B D2 R2 F' B
B' U' B D2 R2 B F'
F' U' B' U L2 B2 U2
F' U' B' U B2 L2 U2
F' U' B' U' D2 R2 F2
F' U' B' U' D2 F2 R2
F' U' B' D L2 F2 U'
F' U' B' D F2 L2 U'
F' U' B' D2 U' R2 F2
F' U' B' D2 U' F2 R2
B' U' B2 L2 F' U2 L2
B' U' B2 F' L2 U2 L2
U' D2 R2 F' B D L2
U' D2 R2 B D L2 F'
B U' B2 U L2 F' U2
U' D2 R2 B D F' L2
U' D2 R2 B F' D L2
B U' B2 U F' L2 U2
D2 U2 R2 F' B D L2
B U' B2 U' D2 R2 B
D2 U2 R2 B D L2 F'
D2 U2 R2 B D F' L2
D2 U2 R2 B F' D L2
B U' B2 D2 U' R2 B
U2 D2 R2 F' B D L2
U2 D2 R2 B D L2 F'
U2 D2 R2 B D F' L2
U2 D2 R2 B F' D L2
U D2 R2 F' B D L2
U D2 R2 B D L2 F'
U D2 R2 B D F' L2
U D2 R2 B F' D L2
L2 D2 F' D R2 U2 F'
L2 D2 F' D B R2 U2
L2 D2 F' D' B U2 L2
L2 D2 F' B U F2 U
L2 D2 F' B U2 D' L2
L2 D2 F' B D R2 U2
L2 D2 F' B D' U2 L2
R2 D2 F' B R2 D L2
L2 D2 B F' U F2 U
L2 D2 B F' U2 D' L2
L2 D2 B F' D R2 U2
L2 D2 B F' D' U2 L2
R2 D2 B F' R2 D L2
R2 D2 B' U' F' R2 B2
R2 D2 B' U' F' B2 R2
R2 D2 B' U' B2 F' R2
B' U2 D' R2 B2 U B'
B U2 D L2 D R2 B
B' U2 D' B2 R2 U B
B U2 D2 R2 D' L2 B
B U2 D2 R2 D' B L2
B U2 D2 R2 B D' L2
B' D L2 R2 F2 U' B
B' D L2 U' D R2 B
B' D L2 D U' R2 B
B' D L2 F2 U F U2
B' D R2 L2 F2 U' B
B' D R2 F2 L2 U' B
F D R2 F2 B' U' F
F D R2 B' F2 U' F
B D U' F2 U' L2 B'
B D U2 L2 D R2 B
U' F' L2 B U F U
L F' L B U F U
U2 F' L2 B U F U
B' D F2 L2 R U' B'
B' D F2 L2 R' U' B'
B' D F2 L2 R2 U' B'
B' D F2 L2 U' D B'
B' D F2 L2 U' D' B'
B' D F2 L2 U' D2 B'
B' D F2 L2 U' B' D
B' D F2 L2 U' B' D'
B' D F2 L2 U' B' D2
B' D F2 L2 D U' B'
B' D F2 L2 D' U' B'
B' D F2 L2 D2 U' B'
B' D F2 R L2 U' B'
B' D F2 R' L2 U' B'
B' D F2 R2 L2 U' B'
B D F' U' F' U' L2
U F' L2 B U F U
F' D B U' F2 B2 U'
F' D B U' B2 F2 U'
F' D B U2 D L2 R2
F' D B U2 D R2 L2
F' D B D U2 L2 R2
F' D B D U2 R2 L2
F' D B D' L2 R2 U2
F' D B D' R2 L2 U2
F D F2 R2 B' U' F'
L2 F' R2 U F2 U F
L2 F' R2 U2 D' L2 F'
L2 F' R2 U2 D' F' L2
L2 F' R2 D R2 B U2
L2 F' R2 D' U2 L2 F'
L2 F' R2 D' U2 F' L2
L2 F' U R2 F2 U F
L2 F' U F2 R2 U F'
L2 F' U F2 U' B U2
L2 F' D R2 U2 D F'
L2 F' D R2 U2 D' F'
L2 F' D R2 U2 D2 F'
L2 F' D R2 U2 F' D
L2 F' D R2 U2 F' D'
L2 F' D R2 U2 F' D2
L2 F' D R2 D U2 F'
L2 F' D R2 D' U2 F'
L2 F' D R2 D2 U2 F'
L2 F' D R2 B U2 F'
L2 F' D R2 B' U2 F'
L2 F' D R2 B2 U2 F'
L2 F' D B R2 U2 D
L2 F' D B R2 U2 D'
L2 F' D B R2 U2 D2
L2 F' D B R2 D U2
L2 F' D B R2 D' U2
L2 F' D B R2 D2 U2
L2 F' D B U2 D2 L2
L2 F' D B D2 U2 L2
L2 F' D B' R2 B2 U2
L2 F' D B2 R2 B' U2
R2 F' D B D L2 R2
R2 F' D B D R2 L2
L2 F' D' R2 U2 L2 F'
L2 F' D' R2 U2 F' L2
L2 F' D' B R U2 L2
L2 F' D' B R' U2 L2
L2 F' D' B R2 U2 L2
L2 F' D' B U2 L2 D
L2 F' D' B U2 L2 D'
L2 F' D' B U2 L2 D2
L2 F' D' B D2 R2 U2
L2 F' D' B2 U2 L2 F
U' F' B L2 U' B2 U'
U' F' B L2 U2 D L2
U' F' B L2 D U2 L2
U' F' B L2 D' R2 U2
D2 F' B U' B2 U' R2
D2 F' B U2 R2 D L2
L2 F' D2 B U' B U'
U2 F' B L2 U' B2 U'
U2 F' B L2 U2 D L2
U2 F' B L2 D U2 L2
U2 F' B L2 D' R2 U2
R2 F' D2 B R2 D L2
L2 F' B R U F2 U
L2 F' B R U2 D' L2
L2 F' B R D R2 U2
L2 F' B R D' U2 L2
L2 F' B R' U F2 U
L2 F' B R' U2 D' L2
L2 F' B R' D R2 U2
L2 F' B R' D' U2 L2
L2 F' B R2 U F2 U
L2 F' B R2 U2 D' L2
L2 F' B R2 D R2 U2
L2 F' B R2 D' U2 L2
L2 F' B U F2 U D
L2 F' B U F2 U D'
L2 F' B U F2 U D2
L2 F' B U F2 D U
L2 F' B U F2 D' U
L2 F' B U F2 D2 U
L2 F' B U' D2 B2 U'
L2 F' B U2 L D' L2
L2 F' B U2 L' D' L2
L2 F' B U2 L2 D' L2
L2 F' B U2 D' L2 D
L2 F' B U2 D' L2 D'
L2 F' B U2 D' L2 D2
L2 F' B D R2 U2 D
L2 F' B D R2 U2 D'
L2 F' B D R2 U2 D2
L2 F' B D R2 D U2
L2 F' B D R2 D' U2
L2 F' B D R2 D2 U2
L2 F' B D' R U2 L2
L2 F' B D' R' U2 L2
L2 F' B D' R2 U2 L2
L2 F' B D' U2 L2 D
L2 F' B D' U2 L2 D'
L2 F' B D' U2 L2 D2
L2 F' B D2 U' B2 U'
R2 F' B D L2 D R2
D F' B U' F' B2 U'
D F' B U' B2 F' U'
R2 F' B D2 R2 D' L2
U F' B L2 U' B2 U'
U F' B L2 U2 D L2
U F' B L2 D U2 L2
U F' B L2 D' R2 U2
B D' R2 U B2 U B'
B D' R2 U2 D' B R2
B D' R2 D L2 U2 B
B D' R2 D' U2 B R2
L2 F' B2 U2 D' L2 F
L2 F' B2 D R2 B' U2
L2 F' B2 D B' R2 U2
L2 F' B2 D' U2 L2 F
L2 F' B2 D' B' U2 L2
B' D' U2 R2 B2 U B'
B' D' U2 B2 R2 U B
B D' F' R2 U B2 U
B D' F' R2 U2 D' R2
B D' F' R2 D L2 U2
B D' F' R2 D' U2 R2
B' D2 L U' R2 F2 B
B' D2 L U' R2 B F2
B' D2 L' U' R2 F2 B
B' D2 L' U' R2 B F2
B' D2 L2 U' R2 F2 B
B' D2 L2 U' R2 B F2
B' D2 R' U' R' F2 B
B' D2 R' U' R' B F2
B' D2 R' U' F2 R' B
B' D2 U F' U2 F' R2
B D2 R2 D' B L2 F
B' D2 U' R' F2 R' B
B' D2 U' R2 F2 D B
B' D2 U' R2 F2 D' B
B' D2 U' R2 F2 D2 B
B' D2 U' R2 F2 B D
B' D2 U' R2 F2 B D'
B' D2 U' R2 F2 B D2
B' D2 U' R2 B F2 D
B' D2 U' R2 B F2 D'
B' D2 U' R2 B F2 D2
B D2 R2 B D' L2 F
D F2 B' U F B2 U2
D F2 B' U B2 F U2
B' D2 U' B R2 F2 B
B' D2 U' B R2 B F2
D F2 B' D L2 U' B'
B' D2 U' B' R2 F2 B
B' D2 U' B' R2 B F2
B' D2 U' B2 R2 F2 B
B' D2 U' B2 R2 B F2
L' B L' F' U F2 U
L' B L' F' U2 D' L2
L' B L' F' D R2 U2
L' B L' F' D' U2 L2
U' B L2 D F' U2 L2
U' B L2 D' R2 U2 B
U' B L2 D' F' R2 U2
U' B L2 F' U' B2 U'
U' B L2 F' U2 D L2
U' B L2 F' D U2 L2
U' B L2 F' D' R2 U2
B D2 U2 R2 D' L2 B
B D2 U2 R2 D' B L2
B D2 U2 R2 B D' L2
U2 B L2 D F' U2 L2
U2 B L2 D' R2 U2 B
U2 B L2 D' F' R2 U2
U2 B L2 F' U' B2 U'
U2 B L2 F' U2 D L2
U2 B L2 F' D U2 L2
U2 B L2 F' D' R2 U2
B D2 F' U F' U R2
U B L2 D F' U2 L2
U B L2 D' R2 U2 B
U B L2 D' F' R2 U2
U B L2 F' U' B2 U'
U B L2 F' U2 D L2
U B L2 F' D U2 L2
U B L2 F' D' R2 U2
F' D2 B U' B2 U' R2
F' D2 B U2 R2 D L2
D2 B R2 D B L2 F
L2 B R2 U F U B
L2 B U F U D2 B2
L2 B U F U' F2 U2
L2 B U F D' L2 U
L2 B U F D2 U B2
D2 B U' B2 U' R2 B
F' B L U' B2 U' R'
F' B L D L U2 L
F' B L D' L R2 U2
F' B L D' R2 L U2
D2 B U2 R2 D L2 B
D2 B U2 R2 D B L2
F' B L' D L' U2 L'
F' B L' D' L' R2 U2
F' B L' D' R2 L' U2
L' B D L' F' R U2
F' B L2 R U' B2 U'
F' B L2 R U2 D L2
F' B L2 R D U2 L2
F' B L2 R D' R2 U2
F' B L2 R' U' B2 U'
F' B L2 R' U2 D L2
F' B L2 R' D U2 L2
F' B L2 R' D' R2 U2
F' B L2 R2 U' B2 U'
F' B L2 R2 U2 D L2
F' B L2 R2 D U2 L2
F' B L2 R2 D' R2 U2
D B U2 D L2 R2 B
D B U2 D R2 L2 B
D B U2 D R2 B L2
F' B L2 U D2 F2 U
F' B L2 U' B2 U' D
F' B L2 U' B2 U' D'
F' B L2 U' B2 U' D2
F' B L2 U' B2 D U'
F' B L2 U' B2 D' U'
F' B L2 U' B2 D2 U'
F' B L2 U2 L D L2
F' B L2 U2 L' D L2
F' B L2 U2 L2 D L2
F' B L2 U2 D L2 D
F' B L2 U2 D L2 D'
F' B L2 U2 D L2 D2
F' B L2 D R U2 L2
F' B L2 D R' U2 L2
F' B L2 D R2 U2 L2
F' B L2 D U2 L2 D
F' B L2 D U2 L2 D'
F' B L2 D U2 L2 D2
F' B L2 D' R2 U2 D
F' B L2 D' R2 U2 D'
F' B L2 D' R2 U2 D2
F' B L2 D' R2 D U2
F' B L2 D' R2 D' U2
F' B L2 D' R2 D2 U2
F' B L2 D2 U F2 U
F2 B L2 U' B2 U' B
F2 B L2 U2 D B' L2
F2 B L2 D U2 B' L2
R2 B D L2 D F' R2
F2 B L2 D' R2 U2 B'
L2 B D F' U F2 U
L2 B D F' U2 D' L2
L2 B D F' D R2 U2
L2 B D F' D' U2 L2
F' B R L2 U' B2 U'
F' B R L2 U2 D L2
F' B R L2 D U2 L2
F' B R L2 D' R2 U2
D B D R2 B L2 F
D B D U2 L2 R2 B
D B D U2 R2 L2 B
D B D U2 R2 B L2
D B D F' U2 L2 R2
D B D F' U2 R2 L2
L2 B D' F' U F2 U
L2 B D' F' U2 D' L2
L2 B D' F' D R2 U2
L2 B D' F' D' U2 L2
D B D' L2 R2 U2 B
B F L2 F2 U' B2 U'
B F L2 F2 U2 D L2
B F L2 F2 D U2 L2
B F L2 F2 D' R2 U2
D B D' L2 F' R2 U2
D B D' R2 L2 U2 B
F' B R' L2 U' B2 U'
F' B R' L2 U2 D L2
F' B R' L2 D U2 L2
F' B R' L2 D' R2 U2
D B D' F' L2 R2 U2
F B L2 F2 U' B2 U'
D B D' F' R2 L2 U2
F B L2 F2 U2 D L2
F B L2 F2 D U2 L2
F B L2 F2 D' R2 U2
L2 B D2 F' U F2 U
