R U' F U' F2
R U2 F' D R2
L2 R U B' U F'
L R U2 D F' R
R L U2 D F' R
L R D U2 F' R
R L D U2 F' R
R L2 U B' U F'
D' R U' F L' U'
B' R U' F U' F2
B2 R U' F U' F2
B R U' F U' F2
B' R U2 F' D R2
B2 R U2 F' D R2
B R U2 F' D R2
R U' D F U' F2
R U' D' F U' F2
R U' D2 F U' F2
R U' F L U' F2
R U' F L' U' F2
R U' F L2 U' F2
R U' F U' F2 D
R U' F U' F2 D'
R U' F U' F2 D2
R U' F D' L2 U'
R U2 D F' D R2
R U2 D' F' D R2
R U2 D2 F' D R2
R U2 F' R D R2
R U2 F' R' D R2
R U2 F' R2 D R2
R U2 F' U F2 U'
R U2 F' D R2 D
R U2 F' D R2 D'
R U2 F' D R2 D2
R D U' F U' F2
R D U2 F' D R2
F U F' R U2 F'
R D' U' F U' F2
R D' U2 F' D R2
R D' U2 F' D R2
R D2 U' F U' F2
R D2 U2 F' D R2
R' B R2 U' F U'
R B U' F U' F2
R B U2 F' D R2
R B' U' F U' F2
R B' U2 F' D R2
R B2 U' F U' F2
R B2 U2 F' D R2
R U' F U B U2 F2
R U' F U B' U2 F2
R U' F U B2 U2 F2
R U' F U' L' F2 L
R U' F U' L2 F2 L2
R U' F U' R F2 R'
R U' F U' R2 F2 R2
R U' F U' F D F
R U' F U' F D' F
R U' F U' F D2 F
R U' F U' F' D F'
R U' F U' F' D' F'
R U' F U' F' D2 F'
R U' F U2 R U F2
R U' F U2 R' U F2
R U' F U2 R2 U F2
R U' F U2 D R2 U
R U' F D U2 R2 U
R U' F D' L2 U' D
R U' F D' L2 U' D'
R U' F D' L2 U' D2
R U' F D' L2 D U'
R U' F D' L2 D' U'
R U' F D' L2 D2 U'
R U' F D2 U B2 U2
R U' F' L F2 U' F2
R U' F' L' F2 U' F2
R U' F' L2 F2 U' F2
R U' F2 U' F D R2
R U' F2 D F' U' F2
R U' F2 D' F' U' F2
R U' F2 D2 F' U' F2
R U2 L D L' F' R
B' R' B R2 U' F U'
B2 R' B R2 U' F U'
B R' B R2 U' F U'
R U2 R2 F' D R2 F'
R U2 D F' R D R2
R U2 D F' R' D R2
R U2 D F' R2 D R2
R U2 D F' U F2 U'
R U2 D F' D R2 D
R U2 D F' D R2 D'
R U2 D F' D R2 D2
R U2 D' F' R D R2
R U2 D' F' R' D R2
R U2 D' F' R2 D R2
R U2 D' F' U F2 U'
R U2 D' F' D R2 D
R U2 D' F' D R2 D'
R U2 D' F' D R2 D2
R U2 D2 F' R D R2
R U2 D2 F' R' D R2
R U2 D2 F' R2 D R2
R U2 D2 F' U F2 U'
R U2 D2 F' D R2 D
R U2 D2 F' D R2 D'
R U2 D2 F' D R2 D2
R U2 F R F2 D R2
R U2 F R' F2 D R2
R U2 F R2 F2 D R2
R U2 F' L D L' R2
R U2 F' L D R2 L'
R U2 F' L' D L R2
R U2 F' L' D R2 L
R U2 F' R U F2 U'
R U2 F' R D R2 D
R U2 F' R D R2 D'
R U2 F' R D R2 D2
R U2 F' R' U F2 U'
R U2 F' R' D R2 D
R U2 F' R' D R2 D'
R U2 F' R' D R2 D2
R U2 F' R2 U F2 U'
R U2 F' R2 D R2 D
R U2 F' R2 D R2 D'
R U2 F' R2 D R2 D2
R U2 F' U F2 U' D
R U2 F' U F2 U' D'
R U2 F' U F2 U' D2
R U2 F' U F2 D U'
R U2 F' U F2 D' U'
R U2 F' U F2 D2 U'
R U2 F' U' D2 B2 U
R U2 F' U2 D' L2 U2
R U2 F' D R D R
R U2 F' D R D' R
R U2 F' D R D2 R
R U2 F' D R' D R'
R U2 F' D R' D' R'
R U2 F' D R' D2 R'
R U2 F' D F' R2 F
R U2 F' D F2 R2 F2
R U2 F' D B R2 B'
R U2 F' D B2 R2 B2
R U2 F' D' R D2 R2
R U2 F' D' R' D2 R2
R U2 F' D' R2 D2 R2
R U2 F' D' U2 L2 U2
R U2 F' D2 R D' R2
R U2 F' D2 R' D' R2
R U2 F' D2 R2 D' R2
R U2 F' D2 U' B2 U
R U2 F' B D R2 B'
R U2 F' B D B' R2
R U2 F' B' D B R2
R U2 F2 U F' U' F2
R U2 F2 D F D R2
R U2 F2 D' F D R2
R U2 F2 D2 F D R2
R U2 B F' D R2 B'
R U2 B F' D B' R2
R U2 B' F' D B R2
R D L U2 D F' R
R D L D U2 F' R
R D L2 U B' U F'
R2 D R' U' F U' F2
R2 D R' U2 F' D R2
R D U' F L U' F2
R D U' F L' U' F2
R D U' F L2 U' F2
R D U' F U' F2 D
R D U' F U' F2 D'
R D U' F U' F2 D2
R D U' F D' L2 U'
R D U2 F' R D R2
R D U2 F' R' D R2
R D U2 F' R2 D R2
R D U2 F' U F2 U'
R D U2 F' D R2 D
R D U2 F' D R2 D'
R D U2 F' D R2 D2
R' D B U' F B U'
R' D B U' B F U'
R D B U' F U' F2
R D B U2 F' D R2
R D B' U' F U' F2
R D B' U2 F' D R2
R D B2 U' F U' F2
R D B2 U2 F' D R2
R D' L U2 D F' R
R D' L D U2 F' R
R D' L2 U B' U F'
F U F' R U2 D F'
F U F' R U2 D' F'
F U F' R U2 D2 F'
F U F' R U2 F' D
F U F' R U2 F' D'
F U F' R U2 F' D2
F U F' R D U2 F'
F U F' R D' U2 F'
F U F' R D2 U2 F'
F U F' R B U2 F'
F U F' R B' U2 F'
F U F' R B2 U2 F'
F U F' R' B R2 U2
F U F' B R U2 F'
F U F' B' R U2 F'
F U F' B2 R U2 F'
R2 D' R' U' F U' F2
R2 D' R' U2 F' D R2
F U B F' R U2 F'
F U B' F' R U2 F'
R D' U' F L U' F2
F U B2 F' R U2 F'
R D' U' F L' U' F2
R D' U' F L2 U' F2
R D' U' F U' F2 D
R D' U' F U' F2 D'
R D' U' F U' F2 D2
R D' U' F D' L2 U'
R D' U2 F' R D R2
R D' U2 F' R' D R2
R D' U2 F' R2 D R2
R D' U2 F' U F2 U'
R D' U2 F' D R2 D
R D' U2 F' D R2 D'
R D' U2 F' D R2 D2
D2 U' F L' U' F L'
D2 U' F U' L' F L'
D2 U' F U' F L' F
R D' B U' F U' F2
R D' B U2 F' D R2
R D' B' U' F U' F2
R D' B' U2 F' D R2
R D' B2 U' F U' F2
R D' B2 U2 F' D R2
R D2 L U2 D F' R
R D2 L D U2 F' R
F U' F D2 L' F B2
F U' F D2 L' B2 F
F U' F D2 B2 L' F
R D2 L2 U B' U F'
F U' F' R U2 F' R'
R2 D2 R' U' F U' F2
R2 D2 R' U2 F' D R2
U' D2 F L' U' F L'
U' D2 F U' L' F L'
U' D2 F U' F L' F
R D2 U' F L U' F2
R D2 U' F L' U' F2
R D2 U' F L2 U' F2
R D2 U' F U' F2 D
R D2 U' F U' F2 D'
R D2 U' F U' F2 D2
R D2 U' F D' L2 U'
R D2 U2 F' R D R2
R D2 U2 F' R' D R2
R D2 U2 F' R2 D R2
R D2 U2 F' U F2 U'
R D2 U2 F' D R2 D
R D2 U2 F' D R2 D'
R D2 U2 F' D R2 D2
D2 U2 F2 L' F D R2
U2 D2 F2 L' F D R2
R' D2 B U' F U' L2
R D2 B U' F U' F2
R D2 B U2 F' D R2
R D2 B' U' F U' F2
R D2 B' U2 F' D R2
D' F L' U F' R U2
R D2 B2 U' F U' F2
R D2 B2 U2 F' D R2
R' F U R2 U2 F' B
R' F U R2 U2 B F'
R' F U F' R2 U2 F'
R' F U F' B R2 U2
R' F U B R2 U2 B
R' F U B F' R2 U2
U' F U' F D2 L' F
U2 F' R D F' L' R2
U2 F' R D F' R2 L'
U2 F' R' D R2 F' L'
B' D' R U' F L' U'
B2 D' R U' F L' U'
R F' D R2 D2 L2 B'
R F' D F U2 F' R2
B D' R U' F L' U'
R F' D' F L2 U2 F'
F2 D2 L' F B2 D R2
F2 D2 L' B2 F D R2
U2 F2 D2 L' F D R2
R' B L2 R2 U B' U
R B L U2 D F' R
R B L D U2 F' R
D' B R U' F L' U'
L2 B R U B2 U F'
L2 B R U2 D' F' R2
L2 B R U2 F' D' R2
L2 B R D L2 U2 F'
L2 B R D' U2 F' R2
R B L2 U B' U F'
R' B R2 L2 U B' U
R' B R2 U' D F U'
R' B R2 U' D' F U'
R' B R2 U' D2 F U'
R' B R2 U' F U' D
R' B R2 U' F U' D'
R' B R2 U' F U' D2
R' B R2 U' F D U'
R' B R2 U' F D' U'
R' B R2 U' F D2 U'
R' B R2 D U' F U'
R' B R2 D' U' F U'
L B R U2 D F' R
R' B R2 D2 U' F U'
L B R D U2 F' R
F2 D2 B2 L' F D R2
R' B U' D F B2 U'
R' B U' D B2 F U'
R' B U' D2 F U' L2
R' B U' F U R2 U2
R' B U' F U' D2 L2
R' B U' F D B2 U'
R' B U' F D2 U' L2
R' B D U' F B2 U'
R' B D U' B2 F U'
R B U' D F U' F2
R B U' D' F U' F2
R B U' D2 F U' F2
R B U' F L U' F2
R B U' F L' U' F2
R B U' F L2 U' F2
R B U' F U' F2 D
R B U' F U' F2 D'
R B U' F U' F2 D2
R B U' F D' L2 U'
R B U2 D F' D R2
R B U2 D' F' D R2
R B U2 D2 F' D R2
R B U2 F' R D R2
R B U2 F' R' D R2
R B U2 F' R2 D R2
R B U2 F' U F2 U'
R B U2 F' D R2 D
R B U2 F' D R2 D'
R B U2 F' D R2 D2
R' B D2 U' F U' L2
R B D U' F U' F2
R B D U2 F' D R2
R B D' U' F U' F2
R B D' U2 F' D R2
B' F U F' R U2 F'
R B D2 U' F U' F2
R B D2 U2 F' D R2
B2 F U F' R U2 F'
B F U F' R U2 F'
F B U F' R U2 F'
R B' L U2 D F' R
R B' L D U2 F' R
D' B' R U' F L' U'
D B' R U' F L U'
R B' L2 U B' U F'
L B' R U2 D F' R
L B' R D U2 F' R
R' B' R2 B2 U' F U'
R B' U' D F U' F2
R B' U' D' F U' F2
R B' U' D2 F U' F2
R B' U' F L U' F2
R B' U' F L' U' F2
R B' U' F L2 U' F2
R B' U' F U' F2 D
R B' U' F U' F2 D'
R B' U' F U' F2 D2
R B' U' F D' L2 U'
R B' U2 D F' D R2
R B' U2 D' F' D R2
R B' U2 D2 F' D R2
R B' U2 F' R D R2
R B' U2 F' R' D R2
R B' U2 F' R2 D R2
R B' U2 F' U F2 U'
R B' U2 F' D R2 D
R B' U2 F' D R2 D'
R B' U2 F' D R2 D2
R B' D U' F U' F2
R B' D U2 F' D R2
R B' D' U' F U' F2
R B' D' U2 F' D R2
F B' U F' R U2 F'
R B' D2 U' F U' F2
R B' D2 U2 F' D R2
R B2 L U2 D F' R
R B2 L D U2 F' R
D' B2 R U' F L' U'
L2 B2 R U2 D' F' R
L2 B2 R D' U2 F' R
R B2 L2 U B' U F'
L B2 R U2 D F' R
L B2 R D U2 F' R
R' B2 R2 B' U' F U'
R2 B2 U' F U' L F
R B2 U' D F U' F2
R B2 U' D' F U' F2
R B2 U' D2 F U' F2
R B2 U' F L U' F2
R B2 U' F L' U' F2
R B2 U' F L2 U' F2
R B2 U' F U' F2 D
R B2 U' F U' F2 D'
R B2 U' F U' F2 D2
R B2 U' F D' L2 U'
F B2 U F' R U2 F'
R B2 U2 D F' D R2
R B2 U2 D' F' D R2
R B2 U2 D2 F' D R2
R B2 U2 F' R D R2
R B2 U2 F' R' D R2
R B2 U2 F' R2 D R2
R B2 U2 F' U F2 U'
R B2 U2 F' D R2 D
R B2 U2 F' D R2 D'
R B2 U2 F' D R2 D2
R B2 D U' F U' F2
R B2 D U2 F' D R2
R B2 D' U' F U' F2
R B2 D' U2 F' D R2
R B2 D2 U' F U' F2
R B2 D2 U2 F' D R2
