B L D2 F2 U' L'
F2 L2 F U' L F
L U R B L U2
U R B U B2 U
U R B U2 D' R2
U R B D L2 U2
U R B D' U2 R2
B' R' D' F2 L' U
L2 F U' L F L'
B D2 L F2 U' L'
B D2 F2 L U' L2
U2 B' U' R B U2
U R B D L2 D' U2
U R B D L2 D2 U2
U R B D' L U2 R2
U R B D' L' U2 R2
U R B D' L2 U2 R2
U R B D' U2 R2 D
U R B D' U2 R2 D'
U R B D' U2 R2 D2
U R B D2 U' F2 U'
B' R' L D' F2 L' U
B' R' L' D' F2 L' U
L U' F L R F L'
L U' F R L F L'
B' R' L2 D' F2 L' U
B' R' U' R2 U' R' U'
B' R' U2 R U R U2
B' R' U2 D R B2 U'
B' R' U2 D B2 R U'
B' R' U2 D2 R U' L2
B' R' D U2 R B2 U'
B' R' D U2 B2 R U'
B' R' D' L F2 L' U
B' R' D' L' F2 L' U
B' R' D' L2 F2 L' U
B' R' D' F2 L' U D
B' R' D' F2 L' U D'
B' R' D' F2 L' U D2
B' R' D' F2 L' D U
B' R' D' F2 L' D' U
B' R' D' F2 L' D2 U
B' R' D' F2 D L' U
B' R' D' F2 D' L' U
B' R' D' F2 D2 L' U
B' R' D2 U2 R U' L2
B' R' D2 F2 L' U L'
B' R' F2 L' U D2 L2
B' R' F2 L' U' R2 U2
B' R' F2 L' D' F2 U
B' R' F2 L' D2 U L2
B' R' F2 D' L' F2 U
B' R' F2 D2 L' U L'
L D U R B L U2
L2 D F U' L F L'
B' U R U R2 U R
B' U R U2 D' R' F2
B' U R U2 D' F2 R'
B' U R D B2 L U2
B' U R D' U2 R' F2
B' U R D' U2 F2 R'
D' U R B U B2 U
D' U R B U2 D' R2
D' U R B D L2 U2
D' U R B D' U2 R2
D2 U R B U B2 U
D2 U R B U2 D' R2
D2 U R B D L2 U2
D2 U R B D' U2 R2
B U R U B2 R' U
D U R B U B2 U
D U R B U2 D' R2
D U R B D L2 U2
D U R B D' U2 R2
U D R B U B2 U
U D R B U2 D' R2
U D R B D L2 U2
U D R B D' U2 R2
R2 D B' R' U B' L
U2 D B' U' R B U2
L' D' U R B U2 R'
L D' U R B L U2
L2 D' F U' L F L'
U D' R B U B2 U
U D' R B U2 D' R2
U D' R B D L2 U2
U D' R B D' U2 R2
B' U' R D B2 U2 B2
R' D' F2 B' L' R' U
R' D' F2 B' R' L' U
R' D' B' F2 L' R' U
R' D' B' F2 R' L' U
U2 D' B' U' R B U2
U D2 R B U B2 U
U D2 R B U2 D' R2
U D2 R B D L2 U2
U D2 R B D' U2 R2
L D2 U R B L U2
L2 D2 F U' L F L'
B' U2 R' U' R2 U2 R2
D' U2 B' U' R B U2
D2 U2 B' U' R B U2
U2 D2 B' U' R B U2
D U2 B' U' R B U2
B U2 R2 B2 R' U L
L2 F L U' L F L'
L2 F L' U' L F L'
L2 F L2 U' L F L'
F U2 D2 B' U L F
F U2 F R B' U L'
F U2 F B' R U L'
U2 F R D2 B' U L
U2 F R F B' U L'
U2 F R B' F U L'
B2 U2 F2 B R' U L'
B2 U2 B R' U D2 L2
B2 U2 B R' U' R2 U2
B2 U2 B R' D' F2 U
B2 U2 B R' D2 U L2
B U2 F2 B2 R' U L'
B2 U2 B F2 R' U L'
F' U2 B' U' R' U2 F'
F2 U2 B' U L F L2
F U2 B' U L F L'
L2 F U' L F L' D
L2 F U' L F L' D'
L2 F U' L F L' D2
L2 F U' L F D L'
L2 F U' L F D' L'
L2 F U' L F D2 L'
L2 F U' L2 F L' F
F U2 B' F R U L'
B U2 B2 R' U D2 L2
B U2 B2 R' U' R2 U2
B U2 B2 R' D' F2 U
B U2 B2 R' D2 U L2
L2 F U' F L F L2
B U2 B2 F2 R' U L'
L F U' L F L' R
L F U' L F R L'
B D L U L R U2
B D L U R L U2
L2 F U2 F R U L'
U2 F D R F' B' U
U2 F D R B' F' U
F2 D L2 F U' L F
U2 F D B' R F' U
L2 F D' B L B' U'
B' D R' D' F2 L' U
U2 F D2 R B' U L
U2 F D2 B' R U L
L2 F B D' L B' U'
U2 F B' R F U L'
L F B L F U' L'
U2 F B' D R F' U
B D' L U R U2 R
B D' L D' F2 U' L'
B D' L F2 U' L' R2
B D' L F2 U' R2 L'
F2 D' L2 F U' L F
B' D' R' D' F2 L' U
L' F2 L2 U' L F R
D2 F2 L2 F U' L F
D' F2 L2 F U' L F
L2 F2 L2 F' U' L F
D F2 L2 F U' L F
B D' F2 L U' L2 R2
B D' F2 L U' R2 L2
L F2 U' L F L2 R
L F2 U' L F R L2
B D2 L F2 U' L' D
B D2 L F2 U' L' D'
B D2 L F2 U' L' D2
B D2 L F2 U' D L'
B D2 L F2 U' D' L'
B D2 L F2 U' D2 L'
B D2 L F2 D U' L'
B D2 L F2 D' U' L'
B D2 L F2 D2 U' L'
B D2 L F2 B U' L'
B D2 L F2 B' U' L'
B D2 L F2 B2 U' L'
B D2 L B F2 U' L'
B D2 L B' F2 U' L'
B D2 L B2 F2 U' L'
B D2 L' F2 L2 U' L
F2 D2 L2 F U' L F
U2 F2 D' B' U L' F
B' D2 R' D' F2 L' U
L2 F2 B L F' U' L2
U2 F2 B' U D' L' F
L F2 B L F U' L2
U2 F2 B' D' U L' F
D2 B L D2 F2 U' L'
D' B L D2 F2 U' L'
D B L D2 F2 U' L'
F D2 U2 B' U L F
B D2 F' L F' U' L'
B D2 F2 L U' L2 D
B D2 F2 L U' L2 D'
B D2 F2 L U' L2 D2
B D2 F2 L D' B2 U'
B D2 F2 L B U' L2
B D2 F2 L B' U' L2
B D2 F2 L B2 U' L2
B D2 F2 U' L' D F2
U B R U2 D' R2 F'
U B R D L2 B U2
B D2 F2 D L U' L2
U B R D B L2 U2
U B R D' U2 R2 F'
B D2 F2 D' L U' L2
U B R D' B U2 R2
B D2 F2 D2 L U' L2
U B R B U B U
U2 B R2 B2 U L F
F2 B L U' L2 D' R2
F2 B L U2 B2 U L2
F2 B L D' B2 U' R2
D2 B D2 L F2 U' L'
D' B D2 L F2 U' L'
U B D L2 R B U2
U B D R L2 B U2
U B D R B L2 U2
D2 B D2 F2 L U' L2
D' B D2 F2 L U' L2
U B D' R B U2 R
D B D2 L F2 U' L'
D B D2 F2 L U' L2
L2 B F D' L B' U'
L B F L F U' L'
L2 B F2 L F' U' L2
L B F2 L F U' L2
F2 B U2 B2 R' U L'
F2 B D' L U' L2 R2
F2 B D' L U' R2 L2
R' B' R' U D B2 L
R' B' R' D U B2 L
D2 B' R' D' F2 L' U
B F D' L B' U' R2
D' B' R' D' F2 L' U
F2 B D2 L F2 U' L2
F B D' L B' U' R2
U B' R B U B' U
D B' R' D' F2 L' U
U2 B' R2 U' R' U2 F'
U2 B' U L F2 L' F'
U2 B' U L2 F2 L' F
U2 B' U F L F L'
U2 B' U F2 L F L2
U2 B' U' R D B U2
U2 B' U' R D' B U2
U2 B' U' R D2 B U2
U2 B' U' R B U2 D
U2 B' U' R B U2 D'
U2 B' U' R B U2 D2
U2 B' U' R B D U2
U2 B' U' R B D' U2
U2 B' U' R B D2 U2
U2 B' U' D R B U2
U2 B' U' D' R B U2
U2 B' U' D2 R B U2
U2 B' U' B R B U2
U2 B' U' B' R B U2
U2 B' U' B2 R B U2
B' F' R' F' U L' B'
F2 B' R' U2 R U' L'
F' B' R' F' U L' B'
U2 B' D U' R B U2
R' B' D' F2 L' R' U
R' B' D' F2 R' L' U
U2 B' D' U' R B U2
U2 B' D2 U' R B U2
U2 B' F R F U L'
U2 B' F D R F' U
B2 F' U2 B R' U L
U2 B' F2 U D' L' F
U2 B' F2 D' U L' F
B F2 L U' L2 D' R2
B F2 L U2 B2 U L2
B F2 L D' B2 U' R2
U B2 R D B U2 R'
B' F2 R' U2 R U' L'
R B2 U L B R' U
F' B2 U2 B R' U L
B2 F2 U2 B R' U L'
F2 B2 U2 B R' U L'
B F2 U2 B2 R' U L'
B F2 D' L U' L2 R2
B F2 D' L U' R2 L2
B F2 D2 L F2 U' L2
