F2 R D L2 D2 B2
F2 R D' B2 D2 L2
F2 R2 D' R' B2 L
L2 U2 B2 U' R' F2
L2 U2 B2 U' F2 R'
B2 U' F2 R D' B2
B2 U' F2 D' R B2
B2 U' F2 D' B2 R
F2 D L2 R D2 B2
F2 D L2 D2 R B2
F2 D L2 D2 B2 R
F2 D R L2 D2 B2
F D F L2 R B'
F D F L2 B' R
F D F R L2 B'
B2 D' L2 U' B2 R'
F2 D' R' B2 L R2
F2 D' R' B2 R2 L
F2 D' B2 D2 L2 R
F2 D' B2 D2 R L2
L2 B2 U R' F2 L'
B2 U' R2 F2 D' B2 R
B2 U' D' B2 D F2 R
B2 U' F D' F R B2
B2 U' F D' F B2 R
B2 U' F D' B2 F R
B2 U' F2 R U' L2 U
B2 U' F2 R D' B2 D
B2 U' F2 R D' B2 D'
B2 U' F2 R D' B2 D2
B2 U' F2 R B D' B2
B2 U' F2 R B' D' B2
B2 U' F2 R B2 D' B2
B2 U' F2 R2 D' R' B2
B2 U' F2 U' L2 U R
B2 U' F2 D R D2 B2
B2 U' F2 D' R B2 D
B2 U' F2 D' R B2 D'
B2 U' F2 D' R B2 D2
B2 U' F2 D' R' B2 R2
B2 U' F2 D' B' R B'
B2 U' F2 D' B2 R D
B2 U' F2 D' B2 R D'
B2 U' F2 D' B2 R D2
B2 U' F2 D' B2 D R
B2 U' F2 D' B2 D' R
B2 U' F2 D' B2 D2 R
B2 U' F2 B R D' B2
B2 U' F2 B D' R B2
B2 U' F2 B D' B2 R
B2 U' F2 B' R D' B2
B2 U' F2 B' D' R B2
B2 U' F2 B' D' B2 R
B2 U' F2 B2 R D' B2
B2 U' F2 B2 D' R B2
B2 U' F2 B2 D' B2 R
B2 U' B F2 R D' B2
B2 U' B F2 D' R B2
B2 U' B F2 D' B2 R
B2 U' B' F2 R D' B2
B2 U' B' F2 D' R B2
B2 U' B' F2 D' B2 R
B2 U' B2 F2 R D' B2
B2 U' B2 F2 D' R B2
B2 U' B2 F2 D' B2 R
B2 U2 L2 U' L U2 F2
B2 U2 L2 B2 U R' F2
B2 U2 L2 B2 U F2 R'
L2 D2 F2 U' L B2 U2
L2 D2 F2 U' B2 U2 R'
L' D2 B2 U L' F2 U
F2 U2 D F2 L' U2 L'
F2 U2 D' R2 U2 R' B2
F U2 D F L2 B' R'
B2 U2 F2 R D' L2 B2
B2 U2 F2 R D' B2 L2
B2 U2 F2 D' L2 R B2
B2 U2 F2 D' L2 B2 R
B2 U2 F2 D' R L2 B2
B2 U2 F2 D' R B2 L2
B2 U2 F2 D' B2 L2 R
B2 U2 F2 D' B2 R L2
B2 U2 F2 D' B2 R L2
F2 D L R D2 L B2
F2 D L D2 L R B2
F2 D L D2 L B2 R
F2 D L D2 R L B2
F2 D L' R D2 L' B2
F2 D L' R D2 B2 L'
U' F D F L2 R B'
U' F D F L2 B' R
U' F D F R L2 B'
R' F D F L2 R B'
R' F D F L2 B' R
R' F D F R L2 B'
F2 D L' D2 L' R B2
F2 D L' D2 L' B2 R
F2 D L' D2 R L' B2
F2 D L' D2 R B2 L'
F2 D L' D2 B2 L' R
F2 D L' D2 B2 R L'
L2 F U2 B2 U' R' F
L2 F U2 B2 U' F R'
F2 D L2 R U2 F2 U2
F2 D L2 R D2 B2 D
F2 D L2 R D2 B2 D'
F2 D L2 R D2 B2 D2
F2 D L2 R B D2 B2
F2 D L2 R B' D2 B2
F2 D L2 R B2 D2 B2
F2 D L2 R2 D2 R' B2
U2 F D F L2 R B'
U2 F D F L2 B' R
U2 F D F R L2 B'
F2 D L2 U2 F2 L' U2
F2 D L2 D' R D' B2
F2 D L2 D2 R B2 D
F2 D L2 D2 R B2 D'
F2 D L2 D2 R B2 D2
F2 D L2 D2 R' B2 R2
F2 D L2 D2 B' R B'
F2 D L2 D2 B2 R D
F2 D L2 D2 B2 R D'
F2 D L2 D2 B2 R D2
F2 D L2 D2 B2 D R
F2 D L2 D2 B2 D' R
F2 D L2 D2 B2 D2 R
R2 F D F L2 R B'
R2 F D F L2 B' R
R2 F D F R L2 B'
F2 D L2 B R D2 B2
F2 D L2 B D2 R B2
F2 D L2 B D2 B2 R
F2 D L2 B' R D2 B2
F2 D L2 B' D2 R B2
F2 D L2 B' D2 B2 R
F2 D L2 B2 R D2 B2
F2 D L2 B2 D2 R B2
F2 D L2 B2 D2 B2 R
F2 D R L D2 L B2
F2 D R L' D2 L' B2
F2 D R L' D2 B2 L'
F2 D R L2 U2 F2 U2
F2 D R L2 D2 B2 D
F2 D R L2 D2 B2 D'
F2 D R L2 D2 B2 D2
F2 D R L2 B D2 B2
F2 D R L2 B' D2 B2
F2 D R L2 B2 D2 B2
F2 D R U2 F2 U2 L2
U F D F L2 R B'
U F D F L2 B' R
U F D F R L2 B'
F2 D R D2 B2 D2 L2
F2 D R F L2 F' B'
F2 D R F L2 B' F'
R F D F L2 R B'
R F D F L2 B' R
R F D F R L2 B'
F2 D R B L2 D2 B2
F2 D R B' L2 D2 B2
F2 D R B2 L2 D2 B2
F D R F L2 R B'
F D R F L2 B' R
F D R F R L2 B'
F2 D R2 L2 D2 R' B2
F2 D R2 D2 R' B2 L
F D R' F L2 R B'
F D R' F L2 B' R
F D R' F R L2 B'
F D R2 F L2 R B'
F D R2 F L2 B' R
F D R2 F R L2 B'
F2 D U2 F2 L' U2 L'
F2 D F L2 F' R B'
F2 D F L2 F' B' R
F2 D F L2 B' F' R
F D U2 F L2 B' R'
F D F L2 R D B'
F D F L2 R D' B'
F D F L2 R D2 B'
F D F L2 R B' D
F D F L2 R B' D'
F D F L2 R B' D2
F D F L2 R' B' R2
F D F L2 D R B'
F D F L2 D B' R
F D F L2 D' R B'
F D F L2 D' B' R
F D F L2 D2 R B'
F D F L2 D2 B' R
F D F L2 B R B2
F D F L2 B' R D
F D F L2 B' R D'
F D F L2 B' R D2
F D F L2 B' D R
F D F L2 B' D' R
F D F L2 B' D2 R
F D F R L2 D B'
F D F R L2 D' B'
F D F R L2 D2 B'
F D F R L2 B' D
F D F R L2 B' D'
F D F R L2 B' D2
F D F R B L2 B'
F D F R B' L2 B'
F D F R B2 L2 B'
F D F R' L2 B' R2
F D F B L2 R B'
F D F B L2 B' R
F D F B R L2 B'
F2 D F2 L' U2 L' F2
F D F B' L2 R B'
F D F B' L2 B' R
F D F B' R L2 B'
F D F B2 L2 R B'
F D F B2 L2 B' R
F D F B2 R L2 B'
F2 D F2 U2 F2 L2 R
F2 D F2 U2 F2 R L2
F2 D B L2 R D2 B2
F2 D B L2 D2 R B2
F2 D B L2 D2 B2 R
F2 D B R L2 D2 B2
F D F2 U2 L2 F' R
F D F2 U2 F' L2 R
F D F2 U2 F' R L2
F2 D B' L2 R D2 B2
F2 D B' L2 D2 R B2
F2 D B' L2 D2 B2 R
F2 D B' R L2 D2 B2
F D B F L2 R B'
F D B F L2 B' R
F D B F R L2 B'
F2 D B2 L2 R D2 B2
F2 D B2 L2 D2 R B2
F2 D B2 L2 D2 B2 R
F2 D B2 R L2 D2 B2
F D B' F L2 R B'
F D B' F L2 B' R
F D B' F R L2 B'
F2 D' L R' B2 L R2
F2 D' L R' B2 R2 L
F2 D' L B2 D2 L2 R
F2 D' L B2 D2 R L2
F D B2 F L2 R B'
F D B2 F L2 B' R
F D B2 F R L2 B'
F2 D' L' R' B2 L R2
F2 D' L' R' B2 R2 L
L2 F' U2 B2 U' F' R'
B2 D' L2 R U' B2 R'
B2 D' L2 R' U' B2 R'
F2 D' L' B2 D2 L2 R
F2 D' L' B2 D2 R L2
B2 D' L2 R2 U' B2 R'
B2 D' L2 U L U2 B2
F2 D' L2 R' B2 L R2
F2 D' L2 R' B2 R2 L
B2 D' L2 U' R B2 R'
B2 D' L2 U' R' B2 R'
B2 D' L2 U' R2 B2 R'
B2 D' L2 U' B2 R' D
B2 D' L2 U' B2 R' D'
B2 D' L2 U' B2 R' D2
B2 D' L2 U' B2 D R'
B2 D' L2 U' B2 D' R'
B2 D' L2 U' B2 D2 R'
B2 D' L2 F U' B2 R'
B2 D' L2 F' U' B2 R'
B2 D' L2 F2 U' B2 R'
F2 D' L2 B2 D2 L2 R
F2 D' L2 B2 D2 R L2
B2 D' R L2 U' B2 R'
F2 D' R U2 R U2 B2
B D' L2 B U' B R'
F2 D' R F2 L' F2 B2
F2 D' R F2 L' B2 F2
F2 D' R F2 B2 L' F2
F2 D' R B2 U2 R U2
B2 D' R' L2 U' B2 R'
F2 D' R B2 F2 L' F2
F2 D' R' L B2 L R2
F2 D' R' L B2 R2 L
F2 D' R' L' B2 L R2
F2 D' R' L' B2 R2 L
F2 D' R' L2 B2 L R2
F2 D' R' L2 B2 R2 L
F2 D' R' B' R2 B' L
F2 D' R' B2 L R2 D
F2 D' R' B2 L R2 D'
F2 D' R' B2 L R2 D2
F2 D' R' B2 R2 L D
F2 D' R' B2 R2 L D'
F2 D' R' B2 R2 L D2
F2 D' R' B2 R2 D L
F2 D' R' B2 R2 D' L
F2 D' R' B2 R2 D2 L
B2 D' R2 L2 U' B2 R'
F D' R' F B2 L R
F D' R' F B2 R L
F D' R' B2 F L R
F D' R' B2 F R L
F D' R2 F R B2 L
B2 D' U' B2 D F2 R
F2 D' U2 R2 U2 R' B2
U' F2 R D L2 D2 B2
U' F2 R D' B2 D2 L2
R' F2 R D L2 D2 B2
R' F2 R D' B2 D2 L2
F D' F R' B2 L R2
F D' F R' B2 R2 L
D' F2 R B2 D F2 L'
B2 D' F2 L2 U' R B2
B2 D' F2 L2 U' B2 R
U2 F2 R D L2 D2 B2
U2 F2 R D' B2 D2 L2
F D' F B2 D2 L2 R
F D' F B2 D2 R L2
R2 F2 R D L2 D2 B2
R2 F2 R D' B2 D2 L2
U' F2 R2 D' R' B2 L
U F2 R D L2 D2 B2
R' F2 R2 D' R' B2 L
U F2 R D' B2 D2 L2
R F2 R D L2 D2 B2
F2 D' B D2 L2 B R
R F2 R D' B2 D2 L2
F2 D' B D2 B L2 R
F2 D' B D2 B R L2
U2 F2 R2 D' R' B2 L
R2 F2 R2 D' R' B2 L
F2 D' B' D2 R B' L2
F2 D' B' D2 B' L2 R
F2 D' B' D2 B' R L2
F2 D' B2 L D2 L2 R
F2 D' B2 L D2 R L2
F2 D' B2 L' D2 L2 R
F2 D' B2 L' D2 R L2
F2 D' B2 L2 D2 L2 R
F2 D' B2 L2 D2 R L2
F2 D' B2 R U2 R U2
F2 D' B2 R F2 L' F2
L' F2 U' R B2 L U'
U F2 R2 D' R' B2 L
B2 D' B2 D F2 L2 R
B2 D' B2 D F2 R L2
F2 D' B2 U2 R2 U2 R'
F2 D' B2 D R D L2
L2 F2 U B2 U' R' B2
F2 D' B2 D' R D' L2
D F2 U R2 U L2 R'
D F2 U R2 U R' L2
F2 D' B2 D2 L2 R D
F2 D' B2 D2 L2 R D'
F2 D' B2 D2 L2 R D2
F2 D' B2 D2 L2 D R
F2 D' B2 D2 L2 D' R
F2 D' B2 D2 L2 D2 R
R F2 R2 D' R' B2 L
F2 D' B2 D2 R L2 D
F2 D' B2 D2 R L2 D'
F2 D' B2 D2 R L2 D2
U' F2 D L2 R D2 B2
U' F2 D L2 D2 R B2
U' F2 D L2 D2 B2 R
U' F2 D R L2 D2 B2
R' F2 D L2 R D2 B2
R' F2 D L2 D2 R B2
R' F2 D L2 D2 B2 R
R' F2 D R L2 D2 B2
F D' B2 D2 F L2 R
F D' B2 D2 F R L2
F D' B2 F D2 L2 R
F D' B2 F D2 R L2
D F2 U2 L2 D' R F2
U2 F2 D L2 R D2 B2
U2 F2 D L2 D2 R B2
U2 F2 D L2 D2 B2 R
U2 F2 D R L2 D2 B2
U' F2 D' R' B2 L R2
U' F2 D' R' B2 R2 L
R' F2 D' R' B2 L R2
R' F2 D' R' B2 R2 L
R2 F2 D L2 R D2 B2
R2 F2 D L2 D2 R B2
R2 F2 D L2 D2 B2 R
R2 F2 D R L2 D2 B2
U' F2 D' B2 D2 L2 R
U' F2 D' B2 D2 R L2
R' F2 D' B2 D2 L2 R
R' F2 D' B2 D2 R L2
U2 F2 D' R' B2 L R2
U2 F2 D' R' B2 R2 L
D2 F2 D2 L2 U R F2
U F2 D L2 R D2 B2
U F2 D L2 D2 R B2
U F2 D L2 D2 B2 R
U F2 D R L2 D2 B2
F2 D2 R U' F2 L' U
R F2 D L2 R D2 B2
R2 F2 D' R' B2 L R2
R2 F2 D' R' B2 R2 L
R F2 D L2 D2 R B2
R F2 D L2 D2 B2 R
R F2 D R L2 D2 B2
U2 F2 D' B2 D2 L2 R
U2 F2 D' B2 D2 R L2
R2 F2 D' B2 D2 L2 R
R2 F2 D' B2 D2 R L2
U F2 D' R' B2 L R2
U F2 D' R' B2 R2 L
R F2 D' R' B2 L R2
R F2 D' R' B2 R2 L
U F2 D' B2 D2 L2 R
U F2 D' B2 D2 R L2
B2 D2 R2 U L' B2 U2
B2 D2 R2 U B2 L' U2
B2 D2 R2 U' D2 F2 R
R F2 D' B2 D2 L2 R
R F2 D' B2 D2 R L2
B2 D2 R2 D2 U' F2 R
D' F2 B2 R D F2 L'
L2 B U2 B U' R' F2
L2 B U2 B U' F2 R'
B' F' L2 F U F2 R
F' B' L2 F U F2 R
F2 B' L2 F U F' R
F2 B' R U' L2 F U
B2 F' U' F' R D' B2
B2 F' U' F' D' R B2
B2 F' U' F' D' B2 R
B2 F' U2 L2 U F' R
D2 B2 L' D R2 U2 B2
D2 B2 L' D' F2 U2 L2
L B2 L' R' U' F2 R
D' B2 R D F2 L' R
D' B2 R D F2 R L'
B' F2 L2 F U F' R
B' F2 R U' L2 F U
B2 F2 R U' L2 U L2
L B2 R' L' U' F2 R
F2 B2 R U' L2 U L2
L B2 R' U L2 U2 F2
B2 F2 R D' B2 D L2
L B2 R' U' F2 D2 R2
F2 B2 R D' B2 D L2
L2 B2 U L R' F2 L'
L2 B2 U L' R' F2 L'
L2 B2 U L2 R' F2 L'
L2 B2 U R' L F2 L'
L2 B2 U R' L' F2 L'
L2 B2 U R' L2 F2 L'
L2 B2 U R' F2 L' D
L2 B2 U R' F2 L' D'
L2 B2 U R' F2 L' D2
L2 B2 U R' F2 D L'
L2 B2 U R' F2 D' L'
L2 B2 U R' F2 D2 L'
U' B2 U' F2 R D' B2
U' B2 U' F2 D' R B2
U' B2 U' F2 D' B2 R
R' B2 U' F2 R D' B2
R' B2 U' F2 D' R B2
R' B2 U' F2 D' B2 R
L2 B2 U' R' F2 D2 B2
L2 B2 U' F2 R' D2 B2
L2 B2 U' F2 D2 R' B2
U2 B2 U' F2 R D' B2
U2 B2 U' F2 D' R B2
U2 B2 U' F2 D' B2 R
D2 B2 D L' R2 U2 B2
R2 B2 U' F2 R D' B2
R2 B2 U' F2 D' R B2
R2 B2 U' F2 D' B2 R
D2 B2 D R2 L' U2 B2
U' B2 D' L2 U' B2 R'
D' B2 D F2 R D L2
D' B2 D F2 D L2 R
D' B2 D F2 D R L2
D2 B2 D' L' F2 R U2
R' B2 D' L2 U' B2 R'
U B2 U' F2 R D' B2
U B2 U' F2 D' R B2
U B2 U' F2 D' B2 R
B2 F2 U' L2 U L2 R
B2 F2 U' L2 U R L2
F2 B2 U' L2 U L2 R
F2 B2 U' L2 U R L2
F' B2 U' F' R D' B2
F' B2 U' F' D' R B2
F' B2 U' F' D' B2 R
R B2 U' F2 R D' B2
R B2 U' F2 D' R B2
R B2 U' F2 D' B2 R
D2 B2 D' F2 U2 L2 R
D2 B2 D' F2 U2 R L2
F' B2 U2 L2 U F' R
U2 B2 D' L2 U' B2 R'
R2 B2 D' L2 U' B2 R'
U B2 D' L2 U' B2 R'
R B2 D' L2 U' B2 R'
B2 F2 D' R B2 D L2
F2 B2 D' R B2 D L2
B2 F2 D' B2 R D L2
B2 F2 D' B2 D L2 R
B2 F2 D' B2 D R L2
D' B2 F2 R D F2 L'
F2 B2 D' B2 R D L2
F2 B2 D' B2 D L2 R
F2 B2 D' B2 D R L2
