B' R U2 B R U
R B' U2 R B2 U
R B' U2 B2 R U
R B' D2 F2 L' U'
D2 B' R' L2 F' R2 U'
U2 B' R U2 R B U
R B' L' D2 F2 L' U'
D2 B' R' F' L2 R2 U'
D2 B' R' F' R2 L2 U'
R B' L2 U2 R B2 U
R B' L2 U2 B2 R U
R B' L2 D2 F2 L' U'
R' B' R2 U2 B R' U
U' B' D' R U' R2 F2
U' B' D' R U' F2 R2
R B' U' R' D' R2 F2
R B' U' R' D' F2 R2
U' B' D2 L2 R U' R2
U' B' D2 R L2 U' R2
R B' U2 R U D' R2
R B' U2 R D' U R2
R B' U2 R B2 U D
R B' U2 R B2 U D'
R B' U2 R B2 U D2
R B' U2 R B2 D U
R B' U2 R B2 D' U
R B' U2 R B2 D2 U
R B' U2 R' B2 R2 U
R B' U2 D' R U R
R B' U2 B' R B' U
R B' U2 B2 R U D
R B' U2 B2 R U D'
R B' U2 B2 R U D2
R B' U2 B2 R D U
R B' U2 B2 R D' U
R B' U2 B2 R D2 U
R B' U2 B2 D R U
R B' U2 B2 D' R U
R B' U2 B2 D2 R U
R B' D' U2 R U R
R B' D' F2 L' U' R2
F2 B' U2 L' R2 B' U
F2 B' U2 L' B' R2 U
R B' D2 L F2 L' U'
R B' D2 L' F2 L' U'
R B' D2 L2 F2 L' U'
F2 B' U2 R2 L' B' U
R B' D2 F2 L' U' D
R B' D2 F2 L' U' D'
R B' D2 F2 L' U' D2
R B' D2 F2 L' D U'
R B' D2 F2 L' D' U'
R B' D2 F2 L' D2 U'
R B' D2 F2 D L' U'
R B' D2 F2 D' L' U'
R B' D2 F2 D2 L' U'
R' B2 L F' B R2 U'
R' B2 L B F' R2 U'
R B' F2 L' U' D' R2
R B' F2 L' U2 B2 U
R B' F2 L' D' U' R2
R B' F2 L' D2 F2 U'
R B' F2 D' L' U' R2
R B' F2 D2 L' F2 U'
B' F2 U2 L' R2 B' U
B' F2 U2 L' B' R2 U
B' F2 U2 R2 L' B' U
R' B2 F' L B R2 U'
