U2 F' U' L' B2
U2 F' U' B2 L'
D L2 U2 F' U' L'
L' U2 F' U' L' B2
L' U2 F' U' B2 L'
L U2 F' U' L' B2
L2 U2 F' U' L' B2
L U2 F' U' B2 L'
L2 U2 F' U' B2 L'
U2 D' F' R2 U' L'
D' U2 F' R2 U' L'
B U2 F' U' L B
U2 F' R U' L' B2
U2 F' R U' B2 L'
U2 F' R' U' L' B2
U2 F' R' U' B2 L'
U2 F' R2 U' L' B2
U2 F' R2 U' B2 L'
U2 F' U' L B2 L2
U2 F' U' L' B2 D
U2 F' U' L' B2 D'
U2 F' U' L' B2 D2
U2 F' U' B L' B
U2 F' U' B2 L' D
U2 F' U' B2 L' D'
U2 F' U' B2 L' D2
U2 F' U' B2 D L'
U2 F' U' B2 D' L'
U2 F' U' B2 D2 L'
U2 F' D' R2 U' L'
U2 F' B U' L' B
U2 F' B U' B L'
U2 F' B' U' B' L'
U2 B F' U' L' B
U2 B F' U' B L'
U2 B' F' U' B' L'
U B2 U F' U' L'
U2 F' R2 U' L' B2 D
U2 F' R2 U' L' B2 D'
U2 F' R2 U' L' B2 D2
U2 F' R2 U' B L' B
U2 F' R2 U' B2 L' D
U2 F' R2 U' B2 L' D'
U2 F' R2 U' B2 L' D2
U2 F' R2 U' B2 D L'
U2 F' R2 U' B2 D' L'
U2 F' R2 U' B2 D2 L'
U2 F' R2 D' R2 U' L'
F D B L2 U L' R2
F D B L2 U R2 L'
U2 F' R2 B U' L' B
U2 F' R2 B U' B L'
U2 F' R2 B' U' B' L'
U2 F' U R U2 L' B2
U2 F' U R U2 B2 L'
U2 F' U R' U2 L' B2
U2 F' U R' U2 B2 L'
U2 F' U R2 U2 L' B2
U2 F' U R2 U2 B2 L'
F2 D B2 L2 B' U L
U2 F' U D2 F2 R U2
U2 F' U F2 R U2 B2
U2 F' U' L B L2 B
U2 F' U' L B2 L2 D
U2 F' U' L B2 L2 D'
U2 F' U' L B2 L2 D2
U2 F' U' L' R' B2 R
U2 F' U' L' R2 B2 R2
U2 F' U' L' B D B
U2 F' U' L' B D' B
U2 F' U' L' B D2 B
U2 F' U' L' B' D B'
U2 F' U' L' B' D' B'
U2 F' U' L' B' D2 B'
U2 F' U' R' L' B2 R
U2 F' U' R' B2 L' R
U2 F' U' R' B2 R L'
U2 F' U' R2 L' B2 R2
U2 F' U' R2 B2 L' R2
U2 F' U' R2 B2 R2 L'
U2 F' U' D' L' D B2
U2 F' U' D2 L' D2 B2
U2 F' U' B L B L2
U2 F' U' B L' D B
U2 F' U' B L' D' B
U2 F' U' B L' D2 B
U2 F' U' B L' B D
U2 F' U' B L' B D'
U2 F' U' B L' B D2
U2 F' U' B D L' B
U2 F' U' B D B L'
U2 F' U' B D' L' B
U2 F' U' B D' B L'
U2 F' U' B D2 L' B
U2 F' U' B D2 B L'
U2 F' U' B' D B' L'
U2 F' U' B' D' B' L'
U2 F' U' B' D2 B' L'
U2 F' U' B2 L2 D L
U2 F' U' B2 L2 D' L
U2 F' U' B2 L2 D2 L
U2 F' U' B2 D L' D
U2 F' U' B2 D L' D'
U2 F' U' B2 D L' D2
U2 F' U' B2 D' L' D
U2 F' U' B2 D' L' D'
U2 F' U' B2 D' L' D2
U2 F' U' B2 D2 L' D
U2 F' U' B2 D2 L' D'
U2 F' U' B2 D2 L' D2
U2 F' U2 L U L2 B2
U2 F' U2 L U B2 L2
U2 F' U2 L2 U L B2
U2 F' U2 D L2 U L
U F' U' F B L B
U F' U' B F L B
U F' U' B2 D2 F L'
U2 F' D U2 L2 U L
U2 F' D' R2 U' L' D
U2 F' D' R2 U' L' D'
U2 F' D' R2 U' L' D2
U2 F' D' R2 U' D L'
U2 F' D' R2 U' D' L'
U2 F' D' R2 U' D2 L'
U2 F' D' R2 D U' L'
U2 F' D' R2 D' U' L'
U2 F' D' R2 D2 U' L'
U2 F' D' R2 B U' L'
U2 F' D' R2 B' U' L'
U2 F' D' R2 B2 U' L'
U2 F' D' U' L' D B2
U2 F' D' B R2 U' L'
U2 F' D' B' R2 U' L'
U2 F' D' B2 R2 U' L'
U2 F' D2 U F2 R U2
U2 F' D2 U' L' D2 B2
U2 F' B U' L B L2
U2 F' B U' L' D B
U2 F' B U' L' D' B
U2 F' B U' L' D2 B
U2 F' B U' L' B D
U2 F' B U' L' B D'
U2 F' B U' L' B D2
U2 F' B U' D L' B
U2 F' B U' D B L'
U2 F' B U' D' L' B
U2 F' B U' D' B L'
U2 F' B U' D2 L' B
U2 F' B U' D2 B L'
U2 F' B U' B L' D
U2 F' B U' B L' D'
U2 F' B U' B L' D2
U2 F' B U' B D L'
U2 F' B U' B D' L'
U2 F' B U' B D2 L'
U2 F' B U' B' L' B2
U2 F' B D U' L' B
U2 F' B D U' B L'
U2 F' B D' U' L' B
U2 F' B D' U' B L'
U2 F' B D2 U' L' B
U2 F' B D2 U' B L'
U2 F' B' R U' B' L'
U2 F' B' R' U' B' L'
U2 F' B' R2 U' B' L'
U2 F' B' U' D B' L'
U2 F' B' U' D' B' L'
U2 F' B' U' D2 B' L'
U2 F' B' U' B L' B2
U2 F' B' U' B' L' D
U2 F' B' U' B' L' D'
U2 F' B' U' B' L' D2
U2 F' B' U' B' D L'
U2 F' B' U' B' D' L'
U2 F' B' U' B' D2 L'
U2 F' B' U' B2 L' B
U2 F' B' D U' B' L'
U2 F' B' D' U' B' L'
U2 F' B' D2 U' B' L'
U F' B U' F B L
U F' B U' B F L
B D' U2 F' U' L B
D F2 L2 B' U' R' U2
U2 F2 R F U' L' B2
U2 F2 R F U' B2 L'
U2 F2 R' F U' L' B2
U2 F2 R' F U' B2 L'
U2 F2 R2 F U' L' B2
U2 F2 R2 F U' B2 L'
D F2 B L2 B' U L'
D F2 B2 L2 B' U L
B D2 U2 F' U' L B
R2 B R2 U' F' U2 L
R2 B U L D' F2 B
R2 B U L D' B F2
R2 B U L B D' F2
R2 B U D' L F2 B
R2 B U D' L B F2
R2 B U D' F2 L B
D' B U2 F' R2 U' L
U B U F' U' L' B
U B U F' U' B L'
L' B U2 F' U' L B
F' B L' U' B L2 F
L2 B U2 F' U' L B
U2 B D F' U' L' B
U2 B D F' U' B L'
L B U2 F' U' L B
F2 B L2 B' U L' B2
F2 B L2 B' U B2 L'
U2 B D' F' U' L' B
U2 B D' F' U' B L'
R2 B D' U L F2 B
R2 B D' U L B F2
R2 B D' U F2 L B
U2 B D2 F' U' L' B
U2 B D2 F' U' B L'
F2 B U L D' B R'
U2 B F' U' L B L2
U2 B F' U' L' D B
U2 B F' U' L' D' B
U2 B F' U' L' D2 B
U2 B F' U' L' B D
U2 B F' U' L' B D'
U2 B F' U' L' B D2
U2 B F' U' D L' B
U2 B F' U' D B L'
U2 B F' U' D' L' B
U2 B F' U' D' B L'
U2 B F' U' D2 L' B
U2 B F' U' D2 B L'
U2 B F' U' B L' D
U2 B F' U' B L' D'
U2 B F' U' B L' D2
U2 B F' U' B D L'
U2 B F' U' B D' L'
U2 B F' U' B D2 L'
U2 B F' U' B' L' B2
U2 B F' D U' L' B
U2 B F' D U' B L'
U2 B F' D' U' L' B
U2 B F' D' U' B L'
U2 B F' D2 U' L' B
U2 B F' D2 U' B L'
F' B U' L' B L2 F
B F U L D B R2
B F U L B D R2
B F U D L B R2
D B F2 L2 B' U L'
F B U L D B R2
F B U L B D R2
U B F' U' F B L
U B F' U' B F L
F B U D L B R2
F2 B U2 F U' L B
B F U2 F2 U' L B
F B U2 F2 U' L B
B F D U L B R2
F B D U L B R2
B' F D2 B2 U L B
B F' L' U' B L2 F
U B' U F' U' B' L'
U2 B' D F' U' B' L'
U2 B' D' F' U' B' L'
R2 B' D' R2 F2 B' L'
R2 B' D' R2 B' F2 L'
B' F' U' R' U2 R B'
B' F' U' R' U2 B' R
U2 B' D2 F' U' B' L'
F' B' U' R' U2 R B'
F' B' U' R' U2 B' R
B F' U' L' B L2 F
U2 B' F' R U' B' L'
U2 B' F' R' U' B' L'
U2 B' F' R2 U' B' L'
U2 B' F' U' D B' L'
U2 B' F' U' D' B' L'
U2 B' F' U' D2 B' L'
U2 B' F' U' B L' B2
U2 B' F' U' B' L' D
U2 B' F' U' B' L' D'
U2 B' F' U' B' L' D2
U2 B' F' U' B' D L'
U2 B' F' U' B' D' L'
U2 B' F' U' B' D2 L'
U2 B' F' U' B2 L' B
U2 B' F' D U' B' L'
U2 B' F' D' U' B' L'
U2 B' F' D2 U' B' L'
U B2 L U F' U' L'
U B2 L' U F' U' L'
U B2 L2 U F' U' L'
F B' D2 B2 U L B
B2 F2 L2 B' U L B
F2 B2 L2 B' U L B
B F2 L2 B' U L' B2
B F2 L2 B' U B2 L'
R2 B2 R2 B' U L B
U B2 U D F' U' L'
R2 B2 U' R2 B' U L
U B2 U D' F' U' L'
U B2 U D2 F' U' L'
U B2 U F' U' L' D
U B2 U F' U' L' D'
U B2 U F' U' L' D2
U B2 U F' U' D L'
U B2 U F' U' D' L'
U B2 U F' U' D2 L'
U B2 U F' D U' L'
U B2 U F' D' U' L'
U B2 U F' D2 U' L'
U B2 U F' B U' L'
U B2 U F' B' U' L'
U B2 U F' B2 U' L'
U B2 U B F' U' L'
U B2 U B' F' U' L'
R2 B2 U' B' R2 U L
U B2 U B2 F' U' L'
B F2 U L D' B R'
U B2 D U F' U' L'
B F2 U2 F U' L B
U B2 D' U F' U' L'
U B2 D2 U F' U' L'
D B2 F2 L2 B' U L
