U' L R2 F L' U2
U' L F L' R2 U2
U' L F R2 L' U2
U' R2 L F L' U2
U' R2 F L' U2 B'
U' R2 F' U2 R B
D2 U L2 R B R'
D2 U R L2 B R'
D2 U R B L2 R'
D2 U R B R' L2
F' U D2 L2 R B
F' U D2 R L2 B
F' U D2 R B L2
F U' L' R2 U2 B'
F U' R2 L' U2 B'
U D2 L2 R B R'
U D2 R L2 B R'
U D2 R B L2 R'
U D2 R B R' L2
U' F L' R2 U2 B'
U' F R2 L' U2 B'
B D' L F2 B' U
B D' L B' F2 U
B D' F2 L B' U
F D' F2 U R B
D' F2 B L B' U
F' D2 U L2 R B
F' D2 U R L2 B
F' D2 U R B L2
D2 B L U L R'
D2 B L U R' L
D' B L F2 B' U
D' B L B' F2 U
D' B F2 L B' U
U L2 D2 R B R' L2
U' L2 F L' R2 F U2
U' L2 F L' F R2 U2
U' L2 F R2 L' F U2
D2 L2 B L U L' R'
D2 L2 B L U R' L'
L' U D2 L2 R B R'
L' U D2 R L2 B R'
L' U D2 R B L2 R'
L' U D2 R B R' L2
L2 U D2 L2 R B R'
L2 U D2 R L2 B R'
L2 U D2 R B L2 R'
L2 U D2 R B R' L2
L U D2 L2 R B R'
L U D2 R L2 B R'
L U D2 R B L2 R'
L U D2 R B R' L2
L' U' L R2 F L' U2
L2 U' L R2 F L' U2
L' U' L F L' R2 U2
L' U' L F R2 L' U2
L U' L R2 F L' U2
L2 U' L F L' R2 U2
L2 U' L F R2 L' U2
L U' L F L' R2 U2
L U' L F R2 L' U2
U R D2 B R' D2 L2
U' R F' U2 R B L
L' U' R2 L F L' U2
L2 U' R2 L F L' U2
L' U' R2 F L' U2 B'
L' U' R2 F' U2 R B
L U' R2 L F L' U2
L2 U' R2 F L' U2 B'
L2 U' R2 F' U2 R B
L U' R2 F L' U2 B'
L U' R2 F' U2 R B
U' R' L F L' R' U2
U' R' L F R' L' U2
L' U' F L' R2 U2 B'
L' U' F R2 L' U2 B'
L2 U' F L' R2 U2 B'
L2 U' F R2 L' U2 B'
L U' F L' R2 U2 B'
L U' F R2 L' U2 B'
U R' U2 F' R' U2 R2
U' R' F L' R' U2 B'
U' R' F R' L' U2 B'
U R' F' R' U2 R2 F
U R' F' R' U2 F R2
U' R2 L F L' U2 D
U' R2 L F L' U2 D'
U' R2 L F L' U2 D2
U' R2 L F L' D U2
U' R2 L F L' D' U2
U' R2 L F L' D2 U2
U' R2 L F D L' U2
U' R2 L F D' L' U2
U' R2 L F D2 L' U2
U' R2 L' F' U2 R B'
U' R2 L' F' U2 B' R
U' R2 L' F2 U2 B' R'
U' R2 L2 F L' F U2
U' R2 U2 R D2 B R'
U' R2 U2 D2 R B R'
U' R2 U2 F' R F B
U' R2 U2 F' R B F
U' R2 D2 U2 R B R'
U' R2 F L F L2 U2
U' R2 F L' U2 D B'
U' R2 F L' U2 D' B'
U' R2 F L' U2 D2 B'
U' R2 F L' U2 B' D
U' R2 F L' U2 B' D'
U' R2 F L' U2 B' D2
U' R2 F L' D U2 B'
U' R2 F L' D' U2 B'
U' R2 F L' D2 U2 B'
U' R2 F L' F U2 B'
U' R2 F L' F' U2 B'
U' R2 F L' F2 U2 B'
U' R2 F D L' U2 B'
U' R2 F D' L' U2 B'
U' R2 F D2 L' U2 B'
U' R2 F' L' U2 R B'
U' R2 F' L' U2 B' R
U' R2 F' U2 R D B
U' R2 F' U2 R D' B
U' R2 F' U2 R D2 B
U' R2 F' U2 R B D
U' R2 F' U2 R B D'
U' R2 F' U2 R B D2
U' R2 F' U2 D R B
U' R2 F' U2 D' R B
U' R2 F' U2 D2 R B
U' R2 F' U2 B R B
U' R2 F' U2 B' R B
U' R2 F' U2 B2 R B
U' R2 F' D U2 R B
U' R2 F' D' U2 R B
U' R2 F' D2 U2 R B
U' R2 F2 L F U2 R
U' R2 F2 L' U2 B' R'
F' U L D2 L2 R B
F' U L D2 R L2 B
F' U L D2 R B L2
D2 U L' R B L' R'
D2 U L' R B R' L'
F' U L' D2 L2 R B
F' U L' D2 R L2 B
F' U L' D2 R B L2
D2 U L2 R B R' D
D2 U L2 R B R' D'
D2 U L2 R B R' D2
D2 U L2 R B D R'
D2 U L2 R B D' R'
D2 U L2 R B D2 R'
D2 U L2 R2 B R' B
F' U L2 D2 L2 R B
F' U L2 D2 R L2 B
F' U L2 D2 R B L2
D2 U L2 B R B R2
D2 U R L' B L' R'
D2 U R L' B R' L'
D2 U R L2 B R' D
D2 U R L2 B R' D'
D2 U R L2 B R' D2
D2 U R L2 B D R'
D2 U R L2 B D' R'
D2 U R L2 B D2 R'
D' U R D' L2 B R'
D' U R D' B L2 R'
D' U R D' B R' L2
F' U R F2 L' F2 B
F' U R F2 L' B F2
D2 U R B L2 R' D
D2 U R B L2 R' D'
D2 U R B L2 R' D2
D2 U R B L2 D R'
D2 U R B L2 D' R'
D2 U R B L2 D2 R'
D2 U R B R' L2 D
D2 U R B R' L2 D'
D2 U R B R' L2 D2
F' U R F2 B L' F2
F' U R B U2 R U2
F' U R B F2 L' F2
F' U R' B R2 B L
F' U R' B2 L R2 B
F' U R' B2 R2 L B
D2 U R2 L2 B R' B
D2 U R2 B L2 R' B
D2 U R2 B R' L2 B
D2 U R2 B R' B L2
F' U D R D L2 B
F' U D R D B L2
U2 D F R F' B2 U'
U2 D F R B2 F' U'
F' U D' R D' L2 B
F' U D' R D' B L2
F' U D' R B D' L2
U2 D F B2 R F' U'
F' U D2 L' R B L'
F' U D2 L2 R D B
F' U D2 L2 R D' B
F' U D2 L2 R D2 B
F' U D2 L2 R B D
F' U D2 L2 R B D'
F' U D2 L2 R B D2
F' U D2 L2 D R B
F' U D2 L2 D' R B
F' U D2 L2 D2 R B
F' U D2 L2 B R B
F' U D2 L2 B' R B
F' U D2 L2 B2 R B
F' U D2 R L' B L'
F' U D2 R L2 D B
F' U D2 R L2 D' B
F' U D2 R L2 D2 B
F' U D2 R L2 B D
F' U D2 R L2 B D'
F' U D2 R L2 B D2
F' U D2 R B L2 D
F' U D2 R B L2 D'
F' U D2 R B L2 D2
F' U D2 R B' L2 B2
F' U D2 B L2 R B
F' U D2 B R L2 B
F' U D2 B R B L2
F' U D2 B' L2 R B
F' U D2 B' R L2 B
F' U D2 B' R B L2
F' U D2 B2 L2 R B
F' U D2 B2 R L2 B
F' U D2 B2 R B L2
D2 U B L2 R B R2
D2 U B R L2 B R2
D2 U B R B L2 R2
D2 U B R B R2 L2
F U F2 R F2 L' B
F U F2 R F2 B L'
F U F2 R B F2 L'
F' U B D2 L2 R B
F' U B D2 R L2 B
F' U B D2 R B L2
U2 D B2 F R F' U'
F' U B' D2 L2 R B
F' U B' D2 R L2 B
F' U B' D2 R B L2
F' U B2 D2 L2 R B
F' U B2 D2 R L2 B
F' U B2 D2 R B L2
F' U' L R2 F U2 R'
F' U' L' R2 U2 R' B'
F U' L R2 F L2 U2
F U' L F L2 R2 U2
F U' L F R2 L2 U2
U D' R D' L2 B R'
U D' R D' B L2 R'
U D' R D' B R' L2
F U' L' R2 U2 D B'
F U' L' R2 U2 D' B'
F U' L' R2 U2 D2 B'
F U' L' R2 U2 B' D
F U' L' R2 U2 B' D'
F U' L' R2 U2 B' D2
F U' L' R2 D U2 B'
F U' L' R2 D' U2 B'
F U' L' R2 D2 U2 B'
F U' L' R2 F U2 B'
F U' L' R2 F' U2 B'
F U' L' R2 F2 U2 B'
F U' L' U2 D2 B' L2
F U' L' U2 B' D2 L2
F U' L' D2 U2 B' L2
F U' L' F R2 U2 B'
F U' L' F' R2 U2 B'
F U' L' F2 R2 U2 B'
L' D' F2 B L B' U
L' D' B L F2 B' U
L' D' B L B' F2 U
L2 D' F2 B L B' U
L2 D' B L F2 B' U
L2 D' B L B' F2 U
L' D' B F2 L B' U
F' U' R2 L F U2 R'
F' U' R2 L' U2 R' B'
L D' F2 B L B' U
F' U' R2 U2 R B R2
L2 D' B F2 L B' U
L D' B L F2 B' U
L D' B L B' F2 U
L D' B F2 L B' U
F U' R2 L F L2 U2
F U' R2 L' U2 D B'
F U' R2 L' U2 D' B'
F U' R2 L' U2 D2 B'
F U' R2 L' U2 B' D
F U' R2 L' U2 B' D'
F U' R2 L' U2 B' D2
F U' R2 L' D U2 B'
F U' R2 L' D' U2 B'
F U' R2 L' D2 U2 B'
F U' R2 L' F U2 B'
F U' R2 L' F' U2 B'
F U' R2 L' F2 U2 B'
F U' R2 D L' U2 B'
F U' R2 D' L' U2 B'
F U' R2 D2 L' U2 B'
F U' R2 F2 U2 R B
F U' D2 L' U2 B' L'
F' U' F2 L' R2 U2 B'
F' U' F2 R2 L' U2 B'
U D2 L' R B L' R'
U D2 L' R B R' L'
U D2 L2 R B R' D
U D2 L2 R B R' D'
U D2 L2 R B R' D2
U D2 L2 R B D R'
U D2 L2 R B D' R'
U D2 L2 R B D2 R'
U D2 L2 R2 B R' B
L' D2 U L2 R B R'
L' D2 U R L2 B R'
L' D2 U R B L2 R'
L' D2 U R B R' L2
L2 D2 U L2 R B R'
U D2 L2 B R B R2
L2 D2 U R L2 B R'
L2 D2 U R B L2 R'
L2 D2 U R B R' L2
U D2 R L' B L' R'
U D2 R L' B R' L'
U D2 R L2 B R' D
U D2 R L2 B R' D'
U D2 R L2 B R' D2
U D2 R L2 B D R'
U D2 R L2 B D' R'
U D2 R L2 B D2 R'
L D2 U L2 R B R'
U D2 R B L2 R' D
U D2 R B L2 R' D'
U D2 R B L2 R' D2
U D2 R B L2 D R'
U D2 R B L2 D' R'
U D2 R B L2 D2 R'
U D2 R B R' L2 D
U D2 R B R' L2 D'
U D2 R B R' L2 D2
L D2 U R L2 B R'
L D2 U R B L2 R'
L D2 U R B R' L2
U D2 R2 L2 B R' B
U D2 R2 B L2 R' B
U D2 R2 B R' L2 B
U D2 R2 B R' B L2
D U2 F R F' B2 U'
D U2 F R B2 F' U'
D U2 F B2 R F' U'
L' D2 B L U L R'
L' D2 B L U R' L
L2 D2 B L U L R'
L2 D2 B L U R' L
U D2 B L2 R B R2
L D2 B L U L R'
L D2 B L U R' L
U D2 B R L2 B R2
U D2 B R B L2 R2
U D2 B R B R2 L2
U' F L R2 F L2 U2
F' U2 D B2 U' R B
U' F L F L2 R2 U2
U' F L F R2 L2 U2
U' F L' R2 U2 D B'
U' F L' R2 U2 D' B'
U' F L' R2 U2 D2 B'
U' F L' R2 U2 B' D
U' F L' R2 U2 B' D'
U' F L' R2 U2 B' D2
U' F L' R2 D U2 B'
U' F L' R2 D' U2 B'
U' F L' R2 D2 U2 B'
U' F L' R2 F U2 B'
U' F L' R2 F' U2 B'
U' F L' R2 F2 U2 B'
D U2 B2 F R F' U'
U' F L' U2 D2 B' L2
U' F L' U2 B' D2 L2
U' F L' D2 U2 B' L2
U' F L' F R2 U2 B'
U' F L' F' R2 U2 B'
U' F L' F2 R2 U2 B'
U2 F R U L' R U2
U2 F R U R L' U2
U2 F R F2 U' L' R
U2 F R F2 U' R L'
U' F R2 L F L2 U2
U' F R2 L' U2 D B'
U' F R2 L' U2 D' B'
U' F R2 L' U2 D2 B'
U' F R2 L' U2 B' D
U' F R2 L' U2 B' D'
U' F R2 L' U2 B' D2
U' F R2 L' D U2 B'
U' F R2 L' D' U2 B'
U' F R2 L' D2 U2 B'
U' F R2 L' F U2 B'
U' F R2 L' F' U2 B'
U' F R2 L' F2 U2 B'
U' F R2 D L' U2 B'
U' F R2 D' L' U2 B'
U' F R2 D2 L' U2 B'
U' F R2 F2 U2 R B
D2 F U L2 R B R'
D2 F U R L2 B R'
D2 F U R B L2 R'
D2 F U R B R' L2
L' F U' L' R2 U2 B'
L' F U' R2 L' U2 B'
L2 F U' L' R2 U2 B'
L2 F U' R2 L' U2 B'
L F U' L' R2 U2 B'
L F U' R2 L' U2 B'
U' F D2 L' U2 B' L'
L' F D' F2 U R B
L2 F D' F2 U R B
D2 F B L U L R'
D2 F B L U R' L
L F D' F2 U R B
F' D U R D L2 B
F' D U R D B L2
U' F' L R2 F U2 R'
U' F' L' R2 U2 R' B'
F' D U2 B2 U' R B
U' F' R2 L F U2 R'
U' F' R2 L' U2 R' B'
U' F' R2 U2 R B R2
U F' R F2 L' F' B
U F' R F2 L' B F'
U F' R F2 B L' F'
U F' R B F2 L' F'
D2 F' U L2 R B R'
D2 F' U R L2 B R'
D2 F' U R B L2 R'
D2 F' U R B R' L2
L' F' U D2 L2 R B
L' F' U D2 R L2 B
L' F' U D2 R B L2
U F' R2 U2 R' F B
U F' R2 U2 R' B F
U F' R2 U2 F R' B
L2 F' U D2 L2 R B
L2 F' U D2 R L2 B
L2 F' U D2 R B L2
R2 F' U R2 U R' B
U' F' U2 D2 L2 R B
U' F' U2 D2 R L2 B
U' F' U2 D2 R B L2
L F' U D2 L2 R B
L F' U D2 R L2 B
L F' U D2 R B L2
B D' L D' B' U L2
B D' L F2 D B' U
B D' L F2 D' B' U
B D' L F2 D2 B' U
D' F' D F' U R B
B D' L F2 B' U D
B D' L F2 B' U D'
B D' L F2 B' U D2
B D' L F2 B' D U
B D' L F2 B' D' U
B D' L F2 B' D2 U
B D' L B' U D' L2
B D' L B' D' U L2
B D' L B' F2 U D
B D' L B' F2 U D'
B D' L B' F2 U D2
B D' L B' F2 D U
B D' L B' F2 D' U
B D' L B' F2 D2 U
U' F' D2 U2 L2 R B
U' F' D2 U2 R L2 B
U' F' D2 U2 R B L2
L' F' D2 U L2 R B
L' F' D2 U R L2 B
L' F' D2 U R B L2
D2 F' B L U L R'
D2 F' B L U R' L
D' F' B L F' B' U
D' F' B L B' F' U
L2 F' D2 U L2 R B
L2 F' D2 U R L2 B
L2 F' D2 U R B L2
U F' D2 R F L2 B
U F' D2 R F B L2
U F' D2 R B F L2
L F' D2 U L2 R B
L F' D2 U R L2 B
L F' D2 U R B L2
F' D' U R D' L2 B
F' D' U R D' B L2
F' D' U R B D' L2
U' F2 L R2 F U2 R
U' F2 L F R2 U2 R'
D' F2 L B L B2 U
U' F2 L' R2 U2 B' R'
D' F2 L B' U2 R' U'
D' F2 L' U2 F R U'
B D' F' L F' B' U
B D' F' L B' F' U
F' D' F2 U' L' U2 B'
B' D' F2 B2 L B' U
U' F2 R2 L F U2 R
U' F2 R2 L' U2 B' R'
B D' F2 L D B' U
B D' F2 L D' B' U
B D' F2 L D2 B' U
B D' F2 L B' U D
B D' F2 L B' U D'
B D' F2 L B' U D2
B D' F2 L B' D U
B D' F2 L B' D' U
B D' F2 L B' D2 U
F D' F2 L U R B
U' F2 R2 F U2 R B
U' F2 R2 F' L' U2 B'
F D' F2 L' U R B
F D' F2 L2 U R B
F D' F2 U R D B
F D' F2 U R D' B
F D' F2 U R D2 B
F D' F2 U R B D
F D' F2 U R B D'
F D' F2 U R B D2
F D' F2 U D R B
F D' F2 U D' R B
F D' F2 U D2 R B
F D' F2 U B R B
F D' F2 U B' R B
F D' F2 U B2 R B
F D' F2 D U R B
F D' F2 D' U R B
D2 F2 U L2 R B R'
F D' F2 D2 U R B
F D' F2 B L U R
D2 F2 U R L2 B R'
D2 F2 U R B L2 R'
D2 F2 U R B R' L2
D' F2 U R D' B R'
B' D' B2 L F2 B' U
B' D' B2 L B' F2 U
D' F2 U D' R B R'
F D' B F2 L U R
B' D' B2 F2 L B' U
F' D2 L U L R B
F' D2 L U R L B
F' D2 L' U L' R B
F' D2 L' U R L' B
F' D2 L' U R B L'
D' F2 D' U R B R'
D' F2 D' B L U R'
D2 F2 B L U L R'
D2 F2 B L U R' L
D' F2 B L D B' U
D' F2 B L D' B' U
D' F2 B L D2 B' U
D' F2 B L B' U D
D' F2 B L B' U D'
D' F2 B L B' U D2
D' F2 B L B' D U
D' F2 B L B' D' U
D' F2 B L B' D2 U
D' F2 B2 L B' L U
F' D2 U L' R B L'
F' D2 U L2 R D B
F' D2 U L2 R D' B
F' D2 U L2 R D2 B
F' D2 U L2 R B D
F' D2 U L2 R B D'
F' D2 U L2 R B D2
F' D2 U L2 D R B
F' D2 U L2 D' R B
F' D2 U L2 D2 R B
F' D2 U L2 B R B
F' D2 U L2 B' R B
F' D2 U L2 B2 R B
F' D2 U R L' B L'
F' D2 U R L2 D B
F' D2 U R L2 D' B
F' D2 U R L2 D2 B
F' D2 U R L2 B D
F' D2 U R L2 B D'
F' D2 U R L2 B D2
F' D2 U R B L2 D
F' D2 U R B L2 D'
F' D2 U R B L2 D2
F' D2 U R B' L2 B2
F' D2 U B L2 R B
F' D2 U B R L2 B
F' D2 U B R B L2
F' D2 U B' L2 R B
F' D2 U B' R L2 B
F' D2 U B' R B L2
F' D2 U B2 L2 R B
F' D2 U B2 R L2 B
F' D2 U B2 R B L2
D2 B L U L R' D
D2 B L U L R' D'
D2 B L U L R' D2
D2 B L U L D R'
D2 B L U L D' R'
D2 B L U L D2 R'
D2 B L U R' L D
D2 B L U R' L D'
D2 B L U R' L D2
D2 B L U R' D L
D2 B L U R' D' L
D2 B L U R' D2 L
D2 B L U D L R'
D2 B L U D R' L
D2 B L U D' L R'
D2 B L U D' R' L
D2 B L U D2 L R'
D2 B L U D2 R' L
D2 B L D U L R'
D2 B L D U R' L
D2 B L D' U L R'
D2 B L D' U R' L
D2 B L D2 U L R'
D' B L D' B' U L2
D2 B L D2 U R' L
D2 B L F U L R'
D2 B L F U R' L
D2 B L F' U L R'
D2 B L F' U R' L
D2 B L F2 U L R'
D2 B L F2 U R' L
D' B L F2 D B' U
D' B L F2 D' B' U
D' B L F2 D2 B' U
D' B L F2 B' U D
D' B L F2 B' U D'
D' B L F2 B' U D2
D' B L F2 B' D U
D' B L F2 B' D' U
D' B L F2 B' D2 U
D' B L B' U D' L2
D' B L B' D' U L2
D' B L B' F2 U D
D' B L B' F2 U D'
D' B L B' F2 U D2
D' B L B' F2 D U
D' B L B' F2 D' U
D' B L B' F2 D2 U
F D2 U' L' U2 B' L'
F2 D2 F U L2 R B
F2 D2 F U R L2 B
F2 D2 F U R B L2
F' D2 B L U L R
F' D2 B L U R L
F D2 F2 U L2 R B
F D2 F2 U R L2 B
F D2 F2 U R B L2
F' B L U D2 L2 R
F' B L U D2 R L2
F' B L U' R2 U2 R'
F' B L D2 U L2 R
F' B L D2 U R L2
D2 B D L F2 U R'
B F L U D2 L2 R2
B F L U D2 R2 L2
B F L U' L2 R2 U2
B F L U' R2 L2 U2
B F L D' F2 B2 U
B F L D' B2 F2 U
B F L D2 U L2 R2
B F L D2 U R2 L2
F B L U D2 L2 R2
F B L U D2 R2 L2
F B L U' L2 R2 U2
F B L U' R2 L2 U2
D2 B D F2 L U R'
F B L D' F2 B2 U
F B L D' B2 F2 U
F B L D2 U L2 R2
F B L D2 U R2 L2
L' B D' L F2 B' U
L' B D' L B' F2 U
L' B D' F2 L B' U
L2 B D' L F2 B' U
L2 B D' L B' F2 U
L2 B D' F2 L B' U
D2 B F L U L R'
D2 B F L U R' L
L B D' L F2 B' U
L B D' L B' F2 U
D2 B F' L U L R'
D2 B F' L U R' L
L B D' F2 L B' U
D' B F' L F' B' U
D' B F' L B' F' U
U B D2 L2 R B R'
U B D2 R L2 B R'
U B D2 R B L2 R'
U B D2 R B R' L2
D2 B F2 L U L R'
D2 B F2 L U R' L
D' B F2 L D B' U
D' B F2 L D' B' U
D' B F2 L D2 B' U
D' B F2 L B' U D
D' B F2 L B' U D'
D' B F2 L B' U D2
D' B F2 L B' D U
D' B F2 L B' D' U
D' B F2 L B' D2 U
F' B D2 L U L R
F' B D2 L U R L
U' B' R2 U2 F' R B
B F D' F2 L U R
F B D' F2 L U R
B F' L U D2 L2 R
B F' L U D2 R L2
B F' L U' R2 U2 R'
B F' L D2 U L2 R
B F' L D2 U R L2
U B' D2 L2 R B R'
U B' D2 R L2 B R'
U B' D2 R B L2 R'
U B' D2 R B R' L2
D' B2 L F2 B' L U
D' B2 L B' L F2 U
D' B2 L B' F2 L U
B F' D2 L U L R
B F' D2 L U R L
U B2 D2 L2 R B R'
U B2 D2 R L2 B R'
U B2 D2 R B L2 R'
U B2 D2 R B R' L2
D' B2 F2 L B' L U
