F2 U' D' F L' B2
F2 U' D' F B2 L'
F2 U' D' B2 F L'
D' F L' F2 R B2
D' F L' F2 B2 R
D' F L' B2 F2 R
D' F B2 L' F2 R
D F' R2 B' L B2
D F' B' L R2 B
D F' B' R2 L B
F2 D' U' F L' B2
D F' B2 R2 B L
F2 D' U' F B2 L'
F2 D' U' B2 F L'
D B' L F' R2 B
D B' F' L R2 B
D B' F' R2 L B
D' B2 F L' F2 R
D B2 F' R2 B L
F2 U' D' F L' B2 D2
F2 U' D' F B L' B
F2 U' D' F B2 L' D
F2 U' D' F B2 L' D'
F2 U' D' F B2 L' D2
F2 U' D' F B2 D L'
F2 U' D' F B2 D' L'
F2 U' D' F B2 D2 L'
F2 U' D' B F L' B
F2 U' D' B2 F L' D
F2 U' D' B2 F L' D'
F2 U' D' B2 F L' D2
F2 U' D' B2 F D L'
F2 U' D' B2 F D' L'
F2 U' D' B2 F D2 L'
D U' B' L F' R2 B
L' D2 L' F B2 U F2
L' D2 L' B2 F U F2
D' U' B2 F L' F2 R
U' D' B2 F L' F2 R
D U' B' F' L R2 B
D U' B' F' R2 L B
U2 D' B2 F L' F2 R
D U' B2 F' R2 B L
U D' B2 F L' F2 R
F2 U' B D' F L' B2
F2 U' B D' F B2 L'
F2 U' B D' B2 F L'
F2 U' B' D' F L' B2
F2 U' B' D' F B2 L'
F2 U' B' D' B2 F L'
F2 U' B2 D' F L' B2
F2 U' B2 D' F B2 L'
F2 U' B2 D' B2 F L'
D' U2 F L' F2 R B2
D' U2 F L' F2 B2 R
D' U2 F L' B2 F2 R
D' U2 F B2 L' F2 R
D U2 F' R2 B' L B2
D U2 F' B' L R2 B
D U2 F' B' R2 L B
F2 U2 R F' L2 U F2
D U2 F' B2 R2 B L
L' D2 B2 L' F U F2
D U2 B' L F' R2 B
D' U2 B2 F L' F2 R
D U2 B' F' L R2 B
D U2 B' F' R2 L B
D' F L F2 B2 L2 R'
D' F L F2 B2 R' L2
D' F L B2 L2 R' F2
D' F L B2 L2 F2 R'
D' F L B2 R' L2 F2
D' F L B2 R' F2 L2
D' F L B2 F2 L2 R'
D' F L B2 F2 R' L2
D' F L' R F2 R B2
D' F L' R F2 B2 R
D' F L' R B2 F2 R
D' F L' R' F2 R B2
D' F L' R' F2 B2 R
D' F L' R' B2 F2 R
D' F L' R2 F2 R B2
D' F L' R2 F2 B2 R
D' F L' R2 B2 F2 R
D U2 B2 F' R2 B L
D' F L' F2 R B2 D
D' F L' F2 R B2 D'
D' F L' F2 R B2 D2
D' F L' F2 R' B2 R2
D' F L' F2 B' R B'
D' F L' F2 B2 R D
D' F L' F2 B2 R D'
D' F L' F2 B2 R D2
D' F L' F2 B2 D R
D' F L' F2 B2 D' R
D' F L' F2 B2 D2 R
D' F L' B' F2 R B'
D' F L' B2 R F2 R
D' F L' B2 R' F2 R
D' F L' B2 R2 F2 R
D' F L' B2 F2 R D
D' F L' B2 F2 R D'
D' F L' B2 F2 R D2
D' F L' B2 F2 D R
D' F L' B2 F2 D' R
D' F L' B2 F2 D2 R
D' F L2 U2 L F2 B2
D' F L2 U2 L B2 F2
D' F L2 U2 F2 L B2
D' F R L' F2 R B2
D' F R L' F2 B2 R
D' F R L' B2 F2 R
D F L2 R2 F2 B' L
D F L2 R2 B' L F2
D F L2 R2 B' F2 L
D' F R B2 L' F2 R
D F L2 F2 R2 B' L
D' F R' L' F2 R B2
D' F R' L' F2 B2 R
D F L2 F2 B' L R2
D F L2 F2 B' R2 L
D' F R' L' B2 F2 R
D F L2 B' L R2 F2
D F L2 B' L F2 R2
D F L2 B' R2 L F2
D F L2 B' R2 F2 L
D F L2 B' F2 L R2
D F L2 B' F2 R2 L
D' F R' B2 L' F2 R
D' F R2 L' F2 R B2
D' F R2 L' F2 B2 R
D' F R2 L' B2 F2 R
D' F R2 B2 L' F2 R
D' F U L' F2 R B2
D' F U L' F2 B2 R
D' F U L' B2 F2 R
D F R2 L2 F2 B' L
D F R2 L2 B' L F2
D F R2 L2 B' F2 L
D' F U B2 L' F2 R
D' F U' L' F2 R B2
D' F U' L' F2 B2 R
D' F U' L' B2 F2 R
D' F U' B2 L' F2 R
D' F U2 L' F2 R B2
D' F U2 L' F2 B2 R
D' F U2 L' B2 F2 R
D' F U2 B2 L' F2 R
D' F B L' F2 B R
D' F B L' B F2 R
D' F B2 L' R F2 R
D' F B2 L' R' F2 R
D' F B2 L' R2 F2 R
D' F B2 L' F2 R D
D' F B2 L' F2 R D'
D' F B2 L' F2 R D2
D' F B2 L' F2 D R
D' F B2 L' F2 D' R
D' F B2 L' F2 D2 R
D' F B2 R L' F2 R
D' F B2 R' L' F2 R
D' F B2 R2 L' F2 R
D' F' L R2 B2 L R'
D' F' L R2 B2 R' L
F2 D U' F L2 B' L
D' F' L B2 R' D2 L2
D F' L R2 B' L B2
D F' L B' L R2 B
D F' L B' R2 L B
D F' L B2 R2 B L
D F' L' R2 B' L B2
B' D F' R2 B' L B2
D F' L' B' L R2 B
D F' L' B' R2 L B
B2 D F' R2 B' L B2
D F' L' B2 R2 B L
B' D F' B' L R2 B
B' D F' B' R2 L B
B' D F' B2 R2 B L
D F' L2 R2 B' L B2
B2 D F' B' L R2 B
B2 D F' B' R2 L B
B2 D F' B2 R2 B L
D F' L2 B' L R2 B
B D F' R2 B' L B2
D F' L2 B' R2 L B
D F' L2 B2 R2 B L
L2 F' R F' U F R
B D F' B' L R2 B
B D F' B' R2 L B
B D F' B2 R2 B L
D' F' R' B2 D2 L2 R2
D' F' R' B2 D2 R2 L2
D' F' R2 L B2 L R'
D' F' R2 L B2 R' L
D F' R B' L R B
D F' R B' R L B
D F' R B2 R B L
B' D B' L F' R2 B
B2 D B' L F' R2 B
D' F' R2 B2 D2 L R2
D' F' R2 B2 D2 R2 L
B' D B' F' L R2 B
B' D B' F' R2 L B
D F' R2 L B' L B2
D F' R2 L' B' L B2
D F' R2 L2 B' L B2
B2 D B' F' L R2 B
B2 D B' F' R2 L B
B D B' L F' R2 B
D F' R2 B U2 R' U2
D F' R2 B' L B2 D
D F' R2 B' L B2 D'
D F' R2 B' L B2 D2
D F' R2 B' L' B2 L2
D F' R2 B' L2 B2 L'
B' D B2 F' R2 B L
B D B' F' L R2 B
B D B' F' R2 L B
B2 D B2 F' R2 B L
D' F' U2 L2 R U2 B2
D' F' U2 R L2 U2 B2
B D B2 F' R2 B L
F2 D' R U' F L' B2
F2 D' R U' F B2 L'
D' F' D2 R2 D2 B2 L
F2 D' R U' B2 F L'
F2 D' R' U' F L' B2
F2 D' R' U' F B2 L'
F2 D' R' U' B2 F L'
F2 D' R2 U' F L' B2
F2 D' R2 U' F B2 L'
F2 D' R2 U' B2 F L'
D' F' B2 R' D2 L2 R2
D' F' B2 R' D2 R2 L2
D' F' B2 U2 L2 R U2
D' F' B2 U2 R L2 U2
D F' B' L R2 D B
D F' B' L R2 D' B
D F' B' L R2 D2 B
D F' B' L R2 B D
D F' B' L R2 B D'
D F' B' L R2 B D2
D F' B' L B R2 B
D F' B' L B' R2 B
D F' B' L B2 R2 B
D F' B' L' R2 B L2
D F' B' L2 R2 B L'
F2 D' U F L' B2 R'
D F' B' R2 L D B
D F' B' R2 L D' B
D F' B' R2 L D2 B
D F' B' R2 L B D
D F' B' R2 L B D'
D F' B' R2 L B D2
D F' B' R2 L' B L2
D F' B' R2 L2 B L'
D F' B' R2 D L B
D F' B' R2 D' L B
D F' B' R2 D2 L B
D F' B2 L R2 B L
D F' B2 L' R2 B L
D F' B2 L2 R2 B L
F2 D' U' F L B2 L2
F2 D' U' F L' B2 D
F2 D' U' F L' B2 D'
F2 D' U' F L' B2 D2
F2 D' U' F B L' B
F2 D' U' F B2 L' D
F2 D' U' F B2 L' D'
F2 D' U' F B2 L' D2
F2 D' U' F B2 D L'
F2 D' U' F B2 D' L'
F2 D' U' F B2 D2 L'
D F' B2 R2 L B L
D F' B2 R2 L' B L
D F' B2 R2 L2 B L
D F' B2 R2 D B L
D F' B2 R2 D' B L
D F' B2 R2 D2 B L
D F' B2 R2 B L D
D F' B2 R2 B L D'
D F' B2 R2 B L D2
D F' B2 R2 B D L
D F' B2 R2 B D' L
D F' B2 R2 B D2 L
F2 D' U' B F L' B
F2 D' U' B2 F L' D
F2 D' U' B2 F L' D'
F2 D' U' B2 F L' D2
F2 D' U' B2 F D L'
F2 D' U' B2 F D' L'
F2 D' U' B2 F D2 L'
B' D' F L' F2 R B2
B' D' F L' F2 B2 R
B' D' F L' B2 F2 R
B2 D' F L' F2 R B2
B2 D' F L' F2 B2 R
B2 D' F L' B2 F2 R
B' D' F B2 L' F2 R
B2 D' F B2 L' F2 R
B D' F L' F2 R B2
B D' F L' F2 B2 R
B D' F L' B2 F2 R
L' F2 R U' F D' L2
F D' F L2 U' L B2
L' F2 R U2 F' U F2
B D' F B2 L' F2 R
D F2 L2 B' U2 L R2
D F2 L2 B' U2 R2 L
L' F2 R' B R2 U' F
F2 D' B U' F L' B
F2 D' B U' F B L'
F2 D' B U' B F L'
F2 D' B' U' F B' L'
F2 D' B' U' B' F L'
U' F2 U' D' F L' B2
U' F2 U' D' F B2 L'
U' F2 U' D' B2 F L'
B' D' B2 F L' F2 R
B2 D' B2 F L' F2 R
U2 F2 U' D' F L' B2
U2 F2 U' D' F B2 L'
U2 F2 U' D' B2 F L'
B D' B2 F L' F2 R
U F2 U' D' F L' B2
U F2 U' D' F B2 L'
U F2 U' D' B2 F L'
D F2 U2 R2 D2 F L'
U' F2 D' U' F L' B2
U' F2 D' U' F B2 L'
U' F2 D' U' B2 F L'
L' F2 D' R U' F L'
U2 F2 D' U' F L' B2
U2 F2 D' U' F B2 L'
U2 F2 D' U' B2 F L'
U F2 D' U' F L' B2
U F2 D' U' F B2 L'
U F2 D' U' B2 F L'
F2 D2 R2 U' D F L'
F2 D2 R2 D U' F L'
D F2 B R' U2 R' F
D F2 B R' U2 F R'
D F2 B' U2 R2 F L
D F2 B' U2 F L R2
D F2 B' U2 F R2 L
L F2 B2 R' B U' F
R' B L' F2 R U' F'
D' B F L' F2 B R
D' B F L' B F2 R
D B F2 R' U2 R' F
D B F2 R' U2 F R'
F2 B U' D' F L' B2
F2 B U' D' F B2 L'
F2 B U' D' B2 F L'
D B' L F' R2 D B
D B' L F' R2 D' B
D B' L F' R2 D2 B
D B' L F' R2 B D
D B' L F' R2 B D'
D B' L F' R2 B D2
D B' L F' B R2 B
D B' L F' B' R2 B
D B' L F' B2 R2 B
D B' L B F' R2 B
D B' L B' F' R2 B
D B' L B2 F' R2 B
D' B' L2 F U2 L' F2
D B' L' F' L2 R2 B
D B' L' F' R2 L2 B
D B' L' F' R2 B L2
F2 B D' U' F L' B2
F2 B D' U' F B2 L'
F2 B D' U' B2 F L'
D B' U L F' R2 B
D B' U F' L R2 B
D B' U F' R2 L B
D B' U' L F' R2 B
D B' U' F' L R2 B
D B' U' F' R2 L B
D B' U2 L F' R2 B
D B' U2 F' L R2 B
D B' U2 F' R2 L B
D' B' D2 F' R2 B' L
D' B' D2 F' B' L R2
D' B' D2 F' B' R2 L
D' B' D2 B' L F' R2
D' B' D2 B' F' L R2
D' B' D2 B' F' R2 L
D B' D2 L F' B2 R'
D B' D2 L B2 F' R'
F2 B' U' D' F L' B2
F2 B' U' D' F B2 L'
F2 B' U' D' B2 F L'
D B' D2 F' L B2 R'
D B' F' L R2 D B
D B' F' L R2 D' B
D B' F' L R2 D2 B
D B' F' L R2 B D
D B' F' L R2 B D'
D B' F' L R2 B D2
D B' F' L B R2 B
D B' F' L B' R2 B
D B' F' L B2 R2 B
D B' F' L' R2 B L2
D B' F' L2 R2 B L'
D B' F' R2 L D B
D B' F' R2 L D' B
D B' F' R2 L D2 B
D B' F' R2 L B D
D B' F' R2 L B D'
D B' F' R2 L B D2
D B' F' R2 L' B L2
D B' F' R2 L2 B L'
D B' F' R2 D L B
D B' F' R2 D' L B
D B' F' R2 D2 L B
D B' F2 U2 R2 F L
D B' F2 U2 F L R2
D B' F2 U2 F R2 L
F2 B' D' U' F L' B2
F2 B' D' U' F B2 L'
F2 B' D' U' B2 F L'
D B2 L F' R2 B L
D B2 L' F' R2 B L
D B2 L2 F' R2 B L
B' F2 U' D' F L' B2
B' F2 U' D' F B2 L'
B' F2 U' D' B2 F L'
D B2 U2 F' L' R2 B
D B2 U2 F' R2 L' B
D B2 U2 F' R2 B L'
B2 F2 U' D' F L' B2
B2 F2 U' D' F B2 L'
B2 F2 U' D' B2 F L'
F2 B2 U' D' F L' B2
F2 B2 U' D' F B2 L'
F2 B2 U' D' B2 F L'
B F2 U' D' F L' B2
B F2 U' D' F B2 L'
B F2 U' D' B2 F L'
D' B2 F L' R F2 R
D' B2 F L' R' F2 R
D' B2 F L' R2 F2 R
D' B2 F L' F2 R D
D' B2 F L' F2 R D'
D' B2 F L' F2 R D2
D' B2 F L' F2 D R
D' B2 F L' F2 D' R
D' B2 F L' F2 D2 R
D' B2 F R L' F2 R
D' B2 F R' L' F2 R
D' B2 F R2 L' F2 R
B' F2 D' U' F L' B2
B' F2 D' U' F B2 L'
B' F2 D' U' B2 F L'
D' B2 F' R' D2 L2 R2
D' B2 F' R' D2 R2 L2
D' B2 F' U2 L2 R U2
D' B2 F' U2 R L2 U2
B2 F2 D' U' F L' B2
B2 F2 D' U' F B2 L'
B2 F2 D' U' B2 F L'
F2 B2 D' U' F L' B2
F2 B2 D' U' F B2 L'
F2 B2 D' U' B2 F L'
D B2 F' L R2 B L
B F2 D' U' F L' B2
B F2 D' U' F B2 L'
B F2 D' U' B2 F L'
D B2 F' L' R2 B L
D B2 F' L2 R2 B L
D B2 F' R2 L B L
D B2 F' R2 L' B L
D B2 F' R2 L2 B L
D B2 F' R2 D B L
D B2 F' R2 D' B L
D B2 F' R2 D2 B L
D B2 F' R2 B L D
D B2 F' R2 B L D'
D B2 F' R2 B L D2
D B2 F' R2 B D L
D B2 F' R2 B D' L
D B2 F' R2 B D2 L
L B2 F2 R' B U' F
