L' U' R2 B U'
R' L' U' R' B U'
L' R' U' R' B U'
R2 L' U' B U' B'
D2 L' U L' F' U
D L' U F' U B2
L' R2 U' B U' B'
D' L' F2 U F U
L' U D F' U B2
L' U D2 L2 F' U
L' U D2 F' L2 U
L' U F' U D B2
L' U F' U2 R2 U'
L' U F' D U B2
L' U F' D2 L2 U
L' U' R2 D B U'
L' U' R2 D' B U'
L' U' R2 D2 B U'
L' U' R2 B U' D
L' U' R2 B U' D'
L' U' R2 B U' D2
L' U' R2 B D U'
L' U' R2 B D' U'
L' U' R2 B D2 U'
L' U' B R2 B U'
L' U' B' R2 B U'
L' U' B2 R2 B U'
L' D U F' U B2
U' R2 F2 B U' R
U' R2 B U L' U2
U' R2 B F2 U' R
L' D' F2 U F U
L' D2 U L2 F' U
L' D2 U F' L2 U
L' F D R2 U2 B2
L' F D' F2 U2 L2
R2 B U B' L' U2
L U F' D2 L2 U R2
L' U F2 D F U B2
L' U F2 D2 F L2 U
F R U F2 L' B' U
L' U' L R2 B L' U'
L' U' L2 R2 B L2 U'
L' U' R D R B U'
L' U' R D' R B U'
L' U' R D2 R B U'
L' U' R B R B U'
L' U' R B' R B U'
L' U' R B2 R B U'
R' U' R' F2 B U' R
R' U' R' B U L' U2
R' U' R' B F2 U' R
L' U' R2 L B L' U'
L' U' R2 L2 B L2 U'
L' U' R2 D B U' D
L' U' R2 D B U' D'
L' U' R2 D B U' D2
L' U' R2 D B D U'
L' U' R2 D B D' U'
L' U' R2 D B D2 U'
L' U' R2 D' B U' D
L' U' R2 D' B U' D'
L' U' R2 D' B U' D2
L' U' R2 D' B D U'
L' U' R2 D' B D' U'
L' U' R2 D' B D2 U'
L' U' R2 D2 B U' D
L' U' R2 D2 B U' D'
L' U' R2 D2 B U' D2
L' U' R2 D2 B D U'
L' U' R2 D2 B D' U'
L' U' R2 D2 B D2 U'
L' U' R2 B' U' D L2
L' U' R2 B' D U' L2
L' U' R2 B2 D B' U'
L' U' R2 B2 D' B' U'
L' U' R2 B2 D2 B' U'
L U' R2 D F2 B U'
L U' R2 D B F2 U'
L U' R2 D2 B U' R2
L' U' D R2 B U' B
L U' R2 B U L2 U2
L U' R2 B U' D2 R2
L U' R2 B D F2 U'
L U' R2 B D2 U' R2
R' U' F2 R' B U' R2
L' U' B R2 D B U'
L' U' B R2 D' B U'
L' U' B R2 D2 B U'
L' U' B R2 B U' D
L' U' B R2 B U' D'
L' U' B R2 B U' D2
L' U' B R2 B D U'
L' U' B R2 B D' U'
L' U' B R2 B D2 U'
R2 U' F2 B U' R B'
R2 U' F2 B U' B' R
L2 U' B R2 B U' R'
L' U' B' R2 D B U'
L' U' B' R2 D' B U'
L' U' B' R2 D2 B U'
L' U' B' R2 B U' D
L' U' B' R2 B U' D'
L' U' B' R2 B U' D2
L' U' B' R2 B D U'
L' U' B' R2 B D' U'
L' U' B' R2 B D2 U'
R2 U' B F2 U' R B'
R2 U' B F2 U' B' R
L' U' B2 R2 D B U'
L' U' B2 R2 D' B U'
L' U' B2 R2 D2 B U'
L' U' B2 R2 B U' D
L' U' B2 R2 B U' D'
L' U' B2 R2 B U' D2
L' U' B2 R2 B D U'
L' U' B2 R2 B D' U'
L' U' B2 R2 B D2 U'
L2 U' B2 R2 B U' R
L' U2 L U R2 B U'
L' U2 L' U R2 B U'
L' U2 L2 U R2 B U'
U' R' F2 R' B U' R2
L' U2 D B2 U' F' U
D' R2 L' F2 U' B U'
D R2 L' U' B U' B
U' R2 U L' U' B U'
L' U2 B U R2 B U'
F2 R2 U2 F U F' R'
L' U2 B' U R2 B U'
U' R2 D F2 B U' R
U' R2 D B U L' U2
U' R2 D B F2 U' R
L' U2 B2 U R2 B U'
U' R2 D' F2 B U' R
U' R2 D' B U L' U2
U' R2 D' B F2 U' R
L2 D L U F' U B2
U' R2 D2 F2 B U' R
U' R2 D2 B U L' U2
U' R2 D2 B F2 U' R
U R2 D' B U' F2 R
B2 R2 D2 B U' F2 R
R2 D L' U' B U' B'
U' R2 F' D2 B U' R'
D' R2 F2 U' B U' R
U' R2 F2 D B U' R
U' R2 F2 D' B U' R
U' R2 F2 D2 B U' R
U' R2 F2 B U' R D
U' R2 F2 B U' R D'
U' R2 F2 B U' R D2
U' R2 F2 B U' D R
U' R2 F2 B U' D' R
U' R2 F2 B U' D2 R
U' R2 F2 B D U' R
U' R2 F2 B D' U' R
U' R2 F2 B D2 U' R
B' R2 F2 B U' R F
U2 R2 F2 B U' R F2
U' R2 B U L' U2 D
U' R2 B U L' U2 D'
U' R2 B U L' U2 D2
U' R2 B U L' D U2
U' R2 B U L' D' U2
U' R2 B U L' D2 U2
U' R2 B U D L' U2
U' R2 B U D' L' U2
U' R2 B U D2 L' U2
B' R2 B U L' U2 F'
U' R2 B U' F2 R F2
B' R2 B U' F2 R F
U' R2 B D U L' U2
B2 R2 B U L' B U2
U' R2 B D F2 U' R
U' R2 B D' U L' U2
B2 R2 B U B L' U2
U' R2 B D' F2 U' R
U' R2 B D2 U L' U2
U' R2 B D2 F2 U' R
L' D R2 U' B U' B
U' R2 B F2 U' R D
U' R2 B F2 U' R D'
U' R2 B F2 U' R D2
U' R2 B F2 U' D R
U' R2 B F2 U' D' R
U' R2 B F2 U' D2 R
U' R2 B F2 D U' R
U' R2 B F2 D' U' R
U' R2 B F2 D2 U' R
B' R2 B F2 U' R F
B R2 B U L' B2 U2
B R2 B U B2 L' U2
B R2 B U' D2 F2 R
U2 R2 B F2 U' R F2
L' D U L F' U B2
B R2 B D2 U' F2 R
L' D U L' F' U B2
L' D U L2 F' U B2
U R2 B U' D' F2 R
U R2 B D' U' F2 R
L' D U F' L U B2
L' D U F' L' U B2
L' D U F' L2 U B2
L' D U F' U B2 D
L' D U F' U B2 D'
L' D U F' U B2 D2
L' D U F' D L2 U
L2 D U F' U B2 R'
L' D U' R2 B U' B
L' D U2 B2 U' F' U
L' D F U F2 U B2
L' D F U2 B2 D' L2
D2 U L2 F' U' L U2
D2 U L2 F' B2 U R'
L' D F' U2 B2 D L2
D2 U L2 B2 F' U R'
L' D F2 U F U B2
D U L2 F' U B2 R'
U D L2 F' U B2 R'
R2 D B U B' L' U2
D' U F' U' F' U2 R
L2 D' L F2 U F U
R2 D' L' U' B U' B'
L' D' R2 F2 U' B U'
L' D' U F' U' F' U2
L' D' F U2 D' L2 B'
L' D' F D R2 F U2
L' D' F D F R2 U2
L' D' F D' U2 L2 B'
L' D' F D' F U2 L2
L' D' F2 R U F U
L' D' F2 R' U F U
L' D' F2 R2 U F U
L' D' F2 U D F U
L' D' F2 U D' F U
L' D' F2 U D2 F U
L' D' F2 U F U D
L' D' F2 U F U D'
L' D' F2 U F U D2
L' D' F2 U F D U
L' D' F2 U F D' U
L' D' F2 U F D2 U
L' D' F2 D U F U
L' D' F2 D' U F U
L' D' F2 D2 U F U
L D' F2 U F B2 U
L D' F2 U B2 F U
R2 D' B U B' L' U2
F2 U' R2 U2 F U R'
U D' F' U' F' U2 R
L2 D2 L U L F' U
L2 D2 L U F' L U
R2 D2 L' U' B U' B'
L' D2 U L F' L U
L' D2 U L2 D F' U
L' D2 U L2 D' F' U
L' D2 U L2 D2 F' U
L' D2 U L2 F' U D
L' D2 U L2 F' U D'
L' D2 U L2 F' U D2
L' D2 U L2 F' D U
L' D2 U L2 F' D' U
L' D2 U L2 F' D2 U
L' D2 U F L2 F2 U
L' D2 U F' L2 U D
L' D2 U F' L2 U D'
L' D2 U F' L2 U D2
L' D2 U F' L2 D U
L' D2 U F' L2 D' U
L' D2 U F' L2 D2 U
L' D2 U F' U D' B2
L' D2 U F' D' U B2
U D2 L2 F' U' L U2
U D2 L2 F' B2 U R'
U D2 L2 B2 F' U R'
L D2 U L2 F' U R2
L D2 U F' L2 U R2
L' D2 F U L2 F2 U
L' D2 F U F2 L2 U
L' D2 F U2 D' L2 B2
L' D2 F U2 D' B2 L2
L' D2 F D R2 F2 U2
L' D2 F D F2 R2 U2
L' D2 F D' U2 L2 B2
L' D2 F D' U2 B2 L2
L' D2 F' U L2 U L2
L' D2 F2 U F L2 U
R2 D2 B U B' L' U2
F' U2 R2 F' U' R F
L2 F L D R2 U2 B2
L2 F L D' F2 U2 L2
F' U2 F' R2 U' R' F
F' U2 F' R2 U' F R'
L' F R U F2 L' U
L F L2 D R2 U2 B2
L F L2 D' F2 U2 L2
L' F U F2 U D B2
L' F U F2 U2 R2 U'
L' F U F2 D U B2
L' F U F2 D2 L2 U
R' F U' R' F' B U'
R' F U' R' B F' U'
L' F U' R2 U' D' L2
L' F U' R2 U2 F2 U
L' F U' R2 D' U' L2
L' F U' R2 D2 B2 U'
F U2 B' D R' B2 L
D' F U2 D' L2 B' R'
L' F U2 D B2 D2 L2
L' F U2 D' L2 D2 B2
R2 F U' B U' B' R'
D' F D R2 F U2 R
L' F D R' U2 B2 L
L' F D R2 U2 B2 D
L' F D R2 U2 B2 D'
L' F D R2 U2 B2 D2
L' F D R2 D2 F2 U2
D' F D F R2 U2 R'
L' F D R2 F U2 B2
L' F D R2 F' U2 B2
L' F D R2 F2 U2 B2
L2 F D L R2 U2 B2
L' F D U2 B2 D2 L2
L' F D F R2 U2 B2
L' F D F' R2 U2 B2
L' F D F2 R2 U2 B2
L2 F D R2 L U2 B2
L2 F D R2 U2 B2 R'
L' F D' R F2 U2 L2
D' F D' U2 L2 B' R'
L' F D' R' F2 U2 L2
D' F D' F U2 L2 R
D' F D' F U2 R L2
L' F D' R2 F2 U2 L2
L' F D' U2 L2 D2 B2
L2 F D' L F2 U2 L
L' F D' F U2 L2 B'
L' F D' F2 R U2 L2
L' F D' F2 R' U2 L2
L' F D' F2 R2 U2 L2
L' F D' F2 U2 L2 D
L' F D' F2 U2 L2 D'
L' F D' F2 U2 L2 D2
L' F D' F2 D2 R2 U2
L2 F D' F2 L U2 L
F D R2 U2 B' R' B'
F D R2 F U2 R B2
F D R2 F U2 B2 R
F D R2 F' L' U2 B2
F D F R2 U2 R' B2
F D F' L' R2 U2 B2
F D F' R2 L' U2 B2
L' F' U D2 L2 U L2
L' F' U' R2 U R2 U2
L' F' U' R2 U' D2 L2
L' F' U' R2 D B2 U'
L' F' U' R2 D2 U' L2
L' F' U2 D B2 D L2
L' F' U2 B2 D L2 B2
L' F' U2 B2 D B2 L2
L' F' D U2 B2 D L2
U F' U2 R2 F' U' R
U F' U2 F' R2 U' R'
L' F' D' F2 U F2 U
L' F' D' F2 U2 D' L2
L' F' D' F2 D R2 U2
L' F' D' F2 D' U2 L2
L' F' D2 U L2 U L2
U F' D2 L2 B U R'
U F' D2 B L2 U R'
D' F2 L2 U' B' U' R
F D' F U2 L2 R B'
F D' F U2 L2 B' R
F D' F U2 R L2 B'
F2 D' F2 L' U F' U
D' F2 R' U F U R2
L F2 L2 U' R2 B' U'
L F2 L2 U' B' R2 U'
U' F2 R2 U2 F U R'
D' F2 R2 U F U R'
L' F2 U D F U B2
L' F2 U D2 F L2 U
L' F2 U F U D B2
L' F2 U F U2 R2 U'
L' F2 U F D U B2
L' F2 U F D2 L2 U
R' F2 U' R' B U' R2
L' F2 U' R2 U2 F U
D' F2 U2 R U' F U
R2 F2 U' B U' R B'
R2 F2 U' B U' B' R
L' F2 D U F U B2
L' F2 D' F2 U F' U
L' F2 D2 U F L2 U
R2 F2 B L2 U' R F
R2 F2 B U B' U2 R
B2 D2 F' L2 U F' R
F' D2 B L2 U R' F
F' D2 B L2 U F R'
U' B R2 F2 B U' R
U' B R2 B U L' U2
U' B R2 B F2 U' R
R2 B U D B' L' U2
R2 B U D' B' L' U2
R2 B U D2 B' L' U2
R2 B U B L' B2 U2
R2 B U B' L' U2 D
R2 B U B' L' U2 D'
R2 B U B' L' U2 D2
R2 B U B' L' D U2
R2 B U B' L' D' U2
R2 B U B' L' D2 U2
R2 B U B' D L' U2
R2 B U B' D' L' U2
R2 B U B' D2 L' U2
R2 B U B2 L' B U2
R2 B D U B' L' U2
R2 B D' U B' L' U2
R2 B D2 U B' L' U2
R2 B F2 L2 U' R F
R2 B F2 U B' U2 R
U' B' R2 F2 B U' R
U' B' R2 B U L' U2
U' B' R2 B F2 U' R
L' B' U' R2 B U' F'
B' F' U2 R2 U' F' R
F' B' U2 R2 U' F' R
U' B2 R2 F2 B U' R
U' B2 R2 B U L' U2
U' B2 R2 B F2 U' R
R2 B2 D2 B' U' F2 R
