R' U D' L' F B
R' U D' L' B F
R' U D' B L' F
F' R U' F' R U2
R' U B D' L' F
R' D' U L' F B
R' D' U L' B F
R' D' U B L' F
F2 U' R F' B U2
F2 U' R B F' U2
F' R F D' L2 U L
F' R F D2 U L' B2
F' R F D2 U B2 L'
U R' L' D B R F'
U R' L' B D R F'
U2 R' U' D' L' F B
U2 R' U' D' L' B F
U2 R' U' D' B L' F
U2 R' U' B D' L' F
U' R' U2 D' L' F B
U' R' U2 D' L' B F
U' R' U2 D' B L' F
U' R' U2 B D' L' F
U R' D L' B R F'
B2 R' D' L' F B R2
B2 R' D' L' B R2 F
B2 R' D' L' B F R2
U' R' D' U2 L' F B
U' R' D' U2 L' B F
U' R' D' U2 B L' F
U R' D B L' R F'
U R' D B R L' F'
U2 R' D' U' L' F B
U2 R' D' U' L' B F
U2 R' D' U' B L' F
B2 R' D' B L' R2 F
B2 R' D' B L' F R2
U R' D' L' B R F
B2 R' D' B R2 L' F
U R' D' B L' R F
U R' D' B R L' F
U R' B L' D R F'
U R' B R D' L' F
B R' B D' L' R2 F
B R' B D' L' F R2
B R' B D' R2 L' F
U R' B D L' R F'
U R' B D R L' F'
U R' B D' L' R F
U R' B D' R L' F
U' R2 U2 D' L' F B'
U' R2 U2 D' L' B' F
U' R2 D' U2 L' F B'
U' R2 D' U2 L' B' F
R2 D R U L' F' B
R2 D R U L' B F'
R2 D R U B L' F'
R' D U B D2 L' F
D' U L' F U' L' U
D' U L2 D' L F B'
D' U L2 D' L B' F
F2 U R F' U2 R' F'
R' D' L U L2 F B
R' D' L U L2 B F
R2 D' R U L' F B
R2 D' R U L' B F
R2 D' R U B L' F
R' D' U L' D F B
R' D' U L' D B F
R' D' U L' D' F B
R' D' U L' D' B F
R' D' U L' D2 F B
R' D' U L' D2 B F
R' D' U L' F D B
R' D' U L' F D' B
R' D' U L' F D2 B
R' D' U L' F B D
R' D' U L' F B D'
R' D' U L' F B D2
R' D' U L' B D F
R' D' U L' B D' F
R' D' U L' B D2 F
R' D' U L' B F D
R' D' U L' B F D'
R' D' U L' B F D2
R' D' U B L' D F
R' D' U B L' D' F
R' D' U B L' D2 F
R' D' U B L' F D
R' D' U B L' F D'
R' D' U B L' F D2
R' D' U B' L' F B2
R' D' U B' L' B2 F
R D' R2 U L' F B
R D' R2 U L' B F
R D' R2 U B L' F
R D' U L' F D2 B2
U D' L' F U' L' U
L' D' F L' U F L
U D' L2 D' L F B'
U D' L2 D' L B' F
L2 D' F L' U F L2
F2 U' R D F' B U2
F2 U' R D B F' U2
F2 U' R D' F' B U2
F2 U' R D' B F' U2
F2 U' R D2 F' B U2
F2 U' R D2 B F' U2
F2 U' R F' D B U2
F2 U' R F' D' B U2
F2 U' R F' D2 B U2
F2 U' R F' B U2 D
F2 U' R F' B U2 D'
F2 U' R F' B U2 D2
F2 U' R F' B D U2
F2 U' R F' B D' U2
F2 U' R F' B D2 U2
F2 U' R B D F' U2
F2 U' R B D' F' U2
F2 U' R B D2 F' U2
F2 U' R B F' U2 D
F2 U' R B F' U2 D'
F2 U' R B F' U2 D2
F2 U' R B F' D U2
F2 U' R B F' D' U2
F2 U' R B F' D2 U2
F2 U' B R F' B U2
F2 U' B R B F' U2
F2 U' B' R F' B U2
F2 U' B' R B F' U2
F2 U' B2 R F' B U2
F2 U' B2 R B F' U2
D2 U2 B' L U' B' L2
U2 D2 B' L U' B' L2
D' F L' F' U L' F2
L2 F' R U' F' U2 L
R2 F' R F U L' B
R2 F' R F U B L'
L F' R U' F' U2 L2
L F' R F2 U L2 B'
F' D' L' R F L' U
R2 F' D R F' U B
F' D' R L' F L' U
F' D' R F L' F U
L2 F' D2 R U L B'
U' F2 R F' U' L' U'
L2 F2 R' U L F B
L2 F2 R' U L B F
D' F2 U F2 L' F B'
D' F2 U F2 L' B' F
L2 F2 U D2 L F B'
L2 F2 U D2 L B' F
F' D2 L R U B' L
R F2 U' R F B U2
R F2 U' R B F U2
F' D2 R L U B' L
F' D2 R U L B' L
F' D2 R U B' L B'
L2 F2 D2 U L F B'
L2 F2 D2 U L B' F
R' B L' D R F' R
R' B L' D F' R F'
R' B2 D' R2 B' L' F
R' B2 D' B' L' R2 F
R' B2 D' B' L' F R2
R' B2 D' B' R2 L' F
R B2 D' L' R2 F B
R B2 D' L' R2 B F
R B2 D' R2 L' F B
R B2 D' R2 L' B F
R B2 D' R2 B L' F
