F' R U' L R U2
F' R U' R L U2
U' R2 D' L B' U2
D' F2 U' L B' U2
D2 B2 U L2 R' F'
D2 B2 U R' L2 F'
D2 B2 U R' F' L2
R' U' D L R' B U2
R' U' D R' L B U2
R' U' D' L R' B' U2
R U' D L R U2 F'
D2 R B2 U L2 R' F'
D2 R B2 U R' L2 F'
D2 R B2 U R' F' L2
R' U' D' R' L B' U2
F' R B2 U R' D2 L2
R U' D R L U2 F'
F' R B2 U' R U2 R2
F' R B2 F2 U L' R'
F' R B2 F2 U R' L'
R U' D' L R B' U2
R U' D' L B' R U2
U' R' L D R' B U2
R U' D' R L B' U2
F2 R' U' L R' U2 F'
F2 R' U' R' L U2 F'
U' R' D L R' B U2
U' R' D R' L B U2
U' R' D' L R' B' U2
U' R' D' R' L B' U2
D' R' F2 U' L B' U2
D2 R' B2 U L2 R' F'
D2 R' B2 U R' L2 F'
D2 R' B2 U R' F' L2
F' R' B2 R2 U L R
F' R' B2 R2 U R L
F2 R' B2 U L R' F
F2 R' B2 U L F R'
F2 R' B2 U R' L F
F' R2 L U L' R' U
F' R2 L U R' L' U
U' R2 L2 D' L' U2 F
U' R2 D' L D B' U2
U' R2 D' L D' B' U2
U' R2 D' L D2 B' U2
U' R2 D' L B' U2 D
U' R2 D' L B' U2 D'
U' R2 D' L B' U2 D2
U' R2 D' L B' D U2
U' R2 D' L B' D' U2
U' R2 D' L B' D2 U2
U2 R2 D' L F2 B' U2
U2 R2 D' L B' F2 U2
U2 R2 D' F2 L B' U2
U R2 D' L B' U2 B
D' R2 F2 U' L B' U2
R' D U' L R' B U2
D2 R2 B2 U L2 R' F'
D2 R2 B2 U R' L2 F'
D2 R2 B2 U R' F' L2
R' D U' R' L B U2
R D U' L R U2 F'
R D U' R L U2 F'
F2 U L' D2 L2 R2 F
F2 U L' D2 L2 F R2
F2 U L' D2 R2 L2 F
D2 U L2 D' F2 R F'
D2 U L2 F2 D' R F'
R2 D' L B' U L' U
U2 D B2 U' R F' R2
D' U' L U2 D' L2 F
U' D' L U2 D' L2 F
D' U' L D R2 B' U2
U' D' L D R2 B' U2
D' U' L D B' R2 U2
U' D' L D B' R2 U2
D' U' L D' U2 L2 F
U' D' L D' U2 L2 F
D' U' L D' B' U2 L2
U' D' L D' B' U2 L2
D' U' L B' U F2 U
U' D' L B' U F2 U
D' U' L B' U2 D' L2
D' U' L B' D R2 U2
U' D' L B' U2 D' L2
U' D' L B' D R2 U2
D' U' L B' D' U2 L2
U' D' L B' D' U2 L2
R' D' U' L R' B' U2
R' D' U' R' L B' U2
F2 U B2 R' B2 L F
L D' U L' F2 U F'
F' U' L R2 U R' U
F2 U' L R B R U2
R D' U' L R B' U2
R D' U' L B' R U2
R D' U' R L B' U2
F U' L R2 U' L2 U'
F U' L R2 U2 D F2
F U' L R2 D U2 F2
F U' L R2 D' B2 U2
F2 U' R L B R U2
F' U' R2 L U R' U
B2 U' R2 U2 D R F'
B2 U' R2 D U2 R F'
F2 U' R2 D2 L B' U2
F U' R2 L U' L2 U'
F U' R2 L U2 D F2
F U' R2 L D U2 F2
F U' R2 L D' B2 U2
F2 U' D2 L U2 L F
U D2 L2 D' F2 R F'
U D2 L2 F2 D' R F'
F2 U' B2 R2 U2 R F'
F U2 L' U L2 R2 U2
F U2 L' U R2 L2 U2
F U2 L' U' D2 L2 R2
F U2 L' U' D2 R2 L2
F U2 L' D F2 B2 U'
F U2 L' D B2 F2 U'
F U2 L' D2 U' L2 R2
F U2 L' D2 U' R2 L2
R' D2 B2 U L R' F'
R' D2 B2 U R' L F'
R' D2 B2 U R' F' L
D U2 B2 U' R F' R2
F U2 D B2 L' U' R'
U2 F L' U L2 R2 U2
U2 F L' U R2 L2 U2
U2 F L' U' D2 L2 R2
U2 F L' U' D2 R2 L2
U2 F L' D F2 B2 U'
U2 F L' D B2 F2 U'
U2 F L' D2 U' L2 R2
U2 F L' D2 U' R2 L2
U2 F D B2 L' U' R'
F' D R U2 B2 U' R'
D2 F B2 U L2 R' F'
D2 F B2 U R' L2 F'
D2 F B2 U R' F' L2
R2 F' L U L' R U
R2 F' L U R L' U
R' F' R U' L R2 U2
F D U2 B2 L' U' R'
R' F' R U' R2 L U2
R2 F' R U' L R' U2
R2 F' R U' R' L U2
R2 F' R B2 U L R'
R2 F' R B2 U R' L
F' D' R F2 U' L U2
F' D' R F2 B2 U R'
F' D' R B2 F2 U R'
R' F' B2 R U L R2
R' F' B2 R U R2 L
D2 F' B2 U L2 R' F'
D2 F' B2 U R' L2 F'
D2 F' B2 U R' F' L2
D' F2 R U' L B' U2
D' F2 R' U' L B' U2
D' F2 R2 U' L B' U2
F D' F2 R U' L U2
F D' F2 R B2 U R'
F D' F2 B2 R U R2
U2 F2 U L R2 U2 F
R' F2 U' L R' U2 F'
F' D' B2 R F2 U R2
D' F2 U' L D B' U2
D' F2 U' L D' B' U2
D' F2 U' L D2 B' U2
D' F2 U' L B' U2 D
D' F2 U' L B' U2 D'
D' F2 U' L B' U2 D2
D' F2 U' L B' D U2
D' F2 U' L B' D' U2
D' F2 U' L B' D2 U2
U2 F2 U R2 L U2 F
R' F2 U' R' L U2 F'
L F2 R2 U' R' U' F'
F D' B2 F2 R U R2
U2 F2 D B2 U' R' F'
F' D2 R U' L U2 L
D' F2 D' B2 U R' F'
F' D2 R B2 U L2 R'
F' D2 R B2 U R' L2
R' F2 B2 U L R' F
R' F2 B2 U L F R'
R' F2 B2 U R' L F
D2 F2 B2 U L2 R' F'
D2 F2 B2 U R' L2 F'
D2 F2 B2 U R' F' L2
F2 D2 U' L U2 L F
D2 B R' B U L2 R'
D2 B R' B U R' L2
F' D2 B2 R U L2 R2
F' D2 B2 R U R2 L2
B2 F D' F2 R U R2
B2 F' R U' R U2 R
B2 F' R F2 U L' R2
B2 F' R F2 U R2 L'
B2 F' D' R F2 U R2
B2 F' D2 R U L2 R2
B2 F' D2 R U R2 L2
U' B2 R2 U2 D R F'
U' B2 R2 D U2 R F'
D2 B2 U L R' F' L
F' B2 R U' R U2 R
D2 B2 U L2 R' D F'
D2 B2 U L2 R' D' F'
D2 B2 U L2 R' D2 F'
D2 B2 U L2 R' F' D
D2 B2 U L2 R' F' D'
D2 B2 U L2 R' F' D2
D2 B2 U L2 D R' F'
D2 B2 U L2 D' R' F'
D2 B2 U L2 D2 R' F'
D2 B2 U L2 F R' F'
D2 B2 U L2 F' R' F'
D2 B2 U L2 F2 R' F'
D2 B2 U R' L F' L
D2 B2 U R' L2 D F'
D2 B2 U R' L2 D' F'
D2 B2 U R' L2 D2 F'
D2 B2 U R' L2 F' D
D2 B2 U R' L2 F' D'
D2 B2 U R' L2 F' D2
D2 B2 U R' F L2 F2
D2 B2 U R' F' L2 D
D2 B2 U R' F' L2 D'
D2 B2 U R' F' L2 D2
D2 B2 U F L2 R' F'
D2 B2 U F R' L2 F'
D2 B2 U F R' F' L2
F' B2 R F2 U L' R2
F' B2 R F2 U R2 L'
D2 B2 U F' L2 R' F'
D2 B2 U F' R' L2 F'
D2 B2 U F' R' F' L2
D2 B2 U F2 L2 R' F'
D2 B2 U F2 R' L2 F'
D2 B2 U F2 R' F' L2
D2 B2 D F2 U R' F'
B2 F2 U' R2 U2 R F'
F2 B2 U' R2 U2 R F'
D2 B2 F U L2 R' F'
D2 B2 F U R' L2 F'
D2 B2 F U R' F' L2
R' B2 F' R U L R2
R' B2 F' R U R2 L
F' B2 D' R F2 U R2
D2 B2 F' U L2 R' F'
D2 B2 F' U R' L2 F'
D2 B2 F' U R' F' L2
R' B2 F2 U L R' F
R' B2 F2 U L F R'
R' B2 F2 U R' L F
D2 B2 F2 U L2 R' F'
D2 B2 F2 U R' L2 F'
D2 B2 F2 U R' F' L2
F' B2 D2 R U L2 R2
F' B2 D2 R U R2 L2
F B2 D' F2 R U R2
