B L2 U' F L' B2
B L2 U' F B2 L'
B L2 U' B2 F L'
F' R U' F U' B'
B U' L2 F L' B2
B U' L2 F B2 L'
B U' L2 B2 F L'
U2 F U B' L' F'
F2 D B' R2 F' L'
F2 D' L2 F R U2
F2 B' D R2 F' L'
B' F2 D R2 F' L'
B2 R2 U B2 F' R U2
U' R2 U' R2 D2 B' L
F R2 U B U L' B2
F R2 U B U B2 L'
B R2 U' L2 F L' B2
B R2 U' L2 F B2 L'
B R2 U' L2 B2 F L'
F R2 U2 B' L' D' R2
F R2 U2 B' D' L' R2
F R2 U2 B' D' R2 L'
F2 R2 D B' R2 F' L'
F2 R2 D' L2 F R U2
U' R2 F U' R2 B' L'
U' R2 F U' B' L' R2
U' R2 F U' B' R2 L'
U2 R2 F U B' L' F'
F2 R2 B' D R2 F' L'
F R2 B' L' D' R2 F'
F R2 B' D' L' R2 F'
F R2 B' D' R2 L' F'
U2 D R F' U F B'
U2 D R F' U B' F
U' D R' B U' R B2
U' D R' B U' B2 R
B2 U R2 F' R B2 U2
B2 U R2 F' B2 R U2
B2 U R2 B2 F' R U2
F2 U D2 B2 U B L
B U D2 F2 B' U2 L
B U D2 B' F2 U2 L
B2 U F B2 U2 B' L'
B U F B' U2 B' L'
B2 U F' B2 R U2 B'
B U F' R B' U2 B'
B U F' B' R U2 B'
B U B' U2 D2 B' L
B U B' D2 U2 B' L
B U B' F U2 B' L'
B2 U B2 U2 D2 B' L
B U B' F' R U2 B'
B2 U B2 D2 U2 B' L
B2 U B2 F U2 B' L'
B2 U B2 F' R U2 B'
D2 U' R U' R' B' L
D2 U' R' U' R B' L
D2 U' R' U' B' L R
D2 U' R' U' B' R L
B U' L B2 L F L'
B U' L' F L' F B2
B U' L' F L' B2 F
D2 U' R2 U' R2 B' L
B U' L' F B2 L' F
D2 U' R2 U' B' L R2
D2 U' R2 U' B' R2 L
B U' L' B2 L' F L'
B U' L' B2 F L' F
D U' R' B U' R B2
D U' R' B U' B2 R
B U' L2 F L B2 L2
B U' L2 F L' B2 D
B U' L2 F L' B2 D'
B U' L2 F L' B2 D2
B U' L2 F B L' B
B U' L2 F B2 L' D
B U' L2 F B2 L' D'
B U' L2 F B2 L' D2
B U' L2 F B2 D L'
B U' L2 F B2 D' L'
B U' L2 F B2 D2 L'
B U' L2 B F L' B
B U' L2 B2 F L' D
B U' L2 B2 F L' D'
B U' L2 B2 F L' D2
B U' L2 B2 F D L'
B U' L2 B2 F D' L'
B U' L2 B2 F D2 L'
F2 U' R F2 B U' B2
F2 U' R B F2 U' B2
F U' R U' B' L' R'
F U' R U' B' R' L'
D2 U' B' L U L' U'
D2 U' B' L2 D L' F2
B2 U' D2 F2 B' L B2
B2 U' D2 B' L F2 B2
B2 U' D2 B' L B2 F2
B2 U' D2 B' F2 L B2
B2 U' F L' D2 F2 B
B2 U' F L' D2 B F2
F' U' F U' D2 B' L
F' U' F D2 U' B' L
B2 U' F D2 L' F2 B
B2 U' F D2 L' B F2
B2 U' F D2 B L' F2
B U' F L2 F L B2
B2 U' F' D2 F2 L' B
B2 U' F' D2 F2 B L'
B2 U' F' D2 B F2 L'
F2 U' F2 R B U' B2
F2 U' F2 U' B L B2
F U' F' U' D2 B' L
F U' F' D2 U' B' L
F2 U' F2 B2 U' B L
U' D2 R U' R' B' L
B2 U' B' L2 F L' B2
B2 U' B' L2 F B2 L'
B2 U' B' L2 B2 F L'
U' D2 R' U' R B' L
U' D2 R' U' B' L R
U' D2 R' U' B' R L
D U2 R F' U F B'
D U2 R F' U B' F
U' D2 R2 U' R2 B' L
U' D2 R2 U' B' L R2
U' D2 R2 U' B' R2 L
F2 U' B2 F2 U' B L
D2 U2 F U F' B' L
D2 U2 F U B' L F'
D2 U2 F U B' F' L
U2 D2 F U F' B' L
U2 D2 F U B' L F'
U2 D2 F U B' F' L
D2 U2 F' U F B' L
D2 U2 F' U B' F L
U2 D2 F' U F B' L
U2 D2 F' U B' F L
B U2 L2 U F L' B2
B U2 L2 U F B2 L'
D2 U2 F2 U F2 B' L
D2 U2 F2 U B' L F2
D2 U2 F2 U B' F2 L
B U2 L2 U B2 F L'
U2 D2 F2 U F2 B' L
U2 D2 F2 U B' L F2
U2 D2 F2 U B' F2 L
U' D2 B' L U L' U'
U' D2 B' L2 D L' F2
D2 U2 B' L U' B U
U2 D2 B' L U' B U
D2 U2 B2 D' B L R2
D2 U2 B2 D' B R2 L
F2 U2 D R2 B L B2
F2 U2 D B L R2 B2
F2 U2 D B L B2 R2
F2 U2 D B R2 L B2
U2 D2 B2 D' B L R2
U2 D2 B2 D' B R2 L
F U2 R2 B' L' D' R2
F U2 R2 B' D' L' R2
F U2 R2 B' D' R2 L'
F2 U2 D' B L B2 R'
L2 F L U' F' U' L2
U' F L' U L U' B'
L2 F L2 U' F' U' L
U' F R U' R' B' L'
U' F R' U' R B' L'
U' F R' U' B' L' R
U' F R' U' B' R L'
F U2 F' U' F B' L'
F U2 F' U' B' F L'
F2 U2 B L B2 D R2
U' F R2 U' R2 B' L'
U' F R2 U' B' L' R2
U' F R2 U' B' R2 L'
L2 F R2 U B U L'
U2 F U D B' L' F'
U2 F U D' B' L' F'
F U2 B' L' U F' U'
U2 F U D2 B' L' F'
U2 F U F' D2 B' L
U2 F U B L' F' B2
U2 F U B L' B2 F'
U2 F U B' L F' L2
U2 F U B' L' D F'
U2 F U B' L' D' F'
U2 F U B' L' D2 F'
U2 F U B' L' F' D
U2 F U B' L' F' D'
U2 F U B' L' F' D2
U2 F U B' L2 F' L
U2 F U B' D L' F'
U2 F U B' D' L' F'
U2 F U B' D2 L' F'
U2 F U B2 L' F' B
U2 F U B2 L' B F'
D2 F U' F' U' B' L
L2 F U2 L' U F' U'
U2 F D U B' L' F'
F2 D L2 F R U2 R
F' D R U' F U' B'
U2 F D' U B' L' F'
U2 F D2 U B' L' F'
U' F B' L' U L U'
U' F B' L2 D L F2
U' F B' L2 D F2 L
F2 D U2 R2 B L B2
F2 D U2 B L R2 B2
F2 D U2 B L B2 R2
F2 D U2 B R2 L B2
F2 D F R U2 R B'
F2 D F R U2 B' R
R' F' R U' F U' B'
F2 D F' U2 R2 B' L'
F2 D F' U2 B' L' R2
F2 D F' U2 B' R2 L'
F2 D F' B' L' R2 F'
F2 D F' B' R2 L' F'
R2 F' R U' F U' B'
L2 F' R F2 U' F' U'
U F' R U R' U B'
L F' R U' F R U'
R F' R U' F U' B'
F2 D B' L R2 F' L'
F2 D B' L' R2 F' L'
F2 D B' L2 R2 F' L'
F2 D B' R2 L F' L'
F2 D B' R2 L' F' L'
F2 D B' R2 L2 F' L'
F2 D B' R2 D F' L'
F2 D B' R2 D' F' L'
F2 D B' R2 D2 F' L'
F2 D B' R2 F' L' D
F2 D B' R2 F' L' D'
F2 D B' R2 F' L' D2
F2 D B' R2 F' D L'
F2 D B' R2 F' D' L'
F2 D B' R2 F' D2 L'
F2 D B' F' L' R2 F'
F2 D B' F' R2 L' F'
U2 F' U F D2 B' L
U2 F' U F2 B' L' F'
D2 F' U' F U' B' L
U2 F' U B' F2 L' F'
U2 F' U' R U2 F B'
U2 F' U' R U2 B' F
F2 D' L2 R F R U2
F2 D' L2 R' F R U2
F2 D' L2 R2 F R U2
F2 D' L2 D F R U2
F2 D' L2 D' F R U2
F2 D' L2 D2 F R U2
F2 D' L2 F R U2 D
F2 D' L2 F R U2 D'
F2 D' L2 F R U2 D2
F2 D' L2 F R D U2
F2 D' L2 F R D' U2
F2 D' L2 F R D2 U2
F2 D' L2 F D R U2
F2 D' L2 F D' R U2
F2 D' L2 F D2 R U2
F' D' R U' F U' B'
F2 D' R L2 F R U2
F2 D' R' L2 F R U2
U' F' B' L2 D F2 L'
F2 D' R2 L2 F R U2
F2 D' U2 B L B2 R'
F2 D' F L2 R F U2
F2 D' F R L2 F U2
F2 D' F' L2 F U2 L
F2 D' F2 L2 F U2 L'
F2 D' B' D2 R2 F' L'
D2 F2 U' F2 U' B' L
D2 F2 U2 B' L D R2
D2 F2 U2 B' D L R2
D2 F2 U2 B' D R2 L
L2 F2 U2 D R2 B L
R' F2 D B' R2 F' L'
D F2 U2 D R2 B' L
D F2 U2 D B' L R2
D F2 U2 D B' R2 L
R' F2 D' L2 F R U2
L2 F2 D U2 R2 B L
L2 F2 D F' U2 L' R2
L2 F2 D F' U2 R2 L'
L2 F2 D' L2 F' U2 L'
F' D2 R U' F U' B'
D F2 D U2 R2 B' L
D F2 D U2 B' L R2
D F2 D U2 B' R2 L
R2 F2 D B' R2 F' L'
D F2 D B' L R2 F'
D F2 D B' R2 L F'
D F2 D B' R2 F' L
R2 F2 D' L2 F R U2
L2 F2 D' F' L2 U2 L
D F2 D' L2 F U2 L'
R F2 D B' R2 F' L'
R F2 D' L2 F R U2
D2 F2 B' L D R2 F'
R' F2 B' D R2 F' L'
D2 F2 B' D L R2 F'
D2 F2 B' D R2 L F'
D2 F2 B' D R2 F' L
R2 F2 B' D R2 F' L'
F2 D2 U B2 U B L
B2 D2 U' F2 B' L B2
B2 D2 U' B' L F2 B2
B2 D2 U' B' L B2 F2
B D2 U F2 B' U2 L
B2 D2 U' B' F2 L B2
B D2 U B' F2 U2 L
R F2 B' D R2 F' L'
R' B L2 U' F L' B2
R' B L2 U' F B2 L'
R' B L2 U' B2 F L'
D2 B L2 U' F B2 L
D2 B L2 U' B2 F L
L2 B L2 U' F B' L'
L2 B L2 U' B' F L'
R2 B L2 U' F L' B2
R2 B L2 U' F B2 L'
R2 B L2 U' B2 F L'
R B L2 U' F L' B2
R B L2 U' F B2 L'
R B L2 U' B2 F L'
D2 B U R' B' U2 B'
B2 D2 B' U' L F2 B2
B2 D2 B' U' L B2 F2
B2 D2 B' U' F2 L B2
D2 B U B' U2 B' L
D2 B U' L B2 L F
R' B U' L2 F L' B2
R' B U' L2 F B2 L'
R' B U' L2 B2 F L'
D2 B U' L2 F B2 L
D2 B U' L2 B2 F L
L' B U' L2 F L' B'
L2 B U F B' U2 L'
L2 B U B' F U2 L'
L2 B U' L2 F B' L'
L2 B U' L2 B' F L'
R2 B U' L2 F L' B2
R2 B U' L2 F B2 L'
R2 B U' L2 B2 F L'
B' F L' F D R2 F'
R B U' L2 F L' B2
R B U' L2 F B2 L'
R B U' L2 B2 F L'
D2 B' L F2 D R2 F'
U' B' L' F L' D F2
U' B' L2 F D L' F2
U' B' L2 F' D F2 L'
F2 B' L D R2 F' L'
F2 B' L' D R2 F' L'
U' B' U' F U L' F'
L2 B' U F B U2 L'
L2 B' U B F U2 L'
F2 B' L2 D R2 F' L'
U2 B' U' F B U L'
F B' L' F D R2 F'
U2 B' U' B F U L'
F2 B' R2 D F' L' R2
F2 B' R2 D F' R2 L'
U' B' F L' U L U'
U' B' F L2 D L F2
U' B' F L2 D F2 L
U' B' F' L2 D F2 L'
D2 B' F2 L D R2 F'
D2 B' F2 D L R2 F'
D2 B' F2 D R2 L F'
R' B' F2 D R2 F' L'
D2 B' F2 D R2 F' L
F2 B' D L R2 F' L'
F2 B' D L' R2 F' L'
F2 B' D L2 R2 F' L'
F2 B' D R2 L F' L'
F2 B' D R2 L' F' L'
F2 B' D R2 L2 F' L'
F2 B' D R2 D F' L'
F2 B' D R2 D' F' L'
F2 B' D R2 D2 F' L'
F2 B' D R2 F' L' D
F2 B' D R2 F' L' D'
F2 B' D R2 F' L' D2
F2 B' D R2 F' D L'
F2 B' D R2 F' D' L'
F2 B' D R2 F' D2 L'
F2 B' D F' L' R2 F'
F2 B' D F' R2 L' F'
R2 B' F2 D R2 F' L'
R B' F2 D R2 F' L'
B' F2 L D R2 F' L'
B' F2 L' D R2 F' L'
B' F2 L2 D R2 F' L'
L2 B2 U F B2 U2 L'
B' F2 R2 D F' L' R2
B' F2 R2 D F' R2 L'
L2 B2 U B2 F U2 L'
B' F2 D L R2 F' L'
B' F2 D L' R2 F' L'
B' F2 D L2 R2 F' L'
B' F2 D R2 L F' L'
B' F2 D R2 L' F' L'
B' F2 D R2 L2 F' L'
B' F2 D R2 D F' L'
B' F2 D R2 D' F' L'
B' F2 D R2 D2 F' L'
B' F2 D R2 F' L' D
B' F2 D R2 F' L' D'
B' F2 D R2 F' L' D2
B' F2 D R2 F' D L'
B' F2 D R2 F' D' L'
B' F2 D R2 F' D2 L'
B' F2 D F' L' R2 F'
B' F2 D F' R2 L' F'
