B L2 R' U' L' U2
B' L2 U2 L' U' R'
B R' L2 U' L' U2
B R' U D' B2 R'
B R' D' U B2 R'
B R' B2 L2 U R'
B D' R' U B2 R'
L2 B R' U' L U2
L2 B R' B2 U R'
L2 B' U2 L U' R'
B R' B2 L2 U D R'
B R' B2 L2 U D' R'
B R' B2 L2 U D2 R'
B R' B2 L2 D U R'
B R' B2 L2 D' U R'
B R' B2 L2 D2 U R'
B R' B2 U R' D' B2
B R' B2 U D' R' B2
L2 U2 D' F U' R F'
B R' B2 D' U R' B2
L2 U2 D2 F L' U' R
B' R2 L2 U2 L' U' R
L2 U2 F U' D' R F'
L2 U2 F D' U' R F'
B R2 D' R U B2 R'
U R2 D' R F' R B2
U R2 D' R F' B2 R
U R2 D' R B2 F' R
U R2 D' F' R F' B2
U R2 D' F' R B2 F'
U R2 D' F' B2 R F'
U R2 D' B2 R F' R
U R2 D' B2 F' R F'
L' D L' B' U R' F
L' D L' B' U F R'
B' R2 B2 L2 R' U R2
B' R2 B2 R' L2 U R2
B R2 B2 L2 R U R2
B R2 B2 R L2 U R2
B U R D' F2 B2 R'
B U R D' B2 R' F2
B U R D' B2 F2 R'
L2 D B U' L B' U2
L' D B' L' U R' F
L' D B' L' U F R'
L2 D' R B' U F' R'
B2 U B R' D' F' B2
B2 U B R' D' B2 F'
B2 U B R' F' D' B2
B2 U B D' R' F' B2
B2 U B D' R' B2 F'
B2 U B' D' B2 R' F'
L2 D' U2 F U' R F'
B U' L U L R' U
B U' L U R' L U
U2 D' F U' R F' B2
U2 D' F U' R B2 F'
U2 D' F U' B2 R F'
L2 D' B' R U F' R2
L2 D' B' U R F' R2
B' U2 L U2 L U R'
D2 U2 R2 F L' U' R
D2 U2 F L' R2 U' R'
U2 D2 R2 F L' U' R
L2 D2 U2 F L' U' R
D' U2 F U' R F' B2
D' U2 F U' R B2 F'
D2 U2 F R2 L' U' R'
D' U2 F U' B2 R F'
U2 D2 F L' R2 U' R'
U2 D2 F R2 L' U' R'
B' U2 D' L U' R' B2
B' U2 D2 L R2 U' R
B' U2 D2 R2 L U' R
U2 F U' D' R F' B2
U2 F U' D' R B2 F'
U2 F U' D' B2 R F'
U2 F D' U' R F' B2
U2 F D' U' R B2 F'
U2 F D' U' B2 R F'
B D R' U D2 B2 R'
B D R' U' L F2 U2
B D R' U' F2 L U2
B D R' D2 U B2 R'
B D' R' U R B2 R'
B D' R' U R' B2 R'
B D' R' U R2 B2 R'
B D' R' U B2 R' D
B D' R' U B2 R' D'
B D' R' U B2 R' D2
B D' R' U B2 D R'
B D' R' U B2 D' R'
B D' R' U B2 D2 R'
B D' R' U' L U2 B2
B D' R' B U B R'
B' D' U2 L U' R' B2
B2 D' B' R' B U B2
B D' B U B R' F'
B D2 R' B2 L U R'
B' D2 U2 L R2 U' R
B' D2 U2 R2 L U' R
L' B L' R' U D2 R2
L' B L' R' U' L2 U2
L' B L' R' D' B2 U
L' B L' R' D2 U R2
L' B L' D' R' B2 U
L' B L' D2 R' U R'
R' B L2 R' U' L' U2
U2 B L2 R' F U R
R2 B L2 R' U' L' U2
U2 B L2 F R' U R2
R' B R' L2 U' L' U2
R' B R' U D' B2 R'
L' B R' L' U D2 R2
L' B R' L' U' L2 U2
L' B R' L' D' B2 U
L' B R' L' D2 U R2
R' B R' D' U B2 R'
R B L2 R' U' L' U2
L2 B R B2 R2 U R
R' B R' B2 L2 U R'
U2 B R' L2 F U R
L2 B R' U B2 R' B2
L2 B R' U' L U2 D
L2 B R' U' L U2 D'
L2 B R' U' L U2 D2
L2 B R' U' L D U2
L2 B R' U' L D' U2
L2 B R' U' L D2 U2
L' B R' B2 L' U R'
L2 B R' U' D L U2
L2 B R' U' D' L U2
L2 B R' U' D2 L U2
L2 B R' D U' L U2
L2 B R' D B2 U R'
L2 B R' D' U' L U2
L2 B R' D' B2 U R'
L2 B R' D2 U' L U2
R2 B R' L2 U' L' U2
L2 B R' D2 B2 U R'
R2 B R' U D' B2 R'
R2 B R' D' U B2 R'
L2 B R' B2 U R' D
L2 B R' B2 U R' D'
L2 B R' B2 U R' D2
L2 B R' B2 U D R'
L2 B R' B2 U D' R'
L2 B R' B2 U D2 R'
L2 B R' B2 D U R'
L2 B R' B2 D' U R'
L2 B R' B2 D2 U R'
R2 B R' B2 L2 U R'
R B R' L2 U' L' U2
R B R' U D' B2 R'
L2 B R2 B2 R U R2
R B R' D' U B2 R'
R B R' B2 L2 U R'
L2 B U' L U R' U
D B U' L F2 B' U2
D B U' L B' F2 U2
D B U' F2 L B' U2
L2 B D R' U' L U2
F2 B L2 R' F2 U R
L2 B D R' B2 U R'
R' B D' R' U B2 R'
F2 B L2 F2 R' U R2
L2 B D' R' U' L U2
L2 B D' R' B2 U R'
R2 B D' R' U B2 R'
L2 B D2 R' U' L U2
L2 B D2 R' B2 U R'
F2 B R' L2 F2 U R
R B D' R' U B2 R'
L' B' L' U R' D F2
L' B' L' U D R' F2
L' B' L' U D F2 R'
L' B' L' U2 L2 U' R'
L' B' L' D U R' F2
L' B' L' D U F2 R'
L' B' L' D2 R2 U R
R' B' L2 U2 L' U' R'
D' B' R U F' R2 B'
D' B' R U F' B' R2
D' B' R U B' F' R2
R2 B' L2 U2 L' U' R'
L2 B' R U2 L U' R2
L2 B' R D B2 R' U
L2 B' R B2 R' U R'
R B' L2 U2 L' U' R'
L2 B' R' B2 R' U R
L2 B' R2 U2 L U' R
D' B' U R F' R2 B'
D' B' U R F' B' R2
D' B' U R B' F' R2
D' B' U R' B' D2 F2
L2 B' R2 B2 R' U R2
L2 B' U R' U L U'
F2 B' L2 F2 R U R2
L2 B' U2 L U' R' D
L2 B' U2 L U' R' D'
L2 B' U2 L U' R' D2
L2 B' U2 L U' D R'
L2 B' U2 L U' D' R'
L2 B' U2 L U' D2 R'
L2 B' U2 L D U' R'
L2 B' U2 L D' U' R'
L2 B' U2 L D2 U' R'
L2 B' U2 L F U' R'
L2 B' U2 L F' U' R'
L2 B' U2 L F2 U' R'
L2 B' U2 D L U' R'
L2 B' U2 D' L U' R'
L2 B' U2 D2 L U' R'
L2 B' U2 F L U' R'
L2 B' U2 F' L U' R'
L2 B' U2 F2 L U' R'
L2 B' D U2 L U' R'
L2 B' D' U2 L U' R'
L2 B' D2 U2 L U' R'
B' F2 L2 F2 R U R2
B F2 L2 R' F2 U R
B F2 L2 F2 R' U R2
L2 B2 U R' D2 F' R
L2 B2 U D2 R' F' R
L2 B2 U B R' F' B'
L2 B2 U B R' B' F'
L2 B2 U' L' B' L U2
B F2 R' L2 F2 U R
L2 B2 U' B U2 R' F'
L2 B2 U' B' L U2 F
L2 B2 D' B' R' B U
L2 B2 D2 U R' F' R
