F' L2 D' R F'
L2 F' D' R F'
F' L D' L R F'
F' L D' R L F'
F' L D' R F' L
L2 R F' D' R F'
F' L' R D L' F
F' L' D L' R F
L2 R' F' D' R F'
F' L' D R L' F
F2 L' D L' F R
F' L' D' L' R F'
F' L' D' R L' F'
R' L2 F' D' R F'
L2 R2 F' D' R F'
R2 L2 F' D' R F'
R L2 F' D' R F'
F' L2 D' R D F'
F' L2 D' R D' F'
F' L2 D' R D2 F'
F' L2 D' R F' D
F' L2 D' R F' D'
F' L2 D' R F' D2
F2 L2 D' F R F'
F2 L2 F D' R F'
F' R L' D L' F
D' R D L2 F' R
D' R D F' L2 R
D' R D F' R L2
L2 D' R D F' R
L2 F D' F2 R F'
R' F' L2 D' R F'
L F' L D' R F'
R2 F' L2 D' R F'
R F' L2 D' R F'
F' D' R D L2 F'
F' D' R D F' L2
L2 F' D' R D F'
L2 F' D' R D' F'
L2 F' D' R D2 F'
L2 F' D' R F' D
L2 F' D' R F' D'
L2 F' D' R F' D2
F' D' R F' D L2
L F' D' L R F'
L F' D' R L F'
L F' D' R F' L
L2 F2 D' F R F'
R' L2 F' D' R D' F'
R' L2 F' D' R D2 F'
R' L2 F' D' R F' D
R' L2 F' D' R F' D'
R' L2 F' D' R F' D2
L2 R2 F' D' R D F'
L2 R2 F' D' R D' F'
L2 R2 F' D' R D2 F'
L2 R2 F' D' R F' D
L2 R2 F' D' R F' D'
L2 R2 F' D' R F' D2
R2 L2 F' D' R D F'
R2 L2 F' D' R D' F'
R2 L2 F' D' R D2 F'
R2 L2 F' D' R F' D
R2 L2 F' D' R F' D'
R2 L2 F' D' R F' D2
L R2 F' D' L R F'
L R2 F' D' R L F'
L R2 F' D' R F' L
R L2 F' D' R D F'
R L2 F' D' R D' F'
R L2 F' D' R D2 F'
R L2 F' D' R F' D
R L2 F' D' R F' D'
R L2 F' D' R F' D2
R' L2 F2 D' F R F'
F2 L2 U' R B R' U
L2 R2 F2 D' F R F'
R2 L2 F2 D' F R F'
R L2 F2 D' F R F'
F' L2 U' B R' U R2
F L2 U' B2 U R' F'
F L2 U2 D L B' U2
F' L2 D L' R F L
F' L2 D R L' F L
F2 L2 D L' F L R
F2 L2 D L' F R L
F2 L2 D F D2 R F'
F L2 D U2 L B' U2
F' L2 D' L' R F' L
F' L2 D' L2 R F' L2
F' L2 D' R L' F' L
F' L2 D' R L2 F' L2
F' L2 D' R D F' D
F' L2 D' R D F' D'
F' L2 D' R D F' D2
F' L2 D' R D' F' D
F' L2 D' R D' F' D'
F' L2 D' R D' F' D2
F' L2 D' R D2 F' D
F' L2 D' R D2 F' D'
F' L2 D' R D2 F' D2
F' L2 D' R F2 D F
F' L2 D' R F2 D' F
F' L2 D' R F2 D2 F
F' L2 D' R' F R2 F'
F' L2 D' R' F' R2 F'
F' L2 D' R' F2 R2 F'
F' L2 D' R2 D R' F'
F' L2 D' R2 D' R' F'
F' L2 D' R2 D2 R' F'
F' L2 D' R2 F R' F'
F' L2 D' R2 F' R' F'
F2 L2 D' R F R F2
F' L2 D' R2 F2 R' F'
F' L2 D' F R F' R
F2 L2 D' F R D F'
F2 L2 D' F R D' F'
F2 L2 D' F R D2 F'
F2 L2 D' F R F' D
F2 L2 D' F R F' D'
F2 L2 D' F R F' D2
F' L2 D' B R F' B'
F' L2 D' B R B' F'
F2 L2 D' F2 R F' R
F' L2 D' B2 R F' B2
F' L2 D' B2 R B2 F'
F2 L2 F D' R D F'
F2 L2 F D' R D' F'
F2 L2 F D' R D2 F'
F2 L2 F D' R F' D
F2 L2 F D' R F' D'
F2 L2 F D' R F' D2
B' L2 F' D B R F'
U' L2 F' D' R F' B2
U' L2 F' D' R B2 F'
F' L2 F' D' F R F'
U' L2 F' D' B2 R F'
B' L2 F' B D R F'
F2 L2 F' D' F2 R F'
B2 L2 F' B2 D' R F'
F' L2 F2 D' F2 R F'
F' L2 B R D' F2 B'
F' L2 B R D' B' F2
F' L2 B R B' D' F2
B' L2 B F' D R F'
B2 L2 B2 F' D' R F'
F' R L D L' F L2
F' R L' D L' D F
F' R L' D L' D' F
F' R L' D L' D2 F
F' R L' D L' F D
F' R L' D L' F D'
F' R L' D L' F D2
F2 R L' D L' F R
D' R L' F' D L2 R2
D' R L' F' D R2 L2
F' R L2 D L' F L
F' R L2 D' R F' R'
F2 R L2 D' F R F'
F2 R L2 F D' R F'
L2 U F' U' D' R F'
L2 U F' D' U' R F'
F' R U B' L U' L
D' R D L F' L R
D' R D L F' R L
F' R D L D' L2 F
F' R D L' D' F L2
D' R D L2 F' R D
D' R D L2 F' R D'
D' R D L2 F' R D2
D' R D L2 F' D R
D' R D L2 F' D' R
D' R D L2 F' D2 R
D' R D F' L2 R D
D' R D F' L2 R D'
D' R D F' L2 R D2
D' R D F' L2 D R
D' R D F' L2 D' R
D' R D F' L2 D2 R
D' R D F' R L2 D
D' R D F' R L2 D'
D' R D F' R L2 D2
F' R F L' D L' F
F2 R F L2 D' R F'
F' R F' L' D L' F
F' R F2 L' D L' F
F R F2 L2 D' R F'
F2 R' L' D L' F R
F2 R' L2 D' F R F'
F2 R' L2 F D' R F'
L2 U' B D R' B U
D' R' D L2 R2 F' R
D' R' D R2 L2 F' R
D' R' D R2 F' L2 R
D' R' D R2 F' R L2
L2 U' B2 U R' F' R
F2 R' F L2 D' R F'
B R' F' U R B' L2
B R' F' U B' L2 R
B R' F' U B' R L2
F R' F2 L2 D' R F'
F' R2 L' D L' R' F
F' R2 L' D L' F R'
F' R2 L' D R' L' F
F2 R2 L' D L' F R
F' R2 L2 D' R F' R2
F2 R2 L2 D' F R F'
F2 R2 L2 F D' R F'
D' R2 D L2 R' F' R
D' R2 D R' L2 F' R
D' R2 D R' F' L2 R
D' R2 D R' F' R L2
L' D L' R F D R2
L' D L' D' F' R F2
L' D L' F2 D' F' R
F2 R2 F L2 D' R F'
L' D R L' F D R2
F R2 F2 L2 D' R F'
B2 U L2 R' F' R B2
B2 U L2 R' F' B2 R
B2 U L2 R' B2 F' R
B2 U L2 B2 R' F' R
B2 U R' L2 F' R B2
B2 U R' L2 F' B2 R
B2 U R' L2 B2 F' R
B2 U R' F' L2 R B2
B2 U R' F' L2 B2 R
B2 U R' F' R L2 B2
B2 U R' F' R B2 L2
B2 U R' F' B2 L2 R
B2 U R' F' B2 R L2
B2 U R' B2 L2 F' R
B2 U R' B2 F' L2 R
B2 U R' B2 F' R L2
F' U D' B2 U' R F'
L' D' L' R F' D R2
B2 U F L2 B2 R' F'
B2 U F' R B2 L2 F
L' D' R L' F' D R2
R' D' R D L2 F' R
R' D' R D F' L2 R
R' D' R D F' R L2
L' D' R D L' F' R
L2 D' R D F' R D
L2 D' R D F' R D'
L2 D' R D F' R D2
L2 D' R D F' D R
L2 D' R D F' D' R
L2 D' R D F' D2 R
R2 D' R D L2 F' R
R2 D' R D F' L2 R
R2 D' R D F' R L2
L D' R D L F' R
L D' R D F' L R
L D' R D F' R L
R D' R D L2 F' R
R D' R D F' L2 R
R D' R D F' R L2
L2 D' R' D R2 F' R
F' U B' L U' L R
F' U B' L U' R L
F2 U B' L F U' L
L2 D' R2 D R' F' R
B2 U B2 L2 R' F' R
B2 U B2 R' L2 F' R
B2 U B2 R' F' L2 R
B2 U B2 R' F' R L2
L2 D' F R D F' R
F' U' L2 D' R F' B2
F' U' L2 D' R B2 F'
F' U' L2 D' B2 R F'
L2 D' F' R D F' R
L2 D' F2 R D F' R
F2 U' R B R' U L2
F' U' B R' U L2 R2
F' U' B R' U R2 L2
F U2 L' U2 D L' F
F U2 L' D U2 L' F
D' F R D L2 F' R
D' F R D F' L2 R
D' F R D F' R L2
L2 F R D' F2 R F'
L2 F R F2 D' R F'
L2 F R' D' F2 R F'
L2 F R' F2 D' R F'
L2 F R2 D' F2 R F'
L2 F R2 F2 D' R F'
F' D L R D' L2 F
F' D L D' L2 R F
F' D L D' R L2 F
F2 D L D' L2 F R
F' D L' R D' F L2
L2 F U2 D L' U2 F
F' D L' D' R F L2
F2 D L' D' F L2 R
F2 D L' D' F R L2
L2 F D U2 L' U2 F
L2 F D F2 D2 R F'
F' D R L D' L2 F
F' D R L' D' F L2
L2 F D' R F2 R F
L2 F D' F' R F' R
L2 F D' F2 R D F'
L2 F D' F2 R D' F'
L2 F D' F2 R D2 F'
L2 F D' F2 R F' D
L2 F D' F2 R F' D'
L2 F D' F2 R F' D2
L F D' F2 L R F'
L F D' F2 R L F'
L F D' F2 R F' L
B D R' F2 B U B2
B D R' B F2 U B2
R' F' L D' L R F'
R' F' L D' R L F'
R' F' L D' R F' L
L2 F' L R D L' F
R' F' L' R D L' F
L2 F' L D L' R F
L2 F' L D R L' F
L2 F' L D' L' R F'
L2 F' L D' R L' F'
R' F' L' D L' R F
R' F' L' D R L' F
R' F' L' D' L' R F'
R' F' L' D' R L' F'
R2 F' L D' L R F'
R2 F' L D' R L F'
R2 F' L D' R F' L
R2 F' L' R D L' F
L2 F' L' D' L R F'
L2 F' L' D' R L F'
L2 F' L' D' R F' L
U' F' L2 D' R F' B2
U' F' L2 D' R B2 F'
U' F' L2 D' B2 R F'
R' F' L2 D' R D F'
R' F' L2 D' R D' F'
R' F' L2 D' R D2 F'
R' F' L2 D' R F' D
R' F' L2 D' R F' D'
R' F' L2 D' R F' D2
L F' L D' R D F'
L F' L D' R D' F'
L F' L D' R D2 F'
L F' L D' R F' D
L F' L D' R F' D'
L F' L D' R F' D2
R2 F' L' D L' R F
R2 F' L' D R L' F
R2 F' L' D' L' R F'
R F' L D' L R F'
R2 F' L' D' R L' F'
R F' L D' R L F'
R F' L D' R F' L
R' F' R L' D L' F
R F' L' R D L' F
U2 F' L2 D' R F' B'
U2 F' L2 D' R B' F'
U2 F' L2 D' B' R F'
D' F' R D L2 F' R
D' F' R D F' L2 R
D' F' R D F' R L2
R F' L' D L' R F
R F' L' D R L' F
R2 F' L2 D' R D F'
R2 F' L2 D' R D' F'
R2 F' L2 D' R D2 F'
R F' L' D' L' R F'
R2 F' L2 D' R F' D
R2 F' L2 D' R F' D'
R2 F' L2 D' R F' D2
R F' L' D' R L' F'
L2 F' R L D L' F
L' F' R F D L' F
L F' L2 R D L' F
L2 F' R D L' F L
R2 F' R L' D L' F
L2 F' R D' R F' R'
L F' L2 D L' R F
L F' L2 D R L' F
L F' L2 D' L' R F'
L F' L2 D' R L' F'
R F' L2 D' R D F'
R F' L2 D' R D' F'
R F' L2 D' R D2 F'
R F' L2 D' R F' D
R F' L2 D' R F' D'
R F' L2 D' R F' D2
L F' R L2 D L' F
B D F2 R' B U B2
R F' R L' D L' F
L F' R D L' F L2
U' F' U L2 D' R F'
L2 F' R2 D' R F' R2
F' D' L R D L2 F'
F' D' L R D F' L2
F' D' L R F' D L2
L2 F' U' B R' U R2
F' D' L' R D L2 F'
F' D' L' R D F' L2
F' D' L' R F' D L2
U F' U' L2 D' R F'
F' D' L2 R D L2 F'
F' D' L2 R D F' L2
F' D' L2 R F' D L2
L2 F' D L' R F L
L2 F' D R L' F L
R' F' D' R D L2 F'
R' F' D' R D F' L2
R' F' D' R F' D L2
F' D' R L D L2 F'
F' D' R L D F' L2
F' D' R L F' D L2
F' D' R L' D L2 F'
F' D' R L' D F' L2
F' D' R L' F' D L2
L2 F' D' L' R F' L
F' D' R L2 D L2 F'
F' D' R L2 D F' L2
F' D' R L2 F' D L2
L2 F' D' L2 R F' L2
F' D' R U B2 U' F'
L2 F' D' R L' F' L
L2 F' D' R L2 F' L2
L2 F' D' R D F' D
L2 F' D' R D F' D'
L2 F' D' R D F' D2
L2 F' D' R D' F' D
L2 F' D' R D' F' D'
L2 F' D' R D' F' D2
L2 F' D' R D2 F' D
L2 F' D' R D2 F' D'
L2 F' D' R D2 F' D2
L2 F' D' R F2 D F
L2 F' D' R F2 D' F
L2 F' D' R F2 D2 F
L F' D L' R F L2
L2 F' D' R' F R2 F'
L2 F' D' R' F' R2 F'
L2 F' D' R' F2 R2 F'
F' D' R D L F' L
F' D' R D L2 D F'
F' D' R D L2 D' F'
F' D' R D L2 D2 F'
F' D' R D L2 F' D
F' D' R D L2 F' D'
F' D' R D L2 F' D2
L2 F' D' R2 D R' F'
L2 F' D' R2 D' R' F'
L2 F' D' R2 D2 R' F'
F' D' R D F L2 F2
L2 F' D' R2 F R' F'
F' D' R D F' L2 D
F' D' R D F' L2 D'
F' D' R D F' L2 D2
L2 F' D' R2 F' R' F'
L2 F' D' R2 F2 R' F'
L F' D R L' F L2
F' D' R D' F' D2 L2
L2 F' D' F R F' R
F' D' R F' L D L2
F' D' R F' L' D L2
R2 F' D' R D L2 F'
R2 F' D' R D F' L2
F' D' R F' L2 D L2
R2 F' D' R F' D L2
F' D' R F' U B2 U'
F' D' R F' D L2 D
F' D' R F' D L2 D'
F' D' R F' D L2 D2
F' D' R F2 D F L2
L2 F' D' B R F' B'
L2 F' D' B R B' F'
L2 F' D' B2 R F' B2
L2 F' D' B2 R B2 F'
L F' D' L R D F'
L F' D' L R D' F'
L F' D' L R D2 F'
L F' D' L R F' D
L F' D' L R F' D'
L F' D' L R F' D2
U' F' B R' U L2 R2
U' F' B R' U R2 L2
L F' D' L' R F' L2
L F' D' R L D F'
L F' D' R L D' F'
L F' D' R L D2 F'
L F' D' R L F' D
L F' D' R L F' D'
L F' D' R L F' D2
L F' D' R L' F' L2
L F' D' R D L F'
L F' D' R D F' L
L F' D' R D' L F'
L F' D' R D' F' L
L F' D' R D2 L F'
L F' D' R D2 F' L
L F' D' R F L F2
L F' D' R F' L D
L F' D' R F' L D'
L F' D' R F' L D2
L F' D' R F' D L
L F' D' R F' D' L
L F' D' R F' D2 L
R F' D' R D L2 F'
R F' D' R D F' L2
R F' D' R F' D L2
U F' D' B2 U' R F'
L F' D2 L D R F'
L2 F' B R D' F2 B'
L2 F' B R D' B' F2
L2 F' B R B' D' F2
F' D' R2 D L2 R' F'
F' D' R2 D R' L2 F'
F' D' R2 D R' F' L2
F' D' U B2 U' R F'
U F' B' L U' L R
U F' B' L U' R L
L2 F2 L D L' F R
R' F2 L' D L' F R
F2 D' F R D L2 F'
F2 D' F R D F' L2
F2 D' F R F' D L2
R' F2 L2 D' F R F'
L F2 L D' F R F'
R' F2 L2 F D' R F'
R2 F2 L' D L' F R
L F2 L F D' R F'
D' F2 R D L2 F' R
D' F2 R D F' L2 R
D' F2 R D F' R L2
R2 F2 L2 D' F R F'
R F2 L' D L' F R
R2 F2 L2 F D' R F'
L2 F2 R D' F R F'
L F2 L2 D L' F R
L2 F2 R F D' R F'
R F2 L2 D' F R F'
R F2 L2 F D' R F'
L2 F2 R' D' F R F'
L2 F2 R' F D' R F'
F D' F2 R D L2 F'
F D' F2 R D F' L2
F D' F2 R F' D L2
L2 F2 R2 D' F R F'
L2 F2 R2 F D' R F'
F' D' B2 U' R F' B2
F' D' B2 U' R B2 F'
F' D' B2 U' B2 R F'
L2 F2 U' R B R' U
L2 F2 D L' F L R
L2 F2 D L' F R L
L2 F2 D F D2 R F'
L2 F2 D' R F R F2
L F2 D L' F L2 R
L F2 D L' F R L2
F' D2 R D' F2 L' F
L2 F2 D' F R D F'
L2 F2 D' F R D' F'
L2 F2 D' F R D2 F'
L2 F2 D' F R F' D
L2 F2 D' F R F' D'
L2 F2 D' F R F' D2
L2 F2 D' F2 R F' R
L F2 D' L F R F'
L F2 D' F L R F'
L F2 D' F R L F'
L F2 D' F R F' L
U' B R' F' U L2 R
U' B R' F' U R L2
U' B D R' F2 B U
U' B D R' B F2 U
U' B D F2 R' B U
F' B R B' L2 D' F2
F' B R' U R2 B' L2
F' B R' U B' L2 R2
F' B R' U B' R2 L2
U' B F' R' U L2 R2
U' B F' R' U R2 L2
L2 B F' R D' F2 B'
L2 B F' R D' B' F2
L2 B F' R B' D' F2
B2 F U L2 B2 R' F'
U B' L F' U' L R
U B' L F' U' R L
B' F' L U' L B R
F' B' L U' L B R
B2 F' L2 B2 D' R F'
B F' R B' L2 D' F2
B F' R' U R2 B' L2
B F' R' U B' L2 R2
B F' R' U B' R2 L2
B2 F' U R B2 L2 F
U B' F' L U' L R
U B' F' L U' R L
F' B2 L2 B2 D' R F'
U' B2 U L2 R' F' R
U' B2 U R' L2 F' R
U' B2 U R' F' L2 R
U' B2 U R' F' R L2
F' B2 U R B2 L2 F
F B2 U L2 B2 R' F'
