R2 U' L2 F U'
R2 L' U' L' F U'
L' R2 U' L' F U'
L2 R2 U' F U' F'
R2 L2 U' F U' F'
U' L2 D F B2 U'
U' L2 D B2 F U'
U' L2 D2 F U' L2
U' L2 F U R2 U2
U' L2 F U' D2 L2
U' L2 F D B2 U'
U' L2 F D2 U' L2
R2 U D B' U F2
R2 U D2 R2 B' U
R2 U D2 B' R2 U
R2 U B' U D F2
R2 U B' U2 L2 U'
R2 U B' D U F2
R2 U B' D2 R2 U
R2 U' L2 D F U'
R2 U' L2 D' F U'
R2 U' L2 D2 F U'
R2 U' L2 F U' D
R2 U' L2 F U' D'
R2 U' L2 F U' D2
R2 U' L2 F D U'
R2 U' L2 F D' U'
R2 U' L2 F D2 U'
R2 U' F L2 F U'
R2 U' F' L2 F U'
R2 U' F2 L2 F U'
B2 R2 U' L2 F' U'
B2 R2 U' F' L2 U'
B R2 D L2 U2 F2
B R2 D' B2 U2 R2
R2 D U B' U F2
D2 U R2 B' U L2
D2 U B' R2 U L2
R2 D' B2 U B U
R2 D2 U R2 B' U
R2 D2 U B' R2 U
U D2 R2 B' U L2
U D2 B' R2 U L2
L2 F U R2 U2 B
L2 F U F' R2 U2
R2 B D L2 U2 F2
R2 B D' B2 U2 R2
U B' D2 R2 U L2
D' B2 U F2 B U
D' B2 U B F2 U
F2 L2 F D2 U' L2 B'
U' L2 F B2 U R2 U2
U' L2 F B2 U' D2 L2
U' L2 F B2 D B2 U'
U' L2 F B2 D2 U' L2
F L2 F U' D2 L2 B2
F L2 F U' D2 B2 L2
F L2 F D R2 B2 U'
F L2 F D B2 R2 U'
F L2 F D2 U' L2 B2
F L2 F D2 U' B2 L2
U L2 F D2 R2 U' L2
U' L2 F' D B2 U' R2
R2 U R U2 L2 F U'
R2 U R D B' U F2
R2 U R D2 R2 B' U
R2 U R D2 B' R2 U
U' L2 F2 D F' B2 U'
U' L2 F2 D B2 F' U'
R2 U R B' U D F2
U' L2 F2 D2 F' U' L2
R2 U R B' U2 L2 U'
R2 U R B' D U F2
R2 U R B' D2 R2 U
R2 U R' U2 L2 F U'
R2 U R' D B' U F2
R2 U R' D2 R2 B' U
R2 U R' D2 B' R2 U
U' L2 B D F B2 U'
U' L2 B D B2 F U'
U' L2 B D2 F U' L2
R2 U R' B' U D F2
R2 U R' B' U2 L2 U'
R2 U R' B' D U F2
R2 U R' B' D2 R2 U
U' L2 B F U R2 U2
U' L2 B F U' D2 L2
U' L2 B F D B2 U'
U' L2 B F D2 U' L2
R2 U R2 U2 L2 F U'
R2 U R2 D B' U F2
R2 U R2 D2 R2 B' U
R2 U R2 D2 B' R2 U
U' L2 B' D F B2 U'
U' L2 B' D B2 F U'
U' L2 B' D2 F U' L2
R2 U R2 B' U D F2
R2 U R2 B' U2 L2 U'
R2 U R2 B' D U F2
R2 U R2 B' D2 R2 U
U' L2 B' F U R2 U2
U' L2 B' F U' D2 L2
U' L2 B' F D B2 U'
U' L2 B' F D2 U' L2
R2 U D R B' U F2
R2 U D R' B' U F2
R2 U D R2 B' U F2
R2 U D B' R U F2
R2 U D B' R' U F2
R2 U D B' R2 U F2
R2 U D B' U F2 D
R2 U D B' U F2 D'
R2 U D B' U F2 D2
U' L2 B2 D F B2 U'
R2 U D B' D R2 U
U' L2 B2 D B2 F U'
U' L2 B2 D2 F U' L2
U' L2 B2 F U R2 U2
U' L2 B2 F U' D2 L2
U' L2 B2 F D B2 U'
U' L2 B2 F D2 U' L2
R U D B' U F2 L'
R2 U D' B' U' B' U2
R2 U D2 R B' R U
R2 U D2 R2 D B' U
R2 U D2 R2 D' B' U
R2 U D2 R2 D2 B' U
R2 U D2 R2 B' U D
R2 U D2 R2 B' U D'
R2 U D2 R2 B' U D2
R2 U D2 R2 B' D U
R2 U D2 R2 B' D' U
R2 U D2 R2 B' D2 U
R2 U D2 B R2 B2 U
R2 U D2 B' R2 U D
R2 U D2 B' R2 U D'
R2 U D2 B' R2 U D2
R2 U D2 B' R2 D U
R2 U D2 B' R2 D' U
R2 U D2 B' R2 D2 U
R2 U D2 B' U D' F2
R2 U D2 B' D' U F2
D2 R U R B' U L2
D2 R U B' R U L2
R2 U B' R U D F2
R2 U B' R U2 L2 U'
R2 U B' R D U F2
R2 U B' R D2 R2 U
R2 U B' R' U D F2
R2 U B' R' U2 L2 U'
R2 U B' R' D U F2
R2 U B' R' D2 R2 U
R2 U B' R2 U D F2
R2 U B' R2 U2 L2 U'
R2 U B' R2 D U F2
R2 U B' R2 D2 R2 U
R2 U B' U D F2 D
R2 U B' U D F2 D'
R2 U B' U D F2 D2
R2 U B' U F D F2
R2 U B' U F' D F2
R2 U B' U F2 D F2
R2 U B' U' D' B2 U2
R2 U B' U2 L2 U' D
R2 U B' U2 L2 U' D'
R2 U B' U2 L2 U' D2
R2 U B' U2 L2 D U'
R2 U B' U2 L2 D' U'
R2 U B' U2 L2 D2 U'
B R D L2 R U2 F2
B R D L2 U2 F2 L'
R2 U B' D R U F2
R2 U B' D R' U F2
R2 U B' D R2 U F2
R2 U B' D U F2 D
R2 U B' D U F2 D'
R2 U B' D U F2 D2
B R D R L2 U2 F2
R U B' U D F2 L'
R2 U B' D' U' B2 U2
R2 U B' D2 R2 U D
R2 U B' D2 R2 U D'
R2 U B' D2 R2 U D2
R2 U B' D2 R2 D U
R2 U B' D2 R2 D' U
R2 U B' D2 R2 D2 U
R U B' D U F2 L'
U R D B' U F2 L'
R2 U B2 D B U F2
B R D' R B2 U2 R
R2 U B2 D2 B R2 U
R2 U' L D L F U'
B R D' B2 R U2 R
R2 U' L D' L F U'
R2 U' L D2 L F U'
R2 U' L F L F U'
R2 U' L F' L F U'
R2 U' L F2 L F U'
L' U' L' D F B2 U'
L' U' L' D B2 F U'
L' U' L' D2 F U' L2
L' U' L' F U R2 U2
L' U' L' F U' D2 L2
L' U' L' F D B2 U'
L' U' L' F D2 U' L2
R' U' L2 F U R' U2
R' U' L2 F B2 U' L
R2 U' L2 R F R' U'
R2 U' L2 R2 F R2 U'
R' U' L2 B2 F U' L
R2 U' L2 D F U' D
R2 U' L2 D F U' D'
R2 U' L2 D F U' D2
R2 U' L2 D F D U'
R2 U' L2 D F D' U'
R2 U' L2 D F D2 U'
R2 U' L2 D' F U' D
R2 U' L2 D' F U' D'
R2 U' L2 D' F U' D2
R2 U' L2 D' F D U'
R2 U' L2 D' F D' U'
R2 U' L2 D' F D2 U'
R2 U' L2 D2 F U' D
R2 U' L2 D2 F U' D'
R2 U' L2 D2 F U' D2
R2 U' L2 D2 F D U'
R2 U' L2 D2 F D' U'
R2 U' L2 D2 F D2 U'
R2 U' L2 F' U' D R2
R2 U' L2 F' D U' R2
R2 U' L2 F2 D F' U'
R2 U' L2 F2 D' F' U'
R2 U' L2 F2 D2 F' U'
R2 U' R L2 F R' U'
R2 U' R2 L2 F R2 U'
R2 U' D L2 F U' F
L2 U' D F B2 U' F'
U R B' U D F2 L'
D' R B2 U F2 B U
D' R B2 U B F2 U
U R B' D U F2 L'
L2 U' D B2 F U' F'
L2 U' D2 F U' L2 F'
L2 U' D2 F U' F' L2
R2 U' F L2 D F U'
R2 U' F L2 D' F U'
R2 U' F L2 D2 F U'
R2 U' F L2 F U' D
R2 U' F L2 F U' D'
R2 U' F L2 F U' D2
R2 U' F L2 F D U'
R2 U' F L2 F D' U'
R2 U' F L2 F D2 U'
L2 U' F U R2 B U2
L2 U' F U' D2 L2 F'
L2 U' F U' D2 F' L2
L2 U' F U' F' D2 L2
L2 U' F D B2 U' F'
R U' F L2 F U' L'
L2 U' F D2 U' L2 F'
L2 U' F D2 U' F' L2
R2 U' F' L2 D F U'
R2 U' F' L2 D' F U'
R2 U' F' L2 D2 F U'
R2 U' F' L2 F U' D
R2 U' F' L2 F U' D'
R2 U' F' L2 F U' D2
R2 U' F' L2 F D U'
R2 U' F' L2 F D' U'
R2 U' F' L2 F D2 U'
D2 R' U R' B' U L2
R2 U' F2 L2 D F U'
R2 U' F2 L2 D' F U'
R2 U' F2 L2 D2 F U'
R2 U' F2 L2 F U' D
R2 U' F2 L2 F U' D'
R2 U' F2 L2 F U' D2
R2 U' F2 L2 F D U'
R2 U' F2 L2 F D' U'
R2 U' F2 L2 F D2 U'
R U' F2 L2 F U' L
B R' D L2 R' U2 F2
B R' D R' L2 U2 F2
B R' D' R' B2 L U2
B R' D' B2 U2 L R2
B R' D' B2 U2 R2 L
R2 U2 R U L2 F U'
R2 U2 R' U L2 F U'
R2 U2 R2 U L2 F U'
D' R' B2 U F2 B U
D' R' B2 U B F2 U
R2 U2 D F2 U' B' U
B2 R2 L U' L F' U'
B2 R2 L U' F' L U'
B R2 L U B2 R' U
B2 R2 L' U' L' F' U'
R2 U2 F U L2 F U'
B2 R2 L2 U' F' U' F
R2 U2 F' U L2 F U'
B' R2 U D2 R2 U R2
B2 R2 U D2 R2 B U
U' R2 U' L2 R2 F U'
B' R2 U' L2 U L2 U2
B' R2 U' L2 U' D2 R2
B' R2 U' L2 D F2 U'
B' R2 U' L2 D2 U' R2
U' R2 U' L2 F R2 U'
F' R2 U' L2 F U' B'
B2 R2 U' L F' L U'
U' R2 U' R2 L2 F U'
B2 R2 U' L2 D F' U'
B2 R2 U' L2 D' F' U'
B2 R2 U' L2 D2 F' U'
B2 R2 U' L2 F' U' D
B2 R2 U' L2 F' U' D'
B2 R2 U' L2 F' U' D2
B2 R2 U' L2 F' D U'
B2 R2 U' L2 F' D' U'
B2 R2 U' L2 F' D2 U'
R2 U2 F2 U L2 F U'
B R2 U B2 U D F2
B R2 U B2 U2 L2 U'
B R2 U B2 D U F2
B R2 U B2 D2 R2 U
B2 R2 U' D F' U' F'
B2 R2 U' F L2 F2 U'
B R2 U' L2 U' D' R2
B R2 U' L2 U2 B2 U
B R2 U' L2 D' U' R2
B R2 U' L2 D2 F2 U'
B2 R2 U' F' L2 U' D
B2 R2 U' F' L2 U' D'
B2 R2 U' F' L2 U' D2
B2 R2 U' F' L2 D U'
B2 R2 U' F' L2 D' U'
B2 R2 U' F' L2 D2 U'
B2 R2 U' F' U' D F2
B2 R2 U' F' D U' F2
F R2 U' L2 F U' B
B' R2 U2 D F2 D R2
B' R2 U2 F2 D R2 F2
B' R2 U2 F2 D F2 R2
B2 R2 U2 F D R2 F2
B2 R2 U2 F D F2 R2
B R2 U2 D F2 D2 R2
B R2 U2 D' R2 D2 F2
U R2 U2 L2 F U' L2
B' R2 D U2 F2 D R2
B2 R2 D U' F' U' F'
B R2 D L' U2 F2 R
B R2 D L2 U2 F2 D
B R2 D L2 U2 F2 D'
B R2 D L2 U2 F2 D2
B R2 D L2 D2 B2 U2
B R2 D L2 B U2 F2
B R2 D L2 B' U2 F2
B R2 D L2 B2 U2 F2
B R2 D U2 F2 D2 R2
B R2 D B L2 U2 F2
B R2 D B' L2 U2 F2
B R2 D B2 L2 U2 F2
B R2 D' L B2 U2 R2
B R2 D' L' B2 U2 R2
B R2 D' L2 B2 U2 R2
B' R2 D' B2 U B2 U
B' R2 D' B2 U2 D' R2
B' R2 D' B2 D L2 U2
B' R2 D' B2 D' U2 R2
B2 R2 D' B2 U' F' U'
B R2 D' U2 R2 D2 F2
B' R2 D2 U R2 U R2
B R2 D' B U2 R2 F'
B R2 D' B2 L U2 R2
B R2 D' B2 L' U2 R2
B R2 D' B2 L2 U2 R2
B2 R2 D2 U R2 B U
B R2 D' B2 U2 R2 D
B R2 D' B2 U2 R2 D'
B R2 D' B2 U2 R2 D2
B R2 D' B2 D2 L2 U2
F' R2 F U' L2 F U'
R2 D L2 U' F U' F
D2 R2 F' B' U L2 B'
R' D R' U B' U F2
F2 R2 F2 U' L2 F U'
R D R U B' U F2
B' R2 B U' L2 F U'
B2 R2 B U' L2 F' U'
B2 R2 B U' F' L2 U'
D2 R2 B' U L2 D' B2
B2 R2 B' U' L2 F' U'
B2 R2 B' U' F' L2 U'
D2 R2 B' F' U L2 B'
B R2 B' U' L2 F U'
D' R2 B2 U F2 B U
D' R2 B2 U B F2 U
R2 D U R B' U F2
R2 D U R' B' U F2
R2 D U R2 B' U F2
B' R2 B2 D L2 U2 F2
B2 R2 B2 U' L2 F' U'
B' R2 B2 D' B2 U2 R2
B2 R2 B2 U' F' L2 U'
U R2 B' U2 L2 U' L2
R2 D U B' R U F2
R2 D U B' R' U F2
R2 D U B' R2 U F2
R2 D U B' U F2 D
R2 D U B' U F2 D'
R2 D U B' U F2 D2
R2 D U B' D R2 U
R2 D U' L2 F U' F
L2 D U' F B2 U' F'
R D U B' U F2 L'
L2 D U' B2 F U' F'
R2 D U2 F2 U' B' U
L2 D F R2 B2 U' B'
L2 D F B2 R2 U' B
L2 D F B2 U F' U2
U' D L2 F B2 U' F
U' D L2 B2 F U' F
D2 U R B' R U L2
R2 D B U B2 U F2
R2 D B U2 F2 D' R2
D2 U R2 D F2 B' U
D2 U R2 D B' F2 U
D2 U R2 F B' U L2
D2 U R2 F' B' U L2
D2 U R2 F2 B' U L2
D2 U R2 B' U L2 D
D2 U R2 B' U L2 D'
D2 U R2 B' U L2 D2
D2 U R2 B' D F2 U
D2 U R2 B' F U L2
D2 U R2 B' F' U L2
D2 U R2 B' F2 U L2
D2 U F R2 B' U L2
R2 D B' U2 F2 D R2
D2 U F B' R2 U L2
R2 D B2 U B U F2
D2 U F' R2 B' U L2
L2 D B2 F R2 U' B
L2 D B2 F U F' U2
B' U D2 L2 D' F2 B2
B' U D2 L2 D' B2 F2
D2 U F' B' R2 U L2
B' U D2 R2 U L2 R2
B' U D2 R2 U R2 L2
D2 U F2 R2 B' U L2
B2 U D2 B R2 U L2
D' U F2 D' R2 B' U
D' U F2 D' B' R2 U
D' U F2 D2 B' U F2
D' U F2 B' U' B' U2
D2 U F2 B' R2 U L2
D2 U B R2 B2 U L2
D2 U B' R2 U L2 D
D2 U B' R2 U L2 D'
D2 U B' R2 U L2 D2
D' U B' U D' L2 F
D2 U B' R2 D F2 U
D2 U B' R2 F U L2
D2 U B' R2 F' U L2
D2 U B' R2 F2 U L2
D2 U B' U L2 D' F2
D' U B' D' U L2 F
R2 D' L2 B2 U' F U'
D2 U B' F R2 U L2
D' U B' F2 U' B' U2
D2 U B' F' R2 U L2
D2 U B' F2 R2 U L2
U' D B2 U2 B U F2
D U B' U2 B' U' F2
R' D' R' B2 U B U
U D B' U2 B' U' F2
R D' R B2 U B U
B2 U B D2 R2 U L2
R2 D' U B' U' B' U2
B U B2 D2 R2 U L2
D U' L2 F B2 U' F
D U' L2 B2 F U' F
B' U' L2 U L2 R2 U2
B' U' L2 U R2 L2 U2
B' U' L2 U' D2 L2 R2
B' U' L2 U' D2 R2 L2
B' U' L2 D F2 B2 U'
B' U' L2 D B2 F2 U'
B' U' L2 D2 U' L2 R2
B' U' L2 D2 U' R2 L2
B U' L2 D2 F2 U' L2
B' U' R2 U' L2 R2 U'
B' U' R2 U' R2 L2 U'
B' U' R2 U2 D F2 B2
B' U' R2 U2 D B2 F2
R2 D' B U2 D' R2 F'
B' U' R2 D U2 F2 B2
B' U' R2 D U2 B2 F2
R2 D' B D L2 B U2
R2 D' B D B L2 U2
B' U' R2 D' F2 B2 U2
B' U' R2 D' B2 F2 U2
R2 D' B D' U2 R2 F'
R2 D' B D' B U2 R2
R2 D' B2 L U B U
R2 D' B2 L' U B U
R2 D' B2 L2 U B U
R2 D' B2 U D B U
R2 D' B2 U D' B U
R2 D' B2 U D2 B U
R2 D' B2 U B U D
R2 D' B2 U B U D'
R2 D' B2 U B U D2
R2 D' B2 U B D U
R2 D' B2 U B D' U
R2 D' B2 U B D2 U
R2 D' B2 D U B U
R2 D' B2 D' U B U
R2 D' B2 D2 U B U
U D' F2 D' R2 B' U
U D' F2 D' B' R2 U
U D' F2 D2 B' U F2
U D' F2 B' U' B' U2
U D' B' U D' L2 F
U D' B' D' U L2 F
U D' B' F2 U' B' U2
D U' B2 U2 B U F2
R' D2 R' U R' B' U
R D2 R U R B' U
R D2 R U B' R U
R2 D2 U R B' R U
R2 D2 U R2 D B' U
R2 D2 U R2 D' B' U
R2 D2 U R2 D2 B' U
R2 D2 U R2 B' U D
R2 D2 U R2 B' U D'
R2 D2 U R2 B' U D2
R2 D2 U R2 B' D U
R2 D2 U R2 B' D' U
R2 D2 U R2 B' D2 U
R2 D2 U B R2 B2 U
R2 D2 U B' R2 U D
R2 D2 U B' R2 U D'
R2 D2 U B' R2 U D2
R2 D2 U B' R2 D U
R2 D2 U B' R2 D' U
R2 D2 U B' R2 D2 U
R2 D2 U B' U D' F2
R2 D2 U B' D' U F2
U D2 R B' R U L2
L2 D2 U' F U' L2 F'
L2 D2 U' F U' F' L2
D2 U2 R2 B' U L2 B
D2 U2 R2 B' U B L2
U2 D2 R2 B' U L2 B
U2 D2 R2 B' U B L2
U D2 R2 D F2 B' U
U D2 R2 D B' F2 U
L2 D2 F R2 U' L2 B
L2 D2 F R2 U' B L2
L2 D2 F U F' U2 L2
U D2 R2 F B' U L2
U D2 R2 F' B' U L2
U D2 R2 F2 B' U L2
U D2 R2 B' U L2 D
U D2 R2 B' U L2 D'
U D2 R2 B' U L2 D2
U D2 R2 B' D F2 U
B' U2 L2 D B2 U' B2
U D2 R2 B' F U L2
U D2 R2 B' F' U L2
U D2 R2 B' F2 U L2
U D2 F R2 B' U L2
U D2 F B' R2 U L2
U D2 F' R2 B' U L2
U D2 F' B' R2 U L2
U D2 F2 R2 B' U L2
R2 D2 B U R2 B2 U
R2 D2 B U B2 R2 U
U D2 F2 B' R2 U L2
R2 D2 B U2 D' R2 F2
R2 D2 B U2 D' F2 R2
R2 D2 B D L2 B2 U2
R2 D2 B D B2 L2 U2
R2 D2 B D' U2 R2 F2
R2 D2 B D' U2 F2 R2
U D2 B R2 B2 U L2
R2 D2 B' U R2 U R2
B' U2 D F2 D L2 R2
B' U2 D F2 D R2 L2
B' U2 D B2 U' F2 B2
B' U2 D B2 U' B2 F2
U D2 B' R2 U L2 D
U D2 B' R2 U L2 D'
U D2 B' R2 U L2 D2
U D2 B' R2 D F2 U
U D2 B' R2 F U L2
U D2 B' R2 F' U L2
U D2 B' R2 F2 U L2
U D2 B' U L2 D' F2
R2 D2 B2 U B R2 U
U D2 B' F R2 U L2
U D2 B' F' R2 U L2
U D2 B' F2 R2 U L2
U' F L2 D F B2 U'
U' F L2 D B2 F U'
U' F L2 D2 F U' L2
U' F L2 F U R2 U2
U' F L2 F U' D2 L2
U' F L2 F D B2 U'
U' F L2 F D2 U' L2
L2 F R' U R' U2 B
D2 F R2 B' U L2 B2
D2 F R2 B' U B2 L2
L2 F U R2 U2 D B
L2 F U R2 U2 D' B
L2 F U R2 U2 D2 B
L2 F U R2 U2 B D
L2 F U R2 U2 B D'
L2 F U R2 U2 B D2
L2 F U R2 D U2 B
L2 F U R2 D' U2 B
L2 F U R2 D2 U2 B
L2 F U R2 F U2 B
L2 F U R2 F' U2 B
L2 F U R2 F2 U2 B
L2 F U D2 F' U2 L2
L2 F U F R2 F2 U2
L2 F U F' R2 U2 D
L2 F U F' R2 U2 D'
L2 F U F' R2 U2 D2
L2 F U F' R2 D U2
L2 F U F' R2 D' U2
L2 F U F' R2 D2 U2
L2 F U F' U2 D2 L2
L2 F U F' D2 U2 L2
L2 F U F2 R2 F U2
L2 F D R2 B2 U' B'
L2 F D B2 R2 U' B
L2 F D B2 U F' U2
B D L2 U' B2 U' F2
B D L2 U2 F2 D L2
L2 F D2 R2 U' L2 B
L2 F D2 R2 U' B L2
L2 F D2 U F' U2 L2
D2 F B' R2 U L2 B
D2 F B' R2 U B L2
L2 F B U R2 U2 B
U F D2 R2 B' U L2
L2 F B U F' R2 U2
U F D2 B' R2 U L2
L2 F B' U R2 U2 B
L2 F B' U F' R2 U2
L2 F B2 U R2 U2 B
L2 F B2 U F' R2 U2
U F B' D2 R2 U L2
B' D U2 F2 D L2 R2
B' D U2 F2 D R2 L2
B' D U2 B2 U' F2 B2
B' D U2 B2 U' B2 F2
U' F' L2 D F B2 U'
U' F' L2 D B2 F U'
U' F' L2 D2 F U' L2
U' F' L2 F U R2 U2
U' F' L2 F U' D2 L2
U' F' L2 F D B2 U'
U' F' L2 F D2 U' L2
D2 F' R2 B' U L2 B'
F2 D B2 R2 F' U' F'
R2 F' U' L2 F U' B'
D2 F' B' R2 U L2 B'
U F' D2 R2 B' U L2
U F' D2 B' R2 U L2
U F' B' D2 R2 U L2
U' F2 L2 D F B2 U'
U' F2 L2 D B2 F U'
U' F2 L2 D2 F U' L2
U' F2 L2 F U R2 U2
U' F2 L2 F U' D2 L2
U' F2 L2 F D B2 U'
U' F2 L2 F D2 U' L2
B' D' F2 U D2 F2 B2
B' D' F2 U D2 B2 F2
B' D' F2 U' F2 B2 U2
B' D' F2 U' B2 F2 U2
B' D' F2 D' L2 R2 U
B' D' F2 D' R2 L2 U
B' D' F2 D2 U F2 B2
B' D' F2 D2 U B2 F2
F2 D' F2 B' L2 U F
F2 D' B' L2 F2 U F'
B' D' B2 U F2 B2 U
B' D' B2 U B2 F2 U
B' D' B2 U2 D' L2 R2
B' D' B2 U2 D' R2 L2
