R' U2 L' F B U
R' U2 L' B F U
R2 U2 L' F B' U
R2 U2 L' B' F U
R' U2 B L' F U
L' F B2 R' B U
L' B2 R' F B U
L' B2 R' B F U
L' B2 F R' B U
L' F B2 R' B U D'
L' F B2 R' B U D2
L' F B2 R' B D U
L' F B2 R' B D' U
L' F B2 R' B D2 U
R F' U' D' L B' L
R F' U' D' B' L B'
R F' U2 L' F L' U
R F' U2 F L' F U
R F' D' U' L B' L
R F' D' U' B' L B'
R F' D' B' U' L B'
R F' D2 R' B R' U'
R F' D2 B R' B U'
L' F' B2 R' F2 B U
L' F' B2 R' B F2 U
R F2 R D F U' L'
R F2 D R F U' L'
D F2 D' R F' U' L'
R' B L' F U2 L U'
L' B R' F B R' U
L' B R' B R' F U
L' B R' B F R' U
R2 B U2 L' F B' U
R2 B U2 L' B' F U
L' B F R' B R' U
R' B' L' F B2 R' U
R' B' L' B2 R' F U
R' B' L' B2 F R' U
L B' L' F2 R F' U'
R' B' U2 L' F B2 U
R' B' U2 L' B2 F U
R' B' U2 B2 L' F U
R2 B' U2 L' F B' U
R2 B' U2 L' B' F U
L B' D2 L' R2 F U'
L B' D2 L' F R2 U'
L B' D2 R2 L' F U'
L' B2 R' D F B U
L' B2 R' D B F U
L' B2 R' D' F B U
L' B2 R' D' B F U
L' B2 R' D2 F B U
L' B2 R' D2 B F U
L' B2 R' F D B U
L' B2 R' F D' B U
L' B2 R' F D2 B U
L' B2 R' F B U D
L' B2 R' F B U D'
L' B2 R' F B U D2
L' B2 R' F B D U
L' B2 R' F B D' U
L' B2 R' F B D2 U
L' B2 R' B D F U
L' B2 R' B D' F U
L' B2 R' B D2 F U
L' B2 R' B F U D
L' B2 R' B F U D'
L' B2 R' B F U D2
L' B2 R' B F D U
L' B2 R' B F D' U
L' B2 R' B F D2 U
R' B2 U2 B' L' F U
R2 B2 U2 L' F B' U
R2 B2 U2 L' B' F U
L' B2 F R' D B U
L' B2 F R' D' B U
L' B2 F R' D2 B U
L' B2 F R' B U D
L' B2 F R' B U D'
L' B2 F R' B U D2
L' B2 F R' B D U
L' B2 F R' B D' U
L' B2 F R' B D2 U
L' B2 F' R' F2 B U
L' B2 F' R' B F2 U
