D L' U F
D L' R U F
D' L' R U F'
D L' R' U F
D L' R2 U F
D L' U D F
D L' U D' F
D L' U D2 F
D L' U F D
D L' U F D'
D L' U F D2
D L' D U F
D L' D' U F
D L' D2 U F
D R L' U F
D' R L' U F'
D R' L' U F
B R' B' L' U
D R2 L' U F
R' D L' U F
R2 D L' U F
R D L' U F
L' D' R U F'
L' B R' B' U
L' R' D' R U F' D2
L2 R' D' L R U F'
L' R' D' R D U F'
L' R' D' R D' U F'
L' R' D' R D2 U F'
R' L' D' R' U' B U2
L' R' D' R' U' B U2
B2 L' R' B' R' B' U
R' L' D' U R F' R'
D' L' R2 U2 L U' F
L' R' D' U R F' R'
L R' D' R U F' B2
L R' D' R U B2 F'
D2 L' R2 D R U F'
L2 R' D' R L U F'
R2 L' D' R U D F'
R2 L' D' R U D' F'
R2 L' D' R U D2 F'
R2 L' D' R U F' D
R2 L' D' R U F' D'
R2 L' D' R U F' D2
R2 L' D' R D U F'
R2 L' D' R D' U F'
R2 L' D' R D2 U F'
D L' R2 U R F R'
D L' R2 U R2 F R2
D' L' R2 D R' U F'
D L' R2 U D F D
D L' R2 U D F D'
D L' R2 U D F D2
D L' R2 U D' F D
D L' R2 U D' F D'
D L' R2 U D' F D2
D L' R2 U D2 F D
D L' R2 U D2 F D'
D L' R2 U D2 F D2
B' L' R2 U2 L2 F' U'
D L' R2 U F2 D F'
D L' R2 U F2 D' F'
D L' R2 U F2 D2 F'
R2 L' D' R' U' B U2
B' L' R2 U2 F' L2 U'
R L' D' R U D F'
R L' D' R U D' F'
R L' D' R U D2 F'
R L' D' R U F' D
R L' D' R U F' D'
R L' D' R U F' D2
D' L' R2 D' R' U F'
R L' D' R D U F'
R L' D' R D' U F'
R L' D' R D2 U F'
D L' R2 U' B U2 F
D L' R2 U' B' U2 F
D L' R2 U' B2 U2 F
D' L' R2 D2 R' U F'
R L' D' R' U' B U2
R2 L' D' U R F' R'
D L' R2 D R U F
D L' R2 D R' U F
D L' R2 D R2 U F
D L' R2 D U F D
D L' R2 D U F D'
D L' R2 D U F D2
D2 L' R2 F' R F U
B' L' R2 D2 R2 B U
D L' R2 D' R U F
D L' R2 D' R' U F
D L' R2 D' R2 U F
R L' D' U R F' R'
D L' R2 D' U F D
D L' R2 D' U F D'
D L' R2 D' U F D2
D L' R2 D2 R U F
D L' R2 D2 R' U F
D L' R2 D2 R2 U F
D L' R2 D2 U F D
D L' R2 D2 U F D'
D L' R2 D2 U F D2
D2 L' U L D' L' F
D' L' U L D2 L' F
B2 L' R2 B' R' B' U
D' L' U R D F' R'
D' L' U R D' F' R'
D' L' U R D2 F' R'
D2 L' U R' D R F'
D' L' U R F R' F2
D' L' U R F' R' D
D' L' U R F' R' D'
D' L' U R F' R' D2
D' L' U R F' D R'
D' L' U R F' D' R'
D' L' U R F' D2 R'
D' L' U R F2 R' F
D L' U L' D L F
D L' U L' D' L F
D L' U L' D2 L F
D L' U L' F L F
D L' U L' F' L F
D L' U L' F2 L F
D2 L' U D R F' R'
D L' U L2 F L2 F
D L' U L2 F' L2 F
D L' U L2 F2 L2 F
D2 L' U D' L' F L
D L' U R D R' F
D L' U R D F R'
D L' U R D' R' F
D L' U R D' F R'
B2 L' U R D' R2 F'
D L' U R D2 R' F
D L' U R D2 F R'
D L' U R F R' D
D L' U R F R' D'
D L' U R F R' D2
D L' U R F D R'
D L' U R F D' R'
D L' U R F D2 R'
D L' U R F' R' F2
R' L' D2 F' R F U
D L' U R' D R F
D L' U R' D' R F
B2 L' U R' D' F' R2
D L' U R' D2 R F
B2 L' U R' F' D' R2
D' L' U D2 L' F L
D2 L' U F U L' U'
L' R' D2 F' R F U
D L' U R2 F R2 D
D L' U R2 F R2 D'
D L' U R2 F R2 D2
D L' U R2 F' R2 F2
D' L' U F R F' R'
D2 L' U F' U' R U
D L' U D R F R'
D L' U D R2 F R2
D L' U D F2 D F'
D L' U D F2 D' F'
D L' U D F2 D2 F'
D' L' U F' R F' R'
D L' U D' R F R'
B2 L' U D' R' F' R'
D L' U D' R2 F R2
D L' U D' F2 D F'
D L' U D' F2 D' F'
D L' U D' F2 D2 F'
D' L' U F2 R F' R'
D L' U D2 R F R'
D L' U D2 R2 F R2
D L' U D2 F2 D F'
D L' U D2 F2 D' F'
D L' U D2 F2 D2 F'
D L' U F L D L'
D L' U F L D' L'
D L' U F L D2 L'
R2 L' D2 F' R F U
D L' U F L' D L
D L' U F L' D' L
D L' U F L' D2 L
D L' U F R D R'
D L' U F R D' R'
D L' U F R D2 R'
D L' U F R' D R
D L' U F R' D' R
D L' U F R' D2 R
D L' U F B D B'
D L' U F B D' B'
D L' U F B D2 B'
D L' U F B' D B
D L' U F B' D' B
D L' U F B' D2 B
D L' U F' L' F2 L
D L' U F' L2 F2 L2
D L' U F' R F2 R'
D L' U F' R2 F2 R2
R L' D2 F' R F U
D L' U F2 L' F' L
D L' U F2 L2 F' L2
D L' U F2 D F' D
D L' U F2 D F' D'
D L' U F2 D F' D2
D L' U F2 D' F' D
D L' U F2 D' F' D'
D L' U F2 D' F' D2
D L' U F2 D2 F' D
D L' U F2 D2 F' D'
D L' U F2 D2 F' D2
D L' U B D F B'
D L' U B D B' F
D L' U B D' F B'
D L' U B D' B' F
D L' U B D2 F B'
D L' U B D2 B' F
D L' U B F D B'
D L' U B F D' B'
D L' U B F D2 B'
D L' U B' D F B
D L' U B' D B F
D L' U B' D' F B
D L' U B' D' B F
D L' U B' D2 F B
D L' U B' D2 B F
D L' U B' F D B
D L' U B' F D' B
D L' U B' F D2 B
D' L' U' R' B R U2
D L' U' L2 B' L2 U2
R' L' F D2 F' R U
D L' U' D B U2 F
D L' U' D B' U2 F
D L' U' D B2 U2 F
L' R' F D2 F' R U
D L' U' D' B U2 F
D L' U' D' B' U2 F
D L' U' D' B2 U2 F
D L' U' D2 B U2 F
D L' U' D2 B' U2 F
D L' U' D2 B2 U2 F
R2 L' F D2 F' R U
D L' U' B U2 D F
D L' U' B U2 D' F
D L' U' B U2 D2 F
D L' U' B U2 F D
D L' U' B U2 F D'
D L' U' B U2 F D2
D L' U' B D U2 F
D L' U' B D' U2 F
D L' U' B D2 U2 F
R L' F D2 F' R U
D L' U' B' U2 D F
D L' U' B' U2 D' F
D L' U' B' U2 D2 F
D L' U' B' U2 F D
D L' U' B' U2 F D'
D L' U' B' U2 F D2
D L' U' B' D U2 F
D L' U' B' D' U2 F
D L' U' B' D2 U2 F
D L' U' B2 U2 D F
D L' U' B2 U2 D' F
D L' U' B2 U2 D2 F
D L' U' B2 U2 F D
D L' U' B2 U2 F D'
D L' U' B2 U2 F D2
D L' U' B2 D U2 F
D L' U' B2 D' U2 F
D L' U' B2 D2 U2 F
B' L' U2 L2 U2 B U
D L' U2 L2 U B' U2
D2 L' U2 D' L' U' F
D' L' U2 D2 L' U' F
D2 L' U2 F L' F' U'
D2 L' D R U D F'
D2 L' D R U D' F'
D2 L' D R U D2 F'
D2 L' D R U F' D
D2 L' D R U F' D'
D2 L' D R U F' D2
D2 L' D R D U F'
D2 L' D R D' U F'
D2 L' D R D2 U F'
D2 L' D R' U' B U2
D2 L' D U R F' R'
D L' D R U D F
D L' D R U D' F
D L' D R U D2 F
D L' D R U F D
D L' D R U F D'
D L' D R U F D2
D L' D R D U F
D L' D R D' U F
D L' D R D2 U F
D L' D R' U D F
D L' D R' U D' F
D L' D R' U D2 F
D L' D R' U F D
D L' D R' U F D'
D L' D R' U F D2
D L' D R' D U F
D L' D R' D' U F
D L' D R' D2 U F
D L' D R2 U D F
D L' D R2 U D' F
D L' D R2 U D2 F
D L' D R2 U F D
D L' D R2 U F D'
D L' D R2 U F D2
D L' D R2 D U F
D L' D R2 D' U F
D L' D R2 D2 U F
D L' D U R F R'
D L' D U R2 F R2
D L' D U F2 D F'
D L' D U F2 D' F'
D L' D U F2 D2 F'
D L' D U' B U2 F
D L' D U' B' U2 F
D L' D U' B2 U2 F
D' L' D B R' B' U
B' L' D B R U F2
B' L' D B R' U F2
B' L' D B R2 U F2
B' L' D B U F2 D
B' L' D B U F2 D'
B' L' D B U F2 D2
B' L' D B D R2 U
F L' D F' L' U F
R' L' B R B' R2 U
R' L' B R' D B' U
R' L' B R' D' B' U
R' L' B R' D2 B' U
L' R' B R B' R2 U
R' L' B R' B' U D
R' L' B R' B' U D'
R' L' B R' B' U D2
R' L' B R' B' D U
R' L' B R' B' D' U
R' L' B R' B' D2 U
L' R' B R' D B' U
L' R' B R' D' B' U
L' R' B R' D2 B' U
L' R' B R' B' U D
L' R' B R' B' U D'
L' R' B R' B' U D2
L' R' B R' B' D U
L' R' B R' B' D' U
L' R' B R' B' D2 U
R' L' B R2 B' R U
L' R' B R2 B' R U
D2 L' D' U L' F L
R2 L' B R B' R2 U
R2 L' B R' D B' U
R2 L' B R' D' B' U
R2 L' B R' D2 B' U
D L' D' R U D F
D L' D' R U D' F
D L' D' R U D2 F
D L' D' R U F D
D L' D' R U F D'
D L' D' R U F D2
R' L' B D R' B' U
L2 R' B R' B' L U
D L' D' R D U F
R2 L' B R' B' U D
R2 L' B R' B' U D'
R2 L' B R' B' U D2
R2 L' B R' B' D U
R2 L' B R' B' D' U
R2 L' B R' B' D2 U
D L' D' R D' U F
D L' D' R D2 U F
D2 L' D' U2 L' U' F
B2 L' D' R' U R' F'
L R' B R' B' L2 U
L' R' B D R' B' U
D L' D' R' U D F
R' L' B D' R' B' U
D L' D' R' U D' F
D L' D' R' U D2 F
D L' D' R' U F D
D L' D' R' U F D'
D L' D' R' U F D2
D L' D' R' D U F
R2 L' B R2 B' R U
D L' D' R' D' U F
R L' B R B' R2 U
D L' D' R' D2 U F
L' R' B D' R' B' U
R L' B R' D B' U
D L' D' R2 U D F
D L' D' R2 U D' F
D L' D' R2 U D2 F
R' L' B D2 R' B' U
D L' D' R2 U F D
D L' D' R2 U F D'
D L' D' R2 U F D2
R L' B R' D' B' U
R L' B R' D2 B' U
D L' D' R2 D U F
D L' D' R2 D' U F
D L' D' R2 D2 U F
R L' B R' B' U D
R L' B R' B' U D'
R L' B R' B' U D2
R L' B R' B' D U
R L' B R' B' D' U
R L' B R' B' D2 U
B2 L' D' U R' F' R'
B L' D' R' B U R'
D' L' D' F' R F U
L' R' B D2 R' B' U
D L' D' U R F R'
D L' D' U R2 F R2
D L' D' U F2 D F'
D L' D' U F2 D' F'
D L' D' U F2 D2 F'
R L' B R2 B' R U
D L' D' U' B U2 F
D L' D' U' B' U2 F
D L' D' U' B2 U2 F
R2 L' B D R' B' U
R2 L' B D' R' B' U
B' L' D' B R2 U F'
B' L' D' B U' B U2
R2 L' B D2 R' B' U
R L' B D R' B' U
R L' B D' R' B' U
B2 L' D' B' R' U R'
R L' B D2 R' B' U
B L' D' B U R' F'
D' L' D2 U L' F L
B' L' D2 R2 U2 F' U'
D L' D2 R U D F
D L' D2 R U D' F
D L' D2 R U D2 F
D L' D2 R U F D
D L' D2 R U F D'
D L' D2 R U F D2
D L' D2 R D U F
D L' D2 R D' U F
D L' D2 R D2 U F
D' L' D2 U2 L' U' F
D L' D2 R' U D F
D L' D2 R' U D' F
D L' D2 R' U D2 F
D L' D2 R' U F D
D L' D2 R' U F D'
D L' D2 R' U F D2
D L' D2 R' D U F
D L' D2 R' D' U F
D L' D2 R' D2 U F
D L' D2 R2 U D F
D L' D2 R2 U D' F
D L' D2 R2 U D2 F
D L' D2 R2 U F D
D L' D2 R2 U F D'
D L' D2 R2 U F D2
B L' D2 R' D B U
B L' D2 R' D' B U
B L' D2 R' D2 B U
D L' D2 R2 D U F
D L' D2 R2 D' U F
D L' D2 R2 D2 U F
B L' D2 R' B U D
B L' D2 R' B U D'
B L' D2 R' B U D2
B L' D2 R' B D U
B L' D2 R' B D' U
B L' D2 R' B D2 U
D L' D2 U R F R'
D L' D2 U R2 F R2
D L' D2 U F2 D F'
D L' D2 U F2 D' F'
D L' D2 U F2 D2 F'
D2 L' D2 B R' B' U
D L' D2 U' B U2 F
D L' D2 U' B' U2 F
D L' D2 U' B2 U2 F
B' L' D2 B R2 U D
B' L' D2 B R2 U D'
B' L' D2 B R2 U D2
B' L' D2 B R2 D U
B' L' D2 B R2 D' U
B' L' D2 B R2 D2 U
B' L' D2 B U D' F2
B' L' D2 B D' U F2
B' L' D2 B' R2 B2 U
F L' D2 F' L' R U
B' L' D2 B2 R2 B' U
F L' D2 F' R L' U
D' L' F R U F' L'
D' L' F D' F' R U
L' R2 U L D L' F
D L' F D F' U F
D L' F D' F' U F
D L' F D2 F' U F
L' R2 U R' D' R F'
D2 L' F' R D F U
D2 L' F' R D' F U
D2 L' F' R D2 F U
D' L' F' R F U F2
D2 L' F' R F U D
D2 L' F' R F U D'
D2 L' F' R F U D2
D2 L' F' R F D U
D2 L' F' R F D' U
D2 L' F' R F D2 U
L' R2 U D L' F L
D2 L' F' R' F R2 U
L' R2 U D' R F' R'
D2 L' F' R2 F R' U
D L' F' R F U F
D L' F' R' F U F
D2 L' F' D R F U
D L' F' R2 F U F
D2 L' F' D' R F U
D2 L' F' D2 R F U
D L' F' D R2 F U
D L' F' D F R2 U
F L' F' D L' U F
D' L' F2 R F2 U F
L' R2 U' B U R' U
D L' F2 U D' L2 F'
D L' F2 U D' F' L2
F2 L' F2 D L' U F
L' R2 U' B' U' L U'
D L' F2 D' U L2 F'
D L' F2 D' U F' L2
D' L' B R B' U F'
B' L' B R U D F2
B' L' B R U2 L2 U'
B' L' B R D U F2
B' L' B R D2 R2 U
L' R2 U2 D L' U' F
B' L' B R' U D F2
B' L' B R' U2 L2 U'
B' L' B R' D U F2
B' L' B R' D2 R2 U
B' L' B R2 U D F2
B' L' B R2 U2 L2 U'
B' L' B R2 D U F2
B' L' B R2 D2 R2 U
B' L' B U D F2 D
B' L' B U D F2 D'
B' L' B U D F2 D2
B' L' B U F D F2
B' L' B U F' D F2
B' L' B U F2 D F2
B' L' B U' D' B2 U2
D L' B R B' U F
B' L' B U2 L2 U' D
B' L' B U2 L2 U' D'
B' L' B U2 L2 U' D2
B' L' B U2 L2 D U'
B' L' B U2 L2 D' U'
B' L' B U2 L2 D2 U'
D L' B R' B' U F
B' L' B D R U F2
B' L' B D R' U F2
B' L' B D R2 U F2
B' L' B D U F2 D
B' L' B D U F2 D'
B' L' B D U F2 D2
D L' B R2 B' U F
L' R2 U2 B' L B U'
B' L' B D' U' B2 U2
B' L' B D2 R2 U D
B' L' B D2 R2 U D'
B' L' B D2 R2 U D2
B' L' B D2 R2 D U
B' L' B D2 R2 D' U
B' L' B D2 R2 D2 U
R' L2 D L U' B' U2
D L' B D B' U F
D L' B D' B' U F
D L' B D2 B' U F
L2 R2 D L U' B' U2
R2 L2 D L U' B' U2
L' R2 D U L' F L
L' R2 D U2 L' U' F
R L2 D L U' B' U2
B2 L' B' R B' R2 U
B2 L' B' R' D B' U
B2 L' B' R' D' B' U
B2 L' B' R' D2 B' U
B2 L' B' R' B' U D
B2 L' B' R' B' U D'
B2 L' B' R' B' U D2
B2 L' B' R' B' D U
B2 L' B' R' B' D' U
