U' L U2 D L B'
U' L D U2 L B'
B2 U L2 R B R2
B2 U R L2 B R2
B2 U R B L2 R2
B2 U R B R2 L2
U2 D' B2 U' R' B
D' U2 B2 U' R' B
D F2 U' L U2 B'
L' U' L2 U2 D L B'
L' U' L2 D U2 L B'
U' R' L U2 D L B'
U' R' L D U2 L B'
U2 R' D' B2 U' R' B
U' R2 L U2 D L B'
U' R2 L D U2 L B'
D2 R2 D B2 U2 R' B
D2 R2 D' L U2 F2 B'
D2 R2 D' L U2 B' F2
U2 R2 D' B2 U' R' B
U' D L U F2 U B'
U' D L U2 D' B' L2
U' D L U2 B' D' L2
U' D L D R2 U2 B'
U' D L D' U2 B' L2
B2 U L' R B L' R2
B2 U L' R B R2 L'
B2 U L2 R B R2 D
B2 U L2 R B R2 D'
B2 U L2 R B R2 D2
B2 U L2 R B' R2 B2
B2 U L2 R B2 R2 B'
B2 U L2 R' U2 F' U2
B2 U L2 D R B R2
B2 U L2 D' R B R2
B2 U L2 D2 R B R2
B2 U L2 B' R B R'
B2 U R L' B L' R2
B2 U R L' B R2 L'
B2 U R L2 B R2 D
B2 U R L2 B R2 D'
B2 U R L2 B R2 D2
B2 U R L2 B' R2 B2
B2 U R L2 B2 R2 B'
B2 U R B L2 R2 D
B2 U R B L2 R2 D'
B2 U R B L2 R2 D2
B2 U R B R2 L2 D
B2 U R B R2 L2 D'
B2 U R B R2 L2 D2
B2 U R B' L2 R2 B2
B2 U R B' L2 B2 R2
B2 U R B' R2 L2 B2
B2 U R B' R2 B2 L2
B2 U R B2 R2 B' L2
B2 U R' L2 U2 F' U2
B2 U R' U2 F' U2 L2
B2 U R' F2 L2 F2 B'
B2 U R' F2 L2 B' F2
B2 U F2 R' F2 L2 B'
B2 U B' L2 R B R'
B2 U B' R L2 B R'
B2 U B' R B L2 R'
B2 U B' R B R' L2
L2 D' R2 D' F2 R B
D U' L U F2 U B'
D U' L U2 D' B' L2
D U' L U2 B' D' L2
D U' L D R2 U2 B'
D U' L D' U2 B' L2
F' U' L U2 D L B'
F' U' L D U2 L B'
F2 U' L U2 D L B'
F2 U' L D U2 L B'
B2 U' L F U2 L R'
B2 U' L F U2 R' L
B2 U' L' U2 R' B' L'
F U' L U2 D L B'
F U' L D U2 L B'
D2 U' R2 D' L U2 B'
U2 D' R' B2 U' R' B'
U2 D' F B2 U' R' B
B2 U' R2 U2 L2 R B
B2 U' R2 U2 R L2 B
B2 U' R2 U2 R B L2
U2 D' F' B2 U' R' B
U2 D' F2 B2 U' R' B
R2 D' B2 U' R' F2 B
R2 D' B2 U' R' B F2
R2 D' B2 U' F2 R' B
R D' B2 L U' R' B
B2 U' D2 R2 U2 R B
U2 D' B2 R U' R2 B
U2 D' B2 U' R' D B
U2 D' B2 U' R' D' B
U2 D' B2 U' R' D2 B
U2 D' B2 U' R' B D
U2 D' B2 U' R' B D'
U2 D' B2 U' R' B D2
U2 D' B2 F U' R' B
U2 D' B2 F' U' R' B
U2 D' B2 F2 U' R' B
D' U2 R' B2 U' R' B'
U' D2 R2 D' L U2 B'
D' U2 F B2 U' R' B
D' U2 F' B2 U' R' B
D' U2 F2 B2 U' R' B
B2 U2 R2 U' L2 R B
B2 U2 R2 U' R L2 B
B2 U2 R2 U' R B L2
B U2 R' B U' L2 R'
B U2 R' B U' R' L2
D' U2 B2 R U' R2 B
D' U2 B2 U' R' D B
D' U2 B2 U' R' D' B
D' U2 B2 U' R' D2 B
D' U2 B2 U' R' B D
D' U2 B2 U' R' B D'
D' U2 B2 U' R' B D2
D' U2 B2 F U' R' B
D' U2 B2 F' U' R' B
D' U2 B2 F2 U' R' B
U' F L U2 D L B'
U' F L D U2 L B'
F' U2 D' B2 U' R' B
F2 U2 D' B2 U' R' B
D2 F L' U D2 L2 R2
D2 F L' U D2 R2 L2
D2 F L' U' L2 R2 U2
D2 F L' U' R2 L2 U2
D2 F L' D' F2 B2 U
D2 F L' D' B2 F2 U
D2 F L' D2 U L2 R2
D2 F L' D2 U R2 L2
B2 U2 F R U' L2 R2
B2 U2 F R U' R2 L2
F U2 D' B2 U' R' B
B' D L F2 B' U R'
B' D L B' F2 U R'
D' F U2 B2 U' R' B
U2 F D' B2 U' R' B
U' F' L U2 D L B'
U' F' L D U2 L B'
B' D F2 L B' U R'
F' D F2 U' L U2 B'
B2 D F2 U R B R2
F2 D F2 U' L U2 B'
F D F2 U' L U2 B'
B D F2 B2 L B' U
B D B2 L F2 B' U
B D B2 L B' F2 U
B D B2 F2 L B' U
D' F' U2 B2 U' R' B
U2 F' D' B2 U' R' B
U' F2 L U2 D L B'
U' F2 L D U2 L B'
F' D' U2 B2 U' R' B
F2 D' U2 B2 U' R' B
D F2 L' U' L2 U2 B'
D F2 L' U' F L2 U2
F D' U2 B2 U' R' B
L2 F2 R2 D' R' F2 B
L2 F2 R2 D' R' B F2
L2 F2 R2 D' F2 R' B
D F2 U D2 B2 R' B
D F2 U B2 D2 R' B
D F2 U' L U2 D B'
D F2 U' L U2 D' B'
D F2 U' L U2 D2 B'
D F2 U' L U2 B' D
D F2 U' L U2 B' D'
D F2 U' L U2 B' D2
D F2 U' L D U2 B'
D F2 U' L D' U2 B'
D F2 U' L D2 U2 B'
D F2 U' L F U2 B'
D F2 U' L F' U2 B'
D F2 U' L F2 U2 B'
D F2 U' L' F L2 U2
D' F2 U2 B2 U' R' B
D F2 U' F L U2 B'
D F2 U' F' L U2 B'
D F2 U' F2 L U2 B'
U2 F2 D' B2 U' R' B
D F2 D2 U B2 R' B
D F2 D2 B2 U R' B
L2 F2 B' L U L' R
L2 F2 B' L U R L'
D F2 B2 L U R' B'
B2 D2 U' R2 U2 R B
D F2 B2 U D2 R' B
D F2 B2 D2 U R' B
U2 B R' B U' L2 R'
U2 B R' B U' R' L2
D' B U2 B U' R' B
L' B D' B2 L U L2
B2 F U L2 R B R2
B2 F U R L2 B R2
B2 F U R B L2 R2
B2 F U R B R2 L2
L' B' L U' L U2 L
L2 B' L U D2 L' R2
L2 B' L U D2 R2 L'
L2 B' L U' L2 U2 L
L' B' L B2 U L2 R'
L' B' L B2 U R' L2
L2 B' L D' B2 U L'
L2 B' L D2 U L' R2
L2 B' L D2 U R2 L'
U B' L2 U' L' B' U
L' B' D' L B2 U L2
L' B' D2 L U L2 R2
L' B' D2 L U R2 L2
B2 F' U L2 R B R2
B2 F' U R L2 B R2
B2 F' U R B L2 R2
B2 F' U R B R2 L2
L2 B' F2 L U L' R
L2 B' F2 L U R L'
D B2 L F2 U R' B'
L B2 R' U R U B
R2 B2 R2 U L2 R B
R2 B2 R2 U R L2 B
R2 B2 R2 U R B L2
L' B2 U' L2 U2 L B'
U2 B2 U' L' R' B' L'
U2 B2 U' L2 D2 R' B
U2 B2 U' R' L' B' L'
F' B2 U L2 R B R2
F' B2 U R L2 B R2
F' B2 U R B L2 R2
F' B2 U R B R2 L2
B2 F2 U L2 R B R2
B2 F2 U R L2 B R2
B2 F2 U R B L2 R2
B2 F2 U R B R2 L2
F2 B2 U L2 R B R2
F2 B2 U R L2 B R2
F2 B2 U R B L2 R2
F2 B2 U R B R2 L2
F B2 U L2 R B R2
F B2 U R L2 B R2
F B2 U R B L2 R2
F B2 U R B R2 L2
D B2 F2 L U R' B'
D B2 F2 U D2 R' B
D B2 F2 D2 U R' B
