D2 L2 D' B R F'
D2 L2 B R D' F2
B R D' F2 L' F
B R D' F2 L' F
B D R D L2 F'
B D R D F' L2
B D R F' D L2
R2 F' U R U R2
R2 F' U2 R' D' F2
B D2 L2 D' R F'
D2 B L2 R D' F2
D2 B R L2 D' F2
D B2 U' R F' B'
D B2 U' R B' F'
D B2 U' B' R F'
D2 L2 B D' R D' F2
D2 L2 B D2 R D' F2
D L2 B2 U' R F' B'
D L2 B2 U' R B' F'
D L2 B2 U' B' R F'
B R L D' F2 L' F
B R L' D' F2 L' F
B R L2 D' F2 L' F
B R U2 D R U2 F'
B R D U2 R U2 F'
B R D F2 D2 L' F
B R D' L' F2 L' F'
B2 R D' F2 B' L' F
B R D' F L' F L'
B2 R D' B' F2 L' F
B R D' F2 L' D F
B R D' F2 L' D' F
B R D' F2 L' D2 F
B R D' F2 L' F D
B R D' F2 L' F D'
B R D' F2 L' F D2
B R D2 F2 D L' F
B2 R B' D' F2 L' F
B' R B2 D' F2 L' F
R U2 R F' U R U
R2 U2 R2 D B R F'
R2 U2 R2 B D R F'
F2 R2 L' F' U' L' U'
B R2 D' R' F2 L' F
F' R2 F' L' U R' U
U' R2 F' U R U R2
U' R2 F' U2 R' D' F2
U2 R2 F' U R U R2
U2 R2 F' U2 R' D' F2
B R2 F' R' D' F2 L'
F R2 F' U2 D R F'
U R2 F' U R U R2
F R2 F' D U2 R F'
U R2 F' U2 R' D' F2
F2 U L' R2 F' B' U2
F2 U L' R2 B' F' U2
F2 U L' B' R2 U2 B2
D2 U L2 D' B R F'
D2 U L2 B R D' F2
R2 D F' U2 R F' R2
F2 U R2 L' F' B' U2
F2 U R2 L' B' F' U2
L' D B2 U' R F' B'
L' D B2 U' R B' F'
L' D B2 U' B' R F'
L2 D B2 U' R F' B'
L2 D B2 U' R B' F'
L2 D B2 U' B' R F'
B U D B2 U' R F'
L D B2 U' R F' B'
L D B2 U' R B' F'
L D B2 U' B' R F'
D2 U B L2 R D' F2
D2 U B R L2 D' F2
R2 D' L' F' U2 R' F2
R2 D' L' F' U2 F2 R'
R2 D' L2 F' U2 R' F'
U' D B2 U' R F' B'
U' D B2 U' R B' F'
U' D B2 U' B' R F'
U2 D B2 U' R F' B'
U2 D B2 U' R B' F'
U2 D B2 U' B' R F'
D U B2 U' R F' B'
D U B2 U' R B' F'
D U B2 U' B' R F'
U D B2 U' R F' B'
U D B2 U' R B' F'
U D B2 U' B' R F'
D2 U' L2 D' B R F'
D2 U' L2 B R D' F2
R2 D' F' L' U2 R' F
R2 D' F' L' U2 F R'
R2 D' F' L2 U2 R' F'
R2 D' F' B2 L B' U2
D2 U' B L2 R D' F2
D2 U' B R L2 D' F2
R2 D' B2 L F' B' U2
R2 D' B2 L B' F' U2
R2 D' B2 F' L B' U2
L' D2 L2 D' B R F'
L' D2 L2 B R D' F2
D U' B2 U' R F' B'
D U' B2 U' R B' F'
L2 D2 L2 D' B R F'
D U' B2 U' B' R F'
L2 D2 L2 B R D' F2
L D2 L2 D' B R F'
L D2 L2 B R D' F2
U' D2 L2 D' B R F'
D2 U2 L2 D' B R F'
U' D2 L2 B R D' F2
D2 U2 L2 B R D' F2
U2 D2 L2 D' B R F'
U2 D2 L2 B R D' F2
U D2 L2 D' B R F'
U D2 L2 B R D' F2
U' D2 B L2 R D' F2
U' D2 B R L2 D' F2
D2 U2 B L2 R D' F2
D2 U2 B R L2 D' F2
L' D2 B L2 R D' F2
L' D2 B R L2 D' F2
U2 D2 B L2 R D' F2
L2 D2 B L2 R D' F2
U2 D2 B R L2 D' F2
L2 D2 B R L2 D' F2
U D2 B L2 R D' F2
U D2 B R L2 D' F2
L D2 B L2 R D' F2
L D2 B R L2 D' F2
D U2 B2 U' R F' B'
D U2 B2 U' R B' F'
D U2 B2 U' B' R F'
B D L R D L2 F'
B D L R D F' L2
B D L R F' D L2
B D L' R D L2 F'
B D L' R D F' L2
B D L' R F' D L2
B D L2 R D L2 F'
B D L2 R D F' L2
B D L2 R F' D L2
B2 D R D F' B' L2
B2 D R D B' L2 F'
B2 D R D B' F' L2
B2 D R F' D B' L2
B D R L D L2 F'
B D R L D F' L2
B D R L F' D L2
B D R L' D L2 F'
B D R L' D F' L2
B D R L' F' D L2
B D R L2 D L2 F'
B D R L2 D F' L2
B D R L2 F' D L2
B D R U B2 U' F'
B D R D L F' L
B D R D L2 D F'
B D R D L2 D' F'
B D R D L2 D2 F'
B D R D L2 F' D
B D R D L2 F' D'
B D R D L2 F' D2
B D R D F L2 F2
B D R D F' L2 D
B D R D F' L2 D'
B D R D F' L2 D2
B D R D' F' D2 L2
B D R F' L D L2
B D R F' L' D L2
B D R F' L2 D L2
B D R F' U B2 U'
B D R F' D L2 D
B D R F' D L2 D'
B D R F' D L2 D2
B D R F2 D F L2
B D R2 D L2 R' F'
B D R2 D R' L2 F'
B D R2 D R' F' L2
B D U B2 U' R F'
R2 F' L U R U R2
R2 F' L U2 R' D' F2
R2 F' L' U R U R2
R2 F' L' U2 R' D' F2
R2 F' L2 U R U R2
R2 F' L2 U2 R' D' F2
R2 F' U R U R2 D
R2 F' U R U R2 D'
R2 F' U R U R2 D2
R2 F' U R D B2 U
R2 F' U R B U R2
R2 F' U R B' U R2
R2 F' U R B2 U R2
B2 D B2 U' B R F'
R2 F' U D R U R2
R2 F' U D' R U R2
R2 F' U D2 R U R2
B D B2 U' R F' B2
B D B2 U' R B2 F'
B D B2 U' B2 R F'
R2 F' U' F' U' R' F'
R2 F' U' F2 L' U' R'
B D' L R D' L2 F
B D' L D' L2 R F
B D' L D' R L2 F
R2 F' U2 R' U' R2 U
R2 F' U2 R' D' F2 D
R2 F' U2 R' D' F2 D'
R2 F' U2 R' D' F2 D2
R2 F' U2 R' F D' F2
R2 F' U2 R' F' D' F2
R2 F' U2 R' F2 D' F2
R2 F' U2 D R' D' F2
R2 F' U2 D' R' D' F2
R2 F' U2 D2 R' D' F2
B D' L' R D' F L2
B D' L' D' R F L2
R2 F' D U R U R2
R2 F' D U2 R' D' F2
R2 F' D' U R U R2
R2 F' D' U2 R' D' F2
B D' R L D' L2 F
B D' R L' D' F L2
R2 F' D2 U R U R2
R2 F' D2 U2 R' D' F2
R2 F' B U R B U
R2 F' B2 L U R U
D' F2 U' L' U2 F B
D' F2 U' L' U2 B F
B D2 L D' L R F'
B D2 L D' R L F'
B D2 L D' R F' L
B D2 L' R D L' F
B D2 L' D L' R F
B D2 L' D R L' F
B D2 L' D' L' R F'
B D2 L' D' R L' F'
F D2 L' U' L' B R'
F D2 L' U' B L' R'
F D2 L' U' B R' L'
B D2 L2 D' R D F'
B D2 L2 D' R D' F'
B D2 L2 D' R D2 F'
B D2 L2 D' R F' D
B D2 L2 D' R F' D'
B D2 L2 D' R F' D2
B D2 R L' D L' F
D2 B L R D' L F2
D2 B L R D' F2 L
D' B L R D' L2 F
D' B L D' L2 R F
D' B L D' R L2 F
D2 B L' R D' L' F2
D' B L' R D' F L2
D' B L' D' R F L2
D2 B L2 R U' R2 U
D2 B L2 R D' F2 D
D2 B L2 R D' F2 D'
D2 B L2 R D' F2 D2
D2 B L2 R F D' F2
D2 B L2 R F' D' F2
D2 B L2 R F2 D' F2
D2 B L2 U' R' U R2
D2 B L2 D R D' F2
D2 B L2 D' R D' F2
D2 B L2 D2 R D' F2
D2 B R L D' L F2
D2 B R L D' F2 L
D2 B R L' D' L' F2
D' B R L D' L2 F
D2 B R L2 U' R2 U
D2 B R L2 D' F2 D
D2 B R L2 D' F2 D'
D2 B R L2 D' F2 D2
D2 B R L2 F D' F2
D' B R L' D' F L2
D2 B R L2 F' D' F2
D2 B R L2 F2 D' F2
U' B R D' F2 L' F
D2 B R U' R2 U L2
D2 B R D' F2 D L2
D2 B R F L2 D' F2
D2 B R F' L2 D' F2
L' B R D' F2 L' F
D2 B R F2 L2 D' F2
U2 B R D' F2 L' F
L2 B R D' F2 L' F
D B R D' F L' F2
D B R F2 D' F L'
L B R D' F2 L' F
U B R D' F2 L' F
D2 B U' R' U L2 R2
D2 B U' R' U R2 L2
D B U B U' R F'
U' B D R D L2 F'
U' B D R D F' L2
U' B D R F' D L2
D2 B D R D' L2 F2
D2 B D R D' F2 L2
L' B D R D L2 F'
L' B D R D F' L2
L' B D R F' D L2
U2 B D R D L2 F'
U2 B D R D F' L2
U2 B D R F' D L2
L2 B D R D L2 F'
L2 B D R D F' L2
L2 B D R F' D L2
D' B D' L2 D' R F'
U' B D2 L2 D' R F'
D2 B D2 R D' F2 L'
D' B D2 R D L2 F'
D' B D2 R D F' L2
D' B D2 R F' D L2
L' B D2 L2 D' R F'
U B D R D L2 F'
L B D R D L2 F'
U B D R D F' L2
L B D R D F' L2
L B D R F' D L2
U B D R F' D L2
U2 B D2 L2 D' R F'
L2 B D2 L2 D' R F'
U B D2 L2 D' R F'
L B D2 L2 D' R F'
R2 B F' U R B U
D2 B' L U' L R B2
D2 B' L U' L B2 R
D2 B' L U' R L B2
R2 B2 L F' U R U
D B2 R' U' R2 F' B'
D B2 R' U' R2 B' F'
D B2 U' R D F' B'
D B2 U' R D B' F'
D B2 U' R D' F' B'
D B2 U' R D' B' F'
D B2 U' R D2 F' B'
D B2 U' R D2 B' F'
D B2 U' R F' D B'
D B2 U' R F' D' B'
D B2 U' R F' D2 B'
D B2 U' R F' B' D
D B2 U' R F' B' D'
D B2 U' R F' B' D2
D B2 U' R B' D F'
D B2 U' R B' D' F'
D B2 U' R B' D2 F'
D B2 U' R B' F' D
D B2 U' R B' F' D'
D B2 U' R B' F' D2
D B2 U' B R F' B2
D B2 U' B R B2 F'
D B2 U' B' R D F'
D B2 U' B' R D' F'
D B2 U' B' R D2 F'
D B2 U' B' R F' D
D B2 U' B' R F' D'
D B2 U' B' R F' D2
R2 B2 D' L F' B' U2
R2 B2 D' L B' F' U2
R2 B2 D' F' L B' U2
R2 B2 F' L U R U
