F R U2 D R2 F'
F R D U2 R2 F'
F R D B U2 R2
F R D' L2 B U2
F R D' B L2 U2
F R B U' F2 U'
F R B U2 D R2
F R B D U2 R2
F R B D' L2 U2
F D R B U2 R
F D' L2 R B U2
F D' R L2 B U2
F D' R B L2 U2
F R L2 D U2 R2 F'
F R L2 D B U2 R2
F R L2 D' L2 B U2
F R L2 D' B L2 U2
F R L2 B U' F2 U'
F R L2 B U2 D R2
F R L2 B D U2 R2
F R L2 B D' L2 U2
F' R U F2 B R U2
F' R U B F2 R U2
F R U' F2 U B U2
F R U2 R2 D F' R2
F R U2 D R2 D F'
F R U2 D R2 D' F'
F R U2 D R2 D2 F'
F R U2 D R2 F' D
F R U2 D R2 F' D'
F R U2 D R2 F' D2
F R U2 D F R2 F'
F R U2 D F' R2 F'
F R U2 D F2 R2 F'
F' R D R2 U' L' F'
F R D L U2 R2 F'
F R D L B U2 R2
F R D L' U2 R2 F'
F R D L' B U2 R2
F R D L2 U2 R2 F'
F R D L2 B U2 R2
F R D U2 R2 D F'
F R D U2 R2 D' F'
F R D U2 R2 D2 F'
F R D U2 R2 F' D
F R D U2 R2 F' D'
F R D U2 R2 F' D2
F R D U2 F R2 F'
F R D U2 F' R2 F'
F R D U2 F2 R2 F'
F R D B L U2 R2
F R D B L' U2 R2
F R D B L2 U2 R2
F R D B U2 R2 D
F R D B U2 R2 D'
F R D B U2 R2 D2
F R D B D2 L2 U2
F R D' L' B L' U2
F R D' L2 D B U2
F R D' L2 D' B U2
F R D' L2 D2 B U2
F R D' L2 B U2 D
F R D' L2 B U2 D'
F R D' L2 B U2 D2
F R D' L2 B D U2
F R D' L2 B D' U2
F R D' L2 B D2 U2
F R D' B L2 U2 D
F R D' B L2 U2 D'
F R D' B L2 U2 D2
F R D' B L2 D U2
F R D' B L2 D' U2
F R D' B L2 D2 U2
F R D' B U2 D2 R2
F R D' B D2 U2 R2
F R D' B' L2 B2 U2
F R D' B2 L2 U2 F
F R D2 B U B U
F R B L U' F2 U'
F R B L U2 D R2
F R B L D U2 R2
F R B L D' L2 U2
F R B L' U' F2 U'
F R B L' U2 D R2
F R B L' D U2 R2
F R B L' D' L2 U2
F R B L2 U' F2 U'
F R B L2 U2 D R2
F R B L2 D U2 R2
F R B L2 D' L2 U2
F R B U D2 B2 U
F R B U' F2 U' D
F R B U' F2 U' D'
F R B U' F2 U' D2
F R B U' F2 D U'
F R B U' F2 D' U'
F R B U' F2 D2 U'
F R B U2 R D R2
F R B U2 R' D R2
F R B U2 R2 D R2
F R B U2 D R2 D
F R B U2 D R2 D'
F R B U2 D R2 D2
F R B D L U2 R2
F R B D L' U2 R2
F R B D L2 U2 R2
F R B D U2 R2 D
F R B D U2 R2 D'
F R B D U2 R2 D2
F R B D' L2 U2 D
F R B D' L2 U2 D'
F R B D' L2 U2 D2
F R B D' L2 D U2
F R B D' L2 D' U2
F R B D' L2 D2 U2
F R B D2 U B2 U
F R B2 D B' U2 R2
F R B2 D' L2 U2 F
F R B2 D' B' L2 U2
F' R' U F2 R U2 F
F' R' U' L' D2 F' B2
F' R' U' L' D2 B2 F'
F' R' U' D2 L' F' B2
F' R' U' D2 L' B2 F'
F' R' U' D2 B2 L' F'
F' R' D2 U' L' F' B2
F' R' D2 U' L' B2 F'
F' R' D2 U' B2 L' F'
F' R2 U F2 R U2 F'
F' R2 U' D2 L' F B2
F' R2 U' D2 L' B2 F
F' R2 U' D2 B2 L' F
F' R2 D2 U' L' F B2
F' R2 D2 U' L' B2 F
F' R2 D2 U' B2 L' F
R' D' L' F' L' R B'
R' D' L' F' L' B' R
R' D' L' F' R L' B'
R' D' L2 F' R B' L'
R' D' L2 F' B' L' R
R' D' L2 F' B' R L'
R' D' L2 B' F' L' R
R' D' L2 B' F' R L'
F' U F2 D R U2 F'
R' D' F L' R U2 F2
R' D' F L' U2 F2 L'
R' D' F R L' U2 F2
R' D' F R U2 F2 R
R' D' F U2 F2 L' R
R' D' F U2 F2 R L'
R' D' F' L' R D2 B2
R' D' F' L' D2 R B2
R' D' F' L' D2 B2 R
R' D' F' R L' D2 B2
R' D' F' R D2 L' B2
R' D' F' R D2 B2 L'
R' D' F' D2 L' R B2
R' D' F' D2 L' B2 R
R' D' F' D2 R L' B2
R' D' F' D2 R B2 L'
R' D' F' D2 B2 L' R
R' D' F' D2 B2 R L'
F' U' D2 B2 D L' F
F U' F2 L2 U' L F
F U' F2 U' L F L2
F U' F2 B L U' L2
F U' B L F2 U' L'
F U' B F2 L U' L2
F' U2 L U F L2 B'
R' F R U' F' U' F'
D' F R U2 D R2 F'
D2 F R U2 D R2 F'
D' F R D U2 R2 F'
D' F R D B U2 R2
D' F R D' L2 B U2
D2 F R D U2 R2 F'
D2 F R D B U2 R2
D' F R D' B L2 U2
D2 F R D' L2 B U2
D2 F R D' B L2 U2
D' F R B U' F2 U'
D' F R B U2 D R2
D' F R B D U2 R2
D' F R B D' L2 U2
D2 F R B U' F2 U'
D2 F R B U2 D R2
D2 F R B D U2 R2
D2 F R B D' L2 U2
R2 F R U2 D' F' R
R2 F R D' U2 F' R
D F R U2 D R2 F'
D F R D U2 R2 F'
D F R D B U2 R2
D F R D' L2 B U2
D F R D' B L2 U2
D F R B U' F2 U'
D F R B U2 D R2
D F R B D U2 R2
D F R B D' L2 U2
F D L R B U2 R
D' F D R B U2 R
D2 F D R B U2 R
D' F D' L2 R B U2
D2 F D' L2 R B U2
D' F D' R L2 B U2
D2 F D' R L2 B U2
D' F D' R B L2 U2
F D L' R B U2 R
D2 F D' R B L2 U2
D F D R B U2 R
F D L2 R B U2 R
D F D' L2 R B U2
D F D' R L2 B U2
D F D' R B L2 U2
F D R L B U2 R
F D R L' B U2 R
F D R L2 B U2 R
F D R U2 R2 F' R'
F D R D B U2 R
F D R D' B U2 R
F D R D2 B U2 R
F' D R2 U' D2 L' F
F D R B L U2 R
F D R B L' U2 R
F D R B L2 U2 R
F D R B U2 R D
F D R B U2 R D'
F D R B U2 R D2
F D R B U2 D R
F D R B U2 D' R
F D R B U2 D2 R
F D R B D U2 R
F D R B D' U2 R
F D R B D2 U2 R
F' D R2 D2 U' L' F
R F B R U B U
U F' L' D R2 B' U'
U F' L' D B' R2 U'
U F' L' D2 B' U' B'
U F' L' B' U F2 U2
U F' L' B' U' D2 B2
U F' L' B' D R2 U'
U F' L' B' D2 U' B2
L2 F' R' U' B' L' F'
F D B R B U2 R
F D B' R B U2 R
F D B2 R B U2 R
F D' L' R B L' U2
U F' D L' R2 B' U'
U F' D L' B' R2 U'
U F' D R2 L' B' U'
F D' L2 R D B U2
F D' L2 R D' B U2
F D' L2 R D2 B U2
F D' L2 R B U2 D
F D' L2 R B U2 D'
F D' L2 R B U2 D2
F D' L2 R B D U2
F D' L2 R B D' U2
F D' L2 R B D2 U2
F D' L2 D R B U2
F D' L2 D' R B U2
F D' L2 D2 R B U2
F D' L2 B R B U2
F D' L2 B' R B U2
F D' L2 B2 R B U2
F D' R L' B L' U2
F D' R L2 D B U2
F D' R L2 D' B U2
F D' R L2 D2 B U2
F D' R L2 B U2 D
F D' R L2 B U2 D'
F D' R L2 B U2 D2
F D' R L2 B D U2
F D' R L2 B D' U2
F D' R L2 B D2 U2
F D' R U2 D2 R2 F'
F D' R D2 U2 R2 F'
F D' R D2 B U2 R2
U F' D2 L' B' U' B'
F D' R B L2 U2 D
F D' R B L2 U2 D'
F D' R B L2 U2 D2
F D' R B L2 D U2
F D' R B L2 D' U2
F D' R B L2 D2 U2
F D' R B U2 D2 R2
F D' R B D2 U2 R2
F D' R B' L2 B2 U2
F D' R B2 L2 U2 F
F D' B L2 R B U2
F D' B R L2 B U2
F D' B R B L2 U2
F D' B' L2 R B U2
F D' B' R L2 B U2
F D' B' R B L2 U2
F D' B2 L2 R B U2
F D' B2 R L2 B U2
F D' B2 R B L2 U2
F' D2 R' U' L' F' B2
F' D2 R' U' L' B2 F'
F' D2 R' U' B2 L' F'
F D2 R U2 D' R2 F'
F D2 R D L2 B U2
F D2 R D B L2 U2
F D2 R D' U2 R2 F'
F D2 R D' B U2 R2
F D2 R B U B U
F' D2 U' B2 D L' F
B' F R U2 D R2 F'
B' F R D U2 R2 F'
B' F R D B U2 R2
B' F R D' L2 B U2
B' F R D' B L2 U2
B' F R B U' F2 U'
B' F R B U2 D R2
B' F R B D U2 R2
B' F R B D' L2 U2
B2 F R U2 D R2 F'
B2 F R D U2 R2 F'
B2 F R D B U2 R2
B2 F R D' L2 B U2
B2 F R D' B L2 U2
B2 F R B U' F2 U'
B2 F R B U2 D R2
B2 F R B D U2 R2
B2 F R B D' L2 U2
B F R U2 D R2 F'
B F R D U2 R2 F'
B F R D B U2 R2
B F R D' L2 B U2
B F R D' B L2 U2
B F R B U' F2 U'
B F R B U2 D R2
B F R B D U2 R2
B F R B D' L2 U2
F B R U2 D R2 F'
F B R D U2 R2 F'
F B R D B U2 R2
F B R D' L2 B U2
F B R D' B L2 U2
F B R B U' F2 U'
F B R B U2 D R2
F B R B D U2 R2
F B R B D' L2 U2
R B F R U B U
B' F D R B U2 R
B2 F D R B U2 R
B' F D' L2 R B U2
B' F D' R L2 B U2
B' F D' R B L2 U2
B2 F D' L2 R B U2
B2 F D' R L2 B U2
B F D R B U2 R
B2 F D' R B L2 U2
F B D R B U2 R
B F D' L2 R B U2
B F D' R L2 B U2
B F D' R B L2 U2
F B D' L2 R B U2
F B D' R L2 B U2
F B D' R B L2 U2
L2 B' R' D' F' L' R
L2 B' R' D' F' R L'
L2 B' U F' L' B' U'
F B' R U2 D R2 F'
F B' R D U2 R2 F'
F B' R D B U2 R2
F B' R D' L2 B U2
F B' R D' B L2 U2
F B' R B U' F2 U'
F B' R B U2 D R2
F B' R B D U2 R2
F B' R B D' L2 U2
F B' D R B U2 R
F B' D' L2 R B U2
F B' D' R L2 B U2
F B' D' R B L2 U2
F B2 R U2 D R2 F'
F B2 R D U2 R2 F'
F B2 R D B U2 R2
F B2 R D' L2 B U2
F B2 R D' B L2 U2
F B2 R B U' F2 U'
F B2 R B U2 D R2
F B2 R B D U2 R2
F B2 R B D' L2 U2
F B2 D R B U2 R
F B2 D' L2 R B U2
F B2 D' R L2 B U2
F B2 D' R B L2 U2
