D R' B' L2 U' B2
D2 B R' B2 U' F2
D B' L2 R' U' B
D B' R' L2 U' B
D2 B' U2 L U F2
B' U B' F U L' U
B' U B' F' U' R U'
B2 U' D2 B R' U' R
B2 U' F' B R U' R'
L' D2 R' B R' U' F2
B2 U' B F' R U' R'
R' D2 B R' B2 U' F2
L' D2 B R' B U' F2
R2 D2 B R' B2 U' F2
R' D2 B' U2 L U F2
R D2 B R' B2 U' F2
R2 D2 B' U2 L U F2
R D2 B' U2 L U F2
L2 F L' D' R2 B U
B' D L2 R' U' F B
B' D L2 R' U' B F
B' D R U F' B' U2
B' D R U B' F' U2
L2 F D' L' R2 B U
L2 F D' R2 L' B U
L2 F D' R2 B L' U
F' D R F B' L2 U'
B' D R' L2 U' F B
B' D R' L2 U' B F
F' D R B' F L2 U'
B' D R' U B' U2 B2
B' D R' U' B D2 F2
F' D B' R F L2 U'
U F' B2 U' B R U'
F' D2 R F B' U' F
F' D2 R B' F U' F
B' D2 U B' U L U
D2 B L R' B2 U' F2
B2 D2 U' B R' U' R
D2 B L' R' B2 U' F2
D2 B L2 R' B2 U' F2
D B L2 R' B2 U' B'
D2 B R B2 R2 U' F2
D2 B R' L B2 U' F2
D2 B R' L' B2 U' F2
D2 B R' L2 B2 U' F2
D2 B R' U' F2 D L2
D B L2 B2 R' U' B
D2 B R' B2 L U' F2
D2 B R' B2 L' U' F2
D2 B R' B2 L2 U' F2
D2 B R' B2 U' F2 D
D2 B R' B2 U' F2 D'
D2 B R' B2 U' F2 D2
D2 B R' B2 D' L2 U'
D' B R' B2 L U' B'
B2 D2 B L2 R' U' F
B2 D2 B R' L2 U' F
B2 D2 B R' U B' U2
D B R' L2 B2 U' B'
D2 B R2 B2 R U' F2
F' D2 B' R F U' F
D2 B' L U' F2 D2 B2
D' B' L U' D' F2 B'
D' B' L U' D' B' F2
D' B' L U' B' D' F2
D' B' L U2 R2 U B'
D' B' L D' U' F2 B'
D' B' L D' U' B' F2
D2 B' L' U' F2 D' B2
D2 B' L' U2 L2 U F2
D2 B' L' D' L2 U' B2
D' B' L' D2 L2 U' B'
D B' L D2 L U' B'
D2 B' L2 U2 L' U F2
D2 B' R U2 L U F2
D B' L2 R U F' U2
D B' L2 R' U' D B
D B' L2 R' U' D' B
D B' L2 R' U' D2 B
D B' L2 R' U' B D
D B' L2 R' U' B D'
D B' L2 R' U' B D2
D B' L2 R' D U' B
D B' L2 R' D' U' B
D B' L2 R' D2 U' B
D B' L2 U' R' B R
D2 B' R' U2 L U F2
D B' R L2 U F' U2
D2 B' R2 U2 L U F2
D B' R' L2 U' D B
D B' R' L2 U' D' B
D B' R' L2 U' D2 B
D B' R' L2 U' B D
D B' R' L2 U' B D'
D B' R' L2 U' B D2
D B' R' L2 D U' B
D B' R' L2 D' U' B
D B' R' L2 D2 U' B
D B' R' U' D F2 B
D B' R' U' D B F2
D B' R' U' B D F2
D B' R' D U' F2 B
D B' R' D U' B F2
D2 B' U' F2 U' L U
D2 B' U2 L R U F2
D2 B' U2 L R' U F2
D2 B' U2 L R2 U F2
D2 B' U2 L U F2 D
D2 B' U2 L U F2 D'
D2 B' U2 L U F2 D2
D2 B' U2 L D R2 U
D' B' U2 L R2 U B'
D2 B' U2 R L U F2
D2 B' U2 R' L U F2
D2 B' U2 R2 L U F2
D2 B' U2 D L R2 U
D2 B' U2 D R2 L U
D' B' U2 R2 L U B'
B' F' R F L2 U' F
B' F' R F U B' U2
F' B' R F L2 U' F
F' B' R F U B' U2
D2 B' D U2 L R2 U
D2 B' D U2 R2 L U
D2 B' D' L2 U2 L' U
D' B' D2 L2 R' U' B
D' B' D2 R' L2 U' B
B2 F' U' B R F U'
D B2 L2 R' U' B L
D B2 L2 D B R' U'
D B2 L2 B R' U' B
D B2 R' L2 U' B L
L2 B2 U2 F L' U F'
U B2 U' D2 B R' U'
F' B2 U' B R F U'
D' B2 D' B R' U' F2
D B2 D B R' U' F2
U B2 D2 U' B R' U'
U B2 F' U' B R U'
