B' F' L' U F
F' B' L' U F
B' L' F' L' U F2
F' R B' L' U F
F' R' B' L' U F
F' R2 B' L' U F
B' D F' L' R U
B' D F' R L' U
D F' R B' L' U
D F' B' L' R U
D F' B' R L' U
F' B L' B2 U F
F' B' L' R U F
F' B' L' R' U F
F' B' L' R2 U F
F' B' L' U D F
F' B' L' U D' F
F' B' L' U D2 F
F' B' L' U F D
F' B' L' U F D'
F' B' L' U F D2
F' B' L' D U F
F' B' L' D' U F
F' B' L' D2 U F
B' F' L' R U F
B' F' L' R' U F
B' F' L' R2 U F
B' F' L' U D F
B' F' L' U D' F
B' F' L' U D2 F
B' F' L' U F D
B' F' L' U F D'
B' F' L' U F D2
B' F' L' D U F
B' F' L' D' U F
B' F' L' D2 U F
F' B' R L' U F
B2 F' L' B U F
B' F' R L' U F
F' B' R' L' U F
B F' L' B2 U F
B' F' R' L' U F
F' B' R2 L' U F
B' F' R2 L' U F
D B' F' L' R U
D B' F' R L' U
F' B2 L' B U F
B' D F' R L' U D2
B' D F' R L' D U
B' D F' R L' D' U
B' D F' R L' D2 U
B' D F' R D L' U
B' D F' R D' L' U
B' D F' R D2 L' U
B2 D F' L' B R U
B' D F' D L' R U
B' D F' D R L' U
B' D F' D' L' R U
B' D F' D' R L' U
B' D F' D2 L' R U
B' D F' D2 R L' U
B2 D F' B L' R U
B2 D F' B R L' U
D2 F' R B' L' U F'
D F' R D B' L' U
D F' R D' B' L' U
D F' R D2 B' L' U
D F' R B L' B2 U
D F' R B' L' U D
D F' R B' L' U D'
D F' R B' L' U D2
D F' R B' L' D U
D F' R B' L' D' U
D F' R B' L' D2 U
D F' R B' D L' U
D F' R B' D' L' U
D F' R B' D2 L' U
D F' R B2 L' B U
B2 D B F' L' R U
B2 D B F' R L' U
D F' R' B' L' R2 U
D F' R' B' R2 L' U
F' D B' D' L' U F
D' F' D B' L' U F
D F' D R B' L' U
D F' D B' L' R U
D F' D B' R L' U
D F' D' R B' L' U
D2 F' D2 B' L' U F
D' F' B L' R' B2 U
D F' D' B' L' R U
D F' D' B' R L' U
D' F' B R' L' B2 U
D' F' B R' B2 L' U
D F' D2 R B' L' U
D2 F' B' L' R U F'
D' F' B' L' U D F2
D' F' B' L' U2 L2 U'
D' F' B' L' D U F2
D' F' B' L' D2 R2 U
D2 F' B' R L' U F'
D F' D2 B' L' R U
D F' D2 B' R L' U
D F' B L' R B2 U
D F' B L' B2 R U
D F' B L' B2 R U
D2 F' B' D2 L' U F
D F' B R L' B2 U
D F' B R B2 L' U
D F' B' L' R U D
D F' B' L' R U D'
D F' B' L' R U D2
D F' B' L' R D U
D F' B' L' R D' U
D F' B' L' R D2 U
D F' B' L' D R U
D F' B' L' D' R U
D F' B' L' D2 R U
D F' B' R L' U D
D F' B' R L' U D'
D F' B' R L' U D2
D F' B' R L' D U
D F' B' R L' D' U
D F' B' R L' D2 U
D F' B' R D L' U
D F' B' R D' L' U
D F' B' R D2 L' U
U F' B' L' U F B'
U F' B' L' U B' F
D F' B' D L' R U
D F' B' D R L' U
D F' B' D' L' R U
D F' B' D' R L' U
D F' B' D2 L' R U
D F' B' D2 R L' U
D F' B2 L' B R U
B2 D' F' L' B R' U
B' D' F' D L' U F
B2 D' F' B L' R' U
B2 D' F' B R' L' U
F' D' B L' R' B2 U
F' D' B R' L' B2 U
F' D' B R' B2 L' U
F' D' B' L' U D F2
F' D' B' L' U2 L2 U'
F' D' B' L' D U F2
F' D' B' L' D2 R2 U
B2 D' B F' L' R' U
B2 D' B F' R' L' U
B' D2 R U F' L' B'
F' D2 R B' L' U F'
B' D2 F' L' R U F'
B' D2 F' R L' U F'
B' D2 F' D2 L' U F
F' D2 B' L' R U F'
F' D2 B' R L' U F'
F' D2 B' D2 L' U F
F' B L' R B2 U F
F' B L' R' B2 U F
F' B L' R2 B2 U F
F' B L' U D' R2 F
F' B L' U D' F R2
F' B L' U F D' R2
B' F L' F2 L' U F'
F' B L' D' U R2 F
F' B L' D' U F R2
F' B L' B2 R U F
F' B L' B2 R' U F
F' B L' B2 R2 U F
F' B L' B2 U D F
F' B L' B2 U D' F
F' B L' B2 U D2 F
F' B L' B2 U F D
F' B L' B2 U F D'
F' B L' B2 U F D2
F' B L' B2 D U F
F' B L' B2 D' U F
F' B L' B2 D2 U F
F' B R L' B2 U F
F' B R B2 L' U F
F' B R' L' B2 U F
F' B R' B2 L' U F
F' B R2 L' B2 U F
D' B F' L' R' B2 U
D' B F' R' L' B2 U
D' B F' R' B2 L' U
F' B R2 B2 L' U F
D B F' L' R B2 U
D B F' L' B2 R U
D B F' R L' B2 U
D B F' R B2 L' U
D B' L F' L' R U
D B' L F' R L' U
D2 B' R U F' L' B'
D B' L' F' L' R U
D B' L' F' R L' U
R' B' R F' L' U F
U B' L' F' U F2 B'
U B' L' F' U B' F2
D B' L2 F' L' R U
D B' L2 F' R L' U
B' F' L' R U D F
B' F' L' R U D' F
B' F' L' R U D2 F
B' F' L' R U F D
B' F' L' R U F D'
B' F' L' R U F D2
B' F' L' R D U F
B' F' L' R D' U F
B' F' L' R D2 U F
B' F' L' R' U D F
B' F' L' R' U D' F
B' F' L' R' U D2 F
B' F' L' R' U F D
B' F' L' R' U F D'
B' F' L' R' U F D2
B' F' L' R' D U F
B' F' L' R' D' U F
B' F' L' R' D2 U F
B' F' L' R2 U D F
B' F' L' R2 U D' F
B' F' L' R2 U D2 F
B' F' L' R2 U F D
B' F' L' R2 U F D'
B' F' L' R2 U F D2
B' F' L' R2 D U F
B' F' L' R2 D' U F
B' F' L' R2 D2 U F
B' F' L' U R F R'
B' F' L' U R2 F R2
B' F' L' U D F D
B' F' L' U D F D'
B' F' L' U D F D2
B' F' L' U D' F D
B' F' L' U D' F D'
B' F' L' U D' F D2
B' F' L' U D2 F D
B' F' L' U D2 F D'
B' F' L' U D2 F D2
B' F' L' U F2 D F'
B' F' L' U F2 D' F'
B' F' L' U F2 D2 F'
B' F' L' U' B U2 F
B' F' L' U' B' U2 F
B' F' L' U' B2 U2 F
B' F' L' D R U F
B' F' L' D R' U F
B' F' L' D R2 U F
B' F' L' D U F D
B' F' L' D U F D'
B' F' L' D U F D2
F' B' L' R U D F
F' B' L' R U D' F
F' B' L' R U D2 F
F' B' L' R U F D
F' B' L' R U F D'
F' B' L' R U F D2
F' B' L' R D U F
F' B' L' R D' U F
F' B' L' R D2 U F
B' F' L' D' R U F
B' F' L' D' R' U F
B' F' L' D' R2 U F
F' B' L' R' U D F
B' F' L' D' U F D
B' F' L' D' U F D'
B' F' L' D' U F D2
F' B' L' R' U D' F
F' B' L' R' U D2 F
F' B' L' R' U F D
F' B' L' R' U F D'
F' B' L' R' U F D2
F' B' L' R' D U F
F' B' L' R' D' U F
F' B' L' R' D2 U F
B' F' L' D2 R U F
F' B' L' R2 U D F
F' B' L' R2 U D' F
F' B' L' R2 U D2 F
F' B' L' R2 U F D
F' B' L' R2 U F D'
F' B' L' R2 U F D2
B' F' L' D2 R' U F
B' F' L' D2 R2 U F
B' F' L' D2 U F D
B' F' L' D2 U F D'
B' F' L' D2 U F D2
F' B' L' R2 D U F
F' B' L' R2 D' U F
F' B' L' R2 D2 U F
F' B' L' U R F R'
F' B' L' U R2 F R2
F' B' L' U D F D
F' B' L' U D F D'
F' B' L' U D F D2
F' B' L' U D' F D
F' B' L' U D' F D'
F' B' L' U D' F D2
F' B' L' U D2 F D
F' B' L' U D2 F D'
F' B' L' U D2 F D2
F' B' L' U F2 D F'
F' B' L' U F2 D' F'
F' B' L' U F2 D2 F'
B2 F' L' R' U F R
F' B' L' U' B U2 F
F' B' L' U' B' U2 F
F' B' L' U' B2 U2 F
F' B' L' D R U F
F' B' L' D R' U F
F' B' L' D R2 U F
F' B' L' D U F D
F' B' L' D U F D'
F' B' L' D U F D2
F' B' L' D' R U F
F' B' L' D' R' U F
F' B' L' D' R2 U F
F' B' L' D' U F D
F' B' L' D' U F D'
F' B' L' D' U F D2
F' B' L' D2 R U F
F' B' L' D2 R' U F
F' B' L' D2 R2 U F
F' B' L' D2 U F D
F' B' L' D2 U F D'
F' B' L' D2 U F D2
B2 F' L' D B U F
B2 F' L' D' B U F
B2 F' L' D2 B U F
B' F' L2 D L U F
B2 F' L' B R U F
B2 F' L' B R' U F
B2 F' L' B R2 U F
B2 F' L' B U D F
B2 F' L' B U D' F
B2 F' L' B U D2 F
B2 F' L' B U F D
B2 F' L' B U F D'
B2 F' L' B U F D2
B' F' L2 D' L U F
B2 F' L' B D U F
B2 F' L' B D' U F
B2 F' L' B D2 U F
R B' R' F' L' U F
B' F' L2 D2 L U F
B F' L' R B2 U F
B F' L' R' B2 U F
B F' L' R2 B2 U F
B F' L' U D' R2 F
B F' L' U D' F R2
F' B' L2 D L U F
B F' L' U F D' R2
F' B' L2 D' L U F
F' B' L2 D2 L U F
B' F' R L' U D F
B' F' R L' U D' F
B' F' R L' U D2 F
B' F' R L' U F D
B' F' R L' U F D'
B' F' R L' U F D2
B F' L' D' U R2 F
B F' L' D' U F R2
B' F' R L' D U F
B' F' R L' D' U F
B' F' R L' D2 U F
F' B' R L' U D F
F' B' R L' U D' F
F' B' R L' U D2 F
F' B' R L' U F D
F' B' R L' U F D'
F' B' R L' U F D2
F' B' R L' D U F
F' B' R L' D' U F
F' B' R L' D2 U F
B F' L' B2 R U F
B F' L' B2 R' U F
B F' L' B2 R2 U F
B F' L' B2 U D F
B F' L' B2 U D' F
B F' L' B2 U D2 F
B F' L' B2 U F D
B F' L' B2 U F D'
B F' L' B2 U F D2
B F' L' B2 D U F
B F' L' B2 D' U F
B F' L' B2 D2 U F
F B' L' F2 L' U F'
B' F' R' L' U D F
B' F' R' L' U D' F
B' F' R' L' U D2 F
B' F' R' L' U F D
B' F' R' L' U F D'
B' F' R' L' U F D2
B' F' R' L' D U F
B' F' R' L' D' U F
B' F' R' L' D2 U F
F2 B' R F L' U F
U' B' D F' R U B
F' B' R' L' U D F
F' B' R' L' U D' F
F' B' R' L' U D2 F
F' B' R' L' U F D
F' B' R' L' U F D'
F' B' R' L' U F D2
F' B' R' L' D U F
F' B' R' L' D' U F
F' B' R' L' D2 U F
R B' U F' L' F B'
R B' U F' L' B' F
B2 F' R' L' U F R
B F' R L' B2 U F
B' F' R2 L' U D F
B' F' R2 L' U D' F
B' F' R2 L' U D2 F
B' F' R2 L' U F D
B' F' R2 L' U F D'
B' F' R2 L' U F D2
B' F' R2 L' D U F
B' F' R2 L' D' U F
B' F' R2 L' D2 U F
F2 B' R' F L' U F
F' B' R2 L' U D F
F' B' R2 L' U D' F
F' B' R2 L' U D2 F
F' B' R2 L' U F D
F' B' R2 L' U F D'
F' B' R2 L' U F D2
F' B' R2 L' D U F
F' B' R2 L' D' U F
F' B' R2 L' D2 U F
B F' R B2 L' U F
B F' R' L' B2 U F
D2 B' D' F' L' R U
D2 B' D' F' R L' U
F2 B' R2 F L' U F
B F' R' B2 L' U F
D2 B' D2 F' L' U F
B F' R2 L' B2 U F
D B' D' F' L' U F
B F' R2 B2 L' U F
D2 B' F' L' R U F'
D2 B' F' R L' U F'
D' B' F' L' U D F2
D' B' F' L' U2 L2 U'
D' B' F' L' D U F2
D' B' F' L' D2 R2 U
D2 B' F' D2 L' U F
D B' F' L' R U D
D B' F' L' R U D'
D B' F' L' R U D2
D B' F' L' R D U
D B' F' L' R D' U
D B' F' L' R D2 U
D B' F' L' D R U
D B' F' L' D' R U
D B' F' L' D2 R U
D B' F' R L' U D
D B' F' R L' U D'
D B' F' R L' U D2
D B' F' R L' D U
D B' F' R L' D' U
D B' F' R L' D2 U
D B' F' R D L' U
D B' F' R D' L' U
D B' F' R D2 L' U
D B' F' D L' R U
D B' F' D R L' U
D B' F' D' L' R U
D B' F' D' R L' U
D B' F' D2 L' R U
D B' F' D2 R L' U
U B' F' L' U F B'
U B' F' L' U B' F
B2 F' D' L' B R' U
B' F' D2 L' R U F'
B' F' D2 R L' U F'
B2 F' D' B L' R' U
B2 F' D' B R' L' U
F' B' D2 L' R U F'
F' B' D2 R L' U F'
F' B2 L' R' U F R
F' B2 L' D B U F
F' B2 L' D' B U F
F' B2 L' D2 B U F
F' B2 L' B R U F
F' B2 L' B R' U F
F' B2 L' B R2 U F
F' B2 L' B U D F
F' B2 L' B U D' F
F' B2 L' B U D2 F
F' B2 L' B U F D
F' B2 L' B U F D'
F' B2 L' B U F D2
F' B2 L' B D U F
F' B2 L' B D' U F
F' B2 L' B D2 U F
B' F2 R F L' U F
F' B2 R' L' U F R
B' F2 R' F L' U F
B' F2 R2 F L' U F
F' B2 D' L' B R' U
F' B2 D' B L' R' U
F' B2 D' B R' L' U
D B2 F' L' B R U
