D B' L F R
B' L D' F L' R
B' L D' F R L'
D' L F L' R B'
D' L F L' B' R
D' L F R L' B'
D R B' L F R
D R' B' L F R
D R2 B' L F R
U2 D B' L R' F'
U2 D B' R' L F'
U2 D B' R' F' L
L D' F L' R B'
L D' F L' B' R
L D' F R L' B'
D U2 B' L R' F'
D U2 B' R' L F'
D U2 B' R' F' L
D F R B' L F
F D R B' L F
D F B' L R F
D F B' R L F
F D B' L R F
F D B' R L F
B' D' L F L' R
B' D' L F R L'
D' B' L F L' R
D' B' L F R L'
D B' L R F R
D B' L R' F R
D B' L R2 F R
D B' L D F R
D B' L D' F R
D B' L D2 F R
D B' L F R D
D B' L F R D'
D B' L F R D2
D B' L F D R
D B' L F D' R
D B' L F D2 R
D B' R L F R
D B' R' L F R
D B' R2 L F R
D B' D L F R
D B' D' L F R
D B' D2 L F R
D B' F L R F
D B' F R L F
D R' B' R' L F R
D R' B' R2 L F R
U2 R' B' D L2 F' R'
U2 R' B' D F' L2 R'
U2 R' B' D F' R' L2
D R' B' D L F R
U2 R' B' F' R' D L2
D R' B' D' L F R
U2 R' B' F' D L2 R'
U2 R' B' F' D R' L2
D R' B' D2 L F R
D R' B' F L R F
D R' B' F R L F
D' R2 L F L' R B'
D' R2 L F L' B' R
D' R2 L F R L' B'
U R2 U B' R' F' L'
R' U2 B' R' D L2 F'
R' U2 B' R' D F' L2
R' U2 B' R' F' D L2
R' U2 B' D L2 R' F'
R' U2 B' D R' L2 F'
R' U2 B' D R' F' L2
D R2 U2 B' L R' F'
D R2 U2 B' R' L F'
D R2 U2 B' R' F' L
D2 R2 D' B' L F R
D' R2 D2 B' L F R
D R2 F R B' L F
L D L' B' L F R
D R2 F B' L R F
D R2 F B' R L F
D' R2 B' L F L' R
D' R2 B' L F R L'
D R2 B' L R F R
D R2 B' L R' F R
D R2 B' L R2 F R
D R2 B' L D F R
D R2 B' L D' F R
D R2 B' L D2 F R
D R2 B' L F R D
D R2 B' L F R D'
D R2 B' L F R D2
D R2 B' L F D R
D R2 B' L F D' R
D R2 B' L F D2 R
D R2 B' R L F R
D R2 B' R' L F R
D R2 B' R2 L F R
D R2 B' D L F R
D R2 B' D' L F R
D R2 B' D2 L F R
D R2 B' F L R F
D R2 B' F R L F
L D F L' R B' L
L D F L' B' L R
L D F L' B' R L
L D F R L' B' L
U2 D R' F' B' L R'
U2 D R' F' B' R' L
U2 D R' B' L F' R'
U2 D R' B' F' L R'
U2 D R' B' F' R' L
U2 D F B' L R' F'
U2 D F B' R' L F'
U2 D F B' R' F' L
U2 D F' B' L R' F'
U2 D F' B' R' L F'
U2 D F' B' R' F' L
U2 D F2 B' L R' F'
U2 D F2 B' R' L F'
U2 D F2 B' R' F' L
U2 D B' L R' D F'
U2 D B' L R' D' F'
U2 D B' L R' D2 F'
U2 D B' L R' F' D
U2 D B' L R' F' D'
U2 D B' L R' F' D2
U2 D B' L D R' F'
U2 D B' L D' R' F'
U2 D B' L D2 R' F'
U2 D B' L F R' F'
U2 D B' L F' R' F'
U2 D B' L F2 R' F'
U2 D B' L' R' F' L2
U2 D B' R' L D F'
U2 D B' R' L D' F'
U2 D B' R' L D2 F'
U2 D B' R' L F' D
U2 D B' R' L F' D'
U2 D B' R' L F' D2
U2 D B' R' L' F' L2
U2 D B' R' D L F'
U2 D B' R' D F' L
U2 D B' R' D' L F'
U2 D B' R' D' F' L
U2 D B' R' D2 L F'
U2 D B' R' D2 F' L
U2 D B' R' F L F2
U2 D B' R' F' L D
U2 D B' R' F' L D'
U2 D B' R' F' L D2
U2 D B' R' F' D L
U2 D B' R' F' D' L
U2 D B' R' F' D2 L
U2 D B' D L R' F'
U2 D B' D R' L F'
U2 D B' D R' F' L
U2 D B' D' L R' F'
U2 D B' D' R' L F'
U2 D B' D' R' F' L
U2 D B' D2 L R' F'
U2 D B' D2 R' L F'
U2 D B' D2 R' F' L
U2 D B' F L R' F'
U2 D B' F R' L F'
U2 D B' F R' F' L
U2 D B' F' L R' F'
U2 D B' F' R' L F'
U2 D B' F' R' F' L
U2 D B' F2 L R' F'
U2 D B' F2 R' L F'
U2 D B' F2 R' F' L
L D' R F L' R B'
L D' R F L' B' R
L D' R F R L' B'
L D' R' F L' R B'
L D' R' F L' B' R
L D' R' F R L' B'
L D' R2 F L' R B'
L D' R2 F L' B' R
L D' R2 F R L' B'
L D' F L' R D B'
L D' F L' R D' B'
L D' F L' R D2 B'
L D' F L' R B' D
L D' F L' R B' D'
L D' F L' R B' D2
L D' F L' R' B' R2
L D' F L' D R B'
L D' F L' D B' R
L D' F L' D' R B'
L D' F L' D' B' R
L D' F L' D2 R B'
L D' F L' D2 B' R
L D' F L' B R B2
L D' F L' B' R D
L D' F L' B' R D'
L D' F L' B' R D2
L D' F L' B' D R
L D' F L' B' D' R
L D' F L' B' D2 R
L D' F R L' D B'
L D' F R L' D' B'
L D' F R L' D2 B'
L D' F R L' B' D
L D' F R L' B' D'
L D' F R L' B' D2
L D' F R D L' B'
L D' F R D' L' B'
L D' F R D2 L' B'
L D' F R B L' B'
L D' F R B' L' B'
L D' F R B2 L' B'
L D' F R' L' B' R2
L D' F D L' R B'
L D' F D L' B' R
L D' F D R L' B'
L D' F D' L' R B'
L D' F D' L' B' R
L D' F D' R L' B'
L D' F D2 L' R B'
L D' F D2 L' B' R
L D' F D2 R L' B'
L D' F B L' R B'
L D' F B L' B' R
L D' F B R L' B'
L D' F B' L' R B'
L D' F B' L' B' R
L D' F B' R L' B'
L D' F B2 L' R B'
L D' F B2 L' B' R
L D' F B2 R L' B'
U2 D' F B' L' R' F'
U2 D' F B' R' L' F'
L D' B F L' R B'
L D' B F L' B' R
L D' B F R L' B'
U2 D' F2 B' R' F' L'
L D' B' F L' R B'
L D' B' F L' B' R
L D' B' F R L' B'
L D' B2 F L' R B'
L D' B2 F L' B' R
U2 D' B' R' F L' F2
L D' B2 F R L' B'
B' U' F R F' B U
B' U' F R B F' U
U2 D' B' F L' R' F'
U2 D' B' F R' L' F'
U2 D' B' F2 R' F' L'
D U2 R' F' B' L R'
D U2 R' F' B' R' L
D U2 R' B' L F' R'
D U2 R' B' F' L R'
D U2 R' B' F' R' L
D' U2 F B' L' R' F'
D' U2 F B' R' L' F'
D U2 F B' L R' F'
D U2 F B' R' L F'
D U2 F B' R' F' L
D' U2 F2 B' R' F' L'
D U2 F' B' L R' F'
D U2 F' B' R' L F'
D U2 F' B' R' F' L
D U2 F2 B' L R' F'
D U2 F2 B' R' L F'
D U2 F2 B' R' F' L
D' U2 B' R' F L' F2
D' U2 B' F L' R' F'
D' U2 B' F R' L' F'
D' U2 B' F2 R' F' L'
D U2 B' L R' D F'
D U2 B' L R' D' F'
D U2 B' L R' D2 F'
D U2 B' L R' F' D
D U2 B' L R' F' D'
D U2 B' L R' F' D2
D U2 B' L D R' F'
D U2 B' L D' R' F'
D U2 B' L D2 R' F'
D U2 B' L F R' F'
D U2 B' L F' R' F'
D U2 B' L F2 R' F'
D U2 B' L' R' F' L2
D U2 B' R' L D F'
D U2 B' R' L D' F'
D U2 B' R' L D2 F'
D U2 B' R' L F' D
D U2 B' R' L F' D'
D U2 B' R' L F' D2
D U2 B' R' L' F' L2
D U2 B' R' D L F'
D U2 B' R' D F' L
D U2 B' R' D' L F'
D U2 B' R' D' F' L
D U2 B' R' D2 L F'
D U2 B' R' D2 F' L
D U2 B' R' F L F2
D U2 B' R' F' L D
D U2 B' R' F' L D'
D U2 B' R' F' L D2
D U2 B' R' F' D L
D U2 B' R' F' D' L
D U2 B' R' F' D2 L
D U2 B' D L R' F'
D U2 B' D R' L F'
D U2 B' D R' F' L
D U2 B' D' L R' F'
D U2 B' D' R' L F'
D U2 B' D' R' F' L
D U2 B' D2 L R' F'
D U2 B' D2 R' L F'
D U2 B' D2 R' F' L
D U2 B' F L R' F'
D U2 B' F R' L F'
D U2 B' F R' F' L
D U2 B' F' L R' F'
D U2 B' F' R' L F'
D U2 B' F' R' F' L
D U2 B' F2 L R' F'
D U2 B' F2 R' L F'
D U2 B' F2 R' F' L
L F L' D R B' L
L F L' D B' L R
L F L' D B' R L
R' F R D B' L F
D2 F R D' B' L F
U' F R F' B U B2
U' F R B F' U B2
D' F R B' L F L2
D F R F B' L F
D F R F' B' L F
D F R F2 B' L F
L F R U' F' L' U
D F R B' L D F
D F R B' L D' F
D F R B' L D2 F
D F R B' L F D
D F R B' L F D'
D F R B' L F D2
D F R B' D L F
D F R B' D' L F
D F R B' D2 L F
D F R B' F L F
D F R B' F' L F
D F R B' F2 L F
D F R' B' L R2 F
D F R' B' L F R2
D F R' B' R2 L F
B' D L D2 F L' R
B' D L D2 F R L'
F' D L' B' U2 L B'
D2 F D' R B' L F
U2 F D B' L R' F'
U2 F D B' R' L F'
U2 F D B' R' F' L
D2 F D' B' L R F
D2 F D' B' R L F
L F D L' R B' L
L F D L' B' L R
L F D L' B' R L
L F D R L' B' L
D' F B' L R F L2
F D R F B' L F
F D R F' B' L F
F D R F2 B' L F
D' F B' R L F L2
F D R B' L D F
F D R B' L D' F
F D R B' L D2 F
F D R B' L F D
F D R B' L F D'
F D R B' L F D2
F D R B' D L F
F D R B' D' L F
F D R B' D2 L F
F D R B' F L F
F D R B' F' L F
F D R B' F2 L F
F D R' B' L R2 F
F D R' B' L F R2
F D R' B' R2 L F
D F B' L R D F
D F B' L R D' F
D F B' L R D2 F
D F B' L R F D
D F B' L R F D'
D F B' L R F D2
D F B' L R' F R2
D F B' L R2 F R'
D F B' L D R F
D F B' L D' R F
D F B' L D2 R F
D F B' R L D F
D F B' R L D' F
D F B' R L D2 F
D F B' R L F D
D F B' R L F D'
D F B' R L F D2
D F B' R D L F
D F B' R D' L F
D F B' R D2 L F
D F B' R F L F
D F B' R F' L F
D F B' R F2 L F
D F B' R' L F R2
D F B' R2 L F R'
D F B' D L R F
D F B' D R L F
D F B' D' L R F
D F B' D' R L F
D F B' D2 L R F
D F B' D2 R L F
F' D F B' L F R
D F' L' B' U2 L B'
F' D F2 R B' L F
F' D F2 B' L R F
F' D F2 B' R L F
F D F' B' L F R
B' D B' L F B R
B' D B' L B F R
F' D B' L D2 R2 F
F' D B' L D2 F R2
F' D B' L F D2 R2
B2 D B' L F R B2
B2 D B' L F B2 R
B2 D B' L B2 F R
F' D B' F L F R
F' D B' F2 L R F
F' D B' F2 R L F
F D B' L R D F
F D B' L R D' F
F D B' L R D2 F
F D B' L R F D
F D B' L R F D'
F D B' L R F D2
F D B' L R' F R2
F D B' L R2 F R'
F D B' L D R F
F D B' L D' R F
F D B' L D2 R F
B' D' L R F L' R
B' D' L R F R L'
F D B' R L D F
F D B' R L D' F
F D B' R L D2 F
F D B' R L F D
F D B' R L F D'
F D B' R L F D2
F D B' R D L F
F D B' R D' L F
F D B' R D2 L F
F D B' R F L F
F D B' R F' L F
F D B' R F2 L F
B' D' L R' F L' R
B' D' L R' F R L'
F D B' R' L F R2
B' D' L R2 F L' R
B' D' L R2 F R L'
F D B' R2 L F R'
F D B' D L R F
F D B' D R L F
F D B' D' L R F
F D B' D' R L F
F D B' D2 L R F
B' D' L F L' R D
B' D' L F L' R D'
B' D' L F L' R D2
B' D' L F L' D R
B' D' L F L' D' R
B' D' L F L' D2 R
F D B' D2 R L F
B' D' L F R L' D
B' D' L F R L' D'
B' D' L F R L' D2
B' D' L F R D L'
B' D' L F R D' L'
B' D' L F R D2 L'
B' D' L F D L' R
B' D' L F D R L'
B' D' L F D' L' R
B' D' L F D' R L'
B' D' L F D2 L' R
B' D' L F D2 R L'
F D B' F' L F R
B2 D' L F L' B R
B2 D' L F B L' R
B2 D' L F B R L'
B2 D' L B F L' R
B2 D' L B F R L'
F D' L R F L' B'
B' D' L2 F L' R F
B' D' L2 F R L' F
B' D' R L F L' R
B' D' R L F R L'
U2 F' D B' L R' F'
U2 F' D B' R' L F'
U2 F' D B' R' F' L
B' D' R' L F L' R
B' D' R' L F R L'
F D' R L F L' B'
B' D' R2 L F L' R
B' D' R2 L F R L'
F D' R D2 B' L F
F D' R B' L F L'
D F' B' L D2 R2 F
D F' B' L D2 F R2
D F' B' L F D2 R2
B' D' F L R F L2
B' D' F R L F L2
B2 D' B L F L' R
B2 D' B L F R L'
F D' B' L R F L'
F D' B' R L F L'
U2 F2 D B' L R' F'
U2 F2 D B' R' L F'
U2 F2 D B' R' F' L
F D2 R D' B' L F
D F2 B' L F' R F2
D' B L F L' R B2
D' B L F L' B2 R
D' B L F R L' B2
D' B L F R B2 L'
D' B L F B2 L' R
D' B L F B2 R L'
D' B L B2 F L' R
D' B L B2 F R L'
D B L F B2 L R
D B L F B2 R L
D B L B2 F L R
D B L B2 F R L
B' F L R F D' L2
B' F L D' R F L'
B' F R L F D' L2
L B D' F L' R B'
L B D' F L' B' R
L B D' F R L' B'
D' B' L R F L' R
D' B' L R F R L'
D' B' L R' F L' R
D' B' L R' F R L'
D' B' L R2 F L' R
D' B' L R2 F R L'
R' B' L D F L2 R
R' B' L D F R L2
R' B' L F R D L2
R' B' L F D L2 R
R' B' L F D R L2
D' B' L F L' R D
D' B' L F L' R D'
D' B' L F L' R D2
D' B' L F L' D R
D' B' L F L' D' R
D' B' L F L' D2 R
D' B' L F R L' D
D' B' L F R L' D'
D' B' L F R L' D2
D' B' L F R D L'
D' B' L F R D' L'
D' B' L F R D2 L'
D' B' L F D L' R
D' B' L F D R L'
D' B' L F D' L' R
D' B' L F D' R L'
D' B' L F D2 L' R
D' B' L F D2 R L'
R' B' L' D L2 F R
D B' L R D F R
D B' L R D' F R
D B' L R D2 F R
D B' L R F R D
D B' L R F R D'
D B' L R F R D2
D B' L R F D R
D B' L R F D' R
D B' L R F D2 R
D B' L R' D F R
D B' L R' D' F R
D B' L R' D2 F R
D B' L R' F R D
D B' L R' F R D'
D B' L R' F R D2
D B' L R' F D R
D B' L R' F D' R
D B' L R' F D2 R
D B' L R2 D F R
D B' L R2 D' F R
D B' L R2 D2 F R
D B' L R2 F R D
D B' L R2 F R D'
D B' L R2 F R D2
D B' L R2 F D R
D B' L R2 F D' R
D B' L R2 F D2 R
D B' L D R F R
D B' L D R' F R
D B' L D R2 F R
D B' L D F R D
D B' L D F R D'
D B' L D F R D2
D B' L D F D R
D B' L D F D' R
D B' L D F D2 R
D B' L D' R F R
D B' L D' R' F R
D B' L D' R2 F R
D B' L D' F R D
D B' L D' F R D'
D B' L D' F R D2
D B' L D' F D R
D B' L D' F D' R
D B' L D' F D2 R
D B' L D2 R F R
D B' L D2 R' F R
D B' L D2 R2 F R
D B' L D2 F R D
D B' L D2 F R D'
D B' L D2 F R D2
D B' L D2 F D R
D B' L D2 F D' R
D B' L D2 F D2 R
D B' L F R2 D R'
D B' L F R2 D' R'
D B' L F R2 D2 R'
D B' L F D R D
D B' L F D R D'
D B' L F D R D2
D B' L F D' R D
D B' L F D' R D'
D B' L F D' R D2
D B' L F D2 R D
D B' L F D2 R D'
D B' L F D2 R D2
D B' L F B R B'
D B' L F B2 R B2
D B' L F' R F2 R
D B' L F' R' F2 R
D B' L F' R2 F2 R
D B' L B F R B'
D B' L B2 F R B2
D' B' L2 F L' R F
D' B' L2 F R L' F
B' F D' L R F L'
B' F D' R L F L'
D' B' R L F L' R
D' B' R L F R L'
D B' L' F L2 R F
D B' L' F R L2 F
R B' L F R D' L2
R B' L F D' L2 R
R B' L F D' R L2
D' B' R' L F L' R
D' B' R' L F R L'
D B' R L D F R
D B' R L D' F R
D B' R L D2 F R
D B' R L F R D
D B' R L F R D'
D B' R L F R D2
D B' R L F D R
D B' R L F D' R
D B' R L F D2 R
D B' R D L F R
D B' R D' L F R
D B' R D2 L F R
U2 B' R' U B U' F'
D' B' R2 L F L' R
D' B' R2 L F R L'
D B' R F L R F
D B' R F R L F
D B' R' L D F R
U2 B' R' F' U B U'
D B' R' L D' F R
D B' R' L D2 F R
D B' R' L F R D
D B' R' L F R D'
D B' R' L F R D2
D B' R' L F D R
D B' R' L F D' R
D B' R' L F D2 R
D B' R' D L F R
D B' R' D' L F R
D B' R' D2 L F R
D B' R' F L R F
D B' R' F R L F
D B' R2 L D F R
D B' R2 L D' F R
D B' R2 L D2 F R
D B' R2 L F R D
D B' R2 L F R D'
D B' R2 L F R D2
D B' R2 L F D R
D B' R2 L F D' R
D B' R2 L F D2 R
D B' R2 D L F R
D B' R2 D' L F R
F B' L R F D' L2
D B' R2 D2 L F R
D B' R2 F L R F
D B' R2 F R L F
F B' L D' R F L'
R' B' D L F L R
R' B' D L F R L
D2 B' D L F L' R
D2 B' D L F R L'
F B' R L F D' L2
D B' D L R F R
D B' D L R' F R
D B' D L R2 F R
D B' D L D F R
D B' D L D' F R
D B' D L D2 F R
D B' D L F R D
D B' D L F R D'
D B' D L F R D2
D B' D L F D R
D B' D L F D' R
D B' D L F D2 R
D B' D R L F R
D B' D R' L F R
D B' D R2 L F R
D B' D F L R F
D B' D F R L F
U2 B' D' R' F L' F2
U2 B' D' F L' R' F'
U2 B' D' F R' L' F'
D B' D' L R F R
D B' D' L R' F R
D B' D' L R2 F R
D B' D' L D F R
D B' D' L D' F R
D B' D' L D2 F R
D B' D' L F R D
D B' D' L F R D'
D B' D' L F R D2
D B' D' L F D R
D B' D' L F D' R
D B' D' L F D2 R
U2 B' D' F2 R' F' L'
D B' D' R L F R
D B' D' R' L F R
D B' D' R2 L F R
D' B' F L R F L2
D B' D' F L R F
D B' D' F R L F
D' B' F R L F L2
D B' D2 L R F R
D B' D2 L R' F R
D B' D2 L R2 F R
D B' D2 L D F R
D B' D2 L D' F R
D B' D2 L D2 F R
D B' D2 L F R D
D B' D2 L F R D'
D B' D2 L F R D2
D B' D2 L F D R
D B' D2 L F D' R
D B' D2 L F D2 R
D B' D2 R L F R
L B' D' F L' R B'
L B' D' F L' B' R
D B' D2 R' L F R
L B' D' F R L' B'
D B' D2 R2 L F R
D B' D2 F L R F
D B' D2 F R L F
D B' F L R D F
D B' F L R D' F
D B' F L R D2 F
D B' F L R F D
D B' F L R F D'
D B' F L R F D2
D B' F L R' F R2
D B' F L R2 F R'
D B' F L D R F
D B' F L D' R F
D B' F L D2 R F
D B' F R L D F
D B' F R L D' F
D B' F R L D2 F
D B' F R L F D
D B' F R L F D'
D B' F R L F D2
D B' F R D L F
D B' F R D' L F
D B' F R D2 L F
D B' F R F L F
D B' F R F' L F
D B' F R F2 L F
D B' F R' L F R2
D B' F R2 L F R'
D B' F D L R F
D B' F D R L F
D B' F D' L R F
D B' F D' R L F
D B' F D2 L R F
D B' F D2 R L F
D B' F' L D2 R2 F
D B' F' L D2 F R2
D B' F' L F D2 R2
D' B2 L F L' B R
D' B2 L F B L' R
D' B2 L F B R L'
D B' F2 L F' R F2
D' B2 L B F L' R
D' B2 L B F R L'
D B2 L F B L R
D B2 L F B R L
D B2 L B F L R
D B2 L B F R L
F B' D' L R F L'
F B' D' R L F L'
D B2 D B L F R
D B2 D' B L F R
L B2 D' F L' R B'
L B2 D' F L' B' R
L B2 D' F R L' B'
D B2 D2 B L F R
