F' L U L R F2
F' L U R L F2
F' L U R F2 L
F L' D' L' B2 R'
L U F' D2 R F' L
F' R U' L U L F2
F' R U' L U F2 L
L U F2 L' F L2 R
L U F2 L' F R L2
B2 R F L2 D B2 R'
F' R F2 L' D' L' B2
F' R F2 L' D' B2 L'
F' R F2 L2 U' L' U
F' R F2 U' L U L
F' R' L U L R2 F2
F' R' L U L F2 R2
F' R' L U R2 L F2
F' R' L U R2 F2 L
F' R' L U F2 L R2
F' R' L U F2 R2 L
F R' L' D' L' B2 R'
B2 R' U' F' L2 R F2
B2 R' U' F' R L2 F2
B2 R' U' F' R F2 L2
B2 R' F' U' L2 R F2
B2 R' F' U' R L2 F2
B2 R' F' U' R F2 L2
D R' F2 L B U F'
F' R2 L U L R' F2
F' R2 L U L F2 R'
F' R2 L U R' L F2
F' R2 L U R' F2 L
F' R2 L U F2 L R'
F' R2 L U F2 R' L
F R2 L' D' L' B2 R'
F' R2 L2 F2 R' D B2
F' U L U L R F2
F' U L U R L F2
F' U L U R F2 L
B' U F' L2 R F2 B
B' U F' L2 R B F2
B' U F' R L2 F2 B
B' U F' R L2 B F2
B' U F' R F2 L2 B
B' U F' R F2 B L2
B' U F' R B L2 F2
B' U F' R B F2 L2
F' U' L U L R F2
F' U' L U R L F2
F' U' L U R F2 L
F U' L U D2 L R2
F U' L U D2 R2 L
F U' L U' L2 U2 L'
F U' L D2 U L R2
F U' L D2 U R2 L
F U' D F2 L U R
F U' F2 L U L R
F U' F2 L U R L
F' U2 L U L R F2
F' U2 L U R L F2
F' U2 L U R F2 L
F U2 L' U L2 U L
F U2 L' U2 D' L' B2
F U2 L' U2 D' B2 L'
F U2 L' D F2 R U2
F U2 L' D' U2 L' B2
F U2 L' D' U2 B2 L'
U' F L' D' L' B2 R'
R' F L' D' L' B2 R'
U2 F L' D' L' B2 R'
R2 F L' D' L' B2 R'
U F L' D' L' B2 R'
R F L' D' L' B2 R'
F' D L R2 F2 U R'
L F U' L' U2 F L2
F' D R2 L F2 U R'
F' D R2 F2 L U R'
U' F' L U L R F2
U' F' L U R L F2
U' F' L U R F2 L
R' F' L U L R F2
R' F' L U R L F2
R' F' L U R F2 L
U2 F' L U L R F2
U2 F' L U R L F2
U2 F' L U R F2 L
R2 F' L U L R F2
R2 F' L U R L F2
R2 F' L U R F2 L
U F' L U L R F2
U F' L U R L F2
U F' L U R F2 L
F D U' F2 L U R
R F' L U L R F2
R F' L U R L F2
R F' L U R F2 L
F D F2 L U R F2
L F' U L' R F L2
L F' U R L' F L2
L F' U D2 L R F'
L F' U D2 R L F'
L F' U D2 R F' L
L F' D2 U L R F'
L F' D2 U R L F'
L F' D2 U R F' L
D F2 L U D' F' R
D F2 L D' U F' R
F' D' B2 L2 R' U' R2
F' D' B2 R' L2 U' R2
D F2 D' L U F' R
D F2 D2 L B' U F'
B2 F L2 R D B2 R'
B' F L2 B2 D' R' B
B2 F R L2 D B2 R'
B F L2 D' B2 R' B
F B L2 D' B2 R' B
B2 F' L2 R F2 D B2
B2 F' R L2 F2 D B2
B2 F' R F2 L2 D B2
B2 F' R' U' L2 R2 F2
B2 F' R' U' L2 F2 R2
B2 F' R' U' R2 L2 F2
B2 F' R' U' R2 F2 L2
B2 F' R' U' F2 L2 R2
B2 F' R' U' F2 R2 L2
F B' L2 B2 D' R' B
B' F' U L2 R F2 B
B' F' U L2 R B F2
B' F' U R L2 F2 B
B' F' U R L2 B F2
B' F' U R F2 L2 B
B' F' U R F2 B L2
B' F' U R B L2 F2
B' F' U R B F2 L2
F' B' U L2 R F2 B
F' B' U L2 R B F2
F' B' U R L2 F2 B
F' B' U R L2 B F2
F' B' U R F2 L2 B
F' B' U R F2 B L2
F' B' U R B L2 F2
F' B' U R B F2 L2
F' B2 L2 R F2 D B2
F' B2 R L2 F2 D B2
F' B2 R F2 L2 D B2
F B2 L2 R D B2 R'
F' B2 R' U' L2 R2 F2
F' B2 R' U' L2 F2 R2
F' B2 R' U' R2 L2 F2
F' B2 R' U' R2 F2 L2
F' B2 R' U' F2 L2 R2
F' B2 R' U' F2 R2 L2
F B2 R L2 D B2 R'
