D F2 L' B' R'
D L' F2 B' L' R'
D L' F2 B' R' L'
D L' B' F2 L' R'
D L' B' F2 R' L'
F2 D L' F2 B' R'
F2 D L' B' R' F2
F2 D L' B' F2 R'
B' D F2 L' R' B'
B' D F2 R' L' B'
D F2 L' R B' R'
D F2 L' R' B' R'
D F2 L' R2 B' R'
D F2 L' D B' R'
D F2 L' D' B' R'
D F2 L' D2 B' R'
D F2 L' B' R' D
D F2 L' B' R' D'
D F2 L' B' R' D2
D F2 L' B' D R'
D F2 L' B' D' R'
D F2 L' B' D2 R'
D F2 R L' B' R'
D F2 R' L' B' R'
D F2 R2 L' B' R'
D F2 D L' B' R'
D F2 D' L' B' R'
D F2 D2 L' B' R'
D F2 B' L' R' B'
D F2 B' R' L' B'
D B' F2 L' R' B'
D B' F2 R' L' B'
D F2 B L' D2 R2 B'
D F2 B L' D2 B' R2
D F2 B L' B' D2 R2
D F2 B' L' R B' R2
D F2 B' L' R' D B'
D F2 B' L' R' D' B'
D F2 B' L' R' D2 B'
D F2 B' L' R' B' D
D F2 B' L' R' B' D'
D F2 B' L' R' B' D2
D F2 B' L' R2 B' R
D F2 B' L' D R' B'
D F2 B' L' D' R' B'
D F2 B' L' D2 R' B'
D F2 B' R L' B' R2
D F2 B' R' L' D B'
D F2 B' R' L' D' B'
D F2 B' R' L' D2 B'
D F2 B' R' L' B' D
D F2 B' R' L' B' D'
D F2 B' R' L' B' D2
D F2 B' R' D L' B'
D F2 B' R' D' L' B'
D F2 B' R' D2 L' B'
D F2 B' R' B L' B'
D F2 B' R' B' L' B'
D F2 B' R' B2 L' B'
D F2 B' R2 L' B' R
D F2 B' D L' R' B'
D F2 B' D R' L' B'
D F2 B' D' L' R' B'
D F2 B' D' R' L' B'
D F2 B' D2 L' R' B'
D F2 B' D2 R' L' B'
D F2 B2 L' B R' B2
D' B L B R F U2
D B L R F U2 F
D B L F U2 F L'
R B L F U' L U'
D B R L F U2 F
L2 B U L R U2 B'
L2 B U R L U2 B'
R B D L F U2 F
R B D' L F B2 U2
R B D' L B2 F U2
L' B' L D F2 L' R'
L' B' L D F2 R' L'
D B F2 L' D2 R2 B'
D B F2 L' D2 B' R2
D B F2 L' B' D2 R2
D B' L' F2 R' B' L'
R B' R' D F2 L' B'
F2 B' L2 U' L R' B'
F2 B' L2 U' R' L B'
F2 B' R' D L' F2 B'
F2 B' R' D L' B' F2
D2 B' D' F2 L' R' B'
D2 B' D' F2 R' L' B'
R B' D R' F2 L' B'
R B' D' B2 L F U2
D B' F R' F L' B'
L' B' F2 L' R' D' F2
L' B' F2 R' L' D' F2
L' B' F2 R' D' L' F2
F2 B' D L' R' F2 B'
F2 B' D L' R' B' F2
F2 B' D L' F2 R' B'
F2 B' D R' L' F2 B'
F2 B' D R' L' B' F2
D B' F2 L' R B' R2
D B' F2 L' R' D B'
D B' F2 L' R' D' B'
D B' F2 L' R' D2 B'
D B' F2 L' R' B' D
D B' F2 L' R' B' D'
D B' F2 L' R' B' D2
D B' F2 L' R2 B' R
D B' F2 L' D R' B'
D B' F2 L' D' R' B'
D B' F2 L' D2 R' B'
D B' F2 R L' B' R2
D B' F2 R' L' D B'
D B' F2 R' L' D' B'
D B' F2 R' L' D2 B'
D B' F2 R' L' B' D
D B' F2 R' L' B' D'
D B' F2 R' L' B' D2
D B' F2 R' D L' B'
D B' F2 R' D' L' B'
D B' F2 R' D2 L' B'
D B' F2 R' B L' B'
D B' F2 R' B' L' B'
D B' F2 R' B2 L' B'
D B' F2 R2 L' B' R
D B' F2 D L' R' B'
D B' F2 D R' L' B'
D B' F2 D' L' R' B'
D B' F2 D' R' L' B'
D B' F2 D2 L' R' B'
D B' F2 D2 R' L' B'
D' B2 R U2 R B R'
B' F2 L2 U' L R' B'
B' F2 L2 U' R' L B'
B' F2 R' D L' F2 B'
B' F2 R' D L' B' F2
B' F2 D L' R' F2 B'
B' F2 D L' R' B' F2
B' F2 D L' F2 R' B'
B' F2 D R' L' F2 B'
B' F2 D R' L' B' F2
D B2 F2 L' B R' B2
