U L' F2 B' R'
U L' B' R' F2
U L' B' F2 R'
U L' R F2 B' R'
U L' R B' R' F2
U L' R B' F2 R'
U L' R' F2 B' R'
U L' R' F2 B' R'
U L' R' B' R' F2
U L' R' B' F2 R'
U L' R2 F2 B' R'
U L' R2 B' R' F2
U L' R2 B' F2 R'
U' L' F R F B
U' L' F R B F
U L' F B' R' F
U L' F2 R B' R'
U L' F2 R' B' R'
U L' F2 R2 B' R'
U L' F2 D B' R'
U L' F2 D' B' R'
U L' F2 D2 B' R'
U L' F2 B' R' D
U L' F2 B' R' D'
U L' F2 B' R' D2
U L' F2 B' D R'
U L' F2 B' D' R'
U L' F2 B' D2 R'
U L' B' R F2 R2
U L' B' R' F2 D
U L' B' R' F2 D'
U L' B' R' F2 D2
U L' B' F R' F
U L' B' F2 R' D
U L' B' F2 R' D'
U L' B' F2 R' D2
U L' B' F2 R' D2
U L' B' F2 D R'
U L' B' F2 D' R'
U L' B' F2 D2 R'
R' U L' F2 B' R'
R' U L' B' R' F2
R' U L' B' F2 R'
R2 U L' F2 B' R'
R2 U L' B' R' F2
R2 U L' B' F2 R'
R U L' F2 B' R'
R U L' B' R' F2
R U L' B' F2 R'
U L2 F2 L B' R'
U R L' F2 B' R'
U R L' B' R' F2
U R L' B' F2 R'
U R' L' F2 B' R'
U R' L' B' R' F2
U R' L' B' F2 R'
U R2 L' F2 B' R'
U R2 L' B' R' F2
U R2 L' B' F2 R'
D R2 U L' B' R'
B' U L' F2 B' R'
B' U L' B' R' F2
B' U L' B' F2 R'
B2 U L' F2 B' R'
B2 U L' B' R' F2
B2 U L' B' F2 R'
B U L' F2 B' R'
B U L' B' R' F2
B U L' B' F2 R'
L F R U' F L2
U B' L' R' F2 B'
U B' L' R' B' F2
U B' L' F2 R' B'
U B' R' L' F2 B'
U B' R' L' B' F2
U L' R' B' F2 D R'
U L' R' B' F2 D' R'
U L' R' B' F2 D2 R'
U L' R2 F B' R' F
U L' R2 F2 R B' R'
U L' R2 F2 R' B' R'
U L' R2 F2 R2 B' R'
U L' R2 F2 D B' R'
U L' R2 F2 D' B' R'
U L' R2 F2 D2 B' R'
U L' R2 F2 B' R' D
U L' R2 F2 B' R' D'
U L' R2 F2 B' R' D2
U L' R2 F2 B' D R'
U L' R2 F2 B' D' R'
U L' R2 F2 B' D2 R'
U L' R2 B' R F2 R2
U L' R2 B' R' F2 D
U L' R2 B' R' F2 D'
U L' R2 B' R' F2 D2
U L' R2 B' F R' F
U L' R2 B' F2 R' D
U L' R2 B' F2 R' D'
U L' R2 B' F2 R' D2
U L' R2 B' F2 D R'
U L' R2 B' F2 D' R'
U L' R2 B' F2 D2 R'
L R' F R U' F L2
U L' D B' D' R' F2
U L' D B' D' F2 R'
U L' D' B' R' D F2
U L' D' B' D R' F2
U L' D' B' D F2 R'
F' L' D2 B' U L F'
F' L' D2 B' U F' L
U' L' F R D F B
U' L' F R D B F
U' L' F R D' F B
U' L' F R D' B F
U' L' F R D2 F B
U' L' F R D2 B F
U' L' F R F D B
U' L' F R F D' B
U' L' F R F D2 B
U' L' F R F B D
U' L' F R F B D'
U' L' F R F B D2
U' L' F R B D F
U' L' F R B D' F
U' L' F R B D2 F
U' L' F R B F D
U' L' F R B F D'
U' L' F R B F D2
U' L' F R2 F R' B
U' L' F D R F B
U' L' F D R B F
U L' F R F B' R'
U L' F R B' R' F
U L' F R B' F R'
U' L' F D' R F B
U' L' F D' R B F
U L' F R' F B' R'
U L' F R' B' R' F
U L' F R' B' F R'
U' L' F D2 R F B
U' L' F D2 R B F
U L' F R2 F B' R'
U L' F R2 B' R' F
U L' F R2 B' F R'
U' L' F B R F B
U' L' F B R B F
F' L' F B' U L' F2
U' L' F B' R F B
U' L' F B' R B F
U' L' F B2 R F B
U' L' F B2 R B F
U L' F D F B' R'
U L' F D B' R' F
U L' F D B' F R'
U L' F D' F B' R'
U L' F D' B' R' F
U L' F D' B' F R'
U L' F D2 F B' R'
U L' F D2 B' R' F
U L' F D2 B' F R'
U L' F B' R F R2
U L' F B' R' D F
U L' F B' R' D' F
U L' F B' R' D2 F
U L' F B' R' F D
U L' F B' R' F D'
U L' F B' R' F D2
U L' F B' D R' F
U L' F B' D F R'
U L' F B' D' R' F
U L' F B' D' F R'
U L' F B' D2 R' F
U L' F B' D2 F R'
U L' F' R B' R' F'
U L' F' D F' B' R'
U L' F' D B' F' R'
U L' F' D' F' B' R'
U L' F' D' B' F' R'
U L' F' D2 F' B' R'
U' L' F2 R D2 B R'
U L' F' D2 B' F' R'
U L' F' B' D F' R'
U L' F' B' D' F' R'
U L' F' B' D2 F' R'
U L' F2 R D B' R'
U L' F2 R D' B' R'
U L' F2 R D2 B' R'
U L' F2 R B' R' D
U L' F2 R B' R' D'
U L' F2 R B' R' D2
U L' F2 R B' D R'
U L' F2 R B' D' R'
U L' F2 R B' D2 R'
U L' F2 R' D B' R'
U L' F2 R' D' B' R'
U L' F2 R' D2 B' R'
U L' F2 R' B' R' D
U L' F2 R' B' R' D'
U L' F2 R' B' R' D2
U L' F2 R' B' D R'
U L' F2 R' B' D' R'
U L' F2 R' B' D2 R'
U' L' F2 D2 R B R'
U L' F2 R2 D B' R'
U L' F2 R2 D' B' R'
U L' F2 R2 D2 B' R'
U L' F2 R2 B' R' D
U L' F2 R2 B' R' D'
U L' F2 R2 B' R' D2
U L' F2 R2 B' D R'
U L' F2 R2 B' D' R'
U L' F2 R2 B' D2 R'
U L' F2 D R B' R'
U L' F2 D R' B' R'
U L' F2 D R2 B' R'
U L' F2 D B' R' D
U L' F2 D B' R' D'
U L' F2 D B' R' D2
U L' F2 D B' D R'
U L' F2 D B' D' R'
U L' F2 D B' D2 R'
U L' F2 D' R B' R'
U L' F2 D' R' B' R'
U L' F2 D' R2 B' R'
U L' F2 D' B' R' D
U L' F2 D' B' R' D'
U L' F2 D' B' R' D2
U L' F2 D' B' D R'
U L' F2 D' B' D' R'
U L' F2 D' B' D2 R'
U L' F2 D2 R B' R'
U L' F2 D2 R' B' R'
U L' F2 D2 R2 B' R'
U L' F2 D2 B' R' D
U L' F2 D2 B' R' D'
U L' F2 D2 B' R' D2
U L' F2 D2 B' D R'
U L' F2 D2 B' D' R'
U L' F2 D2 B' D2 R'
U L' F2 B R B2 R'
U L' F2 B R' B2 R'
U L' F2 B R2 B2 R'
U L' F2 B' R2 D R
U L' F2 B' R2 D' R
U L' F2 B' R2 D2 R
U L' F2 B' D R' D
U L' F2 B' D R' D'
U L' F2 B' D R' D2
U L' F2 B' D' R' D
U L' F2 B' D' R' D'
U L' F2 B' D' R' D2
U L' F2 B' D2 R' D
U L' F2 B' D2 R' D'
U L' F2 B' D2 R' D2
U L' B R F2 B2 R'
U L' B R B2 R' F2
U L' B R B2 F2 R'
U L' B R' F2 B2 R'
U L' B R' B2 R' F2
U L' B R' B2 F2 R'
U L' B R2 F2 B2 R'
U' L' B F R F B
U' L' B F R B F
U L' B R2 B2 R' F2
U L' B R2 B2 F2 R'
F' L' B' U F L' F2
U L' B F2 R B2 R'
U L' B F2 R' B2 R'
U L' B F2 R2 B2 R'
U L' B' L' R' F2 L
U L' B' L' F2 L R'
U L' B' L' F2 R' L
U L' B' L2 R' F2 L2
U L' B' L2 F2 L2 R'
U L' B' L2 F2 R' L2
U L' B' R F R2 F
U L' B' R F2 R2 D
U L' B' R F2 R2 D'
U L' B' R F2 R2 D2
U L' B' R' L' F2 L
U L' B' R' L2 F2 L2
U L' B' R' F D F
U L' B' R' F D' F
U L' B' R' F D2 F
U L' B' R' F' D F'
U L' B' R' F' D' F'
U L' B' R' F' D2 F'
F' L' B' F U L' F2
U' L' B' F R F B
U' L' B' F R B F
U L' B' D' R' D F2
U L' B' D2 R' D2 F2
U L' B' F R F R2
U L' B' F R' D F
U L' B' F R' D' F
U L' B' F R' D2 F
U L' B' F R' F D
U L' B' F R' F D'
U L' B' F R' F D2
U L' B' F D R' F
U L' B' F D F R'
U L' B' F D' R' F
U L' B' F D' F R'
U L' B' F D2 R' F
U L' B' F D2 F R'
U L' B' F' D F' R'
U L' B' F' D' F' R'
U L' B' F' D2 F' R'
U L' B' F2 R2 D R
U L' B' F2 R2 D' R
U L' B' F2 R2 D2 R
U L' B' F2 D R' D
U L' B' F2 D R' D'
U L' B' F2 D R' D2
U L' B' F2 D' R' D
U L' B' F2 D' R' D'
U L' B' F2 D' R' D2
U L' B' F2 D2 R' D
U L' B' F2 D2 R' D'
U L' B' F2 D2 R' D2
U' L' B2 F R F B
U' L' B2 F R B F
U L2 R F2 L B' R'
L R2 F R U' F L2
U L2 R' F2 L B' R'
U L2 R2 F2 L B' R'
R' U L' R F2 B' R'
R' U L' R B' R' F2
R' U L' R B' F2 R'
R' U L' R' F2 B' R'
R' U L' R' B' R' F2
R' U L' R' B' F2 R'
R' U L' R2 F2 B' R'
R' U L' R2 B' R' F2
R' U L' R2 B' F2 R'
R2 U L' R F2 B' R'
R2 U L' R B' R' F2
R2 U L' R B' F2 R'
R2 U L' R' F2 B' R'
R2 U L' R' B' R' F2
R2 U L' R' B' F2 R'
R' U L' F B' R' F
R2 U L' R2 F2 B' R'
R2 U L' R2 B' R' F2
R2 U L' R2 B' F2 R'
R' U L' F2 R B' R'
R' U L' F2 R' B' R'
R' U L' F2 R2 B' R'
R' U L' F2 D B' R'
R' U L' F2 D' B' R'
R' U L' F2 D2 B' R'
R' U L' F2 B' R' D
R' U L' F2 B' R' D'
R' U L' F2 B' R' D2
R' U L' F2 B' D R'
R' U L' F2 B' D' R'
R' U L' F2 B' D2 R'
R U L' R F2 B' R'
R U L' R B' R' F2
R U L' R B' F2 R'
R' U L' B' R F2 R2
R U L' R' F2 B' R'
R' U L' B' R' F2 D
R' U L' B' R' F2 D'
R' U L' B' R' F2 D2
R U L' R' B' R' F2
R U L' R' B' F2 R'
R' U L' B' F R' F
R' U L' B' F2 R' D
R' U L' B' F2 R' D'
R' U L' B' F2 R' D2
R' U L' B' F2 D R'
R' U L' B' F2 D' R'
R' U L' B' F2 D2 R'
R U L' R2 F2 B' R'
U' L2 F R F L B
R U L' R2 B' R' F2
R U L' R2 B' F2 R'
R2 U L' F B' R' F
R2 U L' F2 R B' R'
R2 U L' F2 R' B' R'
R2 U L' F2 R2 B' R'
R2 U L' F2 D B' R'
R2 U L' F2 D' B' R'
R2 U L' F2 D2 B' R'
R2 U L' F2 B' R' D
R2 U L' F2 B' R' D'
R2 U L' F2 B' R' D2
R2 U L' F2 B' D R'
R2 U L' F2 B' D' R'
R2 U L' F2 B' D2 R'
R2 U L' B' R F2 R2
R U L' F B' R' F
R2 U L' B' R' F2 D
R2 U L' B' R' F2 D'
R2 U L' B' R' F2 D2
R2 U L' B' F R' F
R2 U L' B' F2 R' D
R2 U L' B' F2 R' D'
R2 U L' B' F2 R' D2
R2 U L' B' F2 D R'
R2 U L' B' F2 D' R'
R2 U L' B' F2 D2 R'
R U L' F2 R B' R'
R U L' F2 R' B' R'
R U L' F2 R2 B' R'
R U L' F2 D B' R'
R U L' F2 D' B' R'
R U L' F2 D2 B' R'
R U L' F2 B' R' D
R U L' F2 B' R' D'
R U L' F2 B' R' D2
R U L' F2 B' D R'
R U L' F2 B' D' R'
R U L' F2 B' D2 R'
R U L' B' R F2 R2
R U L' B' R' F2 D
R U L' B' R' F2 D'
R U L' B' R' F2 D2
R U L' B' F R' F
R' U L2 F2 L B' R'
R U L' B' F2 R' D
R U L' B' F2 R' D'
R U L' B' F2 R' D2
R U L' B' F2 D R'
R U L' B' F2 D' R'
R U L' B' F2 D2 R'
R' U R L' F2 B' R'
R' U R L' B' R' F2
R' U R L' B' F2 R'
R2 U L2 F2 L B' R'
U L2 F' L F' B' R'
U L2 F' L B' F' R'
R U L2 F2 L B' R'
R2 U R L' F2 B' R'
R2 U R L' B' R' F2
R2 U R L' B' F2 R'
R U R L' F2 B' R'
R U R L' B' R' F2
R U R L' B' F2 R'
R' U R' L' F2 B' R'
R' U R' L' B' R' F2
R' U R' L' B' F2 R'
U L2 F2 L R B' R'
U L2 F2 L R' B' R'
U L2 F2 L R2 B' R'
U L2 F2 L D B' R'
U L2 F2 L D' B' R'
U L2 F2 L D2 B' R'
U L2 F2 L B' R' D
U L2 F2 L B' R' D'
U L2 F2 L B' R' D2
U L2 F2 L B' D R'
U L2 F2 L B' D' R'
U L2 F2 L B' D2 R'
U L2 F2 R L B' R'
U L2 F2 R' L B' R'
R2 U R' L' F2 B' R'
R2 U R' L' B' R' F2
R2 U R' L' B' F2 R'
U L2 F2 R2 L B' R'
R U R' L' F2 B' R'
R U R' L' B' R' F2
R U R' L' B' F2 R'
R' U R2 L' F2 B' R'
R' U R2 L' B' R' F2
R' U R2 L' B' F2 R'
R2 U R2 L' F2 B' R'
R2 U R2 L' B' R' F2
R2 U R2 L' B' F2 R'
R U R2 L' F2 B' R'
R U R2 L' B' R' F2
R U R2 L' B' F2 R'
U' R L' F B R F
U' R L' F2 D2 B R'
U' R L' B F R F
U R L' F B' R' F
U R L' F2 R B' R'
U R L' F2 R' B' R'
U R L' F2 R2 B' R'
U R L' F2 D B' R'
U R L' F2 D' B' R'
U R L' F2 D2 B' R'
U R L' F2 B' R' D
U R L' F2 B' R' D'
U R L' F2 B' R' D2
U R L' F2 B' D R'
U R L' F2 B' D' R'
U R L' F2 B' D2 R'
U R L' B' R F2 R2
U R L' B' R' F2 D
U R L' B' R' F2 D'
U R L' B' R' F2 D2
U R L' B' F R' F
U R L' B' F2 R' D
U R L' B' F2 R' D'
U R L' B' F2 R' D2
U R L' B' F2 D R'
U R L' B' F2 D' R'
U R L' B' F2 D2 R'
B' R U L' F2 B' R'
B' R U L' B' R' F2
B' R U L' B' F2 R'
B2 R U L' F2 B' R'
B2 R U L' B' R' F2
B2 R U L' B' F2 R'
U R L2 F2 L B' R'
B R U L' F2 B' R'
B R U L' B' R' F2
B R U L' B' F2 R'
R' U B' L' R' F2 B'
R' U B' L' R' B' F2
R' U B' L' F2 R' B'
R' U B' R' L' F2 B'
R' U B' R' L' B' F2
R2 U B' L' R' F2 B'
R2 U B' L' R' B' F2
R2 U B' L' F2 R' B'
R2 U B' R' L' F2 B'
R2 U B' R' L' B' F2
R U B' L' R' F2 B'
R U B' L' R' B' F2
R U B' L' F2 R' B'
R U B' R' L' F2 B'
R U B' R' L' B' F2
R' U' L' F R F B
R' U' L' F R B F
R2 U' L' F R F B
R2 U' L' F R B F
R U' L' F R F B
R U' L' F R B F
L' U' R B' U F2 B2
L' U' R B' U B2 F2
U' R B L' F R F
U2 R B L U L2 F2
U2 R B L U F2 L2
U R B' L' R' F2 B'
U R B' L' R' B' F2
U R B' L' F2 R' B'
U R B' R' L' F2 B'
U R B' R' L' B' F2
U R' L' F B' R' F
U R' L' F2 R B' R'
U R' L' F2 R' B' R'
U R' L' F2 R2 B' R'
U R' L' F2 D B' R'
U R' L' F2 D' B' R'
U R' L' F2 D2 B' R'
U R' L' F2 B' R' D
U R' L' F2 B' R' D'
U R' L' F2 B' R' D2
U R' L' F2 B' D R'
U R' L' F2 B' D' R'
U R' L' F2 B' D2 R'
U R' L' B' R F2 R2
U R' L' B' R' F2 D
U R' L' B' R' F2 D'
U R' L' B' R' F2 D2
U R' L' B' F R' F
U R' L' B' F2 R' D
U R' L' B' F2 R' D'
U R' L' B' F2 R' D2
U R' L' B' F2 D R'
U R' L' B' F2 D' R'
U R' L' B' F2 D2 R'
B' R' U L' F2 B' R'
B' R' U L' B' R' F2
B' R' U L' B' F2 R'
B2 R' U L' F2 B' R'
B2 R' U L' B' R' F2
B2 R' U L' B' F2 R'
U R' L2 F2 L B' R'
B R' U L' F2 B' R'
B R' U L' B' R' F2
B R' U L' B' F2 R'
L' U' B' R U F2 B
L' U' B' R U B F2
U R' B' L' R' F2 B'
U R' B' L' R' B' F2
U R' B' L' F2 R' B'
U R' B' R' L' F2 B'
U R' B' R' L' B' F2
U R2 L' F B' R' F
U R2 L' F2 R B' R'
U R2 L' F2 R' B' R'
U R2 L' F2 R2 B' R'
U R2 L' F2 D B' R'
U R2 L' F2 D' B' R'
U R2 L' F2 D2 B' R'
U R2 L' F2 B' R' D
U R2 L' F2 B' R' D'
U R2 L' F2 B' R' D2
U R2 L' F2 B' D R'
U R2 L' F2 B' D' R'
U R2 L' F2 B' D2 R'
U R2 L' B' R F2 R2
U R2 L' B' R' F2 D
U R2 L' B' R' F2 D'
U R2 L' B' R' F2 D2
B' R2 U L' F2 B' R'
U R2 L' B' F R' F
B' R2 U L' B' R' F2
B' R2 U L' B' F2 R'
U R2 L' B' F2 R' D
U R2 L' B' F2 R' D'
U R2 L' B' F2 R' D2
U R2 L' B' F2 D R'
U R2 L' B' F2 D' R'
U R2 L' B' F2 D2 R'
B2 R2 U L' F2 B' R'
B2 R2 U L' B' R' F2
B2 R2 U L' B' F2 R'
D R2 U L' R B' R'
D R2 U L' R' B' R'
D R2 U L' R2 B' R'
D R2 U L' D B' R'
D R2 U L' D' B' R'
D R2 U L' D2 B' R'
B R2 U L' F2 B' R'
D R2 U L' B' R' D
D R2 U L' B' R' D'
D R2 U L' B' R' D2
D R2 U L' B' D R'
D R2 U L' B' D' R'
D R2 U L' B' D2 R'
B R2 U L' B' R' F2
B R2 U L' B' F2 R'
U R2 L2 F2 L B' R'
D R2 U R L' B' R'
D R2 U R' L' B' R'
D R2 U R2 L' B' R'
D R2 U D L' B' R'
D R2 U D' L' B' R'
D R2 U D2 L' B' R'
D R2 U B' L' R' B'
D R2 U B' R' L' B'
D R2 D U L' B' R'
D R2 D' U L' B' R'
D R2 D2 U L' B' R'
R' D R2 U L' B' R'
D R2 B U L' B' R'
R2 D R2 U L' B' R'
R D R2 U L' B' R'
D R2 B' U L' B' R'
U R2 B' L' R' F2 B'
U R2 B' L' R' B' F2
U R2 B' L' F2 R' B'
U R2 B' R' L' F2 B'
U R2 B' R' L' B' F2
D R2 B2 U L' B' R'
B' U L' R F2 B' R'
B' U L' R B' R' F2
B' U L' R B' F2 R'
B' U L' R' F2 B' R'
B' U L' R' B' R' F2
B' U L' R' B' F2 R'
B' U L' R2 F2 B' R'
B' U L' R2 B' R' F2
B' U L' R2 B' F2 R'
B2 U L' R F2 B' R'
B2 U L' R B' R' F2
B2 U L' R B' F2 R'
B2 U L' R' F2 B' R'
B2 U L' R' B' R' F2
B2 U L' R' B' F2 R'
B2 U L' R2 F2 B' R'
B2 U L' R2 B' R' F2
B2 U L' R2 B' F2 R'
D2 U L' D2 F2 B' R'
D2 U L' D2 B' R' F2
D2 U L' D2 B' F2 R'
B' U L' F B' R' F
B' U L' F2 R B' R'
B' U L' F2 R' B' R'
B' U L' F2 R2 B' R'
B' U L' F2 D B' R'
B' U L' F2 D' B' R'
B' U L' F2 D2 B' R'
B' U L' F2 B' R' D
B' U L' F2 B' R' D'
B' U L' F2 B' R' D2
B' U L' F2 B' D R'
B' U L' F2 B' D' R'
B' U L' F2 B' D2 R'
B U L' R F2 B' R'
B U L' R B' R' F2
B' U L' B' R F2 R2
B U L' R B' F2 R'
B' U L' B' R' F2 D
B' U L' B' R' F2 D'
B' U L' B' R' F2 D2
B2 U L' F B' R' F
B' U L' B' F R' F
B' U L' B' F2 R' D
B' U L' B' F2 R' D'
B' U L' B' F2 R' D2
B U L' R' F2 B' R'
B' U L' B' F2 D R'
B' U L' B' F2 D' R'
B' U L' B' F2 D2 R'
B U L' R' B' R' F2
B U L' R' B' F2 R'
B2 U L' F2 R B' R'
B U L' R2 F2 B' R'
B2 U L' F2 R' B' R'
B2 U L' F2 R2 B' R'
B U L' R2 B' R' F2
B U L' R2 B' F2 R'
B2 U L' F2 D B' R'
B2 U L' F2 D' B' R'
B2 U L' F2 D2 B' R'
B2 U L' F2 B' R' D
B2 U L' F2 B' R' D'
B2 U L' F2 B' R' D2
B2 U L' F2 B' D R'
B2 U L' F2 B' D' R'
B2 U L' F2 B' D2 R'
B2 U L' B' R F2 R2
B2 U L' B' R' F2 D
B2 U L' B' R' F2 D'
B2 U L' B' R' F2 D2
B2 U L' B' F R' F
B2 U L' B' F2 R' D
B2 U L' B' F2 R' D'
B2 U L' B' F2 R' D2
B2 U L' B' F2 D R'
B2 U L' B' F2 D' R'
B2 U L' B' F2 D2 R'
D U L' D' F2 B' R'
D U L' D' B' R' F2
D U L' D' B' F2 R'
B U L' F B' R' F
B U L' F2 R B' R'
B U L' F2 R' B' R'
B U L' F2 R2 B' R'
B U L' F2 D B' R'
B U L' F2 D' B' R'
B U L' F2 D2 B' R'
B U L' F2 B' R' D
B U L' F2 B' R' D'
B U L' F2 B' R' D2
B U L' F2 B' D R'
B U L' F2 B' D' R'
B U L' F2 B' D2 R'
B U L' B' R F2 R2
B U L' B' R' F2 D
B U L' B' R' F2 D'
B U L' B' R' F2 D2
B' U L2 F2 L B' R'
D U L' B' D' R' F2
D U L' B' D' F2 R'
B U L' B' F R' F
B U L' B' F2 R' D
B U L' B' F2 R' D'
B U L' B' F2 R' D2
B U L' B' F2 D R'
B U L' B' F2 D' R'
B U L' B' F2 D2 R'
U D L' D' F2 B' R'
U D L' D' B' R' F2
U D L' D' B' F2 R'
B2 U L2 F2 L B' R'
B' U R L' F2 B' R'
B' U R L' B' R' F2
B' U R L' B' F2 R'
U D L' B' D' R' F2
U D L' B' D' F2 R'
B2 U R L' F2 B' R'
B2 U R L' B' R' F2
B2 U R L' B' F2 R'
B U L2 F2 L B' R'
B U R L' F2 B' R'
B U R L' B' R' F2
B U R L' B' F2 R'
B' U R' L' F2 B' R'
B' U R' L' B' R' F2
B' U R' L' B' F2 R'
B2 U R' L' F2 B' R'
B2 U R' L' B' R' F2
B2 U R' L' B' F2 R'
B U R' L' F2 B' R'
B U R' L' B' R' F2
B U R' L' B' F2 R'
B' U R2 L' F2 B' R'
B' U R2 L' B' R' F2
B' U R2 L' B' F2 R'
B2 U R2 L' F2 B' R'
B2 U R2 L' B' R' F2
B2 U R2 L' B' F2 R'
B U R2 L' F2 B' R'
B U R2 L' B' R' F2
B U R2 L' B' F2 R'
L' D' L2 F R U' L2
B' U B' L' R' F2 B'
B' U B' L' R' B' F2
B' U B' L' F2 R' B'
B' U B' R' L' F2 B'
B' U B' R' L' B' F2
B2 U B' L' R' F2 B'
B2 U B' L' R' B' F2
B2 U B' L' F2 R' B'
B2 U B' R' L' F2 B'
B2 U B' R' L' B' F2
B U B' L' R' F2 B'
B U B' L' R' B' F2
B U B' L' F2 R' B'
B U B' R' L' F2 B'
B U B' R' L' B' F2
B' U' L' F R F B
B' U' L' F R B F
B2 U' L' F R F B
B2 U' L' F R B F
L D' F L2 R B2 U'
L D' F L2 B2 R U'
L D' F R L2 B2 U'
B U' L' F R F B
B U' L' F R B F
L D' F R B2 L2 U'
L D' F B2 L2 R U'
L D' F B2 R L2 U'
L D' B2 F L2 R U'
L D' B2 F R L2 U'
D2 U' B2 U2 L' B' R'
U D2 L' D2 F2 B' R'
U D2 L' D2 B' R' F2
U D2 L' D2 B' F2 R'
U' D2 B2 U2 L' B' R'
U' F R F' L' F2 B
U' F R F' L' B F2
U' F R F' B L' F2
U' F R B F' L' F2
L F R U' F L2 D
L F R U' F L2 D'
L F R U' F L2 D2
L F R U' F' L2 F2
L F R U' F2 L2 F'
L F R D' B2 U' F
L F R B U' F L2
L F R B' U' F L2
L F R B2 U' F L2
U F U2 F R B L
L F D' R B2 U' F
B' D R2 U L' B' R'
L F D' B2 R U' F
B2 D R2 U L' B' R'
B D R2 U L' B' R'
L F B R U' F L2
L F B' R U' F L2
L F B2 R U' F L2
L' F' U' B' L' U F'
F' D' L' F B' U F2
F' D' L' B' F U F2
L' F' B' L' U L F'
L' F' B' L' U F' L
U F2 L' B' R' D2 L2
L F2 L2 U F' R U'
L' F2 U' D2 B' L U
L F2 U F' R U' L2
L' F2 D R' B D' R2
F' D2 L' B' U L F'
F' D2 L' B' U F' L
L2 F2 D' L B R' B2
L' F2 D2 U' B' L U
U' B L' F R F B
U' B L' F R B F
U B L U2 L2 F2 B'
U B L U2 L2 B' F2
U B L F U2 F L2
U B L' F2 D2 R2 B'
