R U B L R
R U B R L
R U L B L R
R U L B R L
R U L' B L R
R U L' B R L
R U L2 B L R
R U L2 B R L
R U D B L R
R U D B R L
R U D' B L R
R U D' B R L
R U D2 B L R
R U D2 B R L
B' R U B L R
B' R U B R L
B2 R U B L R
B2 R U B R L
B R U B L R
B R U B R L
R U B L R D
R U B L R D'
R U B L R D'
R U B L R D2
R U B L D R
R U B L D' R
R U B L D2 R
R U B R L D
R U B R L D'
R U B R L D2
R U B R D L
R U B R D' L
R U B R D2 L
R U B D L R
R U B D R L
R U B D' L R
R U B D' R L
R U B D2 L R
R U B D2 R L
R U B2 R B' L
R D U B L R
R D U B R L
R D' U B L R
R D' U B R L
R D2 U B L R
R D2 U B R L
D B2 R U B L
B' R D U B R L
R U B' L2 B2 L R
R U B' L2 B2 R L
R U B' R B2 D2 L2
B2 R D U B L R
B2 R D U B R L
B R D U B L R
B R D U B R L
B' R D' U B L R
B' R D' U B R L
R U B2 R B' L D
R U B2 R B' L D'
R U B2 R B' L D2
R U B2 R B' D L
R U B2 R B' D' L
R U B2 R B' D2 L
B2 R D' U B L R
B2 R D' U B R L
R U B2 R' B' L R2
R U B2 R' B' R2 L
D R D' U B L R2
D R D' U B R2 L
B R D' U B L R
B R D' U B R L
D2 R D2 U B L R2
D2 R D2 U B R2 L
B' R D2 U B L R
B' R D2 U B R L
B2 R D2 U B L R
B2 R D2 U B R L
R U' L U2 B L R
R U' L U2 B R L
B R D2 U B L R
B R D2 U B R L
R U' L' U2 B L R
R U' L' U2 B R L
R U' L2 U2 B L R
R U' L2 U2 B R L
R2 U' R' F' U L' B
R2 U' R' F' U B L'
R U' R2 F' U2 L' R'
R U' R2 F' U2 R' L'
D R B2 U B L B2
R2 U' F' R' U L' B
R2 U' F' R' U B L'
D R' B2 R2 U B L
L D R F B2 U B'
L D R B2 F U B'
R D U L B L R
R D U L B R L
R D U L' B L R
R D U L' B R L
R D U L2 B L R
R D U L2 B R L
R D U B L R D
R D U B L R D'
R D U B L R D2
R D U B L D R
R D U B L D' R
R D U B L D2 R
R D U B R L D
R D U B R L D'
R D U B R L D2
R D U B R D L
R D U B R D' L
R D U B R D2 L
R D U B D L R
R D U B D R L
R D U B D' L R
R D U B D' R L
R D U B D2 L R
R D U B D2 R L
R D U B2 R B' L
L D B2 R F U B
R D' U L B L R
R D' U L B R L
R D' U L' B L R
R D' U L' B R L
R D' U L2 B L R
R D' U L2 B R L
R D' U B L R D
R D' U B L R D'
R D' U B L R D2
R D' U B L D R
R D' U B L D' R
R D' U B L D2 R
R D' U B R L D
R D' U B R L D'
R D' U B R L D2
R D' U B R D L
R D' U B R D' L
R D' U B R D2 L
R D' U B D L R
R D' U B D R L
R D' U B D' L R
R D' U B D' R L
R D' U B D2 L R
R D' U B D2 R L
R D' U B2 R B' L
R D2 U L B L R
R D2 U L B R L
R D2 U L' B L R
R D2 U L' B R L
R D2 U L2 B L R
R D2 U L2 B R L
R D2 U B L R D
R D2 U B L R D'
R D2 U B L R D2
R D2 U B L D R
R D2 U B L D' R
R D2 U B L D2 R
R D2 U B R L D
R D2 U B R L D'
R D2 U B R L D2
R D2 U B R D L
R D2 U B R D' L
R D2 U B R D2 L
R D2 U B D L R
R D2 U B D R L
R D2 U B D' L R
R D2 U B D' R L
R D2 U B D2 L R
R D2 U B D2 R L
R D2 U B2 R B' L
R2 F R' U B L R
R2 F R' U B R L
R F U D2 B L R'
R F U D2 B R' L
R F D2 U B L R'
R F D2 U B R' L
R F' L F U B R
R2 F' R' U B L R
R2 F' R' U B R L
B' D B2 R U B L
B2 D B2 R U B L
B D B2 R U B L
D' F2 L' R B' U' B2
D' F2 L' B' R U' B
D' F2 R L' B' U' B2
R2 F2 R' U B L R
R2 F2 R' U B R L
R F2 U B L D2 R2
R F2 U' L' U2 B L
R' B' R2 U B L R'
R' B' R2 U B R' L
R B' U R B L B
R B' U B L B R
D B2 L R F U B
D B2 R L F U B
D B2 R U L B L
D B2 R U L' B L
D B2 R U L2 B L
D B2 R U D B L
D B2 R U D' B L
D B2 R U D2 B L
D B2 R U B L D
D B2 R U B L D'
D B2 R U B L D2
D B2 R U B D L
D B2 R U B D' L
D B2 R U B D2 L
D B2 R D U B L
D B2 R D' U B L
D B2 R D2 U B L
D B2 R F U B L
D B2 R F' U B L
D B2 R F2 U B L
R B2 U R B L B2
R B2 U B L R B2
R B2 U B L B2 R
R B2 U B R L B2
R B2 U B' R D2 L2
D B2 D R U B L
D B2 D' R U B L
D B2 D2 R U B L
