F' R F2 D B2 L
F' R' U' F2 L' R2
F' R' U' F2 R2 L'
U' R' U' F' R F2
U' R' F' U' R F2
F' U' R' U' R2 F2
F' U' R' U' F2 R2
F' U2 R F2 D B2
U' F' R' U' R2 F2
U' F' R' U' F2 R2
U2 F' R F2 D B2
U2 F' R F D B2 F
U' F' R' F' U' F' R2
U2 F' R F' D F' B2
U2 F' R F' D B2 F'
U2 F' R F2 U R2 U'
U2 F' R F2 D B2 D
U2 F' R F2 D B2 D'
U2 F' R F2 D B2 D2
U2 F' R F2 B D B2
U2 F' R F2 B' D B2
U2 F' R F2 B2 D B2
U2 F' R B F2 D B2
U2 F' R B' F2 D B2
U2 F' R B2 F2 D B2
U2 F' R' F2 R2 D B2
U' F' U' R F2 D B2
U2 F' U R' U' R2 F2
U2 F' U R' U' F2 R2
R2 F' U R F2 L' B'
R F' R2 U' F2 L' R'
R F' R2 U' F2 R' L'
R2 F' U' R F2 L' B
R2 F' U' R F2 B L'
R2 F' U' R B F2 L'
U' F' D' L2 R' U' R2
U' F' D' R' L2 U' R2
U2 F' D' R D F2 B2
U2 F' D' R D B2 F2
F' D' R D F2 B2 L
F' D' R D B2 L F2
F' D' R D B2 F2 L
F' D' U' L2 R' U' R2
F' D' U' R' L2 U' R2
F' D' U2 R D F2 B2
F' D' U2 R D B2 F2
U' F2 R' F U' R F'
L' F2 U' R' F' L' U'
F' D2 B2 U L U R
D2 B U2 F R' D B2
U B U F' R F2 B
U B U F' R B F2
B2 F L' D F2 U2 F2
B' F D L' F U2 F'
B2 F' U L U R F2
L2 B' F D L' F U2
F B' D L' F U2 F'
F B2 L' D F2 U2 F2
F' B2 U L U R F2
