R' L B' U' R'
L R' B' U' R'
U L R' F' B' U'
F L R' B' U' R'
U' L R' F B' U'
F2 L R' B' U' R'
U L R' B' F' U'
F' L R' B' U' R'
U' L R' B' F U'
R' L D B' U' R'
R' L D' B' U' R'
R' L D2 B' U' R'
R' L F B' U' R'
R' L F' B' U' R'
R' L F2 B' U' R'
U' L F R' B' U'
R' L B' U' R' D
R' L B' U' R' D'
R' L B' U' R' D2
R' L B' U' D R'
R' L B' U' D' R'
R' L B' U' D2 R'
R2 L B' R U' R2
R' L B' D U' R'
R' L B' D' U' R'
R' L B' D2 U' R'
R' L B' F U' R'
R' L B' F' U' R'
R' L B' F2 U' R'
L R B' R2 U' R
R L B' R2 U' R
L R' D B' U' R'
L R' D' B' U' R'
L R' D2 B' U' R'
L R' F B' U' R'
L R' F' B' U' R'
L R' F2 B' U' R'
L R' B' U' R' D
L R' B' U' R' D'
L R' B' U' R' D2
L R' B' U' D R'
L R' B' U' D' R'
L R' B' U' D2 R'
L R' B' D U' R'
L R' B' D' U' R'
L R' B' D2 U' R'
L R' B' F U' R'
L R' B' F' U' R'
L R' B' F2 U' R'
L R2 B' R U' R2
U' R' L F B' U'
F' R' L B' U' R'
U' R' L B' F U'
F2 R' L B' U' R'
U R' L F' B' U'
U R' L B' F' U'
F R' L B' U' R'
U R' F' L B' U'
L D R' B' U' R'
L D' R' B' U' R'
L D2 R' B' U' R'
R' F L B' U' R'
L F R' B' U' R'
R' F' L B' U' R'
L F' R' B' U' R'
R' F2 L B' U' R'
L F2 R' B' U' R'
L B' U' D' R' B
L B' D' U' R' B
R' L B' F U' R' D
R' L B' F U' R' D'
R' L B' F U' R' D2
R' L B' F U' D R'
R' L B' F U' D' R'
R' L B' F U' D2 R'
R' L B' F D U' R'
R' L B' F D' U' R'
R' L B' F D2 U' R'
R2 L B' D' R U' R2
R' L B' F' U' R' D
R' L B' F' U' R' D'
R' L B' F' U' R' D2
R' L B' F' U' D R'
R' L B' F' U' D' R'
R' L B' F' U' D2 R'
R' L B' F' D U' R'
R L B' D U' R' B2
R' L B' F' D' U' R'
R' L B' F' D2 U' R'
F' L F2 R' B' U' R'
R2 L B' D2 R U' R2
R' L B' F2 U' R' D
R' L B' F2 U' R' D'
R' L B' F2 U' R' D2
R' L B' F2 U' D R'
R' L B' F2 U' D' R'
R' L B' F2 U' D2 R'
R' L B' F2 D U' R'
R' L B' F2 D' U' R'
R' L B' F2 D2 U' R'
F2 L F2 R' B' U' R'
L R B' F R2 U' R
L R B' F' R2 U' R
R L B' F R2 U' R
F L F2 R' B' U' R'
L R B' F2 R2 U' R
R L B' F' R2 U' R
R L B' F2 R2 U' R
U L F2 R' F' B' U'
U L F2 R' B' F' U'
F' L B' U' D' R' B
F2 L B' U' D' R' B
F' L B' D' U' R' B
F L B' U' D' R' B
F2 L B' D' U' R' B
F L B' D' U' R' B
L2 R' D L' B' U' R'
L R' D F B' U' R'
L R' D F' B' U' R'
L R' D F2 B' U' R'
L R' D B' U' R' D
L R' D B' U' R' D'
L R' D B' U' R' D2
L R' D B' U' D R'
L R' D B' U' D' R'
L R' D B' U' D2 R'
L R' D B' D U' R'
L R' D B' D' U' R'
L R' D B' D2 U' R'
L R' D B' F U' R'
L R' D B' F' U' R'
L R' D B' F2 U' R'
L2 R' D' L' B' U' R'
L R' D' F B' U' R'
L R' D' F' B' U' R'
L R' D' F2 B' U' R'
L R' D' B' U' R' D
L R' D' B' U' R' D'
L R' D' B' U' R' D2
L R' D' B' U' D R'
L R' D' B' U' D' R'
L R' D' B' U' D2 R'
L R' D' B' D U' R'
L R' D' B' D' U' R'
L R' D' B' D2 U' R'
L R' D' B' F U' R'
L R' D' B' F' U' R'
L R' D' B' F2 U' R'
L2 R' D2 L' B' U' R'
L R' D2 F B' U' R'
L R' D2 F' B' U' R'
L R' D2 F2 B' U' R'
L R' D2 B' U' R' D
L R' D2 B' U' R' D'
L R' D2 B' U' R' D2
L R' D2 B' U' D R'
L R' D2 B' U' D' R'
L R' D2 B' U' D2 R'
L R' D2 B' D U' R'
L R' D2 B' D' U' R'
L R' D2 B' D2 U' R'
L R' D2 B' F U' R'
L R' D2 B' F' U' R'
L R' D2 B' F2 U' R'
L R' F D B' U' R'
L R' F D' B' U' R'
L R' F D2 B' U' R'
L R' F B' U' R' D
L R' F B' U' R' D'
L R' F B' U' R' D2
L R' F B' U' D R'
L R' F B' U' D' R'
L R' F B' U' D2 R'
L R' F B' D U' R'
L R' F B' D' U' R'
L R' F B' D2 U' R'
L R' F' D B' U' R'
L R' F' D' B' U' R'
L R' F' D2 B' U' R'
L R' F' B' U' R' D
L R' F' B' U' R' D'
L R' F' B' U' R' D2
L R' F' B' U' D R'
L R' F' B' U' D' R'
L R' F' B' U' D2 R'
L R' F' B' D U' R'
L R' F' B' D' U' R'
L R' F' B' D2 U' R'
L R' F2 D B' U' R'
L R' F2 D' B' U' R'
L R' F2 D2 B' U' R'
L R' F2 B' U' R' D
L R' F2 B' U' R' D'
L R' F2 B' U' R' D2
L R' F2 B' U' D R'
L R' F2 B' U' D' R'
L R' F2 B' U' D2 R'
L R' F2 B' D U' R'
L R' F2 B' D' U' R'
L R' F2 B' D2 U' R'
L R' B' U L U2 R'
L R' B' U L' U2 R'
L R' B' U L2 U2 R'
L R' B' U' R2 D R
L R' B' U' R2 D' R
L R' B' U' R2 D2 R
L R' B' U' D R' D
L R' B' U' D R' D'
L R' B' U' D R' D2
L R' B' U' D' R' D
L R' B' U' D' R' D'
L R' B' U' D' R' D2
L R' B' U' D2 R' D
L R' B' U' D2 R' D'
L R' B' U' D2 R' D2
L R' B' U' F' R' F
L R' B' U' F2 R' F2
L R' B' D U' R' D
L R' B' D U' R' D'
L R' B' D U' R' D2
L R' B' D F U' R'
L R' B' D F' U' R'
L R' B' D F2 U' R'
L R' B' D' U' R' D
L R' B' D' U' R' D'
L R' B' D' U' R' D2
L R' B' D' F U' R'
L R' B' D' F' U' R'
L R' B' D' F2 U' R'
L R' B' D2 U' R' D
L R' B' D2 U' R' D'
L R' B' D2 U' R' D2
L R' B' D2 F U' R'
L R' B' D2 F' U' R'
L R' B' D2 F2 U' R'
L R' B' F U' R' D
L R' B' F U' R' D'
L R' B' F U' R' D2
L R' B' F U' D R'
L R' B' F U' D' R'
L R' B' F U' D2 R'
L R' B' F D U' R'
L R' B' F D' U' R'
L R' B' F D2 U' R'
L R' B' F' U' R' D
L R' B' F' U' R' D'
L R' B' F' U' R' D2
L R' B' F' U' D R'
L R' B' F' U' D' R'
L R' B' F' U' D2 R'
L R' B' F' D U' R'
L R' B' F' D' U' R'
L R' B' F' D2 U' R'
L R' B' F2 U' R' D
L R' B' F2 U' R' D'
L R' B' F2 U' R' D2
L R' B' F2 U' D R'
L R' B' F2 U' D' R'
L R' B' F2 U' D2 R'
L R' B' F2 D U' R'
L R' B' F2 D' U' R'
L R' B' F2 D2 U' R'
R' L2 D L' B' U' R'
L R2 D R B' U' R'
R' L2 D' L' B' U' R'
L R2 D B' R U' R2
L R2 D' R B' U' R'
R' L2 D2 L' B' U' R'
L R2 D' B' R U' R2
L R2 D2 R B' U' R'
L R2 D2 B' R U' R2
L R2 B R B2 U' R'
L R2 B' R U' R2 D
L R2 B' R U' R2 D'
L R2 B' R U' R2 D2
L R2 B' R D' F2 U'
L R2 B' R F U' R2
L R2 B' R F' U' R2
L R2 B' R F2 U' R2
L R2 B' U' R' D B2
L R2 B' D R U' R2
L R2 B' D' R U' R2
L R2 B' D2 R U' R2
L' U L2 R' F' B' U'
L' U L2 R' B' F' U'
L' U R' L2 F' B' U'
L' U R' L2 B' F' U'
U' R L F R2 B' U'
U' R L F B' R2 U'
F' R L B' R2 U' R
U' R L B' R2 F U'
U' R L B' F R2 U'
F2 R L B' R2 U' R
F R L B' R2 U' R
R' U' L F B' U' B
R2 U' L R F B' U'
R2 U' L R B' F U'
R' U' L B' F U' B
R U' L R2 F B' U'
R U' L R2 B' F U'
R2 U' L B' R F U'
R U' L F R2 B' U'
R U' L F B' R2 U'
R U' L B' R2 F U'
R U' L B' F R2 U'
R2 U' R L F B' U'
R2 U' R L B' F U'
R U' R2 L F B' U'
R U' R2 L B' F U'
U' R' L D F B' U'
U' R' L D B' F U'
F' R' L D B' U' R'
U' R' L D' F B' U'
U' R' L D' B' F U'
F' R' L D' B' U' R'
U' R' L D2 F B' U'
U' R' L D2 B' F U'
F' R' L D2 B' U' R'
U' R' L F D B' U'
U' R' L F D' B' U'
U' R' L F D2 B' U'
U' R' L F B' U' D
U' R' L F B' U' D'
U' R' L F B' U' D2
U' R' L F B' D U'
U' R' L F B' D' U'
U' R' L F B' D2 U'
F' R' L F B' U' R'
D2 R' L B U L U2
F2 R' L D B' U' R'
F' R' L F' B' U' R'
F2 R' L D' B' U' R'
D' R' L B' U' L R'
D' R' L B' U' R' L
F' R' L F2 B' U' R'
F2 R' L D2 B' U' R'
U' R' L B' D F U'
U' R' L B' D' F U'
U' R' L B' D2 F U'
F2 R' L F B' U' R'
U' R' L B' F U' D
U' R' L B' F U' D'
U' R' L B' F U' D2
U' R' L B' F D U'
U' R' L B' F D' U'
U' R' L B' F D2 U'
F' R' L B' U' R' D
F' R' L B' U' R' D'
F' R' L B' U' R' D2
F' R' L B' U' D R'
F' R' L B' U' D' R'
F' R' L B' U' D2 R'
F' R' L B' D U' R'
F' R' L B' D' U' R'
F' R' L B' D2 U' R'
F' R' L B' F U' R'
F' R' L B' F' U' R'
U2 R' L F B' U' R
F' R' L B' F2 U' R'
F2 R' L F' B' U' R'
F2 R' L F2 B' U' R'
F2 R' L B' U' R' D
F2 R' L B' U' R' D'
F2 R' L B' U' R' D2
F2 R' L B' U' D R'
F2 R' L B' U' D' R'
F2 R' L B' U' D2 R'
F2 R' L B' D U' R'
F2 R' L B' D' U' R'
F2 R' L B' D2 U' R'
F2 R' L B' F U' R'
F2 R' L B' F' U' R'
F2 R' L B' F2 U' R'
F R' L D B' U' R'
U2 R' L B' F U' R
U R' L D F' B' U'
F R' L D' B' U' R'
U R' L D B' F' U'
U R' L D' F' B' U'
F R' L D2 B' U' R'
U R' L D' B' F' U'
U R' L D2 F' B' U'
F R' L F B' U' R'
U R' L D2 B' F' U'
F R' L F' B' U' R'
U R' L F' D B' U'
U R' L F' D' B' U'
U R' L F' D2 B' U'
F R' L F2 B' U' R'
U R' L F' B' U' D
U R' L F' B' U' D'
U R' L F' B' U' D2
U R' L F' B' D U'
U R' L F' B' D' U'
U R' L F' B' D2 U'
F R' L B' U' R' D
F R' L B' U' R' D'
F R' L B' U' R' D2
F R' L B' U' D R'
F R' L B' U' D' R'
F R' L B' U' D2 R'
F R' L B' D U' R'
F R' L B' D' U' R'
F R' L B' D2 U' R'
F R' L B' F U' R'
F R' L B' F' U' R'
F R' L B' F2 U' R'
U R' L B' D F' U'
U R' L B' D' F' U'
U R' L B' D2 F' U'
U R' L B' F' U' D
U R' L B' F' U' D'
U R' L B' F' U' D2
U R' L B' F' D U'
U R' L B' F' D' U'
U R' L B' F' D2 U'
D' R' D L B' U' R'
U' R' D L F U' L'
D R' D' L B' U' R'
U' R' F L F B' U'
U' R' F L B' F U'
F' R' F L B' U' R'
F2 R' F L B' U' R'
U2 R' F L B' U' R
F R' F L B' U' R'
U R' F L F2 B' U'
U R' F L B' F2 U'
U' R' F' L F B' U'
U' R' F' L B' F U'
F' R' F' L B' U' R'
F2 R' F' L B' U' R'
F R' F' L B' U' R'
U R' F' L D B' U'
U R' F' L D' B' U'
U R' F' L D2 B' U'
U R' F' L B' U' D
U R' F' L B' U' D'
U R' F' L B' U' D2
U R' F' L B' D U'
U R' F' L B' D' U'
U R' F' L B' D2 U'
U' R' F2 L F B' U'
F' R' F2 L B' U' R'
U' R' F2 L B' F U'
F2 R' F2 L B' U' R'
F R' F2 L B' U' R'
D' R' B' U' L R' F
D' R' B' U' L F R'
D' R' B' U' R' L F
F' R2 L B' R U' R2
U' R2 L B' R F U'
F2 R2 L B' R U' R2
F R2 L B' R U' R2
U R2 L B' R F' U'
L2 D L' R' B' U' R'
L2 D R' L' B' U' R'
L D R B' R2 U' R
L D R' D B' U' R'
L D R' D' B' U' R'
L D R' D2 B' U' R'
L D R' F B' U' R'
L D R' F' B' U' R'
L D R' F2 B' U' R'
L D R' B' U' R' D
L D R' B' U' R' D'
L D R' B' U' R' D2
L D R' B' U' D R'
L D R' B' U' D' R'
L D R' B' U' D2 R'
L D R' B' D U' R'
L D R' B' D' U' R'
L D R' B' D2 U' R'
L D R' B' F U' R'
L D R' B' F' U' R'
L D R' B' F2 U' R'
L D R2 B' R U' R2
D2 U L R' F' B U'
D2 U L R' B F' U'
U' D L R' F U' L'
F' U L R' F' B' U'
F' U L R' B' F' U'
F2 U L R' F' B' U'
F2 U L R' B' F' U'
U' D L F R' U' L'
F U L R' F' B' U'
F U L R' B' F' U'
L D F R' B' U' R'
L D F' R' B' U' R'
D2 U R' L F' B U'
U' D R' L F U' L'
D2 U R' L B F' U'
F' U R' L F' B' U'
F' U R' L B' F' U'
F2 U R' L F' B' U'
F2 U R' L B' F' U'
D2 U R' F' L B U'
L D F2 R' B' U' R'
F' U R' F' L B' U'
F2 U R' F' L B' U'
F U R' L F' B' U'
F U R' L B' F' U'
F U R' F' L B' U'
L D B' U' D' R' B
L D B' D' U' R' B
R' D' L B' U' L R'
R' D' L B' U' R' L
L2 D' L' R' B' U' R'
L2 D' R' L' B' U' R'
D2 U' L R' F B U'
D2 U' L R' B F U'
L D' R B' R2 U' R
D2 U' L F R' B U'
L D' R' D B' U' R'
L D' R' D' B' U' R'
L D' R' D2 B' U' R'
L D' R' F B' U' R'
D U' L R' F U' L'
L D' R' F' B' U' R'
L D' R' F2 B' U' R'
L D' R' B' U' R' D
L D' R' B' U' R' D'
L D' R' B' U' R' D2
L D' R' B' U' D R'
L D' R' B' U' D' R'
L D' R' B' U' D2 R'
L D' R' B' D U' R'
L D' R' B' D' U' R'
L D' R' B' D2 U' R'
L D' R' B' F U' R'
L D' R' B' F' U' R'
L D' R' B' F2 U' R'
D U' L F R' U' L'
L D' R2 B' R U' R2
F' U' L R' F B' U'
F' U' L R' B' F U'
F2 U' L R' F B' U'
F2 U' L R' B' F U'
F' U' L F R' B' U'
F2 U' L F R' B' U'
D2 U' R' L F B U'
D2 U' R' L B F U'
F U' L R' F B' U'
F U' L R' B' F U'
F U' L F R' B' U'
D U' R' L F U' L'
L D' F R' B' U' R'
L D' F' R' B' U' R'
F' U' R' L F B' U'
F' U' R' L B' F U'
F2 U' R' L F B' U'
F2 U' R' L B' F U'
L D' F2 R' B' U' R'
R' D' B' U' L R' F
R' D' B' U' L F R'
R' D' B' U' R' L F
F U' R' L F B' U'
F U' R' L B' F U'
L D' B' U' D' R' B
L D' B' D' U' R' B
L2 D2 L' R' B' U' R'
U' D2 L R' F B U'
U' D2 L R' B F U'
U' D2 L F R' B U'
U D2 L R' F' B U'
U D2 L R' B F' U'
L2 D2 R' L' B' U' R'
L D2 R B' R2 U' R
L D2 R' D B' U' R'
L D2 R' D' B' U' R'
L D2 R' D2 B' U' R'
L D2 R' F B' U' R'
U' D2 R' L F B U'
U' D2 R' L B F U'
L D2 R' F' B' U' R'
L D2 R' F2 B' U' R'
L D2 R' B' U' R' D
L D2 R' B' U' R' D'
L D2 R' B' U' R' D2
L D2 R' B' U' D R'
L D2 R' B' U' D' R'
L D2 R' B' U' D2 R'
L D2 R' B' D U' R'
L D2 R' B' D' U' R'
L D2 R' B' D2 U' R'
L D2 R' B' F U' R'
L D2 R' B' F' U' R'
L D2 R' B' F2 U' R'
L D2 R2 B' R U' R2
U D2 R' L F' B U'
U D2 R' L B F' U'
U D2 R' F' L B U'
L D2 F R' B' U' R'
L D2 F' R' B' U' R'
L D2 F2 R' B' U' R'
U' F L R' F B' U'
U' F L R' B' F U'
L D2 B' U' D' R' B
R' F L D B' U' R'
R' F L D' B' U' R'
U' F L F R' B' U'
R' F L D2 B' U' R'
L D2 B' D' U' R' B
R' F L F B' U' R'
R' F L F' B' U' R'
R' F L F2 B' U' R'
U2 F L R' B' U' R2
R' F L B' U' R' D
R' F L B' U' R' D'
R' F L B' U' R' D2
R' F L B' U' D R'
R' F L B' U' D' R'
R' F L B' U' D2 R'
R' F L B' D U' R'
R' F L B' D' U' R'
R' F L B' D2 U' R'
R' F L B' F U' R'
R' F L B' F' U' R'
R' F L B' F2 U' R'
U F L R' F' B' U'
U F L R' B' F' U'
R F L R2 B' U' R'
R F L B' R2 U' R
U' F R' L F B' U'
U' F R' L B' F U'
U2 F R' L B' U' R2
L F R B' R2 U' R
U F R' L F' B' U'
U F R' L B' F' U'
L F R' D B' U' R'
L F R' D' B' U' R'
U F R' F' L B' U'
L F R' D2 B' U' R'
L F R' F B' U' R'
L F R' F' B' U' R'
L F R' F2 B' U' R'
L F R' B' U' R' D
L F R' B' U' R' D'
L F R' B' U' R' D2
L F R' B' U' D R'
L F R' B' U' D' R'
L F R' B' U' D2 R'
L F R' B' D U' R'
L F R' B' D' U' R'
