U2 L R U L' B2
U2 L R U B2 L'
U L' R U B2 R'
U2 L' R U L B2
U2 L2 R U L2 B2
U2 L2 R U B2 L2
R U L' B2 L R'
R U L' B2 R' L
U2 R L U L' B2
U2 R L U B2 L'
U2 R L' U L B2
U R L' U B2 R'
U2 R L2 U L2 B2
U2 R L2 U B2 L2
U2 R U B2 D L2
U R U B2 D' R2
U2 R D L2 U L2
R U' R' U2 R B2
R U' R' U2 B2 R
R' U' B2 D' F2 L'
R U' B2 L D2 F2
R U' B2 D2 L F2
R U' B2 D2 F2 L
R' U2 R2 U B2 L
R2 U2 R' U B2 L
U2 R' B2 D' R2 F2
U2 R' B2 D' F2 R2
D' R2 D B2 L U'
U2 D L2 R U L2
U2 D R L2 U L2
F2 U' L' F2 U' B2
D U2 L2 R U L2
D U2 R L2 U L2
D2 F2 U' L' F2 U'
U2 B2 R' D' R2 F2
U2 B2 R' D' F2 R2
U2 B2 U' R B2 U
U2 B2 U' B2 R U
U' R U R B2 R2 L
U2 R U L B2 D L2
U2 R U L' B2 D L2
U2 R U L2 B2 D L2
R U F' R' U2 F B2
R U F' R' U2 B2 F
D2 R U F2 R' U2 F2
R U F' U2 F B2 L
R U F' U2 B2 F L
U R U R B2 D' R2
U R U R' B2 D' R2
U R U R2 B2 D' R2
U2 R U B2 L D L2
U2 R U B2 L' D L2
U2 R U B2 L2 D L2
D2 R U' R' F2 L' U2
U2 R U B2 U B2 U'
U2 R U B2 D L2 D
U2 R U B2 D L2 D'
U2 R U B2 D L2 D2
B' R U' R' U2 R B'
B' R U' R' U2 B' R
U' R U' R' B2 D2 F2
R U F2 R' U2 F2 B2
R U F2 R' U2 B2 F2
D2 R U' F2 R' U2 R
U R U B2 R D' R2
U R U B2 R' D' R2
U R U B2 R2 D' R2
U R U B2 U' B2 U
U R U B2 D' R2 D
U R U B2 D' R2 D'
U R U B2 D' R2 D2
B R U' R' U2 B R
R U F2 U2 F2 B2 L
R U F2 U2 B2 L F2
R U F2 U2 B2 F2 L
R U F2 B2 L F2 R
U2 R U2 R U' B2 L
U R U2 R U' R' B2
U R U2 R' U' R B2
U R U2 R' U' B2 R
U R U2 R2 U' R2 B2
U R U2 R2 U' B2 R2
U R U2 D' R2 U' R2
U2 R D L2 U L2 D
U2 R D L2 U L2 D'
U2 R D L2 U L2 D2
U2 R D L2 D F2 U
U2 R D L2 F U L2
U2 R D L2 F' U L2
U2 R D L2 F2 U L2
U2 R D F L2 U L2
U R D L2 U D2 R2
U R D L2 U' L2 U2
U2 R D F' L2 U L2
U R D L2 D' B2 U
U R D L2 D2 U R2
U2 R D F2 L2 U L2
R U B2 L U2 L' U2
R U B2 L F2 R F2
R U B2 L2 D2 L' R2
R U B2 L2 D2 R2 L'
R U B2 F2 L F2 R
U R D' U2 R2 U' R2
R' U' L B2 D' F2 L'
R U' L R' U2 R B2
R U' L R' U2 B2 R
R U' L B2 L D2 F2
U2 R F L U L' B2
U2 R F L U B2 L'
R U' L B2 D2 L F2
R U' L B2 D2 F2 L
R' U' L' B2 D' F2 L'
U2 R F L' U L B2
R U' L' R' U2 R B2
R U' L' R' U2 B2 R
U2 R F L2 U L2 B2
U2 R F L2 U B2 L2
U2 R F U B2 D L2
U2 R F D L2 U L2
R U' L' B2 L D2 F2
U2 R F' L U L' B2
R U' L' B2 D2 L F2
U2 R F' L U B2 L'
R U' L' B2 D2 F2 L
R' U' L2 B2 D' F2 L'
U2 R F' L' U L B2
R U' L2 R' U2 R B2
R U' L2 R' U2 B2 R
U2 R F' L2 U L2 B2
U2 R F' L2 U B2 L2
U2 R F' U B2 D L2
U2 R F' D L2 U L2
R U' L2 B2 L D2 F2
R U' L2 B2 D2 L F2
R U' L2 B2 D2 F2 L
U2 R F2 L U L' B2
U2 R F2 L U B2 L'
U2 R F2 L' U L B2
U2 R F2 L2 U L2 B2
U2 R F2 L2 U B2 L2
R U' R U2 R' B2 L
U2 R F2 U B2 D L2
U2 R F2 D L2 U L2
R2 U' R' U B2 L R
R2 U' R' U B2 R L
R U' R' L U2 R B2
R U' R' L U2 B2 R
R U' R' L' U2 R B2
R U' R' L' U2 B2 R
R U' R' L2 U2 R B2
R U' R' L2 U2 B2 R
R' U' R2 U B2 L R2
R' U' R2 U B2 R2 L
R U' R' U2 R B2 D
R U' R' U2 R B2 D'
R U' R' U2 R B2 D2
R U' R' U2 R' B2 R2
R U' R' U2 B' R B'
R U' R' U2 B2 R D
R U' R' U2 B2 R D'
R U' R' U2 B2 R D2
R U' R' U2 B2 D R
R U' R' U2 B2 D' R
R U' R' U2 B2 D2 R
R U' R' D2 F2 L' U2
R U' R' F2 L' U2 B2
R U' R2 U2 R2 B2 L
F2 R B2 L D R2 F2
F2 R B2 L D F2 R2
R' U' D' F2 L' D B2
U2 R B2 R2 D' R2 F2
U2 R B2 R2 D' F2 R2
R' U' D' F2 D L' B2
R' U' D' F2 D B2 L'
U2 R B2 D' R2 D' F2
R U' D2 R' F2 L' U2
R U' D2 F2 R' U2 R
F2 R' L' F2 U' L' B2
F2 R' L' F2 U' B2 L'
R U' F R' U2 R B2
R U' F R' U2 B2 R
R U' F B2 L D2 F2
R U' F B2 D2 L F2
R U' F B2 D2 F2 L
R' U' F2 L' B2 D' F2
R U' F' R' U2 R B2
R U' F' R' U2 B2 R
R' U' F2 B2 L' D' F2
R' U' F2 B2 D' L' F2
R U' F' B2 L D2 F2
R U' F' B2 D2 L F2
R U' F' B2 D2 F2 L
B' R' U' D' F2 B' L'
B' R' U' D' B' F2 L'
R U' F2 R' U2 R B2
R U' F2 R' U2 B2 R
U R' U B2 D' R2 F2
U R' U B2 D' F2 R2
B' R' U' B' D' F2 L'
U' R' U' B2 D' R F2
R' U' B D' F2 L' B
R' U' B D' F2 B L'
R' U' B D' B F2 L'
D R' U' D' F2 L' B2
D R' U' D' F2 B2 L'
D R' U' D' B2 F2 L'
R U' F2 B2 L D2 F2
R U' F2 B2 D2 L F2
R U' F2 B2 D2 F2 L
U' R' U2 R2 U R' B2
R U' B L B L F
R U' B L2 F B L
R U' B L2 B F L
R' U' B' D' F2 B' L'
R' U' B' D' B' F2 L'
R' U' B2 L D' F2 L'
R' U' B2 L' D' F2 L'
R' U' B2 L2 D' F2 L'
R' U' B2 D' L F2 L'
R' U' B2 D' L' F2 L'
R' U' B2 D' L2 F2 L'
R' U' B2 D' F2 L' D
R' U' B2 D' F2 L' D'
R' U' B2 D' F2 L' D2
R' U' B2 D' F2 D L'
R' U' B2 D' F2 D' L'
R' U' B2 D' F2 D2 L'
R' U' B2 F2 L' D' F2
R' U' B2 F2 D' L' F2
U' R' D' R2 U' R' F2
U' R' D' R2 U' F2 R'
R' U2 L R2 U B2 L
L' U2 L R U L' B2
L' U2 L R U B2 L'
R U' B2 L U2 B2 U2
R U' B2 L D2 F2 D
R U' B2 L D2 F2 D'
R U' B2 L D2 F2 D2
R U' B2 L F D2 F2
R U' B2 L F' D2 F2
R U' B2 L F2 D2 F2
B' R' D' U' F2 B' L'
B' R' D' U' B' F2 L'
R U' B2 L2 D2 L' F2
L2 U2 L R U L' B2
L2 U2 L R U B2 L'
B2 R' D' F2 L' D R2
B2 R' D' F2 D L' R2
B2 R' D' F2 D R2 L'
R U' B2 U2 B2 R' U2
D R' D' U' F2 L' B2
D R' D' U' F2 B2 L'
D R' D' U' B2 F2 L'
R2 U2 L R' U B2 L
R U' B2 D' L D' F2
R U' B2 D2 L F2 D
R U' B2 D2 L F2 D'
R U' B2 D2 L F2 D2
R U' B2 D2 L' F2 L2
R U' B2 D2 F' L F'
R U' B2 D2 F2 L D
R U' B2 D2 F2 L D'
R U' B2 D2 F2 L D2
R U' B2 D2 F2 D L
R U' B2 D2 F2 D' L
R U' B2 D2 F2 D2 L
R U' B2 F L D2 F2
R U' B2 F D2 L F2
R U' B2 F D2 F2 L
R U' B2 F' L D2 F2
L U2 L R U L' B2
L U2 L R U B2 L'
R U' B2 F' D2 L F2
R U' B2 F' D2 F2 L
R U' B2 F2 L D2 F2
R' U2 L' R2 U B2 L
R U' B2 F2 D2 L F2
R U' B2 F2 D2 F2 L
L' U2 L' R U L B2
L2 U2 L' R U L B2
R2 U2 L' R' U B2 L
L U2 L' R U L B2
R' U2 L2 R2 U B2 L
L' U2 L2 R U L2 B2
L' U2 L2 R U B2 L2
L2 U2 L2 R U L2 B2
L2 U2 L2 R U B2 L2
R2 U2 L2 R' U B2 L
L U2 L2 R U L2 B2
U2 R' F B2 D' R2 F2
U2 R' F B2 D' F2 R2
L U2 L2 R U B2 L2
L' U2 R L U L' B2
L' U2 R L U B2 L'
L' U2 R L' U L B2
L' U2 R L2 U L2 B2
L' U2 R L2 U B2 L2
L' U2 R U B2 D L2
L2 U2 R L U L' B2
L' U2 R D L2 U L2
L2 U2 R L U B2 L'
L2 U2 R L' U L B2
L2 U2 R L2 U L2 B2
L2 U2 R L2 U B2 L2
L2 U2 R U B2 D L2
L2 U2 R D L2 U L2
U2 R' F' B2 D' R2 F2
U2 R' F' B2 D' F2 R2
L U2 R L U L' B2
L U2 R L U B2 L'
L U2 R L' U L B2
L U2 R L2 U L2 B2
L U2 R L2 U B2 L2
L U2 R U B2 D L2
L U2 R D L2 U L2
B2 R' F2 D' L' F2 R
R2 U2 R' L U B2 L
R2 U2 R' L' U B2 L
R2 U2 R' L2 U B2 L
R2 U2 R' U L B2 L
R2 U2 R' U L' B2 L
R2 U2 R' U L2 B2 L
R' U2 R2 L U B2 L
R2 U2 R' U B2 L D
R2 U2 R' U B2 L D'
R2 U2 R' U B2 L D2
R2 U2 R' U B2 D L
R2 U2 R' U B2 D' L
R2 U2 R' U B2 D2 L
R' U2 R2 L' U B2 L
R2 U2 R' U' R' U2 B2
U2 R' F2 B2 D' R2 F2
U2 R' F2 B2 D' F2 R2
R' U2 R2 L2 U B2 L
R' U2 R2 U L B2 L
R' U2 R2 U L' B2 L
R' U2 R2 U L2 B2 L
L' U2 R' B2 D' R2 F2
L' U2 R' B2 D' F2 R2
R' U2 R2 U B2 L D
R' U2 R2 U B2 L D'
R' U2 R2 U B2 L D2
R' U2 R2 U B2 D L
R' U2 R2 U B2 D' L
R' U2 R2 U B2 D2 L
R' U2 R2 U' R' U2 B2
R2 U2 R' F U B2 L
R2 U2 R' F' U B2 L
R2 U2 R' F2 U B2 L
L2 U2 R' B2 D' R2 F2
L2 U2 R' B2 D' F2 R2
R' U2 R2 F U B2 L
R' U2 R2 F' U B2 L
R' U2 R2 F2 U B2 L
L U2 R' B2 D' R2 F2
L U2 R' B2 D' F2 R2
L' U2 D L2 R U L2
L' U2 D R L2 U L2
L2 U2 D L2 R U L2
L2 U2 D R L2 U L2
L U2 D L2 R U L2
L U2 D R L2 U L2
U' R' B2 D' R F2 L'
U2 R' B2 U' R2 B2 U
U2 R' B2 U' B2 R2 U
U2 R' B2 D' R' F2 R'
U2 R' B2 D' R2 F2 D
U2 R' B2 D' R2 F2 D'
U2 R' B2 D' R2 F2 D2
U2 R' B2 D' F R2 F
U2 R' B2 D' F2 R2 D
U2 R' B2 D' F2 R2 D'
U2 R' B2 D' F2 R2 D2
D' R2 L D B2 L U'
U2 R' B2 F D' R2 F2
U2 R' B2 F D' F2 R2
U2 R' B2 F' D' R2 F2
U2 R' B2 F' D' F2 R2
U2 R' B2 F2 D' R2 F2
U2 R' B2 F2 D' F2 R2
D' R2 L' D B2 L U'
D' R2 L2 D B2 L U'
R2 U2 F R' U B2 L
D' R2 U R2 U R U
R2 U2 F' R' U B2 L
R' U2 F2 R2 U L' B2
R' U2 F2 R2 U B2 L'
R2 U2 F2 R' U B2 L
D' R2 U2 R' U' R' U2
U' R2 U2 R' U R' B2
D' R2 U2 D' R' F2 U
D' R2 U2 D' F2 R' U
D' R2 U2 D2 R' U L2
D' R2 D L B2 L U'
D' R2 D L' B2 L U'
D' R2 D L2 B2 L U'
U2 R2 D L2 R' U L2
U2 R2 D R' L2 U L2
L' U2 B2 R' D' R2 F2
L' U2 B2 R' D' F2 R2
D2 R2 D B2 L R2 U'
D2 R2 D B2 R2 L U'
D' R2 D B2 L U' D
D' R2 D B2 L U' D'
D' R2 D B2 L U' D2
D' R2 D B2 L D U'
D' R2 D B2 L D' U'
D' R2 D B2 L D2 U'
D' R2 D B2 D L U'
D' R2 D B2 D' L U'
D' R2 D B2 D2 L U'
B' R2 D B2 L U' B
R' U2 B2 D' F2 L' R2
R' U2 B2 D' F2 R2 L'
L' U2 B2 U' R B2 U
L' U2 B2 U' B2 R U
B2 R2 D B2 L U' B2
L2 U2 B2 R' D' R2 F2
L2 U2 B2 R' D' F2 R2
U' R2 D' R2 F2 L' U'
L2 U2 B2 U' R B2 U
L2 U2 B2 U' B2 R U
D' R2 D' U2 R' F2 U
D' R2 D' U2 F2 R' U
L U2 B2 R' D' R2 F2
L U2 B2 R' D' F2 R2
L U2 B2 U' R B2 U
L U2 B2 U' B2 R U
D' R2 D2 U2 R' U L2
D' R2 D2 B2 L U' L
R2 D L B2 L R' U'
R2 D L B2 R' L U'
R D L2 U' R' U2 R
D' R2 B2 L U R2 U2
D' R2 B2 L U' D2 L2
D' R2 B2 L D B2 U'
D' R2 B2 L D2 U' L2
D' R2 B2 D L B2 U'
D' R2 B2 D2 L U' L
U2 R2 B2 U' B2 R' U
L' D U2 L2 R U L2
L' D U2 R L2 U L2
L2 D U2 L2 R U L2
L2 D U2 R L2 U L2
L D U2 L2 R U L2
L D U2 R L2 U L2
U2 D L2 R U L2 D
U2 D L2 R U L2 D'
U2 D L2 R U L2 D2
U2 D L2 R D F2 U
U2 D L2 R F U L2
U2 D L2 R F' U L2
U2 D L2 R F2 U L2
D U L2 R U D2 R2
D U L2 R U' L2 U2
U2 D L2 D R F2 U
D U L2 R D' B2 U
D U L2 R D2 U R2
D' U R U2 R U' R'
U D L2 R U D2 R2
U D L2 R U' L2 U2
U D L2 R D' B2 U
U D L2 R D2 U R2
D U L2 D' R B2 U
D U L2 D' B2 R U
D U L2 D2 R U R
U2 D R L2 U L2 D
U2 D R L2 U L2 D'
U2 D R L2 U L2 D2
U2 D R L2 D F2 U
B2 U R U2 R' U' R
U2 D R L2 F U L2
U2 D R L2 F' U L2
U2 D R L2 F2 U L2
U D L2 D' R B2 U
U D L2 D' B2 R U
U D L2 D2 R U R
D U R L2 U D2 R2
D U R L2 U' L2 U2
D U R L2 D' B2 U
D U R L2 D2 U R2
U2 D R F L2 U L2
U2 D R F' L2 U L2
U2 D R F2 L2 U L2
U D R L2 U D2 R2
U D R L2 U' L2 U2
U D R L2 D' B2 U
U D R L2 D2 U R2
R2 D B2 L U2 L U
R2 D B2 D' L U' B2
R2 D B2 D2 L R2 U'
R2 D B2 D2 R2 L U'
D2 U F2 U F2 R U
R' D' R2 U R' U2 F2
L' D' R2 D B2 L U'
R' D' R2 B2 U' L F2
R' D' R2 B2 U' F2 L
L2 D' R2 D B2 L U'
R2 D' R2 U2 R F2 U
R D' R2 U' D' F2 L'
L D' R2 D B2 L U'
R D' R2 D' U' F2 L'
R' D' U' F2 L' D B2
R' D' U' F2 D L' B2
R' D' U' F2 D B2 L'
F2 U' L F2 L2 U' B2
F2 U' L' R F2 U' B2
F2 U' L' R' F2 U' B2
F2 U' L' R2 F2 U' B2
F2 U' L' U' B2 D R2
U2 D' R F2 L' U L
F2 U' L' F2 R U' B2
F2 U' L' F2 R' U' B2
F2 U' L' F2 R2 U' B2
F2 U' L' F2 U' B2 D
F2 U' L' F2 U' B2 D'
F2 U' L' F2 U' B2 D2
F2 U' L' F2 D' R2 U'
U D' R U2 R U' R'
D' U' R2 U2 R' U R'
U' D' R2 U2 R' U R'
R' D' F2 L' D R2 B2
R' D' F2 L' D B2 R2
F2 U' L2 F2 L U' B2
R' D' F2 D L' R2 B2
R' D' F2 D L' B2 R2
R' D' F2 D R2 L' B2
R' D' F2 D R2 B2 L'
R' D' F2 D B2 L' R2
R' D' F2 D B2 R2 L'
F2 U' R L' F2 U' B2
F2 U' R' L' F2 U' B2
F' U' R' F U' F2 B2
F' U' R' F U' B2 F2
U' D' F2 L' R2 U' R2
D' U' F2 L' R2 U' R2
F2 U' R2 L' F2 U' B2
U' D' F2 R2 L' U' R2
D' U' F2 R2 L' U' R2
F' U' F R' U' F' B2
F' U' F R' U' B2 F'
R' D2 L2 U R F2 U2
R' D2 L2 U F2 U2 L'
F U' F L' F2 U' B2
F2 U' F2 U2 R U B2
F U' F' U2 R U B2
D U2 L2 R U L2 D
D U2 L2 R U L2 D'
D U2 L2 R U L2 D2
D U2 L2 R D F2 U
D U2 L2 R F U L2
D U2 L2 R F' U L2
D U2 L2 R F2 U L2
D2 U2 R D' L2 U L2
D' U2 R F2 L' U L
D U2 L2 D R F2 U
U2 D2 R D' L2 U L2
D U2 R L2 U L2 D
D U2 R L2 U L2 D'
D U2 R L2 U L2 D2
D U2 R L2 D F2 U
D U2 R L2 F U L2
D U2 R L2 F' U L2
D U2 R L2 F2 U L2
D U2 R F L2 U L2
D U2 R F' L2 U L2
D U2 R F2 L2 U L2
R D2 U R' F2 U2 F2
R D2 U F2 R' U2 F2
B' U2 L' R U L B'
R D2 U' R' F2 L' U2
R D2 U' F2 R' U2 R
B' U2 L2 R U L2 B'
F2 U2 L' F2 U' L B2
B' U2 R L' U L B'
B' U2 R L2 U L2 B'
L' D2 F2 U' L' F2 U'
L2 D2 F2 U' L' F2 U'
U D2 F2 U F2 R U
L D2 F2 U' L' F2 U'
B' U2 B' U' B R U
B U2 B U' R B' U
B U2 B U' B' R U
F2 U2 B2 U L' F2 U'
U F U F' R U B2
R F U2 F' U' B2 L
U2 F' L' U L F B2
U2 F' L' U L B2 F
U' F' R U' R' F' B2
U' F' R U' R' B2 F'
R F' L2 B' U B' L
F2 D' L2 U' L R2 U'
F2 D' L2 U' R2 L U'
R F' U2 F U' B2 L
D2 F2 L U' L2 F2 U'
D2 F2 L U' F2 L2 U'
D2 F2 L U2 D R2 F2
D2 F2 L U2 D F2 R2
D2 F2 L D U2 R2 F2
D2 F2 L D U2 F2 R2
D2 F2 L D' L2 B2 U2
D2 F2 L D' B2 L2 U2
U' F2 L B2 D L2 F2
U' F2 L B2 D F2 L2
U' F2 L' R U' R' B2
U' F2 L' R' U' R B2
U' F2 L' R' U' B2 R
U' F2 L' R2 U' R2 B2
U' F2 L' R2 U' B2 R2
U' F2 L' U' B2 D' R2
U' F2 L' D' R2 U' R2
D2 F2 L' U' F2 U' F2
D2 F2 L2 U' L F2 U'
D2 F2 L2 U' F2 L U'
U' F2 R L' U' R' B2
U' F2 R' L' U' R B2
U' F2 R' L' U' B2 R
U' F2 R2 L' U' R2 B2
U' F2 R2 L' U' B2 R2
D2 F2 U' L F2 L2 U'
D2 F2 U' L' U' D R2
D2 F2 U' L' D U' R2
D' F2 U' L' R2 F2 U'
D2 F2 U' L' F2 U' D
D2 F2 U' L' F2 U' D'
D2 F2 U' L' F2 U' D2
D2 F2 U' L' F2 D U'
D2 F2 U' L' F2 D' U'
D2 F2 U' L' F2 D2 U'
D' F2 U' L' F2 R2 U'
D2 F2 U' L2 F2 L U'
L' F2 U' L' F2 U' B2
D' F2 U' R2 L' F2 U'
D2 F2 U' D L' U' R2
D2 F2 U' F2 U2 R U
L2 F2 U' L' F2 U' B2
D F2 U' L' F2 R U'
U F2 U F2 R U B2
L F2 U' L' F2 U' B2
R F2 U B2 L D R2
R F2 U B2 D L R2
R F2 U B2 D R2 L
D2 F2 D U' L' U' R2
U' F2 D' L' R2 U' R2
U' F2 D' R2 L' U' R2
D2 F2 D' L2 U' L U'
R F2 U2 F2 U' B2 L
D2 F2 B U' L' F2 U'
D2 F2 B' U' L' F2 U'
U' F2 B2 L D L2 F2
