R2 L F L2 B'
L R2 F L2 B'
L F L2 R2 B'
L F L2 B' R2
L F R2 L2 B'
L F L2 B' R2 D
L F L2 B' R2 D'
L F L2 B' R2 D2
L F R L2 B' R
L F R2 L2 D B'
L F R2 L2 D' B'
L F R2 L2 D2 B'
L F R2 L2 B' D
L F R2 L2 B' D'
L F R2 L2 B' D2
L F R2 B L2 B'
L F R2 B' L2 B'
L F R2 B2 L2 B'
L F B L2 R2 B'
L F B L2 B' R2
L F B R2 L2 B'
L F B' L2 R2 B'
L F B' L2 B' R2
L F B' R2 L2 B'
L F B2 L2 R2 B'
L F B2 L2 B' R2
L F B2 R2 L2 B'
L' F' R2 B D2 F2
L F' L2 R2 F2 B
L F' L2 R2 B F2
L F' R2 L2 F2 B
L F' R2 L2 B F2
L F' R2 F2 L2 B
L F' R2 F2 B L2
L F' R2 B L2 F2
L F' R2 B F2 L2
L' F' B2 R2 F' B
L' F' B2 R2 B F'
R2 F2 R U2 R' F'
R F2 L' R B' U2
U2 F2 R B U2 R
R F2 L' B' R U2
R F2 R L' B' U2
L F2 U2 L2 F' R2
L F2 U2 F' L2 R2
L F2 U2 F' R2 L2
R2 B L F L2 B'
L' B R2 D2 F2 B2
L' B R2 D2 B2 F2
L B R2 F L2 B'
L B F L2 R2 B'
L B F L2 B' R2
L B F R2 L2 B'
R2 B' L F L2 B'
L B' R2 F L2 B'
L B' F L2 R2 B'
L B' F L2 B' R2
L B' F R2 L2 B'
R2 B2 L F L2 B'
L' B2 R2 D2 F' B2
L' B2 R2 D2 B2 F'
L B2 R2 F L2 B'
L' B2 F' R2 F' B
L' B2 F' R2 B F'
L B2 F L2 R2 B'
L B2 F L2 B' R2
L B2 F R2 L2 B'
F2 L R U2 R D F
F2 L R U2 R D' F
F2 L R U2 R D2 F
F2 L R U2 R F D
F2 L R U2 R F D'
F2 L R U2 R F D2
F2 L R U2 R' F R2
F2 L R U2 R2 F R'
F2 L R U2 D R F
F2 L R U2 D' R F
F2 L R U2 D2 R F
R' L U R' F L2 B'
F2 L R D U2 R F
L R U R F L2 B'
F2 L R D' U2 R F
F2 L R D2 U2 R F
D2 L R F B2 L2 R'
D2 L R F B2 R' L2
R L U R F L2 B'
R' L U F L2 R' B'
R' L U F R' L2 B'
F2 L R B U2 R F
F2 L R B' U2 R F
D2 L R B2 R' F L2
D2 L R B2 F L2 R'
D2 L R B2 F R' L2
F2 L R B2 U2 R F
B' L R' F L2 R' B'
F' L R' F L' R' B
B' L R' F R' L2 B'
F' L R' F R' L' B
F' L R' F R' B L'
R' L U' R' F L2 B'
B2 L R' F L2 R' B'
B2 L R' F R' L2 B'
D2 L R' F B2 L2 R'
L R U' R F L2 B'
D2 L R' F B2 R' L2
B L R' F L2 R' B'
B L R' F R' L2 B'
R L U' R F L2 B'
R' L U' F L2 R' B'
R' L U' F R' L2 B'
D2 L R' B2 R' F L2
D2 L R' B2 F L2 R'
D2 L R' B2 F R' L2
F' L R2 F L B L2
F' L R2 F L' D B
F' L R2 F L' D' B
F' L R2 F L' D2 B
F' L R2 F L' B D
F' L R2 F L' B D'
F' L R2 F L' B D2
B' L R2 F L2 D B'
B' L R2 F L2 D' B'
B' L R2 F L2 D2 B'
B' L R2 F L2 B' D
B' L R2 F L2 B' D'
B' L R2 F L2 B' D2
F' L R2 F D L' B
F' L R2 F D B L'
F' L R2 F D' L' B
F' L R2 F D' B L'
B' L R2 F B L2 B'
F' L R2 F D2 L' B
B' L R2 F B' L2 B'
F' L R2 F D2 B L'
F' L R2 F B L' D
F' L R2 F B L' D'
F' L R2 F B L' D2
B' L R2 F B2 L2 B'
F' L R2 F B D L'
F' L R2 F B D' L'
F' L R2 F B D2 L'
F' L R2 F B' L' B2
B2 L R2 F L2 D B'
B2 L R2 F L2 D' B'
B2 L R2 F L2 D2 B'
B2 L R2 F L2 B' D
B2 L R2 F L2 B' D'
B2 L R2 F L2 B' D2
D2 L R2 F B2 L2 R'
D2 L R2 F B2 R' L2
B2 L R2 F B L2 B'
B2 L R2 F B' L2 B'
B2 L R2 F B2 L2 B'
B L R2 F L2 D B'
B L R2 F L2 D' B'
B L R2 F L2 D2 B'
B L R2 F L2 B' D
B L R2 F L2 B' D'
B L R2 F L2 B' D2
R' L U2 R' F L2 B'
B L R2 F B L2 B'
B L R2 F B' L2 B'
B L R2 F B2 L2 B'
B' L R2 B F L2 B'
F' L R2 B F L' D
F' L R2 B F L' D'
F' L R2 B F L' D2
F' L R2 B F D L'
F' L R2 B F D' L'
F' L R2 B F D2 L'
L R U2 R F L2 B'
B' L R2 B' F L2 B'
F' L R2 B' F L' B2
B2 L R2 B F L2 B'
B' L R2 B2 F L2 B'
B2 L R2 B' F L2 B'
D2 L R2 B2 R' F L2
B L R2 B F L2 B'
D2 L R2 B2 F L2 R'
D2 L R2 B2 F R' L2
B2 L R2 B2 F L2 B'
R' L U2 F L2 R' B'
R L U2 R F L2 B'
R' L U2 F R' L2 B'
B L R2 B' F L2 B'
L' R U2 F2 B' L' U2
B L R2 B2 F L2 B'
L' R U2 B' F2 L' U2
R2 L U2 F2 U2 L2 F'
F' L U R2 F L' B
R2 L U2 F2 U2 F' L2
F' L U R2 F B L'
B' L U R2 F L2 B'
F' L U R2 B F L'
B2 L U R2 F L2 B'
B L U R2 F L2 B'
B' L U F L2 R2 B'
B' L U F L2 B' R2
B' L U F R2 L2 B'
B2 L U F L2 R2 B'
B2 L U F L2 B' R2
B2 L U F R2 L2 B'
D2 L U F B2 L2 R'
D2 L U F B2 R' L2
B L U F L2 R2 B'
B L U F L2 B' R2
B L U F R2 L2 B'
D2 L U B2 R' F L2
D2 L U B2 F L2 R'
D2 L U B2 F R' L2
F' L U' R2 F L' B
F' L U' R2 F B L'
B' L U' R2 F L2 B'
F' L U' R2 B F L'
B2 L U' R2 F L2 B'
B L U' R2 F L2 B'
B' L U' F L2 R2 B'
B' L U' F L2 B' R2
B' L U' F R2 L2 B'
B2 L U' F L2 R2 B'
B2 L U' F L2 B' R2
D2 L U' F B2 L2 R'
D2 L U' F B2 R' L2
B2 L U' F R2 L2 B'
B L U' F L2 R2 B'
B L U' F L2 B' R2
B L U' F R2 L2 B'
D2 L U' B2 R' F L2
D2 L U' B2 F L2 R'
D2 L U' B2 F R' L2
F' L U2 R2 F L' B
B' L U2 R2 F L2 B'
F' L U2 R2 F B L'
F' L U2 R2 B F L'
B2 L U2 R2 F L2 B'
B L U2 R2 F L2 B'
B' L U2 F L2 R2 B'
B' L U2 F L2 B' R2
L2 R D2 L R F' B2
L2 R D2 L R B2 F'
B' L U2 F R2 L2 B'
D2 L U2 F B2 L2 R'
D2 L U2 F B2 R' L2
L2 R D2 L B2 R F'
B2 L U2 F L2 R2 B'
B2 L U2 F L2 B' R2
B2 L U2 F R2 L2 B'
L' R D2 R' B2 R2 F'
R' L D2 R' F B2 L
R' L D2 R' B2 F L
B L U2 F L2 R2 B'
B L U2 F L2 B' R2
B L U2 F R2 L2 B'
L2 R D2 R L F' B2
L2 R D2 R L B2 F'
F2 L U2 F2 L' F' R2
L2 R D2 R F' L B2
D2 L U2 B2 R' F L2
D2 L U2 B2 F L2 R'
D2 L U2 B2 F R' L2
R' L D2 F R' B2 L
R2 L D2 F B2 D2 L2
L' R D2 B2 R2 F' R'
R' L F L2 R B' R2
R' L F L2 R' D B'
R' L F L2 R' D' B'
R' L F L2 R' D2 B'
R' L F L2 R' B' D
R' L F L2 R' B' D'
R' L F L2 R' B' D2
R' L F L2 R2 B' R
R' L F L2 D R' B'
R' L F L2 D' R' B'
R2 L D2 B2 D2 F L2
R' L F L2 D2 R' B'
R2 L D2 B2 F D2 L2
R' L F R L2 B' R2
R2 L F L' D L' B'
R2 L F L' D' L' B'
R2 L F L' D2 L' B'
R' L F R' L2 D B'
R' L F R' L2 D' B'
R' L F R' L2 D2 B'
R' L F R' L2 B' D
R' L F R' L2 B' D'
R' L F R' L2 B' D2
R2 L F L' B L' B'
R2 L F L' B' L' B'
R2 L F L' B2 L' B'
R2 L F L2 R' B' R
R2 L F L2 R2 B' R2
R' L F R' B L2 B'
R' L F R' B' L2 B'
R' L F R' B2 L2 B'
R2 L F L2 D B' D
R2 L F L2 D B' D'
R2 L F L2 D B' D2
R2 L F L2 D' B' D
R2 L F L2 D' B' D'
R2 L F L2 D' B' D2
R' L F R2 L2 B' R
R2 L F L2 D2 B' D
R2 L F L2 D2 B' D'
R2 L F L2 D2 B' D2
R2 L F L2 B2 D B
R2 L F L2 B2 D' B
R2 L F L2 B2 D2 B
R2 L F R' L2 B' R
R2 L F R2 L2 B' R2
R2 L F U2 F U2 L2
R' L F B L2 B' R'
R2 L F B L2 D B'
R2 L F B L2 D' B'
R2 L F B L2 D2 B'
R2 L F B L2 B' D
R2 L F B L2 B' D'
R2 L F B L2 B' D2
R2 L F B' L2 D B'
R2 L F B' L2 D' B'
R2 L F B' L2 D2 B'
R2 L F B' L2 B' D
R2 L F B' L2 B' D'
R2 L F B' L2 B' D2
R2 L F B2 L2 D B'
R2 L F B2 L2 D' B'
R2 L F B2 L2 D2 B'
R2 L F B2 L2 B' D
R2 L F B2 L2 B' D'
R2 L F B2 L2 B' D2
F2 L D2 L2 R B' U2
F2 L D2 L2 B' R U2
F2 L D2 R L2 B' U2
L R F2 L' U2 L' F'
L2 R F2 L' U2 F L2
R L F2 L' U2 L' F'
R' L F2 U2 L2 F' R'
R' L F2 U2 F' L2 R'
R' L F2 U2 F' R' L2
F' L F L' R2 D2 B2
B' L F L2 R B' R
B' L F L2 R2 D B'
B' L F L2 R2 D' B'
B' L F L2 R2 D2 B'
B' L F L2 R2 B' D
B' L F L2 R2 B' D'
B' L F L2 R2 B' D2
D2 L F R B2 L2 R'
D2 L F R B2 R' L2
B' L F L2 B R2 B2
B' L F L2 B' R2 D
B' L F L2 B' R2 D'
B' L F L2 B' R2 D2
B2 L F L2 R B' R
L' R F2 B' L' U2 L
B2 L F L2 R2 D B'
B2 L F L2 R2 D' B'
B2 L F L2 R2 D2 B'
B2 L F L2 R2 B' D
B2 L F L2 R2 B' D'
B2 L F L2 R2 B' D2
B' L F R L2 B' R
B2 L F L2 B R2 B2
B2 L F L2 B' R2 D
B2 L F L2 B' R2 D'
B2 L F L2 B' R2 D2
D2 L F R' B2 L2 R'
D2 L F R' B2 R' L2
B2 L F R L2 B' R
B L F L2 R B' R
F' L F R2 L' D2 B2
B L F L2 R2 D B'
B L F L2 R2 D' B'
B L F L2 R2 D2 B'
B L F L2 R2 B' D
B L F L2 R2 B' D'
B L F L2 R2 B' D2
D2 L F R2 B2 L2 R'
D2 L F R2 B2 R' L2
F' L F R2 D2 L' B2
F' L F R2 D2 B2 L'
B' L F R2 L2 D B'
B' L F R2 L2 D' B'
B' L F R2 L2 D2 B'
B' L F R2 L2 B' D
B' L F R2 L2 B' D'
B' L F R2 L2 B' D2
B L F L2 B R2 B2
B L F L2 B' R2 D
B L F L2 B' R2 D'
B L F L2 B' R2 D2
B L F R L2 B' R
B2 L F R2 L2 D B'
B2 L F R2 L2 D' B'
B2 L F R2 L2 D2 B'
B2 L F R2 L2 B' D
B2 L F R2 L2 B' D'
B2 L F R2 L2 B' D2
B' L F R2 B L2 B'
B' L F R2 B' L2 B'
B' L F R2 B2 L2 B'
B2 L F R2 B L2 B'
B2 L F R2 B' L2 B'
B2 L F R2 B2 L2 B'
B L F R2 L2 D B'
B L F R2 L2 D' B'
B L F R2 L2 D2 B'
B L F R2 L2 B' D
B L F R2 L2 B' D'
B L F R2 L2 B' D2
F L F R2 B2 L B'
B L F R2 B L2 B'
L' R B R D2 F2 B2
L' R B R D2 B2 F2
B L F R2 B' L2 B'
B L F R2 B2 L2 B'
D2 L F B L2 B R'
L R B R F L2 B'
R L B R F L2 B'
B' L F B L2 R2 B'
B' L F B L2 B' R2
B' L F B R2 L2 B'
D2 L F B2 L2 R' D
D2 L F B2 L2 R' D'
D2 L F B2 L2 R' D2
D2 L F B2 L2 D R'
D2 L F B2 L2 D' R'
D2 L F B2 L2 D2 R'
D2 L F B2 R' L2 D
D2 L F B2 R' L2 D'
D2 L F B2 R' L2 D2
B2 L F B L2 R2 B'
B2 L F B L2 B' R2
B' L F B' L2 R2 B'
B' L F B' L2 B' R2
B2 L F B R2 L2 B'
B' L F B' R2 L2 B'
B2 L F B' L2 R2 B'
B2 L F B' L2 B' R2
B' L F B2 L2 R2 B'
B' L F B2 L2 B' R2
B2 L F B' R2 L2 B'
B' L F B2 R2 L2 B'
B2 L F B2 L2 R2 B'
B L F B L2 R2 B'
B2 L F B2 L2 B' R2
B L F B L2 B' R2
B2 L F B2 R2 L2 B'
B L F B R2 L2 B'
B L F B' L2 R2 B'
B L F B' L2 B' R2
B L F B' R2 L2 B'
D2 L F' L2 F2 R B2
D2 L F' L2 F2 B2 R
L' R B D2 R F2 B2
L' R B D2 R B2 F2
D2 L F' L2 B2 F2 R
B L F B2 L2 R2 B'
B L F B2 L2 B' R2
B L F B2 R2 L2 B'
L' R B D2 B2 R F2
B' L F' L2 R2 F2 B
B' L F' L2 R2 B F2
F' L F' R U2 R F2
R' L B F L2 B' R'
B2 L F' L2 R2 F2 B
B2 L F' L2 R2 B F2
F L F' L' F2 R2 B
B L F' L2 R2 F2 B
B L F' L2 R2 B F2
R2 L B F L2 D B'
R2 L B F L2 D' B'
R2 L B F L2 D2 B'
R2 L B F L2 B' D
R2 L B F L2 B' D'
R2 L B F L2 B' D2
B' L F' R2 L2 F2 B
B' L F' R2 L2 B F2
B' L F' R2 F2 L2 B
B' L F' R2 F2 B L2
B2 L F' R2 L2 F2 B
B2 L F' R2 L2 B F2
B' L F' R2 B L2 F2
B' L F' R2 B F2 L2
B2 L F' R2 F2 L2 B
B2 L F' R2 F2 B L2
B2 L F' R2 B L2 F2
B2 L F' R2 B F2 L2
B L F' R2 L2 F2 B
B L F' R2 L2 B F2
F' L F' U2 F2 L' R2
F' L F' U2 F2 R2 L'
B L F' R2 F2 L2 B
B L F' R2 F2 B L2
B L F' R2 B L2 F2
B L F' R2 B F2 L2
L R B' R F L2 B'
R L B' R F L2 B'
D2 L F' B2 L2 R' F2
D2 L F' B2 L2 F2 R'
D2 L F' B2 R' L2 F2
D2 L F' B2 R' F2 L2
F2 L F2 L' F' R2 B
L' R B' F2 L' U2 L
R2 L B' F L2 D B'
R2 L B' F L2 D' B'
R2 L B' F L2 D2 B'
R2 L B' F L2 B' D
R2 L B' F L2 B' D'
R2 L B' F L2 B' D2
B' L F2 U2 L2 F' R2
B2 L F2 U2 L2 F' R2
B' L F2 U2 F' L2 R2
B' L F2 U2 F' R2 L2
B2 L F2 U2 F' L2 R2
B2 L F2 U2 F' R2 L2
B L F2 U2 L2 F' R2
L R B2 R F L2 B'
B L F2 U2 F' L2 R2
B L F2 U2 F' R2 L2
D2 L F2 B2 L2 F' R'
R L B2 R F L2 B'
F2 L B R U2 R F
F' L B R2 F L' B
F' L B R2 F B L'
F' L B R2 B F L'
R2 L B2 F L2 D B'
R2 L B2 F L2 D' B'
R2 L B2 F L2 D2 B'
R2 L B2 F L2 B' D
R2 L B2 F L2 B' D'
R2 L B2 F L2 B' D2
B' L B R2 F L2 B'
B2 L B R2 F L2 B'
B L B R2 F L2 B'
D2 L B F L2 B R'
L R' U R' F L2 B'
B' L B F L2 R2 B'
B' L B F L2 B' R2
B' L B F R2 L2 B'
B2 L B F L2 R2 B'
B2 L B F L2 B' R2
B2 L B F R2 L2 B'
B L B F L2 R2 B'
B L B F L2 B' R2
B L B F R2 L2 B'
L R' U F L2 R' B'
L R' U F R' L2 B'
F2 L B' R U2 R F
F' L B' R2 F L' B
F' L B' R2 F B L'
F' L B' R2 B F L'
B' L B' R2 F L2 B'
B2 L B' R2 F L2 B'
B L B' R2 F L2 B'
L R' U' R' F L2 B'
B' L B' F L2 R2 B'
B' L B' F L2 B' R2
B' L B' F R2 L2 B'
B2 L B' F L2 R2 B'
B2 L B' F L2 B' R2
B2 L B' F R2 L2 B'
R2 L' U' D' L2 U F
B L B' F L2 R2 B'
B L B' F L2 B' R2
B L B' F R2 L2 B'
L R' U' F L2 R' B'
D2 L B2 R F L2 R2
L R' U' F R' L2 B'
D2 L B2 R F R2 L2
D2 L B2 R' F L2 D
D2 L B2 R' F L2 D'
D2 L B2 R' F L2 D2
D2 L B2 R' F' L2 F2
D2 L B2 R' F2 L2 F'
F2 L B2 R U2 R F
F' L B2 R2 F L' B
F' L B2 R2 F B L'
F' L B2 R2 B F L'
B' L B2 R2 F L2 B'
B2 L B2 R2 F L2 B'
B L B2 R2 F L2 B'
D2 L B2 F L2 R' D
D2 L B2 F L2 R' D'
D2 L B2 F L2 R' D2
D2 L B2 F L2 D R'
D2 L B2 F L2 D' R'
D2 L B2 F L2 D2 R'
D2 L B2 F R' L2 D
D2 L B2 F R' L2 D'
D2 L B2 F R' L2 D2
D2 L B2 F' L2 R' F2
D2 L B2 F' L2 F2 R'
D2 L B2 F' R' L2 F2
D2 L B2 F' R' F2 L2
L R' U2 R' F L2 B'
D2 L B2 F2 L2 F' R'
B' L B2 F L2 R2 B'
B' L B2 F L2 B' R2
B' L B2 F R2 L2 B'
B2 L B2 F L2 R2 B'
B2 L B2 F L2 B' R2
B2 L B2 F R2 L2 B'
B L B2 F L2 R2 B'
B L B2 F L2 B' R2
B L B2 F R2 L2 B'
R2 L' U2 D2 B' U2 B'
L R' U2 F L2 R' B'
L R' U2 F R' L2 B'
R2 L' U2 F2 D B' U2
R2 L' U2 F2 D' B' U2
R2 L' U2 F2 D2 B' U2
F2 L' R D B' U2 R
R2 L' U2 F2 B' U2 D
R2 L' U2 F2 B' U2 D'
R2 L' U2 F2 B' U2 D2
R2 L' U2 F2 B' D U2
R2 L' U2 F2 B' D' U2
R2 L' U2 F2 B' D2 U2
F2 L' R D' B' U2 R
R L' U2 F2 B' L' U2
R2 L' U2 B' U2 D2 B2
R2 L' U2 B' D2 U2 B2
F2 L' R D2 B' U2 R
R2 L' U2 B' F2 U2 D
R2 L' U2 B' F2 U2 D'
R2 L' U2 B' F2 U2 D2
R2 L' U2 B' F2 D U2
R2 L' U2 B' F2 D' U2
R2 L' U2 B' F2 D2 U2
R L' U2 B' F2 L' U2
F2 L' R B' L U2 R
F2 L' R B' L' U2 R
F2 L' R B' L2 U2 R
F2 L' R B' U2 R D
F2 L' R B' U2 R D'
F2 L' R B' U2 R D2
F2 L' R B' U2 D R
F2 L' R B' U2 D' R
F2 L' R B' U2 D2 R
F2 L' R B' D U2 R
F2 L' R B' D' U2 R
F2 L' R B' D2 U2 R
U2 L' R' D2 F' R' B2
U2 L' R' F' R2 B R
B' L' R2 U2 F2 B' U2
B' L' R2 U2 B' F2 U2
B2 L' R2 U2 F2 B' U2
B2 L' R2 U2 B' F2 U2
R2 L' D' U' L2 U F
B L' R2 U2 F2 B' U2
B L' R2 U2 B' F2 U2
B' L' R2 B D2 F2 B2
B' L' R2 B D2 B2 F2
B2 L' R2 B D2 F2 B2
B2 L' R2 B D2 B2 F2
R' L' D2 R B2 R2 F'
L' R' D2 R B2 R2 F'
B L' R2 B D2 F2 B2
B L' R2 B D2 B2 F2
R2 L' D2 L2 F L2 B2
R2 L' D2 L2 F B2 L2
R2 L' D2 L2 B2 F L2
L R' D2 R' F B2 L
L R' D2 R' B2 F L
R2 L' D2 R2 B2 R2 F'
R L' D2 R' B2 R2 F'
R2 L' D2 U2 B' U2 B'
L R' D2 F R' B2 L
R2 L' D2 B D2 F2 B
R2 L' D2 B D2 B F2
R2 L' D2 B2 R2 F' R2
R2 L' D2 B2 U2 B U2
R L' D2 B2 R2 F' R'
L R' F L2 R B' R2
L R' F L2 R' D B'
L R' F L2 R' D' B'
L R' F L2 R' D2 B'
L R' F L2 R' B' D
L R' F L2 R' B' D'
L R' F L2 R' B' D2
L R' F L2 R2 B' R
L R' F L2 D R' B'
L R' F L2 D' R' B'
R2 L' F L2 F B' L2
L R' F L2 D2 R' B'
R2 L' F L2 B' F L2
L R' F R L2 B' R2
L R' F R' L2 D B'
L R' F R' L2 D' B'
L R' F R' L2 D2 B'
L R' F R' L2 B' D
L R' F R' L2 B' D'
L R' F R' L2 B' D2
L R' F R' B L2 B'
L R' F R' B' L2 B'
L R' F R' B2 L2 B'
L R' F R2 L2 B' R
R2 L' F U2 F B' U2
R2 L' F U2 B' F U2
L R' F B L2 B' R'
R2 L' F' U2 F' B' U2
R2 L' F' U2 B' F' U2
B' L' U2 F2 B' U2 R2
B2 L' U2 F2 B' U2 R2
B' L' U2 B' F2 U2 R2
B L' U2 F2 B' U2 R2
B2 L' U2 B' F2 U2 R2
B L' U2 B' F2 U2 R2
L R' F2 U2 L2 F' R'
L R' F2 U2 F' L2 R'
L R' F2 U2 F' R' L2
R2 L' F2 U2 B' U2 B
R L' F2 B' L' U2 L
D L' D B2 D2 R2 F'
R L' B R D2 F2 B2
R L' B R D2 B2 F2
R2 L' B U2 F2 B2 U2
R2 L' B U2 B2 F2 U2
R2 L' B D2 F2 B2 D
R2 L' B D2 F2 B2 D'
R2 L' B D2 F2 B2 D2
R2 L' B D2 B2 F2 D
R2 L' B D2 B2 F2 D'
R2 L' B D2 B2 F2 D2
L R' B F L2 B' R'
R L' B D2 R F2 B2
R L' B D2 R B2 F2
R L' B D2 B2 R F2
F2 L' D2 L2 R U2 F
F2 L' D2 R L2 U2 F
F2 L' D2 R B' L2 U2
R2 L' B' U2 F2 U2 F2
F2 L' D2 B' L2 R U2
F2 L' D2 B' R L2 U2
R2 L' B' D2 B2 D2 F2
B' L' D2 B2 D2 R2 F'
B2 L' D2 B2 D2 R2 F'
R L' B' F2 L' U2 L
B L' D2 B2 D2 R2 F'
R2 L' B2 R2 F' R2 B
R2 L' B2 U2 F2 B U2
R2 L' B2 U2 B F2 U2
F' L' F' R B' U2 R
B' L' F' R2 B D2 F2
U2 L' F' R' F' R' B
B2 L' F' R2 B D2 F2
B L' F' R2 B D2 F2
F' L' F' B' R U2 R
D2 L' F' B2 R2 F' R
B' L' F' B2 R2 F' B
B' L' F' B2 R2 B F'
B2 L' F' B2 R2 F' B
B2 L' F' B2 R2 B F'
B L' F' B2 R2 F' B
B L' F' B2 R2 B F'
D2 L' F2 R' B2 R2 F'
L' R2 U' D' L2 U F
D2 L' F2 B2 R2 F' R'
F2 L' B R B2 U2 R
B' L' B R2 D2 F2 B2
B' L' B R2 D2 B2 F2
L' R2 U2 D2 B' U2 B'
B2 L' B R2 D2 F2 B2
B2 L' B R2 D2 B2 F2
L' R2 U2 F2 D B' U2
L' R2 U2 F2 D' B' U2
L' R2 U2 F2 D2 B' U2
L' R2 U2 F2 B' U2 D
L' R2 U2 F2 B' U2 D'
L' R2 U2 F2 B' U2 D2
L' R2 U2 F2 B' D U2
L' R2 U2 F2 B' D' U2
L' R2 U2 F2 B' D2 U2
B L' B R2 D2 F2 B2
B L' B R2 D2 B2 F2
L' R2 U2 B' U2 D2 B2
L' R2 U2 B' D2 U2 B2
L' R2 U2 B' F2 U2 D
L' R2 U2 B' F2 U2 D'
L' R2 U2 B' F2 U2 D2
L' R2 U2 B' F2 D U2
L' R2 U2 B' F2 D' U2
L' R2 U2 B' F2 D2 U2
D2 L' B D2 F2 B R
D2 L' B D2 B F2 R
L R2 U2 F2 U2 L2 F'
L R2 U2 F2 U2 F' L2
D2 L' B' L' U2 L B'
F2 L' B' L R U2 R
F2 L' B' L' R U2 R
F2 L' B' L2 R U2 R
F2 L' B' R L U2 R
F2 L' B' R L' U2 R
F2 L' B' R L2 U2 R
F2 L' B' R U2 R D
F2 L' B' R U2 R D'
F2 L' B' R U2 R D2
F2 L' B' R U2 D R
F2 L' B' R U2 D' R
F2 L' B' R U2 D2 R
F2 L' B' R D U2 R
F2 L' B' R D' U2 R
F2 L' B' R D2 U2 R
F' L' B' F' R U2 R
F2 L' B' D2 L2 R U2
F2 L' B' D2 R L2 U2
D2 L' B2 R F2 R F'
D2 L' B2 R2 F2 R F
L' R2 D' U' L2 U F
F2 L' B2 R U2 R F'
B' L' B2 R2 D2 F' B2
B' L' B2 R2 D2 B2 F'
D2 L' B2 U2 L' B U2
D2 L' B2 U2 B L' U2
B2 L' B2 R2 D2 F' B2
B2 L' B2 R2 D2 B2 F'
B L' B2 R2 D2 F' B2
B L' B2 R2 D2 B2 F'
F L' B2 R2 F' L' B'
D2 L' B2 F' R2 F' R
D2 L' B2 F2 R2 F' R'
B' L' B2 F' R2 F' B
B' L' B2 F' R2 B F'
L' R2 D2 L2 F L2 B2
L' R2 D2 L2 F B2 L2
L' R2 D2 L2 B2 F L2
B2 L' B2 F' R2 F' B
B2 L' B2 F' R2 B F'
B L' B2 F' R2 F' B
B L' B2 F' R2 B F'
L' R2 D2 R2 B2 R2 F'
F2 L2 R U2 D2 R F'
L' R2 D2 U2 B' U2 B'
R L2 D2 L R F' B2
R L2 D2 L R B2 F'
F2 L2 R D2 U2 R F'
R L2 D2 L B2 R F'
R L2 D2 R L F' B2
R L2 D2 R L B2 F'
L' R2 D2 B D2 F2 B
