B L' B L2 F
B2 L2 D2 F L'
B2 U2 B' U2 L
B2 D2 L2 F L'
U2 B U2 B L
U2 F' B U2 L' B
U2 F' B U2 B L'
B2 D2 L' F L' F
B2 D2 L2 F L' D
B2 D2 L2 F L' D'
B2 D2 L2 F L' D2
B2 D2 L2 F D L'
B2 D2 L2 F D' L'
B2 D2 L2 F D2 L'
B D2 L' B L2 F
L' B L' B L2 F
R2 B L F' B R2
R2 B L B F' R2
B2 D2 F L2 F L
L2 B L' B L2 F
L B L' B L2 F
B' D2 F2 B2 L B
U2 B R2 F' U2 L'
B' D2 B2 L F2 B
B' D2 B2 L B F2
B' D2 B2 F2 L B
F' B L' B L2 F
U2 B U2 L B L
U2 B U2 L' B L
U2 B U2 L2 B L
U2 B U2 D B L
U2 B U2 D' B L
U2 B U2 D2 B L
U2 B U2 B L D
U2 B U2 B L D'
U2 B U2 B L D2
U2 B U2 B D L
U2 B U2 B D' L
U2 B U2 B D2 L
U2 B D U2 B L
B2 F L2 D2 F L'
F2 B L' B L2 F
U2 B D' U2 B L
B F L' B L2 F
F B L' B L2 F
U2 B D2 U2 B L
R2 B F' L B R2
U2 B F' U2 L' B
U2 B F' U2 B L'
B2 F U2 B' U2 L
B2 F D2 L2 F L'
B2 F' L2 D2 F L'
B F' L' B L2 F
D2 B' D2 F2 B2 L
D2 B' D2 F2 B2 L
D2 B' D2 B2 L F2
D2 B' D2 B2 F2 L
L' B2 L2 D2 F L'
B2 F' U2 B' U2 L
B2 F' D2 L2 F L'
L2 B2 L2 D2 F L'
L B2 L2 D2 F L'
F' B2 L2 D2 F L'
B2 F2 L2 D2 F L'
F2 B2 L2 D2 F L'
B F2 L' B L2 F
L' B2 U2 B' U2 L
F B2 L2 D2 F L'
L' B2 D2 L2 F L'
L2 B2 U2 B' U2 L
L B2 U2 B' U2 L
F' B2 U2 B' U2 L
L2 B2 D2 L2 F L'
F2 B2 U2 B' U2 L
B2 F2 U2 B' U2 L
L B2 D2 L2 F L'
F' B2 D2 L2 F L'
F B2 U2 B' U2 L
B2 F2 D2 L2 F L'
F2 B2 D2 L2 F L'
F B2 D2 L2 F L'
B' L R' B2 U2 R B
U' L R2 F U F2 B2
U' L R2 F U B2 F2
D2 L R2 F' R2 B L
B L R2 B' R2 F' B
B L R2 B' R2 B F'
R2 L U2 F' L' R2 B2
R2 L U2 F' L' B2 R2
R2 L U2 F' R2 L' B2
R2 L U2 F' R2 B2 L'
R2 L U2 F' B2 L' R2
R2 L U2 F' B2 R2 L'
R2 L U2 B2 F' L' R2
R2 L U2 B2 F' R2 L'
U L U B U2 B L
B' L U2 R' F' B2 U2
B2 L U2 R B R' U2
B' L U2 R' B2 F' U2
B L U2 F U2 F' B
B L U2 F U2 B F'
F' L U2 B U2 B L
B L U2 F' U2 F B
B2 L U2 B R' U2 F'
B L U2 F' U2 B F
F2 L U2 B U2 B L
B L U2 F2 U2 F2 B
B L U2 F2 U2 B F2
B2 L U2 B' U2 L F
F L U2 B U2 B L
B L D L2 B L2 F
B L D B L2 F L2
B L D B U2 B' U2
B2 L D' L D' F L'
B L D B2 D2 F2 B'
B L D B2 D2 B' F2
B L D' L2 B L2 F
R2 L F' R2 B L B
B L D' B L2 F L2
B L D' B U2 B' U2
B2 L D2 L F L' D
B2 L D2 L F L' D'
B2 L D2 L F L' D2
B2 L D2 L F D L'
B2 L D2 L F D' L'
B2 L D2 L F D2 L'
B L D' B2 D2 F2 B'
B L D' B2 D2 B' F2
B2 L D2 L2 F L' F
B L D2 L2 B L2 F
R2 L F' B L B R2
B2 L D2 F L F L2
B L D2 B L2 F L2
B L D2 B U2 B' U2
B2 L F L D2 F L'
B L D2 B2 D2 F2 B'
B L D2 B2 D2 B' F2
B L F L2 B L2 F
U' L F R2 U F' B2
U' L F R2 U B2 F'
R2 L B L F' B R2
R2 L B L B F' R2
U' L F U' B U2 B
B2 L F D2 L F L'
B2 L F B' L F B
B2 L F B' L B F
B L F B L2 F L2
B L F B U2 B' U2
B2 L F' L D2 F L'
B L F B2 D2 F2 B'
B L F B2 D2 B' F2
B L F' L2 B L2 F
R2 L B F' L B R2
B2 L F' D2 L F L'
B2 L F' B' L F B
B2 L F' B' L B F
B L F' B L2 F L2
B L F' B U2 B' U2
B2 L F2 L D2 F L'
B L F' B2 D2 F2 B'
B L F' B2 D2 B' F2
B L F2 L2 B L2 F
B2 L F2 D2 L F L'
B2 L F2 B' L F B
B2 L F2 B' L B F
B L F2 B L2 F L2
B L F2 B U2 B' U2
F' L B L' B L2 F
U2 L B L' U2 B L
F2 L B L' B L2 F
B L F2 B2 D2 F2 B'
B L F2 B2 D2 B' F2
F L B L' B L2 F
B L B L2 F L2 D
B L B L2 F L2 D'
B L B L2 F L2 D2
B L B L2 F' L2 F2
B L B L2 F2 L2 F'
B L B U L2 U' F
B L B U2 D B' U2
B L B U2 D' B' U2
B L B U2 D2 B' U2
B L B U2 B' U2 D
B L B U2 B' U2 D'
B L B U2 B' U2 D2
B L B U2 B' D U2
B L B U2 B' D' U2
B L B U2 B' D2 U2
B L B D L2 F L2
B L B D U2 B' U2
B L B D' L2 F L2
B L B D' U2 B' U2
B L B D2 L2 F L2
B L B D2 U2 B' U2
B L B F L2 F L2
B L B F U2 B' U2
B L B F' L2 F L2
B L B F' U2 B' U2
B2 L B' L D F B
B2 L B' L D B F
B2 L B' L D' F B
B2 L B' L D' B F
B2 L B' L D2 F B
B2 L B' L D2 B F
B L B F2 L2 F L2
B2 L B' L F D B
B2 L B' L F D' B
B2 L B' L F D2 B
B2 L B' L F B D
B2 L B' L F B D'
B2 L B' L F B D2
B2 L B' L B D F
B2 L B' L B D' F
B2 L B' L B D2 F
B2 L B' L B F D
B2 L B' L B F D'
B2 L B' L B F D2
B L B F2 U2 B' U2
B2 L B' L2 B L' F
B L B' L2 B2 L2 F
B L B' R2 F' R2 B2
B L B' R2 F' B2 R2
B L B' R2 B2 F' R2
D2 L B' D2 F2 B2 L
D2 L B' D2 B2 L F2
D2 L B' D2 B2 F2 L
B2 L B' D L F B
B2 L B' D L B F
B2 L B' D' L F B
B2 L B' D' L B F
B L B' U2 B U2 B
B2 L B' D2 L F B
B2 L B' D2 L B F
B2 L B' F L F B
B2 L B' F L B F
B2 L B' F' L F B
B2 L B' F' L B F
B2 L B' F2 L F B
B2 L B' F2 L B F
F' L B2 L2 D2 F L'
F2 L B2 L2 D2 F L'
F L B2 L2 D2 F L'
F' L B2 U2 B' U2 L
F2 L B2 U2 B' U2 L
F' L B2 D2 L2 F L'
F L B2 U2 B' U2 L
F2 L B2 D2 L2 F L'
B L B2 U2 B2 U2 B
B L B2 D B' D F2
F L B2 D2 L2 F L'
B L B2 D' B' D' F2
B L B2 D2 F2 D B'
B L B2 D2 F2 D' B'
B L B2 D2 F2 D2 B'
B L B2 D2 F2 B' D
B L B2 D2 F2 B' D'
B L B2 D2 F2 B' D2
B L B2 D2 B' F2 D
B L B2 D2 B' F2 D'
B L B2 D2 B' F2 D2
B L B2 F D2 F2 B'
B L B2 F D2 B' F2
B L B2 F' D2 F2 B'
B L B2 F' D2 B' F2
R2 L' U2 F' L' R2 B2
R2 L' U2 F' L' B2 R2
R2 L' U2 F' R2 L' B2
R2 L' U2 F' R2 B2 L'
B L B2 F2 D2 F2 B'
B L B2 F2 D2 B' F2
R2 L' U2 F' B2 L' R2
R2 L' U2 F' B2 R2 L'
B L' R U2 L2 R' B
B L' R U2 R' L2 B
B L' R U2 R' B L2
R2 L' U2 B2 F' L' R2
R2 L' U2 B2 F' R2 L'
U2 L' R' B2 R' F' L'
D2 L' R2 F' R2 B L
B L' R2 U2 L2 R2 B
B L' R2 U2 R2 L2 B
B L' R2 U2 R2 B L2
U2 L' R2 F' B2 L' R'
U2 L' R2 F' B2 R' L'
B L' R2 F' U2 L2 R2
B L' R2 F' U2 R2 L2
U2 L' R2 B2 F' L' R'
U2 L' R2 B2 F' R' L'
U L' U B U2 B L
B L' U2 L2 D2 B R2
B L' U2 L2 B D2 R2
R2 L' F' R2 B L B
F' L' U2 B U2 B L
F2 L' U2 B U2 B L
R2 L' F' B L B R2
B' L' U2 B2 U2 L B'
B L' U2 B L2 D2 R2
F L' U2 B U2 B L
B L' D B D' L2 F
R2 L' B L F' B R2
R2 L' B L B F' R2
R2 L' B F' L B R2
B L' D2 R2 U2 R2 B
B L' D2 R2 F' U2 R2
B2 L' D2 F D2 L' F
B L' D2 B D2 L2 F
B2 L' F L' D2 F L'
B L' F B L2 D F
B L' F B L2 D' F
B L' F B L2 D2 F
B L' F B L2 F D
B L' F B L2 F D'
B L' F B L2 F D2
B2 L' F' L' D2 F L'
B L' F' B L2 D F
B L' F' B L2 D' F
B L' F' B L2 D2 F
B L' F' B L2 F D
B L' F' B L2 F D'
B L' F' B L2 F D2
B2 L' F2 L' D2 F L'
F' L' B L' B L2 F
B L' F2 B L2 D F
B L' F2 B L2 D' F
B L' F2 B L2 D2 F
B L' F2 B L2 F D
B L' F2 B L2 F D'
B L' F2 B L2 F D2
F2 L' B L' B L2 F
B L' B L D L F
B L' B L D' L F
B L' B L D2 L F
B L' B L F L F
B L' B L F' L F
B L' B L F2 L F
B L' B L2 R F R'
B L' B L2 R2 F R2
B L' B L2 D F D
B L' B L2 D F D'
B L' B L2 D F D2
B L' B L2 D' F D
B L' B L2 D' F D'
B L' B L2 D' F D2
B L' B L2 D2 F D
B L' B L2 D2 F D'
B L' B L2 D2 F D2
B L' B L2 F2 D F'
B L' B L2 F2 D' F'
B L' B L2 F2 D2 F'
L' R2 U2 F' L' R2 B2
L' R2 U2 F' L' B2 R2
B L' B R L2 F R'
L' R2 U2 F' R2 L' B2
F L' B L' B L2 F
L' R2 U2 F' R2 B2 L'
L' R2 U2 F' B2 L' R2
L' R2 U2 F' B2 R2 L'
B L' B R2 L2 F R2
U2 L' B U2 B L R'
U2 L' B U2 B R' L
L2 R2 U2 F' L' R2 B2
L2 R2 U2 F' L' B2 R2
L' R2 U2 B2 F' L' R2
L' R2 U2 B2 F' R2 L'
L2 R2 U2 F' R2 L' B2
L2 R2 U2 F' R2 B2 L'
R2 L2 U2 F' L' R2 B2
R2 L2 U2 F' L' B2 R2
R2 L2 U2 F' R2 L' B2
R2 L2 U2 F' R2 B2 L'
L2 R2 U2 F' B2 L' R2
L2 R2 U2 F' B2 R2 L'
L R2 U2 F' L' R2 B2
L R2 U2 F' L' B2 R2
L R2 U2 F' R2 L' B2
L R2 U2 F' R2 B2 L'
R2 L2 U2 F' B2 L' R2
R2 L2 U2 F' B2 R2 L'
B L' B U2 B' U2 L2
L R2 U2 F' B2 L' R2
L R2 U2 F' B2 R2 L'
B' L' B' L B' L F
B L' B F L2 D F
B L' B F L2 D' F
B L' B F L2 D2 F
B L' B F L2 F D
B L' B F L2 F D'
B L' B F L2 F D2
L2 R2 U2 B2 F' L' R2
L2 R2 U2 B2 F' R2 L'
R2 L2 U2 B2 F' L' R2
R2 L2 U2 B2 F' R2 L'
B L' B F' L2 D F
B L' B F' L2 D' F
B L' B F' L2 D2 F
B L' B F' L2 F D
B L' B F' L2 F D'
B L' B F' L2 F D2
L R2 U2 B2 F' L' R2
L R2 U2 B2 F' R2 L'
B2 L' B' L B D2 F2
B L' B F2 L2 D F
B L' B F2 L2 D' F
B L' B F2 L2 D2 F
B L' B F2 L2 F D
B L' B F2 L2 F D'
B L' B F2 L2 F D2
B2 L' B' L' F L2 B
B2 L' B' L' F B L2
B2 L' B' L' B F L2
D2 L' B' D2 F2 B2 L
D2 L' B' D2 B2 L F2
D2 L' B' D2 B2 F2 L
F' L' B2 L2 D2 F L'
F2 L' B2 L2 D2 F L'
F L' B2 L2 D2 F L'
F' L' B2 U2 B' U2 L
F2 L' B2 U2 B' U2 L
F' L' B2 D2 L2 F L'
F2 L' B2 D2 L2 F L'
F L' B2 U2 B' U2 L
F L' B2 D2 L2 F L'
B L2 R U2 L' R' B
B L2 R U2 R' L' B
B L2 R U2 R' B L'
B2 L2 R D2 R' F L'
B2 L2 R D2 F L' R'
B2 L2 R D2 F R' L'
B L2 R' U2 L' R B'
B L2 R' U2 L' B' R
B L2 R' U2 R L' B'
B2 L2 R' D2 R F L'
D2 L2 R2 F' R2 B L
B L2 R2 U2 L' R2 B
B L2 R2 U2 R2 L' B
B L2 R2 U2 R2 B L'
L' R2 F' R2 B L B
L2 R2 F' R2 B L B
R2 L2 F' R2 B L B
L' R2 F' B L B R2
L R2 F' R2 B L B
L2 R2 F' B L B R2
R2 L2 F' B L B R2
L R2 F' B L B R2
B2 L2 U B' U' F L
L' R2 B L F' B R2
U L2 U B U2 B L
L' R2 B L B F' R2
L2 R2 B L F' B R2
L2 R2 B L B F' R2
R2 L2 B L F' B R2
R2 L2 B L B F' R2
L R2 B L F' B R2
L R2 B L B F' R2
L' R2 B F' L B R2
B' L2 U2 R' F B2 U2
B' L2 U2 R' B2 F U2
B L2 U2 L' B2 R' B'
B' L2 U2 F R' B2 U2
L2 R2 B F' L B R2
B' L2 U2 F B2 U2 L
R2 L2 B F' L B R2
L R2 B F' L B R2
F' L2 U2 B U2 B L
F' L2 U2 B U2 B L
B' L2 U2 B2 F U2 L
F2 L2 U2 B U2 B L
B2 L2 U2 B R' U2 F
B2 L2 U2 B' U2 F L
B L2 U2 B' L' B2 R'
F L2 U2 B U2 B L
B L2 D L B L2 F
B L2 D B L2 F L
B L2 D' L B L2 F
B L2 D' B L2 F L
B2 L2 D2 L F L' F
B2 L2 D2 R F L' R'
B2 L2 D2 R F R' L'
B L2 D2 L B L2 F
B2 L2 D2 R2 F L' R2
B2 L2 D2 R2 F R2 L'
B2 L2 D2 F L2 D L
B2 L2 D2 F L2 D' L
B2 L2 D2 F L2 D2 L
B2 L2 D2 F D L' D
B2 L2 D2 F D L' D'
B2 L2 D2 F D L' D2
B2 L2 D2 F D' L' D
B2 L2 D2 F D' L' D'
B2 L2 D2 F D' L' D2
B2 L2 D2 F D2 L' D
B2 L2 D2 F D2 L' D'
B2 L2 D2 F D2 L' D2
B2 L2 D2 F B' L' B
B2 L2 D2 F B2 L' B2
B2 L2 D2 F' L F2 L'
B2 L2 D2 F' L' F2 L'
B2 L2 D2 F' L2 F2 L'
B2 L2 D2 F2 L F' L'
B2 L2 D2 F2 L' F' L'
B2 L2 D2 F2 L2 F' L'
B2 L2 D2 F2 D F' L'
B2 L2 D2 F2 D' F' L'
B2 L2 D2 F2 D2 F' L'
B2 L2 D2 B' F L' B
B2 L2 D2 B2 F L' B2
B L2 D2 B L2 F L
B2 L2 F L B' L B
B2 L2 F L' B' L B
B' L2 F R' B2 U2 R
B2 L2 F L2 B' L B
B2 L2 F U B' U' L
B2 L2 F D2 F L' F'
B2 L2 F B' L D B
B2 L2 F B' L D' B
B2 L2 F B' L D2 B
B2 L2 F B' L B D
B2 L2 F B' L B D'
B2 L2 F B' L B D2
B2 L2 F B' L' B L2
B2 L2 F B' L2 B L'
B2 L2 F B' D L B
B2 L2 F B' D' L B
B2 L2 F B' D2 L B
B' L2 F' D2 F2 B2 L
B' L2 F' D2 B2 L F2
B' L2 F' D2 B2 F2 L
B2 L2 F' B' L F2 B
B2 L2 F' B' L B F2
B L2 F' B L2 F L'
B L2 F2 R U2 R' B
B2 L2 F2 D2 F L' F2
B2 L2 F2 B' L F' B
B2 L2 F2 B' L B F'
F' L2 B L' B L2 F
F2 L2 B L' B L2 F
U2 L2 B L2 U2 B L
B L2 B L2 D F L
B L2 B L2 D' F L
B L2 B L2 D2 F L
B L2 B L2 F L D
B L2 B L2 F L D'
B L2 B L2 F L D2
B L2 B L2 F D L
B L2 B L2 F D' L
B L2 B L2 F D2 L
B L2 B L2 F' L F2
B L2 B L2 F2 L F'
F L2 B L' B L2 F
B L2 B U2 B' U2 L'
B L2 B D L2 F L
B L2 B D' L2 F L
B L2 B D2 L2 F L
B' L2 B' L2 F B' L
B' L2 B' L2 B' F L
B L2 B F' L2 F L'
B L2 B' L B2 L2 F
D2 L2 B' D2 F2 B2 L
D2 L2 B' D2 B2 L F2
D2 L2 B' D2 B2 F2 L
B2 L2 B' D F L B
B2 L2 B' D' F L B
B2 L2 B' D2 F L B
B2 L2 B' F L D B
B2 L2 B' F L D' B
B2 L2 B' F L D2 B
B2 L2 B' F L B D
B2 L2 B' F L B D'
B2 L2 B' F L B D2
B2 L2 B' F L' B L2
B2 L2 B' F L2 B L'
B2 L2 B' F D L B
B2 L2 B' F D' L B
B2 L2 B' F D2 L B
B2 L2 B' F' L F2 B
B2 L2 B' F' L B F2
B2 L2 B' F2 L F' B
B2 L2 B' F2 L B F'
F' L2 B2 L2 D2 F L'
F2 L2 B2 L2 D2 F L'
F' L2 B2 U2 B' U2 L
F L2 B2 L2 D2 F L'
F' L2 B2 D2 L2 F L'
F2 L2 B2 U2 B' U2 L
F2 L2 B2 D2 L2 F L'
F L2 B2 U2 B' U2 L
B L2 B2 D2 B' L' F2
F L2 B2 D2 L2 F L'
B R L' U2 L2 R' B
B R L' U2 R' L2 B
B R L' U2 R' B L2
B2 R L2 D2 R' F L'
B2 R L2 D2 F L' R'
B2 R L2 D2 F R' L'
B R L2 U2 L' R' B
B R L2 U2 R' L' B
B R L2 U2 R' B L'
B R U2 L R' D B
B R U2 L R' D' B
B R U2 L R' D2 B
B R U2 L R' B D
B R U2 L R' B D'
B R U2 L R' B D2
B R U2 L' R' B L2
B R U2 L2 R' B L'
B R U2 R' L D B
B R U2 R' L D' B
B R U2 R' L D2 B
B R U2 R' L B D
B R U2 R' L B D'
B R U2 R' L B D2
B R U2 R' L' B L2
B R U2 R' L2 B L'
B R U2 R' D L B
B R U2 R' D' L B
B R U2 R' D2 L B
B R U2 D2 L R' B'
B R U2 D2 R' L B'
B' R D2 R' F2 B' L2
B' R D2 R' B' L2 F2
B2 R D2 L2 R' F L'
B' R D2 R' B' F2 L2
B2 R D2 L2 F L' R'
B2 R D2 L2 F R' L'
B2 R D2 R' L2 F L'
B' R D2 F2 R' B' L2
B R D2 U2 L R' B'
B R D2 U2 R' L B'
U2 R F R U2 F' B2
U2 R F R U2 B2 F'
B R F U2 L R' B
B R F U2 R' L B
B R F' U2 L R' B
B R F' U2 R' L B
B R F2 U2 L R' B
B R F2 U2 R' L B
B2 R B' U2 L B R'
B' R B2 L R2 F' U2
B' R B2 R2 L F' U2
B' R B2 R2 F' L U2
B' R' L B2 U2 R B
U2 R' L' B2 R' F' L'
B2 R' L2 D2 R F L'
B R' L2 U2 L' R B'
B R' L2 U2 L' B' R
B R' L2 U2 R L' B'
B' R' U2 R D2 F2 B'
B' R' U2 R D2 B' F2
B' R' U2 D2 R F2 B'
B' R' U2 D2 R B' F2
B' R' U2 D2 B' R F2
B R' U2 L' R B' L2
B R' U2 L' B' L2 R
B R' U2 L' B' R L2
B R' U2 R L' B' L2
B2 R' U2 B' U2 L R
B2 R' U2 B' U2 R L
U2 R' U2 B L F B
U2 R' U2 B L B F
B2 R' D2 L2 R F L'
B2 R' D2 R L2 F L'
B' R' D2 U2 R F2 B'
B' R' D2 U2 R B' F2
B' R' D2 U2 B' R F2
R2 U2 L F' L' R2 B2
R2 U2 L F' L' B2 R2
R2 U2 L F' R2 L' B2
R2 U2 L F' R2 B2 L'
R2 U2 L F' B2 L' R2
R2 U2 L F' B2 R2 L'
R2 U2 L B2 F' L' R2
R2 U2 L B2 F' R2 L'
U2 R' F R B U2 B
R2 U2 L' F' L' R2 B2
R2 U2 L' F' L' B2 R2
R2 U2 L' F' R2 L' B2
R2 U2 L' F' R2 B2 L'
R2 U2 L' F' B2 L' R2
R2 U2 L' F' B2 R2 L'
R2 U2 L' B2 F' L' R2
R2 U2 L' B2 F' R2 L'
U2 R' F' L' B2 R' F'
R2 U2 L2 F' L' R2 B2
R2 U2 L2 F' L' B2 R2
R2 U2 L2 F' R2 L' B2
R2 U2 L2 F' R2 B2 L'
R2 U2 L2 F' B2 L' R2
R2 U2 L2 F' B2 R2 L'
R2 U2 L2 B2 F' L' R2
R2 U2 L2 B2 F' R2 L'
B' R' F2 B2 L' U2 B
R U2 R F' L' R2 B2
R U2 R F' L' B2 R2
R U2 R F' R2 L' B2
R U2 R F' R2 B2 L'
R U2 R F' B2 L' R2
R U2 R F' B2 R2 L'
R U2 R B2 F' L' R2
R U2 R B2 F' R2 L'
U2 R' B U2 B L F
L' U2 R2 F' L' B2 R'
L2 U2 R2 F' L' B2 R'
B2 R' B' U2 L B R
B2 R' B' U2 L B R
B' R' B2 L U2 B R
L U2 R2 F' L' B2 R'
B' R' B2 L' U2 B R
B' R' B2 L2 U2 B R
B' R' B2 U2 D B R
B' R' B2 U2 D' B R
B' R' B2 U2 D2 B R
B' R' B2 U2 B R D
B' R' B2 U2 B R D'
B' R' B2 U2 B R D2
B' R' B2 U2 B D R
B' R' B2 U2 B D' R
B' R' B2 U2 B D2 R
B' R' B2 U2 B' R B2
B' R' B2 U2 B2 R B'
B' R' B2 D U2 B R
B' R' B2 D' U2 B R
B' R' B2 D2 U2 B R
B' R' B2 F2 L' U2 B
D2 R2 L F' R2 B L
U' R2 L F U F2 B2
U' R2 L F U B2 F2
D2 R2 L' F' R2 B L
B R2 L B' R2 F' B
B R2 L B' R2 B F'
B R2 L' U2 L2 R2 B
B R2 L' U2 R2 L2 B
B R2 L' U2 R2 B L2
U2 R2 L' F' B2 L' R'
U2 R2 L' F' B2 R' L'
R2 U2 F R2 F2 B2 L
B R2 L' F' U2 L2 R2
R2 U2 F R2 B2 L F2
B R2 L' F' U2 R2 L2
R2 U2 F R2 B2 F2 L
U2 R2 L' B2 F' L' R'
U2 R2 L' B2 F' R' L'
D2 R2 L2 F' R2 B L
B R2 L2 U2 L' R2 B
B R2 L2 U2 R2 L' B
B R2 L2 U2 R2 B L'
R2 U2 F' L R2 B2 L2
R2 U2 F' L B2 L2 R2
R2 U2 F' L B2 R2 L2
R2 U2 F' L' R B2 R
R2 U2 F' L' R2 B2 D
R2 U2 F' L' R2 B2 D'
R2 U2 F' L' R2 B2 D2
R2 U2 F' L' B' R2 B'
R2 U2 F' L' B2 R2 D
R2 U2 F' L' B2 R2 D'
R2 U2 F' L' B2 R2 D2
R2 U2 F' R L' B2 R
L' U2 F' B U2 L' B
R2 U2 F' R B2 L' R
L' U2 F' B U2 B L'
R2 U2 F' R B2 R L'
R2 U2 F' R2 L B2 L2
R2 U2 F' R2 L' B2 D
R2 U2 F' R2 L' B2 D'
R2 U2 F' R2 L' B2 D2
R2 U2 F' R2 B L' B
R2 U2 F' R2 B2 L' D
R2 U2 F' R2 B2 L' D'
R2 U2 F' R2 B2 L' D2
R2 U2 F' R2 B2 D L'
R2 U2 F' R2 B2 D' L'
R2 U2 F' R2 B2 D2 L'
U' R2 U F' B L B
L2 U2 F' B U2 L' B
L2 U2 F' B U2 B L'
U' R2 U B L F' B
U' R2 U B L B F'
U' R2 U B F' L B
R2 U2 F' B L' B R2
R2 U2 F' B' R2 B' L'
R2 U2 F' B2 L' R2 D
R2 U2 F' B2 L' R2 D'
R2 U2 F' B2 L' R2 D2
R2 U2 F' B2 R2 L' D
R2 U2 F' B2 R2 L' D'
R2 U2 F' B2 R2 L' D2
R2 U2 F' B2 R2 D L'
R2 U2 F' B2 R2 D' L'
R2 U2 F' B2 R2 D2 L'
L U2 F' B U2 L' B
L U2 F' B U2 B L'
R2 U2 F2 R2 F L' B2
R2 U2 F2 R2 F B2 L'
R2 U2 F2 R2 B2 F L'
U' R2 U' F' L' B2 R'
L' U2 B R2 F' U2 L'
R2 U2 F2 B2 R2 F L'
L' U2 B U2 L B L
L' U2 B U2 L' B L
L' U2 B U2 L2 B L
L' U2 B U2 D B L
L' U2 B U2 D' B L
L' U2 B U2 D2 B L
L' U2 B U2 B L D
L' U2 B U2 B L D'
L' U2 B U2 B L D2
L' U2 B U2 B D L
L' U2 B U2 B D' L
L' U2 B U2 B D2 L
L' U2 B D U2 B L
L' U2 B D' U2 B L
L' U2 B D2 U2 B L
L2 U2 B R2 F' U2 L'
L' U2 B F' U2 L' B
L' U2 B F' U2 B L'
L2 U2 B U2 L B L
L2 U2 B U2 L' B L
L2 U2 B U2 L2 B L
L2 U2 B U2 D B L
L2 U2 B U2 D' B L
L2 U2 B U2 D2 B L
L2 U2 B U2 B L D
L2 U2 B U2 B L D'
L2 U2 B U2 B L D2
L2 U2 B U2 B D L
L2 U2 B U2 B D' L
L2 U2 B U2 B D2 L
D2 R2 U2 F' L' R2 B
D2 R2 U2 F' R2 L' B
D2 R2 U2 F' R2 B L'
L2 U2 B D U2 B L
L2 U2 B D' U2 B L
F' R2 U2 F' L' R2 B2
F' R2 U2 F' L' B2 R2
F' R2 U2 F' R2 L' B2
B R2 U2 L R2 D B
B R2 U2 L R2 D' B
B R2 U2 L R2 D2 B
B R2 U2 L R2 B D
B R2 U2 L R2 B D'
B R2 U2 L R2 B D2
F' R2 U2 F' R2 B2 L'
L2 U2 B D2 U2 B L
F' R2 U2 F' B2 L' R2
F' R2 U2 F' B2 R2 L'
B R2 U2 L B R2 B
B R2 U2 L B' R2 B
B R2 U2 L B2 R2 B
B R2 U2 L' R2 B L2
B R2 U2 L2 R2 B L'
L2 U2 B F' U2 L' B
L2 U2 B F' U2 B L'
L U2 B R2 F' U2 L'
F2 R2 U2 F' L' R2 B2
F2 R2 U2 F' L' B2 R2
F2 R2 U2 F' R2 L' B2
F2 R2 U2 F' R2 B2 L'
F2 R2 U2 F' B2 L' R2
F2 R2 U2 F' B2 R2 L'
R2 U2 B F' L' B R2
F' R2 U2 B2 F' L' R2
F' R2 U2 B2 F' R2 L'
B R2 U2 R2 L D B
B R2 U2 R2 L D' B
B R2 U2 R2 L D2 B
