L2 R U L' R B'
L2 R U L' B' R
L2 R U R L' B'
R L2 U L' R B'
R L2 U L' B' R
R L2 U R L' B'
R U L' R B' L2
R U L' B' L2 R
R U L' B' R L2
R U R L' B' L2
U' R U L B R
U2 R U L R B
U2 R U R L B
L U' R U B R
R L2 D U L' B' R
R L2 D U R L' B'
R L2 D' U L' R B'
R L2 D' U L' B' R
R L2 D' U R L' B'
U' L2 R U L' B R
U' L2 R U B L' R
U' L2 R U B R L'
U2 L2 R U L' R B
U2 L2 R U R L' B
U2 L2 R U R B L'
R L2 D2 U L' R B'
R L2 D2 U L' B' R
R L2 D2 U R L' B'
D L2 R B2 U L' B'
L R2 F' U' L' R' U
L R2 F' U' R' L' U
R L2 B U L' R B'
R L2 B U L' B' R
R L2 B U R L' B'
R L2 B' U L' R B'
R L2 B' U L' B' R
R L2 B' U R L' B'
R L2 B2 U L' R B'
R L2 B2 U L' B' R
R L2 B2 U R L' B'
R U L R U2 F U2
R U L' R B L2 B2
R U L' R B' L2 D
R U L' R B' L2 D'
R U L' R B' L2 D2
R U L' R B2 L2 B
R U L' R' B' L2 R2
R U L' R' B' R2 L2
R U L' B L2 R B2
R U L' B L2 B2 R
R U L' B R L2 B2
R U L' B R B2 L2
R U L' B' L2 R D
R U L' B' L2 R D'
R U L' B' L2 R D2
R U L' B' L2 D R
R U L' B' L2 D' R
R U L' B' L2 D2 R
R U L' B' R L2 D
R U L' B' R L2 D'
R U L' B' R L2 D2
R U L' B2 L2 B R
R U R L U2 F U2
R U R L' B L2 B2
R U R L' B' L2 D
R U R L' B' L2 D'
R U R L' B' L2 D2
R U R L' B2 L2 B
R U R D L' B' L2
R U R D' L' B' L2
R U R D2 L' B' L2
R U R B L' B' L
R U R' L' B' L2 R2
R U R' L' B' R2 L2
R U D L' R B' L2
R U D L' B' L2 R
R U D L' B' R L2
R U D R L' B' L2
D L2 B2 R U L' B'
R U D' L' R B' L2
R U D' L' B' L2 R
R U D' L' B' R L2
R U D' R L' B' L2
L U D' F2 L' U' B'
U' R L' U L2 B R
U' R L' U B L2 R
U' R L' U B R L2
R U D2 L' R B' L2
R U D2 L' B' L2 R
R U D2 L' B' R L2
U2 R L' U L2 R B
U2 R L' U R L2 B
U2 R L' U R B L2
R U D2 R L' B' L2
U R L' U R B' L2
U R L' U B' L2 R
U R L' U B' R L2
U' R L2 U L' B R
U' R L2 U B L' R
U' R L2 U B R L'
U2 R L2 U L' R B
U2 R L2 U R L' B
U2 R L2 U R B L'
U' R U L D B R
U' R U L D' B R
U' R U L D2 B R
U' R U L B R D
U' R U L B R D'
U' R U L B R D2
U' R U L B D R
U' R U L B D' R
U' R U L B D2 R
U' R U L B' R B2
U' R U L B2 R B'
U' R U L' B L2 R
U' R U L' B R L2
U' R U L2 B L' R
U' R U L2 B R L'
U2 R U L R D B
U2 R U L R D' B
U2 R U L R D2 B
U2 R U L R B D
U2 R U L R B D'
U2 R U L R B D2
U' R U R D2 L B'
U2 R U L D R B
U2 R U L D' R B
U2 R U L D2 R B
U2 R U L B R B
U2 R U L B' R B
U2 R U L B2 R B
U2 R U L' R B L2
D R L2 B2 U L' B'
U2 R U L2 R B L'
U' R U D L B R
U2 R U R L D B
U2 R U R L D' B
U2 R U R L D2 B
U2 R U R L B D
U2 R U R L B D'
U2 R U R L B D2
U2 R U R L' B L2
U2 R U R L2 B L'
U2 R U R D L B
U2 R U R D' L B
U2 R U R D2 L B
U' R U D' L B R
B R U L' R B' L
U' R U D2 L B R
B R U L' B' L R
B R U L' B' R L
B R U R L' B' L
U2 R U D L R B
U2 R U D R L B
U2 R U D' L R B
U2 R U D' R L B
U2 R U D2 L R B
U2 R U D2 R L B
D2 R U' L2 U2 L' B'
U2 R U B' R B L
L U F2 L' U' R2 B'
L U F2 L' U' B' R2
B2 R U' R2 U2 R' B
F R U' L D R F'
F R U' D L R F'
F R U' D R L F'
F R U' D R F' L
R U B L' R B' L
R U B L' B' L R
R U B L' B' R L
R U B R L' B' L
U' R D U L B R
U2 R D U L R B
U2 R D U R L B
F R D U' L R F'
F R D U' R L F'
F R D U' R F' L
U' R D' U L B R
U2 R D' U L R B
U2 R D' U R L B
L U' L R U B R
U' R D2 U L B R
U2 R D2 U L R B
U2 R D2 U R L B
L U' L' R U B R
R U' L' R B L2 F
L U' L2 R U B R
D R F' L' B2 U L2
R U' L2 U2 L' R B'
R U' L2 U2 L' B' R
R U' L2 U2 R L' B'
L' U' R U L2 B R
L' U' R U B L2 R
L' U' R U B R L2
L2 U' R U L' B R
L2 U' R U B L' R
L2 U' R U B R L'
L U' R L U B R
L U' R L' U B R
L U' R L2 U B R
L U' R U D B R
L U' R U D' B R
L U' R U D2 B R
L U' R U B R D
L U' R U B R D'
L U' R U B R D2
L U' R U B D R
L U' R U B D' R
L U' R U B D2 R
L U' R U B' R B2
L U' R U B2 R B'
R U' R L' B L2 F
L U' R D U B R
L U' R D' U B R
L U' R D2 U B R
L U' R B' U R B2
L U' R B' U B2 R
L U' R B2 U R B'
L U' R B2 U B' R
R2 U' R' U' F' U2 L
R U' R' U2 L R2 B
R U' R' U2 R2 L B
R U' R' F' U2 L R2
R U' R' F' U2 R2 L
R U' R2 U2 L R' B
R U' R2 U2 R' L B
L U' D R B2 U B'
L U' D B2 R U B
D R B2 U' R' F' U2
F2 R' L D R' F2 B
F2 R' L D R' B F2
F2 R' L D F2 R' B
L U' B R U B R
L U' B' R U B R
L U' B2 R U B R
L' U2 R U L2 R B
L' U2 R U R L2 B
L' U2 R U R B L2
L2 U2 R U L' R B
L2 U2 R U R L' B
L2 U2 R U R B L'
R' U2 R2 U L R B
R' U2 R2 U R L B
U' R2 L U' R' U B
U' R2 U' R' U L B
F2 R2 D' L D F2 B'
F2 R2 D' L D B' F2
F2 R2 D' L B' D F2
R D L2 U L' R B'
R D L2 U L' B' R
R D L2 U R L' B'
L2 D R B2 U L' B'
R D U L' R B' L2
R D U L' B' L2 R
R D U L' B' R L2
R D U R L' B' L2
F' U L R2 D' F B2
F' U L R2 D' B2 F
F' U L R2 F D' B2
F' U L F R2 D' B2
L D U' R B2 U B'
F' U L' U L2 R2 F
F' U L' U L2 F R2
F' U L' U R2 L2 F
L D U' B2 R U B
F' U R2 L D' F B2
F' U R2 L D' B2 F
F' U R2 L F D' B2
L2 D B2 R U L' B'
R' D' L F2 D R' B
D' U F2 L' U' B' L2
R D' L2 U L' R B'
R D' L2 U L' B' R
R D' L2 U R L' B'
R' D' R' F2 D' L B'
R D' U L' R B' L2
R D' U L' B' L2 R
R D' U L' B' R L2
R D' U R L' B' L2
L D' U F2 L' U' B'
R' D' F2 L D R' B
R' D' F2 R' D' L B'
B' U' R U B L R
B' U' R U B R L
R' D' F2 D L R' B
R' D' F2 D R' L B
R' D' F2 D' L R' B'
R' D' F2 D' R' L B'
U D' F2 L' U' B' L2
R D2 L2 U L' R B'
R D2 L2 U L' B' R
R D2 L2 U R L' B'
R D2 U L' R B' L2
R D2 U L' B' L2 R
R D2 U L' B' R L2
R D2 U R L' B' L2
D' F R F L' U' L2
R' F' L D' R' F2 B2
R' F' L D' R' B2 F2
R' F' L D' F2 R' B2
R' F' L' R2 U L2 R
R' F' L' R2 U R L2
R2 F' L U' L2 R' U
R2 F' L U' R' L2 U
R2 F' L' R' U L2 R
R2 F' L' R' U R L2
L F' L' U L R2 F
L F' L' U L F R2
L F' L' U R2 L F
R F' L' F U L2 R
R F' L' F U R L2
R' F' R2 L' U L2 R
R' F' R2 L' U R L2
R2 F' R' L' U L2 R
R2 F' R' L' U R L2
R2 F' U' L' R' U L2
R2 F' U' R' L' U L2
F2 D' L D R2 F2 B'
F2 D' L D R2 B' F2
F2 D' L D F2 R2 B'
F2 D' L D F2 B' R2
F2 D' L D B' R2 F2
F2 D' L D B' F2 R2
F2 D' L B' D R2 F2
F2 D' L B' D F2 R2
U F2 L' U' R2 B' L2
U F2 L' U' B' L2 R2
U F2 L' U' B' R2 L2
R' F2 D' L R' F2 B'
R' F2 D' L R' B' F2
R' F2 D' L F2 R' B'
D' F2 D' L' U' L2 B'
R' F2 D' R' L F2 B'
R' F2 D' R' L B' F2
R' F2 D' R' F2 L B'
R' F2 D' F2 L R' B'
R' F2 D' F2 R' L B'
L2 B R U L' R B'
L2 B R U L' B' R
L2 B R U R L' B'
R B U L' R B' L
R B U L' B' L R
R B U L' B' R L
R B U R L' B' L
L B U' R U B R
L2 B' R U L' R B'
L2 B' R U L' B' R
L2 B' R U R L' B'
L B' U' R U B R
L2 B2 R U L' R B'
L2 B2 R U L' B' R
L2 B2 R U R L' B'
L B2 U' R U B R
R B2 U' R' U2 R2 B
R B2 U' R' F' U2 R2
