R' B' U' R2 F2
R' B' U' F2 R2
R U R2 B' U' F2
R U B' R2 U' F2
D' R' B' L2 U' R2
U' R' B' U' R2 F2
U' R' B' U' F2 R2
U2 R' B' U' R2 F2
U2 R' B' U' F2 R2
U R' B' U' R2 F2
U R' B' U' F2 R2
R' D' F2 B' L2 U'
R' D' B' L2 F2 U'
R' D' B' F2 L2 U'
R' F B' U' R2 F
R' F B' U' F R2
R' F' B' U' F' R2
R F2 U R2 B' U'
R F2 U B' R2 U'
R F2 B D L2 B2
R F2 B D B2 L2
R' B' L U' R2 F2
R' B' L U' F2 R2
R' B' L' U' R2 F2
R' B' L' U' F2 R2
R' B' L2 U' R2 F2
R' B' L2 U' F2 R2
R B F2 D L2 B2
R B F2 D B2 L2
R' B' U' R' F2 R'
R' B' U' R2 F2 D
R' B' U' R2 F2 D'
R' B' U' R2 F2 D2
R' B' U' F R2 F
R' B' U' F2 R2 D
R' B' U' F2 R2 D'
R' B' U' F2 R2 D2
R B' R2 U' R2 F2
R B' R2 U' F2 R2
R' B' D' L2 F2 U'
R' B' D' F2 L2 U'
R' B' F U' R2 F
R' B' F U' F R2
R' B' F' U' F' R2
U' R F2 B D B2 L2
R2 U' R B' U' R2 F2
R2 U' R B' U' F2 R2
U2 R F2 B D L2 B2
U2 R F2 B D B2 L2
U R F2 U R2 B' U'
U R F2 U B' R2 U'
R' U' R2 U B' U' F2
D' R B D L2 F2 B2
D' R B D L2 B2 F2
D' R B D F2 L2 B2
D' R B D F2 B2 L2
D2 R B D B2 L2 F
D' R B D B2 L2 F2
D' R B D B2 F2 L2
U R F2 B D L2 B2
U R F2 B D B2 L2
F2 R B D L2 B2 R'
U' R B F2 D L2 B2
U' R B F2 D B2 L2
D' R B' L2 R2 U' R2
R' U' R2 F2 U B' U'
D' R B' R2 L2 U' R2
U2 R B F2 D L2 B2
U2 R B F2 D B2 L2
U' R B' R2 U' R2 F2
U' R B' R2 U' F2 R2
U2 R B' R2 U' R2 F2
U2 R B' R2 U' F2 R2
U R B F2 D L2 B2
U R B F2 D B2 L2
U R B' R2 U' R2 F2
U R B' R2 U' F2 R2
D' R' L2 U2 F U R2
R' U' F2 R2 U B' U'
R' U' F2 U B' U' R2
R' U' B' U' F2 B R2
R' U' B' U' B R2 F2
R' U' B' U' B F2 R2
D2 R' D B' L2 F U'
R U' B' R2 F' U' F'
U' R' D' F2 B' L2 U'
U' R' D' B' L2 F2 U'
U' R' D' B' F2 L2 U'
U2 R' D' F2 B' L2 U'
U2 R' D' B' L2 F2 U'
U2 R' D' B' F2 L2 U'
U R' D' F2 B' L2 U'
U R' D' B' L2 F2 U'
U R' D' B' F2 L2 U'
D' R' F B' L2 U' R2
U' R' F B' U' R2 F
U' R' F B' U' F R2
F' R' F B' U' R F'
U2 R' F B' U' R2 F
U2 R' F B' U' F R2
D' R' F' B' L2 U' R2
U R' F B' U' R2 F
U R' F B' U' F R2
U' R' F' B' U' F' R2
U2 R' F' B' U' F' R2
D' R' F2 B' L2 U' R2
F R' F' B' U' R F2
U R' F' B' U' F' R2
R2 U2 R B' U' R2 F2
R2 U2 R B' U' F2 R2
D' R' B L2 B2 U' R2
F2 R' F2 B' U' R F2
U' R' B' L U' R2 F2
U' R' B' L U' F2 R2
D2 R' B' L2 U' R2 F
D2 R' B' L2 U' F R2
D' R' B' L2 U' R2 D
D' R' B' L2 U' R2 D'
D' R' B' L2 U' R2 D2
D' R' B' L2 D' F2 U'
U' R' B' L' U' R2 F2
D' R' B' L2 F U' R2
U' R' B' L' U' F2 R2
D' R' B' L2 F' U' R2
D' R' B' L2 F2 U' R2
U' R' B' L2 U' R2 F2
U' R' B' L2 U' F2 R2
D2 R' B' U B' U2 R2
U2 R' B' L U' R2 F2
U2 R' B' L U' F2 R2
D' R' B' U' R2 D F2
U2 R' B' L' U' R2 F2
U2 R' B' L' U' F2 R2
U' R' B' U' R' F2 R'
U' R' B' U' R2 F2 D
U' R' B' U' R2 F2 D'
U' R' B' U' R2 F2 D2
U2 R' B' L2 U' R2 F2
U' R' B' U' F R2 F
U2 R' B' L2 U' F2 R2
U' R' B' U' F2 R2 D
U' R' B' U' F2 R2 D'
U' R' B' U' F2 R2 D2
U' R' B' D' L2 F2 U'
U' R' B' D' F2 L2 U'
D' R' B' F L2 U' R2
D' R' B' F' L2 U' R2
F' R' B' F U' R F'
U' R' B' F U' R2 F
U' R' B' F U' F R2
D' R' B' F2 L2 U' R2
U2 R' B' U' R' F2 R'
U2 R' B' U' R2 F2 D
U2 R' B' U' R2 F2 D'
U2 R' B' U' R2 F2 D2
U2 R' B' U' F R2 F
U' R' B' F' U' F' R2
U2 R' B' U' F2 R2 D
U2 R' B' U' F2 R2 D'
U2 R' B' U' F2 R2 D2
R' U2 D B2 R2 F' U
U R' B' L U' R2 F2
U R' B' L U' F2 R2
U2 R' B' D' L2 F2 U'
U R' B' L' U' R2 F2
U R' B' L' U' F2 R2
D' R' B2 L2 B U' R2
U2 R' B' D' F2 L2 U'
U R' B' L2 U' R2 F2
U R' B' L2 U' F2 R2
U2 R' B' F U' R2 F
U2 R' B' F U' F R2
F2 R' B' F2 U' R F2
U2 R' B' F' U' F' R2
F R' B' U' F' R F2
U R' B' U' R' F2 R'
U R' B' U' R2 F2 D
U R' B' U' R2 F2 D'
U R' B' U' R2 F2 D2
U R' B' U' F R2 F
U R' B' U' F2 R2 D
U R' B' U' F2 R2 D'
U R' B' U' F2 R2 D2
D R' B2 L B U' R2
U R' B' D' L2 F2 U'
U R' B' D' F2 L2 U'
F R' B' F' U' R F2
U R' B' F U' R2 F
U R' B' F U' F R2
U R' B' F' U' F' R2
B2 R2 L F' U F' R'
B' R2 U' F2 D' R' B
D R2 U2 R B' U' R2
B' R2 D' L2 U' R' B
B2 R2 F' L U F' R'
R' D U2 B2 R2 F' U
B U R F2 D L2 B
B U R F2 D B L2
D' U R' B' L2 U' R2
F2 U R' F2 B' U' R
F2 U R' B' U L' U2
F2 U R' B' F2 U' R
R' D B' U2 R2 B' U
R' D B' U2 B' R2 U
R' D B' D2 L2 F U'
R D B2 U' R2 F' U
R' D' L2 F2 U2 F' U
L2 D' L2 R' B' U' R2
F2 U F2 R' B' U' R2
R2 D' R B' L2 U' R2
L2 D' R' L2 B' U' R2
U' D' R' B' L2 U' R2
D' U' R' B' L2 U' R2
R' D' F' B' L2 F' U'
R' D' F2 L2 U2 F U
U2 D' R' B' L2 U' R2
R' D' F2 D B' U' F2
R' D' F2 B L2 B2 U'
R' D' F2 B' L2 U' D
R' D' F2 B' L2 U' D'
R' D' F2 B' L2 U' D2
R' D' F2 B' L2 D U'
R' D' F2 B' L2 D' U'
R' D' F2 B' L2 D2 U'
R' D' F2 B' U' D F2
R' D' F2 B' D U' F2
R' D' F2 B2 L2 B U'
U D' R' B' L2 U' R2
R' D' B L2 F2 B2 U'
R' D' B L2 B2 F2 U'
R' D' B F2 L2 B2 U'
R' D' B' L F2 L U'
R' D' B' L2 U' D R2
R' D' B' L2 D U' R2
R' D' B' L2 F2 U' D
R' D' B' L2 F2 U' D'
R' D' B' L2 F2 U' D2
R' D' B' L2 F2 D U'
R' D' B' L2 F2 D' U'
R' D' B' L2 F2 D2 U'
R' D' B' U' D R2 F2
R' D' B' U' D F2 R2
R' D' B' D U' R2 F2
R' D' B' D U' F2 R2
R' D' B' F' L2 F' U'
R' D' B' F2 L2 U' D
R' D' B' F2 L2 U' D'
R' D' B' F2 L2 U' D2
R' D' B' F2 L2 D U'
R' D' B' F2 L2 D' U'
R' D' B' F2 L2 D2 U'
R' D' B' F2 U' D F2
R' D' B' F2 D U' F2
B' U' R2 F2 D' R' B
R' D' B2 L2 F2 B U'
R' D' B2 L2 B F2 U'
R' D' B2 F2 L2 B U'
B' U' B R F2 D B2
L' D2 R' B U' R2 F'
D' U2 R' B' L2 U' R2
R' D2 B' U L2 U2 F
R' D2 B' U B' L2 U2
B' U2 B' L U R F2
B' U2 B2 U R F2 B
B' U2 B2 U R B F2
R F R2 B' U' R2 F
R F R2 B' U' F R2
B2 D L R2 F' U R'
B U2 B2 U' R F2 B
B U2 B2 U' R B F2
R F U R2 B' U' F
R F U B' R2 U' F
R' F D' F2 B' U' F'
R' F D' B' F2 U' F'
B2 D R2 L F' U R'
R' F B' U' R' F R'
R' F B' U' R2 D F
R' F B' U' R2 D' F
R' F B' U' R2 D2 F
R' F B' U' R2 F D
R' F B' U' R2 F D'
R' F B' U' R2 F D2
R' F B' U' F R2 D
R' F B' U' F R2 D'
R' F B' U' F R2 D2
R' F B' U' F' R2 F2
R' F B' D' F2 U' F'
B2 D R2 F' L U R'
R' F' L U' F' L' R2
R' F' L U' F' R2 L'
R F B D F L2 B2
R F B D F B2 L2
R F B D B2 F L2
R F B' R2 U' R2 F
R F B' R2 U' F R2
B' D' L2 R' U' B R2
B' D' L2 U' R' B R2
R' F' D' F2 B' U' F
R' F' D' B' F2 U' F
B' D' R' L2 U' B R2
R' F' B' L U' F' R2
R' F' B' L' U' F' R2
R' F' B' L2 U' F' R2
R' F' B' U' F R2 F2
R' F' B' U' F' R2 D
R' F' B' U' F' R2 D'
R' F' B' U' F' R2 D2
R' F' B' U' F2 R2 F
R' F' B' D' F2 U' F
R F' B D L2 F' B2
R F' B D L2 B2 F'
R F' B D F' L2 B2
R F' B D F' B2 L2
R F' B D B2 L2 F'
R F' B D B2 F' L2
R F' B' R2 U' R2 F'
R' F2 R2 U R2 B' U'
R' F2 R2 U B' R2 U'
R' F2 R2 B D L2 B2
R' F2 R2 B D B2 L2
R F2 U R B' R U'
R F2 U R2 D B' U'
R F2 U R2 D' B' U'
R F2 U R2 D2 B' U'
R F2 U R2 B' U' D
R F2 U R2 B' U' D'
R F2 U R2 B' U' D2
R F2 U R2 B' D U'
R F2 U R2 B' D' U'
R F2 U R2 B' D2 U'
R F2 U D B' U' B'
R F2 U B R2 B2 U'
R F2 U B' R2 U' D
R F2 U B' R2 U' D'
R F2 U B' R2 U' D2
R F2 U B' R2 D U'
R F2 U B' R2 D' U'
R F2 U B' R2 D2 U'
R F2 U B' U' D B2
R F2 U B' D U' B2
R F2 U' D2 L2 F U
R' F2 D' F2 B' U' F2
R' F2 D' B' F2 U' F2
R F2 D U B' U' B'
R F2 D B D L2 B
R F2 D B D B L2
R' F2 B R2 D L2 B2
R' F2 B R2 D B2 L2
R F2 D B2 U B U'
R' F2 B' U' R2 D' F2
R' F2 B' D' F2 U' F2
R F2 D2 U' L2 F U
R F2 B L D L2 B2
R F2 B L D B2 L2
R F2 B L' D L2 B2
R F2 B L' D B2 L2
R F2 B L2 D L2 B2
R F2 B L2 D B2 L2
R F2 B U R2 B2 U'
R F2 B U B2 R2 U'
R F2 B D L' B2 L'
R F2 B D L2 B2 D
R F2 B D L2 B2 D'
R F2 B D L2 B2 D2
R F2 B D B L2 B
R F2 B D B2 L2 D
R F2 B D B2 L2 D'
R F2 B D B2 L2 D2
R' B L B2 U' R2 F2
R' B L B2 U' F2 R2
R F2 B' D B2 D L2
R' B L' B2 U' R2 F2
R' B L' B2 U' F2 R2
R F2 B2 U B R2 U'
R' B L2 B2 U' R2 F2
R' B L2 B2 U' F2 R2
R B L F2 D L2 B2
R B L F2 D B2 L2
R B L' F2 D L2 B2
R B L' F2 D B2 L2
R B L2 F2 D L2 B2
R B L2 F2 D B2 L2
R' B R2 F2 D L2 B2
R' B R2 F2 D B2 L2
R' B U' R2 F2 D L2
R' B U' F2 R2 D L2
L B U R F2 B L
L B U R B L F2
L B U R B F2 L
R B R2 B2 U' R2 F2
R B R2 B2 U' F2 R2
R B U R2 B2 U' F2
R B U B2 R2 U' F2
R B D L2 B2 D' F2
R B D B2 L2 D' F2
R' B F2 R2 D L2 B2
R' B F2 R2 D B2 L2
R' B' L U' R' F2 R'
R' B' L U' R2 F2 D
R' B' L U' R2 F2 D'
R' B' L U' R2 F2 D2
R' B' L U' F R2 F
R' B' L U' F2 R2 D
R' B' L U' F2 R2 D'
R' B' L U' F2 R2 D2
R' B' L D' L2 F2 U'
R' B' L D' F2 L2 U'
R' B' L F U' R2 F
R' B' L F U' F R2
R' B' L F' U' F' R2
R B F D F L2 B2
R B F D F B2 L2
R B F D B2 F L2
R' B' L' U' R' F2 R'
R' B' L' U' R2 F2 D
R' B' L' U' R2 F2 D'
R' B' L' U' R2 F2 D2
R' B' L' U' F R2 F
R' B' L' U' F2 R2 D
R' B' L' U' F2 R2 D'
R' B' L' U' F2 R2 D2
R' B' L' D' L2 F2 U'
R' B' L' D' F2 L2 U'
R' B' L' F U' R2 F
R' B' L' F U' F R2
R' B' L' F' U' F' R2
R B F' D L2 F' B2
R B F' D L2 B2 F'
R B F' D F' L2 B2
R B F' D F' B2 L2
R B F' D B2 L2 F'
R B F' D B2 F' L2
R B F2 L D L2 B2
R B F2 L D B2 L2
R B F2 L' D L2 B2
R B F2 L' D B2 L2
R B F2 L2 D L2 B2
R B F2 L2 D B2 L2
R' B' L2 U' R' F2 R'
R' B' L2 U' R2 F2 D
R' B' L2 U' R2 F2 D'
R' B' L2 U' R2 F2 D2
R' B' L2 U' F R2 F
R' B' L2 U' F2 R2 D
R' B' L2 U' F2 R2 D'
R' B' L2 U' F2 R2 D2
R B F2 U R2 B2 U'
R B F2 U B2 R2 U'
R' B' L2 D' L2 F2 U'
R' B' L2 D' F2 L2 U'
R B F2 D L' B2 L'
R B F2 D L2 B2 D
R B F2 D L2 B2 D'
R B F2 D L2 B2 D2
R B F2 D B L2 B
R B F2 D B2 L2 D
R B F2 D B2 L2 D'
R B F2 D B2 L2 D2
R' B' L2 F U' R2 F
R' B' L2 F U' F R2
R' B' L2 F' U' F' R2
R B' L R2 U' R2 F2
R B' L R2 U' F2 R2
R B' L' R2 U' R2 F2
R B' L' R2 U' F2 R2
R B' L2 R2 U' R2 F2
R B' L2 R2 U' F2 R2
R' B' U L U2 R2 F2
R' B' U L U2 F2 R2
R' B' U L' U2 R2 F2
R' B' U L' U2 F2 R2
R' B' U L2 U2 R2 F2
R' B' U L2 U2 F2 R2
R' B' U D2 L2 B2 U2
R' B' U D2 B2 L2 U2
R' B' U B U2 R2 F2
R' B' U B U2 F2 R2
R' B' U B' U2 R2 F2
R' B' U B' U2 F2 R2
R' B' U B2 U2 R2 F2
R' B' U B2 U2 F2 R2
R' B' U' L' R2 F2 L
R' B' U' L' F2 L R2
R' B' U' L' F2 R2 L
R' B' U' L2 R2 F2 L2
R' B' U' L2 F2 L2 R2
R' B' U' L2 F2 R2 L2
R' B' U' R' F R' F
R' B' U' R' F2 R' D
R' B' U' R' F2 R' D'
R' B' U' R' F2 R' D2
R' B' U' R' F2 D R'
R' B' U' R' F2 D' R'
R' B' U' R' F2 D2 R'
R' B' U' R2 L' F2 L
R' B' U' R2 L2 F2 L2
R' B' U' R2 F D F
R' B' U' R2 F D' F
R' B' U' R2 F D2 F
R' B' U' R2 F' D F'
R' B' U' R2 F' D' F'
R' B' U' R2 F' D2 F'
R' B' U' F R' F R'
R' B' U' F R2 D F
R' B' U' F R2 D' F
R' B' U' F R2 D2 F
R' B' U' F R2 F D
R' B' U' F R2 F D'
R' B' U' F R2 F D2
R' B' U' F2 R D R
R' B' U' F2 R D' R
R' B' U' F2 R D2 R
R' B' U' F2 R' D R'
R' B' U' F2 R' D' R'
R' B' U' F2 R' D2 R'
R' B' U' F2 B R2 B'
R' B' U' F2 B2 R2 B2
R B' R2 L U' R2 F2
R B' R2 L U' F2 R2
R' B' U' B R2 F2 B'
R' B' U' B R2 B' F2
R' B' U' B F2 R2 B'
R B' R2 L' U' R2 F2
R B' R2 L' U' F2 R2
R B' R2 L2 U' R2 F2
R B' R2 L2 U' F2 R2
R' B' U' B2 R2 F2 B2
R' B' U' B2 R2 B2 F2
R' B' U' B2 F2 R2 B2
R B' R2 U' R' F2 R'
R B' R2 U' R2 F2 D
R B' R2 U' R2 F2 D'
R B' R2 U' R2 F2 D2
R B' R2 U' F R2 F
R B' R2 U' F2 R2 D
R B' R2 U' F2 R2 D'
R B' R2 U' F2 R2 D2
R' B' U2 R U R F2
R B' R2 D' L2 F2 U'
R' B' U2 R' U R' F2
R' B' U2 R' U F2 R'
R B' R2 D' F2 L2 U'
R B' R2 F U' R2 F
R B' R2 F U' F R2
R' B' U2 D R2 B2 U
R' B' U2 D B2 R2 U
R B' R2 F' U' F' R2
R' B' U2 B U R2 F2
R' B' U2 B U F2 R2
R' B' U2 B' U R2 F2
R' B' U2 B' U F2 R2
R' B' U2 B2 U R2 F2
R' B' U2 B2 U F2 R2
R' B' D U2 R2 B2 U
R' B' D U2 B2 R2 U
R' B' D' L F2 L U'
R' B' D' L2 U' D R2
R' B' D' L2 D U' R2
R' B' D' L2 F2 U' D
R' B' D' L2 F2 U' D'
R' B' D' L2 F2 U' D2
R' B' D' L2 F2 D U'
R' B' D' L2 F2 D' U'
R' B' D' L2 F2 D2 U'
R' B' D' F' L2 F' U'
R' B' D' F2 L2 U' D
R' B' D' F2 L2 U' D'
R' B' D' F2 L2 U' D2
R' B' D' F2 L2 D U'
R' B' D' F2 L2 D' U'
R' B' D' F2 L2 D2 U'
R' B' D' F2 U' D F2
R' B' D' F2 D U' F2
R' B' D2 U L2 B2 U2
R' B' D2 U B2 L2 U2
R2 B' D' L2 R F' U'
R2 B' D' R L2 F' U'
R2 B' D' R F' L2 U'
R' B' F U' R' F R'
R' B' F U' R2 D F
R' B' F U' R2 D' F
R' B' F U' R2 D2 F
R' B' F U' R2 F D
R' B' F U' R2 F D'
R' B' F U' R2 F D2
R' B' F U' F R2 D
R' B' F U' F R2 D'
R' B' F U' F R2 D2
R' B' F U' F' R2 F2
R' B' F D' F2 U' F'
R' B' F' L U' F' R2
R' B' F' L' U' F' R2
R' B' F' L2 U' F' R2
R' B' F' U' F R2 F2
R' B' F' U' F' R2 D
R' B' F' U' F' R2 D'
R' B' F' U' F' R2 D2
R' B' F' U' F2 R2 F
R' B' F' D' F2 U' F
R' B' F2 U' R2 D' F2
R' B' F2 D' F2 U' F2
R B' F R2 U' R2 F
R B' F R2 U' F R2
R' B2 L B U' R2 F2
R' B2 L B U' F2 R2
R B' F' R2 U' R2 F'
D B2 L R2 F' U R'
R' B2 L' B U' R2 F2
R' B2 L' B U' F2 R2
R B' F2 D B2 D L2
R' B2 L2 B U' R2 F2
R' B2 L2 B U' F2 R2
D B2 R2 L F' U R'
D B2 R2 F' L U R'
R B2 U B R2 U' F2
R' B2 D' L2 F2 B U'
R' B2 D' L2 B F2 U'
R' B2 D' F2 L2 B U'
R' B2 D' F2 B L2 U'
R' B2 D' B L2 F2 U'
R' B2 D' B F2 L2 U'
R B2 F2 U B R2 U'
