L' D' F2 R F' B2
L' D' F2 R B2 F'
L' D' F2 B2 R F'
L' D' B2 F2 R F'
L' F2 D' R F' B2
L' F2 D' R B2 F'
L' F2 D' B2 R F'
L B2 U L2 R' F'
L B2 U R' L2 F'
L B2 U R' F' L2
L' D' B2 F2 R F' D'
L' D' B2 F2 R F' D2
L' F D' F R F' B2
L' F D' F R B2 F'
L' F D' F B2 R F'
L' F D' B2 F R F'
L F B2 U L2 R' F'
L F B2 U R' L2 F'
L F B2 U R' F' L2
B D' R' B2 U B' L'
L F' B2 U L2 R' F'
L F' B2 U R' L2 F'
L F' B2 U R' F' L2
L' F2 D' R F' B2 D
L' F2 D' R F' B2 D'
L' F2 D' R F' B2 D2
L' F2 D' R B2 D F'
L' F2 D' R B2 D' F'
L' F2 D' R B2 D2 F'
L' F2 D' R B2 F' D
L' F2 D' R B2 F' D'
L' F2 D' R B2 F' D2
L' F2 D' B' R F' B'
L' F2 D' B' R B' F'
L' F2 D' B2 R D F'
L' F2 D' B2 R D' F'
L' F2 D' B2 R D2 F'
L' F2 D' B2 R F' D
L' F2 D' B2 R F' D'
L' F2 D' B2 R F' D2
L' F2 B R D' F2 B2
L' F2 B R D' B2 F2
L F2 B2 U L2 R' F'
L F2 B2 U R' L2 F'
L F2 B2 U R' F' L2
L' B R D' F2 R B2
L' B R D' F2 B2 R
L' B R D' B2 F2 R
L B R' B U L2 R'
L B R' B U R' L2
L' B F2 R D' F2 B2
L' B F2 R D' B2 F2
L B2 U L R' F' L
L B2 U L2 R' D F'
L B2 U L2 R' D' F'
L B2 U L2 R' D2 F'
L B2 U L2 R' F' D
L B2 U L2 R' F' D'
L B2 U L2 R' F' D2
L B2 U L2 D R' F'
L B2 U L2 D' R' F'
L B2 U L2 D2 R' F'
L B2 U L2 F R' F'
L B2 U L2 F' R' F'
L B2 U L2 F2 R' F'
L B2 U R' L F' L
L B2 U R' L2 D F'
L B2 U R' L2 D' F'
L B2 U R' L2 D2 F'
L B2 U R' L2 F' D
L B2 U R' L2 F' D'
L B2 U R' L2 F' D2
L B2 U R' F L2 F2
L B2 U R' F' L2 D
L B2 U R' F' L2 D'
L B2 U R' F' L2 D2
L B2 U F L2 R' F'
L B2 U F R' L2 F'
L B2 U F R' F' L2
L B2 U F' L2 R' F'
L B2 U F' R' L2 F'
L B2 U F' R' F' L2
L B2 U F2 L2 R' F'
L B2 U F2 R' L2 F'
L B2 U F2 R' F' L2
L B2 D F2 U R' F'
L B2 F U L2 R' F'
L B2 F U R' L2 F'
L B2 F U R' F' L2
L B2 F' U L2 R' F'
L B2 F' U R' L2 F'
L B2 F' U R' F' L2
L B2 F2 U L2 R' F'
L B2 F2 U R' L2 F'
L B2 F2 U R' F' L2
