B L U L R2 F'
B L U R2 L F'
B L U R2 F' L
B' R' U' L2 R' F
B' R' U' L2 F R'
B' R' U' R' L2 F
R U L2 R D2 F2 B
R U L2 R D2 B F2
R' U R L2 B R2 F'
R U L2 D2 R F2 B
R U L2 D2 R B F2
R' U R B L2 R2 F'
R' U R B R2 L2 F'
R' U R B R2 F' L2
R U R L2 D2 F2 B
R U R L2 D2 B F2
R U R B' L2 F B2
R U R B' L2 B2 F
U L2 B R B R F'
L U R2 D2 L F2 B'
L U R2 D2 L B' F2
L U R2 D2 F2 L B'
L' U D2 L' F2 R B
B R L U L R F'
B R L U R L F'
B R L U R F' L
R U D2 R F2 L' B
R U D2 R F2 B L'
R U D2 R B F2 L'
B' R L2 D R F B2
B' R L2 D R B2 F
B' R L2 D B2 R F
U R L2 D2 B R F2
U R L2 B R2 F' R'
R U B' L2 R F B
R U B' L2 R B F
R U B' R L2 F B
R U B' R L2 B F
L' U B2 U2 L' R2 B'
L' U B2 U2 L' B' R2
L' U B2 U2 R2 L' B'
L U B2 R' F' U2 R'
R U B2 R B L2 F
U' R D2 R F2 L' B'
L' U' L' R2 D2 F2 B'
L' U' L' R2 D2 B' F2
L' U' L' B R2 F' B2
L' U' L' B R2 B2 F'
L U' L' R2 B' L2 F
U R D2 B R F2 L'
R' U' L2 D2 R' F2 B
R' U' L2 D2 R' B F2
R' U' L2 D2 F2 R' B
L U' L' B' L2 R2 F
L U' L' B' L2 F R2
L U' L' B' R2 L2 F
L' U' R2 L' D2 F2 B'
L' U' R2 L' D2 B' F2
U R B L2 R2 F' R'
L' U' R2 D2 L' F2 B'
L' U' R2 D2 L' B' F2
U R B R2 L2 F' R'
U R B R2 F' L2 R'
U R B R2 F' R' L2
L U' R2 L' B' L2 F
U R B' L2 R F B2
U R B' L2 R B2 F
U R B' L2 B2 R F
U R B' R L2 F B2
U R B' R L2 B2 F
U' R B2 U2 L2 R B
U' R B2 U2 R L2 B
U' R B2 U2 R B L2
L' U' D2 L' F2 R B'
L' U' D2 L' F2 B' R
L' U' D2 L' B' F2 R
U R B2 U2 R B' L2
U R B2 U2 B' L2 R
U R B2 U2 B' R L2
B' R' L' U' L' R' F
B' R' L' U' L' F R'
B' R' L' U' R' L' F
R U' D2 R F2 L' B'
U' R' L2 D2 R' F2 B
U' R' L2 D2 R' B F2
U' R' L2 D2 F2 R' B
B' R' U' L2 R F R2
B' R' U' L2 R' D F
B' R' U' L2 R' D' F
B' R' U' L2 R' D2 F
B' R' U' L2 R' F D
B' R' U' L2 R' F D'
B' R' U' L2 R' F D2
B' R' U' L2 D R' F
B' R' U' L2 D F R'
B' R' U' L2 D' R' F
B' R' U' L2 D' F R'
B' R' U' L2 D2 R' F
B' R' U' L2 D2 F R'
B' R' U' L2 F R' D
B' R' U' L2 F R' D'
B' R' U' L2 F R' D2
B' R' U' L2 F D R'
B' R' U' L2 F D' R'
B' R' U' L2 F D2 R'
B' R' U' L2 F' R' F2
B' R' U' R L2 F R2
B' R' U' R' L2 D F
B' R' U' R' L2 D' F
B' R' U' R' L2 D2 F
B' R' U' R' L2 F D
B' R' U' R' L2 F D'
B' R' U' R' L2 F D2
B' R' U' R' F L2 F
B' R' U' R' F' L2 F
B' R' U' R' F2 L2 F
L' U' B L' R2 F' B'
L' U' B L' R2 B' F'
B' R' U' F L2 R' F
B' R' U' F L2 F R'
B' R' U' F R' L2 F
B' R' U' F' L2 R' F
B' R' U' F' L2 F R'
B' R' U' F' R' L2 F
B' R' U' F2 L2 R' F
B' R' U' F2 L2 F R'
B' R' U' F2 R' L2 F
L' U' B R2 L' F' B'
L' U' B R2 L' B' F'
B2 R' U2 L2 D' R' B
R' U' B2 L F U2 L
L' U' B2 L' B' R2 F'
R U' B2 U2 L2 R B
R U' B2 U2 R L2 B
R U' B2 U2 R B L2
B' R' F U' L2 R' F
B' R' F U' L2 F R'
B' R' F U' R' L2 F
B' R' F' U' L2 R' F
B' R' F' U' L2 F R'
B' R' F' U' R' L2 F
B' R' F2 U' L2 R' F
B' R' F2 U' L2 F R'
B' R' F2 U' R' L2 F
U R' F' B2 L U2 L
U' R' B2 L F U2 L
U R' B2 L F' U2 L
U R' B2 F' L U2 L
U' R2 L' D2 B' L' F2
U R2 L D2 L F2 B'
U R2 L D2 L B' F2
U R2 L D2 F2 L B'
U' R2 L' B' L2 F L
B' R2 L2 U R U' F
B R2 L' D' L' F' B2
B R2 L' D' L' B2 F'
B R2 L' D' B2 L' F'
B R2 L2 U' L' U F'
B' R2 U R U' L2 F
B R2 U' L U L F'
B R2 U' L U F' L
B R2 F' L' D' L' B2
B R2 F' L' D' B2 L'
B R2 F' L2 U' L' U
B R2 F' U' L U L
U' R2 B' L' B' L' F
B U L U L R2 F'
B U L U R2 L F'
B U L U R2 F' L
B' U R' U' L2 R' F
B' U R' U' L2 F R'
B' U R' U' R' L2 F
B2 U B' L U L R2
B2 U B' L U R2 L
B U' L U L R2 F'
B U' L U R2 L F'
B U' L U R2 F' L
B' U' R' U' L2 R' F
B' U' R' U' L2 F R'
B' U' R' U' R' L2 F
B2 U' B R' U' L2 R'
B2 U' B R' U' R' L2
L' D2 U L' F2 R B
L' D2 U' L' F2 R B'
L' D2 U' L' F2 B' R
L' D2 U' L' B' F2 R
B2 U2 L R2 D L B'
R D2 U R F2 L' B
R D2 U R F2 B L'
R D2 U R B F2 L'
B U2 L U L R2 F'
B U2 L U R2 L F'
B U2 L U R2 F' L
R D2 U' R F2 L' B'
B2 U2 L2 R' D' R' B
B' U2 R' U' L2 R' F
B' U2 R' U' L2 F R'
B' U2 R' U' R' L2 F
B2 U2 R' L2 D' R' B
B2 U2 R2 L D L B'
L' B L U L2 R2 F'
L' B L U R2 L2 F'
L' B L U R2 F' L2
U' B L' R2 B' L' F'
L2 B L U L' R2 F'
L2 B L U R2 L' F'
L' B L' R2 D' F' B2
L' B L' R2 D' B2 F'
L' B L' R2 F' D' B2
U B L2 R B R F'
U' B R2 L' B' L' F'
L' B R2 L' D' F' B2
L' B R2 L' D' B2 F'
U B R L2 B R F'
L' B R2 L' F' D' B2
U' B R2 F' L' B' L'
U B R B L2 R F'
U B R B R L2 F'
U B R B R F' L2
L2 B R2 U' L U F'
L2 B R2 F' U' L U
L2 B U' L U R2 F'
F' B L U L R2 F'
F' B L U R2 L F'
F' B L U R2 F' L
F2 B L U L R2 F'
F2 B L U R2 L F'
F2 B L U R2 F' L
B F L U L R2 F'
B F L U R2 L F'
B F L U R2 F' L
F B L U L R2 F'
F B L U R2 L F'
F B L U R2 F' L
B' F R' U' L2 R' F
B' F R' U' L2 F R'
B' F R' U' R' L2 F
U' B' L' R2 B' L' F
U' B' L' B' L' R2 F
U' B' L' B' L' F R2
U' B' L' B' R2 L' F
R2 B' L2 U R' U' F
R2 B' L2 F U R' U'
U B' L2 R B R F
R B' L2 R D F B2
R B' L2 R D B2 F
R B' L2 R F D B2
U' B' R2 L' B' L' F
U B' L2 F R B R
U B' R L2 B R F
R2 B' R' U' L2 R F
R2 B' R' U' R L2 F
R B' R L2 D F B2
R B' R L2 D B2 F
R B' R L2 F D B2
B F' L U L R2 F'
B F' L U R2 L F'
B F' L U R2 F' L
R B' R' U' L2 R2 F
R B' R' U' L2 F R2
R B' R' U' R2 L2 F
R2 B' U R' U' L2 F
B' F' R' U' L2 R' F
B' F' R' U' L2 F R'
B' F' R' U' R' L2 F
F' B' R' U' L2 R' F
F' B' R' U' L2 F R'
F' B' R' U' R' L2 F
F2 B' R' U' L2 R' F
F2 B' R' U' L2 F R'
F2 B' R' U' R' L2 F
F B' R' U' L2 R' F
F B' R' U' L2 F R'
F B' R' U' R' L2 F
U' B2 L F U2 L R2
U' B2 L F U2 R2 L
R' B2 L U2 D L B'
R' B2 L D U2 L B'
U' B2 L' U2 R2 B' L'
U' B2 L' U2 B' L' R2
U' B2 L' U2 B' R2 L'
U' B2 L' B' L' R2 F'
U' B2 L' B' R2 L' F'
U' B2 R U2 L2 R B
U' B2 R U2 R L2 B
U' B2 R U2 R B L2
U B2 L' U2 L' R2 B'
U B2 L' U2 L' B' R2
U B2 L' U2 R2 L' B'
B F2 L U L R2 F'
B F2 L U R2 L F'
B F2 L U R2 F' L
U B2 R U2 L2 B R
U B2 R U2 B L2 R
U B2 R U2 B R L2
U B2 R B L2 R F
U B2 R B R L2 F
B' F2 R' U' L2 R' F
B' F2 R' U' L2 F R'
B' F2 R' U' R' L2 F
L B2 R' U2 D' R' B
L B2 R' D' U2 R' B
U B2 R' F' U2 L2 R'
U B2 R' F' U2 R' L2
U' B2 U2 L2 R B R
U' B2 U2 R L2 B R
U' B2 U2 R B L2 R
U' B2 U2 R B R L2
U B2 U2 L' R2 B' L'
U B2 U2 L' B' L' R2
U B2 U2 L' B' R2 L'
U B2 U2 R2 L' B' L'
