D' R U R2 B
R B' L U R2
D' L R U R2 B
D L R U R2 B'
D L R U B' R2
B' L R B U R'
L' R B' L U R2
L2 R B' L U R2
L R B' L U R2
R L B' L U R2
B' L B R U R2
D' L' R U R2 B
R L' B' L U R2
D' L2 R U R2 B
R L2 B' L U R2
R U R' D' R' B
D' R L U R2 B
D R L U R2 B'
D R L U B' R2
B' R L B U R'
D' R L' U R2 B
D' R L2 U R2 B
D' R U R2 D B
D' R U R2 D' B
D' R U R2 D2 B
D' R U R2 B D
D' R U R2 B D'
D' R U R2 B D2
D' R U B R2 B
D' R U B' R2 B
D' R U B2 R2 B
B2 R U' L F U2
D' R U' F' U2 R2
B' R D L B' U
D' R B U R2 B
D' R B' U R2 B
D' R B2 U R2 B
R D L B2 U B
D' U R' D' F2 B
D' U R' D' B F2
D' U R' B D' F2
R D B2 L U B'
L' D' R U R2 B
L D' R U R2 B
L2 D' R U R2 B
R2 D' R' U B R2
U D' R' D' F2 B
U D' R' D' B F2
U D' R' B D' F2
B' D L R B' U
B' D L B' R U
B' D R L B' U
R B U2 R' U' R'
R B D B2 L U
R' B' L R2 U R2
R B' L U R2 D
R B' L U R2 D'
R B' L U R2 D2
R' B' R2 L U R2
R B' L D B2 U
R B' L B U R2
R B' L B' U R2
R B' L B2 U R2
R B' D L B2 U
R B2 U R B R
R U R2 B' U' L U
L' U D' R' D' F2 B
L' U D' R' D' B F2
L' U D' R' B D' F2
L2 U D' R' D' F2 B
L2 U D' R' D' B F2
L2 U D' R' B D' F2
D' R L U R2 D B
D' R L U R2 D' B
D' R L U R2 D2 B
D' R L U R2 B D
D' R L U R2 B D'
D' R L U R2 B D2
D' R L U B R2 B
D' R L U B' R2 B
D' R L U B2 R2 B
B' R L U B R' B'
D' R L U' F' U2 R2
L U D' R' D' F2 B
L U D' R' D' B F2
L U D' R' B D' F2
R U D' R D R2 B
R U D' R' D B R2
R U D' R' B D R2
D R L U R B' R
D R L U R2 D B'
D R L U R2 D' B'
D R L U R2 D2 B'
D R L U R2 B' D
D R L U R2 B' D'
D R L U R2 B' D2
D R L U B R2 B2
D R L U B' R2 D
D R L U B' R2 D'
D R L U B' R2 D2
D' R L B U R2 B
B' R L B U R' D
B' R L B U R' D'
B' R L B U R' D2
B' R L B U D R'
B' R L B U D' R'
B' R L B U D2 R'
B' R L B D U R'
D R L D B2 U B
B' R L B D' U R'
B' R L B D2 U R'
D' R L B' U R2 B
B' R L B' U' L U2
D' R L B2 U R2 B
D' R L' U R2 D B
D' R L' U R2 D' B
D' R L' U R2 D2 B
D' R L' U R2 B D
D' R L' U R2 B D'
D' R L' U R2 B D2
D' R L' U B R2 B
D' R L' U B' R2 B
D' R L' U B2 R2 B
D' R L' U' F' U2 R2
D R L B U R2 B2
D R L B U B2 R2
D R L B2 U B R2
D R L' U' F U2 R2
D' R L' B U R2 B
B' R L' B L2 U R'
D' R L' B' U R2 B
D' R L' B2 U R2 B
D' R L2 U R2 D B
D' R L2 U R2 D' B
D' R L2 U R2 D2 B
D' R L2 U R2 B D
D' R L2 U R2 B D'
D' R L2 U R2 B D2
D' R L2 U B R2 B
D' R L2 U B' R2 B
D' R L2 U B2 R2 B
D' R L2 U' F' U2 R2
B2 R L2 U' L' U2 B'
B' R L2 B L' U R'
D' R L2 B U R2 B
D' R L2 B' U R2 B
D' R L2 B2 U R2 B
D' R U L R2 B L'
D' R U L2 R2 B L2
D2 R U R' D R' B
D' R U R D R B
D' R U R D' R B
D' R U R D2 R B
D' R U R B R B
D' R U R B' R B
D' R U R B2 R B
D' R U R2 L B L'
D' R U R2 L2 B L2
D' R U R2 D B D
D' R U R2 D B D'
D' R U R2 D B D2
D' R U R2 D' B D
D' R U R2 D' B D'
D' R U R2 D' B D2
D' R U R2 D2 B D
D' R U R2 D2 B D'
D' R U R2 D2 B D2
D' R U R2 B2 D B'
D' R U R2 B2 D' B'
D' R U R2 B2 D2 B'
D R U L R2 B' L'
B2 R U R B2 R' B'
D R U L B' L' R2
D R U L B' R2 L'
B2 R U R2 B2 R' B
D R U R' D2 R' B
D R U R2 L B' L'
D' R U B R2 D B
D' R U B R2 D' B
D' R U B R2 D2 B
D' R U B R2 B D
D' R U B R2 B D'
D' R U B R2 B D2
D' R U B' R2 D B
D' R U B' R2 D' B
D' R U B' R2 D2 B
D' R U B' R2 B D
D' R U B' R2 B D'
D' R U B' R2 B D2
B' R U B D' R' B
D' R U B2 R2 D B
D' R U B2 R2 D' B
D' R U B2 R2 D2 B
D' R U B2 R2 B D
D' R U B2 R2 B D'
D' R U B2 R2 B D2
D' R U' L U2 R2 B
B2 R U B R B R'
D' R U' L F' U2 R2
D' R U' L' U2 R2 B
D' R U' L' F' U2 R2
D' R U' L2 U2 R2 B
B2 R U B2 R B R2
D' R U' L2 F' U2 R2
B2 R U' L D F U2
B2 R U' L D' F U2
B2 R U' L D2 F U2
B2 R U' L F U2 D
B2 R U' L F U2 D'
B2 R U' L F U2 D2
B2 R U' L F D U2
B2 R U' L F D' U2
B2 R U' L F D2 U2
D R U' L U2 R2 B'
D R U' L U2 B' R2
D R U' L' F U2 R2
D' R U' D2 L2 F' U2
D' R U' D2 F' L2 U2
B2 R U' D L F U2
D' R U' F' L U2 R2
D' R U' F' L' U2 R2
D' R U' F' L2 U2 R2
D' R U' F' U2 R2 D
D' R U' F' U2 R2 D'
D' R U' F' U2 R2 D2
B2 R U' D' L F U2
D' R U' F' D2 L2 U2
B2 R U' D2 L F U2
B2 R U' F L F U2
B2 R U' F' L F U2
B2 R U' F2 L F U2
D' R U2 R' U' R' B
R U B R D R B2
R U B R D B2 R
D2 R U2 F' R U' R
R U B R2 U R U'
R U B U R' U' R'
B R U2 R2 F U' R
B' R D L D B' U
B' R D L D' B' U
B' R D L D2 B' U
B R U2 F R2 U' R'
B' R D L B' U D
B' R D L B' U D'
B' R D L B' U D2
B' R D L B' D U
B' R D L B' D' U
B' R D L B' D2 U
R U B' R2 U' L U
B2 R D U' L F U2
R U B' U' L U R2
D' R D B2 U' F' U2
U' R D B2 U L B'
B R D B' U R' B'
B2 R D' U' L F U2
D' R D2 U' L2 F' U2
D' R D2 U' F' L2 U2
B2 R D2 U' L F U2
B R D2 L2 B' U R'
D2 R F L' F' U R2
B R D2 B' L2 U R'
D' R B L U R2 B
D' R B L' U R2 B
D' R B L2 U R2 B
B2 R B L B U R'
D' R B U R2 D B
D' R B U R2 D' B
D' R B U R2 D2 B
D' R B U R2 B D
D' R B U R2 B D'
D' R B U R2 B D2
D' R B U B R2 B
D' R B U B' R2 B
D' R B U B2 R2 B
D R B L U R2 B'
D R B L U B' R2
B' R B U D' R' B
D' R B U' F' U2 R2
B' R B D' U R' B
B2 R B D L B' U
D' R B' L U R2 B
B R B U D B2 R'
D' R B' L' U R2 B
D' R B' L2 U R2 B
B R B D U B2 R'
D' R B' U R2 D B
D' R B' U R2 D' B
D' R B' U R2 D2 B
D' R B' U R2 B D
D' R B' U R2 B D'
D' R B' U R2 B D2
D' R B' U B R2 B
D' R B' U B' R2 B
D' R B' U B2 R2 B
D R B' L U R2 B'
D' R B' U' F' U2 R2
D R B' L U B' R2
B' R B' U' L F U2
U R B' L U L' R2
U R B' L U R2 L'
D' R B2 L U R2 B
B R B' U D R' B2
D' R B2 L' U R2 B
D' R B2 L2 U R2 B
B R B' U2 R2 U' R
B R B' D U R' B2
B R B' D2 L2 U R'
D' R B2 U R2 D B
D' R B2 U R2 D' B
D' R B2 U R2 D2 B
D' R B2 U R2 B D
D' R B2 U R2 B D'
D' R B2 U R2 B D2
D' R B2 U B R2 B
D' R B2 U B' R2 B
D' R B2 U B2 R2 B
D' R B2 U' F' U2 R2
D R B2 L U R2 B'
D R B2 L U B' R2
B2 R B2 U D' R' B
B2 R B2 D' U R' B
B' R' L B R2 U R
D' R' D' F2 D' L2 B
D' R' D' F2 D' B L2
D' R' D' F2 B D' L2
D' R' D' B F2 D' L2
U R' D' R' B R F2
U R' D' F2 R' B R
D' R' F2 D' L2 F2 B
D' R' F2 D' L2 B F2
D' R' F2 D' F2 L2 B
D' R' F2 D' F2 B L2
D' R' F2 D' B L2 F2
D' R' F2 D' B F2 L2
D' R' F2 B D' L2 F2
D' R' F2 B D' F2 L2
D' R' B D' F2 D' L2
R U2 R' U' D' R' B
D' R' B F2 D' L2 F2
D' R' B F2 D' F2 L2
R U2 R' D' U' R' B
D' R' B' R2 U R2 B2
D' R' B' R2 U B2 R2
D' R' B2 R2 U R2 B'
D' R' B2 R2 U B' R2
U R' B' U' L R2 U
U R' B' U' R2 L U
B' R2 L D' R' B U
B' R2 L B U R' F'
R U2 D' R' F2 U' B
R U2 D' F2 R' U' B
B' R2 D L R' B' U
D2 R2 D R' U B R2
D' R2 D R' U R2 B
B' R2 D R' L B' U
B' R2 D' L R' B U
D' R2 D' R' U R2 B
B' R2 D' R' L B U
L' D L R U R2 B'
L' D L R U B' R2
L2 D L R U R2 B'
L2 D L R U B' R2
R2 D L R' U R2 B'
R2 D L R' U B' R2
D' R2 D2 R' U R2 B
L D L R U R2 B'
L D L R U B' R2
R D L U D' R2 B'
R D L U D' B' R2
D R2 D2 R' U B R2
R D L D' U R2 B'
R D L D' U B' R2
R D L B2 L U B
R D L B2 L' U B
R D L B2 L2 U B
R D L B2 U D B
R D L B2 U D' B
R D L B2 U D2 B
R D L B2 U B D
R D L B2 U B D'
R D L B2 U B D2
R D L B2 D U B
R D L B2 D' U B
R D L B2 D2 U B
L' D R L U R2 B'
L' D R L U B' R2
R D L' B2 L2 U B'
R D L' B2 U' F U2
L2 D R L U R2 B'
L2 D R L U B' R2
L D R L U R2 B'
L D R L U B' R2
R D L2 B2 L' U B'
R2 D R' L U R2 B'
R2 D R' L U B' R2
D' U R' D' F2 D B
D' U R' D' F2 D' B
D' U R' D' F2 D2 B
D' U R' D' F2 B D
D' U R' D' F2 B D'
D' U R' D' F2 B D2
D' U R' D' B F2 D
D' U R' D' B F2 D'
D' U R' D' B F2 D2
D' U R' D2 B D F2
D' U R' F D' F2 B
D' U R' F D' B F2
D' U R' F B D' F2
D' U R' F' D' F2 B
D' U R' F' D' B F2
D' U R' F' B D' F2
D' U R' F2 D' F2 B
D' U R' F2 D' B F2
D' U R' F2 B D' F2
D' U R' B U' R2 U
D' U R' B D' F2 D
D' U R' B D' F2 D'
D' U R' B D' F2 D2
D' U R' B F D' F2
D' U R' B F' D' F2
D' U R' B F2 D' F2
D' U R' B2 D' F2 B'
D' U R' B2 D' B' F2
R D B L B U B2
R D B' L U B' R'
L' D' L R U R2 B
R D B' D' B' L U
R D B2 L U D B'
R D B2 L U D' B'
R D B2 L U D2 B'
R D B2 L U B' D
R D B2 L U B' D'
R D B2 L U B' D2
R D B2 L D U B'
R D B2 L D' U B'
R D B2 L D2 U B'
R D B2 L' U' F U2
L2 D' L R U R2 B
R2 D' L R' U B R2
R D B2 U L B' L'
L' D' L' R U R2 B
L D' L R U R2 B
L2 D' L' R U R2 B
R2 D' L' R' U B R2
L' D' L2 R U R2 B
L D' L' R U R2 B
L2 D' L2 R U R2 B
R2 D' L2 R' U B R2
L' D' R L U R2 B
L' D' R L' U R2 B
L' D' R L2 U R2 B
L' D' R U R2 D B
L' D' R U R2 D' B
L' D' R U R2 D2 B
L' D' R U R2 B D
L' D' R U R2 B D'
L' D' R U R2 B D2
L' D' R U B R2 B
L' D' R U B' R2 B
L' D' R U B2 R2 B
L' D' R U' F' U2 R2
L D' L2 R U R2 B
L2 D' R L U R2 B
L2 D' R L' U R2 B
L2 D' R L2 U R2 B
L2 D' R U R2 D B
L2 D' R U R2 D' B
L2 D' R U R2 D2 B
L2 D' R U R2 B D
L2 D' R U R2 B D'
L2 D' R U R2 B D2
L2 D' R U B R2 B
L2 D' R U B' R2 B
L2 D' R U B2 R2 B
L' D' R B U R2 B
L2 D' R U' F' U2 R2
L' D' R B' U R2 B
R' D' R' U B R F2
L' D' R B2 U R2 B
L D' R L U R2 B
L2 D' R B U R2 B
L D' R L' U R2 B
L D' R L2 U R2 B
L2 D' R B' U R2 B
L2 D' R B2 U R2 B
L D' R U R2 D B
L D' R U R2 D' B
L D' R U R2 D2 B
L D' R U R2 B D
L D' R U R2 B D'
L D' R U R2 B D2
L D' R U B R2 B
L D' R U B' R2 B
L D' R U B2 R2 B
L D' R U' F' U2 R2
R2 D' R' L U B R2
R2 D' R' L' U B R2
R2 D' R' L2 U B R2
R2 D' R' U B R2 D
R2 D' R' U B R2 D'
R2 D' R' U B R2 D2
R2 D' R' U B' R2 B2
R2 D' R' U B2 R2 B'
R2 D' R' D B2 U B'
L D' R B U R2 B
L D' R B' U R2 B
L D' R B2 U R2 B
R2 D' R' B' U R2 B2
R2 D' R' B' U B2 R2
R2 D' R' B2 U R2 B'
R2 D' R' B2 U B' R2
L' D' U R' D' F2 B
L' D' U R' D' B F2
L' D' U R' B D' F2
L2 D' U R' D' F2 B
L2 D' U R' D' B F2
L2 D' U R' B D' F2
L D' U R' D' F2 B
L D' U R' D' B F2
L D' U R' B D' F2
R D' U R D R2 B
R D' U R' D B R2
R D' U R' B D R2
U' D' R' D' F2 L' B
U' D' R' D' F2 B L'
U' D' R' D' B F2 L'
D' U' R' D' F2 L' B
D' U' R' D' F2 B L'
D' U' R' D' B F2 L'
R D' U2 R' F2 U' B
U' D' R' B D' F2 L'
D' U' R' B D' F2 L'
R D' U2 F2 R' U' B
U D' R' D' F2 D B
U D' R' D' F2 D' B
U D' R' D' F2 D2 B
U D' R' D' F2 B D
U D' R' D' F2 B D'
U D' R' D' F2 B D2
U D' R' D' B F2 D
U D' R' D' B F2 D'
U D' R' D' B F2 D2
U D' R' D2 B D F2
U D' R' F D' F2 B
U D' R' F D' B F2
U D' R' F B D' F2
U D' R' F' D' F2 B
U D' R' F' D' B F2
U D' R' F' B D' F2
U D' R' F2 D' F2 B
U D' R' F2 D' B F2
U D' R' F2 B D' F2
U D' R' B U' R2 U
U D' R' B D' F2 D
U D' R' B D' F2 D'
U D' R' B D' F2 D2
U D' R' B F D' F2
U D' R' B F' D' F2
U D' R' B F2 D' F2
U D' R' B2 D' F2 B'
U D' R' B2 D' B' F2
U2 D' F' U' R' F' B
U2 D' F' U' R' B F'
U2 D' F2 L' U' R' B
D' U2 F' U' R' F' B
D' U2 F' U' R' B F'
D' U2 F2 L' U' R' B
D2 F L' F' R U R2
B' D L R D B' U
B' D L R D' B' U
B' D L R D2 B' U
B' D L R B' U D
B' D L R B' U D'
B' D L R B' U D2
B' D L R B' D U
B' D L R B' D' U
B' D L R B' D2 U
B' D L R' B' R2 U
B' D L D R B' U
B' D L D B' R U
B' D L D' R B' U
B' D L D' B' R U
B' D L D2 R B' U
B' D L D2 B' R U
B' D L B R B2 U
B' D L B' R U D
B' D L B' R U D'
B' D L B' R U D2
B' D L B' R D U
B' D L B' R D' U
B' D L B' R D2 U
B' D L B' D R U
B' D L B' D' R U
B' D L B' D2 R U
B' D R L D B' U
B' D R L D' B' U
B' D R L D2 B' U
B' D R L B' U D
B' D R L B' U D'
B' D R L B' U D2
B' D R L B' D U
B' D R L B' D' U
B' D R L B' D2 U
B2 D R U' L F U2
B' D R' L B' R2 U
R F B' L F' U R2
B' D' L R U2 F' U'
B' D' L R' B R2 U
U2 F' U' D' R' F' B
U2 F' U' D' R' B F'
F2 D' L' U' L' R' B
F2 D' L' U' R' L' B
F2 D' L' U' R' B L'
B' D' R L U2 F' U'
B2 D' R U' L F U2
U2 F' D' U' R' F' B
U2 F' D' U' R' B F'
B' D' R' L B R2 U
F' D' F R U R2 B
U2 F2 L' U' D' R' B
U2 F2 L' D' U' R' B
B' D2 R D' L B' U
U2 F2 D' L' U' R' B
B2 D2 R U' L F U2
R F2 B' L F2 U R2
F' D2 F L' R U R2
F' D2 F R L' U R2
R B L U2 R' U' R'
R B L D B2 L U
R B L B2 L U R2
R B L' U2 R' U' R'
R B L' D B2 L U
R B L' B2 L U R2
R B L2 U2 R' U' R'
R B L2 D B2 L U
R' B R2 U2 R U' R
R B L2 B2 L U R2
R B U R D R B2
R B U R D B2 R
R B U R2 U R U'
R B U2 R' U' R' D
R B U2 R' U' R' D'
R B U2 R' U' R' D2
R B U2 R' U' D R'
R B U2 R' U' D' R'
R B U2 R' U' D2 R'
R B U2 R' D U' R'
R B U2 R' D' U' R'
R B U2 R' D2 U' R'
R B U2 R' F U' R'
R B U2 R' F' U' R'
R B U2 R' F2 U' R'
R B U2 D' R' F2 U'
R B U2 D' F2 R' U'
R B U2 F R' U' R'
R B U2 F' R' U' R'
R B U2 F2 R' U' R'
R B D L B2 L U
R B D L' B2 L U
R B D L2 B2 L U
R B D B2 L U D
R B D B2 L U D'
R B D B2 L U D2
R B D B2 L D U
R B D B2 L D' U
R B D B2 L D2 U
R B D B2 D L U
R B D B2 D' L U
R B D B2 D2 L U
R B D' U2 R' F2 U'
R B D' U2 F2 R' U'
R' B' L R2 U R2 D
R' B' L R2 U R2 D'
R' B' L R2 U R2 D2
R' B' L R2 D B2 U
R' B' L R2 B U R2
R' B' L R2 B' U R2
R' B' L R2 B2 U R2
L' B' L R B U R'
R' B' L B R2 U R2
R' B' L B' R2 U R2
L2 B' L R B U R'
R' B' L B2 R2 U R2
L' B' L B R U R2
R2 B' L U D' R F'
L2 B' L B R U R2
R2 B' L D' U R F'
R2 B' L B R' U R2
L B' L R B U R'
R B' L U R D R
R B' L U R D' R
R B' L U R D2 R
R B' L U R' D R'
R B' L U R' D' R'
R B' L U R' D2 R'
R B' L U F' R2 F
R B' L U F2 R2 F2
R B' L U B R2 B'
R B' L U B2 R2 B2
R B' L U' L U2 R2
R B' L U' L' U2 R2
R B' L U' L2 U2 R2
R B' L U' D2 L2 U2
L B' L B R U R2
R B' L U2 D' F2 U'
R B' L U2 F U' R2
R B' L U2 F' U' R2
R B' L U2 F2 U' R2
R B' L D B2 U D
R B' L D B2 U D'
R B' L D B2 U D2
R B' L D B2 D U
R B' L D B2 D' U
R B' L D B2 D2 U
R B' L D' U2 F2 U'
L' B' R L B U R'
R B' L D2 U' L2 U2
D' B' R U R2 B R'
R B' L B U R2 D
R B' L B U R2 D'
R B' L B U R2 D2
R B' L B D B2 U
L' B' R D L B' U
R B' L B' U R2 D
R B' L B' U R2 D'
R B' L B' U R2 D2
R B' L B' D B2 U
R B' L B2 U R2 D
R B' L B2 U R2 D'
R B' L B2 U R2 D2
R B' L B2 D B2 U
L2 B' R L B U R'
R B' L' U R2 D' B2
L2 B' R D L B' U
R B' L' B L2 U R2
R B' L' B' L2 U R2
R B' L' B2 L2 U R2
R' B' R2 L U R2 D
R' B' R2 L U R2 D'
R' B' R2 L U R2 D2
R' B' R2 L D B2 U
R' B' R2 L B U R2
R' B' R2 L B' U R2
R' B' R2 L B2 U R2
R B' L2 D L' B2 U
R B' L2 D B2 L' U
L B' R L B U R'
R' B' R2 D L B2 U
R B' L2 B L' U R2
L B' R D L B' U
R B' L2 B' L' U R2
R B' L2 B2 L' U R2
R B' U R2 U' L U
L' B' D L R B' U
L' B' D L B' R U
L' B' D R L B' U
L2 B' D L R B' U
L2 B' D L B' R U
L2 B' D R L B' U
L B' D L R B' U
L B' D L B' R U
R2 B' D' L U R F'
L B' D R L B' U
R B' D L U D' R2
R B' D L D' U R2
R B' D L B2 U D
R B' D L B2 U D'
R B' D L B2 U D2
R B' D L B2 D U
R B' D L B2 D' U
R B' D L B2 D2 U
R B' D L' B2 L2 U
R B' D L2 B2 L' U
R B' D B2 U2 R' U'
R B' D' L U D R2
R B' D' L U2 F2 U'
R B' D' L D U R2
R B' D' L D2 B2 U
R B' D2 L U' L U2
R B' D2 L B2 U R'
U' B2 L U R U B
R B' F L F' U R2
R B' F2 L F2 U R2
R B2 L U R B R
D' B2 R U' L F' U2
D' B2 R U' F' L U2
L' B2 R U' L F U2
R B2 L B L U R2
R B2 L' U R B R
L2 B2 R U' L F U2
R B2 L' B L U R2
D B2 R U' L U2 B'
R B2 L2 U R B R
R' B2 R2 U R B R
L B2 R U' L F U2
R B2 L2 B L U R2
R' B2 R2 B L U R2
R B2 U R D B R
R B2 U R D' B R
R B2 U R D2 B R
R B2 U R B R D
R B2 U R B R D'
R B2 U R B R D2
R B2 U R B D R
R B2 U R B D' R
R B2 U R B D2 R
R B2 U R B' R B2
R B2 U R B2 R B'
R2 B2 U2 L U' R B
R B2 U B R B R
R B2 U B' R B R
R B2 U B2 R B R
R B2 U' L F U2 R2
R B2 U' L' U2 R2 B'
R B2 U' L' U2 B' R2
R B2 U2 R U' R B
R B2 U2 F R U' R
R B2 D B L B U
