B L D' F2 R B2
B L D' F2 B2 R
B L D' B2 F2 R
U L' R' F' R' U
R' U L' R' F' U
R' U R' L' F' U
U R' L' F' R' U
B' R' U L' R' U
B' R' U R' L' U
U R2 D2 L' F U
B U L' R2 U L2
B U R2 L' U L2
B U2 L D' F2 B2
B U2 L D' B2 F2
U D' L' R' F' U F'
U D' L' U F' L' F'
U D' L' F' U F' L'
U D' R' L' F' U F'
L D' F2 R B L B
L D' F2 B L B R
L D' B F2 L B R
U D2 L' U2 L' B' U'
R' D2 U L' R' F' U
R' D2 U R' L' F' U
B' U2 L D' F2 B2 L
B' U2 L D' B2 L F2
B' U2 L D' B2 F2 L
B U2 L U' L2 R2 U
B U2 L U' R2 L2 U
B U2 L D' F2 B2 D
B U2 L D' F2 B2 D'
B U2 L D' F2 B2 D2
B U2 L D' B2 F2 D
B U2 L D' B2 F2 D'
B U2 L D' B2 F2 D2
B U2 L F D' F2 B2
B U2 L F D' B2 F2
B U2 L F' D' F2 B2
B U2 L F' D' B2 F2
B U2 L F2 D' F2 B2
B U2 L F2 D' B2 F2
B U2 L B D' F2 B2
B U2 L B D' B2 F2
B U2 L B' D' F2 B2
B U2 L B' D' B2 F2
B U2 L B2 D' F2 B2
B U2 L B2 D' B2 F2
B U2 L' R2 U L2 R2
B U2 L' R2 U R2 L2
B U2 R2 L' U L2 R2
B U2 R2 L' U R2 L2
B U2 D' L F2 D' B2
B U2 F' D' L F2 B'
B U2 F' D' L B' F2
B U2 F' D' F2 L B'
B2 U2 B' L D' F2 B2
B2 U2 B' L D' B2 F2
U F R' F' L' R' U
U F R' F' R' L' U
B' U2 B2 L D' F2 B2
B' U2 B2 L D' B2 F2
B' D R' B2 U L' U
F' D R' B2 U2 B' L
U2 F' L2 D' L F2 B'
U2 F' L2 D' L B' F2
U2 F' L2 D' F2 L B'
F' D B' R' B' U2 B2
B' D B2 U L' U L2
B' D B2 U2 L D' B2
B2 D B2 U L' F U
B D B2 R' U L' U
B D' L F2 R D' B2
B D' L F2 D' R B2
B D' L F2 D' B2 R
B D' L' U L2 F2 R
U2 F' D' L F2 B' L2
U2 F' D' L B' L2 F2
U2 F' D' L B' F2 L2
B' D' R' U L' U F2
B D' U L' U L2 F2
B D' U L' U F2 L2
B D' U2 L F2 D' B2
U' F2 R F2 L' B' U'
F' D' B L F2 R B'
F' D' B L F2 B' R
F' D' B L B' F2 R
F' D' B U2 L F2 B'
F' D' B U2 L B' F2
F' D' B U2 F2 L B'
U F2 R2 U2 R' B U'
R F2 U' L' R B' U'
R F2 U' L' B' R U'
R F2 U' R L' B' U'
D' B L F2 R D' B2
D' B L F2 D' R B2
D' B L F2 D' B2 R
D' B L' U L2 F2 R
R2 B L' U' L U2 L
R2 B L' B2 U L2 R'
R2 B L' B2 U R' L2
D' B U L' U L2 F2
D' B U L' U F2 L2
D' B U2 L F2 D' B2
R B U L' R U L2
R B U R L' U L2
L B D' F2 L R B2
L B D' F2 L B2 R
L B D' F2 R L B2
F' B U2 D' L F2 B'
F' B U2 D' L B' F2
F' B U2 D' F2 L B'
R2 B' L' U' L R' U2
R2 B' L' U' R' L U2
F' B D B2 R' U2 B
R2 B' L' B2 U L R'
R2 B' L' B2 U R' L
F' B D' L F2 R B'
F' B D' L F2 B' R
F' B D' L B' F2 R
F' B D' U2 L F2 B'
F' B D' U2 L B' F2
F' B D' U2 F2 L B'
D' B' R' U L' U F2
R2 B' R' U L' R U
R2 B' R' U R L' U
D B' R' B' U L' U
R B' R' U L' R2 U
R B' R' U R2 L' U
L B' D' F2 B2 L R
L B' D' F2 B2 R L
L B' D' B2 F2 L R
L B' D' B2 F2 R L
B' F' D R' B2 U2 B'
F' B' D R' B2 U2 B'
B F' U2 D' L F2 B'
B F' U2 D' L B' F2
B F' U2 D' F2 L B'
B F' D B2 R' U2 B
B F' D' L F2 R B'
B F' D' L F2 B' R
B F' D' L B' F2 R
B F' D' U2 L F2 B'
B F' D' U2 L B' F2
B F' D' U2 F2 L B'
L' B2 R2 B' U L R
L' B2 R2 B' U R L
D B2 U D L' F U
D B2 U2 B' L D' B2
D B2 D U L' F U
