R2 B U' R' B'
D' R2 B U' B' R'
B R2 B U' R B2
B R2 B U' B2 R
D2 U' F' U R F
B U' R' D B' L
U' D2 F' U R F
B U2 F' U R' B'
R2 F B U' R' B'
U' F' B U R' F
U' F' B U F R'
R2 F' B U' R' B'
R2 F2 B U' R' B'
R2 B R U' R2 B'
R2 B R U' B' R2
R2 B R2 U' R B'
R2 B R2 U' B' R
R2 B U' R B' R2
R2 B U' R' D B'
R2 B U' R' D' B'
R2 B U' R' D2 B'
R2 B U' R' B' D
R2 B U' R' B' D'
R2 B U' R' B' D'
R2 B U' R' B' D2
R2 B U' R2 B' R
R2 B U' D R' B'
R2 B U' D' R' B'
R2 B U' D2 R' B'
R2 B D U' R' B'
R2 B D' U' R' B'
R2 B D2 U' R' B'
U' B F' U R' F
U' B F' U F R'
R2 B F U' R' B'
R2 B F' U' R' B'
R2 B F2 U' R' B'
R2 B R F U' R2 B'
R2 B R F U' B' R2
R2 B R F' U' R2 B'
R2 B R F' U' B' R2
R2 B R F2 U' R2 B'
R2 B R F2 U' B' R2
L2 B R' D F2 B' L
L2 B R' D B' L F2
L2 B R' D B' F2 L
F D2 F' B2 U' R B2
F D2 F' B2 U' B2 R
R B R B U' R2 B2
R B R B U' B2 R2
R2 B R2 U' R D B'
R2 B R2 U' R D' B'
R2 B R2 U' R D2 B'
R2 B R2 U' R B' D
R2 B R2 U' R B' D'
R2 B R2 U' R B' D2
R2 B R2 U' R' B' R2
R2 B R2 U' D R B'
R2 B R2 U' D B' R
R2 B R2 U' D' R B'
R2 B R2 U' D' B' R
R2 B R2 U' D2 R B'
R2 B R2 U' D2 B' R
R2 B R2 U' B R B2
R2 B R2 U' B' R D
R2 B R2 U' B' R D'
R2 B R2 U' B' R D2
R2 B R2 U' B' D R
R2 B R2 U' B' D' R
R2 B R2 U' B' D2 R
R2 B R2 D U' R B'
R2 B R2 D U' B' R
R2 B R2 D' U' R B'
R2 B R2 D' U' B' R
R2 B R2 D2 U' R B'
R2 B R2 D2 U' B' R
R' B U' R' B' D L2
R' B U' D R' B' L
R2 B U L2 F U2 R'
U2 B U F' U R' F
U2 B U F' U F R'
R2 B U F U2 R' B'
R2 B U F' U2 R' B'
R2 B U F2 U2 R' B'
R2 B U' R B R2 B2
R2 B U' R B' R2 D
R2 B U' R B' R2 D'
R2 B U' R B' R2 D2
R2 B U' R' D B' D
R2 B U' R' D B' D'
R2 B U' R' D B' D2
R2 B U' R' D' B' D
R2 B U' R' D' B' D'
R2 B U' R' D' B' D2
R2 B U' R' D2 B' D
R2 B U' R' D2 B' D'
R2 B U' R' D2 B' D2
R2 B U' R' B2 D B
R2 B U' R' B2 D' B
R2 B U' R' B2 D2 B
D2 B U2 F' U R B'
D2 B U2 F' U B' R
R2 B U' R2 D R B'
R2 B U' R2 D B' R
R2 B U' R2 D' R B'
R2 B U' R2 D' B' R
R2 B U' R2 D2 R B'
R2 B U' R2 D2 B' R
R2 B U' R2 B R B2
R2 B U' R2 B' R D
R2 B U' R2 B' R D'
R2 B U' R2 B' R D2
R2 B U' R2 B' D R
R2 B U' R2 B' D' R
R2 B U' R2 B' D2 R
R2 B U' D R B' R2
R2 B U' D R' D B'
R2 B U' D R' D' B'
R2 B U' D R' D2 B'
R2 B U' D R' B' D
R2 B U' D R' B' D'
R2 B U' D R' B' D2
R2 B U' D R2 B' R
R2 B U' D' R B' R2
R2 B U' D' R' D B'
R2 B U' D' R' D' B'
R2 B U' D' R' D2 B'
R2 B U' D' R' B' D
R2 B U' D' R' B' D'
R2 B U' D' R' B' D2
R2 B U' D' R2 B' R
R2 B U' D2 R B' R2
R2 B U' D2 R' D B'
R2 B U' D2 R' D' B'
R2 B U' D2 R' D2 B'
R2 B U' D2 R' B' D
R2 B U' D2 R' B' D'
R2 B U' D2 R' B' D2
R2 B U' D2 R2 B' R
R2 B U' F' R' F B'
R2 B U' F' R' B' F
R2 B U' F2 R' F2 B'
R2 B U' F2 R' B' F2
F D2 B2 F' U' R B2
F D2 B2 F' U' B2 R
U' B D F' U R' F
U' B D F' U F R'
R' B D U' R' B' L
R B U' R' B L B2
U' B D' F' U R' F
U' B D' F' U F R'
R2 B D R U' R2 B'
R2 B D R U' B' R2
R2 B D R2 U' R B'
R2 B D R2 U' B' R
R2 B D U' R B' R2
R2 B D U' R' D B'
R2 B D U' R' D' B'
R2 B D U' R' D2 B'
R2 B D U' R' B' D
R2 B D U' R' B' D'
R2 B D U' R' B' D2
R2 B D U' R2 B' R
R2 B D F U' R' B'
F' B R U B' R2 F'
R2 B D F' U' R' B'
R2 B D F2 U' R' B'
U' B D2 F' U R' F
U' B D2 F' U F R'
R2 B D' R U' R2 B'
R2 B D' R U' B' R2
R2 B D' R2 U' R B'
R2 B D' R2 U' B' R
R2 B D' U' R B' R2
R2 B D' U' R' D B'
R2 B D' U' R' D' B'
R2 B D' U' R' D2 B'
R2 B D' U' R' B' D
R2 B D' U' R' B' D'
R2 B D' U' R' B' D2
R2 B D' U' R2 B' R
R2 B D' F U' R' B'
R2 B D' F' U' R' B'
R2 B D' F2 U' R' B'
R2 B D2 R U' R2 B'
R2 B D2 R U' B' R2
R2 B D2 R2 U' R B'
R2 B D2 R2 U' B' R
U' B F' R U R2 F
U' B F' R U F R2
R2 B D2 U' R B' R2
R2 B D2 U' R' D B'
R2 B D2 U' R' D' B'
R2 B D2 U' R' D2 B'
R2 B D2 U' R' B' D
R2 B D2 U' R' B' D'
R2 B D2 U' R' B' D2
R2 B D2 U' R2 B' R
U' B F' R2 U R F
U' B F' U R F R2
U' B F' U R' D F
U' B F' U R' D' F
U' B F' U R' D2 F
U' B F' U R' F D
U' B F' U R' F D'
U' B F' U R' F D2
R2 B D2 F U' R' B'
U' B F' U D R' F
U' B F' U D F R'
U' B F' U D' R' F
U' B F' U D' F R'
U' B F' U D2 R' F
U' B F' U D2 F R'
U' B F' U F R' D
U' B F' U F R' D'
U' B F' U F R' D2
U' B F' U F D R'
U' B F' U F D' R'
U' B F' U F D2 R'
U' B F' U F' R' F2
R2 B D2 F' U' R' B'
R2 B D2 F2 U' R' B'
U' B F' D U R' F
U' B F' D U F R'
U' B F' D' U R' F
U' B F' D' U F R'
U' B F' D2 U R' F
U' B F' D2 U F R'
R2 B F R U' R2 B'
R2 B F R U' B' R2
R2 B F R2 U' R B'
R2 B F R2 U' B' R
U2 B F' L2 U R' B'
R2 B F U' R B' R2
R2 B F U' R' D B'
R2 B F U' R' D' B'
R2 B F U' R' D2 B'
R2 B F U' R' B' D
R2 B F U' R' B' D'
R2 B F U' R' B' D2
R2 B F U' R2 B' R
R2 B F U' D R' B'
R2 B F U' D' R' B'
R2 B F U' D2 R' B'
R2 B F D U' R' B'
F' B U R B' R2 F'
R2 B F D' U' R' B'
R2 B F D2 U' R' B'
U2 B F' U' F U2 R'
R2 B F' R U' R2 B'
R2 B F' R U' B' R2
R2 B F' R2 U' R B'
R2 B F' R2 U' B' R
R2 B F' U' R B' R2
R2 B F' U' R' D B'
R2 B F' U' R' D' B'
R2 B F' U' R' D2 B'
R2 B F' U' R' B' D
R2 B F' U' R' B' D'
R2 B F' U' R' B' D2
R2 B F' U' R2 B' R
R2 B F' U' D R' B'
R2 B F' U' D' R' B'
R2 B F' U' D2 R' B'
R2 B F' D U' R' B'
R2 B F' D' U' R' B'
R2 B F' D2 U' R' B'
R2 B F2 R U' R2 B'
R2 B F2 R U' B' R2
R2 B F2 R2 U' R B'
R2 B F2 R2 U' B' R
R2 B F2 U' R B' R2
R2 B F2 U' R' D B'
R2 B F2 U' R' D' B'
R2 B F2 U' R' D2 B'
R2 B F2 U' R' B' D
R2 B F2 U' R' B' D'
R2 B F2 U' R' B' D2
R2 B F2 U' R2 B' R
R2 B F2 U' D R' B'
R2 B F2 U' D' R' B'
R2 B F2 U' D2 R' B'
U2 B' L U F' U F
R2 B F2 D U' R' B'
R2 B F2 D' U' R' B'
R2 B F2 D2 U' R' B'
B F U' R' D' B' L2
B F U' R' B' D' L2
B F U' D' R' B' L2
F2 B U2 F U R' B'
F B U' R' D' B' L2
F B U' R' B' D' L2
F B U' D' R' B' L2
B F U2 F2 U R' B'
F B U2 F2 U R' B'
B' F D2 B2 U' R' B'
B F D' U' R' B' L2
R2 B' R B2 U' R' B
F B D' U' R' B' L2
D2 B' U2 F' U B R
R B' U L U2 B L
B F' R U B' R2 F'
R B' U' B2 R' B' L
B' F' U L U2 L' B
B' F' U L U2 B L'
F' B' U L U2 L' B
F' B' U L U2 B L'
B F' U R B' R2 F'
U2 B' F' U' F L U2
F B' D2 B2 U' R' B'
R2 B2 R B' U' R' B'
R2 B2 R' B' U' R' B'
R2 B2 R2 B' U' R' B'
U2 B2 U F' U F R
D2 B2 U2 F' U R B2
D2 B2 U2 F' U B2 R
B2 F2 U2 F U R B2
B2 F2 U2 F U B2 R
F2 B2 U2 F U R B2
F2 B2 U2 F U B2 R
R2 B2 D' R2 B' U' R'
D B2 D' R2 B U' R'
R2 B2 D' B' R2 U' R
B F2 U2 F U R' B'
D2 B2 F' U' R B2 L
