D' L B R U' R2
D2 L B R F' U'
L' B R F L2 U'
L B R U' D' R2
L B R U2 B2 U
L B R D' U' R2
L B R D2 F2 U'
L B D' R U' R
L B D2 R F2 U'
L B R F U' D' R2
L B R F U2 B2 U
L B R F D' U' R2
L B R F D2 F2 U'
L' B R2 F L2 R' U'
L B R F' U' D' R2
L B R F' U2 B2 U
L' B R2 F R' L2 U'
L B R F' D' U' R2
L B R F' D2 F2 U'
L B R F2 U' D' R2
L B R F2 U2 B2 U
L B R F2 D' U' R2
L B R F2 D2 F2 U'
L B R2 U2 B2 L U
L B R2 D' R' U' R'
L B R2 D2 R' F2 U'
L B R2 D2 F2 R' U'
L' B D R F U' F
D2 B D' R U' F' R
D' B D' R U' F' R2
L B U2 B2 U2 R U'
L B D R U L2 U2
L B D R U' D2 R2
L B D R D F2 U'
L B D R D2 U' R2
L B D' R U' R D
L B D' R U' R D'
L B D' R U' R D2
L B D' R U' D R
L B D' R U' D' R
L B D' R U' D2 R
L B D' R D U' R
L B D' R D' U' R
L B D' R D2 U' R
L B D2 R U' D R2
L B D2 R D U' R2
L B D2 R F2 U' D
L B D2 R F2 U' D'
L B D2 R F2 U' D2
L B D2 R F2 D U'
L B D2 R F2 D' U'
L B D2 R F2 D2 U'
L B D2 R' F2 R2 U'
L B D2 R2 F2 R' U'
L B D2 F2 U2 L' U
L B F2 U2 L' B2 U
L B F2 U2 B2 L' U
L B F2 D2 F2 R U'
L' B' R F L2 B2 U'
L' B' R F B2 L2 U'
L' B' R B2 F L2 U'
L B' R B2 U' D' R2
L B' R B2 U2 B2 U
L B' R B2 D' U' R2
L B' R B2 D2 F2 U'
L B' U2 R B2 L U'
R2 B2 L F' R' B' U
L' B2 R F B' L2 U'
L' B2 R B' F L2 U'
L B2 R2 F' R' B' U'
R2 B2 F' L R' B' U
R2 B2 F' R' L B' U
