U2 L' F2 U' L'
U L D F2 L' R2
U L D F2 R2 L'
U2 L F2 L2 U' L
U2 L' F2 U' L' D
U2 L' F2 U' L' D'
U2 L' F2 U' L' D2
U2 L' F2 U' D L'
U2 L' F2 U' D' L'
U2 L' F2 U' D2 L'
U2 L' F2 D U' L'
U2 L' F2 D' U' L'
U2 L' F2 D2 U' L'
U2 L' F2 B U' L'
U2 L' F2 B' U' L'
U2 L' F2 B2 U' L'
U2 L' B F2 U' L'
U2 L' B' F2 U' L'
U2 L' B2 F2 U' L'
U2 L2 F2 L U' L2
U' R U' L' F2 U'
R U2 L' F2 U' L
B2 U2 L' F2 U' L'
B' U2 L' F2 U' L'
B U2 L' F2 U' L'
L F2 L2 R U' L
L F2 R L2 U' L
D2 F2 R B2 U L'
L' F2 U' L' D' B2
D F2 R U L' R
D F2 R U R L'
L' F2 U2 L U L2
U2 F2 U2 R U L'
L' F2 B' U' L' B'
L' F2 B2 R' U' L'
D2 F2 B2 R U L'
U2 B L' F2 U' L'
U2 B' L' F2 U' L'
L' B' F2 U' L' B'
U2 B2 L' F2 U' L'
L' B2 F2 R' U' L'
D2 B2 F2 R U L'
U2 L' F2 B U' D2 L'
U2 L' F2 B D U' L'
U2 L' F2 B D' U' L'
U2 L' F2 B D2 U' L'
U2 L' F2 B' U' L' D
U2 L' F2 B' U' L' D'
U2 L' F2 B' U' L' D2
U2 L' F2 B' U' D L'
U2 L' F2 B' U' D' L'
U2 L' F2 B' U' D2 L'
U2 L' F2 B' D U' L'
U2 L' F2 B' D' U' L'
U2 L' F2 B' D2 U' L'
B2 L' F2 B' U' L' B'
U2 L' F2 B2 U' L' D
U2 L' F2 B2 U' L' D'
U2 L' F2 B2 U' L' D2
U2 L' F2 B2 U' D L'
U2 L' F2 B2 U' D' L'
U2 L' F2 B2 U' D2 L'
B2 L' F2 B2 R' U' L'
U2 L' F2 B2 D U' L'
U2 L' F2 B2 D' U' L'
U2 L' F2 B2 D2 U' L'
B L' F2 B' U' L' B'
B L' F2 B2 R' U' L'
U L' F2 B U' B' L'
U L' F2 B' U' L' B
U L' F2 B' U' B L'
U L' F2 B2 U' L' B2
U L' F2 B2 U' B2 L'
U2 L' B F2 U' L' D
U2 L' B F2 U' L' D'
U2 L' B F2 U' L' D2
U2 L' B F2 U' D L'
U2 L' B F2 U' D' L'
U2 L' B F2 U' D2 L'
U2 L' B F2 D U' L'
U2 L' B F2 D' U' L'
U2 L' B F2 D2 U' L'
U L' B F2 U' B' L'
B' L' B' F2 U' L' B'
B2 L' B' F2 U' L' B'
U2 L' B' F2 U' L' D
U2 L' B' F2 U' L' D'
U2 L' B' F2 U' L' D2
U2 L' B' F2 U' D L'
U2 L' B' F2 U' D' L'
U2 L' B' F2 U' D2 L'
U2 L' B' F2 D U' L'
U2 L' B' F2 D' U' L'
U2 L' B' F2 D2 U' L'
B L' B' F2 U' L' B'
U L' B' F2 U' L' B
U L' B' F2 U' B L'
B' L' B2 F2 R' U' L'
B2 L' B2 F2 R' U' L'
U' L2 R U' L F2 U'
U2 L' B2 F2 U' L' D
U2 L' B2 F2 U' L' D'
U2 L' B2 F2 U' L' D2
U2 L' B2 F2 U' D L'
U2 L' B2 F2 U' D' L'
U2 L' B2 F2 U' D2 L'
U' L2 R U' F2 L U'
U2 L' B2 F2 D U' L'
U2 L' B2 F2 D' U' L'
U2 L' B2 F2 D2 U' L'
B L' B2 F2 R' U' L'
U L' B2 F2 U' L' B2
U L' B2 F2 U' B2 L'
U L2 U L F2 U' L'
U' L2 U' L F2 U' L'
U L2 U F2 L U' L2
L' R2 F2 B2 R' U' L
U' L2 U' F2 L U' L2
F2 L2 U2 L2 R U L'
F2 L2 U2 R L2 U L'
L' R2 B2 R' F2 U' L
L' R2 B2 F2 R' U' L
R2 U L D R2 F2 L'
U2 L2 F' L F' U' L'
U2 L2 F2 L U' L2 D
U2 L2 F2 L U' L2 D'
U2 L2 F2 L U' L2 D2
U2 L2 F2 L D' B2 U'
U2 L2 F2 L B U' L2
U2 L2 F2 L B' U' L2
U2 L2 F2 L B2 U' L2
U2 L2 F2 U' L' D F2
U2 L2 F2 D L U' L2
U2 L2 F2 D' L U' L2
U2 L2 F2 D2 L U' L2
U' R L U' L2 F2 U'
U' R L U' F2 L2 U'
U' R L U2 D R2 F2
U' R L U2 D F2 R2
U' R L D U2 R2 F2
U' R L D U2 F2 R2
U' R L D' L2 B2 U2
U' R L D' B2 L2 U2
U' R L' U' F2 U' F2
U' R L2 U' L F2 U'
U' R L2 U' F2 L U'
F2 R U L' U2 L U2
F2 R U L' B2 R' B2
F2 R U L2 D2 L R2
F2 R U L2 D2 R2 L
U' R U' L F2 L2 U'
U' R U' L' U' D R2
U' R U' L' D U' R2
U' R U' L' F2 U' D
U' R U' L' F2 U' D'
U' R U' L' F2 U' D2
U' R U' L' F2 D U'
U' R U' L' F2 D' U'
U' R U' L' F2 D2 U'
F2 R U B2 L' B2 R'
U' R U' L2 F2 L U'
L U F2 L2 R U' L
U2 R U' L' R' F2 U'
L U F2 R L2 U' L
U2 R U' L' F2 R' U'
U' R U' D L' U' R2
F2 R U' R U2 L' R'
F2 R U' R U2 R' L'
F2 R U' R' U2 L' R
F2 R U' R' U2 R L'
U2 R U' R' L' F2 U'
F2 R U' R2 U2 L' R2
F2 R U' R2 U2 R2 L'
U' R U' F2 U2 R U
B' R U2 L' F2 U' L
B2 R U2 L' F2 U' L
D R U2 L' U' L R
D R U2 L' U' R L
B R U2 L' F2 U' L
U' R D U' L' U' R2
U' R D' L2 U' L U'
R U' L' F2 U F2 U2
R U' L' F2 U' D2 B2
R U' L' F2 D R2 U'
R U' L' F2 D2 U' B2
F' R F' R B U L'
F2 R F' U2 F U' L'
D2 R F2 R B2 U L
F2 R F2 U2 F2 U' L'
R2 U' R' U' L' F2 U'
U' R B U' L' F2 U'
R' U' R2 U' L' F2 U'
U' R B' U' L' F2 U'
D2 R B2 U2 L' U' L
U' R B2 U' L' F2 U'
L U' F2 L2 R U' L
L U' F2 R L2 U' L
D2 R' D' F2 R U R
D' R' D' F2 R B2 U
D' R' D' F2 B2 R U
L' U2 L U2 F2 U' L'
D' R' D' B2 F2 R U
D R' D' F2 R U R2
R' U2 L' D B2 U' R2
R' U2 L' F2 U R2 U2
R' U2 L' F2 U' D2 L2
R' U2 L' F2 D B2 U'
R' U2 L' F2 D2 U' L2
R U2 L' U' L D R2
R U2 L' U' D L R2
R U2 L' U' D R2 L
R2 U2 L' F2 U R' U2
R2 U2 L' F2 B2 U' L
R U2 L' D U' L R2
R U2 L' D U' R2 L
R2 U2 L' B2 F2 U' L
R U2 L' F2 U' L D
R U2 L' F2 U' L D'
R U2 L' F2 U' L D2
R U2 L' F2 U' D L
R U2 L' F2 U' D' L
R U2 L' F2 U' D2 L
R U2 L' F2 D U' L
R U2 L' F2 D' U' L
R U2 L' F2 D2 U' L
R U2 L2 F2 L U' L
R' U2 D L' B2 U' R2
R' U2 D B2 L' U' R2
R U2 D L' U' L R2
R U2 D L' U' R2 L
D2 R' B2 D' F2 R U
U R2 L D R2 F2 L'
L U2 F2 L2 R U' L
L U2 F2 R L2 U' L
R U2 B L' F2 U' L
R U2 B' L' F2 U' L
R2 U2 B2 L' F2 U' L2
R U2 B2 L' F2 U' L
R' D L' B2 R' U' R'
L D L' U F2 L' R2
L D L' U F2 R2 L'
D2 R2 F B2 U L F
F' R2 F' B R U L'
D2 R2 F2 B2 R U L
F' R2 B F' R U L'
D2 R2 B2 U L D F2
D2 R2 B2 U2 L' U' L2
D2 R2 B2 F U L F
D2 R2 B2 F2 R U L
R' D U2 L' B2 U' R2
B' U L D F2 L' R2
B' U L D F2 R2 L'
B2 U L D F2 L' R2
R' D U2 B2 L' U' R2
B2 U L D F2 R2 L'
B U L D F2 L' R2
B U L D F2 R2 L'
R D U2 L' U' L R2
R D U2 L' U' R2 L
U2 D L' U R U2 R
U2 D L' D' F2 U' L'
U2 D L' F2 U' L' R2
U2 D L' F2 U' R2 L'
U' D R U' L' U' R
U2 D' L' U L' R U2
U2 D' L' U R L' U2
U' D' L2 R U' L U'
D' U' L2 R U' L U'
U2 D' L' F2 U' L' R
U2 D' L' F2 U' R L'
U' D' R L2 U' L U'
D' U' R L2 U' L U'
D U' R U' L' U' R
R' D' F2 R U D2 R2
R' D' F2 R U' L2 U2
R' D' F2 R D' B2 U
R' D' F2 R D2 U R2
B' U' R U' L' F2 U'
R' D' F2 D' R B2 U
B2 U' R U' L' F2 U'
R' D' F2 D' B2 R U
R' D' F2 D2 R U R
B U' R U' L' F2 U'
L D2 L' R2 B2 U L
D' U2 L' U L' R U2
D' U2 L' U R L' U2
D' U2 L' F2 U' L' R
D' U2 L' F2 U' R L'
D2 U2 L' D2 F2 U' L'
U2 D2 L' D2 F2 U' L'
D U2 L' U R U2 R
D U2 L' D' F2 U' L'
D U2 L' F2 U' L' R2
D U2 L' F2 U' R2 L'
L D2 R2 L' B2 U L
L D2 R2 B2 L' U L2
B' U2 L F2 L2 U' L
B2 U2 L F2 L2 U' L
B' U2 L' F2 U' L' D
B' U2 L' F2 U' L' D'
B' U2 L' F2 U' L' D2
B' U2 L' F2 U' D L'
B' U2 L' F2 U' D' L'
B' U2 L' F2 U' D2 L'
B' U2 L' F2 D U' L'
B' U2 L' F2 D' U' L'
B' U2 L' F2 D2 U' L'
B' U2 L' F2 B U' L'
B' U2 L' F2 B' U' L'
B' U2 L' F2 B2 U' L'
B' U2 L' B F2 U' L'
B U2 L F2 L2 U' L
B' U2 L' B' F2 U' L'
B' U2 L' B2 F2 U' L'
B2 U2 L' F2 U' L' D
B2 U2 L' F2 U' L' D'
B2 U2 L' F2 U' L' D2
B2 U2 L' F2 U' D L'
B2 U2 L' F2 U' D' L'
B2 U2 L' F2 U' D2 L'
B2 U2 L' F2 D U' L'
B2 U2 L' F2 D' U' L'
B2 U2 L' F2 D2 U' L'
B2 U2 L' F2 B U' L'
B2 U2 L' F2 B' U' L'
B2 U2 L' F2 B2 U' L'
B2 U2 L' B F2 U' L'
B2 U2 L' B' F2 U' L'
B2 U2 L' B2 F2 U' L'
B' U2 L2 F2 L U' L2
R2 D2 F B2 U L F
B U2 L' F2 U' L' D
B U2 L' F2 U' L' D'
B U2 L' F2 U' L' D2
B U2 L' F2 U' D L'
B U2 L' F2 U' D' L'
B U2 L' F2 U' D2 L'
B U2 L' F2 D U' L'
B U2 L' F2 D' U' L'
B U2 L' F2 D2 U' L'
B U2 L' F2 B U' L'
B U2 L' F2 B' U' L'
B U2 L' F2 B2 U' L'
B2 U2 L2 F2 L U' L2
B U2 L' B F2 U' L'
R' D2 F2 R B2 U L2
B U2 L' B' F2 U' L'
B U2 L' B2 F2 U' L'
F2 U2 R U2 R' U' L'
R' D2 F2 B2 R U L2
B U2 L2 F2 L U' L2
R2 D2 F2 B2 R U L
R D2 F2 R B2 U L
R' D2 B2 U2 L' U' L'
R' D2 B2 D F2 R U
R' D2 B2 F2 R U L2
R2 D2 B2 U L D F2
R2 D2 B2 U2 L' U' L2
R2 D2 B2 F U L F
R2 D2 B2 F2 R U L
R D2 B2 U2 L' U' L
F U2 F L2 U' L F
F U2 F U' L F L2
F U2 F B L U' L2
B' U2 F2 U2 R U L'
B2 U2 F2 U2 R U L'
B' U2 B L' F2 U' L'
B2 U2 B L' F2 U' L'
B U2 F2 U2 R U L'
B' U2 B' L' F2 U' L'
B U2 B L' F2 U' L'
B2 U2 B' L' F2 U' L'
B' U2 B2 L' F2 U' L'
B U2 B' L' F2 U' L'
B2 U2 B2 L' F2 U' L'
F U2 B F L U' L2
D F U L R2 F L'
D F U L F L' R2
D F U L F R2 L'
D F U R2 L F L'
B U2 B2 L' F2 U' L'
D2 F B2 U L F L'
L' F B2 R' F U' L'
B' D F2 R U L' R
B' D F2 R U R L'
B2 D F2 R U L' R
B2 D F2 R U R L'
L F' L2 F' R U' L'
B D F2 R U L' R
B D F2 R U R L'
U2 F' D' F' U' L' F
U2 F2 L U2 R U L2
L2 F2 L U2 L U L
L2 F2 L D' B2 R' U'
L2 F2 L B2 R' U' L2
U2 F2 L2 U2 R U L
D2 F2 R U L' D' R2
D2 F2 R U D' L' R2
D2 F2 R U D' R2 L'
R' F2 R U' R U2 R'
D' F2 R U D2 L' R2
D' F2 R U D2 R2 L'
U F2 L' U' R U R'
D' F2 R U' L2 U2 L
L' F2 R U' L' D' B2
D2 F2 R D' U L' R2
D2 F2 R D' U R2 L'
L' F2 R U2 L U L2
D' F2 R D' B2 U L'
D' F2 R D2 U L' R2
D' F2 R D2 U R2 L'
D2 F2 R B2 U L' D
D2 F2 R B2 U L' D'
D2 F2 R B2 U L' D2
D2 F2 R B2 U D L'
D2 F2 R B2 U D' L'
D2 F2 R B2 U D2 L'
D2 F2 R B2 D U L'
D2 F2 R B2 D' U L'
D2 F2 R B2 D2 U L'
L F2 L2 R U' L D
L F2 L2 R U' L D'
L F2 L2 R U' L D2
L F2 L2 R U' D L
L F2 L2 R U' D' L
L F2 L2 R U' D2 L
L F2 L2 R D U' L
L F2 L2 R D' U' L
L F2 L2 R D2 U' L
L' F2 R B' U' L' B'
L' F2 R B2 R' U' L'
L' F2 R' U' L' D' B2
L F2 L2 D R U' L
L' F2 R' U2 L U L2
R2 F2 R U' R2 U2 R2
L F2 L2 D' R U' L
L F2 L2 D2 R U' L
D F2 R U L' R D
D F2 R U L' R D'
D F2 R U L' R D2
D F2 R U L' D R
D F2 R U L' D' R
D F2 R U L' D2 R
D F2 R U R L' D
D F2 R U R L' D'
D F2 R U R L' D2
D F2 R U R D L'
D F2 R U R D' L'
D F2 R U R D2 L'
D F2 R U D L' R
D F2 R U D R L'
D F2 R U D' L' R
D F2 R U D' R L'
D F2 R U D2 L' R
D F2 R U D2 R L'
D F2 R D U L' R
D F2 R D U R L'
D F2 R D' U L' R
D F2 R D' U R L'
D2 F2 R' B2 R2 U L'
D F2 R D2 U L' R
D F2 R D2 U R L'
L' F2 R' B' U' L' B'
L' F2 R' B2 R' U' L'
L F2 R L2 U' L D
L F2 R L2 U' L D'
L F2 R L2 U' L D2
L F2 R L2 U' D L
L F2 R L2 U' D' L
L F2 R L2 U' D2 L
L F2 R L2 D U' L
L F2 R L2 D' U' L
L F2 R L2 D2 U' L
D F2 R B U L' R
D F2 R B U R L'
L F2 R U' D L' F2
D F2 R B' U L' R
D F2 R B' U R L'
L' F2 R2 U' L' D' B2
D F2 R B2 U L' R
D F2 R B2 U R L'
L F2 R D U' L' F2
L' F2 R2 U2 L U L2
R F2 R U' R' U2 R
L F2 R B L2 U' L
L F2 R B' L2 U' L
L F2 R B2 L2 U' L
L' F2 R2 B' U' L' B'
L' F2 R2 B2 R' U' L'
L' F2 U' L' U' L2 U
L' F2 U' L' D' B2 D
L' F2 U' L' D' B2 D'
L' F2 U' L' D' B2 D2
L' F2 U' L' B D' B2
L' F2 U' L' B' D' B2
L' F2 U' L' B2 D' B2
L' F2 U' D L' D' B2
L' F2 U' D' L' D' B2
L' F2 U' D2 L' D' B2
U2 F2 U' L' U' R U
L' F2 U2 L U L2 D
L' F2 U2 L U L2 D'
L' F2 U2 L U L2 D2
L' F2 U2 L D F2 U
L' F2 U2 L F U L2
L' F2 U2 L F' U L2
L' F2 U2 L F2 U L2
L' F2 U2 D L U L2
L' F2 U2 D' L U L2
L' F2 U2 D2 L U L2
U2 F2 U2 R U L' D
U2 F2 U2 R U L' D'
U2 F2 U2 R U L' D2
U2 F2 U2 R U D L'
U2 F2 U2 R U D' L'
U2 F2 U2 R U D2 L'
U2 F2 U2 R D U L'
U2 F2 U2 R D' U L'
U2 F2 U2 R D2 U L'
U2 F2 U2 D R U L'
U F2 U' R U L' R'
U F2 U' R U R' L'
U2 F2 U2 D' R U L'
U2 F2 U2 D2 R U L'
L' F2 D U' L' D' B2
L' F2 D U2 L U L2
L' F2 D B' U' L' B'
L' F2 D B2 R' U' L'
D2 F2 D' R U L' R
D2 F2 D' R U R L'
D' F2 D' R B2 U L'
U2 F2 D U2 R U L'
L' F2 D' U' L' D' B2
L' F2 D' U2 L U L2
D F2 D R B2 U L'
L2 F2 D' L U' L2 B2
L2 F2 D' L U' B2 L2
D' F2 D' B2 R U L'
L' F2 D' B' U' L' B'
L' F2 D' B2 R' U' L'
D' F2 D2 R U L' R
D' F2 D2 R U R L'
L F2 D R U' L' F2
U2 F2 D' U2 R U L'
D F2 D B2 R U L'
L' F2 D2 U' L' D' B2
L' F2 D2 U2 L U L2
L2 F2 D2 L R2 U' L2
L' F2 D2 B' U' L' B'
L' F2 D2 B2 R' U' L'
L2 F2 D2 R2 L U' L2
U2 F2 D2 U2 R U L'
D2 F2 B' R B' U L'
L' F2 B' R U' L' B'
L' F2 B' R' U' L' B'
L' F2 B' R2 U' L' B'
U2 F2 B U2 R U L'
L' F2 B' U' L' D B'
L' F2 B' U' L' D' B'
L' F2 B' U' L' D2 B'
L' F2 B' U' L' B' D
L' F2 B' U' L' B' D'
L' F2 B' U' L' B' D2
L' F2 B' U' D L' B'
L' F2 B' U' D' L' B'
L' F2 B' U' D2 L' B'
L' F2 B' U' B L' B'
L' F2 B' U' B' L' B'
L' F2 B' U' B2 L' B'
L' F2 B' D U' L' B'
D F2 B R U L' R
D F2 B R U R L'
L' F2 B' D' U' L' B'
L' F2 B' D2 U' L' B'
D2 F2 B2 R U L' D
D2 F2 B2 R U L' D'
D2 F2 B2 R U L' D2
D2 F2 B2 R U D L'
D2 F2 B2 R U D' L'
D2 F2 B2 R U D2 L'
D2 F2 B2 R D U L'
D2 F2 B2 R D' U L'
D2 F2 B2 R D2 U L'
L' F2 B2 R' U' L' D
L' F2 B2 R' U' L' D'
L' F2 B2 R' U' L' D2
L' F2 B2 R' U' D L'
L' F2 B2 R' U' D' L'
L' F2 B2 R' U' D2 L'
L' F2 B2 R' D U' L'
L' F2 B2 R' D' U' L'
L' F2 B2 R' D2 U' L'
L' F2 B2 R' B U' L'
L' F2 B2 R' B' U' L'
L' F2 B2 R' B2 U' L'
U2 F2 B' U2 R U L'
L F2 B L2 R U' L
L F2 B R L2 U' L
D2 F2 B2 D R U L'
D2 F2 B2 D' R U L'
D2 F2 B2 D2 R U L'
L' F2 B2 D R' U' L'
D F2 B' R U L' R
D F2 B' R U R L'
L' F2 B2 D' R' U' L'
L' F2 B2 D2 R' U' L'
U2 F2 B2 U2 R U L'
L F2 B' L2 R U' L
L F2 B' R L2 U' L
D F2 B2 R U L' R
D F2 B2 R U R L'
L F2 B2 L2 R U' L
L F2 B2 R L2 U' L
U2 B L F2 L2 U' L
U2 B L' F2 U' L' D
U2 B L' F2 U' L' D'
U2 B L' F2 U' L' D2
U2 B L' F2 U' D L'
U2 B L' F2 U' D' L'
U2 B L' F2 U' D2 L'
U2 B L' F2 D U' L'
U2 B L' F2 D' U' L'
U2 B L' F2 D2 U' L'
U2 B L' F2 B U' L'
U2 B L' F2 B' U' L'
U2 B L' F2 B2 U' L'
U2 B L' B F2 U' L'
U2 B L' B' F2 U' L'
U2 B L' B2 F2 U' L'
U' B R U' L' F2 U'
U2 B L2 F2 L U' L2
B' D2 F2 R B2 U L'
B2 D2 F2 R B2 U L'
B' D2 F2 B2 R U L'
B2 D2 F2 B2 R U L'
B D2 F2 R B2 U L'
B D2 F2 B2 R U L'
U' B U' L' F2 U' L'
B' D2 B2 F2 R U L'
B2 D2 B2 F2 R U L'
B D2 B2 F2 R U L'
R B U2 L' F2 U' L
U2 B F2 U2 R U L'
D B F2 R U L' R
D B F2 R U R L'
L B F2 L2 R U' L
L B F2 R L2 U' L
U2 B' L F2 L2 U' L
U2 B' L' F2 U' L' D
U2 B' L' F2 U' L' D'
U2 B' L' F2 U' L' D2
U2 B' L' F2 U' D L'
U2 B' L' F2 U' D' L'
U2 B' L' F2 U' D2 L'
U2 B' L' F2 D U' L'
U2 B' L' F2 D' U' L'
U2 B' L' F2 D2 U' L'
U2 B' L' F2 B U' L'
U2 B' L' F2 B' U' L'
U2 B' L' F2 B2 U' L'
U2 B' L' B F2 U' L'
U2 B' L' B' F2 U' L'
U2 B' L' B2 F2 U' L'
U' B' R U' L' F2 U'
U2 B' L2 F2 L U' L2
U B' L' F2 U' L' B
U B' L' F2 U' B L'
U' B' U' L' F2 U' L'
R B' U2 L' F2 U' L
D2 B' F2 R B' U L'
L' B' F2 R U' L' B'
L' B' F2 R' U' L' B'
L' B' F2 R2 U' L' B'
L' B' F2 U' L' D B'
L' B' F2 U' L' D' B'
L' B' F2 U' L' D2 B'
L' B' F2 U' L' B' D
L' B' F2 U' L' B' D'
L' B' F2 U' L' B' D2
L' B' F2 U' D L' B'
L' B' F2 U' D' L' B'
L' B' F2 U' D2 L' B'
L' B' F2 U' B L' B'
L' B' F2 U' B' L' B'
L' B' F2 U' B2 L' B'
L' B' F2 D U' L' B'
L' B' F2 D' U' L' B'
L' B' F2 D2 U' L' B'
U2 B' F2 U2 R U L'
D B' F2 R U L' R
D B' F2 R U R L'
L B' F2 L2 R U' L
U2 B2 L F2 L2 U' L
L B' F2 R L2 U' L
U2 B2 L' F2 U' L' D
U2 B2 L' F2 U' L' D'
U2 B2 L' F2 U' L' D2
U2 B2 L' F2 U' D L'
U2 B2 L' F2 U' D' L'
U2 B2 L' F2 U' D2 L'
U2 B2 L' F2 D U' L'
U2 B2 L' F2 D' U' L'
U2 B2 L' F2 D2 U' L'
U2 B2 L' F2 B U' L'
U2 B2 L' F2 B' U' L'
U2 B2 L' F2 B2 U' L'
U2 B2 L' B F2 U' L'
U2 B2 L' B' F2 U' L'
U' B2 R U' L' F2 U'
U2 B2 L' B2 F2 U' L'
