R' D' F' R2 B
D2 R' D F' R2 B2
D2 R' D F' B2 R2
D' R' D F' R' B2
D2 R' D B2 F' R2
D' R' F' D R' B2
R' D F' B2 D2 R2
B2 U R U' R' F'
R' D B2 D2 F' R2
R' D B2 F' D2 R2
R D' R2 D F' B2
R D' R2 D B2 F'
R D' R2 F' D B2
R' D' F' R2 D B
R' D' F' R2 D' B
R' D' F' R2 D2 B
R' D' F' R2 B D
R' D' F' R2 B D'
R' D' F' R2 B D2
R' D' F' B R2 B
R' D' F' B' R2 B
R' D' F' B2 R2 B
R' D' B F' R2 B
R' D' B' F' R2 B
R' D' B2 F' R2 B
R' F' D B2 D2 R2
R' F' D' R2 D2 B2
U R D' F' L' U' R2
D R D2 R2 D F' B2
D R D2 R2 D B2 F'
D R D2 R2 F' D B2
U R D2 F' L' F' U'
U R F U2 R B2 U
U R F U2 B2 R U
U R F D2 F2 L' U'
U R F' L' U' D' R2
U R F' L' U2 B2 U
U R F' L' D' U' R2
U R F' L' D2 F2 U'
U R F' D' L' U' R2
U R F' D2 L' F2 U'
R U' R2 B2 U F' B2
R U' R2 B2 U B2 F'
B2 R' U R2 U' R2 F'
D2 R' U F2 R2 U' F
F2 R' U' L' B2 U F'
R U' F2 D' L2 R2 F'
R U' F2 D' R2 L2 F'
R U' F2 D' R2 F' L2
F2 R' U' B2 L' U F'
D2 R' D F R2 F2 B2
D2 R' D F R2 B2 F2
D' R' D F R' F2 B2
D' R' D F R' B2 F2
D2 R' D F B2 R2 F2
D2 R' D F' R B2 R
D2 R' D F' R2 B2 D
D2 R' D F' R2 B2 D'
D2 R' D F' R2 B2 D2
D' R' D F' R B2 R2
D' R' D F' R' B2 D
D' R' D F' R' B2 D'
D' R' D F' R' B2 D2
D' R' D F' R2 B2 R
D2 R' D F' B' R2 B'
D2 R' D F' B2 R2 D
D2 R' D F' B2 R2 D'
D2 R' D F' B2 R2 D2
D2 R' D F2 R2 F B2
D2 R' D F2 R2 B2 F
D' R' D F2 R' F B2
D' R' D F2 R' B2 F
D2 R' D F2 B2 R2 F
R' U' B2 U D F' B2
R' U' B2 U D B2 F'
R' U' B2 U F' D B2
D2 R' D B' F' R2 B'
D2 R' D B2 F R2 F2
D2 R' D B2 F' R2 D
D2 R' D B2 F' R2 D'
D2 R' D B2 F' R2 D2
D2 R' D B2 F2 R2 F
R' U' B2 D U F' B2
R' U' B2 D U B2 F'
B2 R' D F' B2 D' R2
R2 U' B2 L R U F'
R' U' B2 D2 L2 U F'
B2 R' D B2 D' F' R2
R2 U' B2 R L U F'
B2 R' D B2 F' D' R2
D R' D B2 D F' R2
R U' B2 L2 U F B2
R U' B2 L2 U B2 F
D' R' D' F' R2 B R
D2 R' D' F' D2 R2 B
R U' B2 U' B' U2 B'
R U' B2 D L2 U F
D R' D' F' D' R2 B
B2 R' D2 L2 U L2 F'
B2 R' D2 L2 U F' L2
D' R' D2 F' R' D' B2
D2 R' D2 F' D' R2 B2
D2 R' D2 F' D' B2 R2
D' R' D2 F' D' R' B2
D R' D2 F' R2 D' B2
D' R' F' R' U R' U'
D' R' F' U R2 U' R
D2 R' F' U F' R2 U'
F' R' F' U' L' B2 U
D' R' F' D R B2 R2
D' R' F' D R' B2 D
D' R' F' D R' B2 D'
D' R' F' D R' B2 D2
D' R' F' D R2 B2 R
F' R' F' U' B2 L' U
D' R' F' D' R' D2 B2
D' R' F' D2 R' D' B2
B2 R' F' U R2 U' R2
D' R' F' B2 D B2 R'
B2 R' F' D B2 D' R2
D R' F' D B2 D R2
D R' F' D2 R2 D' B2
D' R' F2 D R' F B2
D' R' F2 D R' B2 F
D' R' F2 D F R' B2
D2 R' B D F' R2 B2
D2 R' B D F' B2 R2
D2 R' B D B2 F' R2
B' R' B D' F' R2 B
R' U2 D L2 U2 F' B2
R' U2 D L2 U2 B2 F'
D2 R' B' D F' R2 B2
D2 R' B' D F' B2 R2
D2 R' B' D B2 F' R2
F2 R' B2 L' U L F'
F2 R' B2 L' U F' L
D2 R' B2 D F' R2 B2
D2 R' B2 D F' B2 R2
D2 R' B2 D B2 F' R2
D' R' B2 D F' B2 R'
D' R' B2 D B2 F' R'
R' U2 D' F2 U2 R2 F
R' U2 D' F2 U2 F R2
D' R' B2 F' D B2 R'
B2 R' B2 D' F' R2 B
D' R2 U R' U B U2
R U2 B U B U B'
R' D L B2 L' F' R'
U R2 D' R' U' R' F'
R' D L2 U2 L2 F' B2
R' D L2 U2 L2 B2 F'
R' D L2 U2 F' L2 B2
R' D L2 U2 F' B2 L2
R' D L2 U2 B2 L2 F'
R' D L2 U2 B2 F' L2
U' R2 B' R' B' L U
R' D U2 L2 U2 F' B2
R' D U2 L2 U2 B2 F'
B2 U L R U' R' F'
B2 U L' R U' R' F'
R' D F' L B2 L' R'
R' D F' L B2 R' L'
R' D F' R B2 D2 R2
R' D F' R' B2 D2 R2
R' D F' R2 B2 D2 R2
B2 U L2 R U' R' F'
R' D F' U2 L2 U2 B2
R' D F' D2 R2 D2 B2
R' D F' B D2 B R2
R' D F' B' D2 R2 B'
R' D F' B' D2 B' R2
R' D F' B2 R D2 R2
R' D F' B2 R' D2 R2
R' D F' B2 R2 D2 R2
R' D F' B2 U2 L2 U2
R' D F' B2 D2 R2 D
R' D F' B2 D2 R2 D'
R' D F' B2 D2 R2 D2
D' U R U' R' F' R2
B2 U R L U' R' F'
B2 U R L' U' R' F'
B2 U R L2 U' R' F'
B' U R U2 B' R' U
B2 U R U' R' D F'
B2 U R U' R' D' F'
B2 U R U' R' D2 F'
B2 U R U' R' F' D
B2 U R U' R' F' D'
B2 U R U' R' F' D2
B2 U R U' D R' F'
B2 U R U' D' R' F'
B2 U R U' D2 R' F'
B2 U R U' F R' F'
B2 U R U' F' R' F'
B2 U R U' F2 R' F'
D2 U R F' L' F' U'
B2 U R D U' R' F'
B2 U R D' U' R' F'
R' D F2 B2 D2 R2 F
R' D F2 B2 D2 F R2
B2 U R D2 U' R' F'
B2 U R F' L' U' R'
R' D B D2 F' B R2
R' D B D2 B F' R2
R' D B F' D2 B R2
R' D B' D2 F' R2 B'
R' D B' D2 F' B' R2
R' D B' D2 B' F' R2
R' D B' F' D2 R2 B'
R' D B' F' D2 B' R2
R' D B2 R2 D2 R2 F'
R' D B2 U2 L2 U2 F'
B2 U D R U' R' F'
R' D B2 D' F' D' R2
B U R2 F' L' R' U'
B U R2 F' R' L' U'
R' D B2 D2 F R2 F2
R' D B2 D2 F' R2 D
R' D B2 D2 F' R2 D'
R' D B2 D2 F' R2 D2
R' D B2 D2 F2 R2 F
R' D B2 F' R D2 R2
R' D B2 F' R' D2 R2
R' D B2 F' R2 D2 R2
R' D B2 F' U2 L2 U2
R' D B2 F' D2 R2 D
R' D B2 F' D2 R2 D'
R' D B2 F' D2 R2 D2
R' D B2 F2 D2 R2 F
R' D B2 F2 D2 F R2
B2 U D' R U' R' F'
B2 U D2 R U' R' F'
R' D' L' F' L R2 B
R' D' L' F' R2 L B
R D' L U' L' R2 F'
R D' L U' R2 L' F'
R' D' L2 F' L2 R2 B
R' D' L2 F' R2 L2 B
R' D' L2 F' R2 B L2
R D' L' U' L R2 F'
R D' L' U' R2 L F'
R D' L' U' R2 F' L
R D' L2 U' L2 R2 F'
R D' L2 U' R2 L2 F'
R D' L2 U' R2 F' L2
R2 D' R D R F' B2
R2 D' R D R B2 F'
R2 D' R D B2 R F'
R' D' R2 U2 F2 B U2
R' D' R2 U2 B F2 U2
R' D' R2 B' D2 F2 B2
R' D' R2 B' D2 B2 F2
R D' R2 D F' B2 D
R D' R2 D F' B2 D'
R D' R2 D F' B2 D2
R D' R2 D B2 D F'
R D' R2 D B2 D' F'
R D' R2 D B2 D2 F'
R D' R2 D B2 F' D
R D' R2 D B2 F' D'
R D' R2 D B2 F' D2
R D' R2 D2 F' D' B2
R D' R2 F' U R2 U'
R D' R2 F' D B2 D
R D' R2 F' D B2 D'
R D' R2 F' D B2 D2
R D' R2 F' B D B2
R D' R2 F' B' D B2
R D' R2 F' B2 D B2
R D' R2 F2 D F B2
R D' R2 F2 D B2 F
R D' R2 B D F' B2
R D' R2 B D B2 F'
R D' R2 B F' D B2
R D' R2 B' D F' B2
R D' R2 B' D B2 F'
R D' R2 B' F' D B2
R D' R2 B2 D F' B2
R D' R2 B2 D B2 F'
R D' R2 B2 F' D B2
R' D' U2 F2 U2 R2 F
R' D' U2 F2 U2 F R2
R' D' F' L R2 B L'
R' D' F' L2 R2 B L2
R' D' F' R D R B
R' D' F' R D' R B
R' D' F' R D2 R B
R' D' F' R B R B
R' D' F' R B' R B
R' D' F' R B2 R B
R' D' F' R2 L B L'
R' D' F' R2 L2 B L2
U D' R U' R' F' R2
R' D' F' R2 D B D
R' D' F' R2 D B D'
R' D' F' R2 D B D2
R' D' F' R2 D' B D
R' D' F' R2 D' B D'
R' D' F' R2 D' B D2
R' D' F' R2 D2 B D
R' D' F' R2 D2 B D'
R' D' F' R2 D2 B D2
R' D' F' R2 B2 D B'
R' D' F' R2 B2 D' B'
R' D' F' R2 B2 D2 B'
F2 U' L' B' R' B' U
R' D' F' U2 F' U2 R2
R' D' F' B R2 D B
R' D' F' B R2 D' B
R' D' F' B R2 D2 B
R' D' F' B R2 B D
R' D' F' B R2 B D'
R' D' F' B R2 B D2
R' D' F' B' R2 D B
R' D' F' B' R2 D' B
R' D' F' B' R2 D2 B
R' D' F' B' R2 B D
R' D' F' B' R2 B D'
R' D' F' B' R2 B D2
R' D' F' B2 R2 D B
R' D' F' B2 R2 D' B
R' D' F' B2 R2 D2 B
R' D' F' B2 R2 B D
R' D' F' B2 R2 B D'
R' D' F' B2 R2 B D2
R D' F R2 D F' B2
R D' F R2 D B2 F'
R D' F R2 F' D B2
R D' F' R2 D F' B2
R D' F' R2 D B2 F'
R D' F' R2 F' D B2
R' D' B F' R2 D B
R' D' B F' R2 D' B
R' D' B F' R2 D2 B
R' D' B F' R2 B D
R' D' B F' R2 B D'
R' D' B F' R2 B D2
R D' F2 R2 D F' B2
R D' F2 R2 D B2 F'
R D' F2 R2 F' D B2
R' D' B' F' R2 D B
R' D' B' F' R2 D' B
R' D' B' F' R2 D2 B
R' D' B' F' R2 B D
R' D' B' F' R2 B D'
R' D' B' F' R2 B D2
R' D' B2 F' R2 D B
R' D' B2 F' R2 D' B
R' D' B2 F' R2 D2 B
R' D' B2 F' R2 B D
R' D' B2 F' R2 B D'
R' D' B2 F' R2 B D2
B' U' B' R' U D B2
B' U' B' R' U2 R2 U'
B' U' B' R' D U B2
B' U' B' R' D2 L2 U
B U' B U2 L R U'
B U' B U2 R L U'
F2 U' B' R' B' L' U
R D2 R2 D F' R2 B2
R D2 R2 D F' B2 R2
R D2 R2 D B2 F' R2
F2 U' B2 D L' U F
U D2 R F' L' F' U'
R' D2 B D F' R2 B
R' D2 B' D F' R2 B
R' D2 B2 D F' R2 B
D' F R' D F' R' B
R2 F R D' F' R2 B
D' F R' F' R' D B2
R F R2 D' F' R2 B
R F D' R2 D F' B2
R F D' R2 D B2 F'
R F D' R2 F' D B2
F D R D2 R2 F' B
F D R D2 R2 B F'
F D R' D2 F' B R2
F D R' D2 B F' R2
F D R' F' D2 B R2
F D R' F' B D2 R2
F D R' B D2 F' R2
F D R' B F' D2 R2
B2 D U R U' R' F'
R' F' L' D L B2 R'
R' F' R' U' B2 L U
R2 F' R D' F' R2 B
R' F' R2 U' B2 U B2
R' F' R2 D' R2 D B2
R' F' U R2 U' D' R2
R' F' U R2 U2 B2 U
R' F' U R2 D' U' R2
R' F' U R2 D2 F2 U'
D2 F' U F' L' U' B'
R F' R2 D' F' R2 B
R' F' U' B2 U D B2
R' F' U' B2 U2 R2 U'
R' F' U' B2 D U B2
R' F' U' B2 D2 L2 U
R' F' U2 D L2 U2 B2
R' F' U2 D' F2 U2 R2
R' F' D L B2 L' R'
R' F' D L B2 R' L'
R' F' D R B2 D2 R2
R' F' D R' B2 D2 R2
R' F' D R2 B2 D2 R2
R' F' D U2 L2 U2 B2
R' F' D B D2 B R2
R' F' D B' D2 R2 B'
R' F' D B' D2 B' R2
R' F' D B2 R D2 R2
R' F' D B2 R' D2 R2
R' F' D B2 R2 D2 R2
R' F' D B2 U2 L2 U2
R' F' D B2 D2 R2 D
R' F' D B2 D2 R2 D'
R' F' D B2 D2 R2 D2
R' F' D' R D2 R B2
R' F' D' R D2 B2 R
R' F' D' R' D2 R' B2
R' F' D' R2 U2 F2 U2
R' F' D' R2 D2 B2 D
R' F' D' R2 D2 B2 D'
R' F' D' R2 D2 B2 D2
R' F' D' R2 B D2 B2
R' F' D' R2 B' D2 B2
R' F' D' R2 B2 D2 B2
R' F' D' U2 F2 U2 R2
R' F' D' F' R2 F B
R' F' D' F' R2 B F
R' F' D' B R2 D2 B2
R' F' D' B' R2 D2 B2
R' F' D' B2 R2 D2 B2
R' F' B U R2 F' U'
R F' D' R2 D F' B2
R F' D' R2 D B2 F'
R F' D' R2 F' D B2
F2 D' R' F' D R' B
F D' R' D2 F' R' B
R' F' B2 U R2 U' R2
F D' R' F' D2 R' B
B2 D' U R U' R' F'
R' F' B2 D B2 D' R2
D' F2 R' F' D R' B
R2 F2 R D' F' R2 B
R F2 R2 D' F' R2 B
R' F2 D F B2 D2 R2
R' F2 D B2 D2 R2 F
R' F2 D B2 D2 F R2
R' F2 D B2 F D2 R2
R' F2 D' R2 D2 F B2
R' F2 D' R2 D2 B2 F
R' F2 D' F' R2 F2 B
R' F2 D' F' R2 B F2
R F2 D' R2 D F' B2
R F2 D' R2 D B2 F'
R F2 D' R2 F' D B2
B2 D2 U R U' R' F'
D2 B R' D F' R2 B2
D2 B R' D F' B2 R2
D2 B R' D B2 F' R2
D' B R' D F' R' B2
D' B R' F' D R' B2
R' B F' U R2 F' U'
U' B' R' D B' U B'
U' B' R' D2 B' L2 U
D2 B' R' D F' R2 B2
D2 B' R' D F' B2 R2
D2 B' R' D B2 F' R2
D' B' R' D F' R' B2
U' B' R' B' U D B2
U' B' R' B' U2 R2 U'
U' B' R' B' D U B2
U' B' R' B' D2 L2 U
D' B' R' F' D R' B2
R B' D L2 F U' L2
F2 B' U' B' L' R' U
F2 B' U' B' R' L' U
R2 B2 L R U L' F'
R2 B2 L U D2 L' F
R2 B2 L D2 U L' F
B2 F2 L' R' U L F'
B2 F2 L' R' U F' L
F2 B2 L' R' U L F'
F2 B2 L' R' U F' L
D2 B2 R' D F' R2 B2
D2 B2 R' D F' B2 R2
D2 B2 R' D B2 F' R2
R2 B2 R L U L' F'
D' B2 R' D F' R' B2
D' B2 R' F' D R' B2
R' B2 U R2 U' R2 F'
B2 F2 R' L' U L F'
B2 F2 R' L' U F' L
F2 B2 R' L' U L F'
F2 B2 R' L' U F' L
U' B2 U2 D' R U' F'
R' B2 D F' B2 D' R2
R' B2 D B2 D' F' R2
R' B2 D B2 F' D' R2
B' F2 U' B' L' R' U
B' F2 U' B' R' L' U
U' B2 D' U2 R U' F'
R' B2 D2 L2 U L2 F'
R' B2 D2 L2 U F' L2
R' B2 F' U R2 U' R2
R' B2 F' D B2 D' R2
