B2 U L R' F' B'
B2 U L R' B' F'
B2 U R' L F' B'
B2 U R' L B' F'
B2 U R' F' L B'
L D' R' B U2 B2
B2 U' L R' F B'
B2 U' L R' B' F
B2 U' L F R' B'
B2 U' R' L F B'
B2 U' R' L B' F
F2 B2 U R' F' L B'
U B2 U' R' L F B'
U B2 U' R' L B' F
F' B2 U' L R' F B'
F' B2 U' L R' B' F
F' B2 U' L F R' B'
B2 F2 U' L R' F B'
B2 F2 U' L R' B' F
B2 F2 U' L F R' B'
F' B2 U' R' L F B'
F' B2 U' R' L B' F
F2 B2 U' L R' F B'
F2 B2 U' L R' B' F
F2 B2 U' L F R' B'
B2 F2 U' R' L F B'
B2 F2 U' R' L B' F
F2 B2 U' R' L F B'
F2 B2 U' R' L B' F
F B2 U L R' F' B'
F B2 U L R' B' F'
F B2 U R' L F' B'
F B2 U R' L B' F'
F B2 U R' F' L B'
F B2 U' L R' F B'
F B2 U' L R' B' F
F B2 U' L F R' B'
F B2 U' R' L F B'
F B2 U' R' L B' F
