B2 L' R' D' F' R
B2 L' U F' L' U'
L' R' B2 D' F' R
R' L' B2 D' F' R
L' U F' L' U' B2
B2 R' L' D' F' R
B2 R' D' L' F' R
R' B2 L' D' F' R
L' B2 R' D' F' R
L' B2 U F' L' U'
R' B2 D' L' F' R
L' B2 U F' L' D U'
L' B2 U F' L' D' U'
L' B2 U F' L' D2 U'
L' B2 U F' D L' U'
L' B2 U F' D' L' U'
L' B2 U F' D2 L' U'
F B2 R D R2 F' L'
U' B2 D L' F D R2
L B2 U F' L' U' L'
R' B2 D L' D2 F' R
F B2 R' D F' L' R2
F B2 R' D F' R2 L'
L' B2 D R' D' F' R
L' B2 D U F' L' U'
R' B2 D' L F' L2 R
R' B2 D' L F' R L2
R' B2 D' L' F' R D
R' B2 D' L' F' R D'
R' B2 D' L' F' R D2
R' B2 D' L' F' D R
R' B2 D' L' F' D' R
R' B2 D' L' F' D2 R
R' B2 D' L2 F' L R
R' B2 D' L2 F' R L
L' B2 D' R' D' F' R
L' B2 D' U F' L' U'
R' B2 D2 L' F' D R2
L' B2 D2 R' D' F' R
L' B2 D2 U F' L' U'
L' B2 F R D R2 F'
L' B2 F R' D F' R2
L' B2 F D R' F' R'
F B2 D R' F' L' R'
F B2 D R' F' R' L'
L' B2 F2 R' F' D R2
