D' L2 D2 F U' L'
F2 L2 F U' F' L'
D' L2 F B' U' L
D' L2 B' F U' L
L2 F U' F' L' F2
L F B' U' F R
L B' L F U' F
L B' U' F R F
L B' F U' F R
L2 U' F' L' D F' R2
L2 U' F' D L' F' R2
B' R' F2 L' F U F'
D R2 D2 B' L2 U L'
U2 D R2 D2 B' U L
U2 D R2 F B' U L'
U2 D R2 B' F U L'
U2 D F R2 B' U L'
U2 D F B' R2 U L'
L' D' L2 B' U L U2
U2 D B' R2 F U L'
U2 D B' F R2 U L'
L2 D' F L' B' L' U'
L' D' B2 L2 B' U' R'
L D' B' L F L U'
F2 U' D' B' U L B
U2 D' B' U D L F2
U2 D' B' U D F2 L
U2 D' B' U2 L2 U' L'
U2 D' B' D U L F2
U2 D' B' D U F2 L
U2 D' B' D2 R2 U L
F2 U' B' L' F U B
F2 U' B' L2 U B L
D U2 R2 D2 B' U L
D U2 R2 F B' U L'
D U2 R2 B' F U L'
D U2 F R2 B' U L'
D U2 F B' R2 U L'
D' U2 B' U D L F2
D' U2 B' U D F2 L
D' U2 B' U2 L2 U' L'
D' U2 B' D U L F2
D' U2 B' D U F2 L
D' U2 B' D2 R2 U L
D U2 B' R2 F U L'
D U2 B' F R2 U L'
L D2 B' U B' U2 R'
F' U2 D' B' U L F'
F' U2 D' B' U F' L
F U2 D B' U F L'
F U2 D' B' U F L
D' F L2 D2 F U' L'
L2 F L' B' L U' F
D' F L2 F B' U' L
D' F L2 B' F U' L
L2 F U B U2 F L
F U2 B' U D F L'
L2 F U B' R' U2 F
L2 F U' L F' L' F
F U2 B' D U F L'
L2 F U' D F' L' F2
L2 F U' D' F' L' F2
L2 F U' D2 F' L' F2
L2 F U' F U2 R U2
L2 F U' F' L F2 L2
L2 F U' F' L' F2 D
L2 F U' F' L' F2 D'
L2 F U' F' L' F2 D2
L2 F U' F' L2 F2 L
L2 F U2 R' F' U F2
L2 F U2 F2 U F' L'
D F U2 R2 B' U L'
D F U2 B' R2 U L'
L2 F D U' F' L' F2
F' D L2 F U' L' F2
F2 D L2 F U' L' F'
U2 F D B' U F L'
L2 F D' U' F' L' F2
U2 F D' B' U F L
L F D B' U' F R
L2 F D2 U' F' L' F2
D F D2 L2 F U' L
L F D' B' U' F R
L2 F B U' F' L' F2
L F D2 B' U' F R
U2 F B' U D F L'
L2 F B' U' F' L' F2
U2 F B' D U F L'
L2 F B2 U' F' L' F2
L F B' U' R F R
L F B' U' R' F R
L F B' U' R2 F R
L F B' U' D F R
L F B' U' D' F R
L F B' U' D2 F R
L F B' U' F R D
L F B' U' F R D'
L F B' U' F R D2
L F B' U' F D R
L F B' U' F D' R
L F B' U' F D2 R
L F B' D U' F R
L F B' D' U' F R
L F B' D2 U' F R
L2 F' L' F2 B' U' F
D' F' L2 D2 F U' L'
D' F' L2 F B' U' L
L2 F' L' B' F2 U' F
D' F' L2 B' F U' L
F D U2 B' U F L'
L2 F' U' D F' L' R2
L2 F' U' D F' R2 L'
L2 F' D U' F' L' R2
L2 F' D U' F' R2 L'
U2 F' D' B' U L F'
U2 F' D' B' U F' L
B D' L2 B' U' L R2
B D' L2 B' U' R2 L
U' F2 L U B' U' R'
L F' B' L F U' F2
L F' B' U' F R F2
F2 D' U' B' U L B
F' D' U2 B' U L F'
F' D' U2 B' U F' L
L2 F2 L' F' B' U' F
D' F2 L2 D2 F U' L'
L F2 L F U' F' L'
D' F2 L2 F B' U' L
L2 F2 L' B' F' U' F
D' F2 L2 B' F U' L
F D' U2 B' U F L
B D' B' L2 U' L' R2
B D' B' L2 U' R2 L'
U' F2 U' D' B' U L
R' F2 U' B' L' F U
U' F2 D' U' B' U L
U' F2 B D' R2 B' L
U' F2 B D' B' L R2
U' F2 B D' B' R2 L
R' F2 B' L' F U F'
L F2 B' L F U' F'
D' B L2 U2 B2 U L
L B L F B2 U' F
L B L B2 F U' F
L2 B F U' F' L' F2
U' B F2 D' R2 B' L
U' B F2 D' B' L R2
U' B F2 D' B' R2 L
U' B' L' F U F B
U' B' L' F U B F
U' B' L2 U F2 B L
U' B' L2 U B L F2
U' B' L2 U B F2 L
L B' L D' F L2 U'
L B' L F U' D F
L B' L F U' D' F
L B' L F U' D2 F
L B' L F U' F D
L B' L F U' F D'
L B' L F U' F D2
L B' L F D U' F
L B' L F D' U' F
L B' L F D2 U' F
L B' L' U2 B' U F2
L B' L' D' L2 F U'
D' B' U' D L F2 R
U2 B' U F D F L'
U2 B' U2 L B' U' F2
L B' U B L U2 F2
L B' U B' U2 R' F2
L B' U B' U2 F2 R'
L B' U' R F R F
L B' U' R' F R F
D' B' D U' L F2 R
L B' U' R2 F R F
L B' U' F R D F
L B' U' F R D' F
L B' U' F R D2 F
L B' U' F R F D
L B' U' F R F D'
L B' U' F R F D2
L B' U' F R' F R2
L B' U' F R2 F R'
L B' U' F D R F
L B' U' F D' R F
L B' U' F D2 R F
U2 B' D R2 F U L'
U2 B' D F R2 U L'
L B' U2 R B U F2
L B' D' L F L U'
U2 B' F U D F L'
L2 B' F U' F' L' F2
U2 B' F D U F L'
R' B' F2 L' F U F'
L B' F U' R F R
L B' F U' R' F R
L B' F U' R2 F R
L B' F U' D F R
L B' F U' D' F R
L B' F U' D2 F R
L B' F U' F R D
L B' F U' F R D'
L B' F U' F R D2
L B' F U' F D R
L B' F U' F D' R
L B' F U' F D2 R
L B' F D U' F R
L B' F D' U' F R
L B' F D2 U' F R
L B' F' L F U' F2
L B' F' U' F R F2
L B' F2 L F U' F'
L B2 L F B U' F
L B2 L B F U' F
L2 B2 F U' F' L' F2
