B L R B U2 B'
F2 L' B' R' F' B2
F2 L' B' R' B2 F'
B R L B U2 B'
B' R U2 R2 F' B2
B' R U2 R2 B2 F'
B' R B U2 B R2
B2 R B U2 R' B2
B' R' F' B2 D2 L2
B' R' B2 D2 L2 F'
B' R' B2 D2 F' L2
B' R' B2 F' D2 L2
B' R2 B2 L R F'
B' R2 B2 R L F'
B' R2 B2 R F' L
B U2 L R U2 F
B U2 R L U2 F
R D2 B L U2 B'
F' U2 B L F R
R2 F' R' B L U2
R B U2 B2 R' B
R B D2 L U2 B'
F2 B' L' R' F' B2
F2 B' L' R' B2 F'
F' B' R' F' L' B2
F' B' R' F' B2 L'
F' B' R' B2 F' L'
B' F' R' F' L' B2
B' F' R' F' B2 L'
B' F' R' B2 F' L'
F2 B' R' L' F' B2
F2 B' R' L' B2 F'
F2 B' R' B2 L' F'
B' F2 L' R' F' B2
B' F2 L' R' B2 F'
B' F2 R' L' F' B2
B' F2 R' L' B2 F'
B' F2 R' B2 L' F'
B L' R B L2 F U2
B' L' R' F' B2 D2 L2
B L' R' D2 L2 F' R2
B L' R' D2 F' L2 R2
B L' R' D2 F' R2 L2
B L' R' F' D2 L2 R2
B L' R' F' D2 R2 L2
B' L' R' B2 D2 L2 F'
B' L' R' B2 D2 F' L2
B' L' R' B2 F' D2 L2
B' L' R2 B2 L R F'
B' L' R2 B2 R L F'
B' L' R2 B2 R F' L
R L' D2 B L U2 B'
R2 L' F' R' B L U2
F' L' U2 B L F R
F2 L' D B' R' F' B2
F2 L' D B' R' B2 F'
R L' B U2 B2 R' B
F2 L' D' B' R' F' B2
F2 L' D' B' R' B2 F'
R L' B D2 L U2 B'
F2 L' D2 B' R' F' B2
F2 L' D2 B' R' B2 F'
F2 L' F B' R' F' B2
F2 L' F B' R' B2 F'
B' L' F' R' F' L' B2
B' L' F' R' F' B2 L'
B' L' F' R' B2 F' L'
F2 L' F' B' R' F' B2
F2 L' F' B' R' B2 F'
B' L' F2 L' R' F' B2
B' L' F2 L' R' B2 F'
B' L' F2 R' L' F' B2
B' L' F2 R' L' B2 F'
B' L' F2 R' B2 L' F'
F2 L' F2 B' R' F' B2
F2 L' F2 B' R' B2 F'
F2 L' B U2 L U2 F
F' L' B' R' F' L' B2
F' L' B' R' F' B2 L'
F' L' B' R' B2 F' L'
F2 L' B' R' F' B2 D
F2 L' B' R' F' B2 D'
F2 L' B' R' F' B2 D2
F2 L' B' R' B2 D F'
F2 L' B' R' B2 D' F'
F2 L' B' R' B2 D2 F'
F2 L' B' R' B2 F' D
F2 L' B' R' B2 F' D'
F2 L' B' R' B2 F' D2
F2 L' B' R2 B2 R F'
F2 L' B' F R' F' B2
F2 L' B' F R' B2 F'
F2 L' B' F' R' F' B2
F2 L' B' F' R' B2 F'
F2 L' B' F2 R' F' B2
F2 L' B' F2 R' B2 F'
B' L2 R U2 R2 F' B2
B' L2 R U2 R2 B2 F'
B2 L2 R F B U2 R'
B' L2 R B U2 B R2
B2 L2 R B F U2 R'
R L2 D2 B L U2 B'
B' L2 R' F' B2 D2 L2
B' L2 R' B2 D2 L2 F'
B' L2 R' B2 D2 F' L2
B' L2 R' B2 F' D2 L2
L' R2 F' R' B L U2
B' L2 R2 B2 L R F'
B' L2 R2 B2 R L F'
B' L2 R2 B2 R F' L
L2 R2 F' R' B L U2
R2 L2 F' R' B L U2
L R2 F' R' B L U2
F2 L2 U2 L F B R
F2 L2 U2 L B F R
B L2 U2 L' R B' U2
B L2 U2 L' B' R U2
B L2 U2 R L' B' U2
R L2 B U2 B2 R' B
F' L2 U2 B L F R
R L2 B D2 L U2 B'
B' L2 F' R' F' L' B2
B' L2 F' R' F' B2 L'
B' L2 F' R' B2 F' L'
B L2 F' R' F' L' R
B L2 F' R' F' R L'
B' L2 F2 L' R' F' B2
B' L2 F2 L' R' B2 F'
B' L2 F2 R' L' F' B2
B' L2 F2 R' L' B2 F'
B' L2 F2 R' B2 L' F'
B L2 F2 L' R' F' R2
B L2 F2 R' L' F' R2
F' L2 B' R' F' L' B2
F' L2 B' R' F' B2 L'
F' L2 B' R' B2 F' L'
B' R L U2 R2 F' B2
B' R L U2 R2 B2 F'
B' R L B U2 B R2
B R L D B U2 B'
B R L D' B U2 B'
B R L D2 B U2 B'
B R L F B U2 B'
B R L F' B U2 B'
B' R L' U2 R2 F' B2
B' R L' U2 R2 B2 F'
B R L F2 B U2 B'
B R L B U2 D B'
B R L B U2 D' B'
B R L B U2 D2 B'
B R L B U2 B' D
B R L B U2 B' D'
B R L B U2 B' D2
B R L B D U2 B'
B R L B D' U2 B'
B R L B D2 U2 B'
B R L B F U2 B'
B R L B F' U2 B'
B R L B F2 U2 B'
B' R L' B U2 B R2
B' R L2 U2 R2 F' B2
B' R L2 U2 R2 B2 F'
B R L' B L2 F U2
B2 R L2 F B U2 R'
B' R L2 B U2 B R2
B2 R L2 B F U2 R'
B' R U2 R B2 R F'
B' R U2 R2 F' B2 D
B' R U2 R2 F' B2 D'
B' R U2 R2 F' B2 D2
B' R U2 R2 B2 D F'
B' R U2 R2 B2 D' F'
B' R U2 R2 B2 D2 F'
B' R U2 R2 B2 F' D
B' R U2 R2 B2 F' D'
B' R U2 R2 B2 F' D2
B R U2 L B U2 L'
B' R U2 F R2 F' B2
B' R U2 F R2 B2 F'
B' R U2 F' R2 F' B2
B' R U2 F' R2 B2 F'
B' R U2 F2 R2 F' B2
B' R U2 F2 R2 B2 F'
U2 R U2 B' R' F' B
U2 R U2 B' R' B F'
B R D L B U2 B'
B R D' L B U2 B'
B' R D2 L2 F2 B U2
B' R D2 L2 B F2 U2
B R D2 L B U2 B'
D2 R D2 B L U2 B'
B' R D2 F2 L2 B U2
D' R D2 B L U2 B'
B' R D2 F2 B L2 U2
B' R D2 B L2 F2 U2
B' R D2 B F2 L2 U2
D R D2 B L U2 B'
B' R F U2 R2 F' B2
B' R F U2 R2 B2 F'
B R F L B U2 B'
B' R F B U2 B R2
B2 R F B U2 R' B2
B R F' L B U2 B'
B' R F' U2 R2 F' B2
B' R F' U2 R2 B2 F'
B' R F' B U2 B R2
B2 R F' B U2 R' B2
B R F2 L B U2 B'
B' R F2 U2 R2 F' B2
B' R F2 U2 R2 B2 F'
B' R F2 B U2 B R2
B' R B L U2 B R2
B2 R F2 B U2 R' B2
B' R B L' U2 B R2
B' R B L2 U2 B R2
B2 R B L U2 R' B2
B2 R B L' U2 R' B2
B2 R B L2 U2 R' B2
D2 R B U2 B2 R' B
D' R B U2 B2 R' B
B' R B U2 B R2 D
B' R B U2 B R2 D'
B' R B U2 B R2 D2
B' R B U2 B' R2 B2
B' R B U2 B2 R2 B'
D2 R B D2 L U2 B'
D' R B D2 L U2 B'
B' R B D2 L2 U2 B
B2 R B U2 R B2 R2
B2 R B U2 R' B2 D
B2 R B U2 R' B2 D'
B2 R B U2 R' B2 D2
B2 R B U2 R2 B2 R
B' R B F U2 B R2
B' R B F' U2 B R2
B' R B F2 U2 B R2
B2 R B D2 F2 U2 R'
D R B U2 B2 R' B
B2 R B F U2 R' B2
B R B U2 B R' B2
B2 R B F' U2 R' B2
B2 R B F2 U2 R' B2
D R B D2 L U2 B'
B2 R B' L B2 U2 B2
B' R B2 R2 D2 L2 F
B' R' L F' B2 D2 L2
B' R' L B2 D2 L2 F'
B' R' L B2 D2 F' L2
B' R' L B2 F' D2 L2
B' R' L' F' B2 D2 L2
B' R' L' B2 D2 L2 F'
B' R' L' B2 D2 F' L2
B' R' L' B2 F' D2 L2
B R' L' D2 L2 F' R2
B R' L' D2 F' L2 R2
B R' L' D2 F' R2 L2
B R' L' F' D2 L2 R2
B R' L' F' D2 R2 L2
B' R' L2 F' B2 D2 L2
B' R' L2 B2 D2 L2 F'
B' R' L2 B2 D2 F' L2
B' R' L2 B2 F' D2 L2
B' R' U2 R2 B U2 B
B R' U2 L R2 B U2
B R' U2 R2 L B U2
B' R' D2 L2 D2 F' B2
B' R' D2 L2 D2 B2 F'
B' R' D2 F L2 F2 B'
B' R' D2 F L2 B' F2
B R' D2 L2 F2 R F
B2 R' D2 F' R B' L2
B2 R' D2 F' B' L2 R
B2 R' D2 F' B' R L2
B2 R' D2 B' L2 F' R
B2 R' D2 B' F' L2 R
B2 R' D2 B' F' R L2
B R' D2 F L2 F2 R
B' R' F' L B2 D2 L2
B' R' F' L' B2 D2 L2
B' R' F' L2 B2 D2 L2
B' R' F' R' B2 L R
B' R' F' R' B2 R L
B' R' F' U2 R2 U2 B2
B R' F' L' D2 L2 R2
B R' F' L' D2 R2 L2
B' R' F' D2 L2 D2 B2
B' R' F' B D2 L2 B
B' R' F' B D2 B L2
B' R' F' B' D2 B' L2
B' R' F' B2 L D2 L2
B' R' F' B2 L' D2 L2
B' R' F' B2 L2 D2 L2
B' R' F' B2 U2 R2 U2
B' R' F' B2 D2 L2 D
B' R' F' B2 D2 L2 D'
B' R' F' B2 D2 L2 D2
B2 R' F' B R' B2 L
B R' F' U2 L R2 U2
B R' F' U2 R2 L U2
B R' F' B2 R' B2 L
B' R' F2 D2 F L2 B'
B' R' F2 B2 D2 F L2
B' R' B D2 L2 F' B
B' R' B D2 L2 B F'
B' R' B D2 F' L2 B
B' R' B D2 F' B L2
B' R' B D2 B L2 F'
B' R' B D2 B F' L2
B' R' B F' D2 L2 B
B' R' B F' D2 B L2
B2 R' B F' R' B2 L
B' R' B' D2 F' B' L2
B' R' B' D2 B' L2 F'
B' R' B' D2 B' F' L2
B' R' B' F' D2 B' L2
B' R' B2 L D2 L2 F'
B' R' B2 L D2 F' L2
B' R' B2 L F' D2 L2
B' R' B2 L' D2 L2 F'
B' R' B2 L' D2 F' L2
R U2 R2 F R F2 B
R U2 R2 F R B F2
B' R' B2 L' F' D2 L2
B' R' B2 L2 D2 L2 F'
B' R' B2 L2 D2 F' L2
B' R' B2 L2 F' D2 L2
B' R' B2 U2 R2 B U2
B' R' B2 D F' D L2
B' R' B2 D2 L F' L
B' R' B2 D2 L2 D F'
B' R' B2 D2 L2 D' F'
B' R' B2 D2 L2 D2 F'
B' R' B2 D2 L2 F' D
B' R' B2 D2 L2 F' D'
B' R' B2 D2 L2 F' D2
B' R' B2 D2 F L2 F2
B' R' B2 D2 F' L2 D
B' R' B2 D2 F' L2 D'
B' R' B2 D2 F' L2 D2
B' R' B2 F' L D2 L2
B' R' B2 F' L' D2 L2
B' R' B2 F' L2 D2 L2
B' R' B2 F' U2 R2 U2
B' R' B2 F' D2 L2 D
B' R' B2 F' D2 L2 D'
B' R' B2 F' D2 L2 D2
B' R' B2 F2 D2 F L2
B R' B2 F' R' B2 L
B' R2 L B2 L R F'
B' R2 L B2 R L F'
B' R2 L B2 R F' L
R' U2 F R F2 L' B'
B' R2 L' B2 L R F'
B' R2 L' B2 R L F'
B' R2 L' B2 R F' L
B' R2 L2 B2 L R F'
B' R2 L2 B2 R L F'
B' R2 L2 B2 R F' L
R2 U2 F' L' R' B U2
R2 U2 F' R' L' B U2
R2 U2 F' R' B L' U2
B' R2 U B2 L R F'
B' R2 U B2 R L F'
B' R2 U B2 R F' L
B' R2 U' B2 L R F'
B' R2 U' B2 R L F'
B' R2 U' B2 R F' L
R U2 F2 R2 F' R B
B R2 U2 L R' B U2
B' R2 U2 B2 L R F'
B' R2 U2 B2 R L F'
B' R2 U2 B2 R F' L
B R2 U2 R' L B U2
D' R2 F' R' B L U2
D2 R2 F' R' B L U2
U2 R2 F' L' R' B' U2
U2 R2 F' R' L' B' U2
D R2 F' R' B L U2
B' R2 B' R F' B' L
B' R2 B' R B' L F'
B' R2 B' R B' F' L
B' R2 B2 L R D F'
B' R2 B2 L R D' F'
B' R2 B2 L R D2 F'
B' R2 B2 L R F' D
B' R2 B2 L R F' D'
B' R2 B2 L R F' D2
B' R2 B2 L' R F' L2
B' R2 B2 R L D F'
B' R2 B2 R L D' F'
B' R2 B2 R L D2 F'
B' R2 B2 R L F' D
B' R2 B2 R L F' D'
B' R2 B2 R L F' D2
B' R2 B2 R L' F' L2
B' R2 B2 R D L F'
B' R2 B2 R D F' L
B' R2 B2 R D' L F'
B' R2 B2 R D' F' L
B' R2 B2 R D2 L F'
B' R2 B2 R D2 F' L
B' R2 B2 R F L F2
B' R2 B2 R F' L D
B' R2 B2 R F' L D'
B' R2 B2 R F' L D2
B' R2 B2 R F' D L
B' R2 B2 R F' D' L
B' R2 B2 R F' D2 L
R D B L U' R' U'
R D' B D' L U2 B'
R D2 L B L U2 B2
R D2 L B U2 B2 R'
R D2 L' F B L U2
R D2 L' B F L U2
R D2 L2 B L F U2
F' U2 L F B L R
F' U2 L F B R L
F' U2 L B F L R
F' U2 L B F R L
F2 U2 L F L2 B R
F2 U2 L F B L2 R
F2 U2 L F B R L2
B U2 L R U2 D F
B U2 L R U2 D' F
B U2 L R U2 D2 F
B U2 L R U2 F D
B U2 L R U2 F D'
B U2 L R U2 F D2
B U2 L R D U2 F
B U2 L R D' U2 F
B U2 L R D2 U2 F
B U2 L R B U2 F
B U2 L R B' U2 F
B U2 L R B2 U2 F
F2 U2 L B F L2 R
F2 U2 L B F R L2
B U2 L U2 F2 L' F'
B U2 L D R U2 F
B U2 L D' R U2 F
B U2 L D2 R U2 F
B U2 L B R U2 F
B U2 L B' R U2 F
B U2 L B2 R U2 F
F U2 L F L' B R
F U2 L F B L' R
F U2 L F B R L'
B U2 L' R B' L2 U2
F U2 L B F L' R
F U2 L B F R L'
B U2 L' B' L2 R U2
B U2 L' B' R L2 U2
R D2 F B L U2 B'
B U2 R L U2 D F
B U2 R L U2 D' F
B U2 R L U2 D2 F
B U2 R L U2 F D
B U2 R L U2 F D'
B U2 R L U2 F D2
B U2 R L D U2 F
B U2 R L D' U2 F
B U2 R L D2 U2 F
B U2 R L B U2 F
B U2 R L B' U2 F
B U2 R L B2 U2 F
B U2 R L' B' L2 U2
B U2 R D L U2 F
R D2 F' B L U2 B'
B U2 R D' L U2 F
B U2 R D2 L U2 F
B U2 R B2 U2 R' F'
R D2 F2 B L U2 B'
R D2 B L U2 D B'
R D2 B L U2 D' B'
R D2 B L U2 D2 B'
R D2 B L U2 B' D
R D2 B L U2 B' D'
R D2 B L U2 B' D2
R D2 B L D U2 B'
R D2 B L D' U2 B'
R D2 B L D2 U2 B'
R D2 B L F U2 B'
R D2 B L F' U2 B'
R D2 B L F2 U2 B'
B' U2 R2 B2 L R F
B' U2 R2 B2 R L F
R D2 B L' F L2 U2
R D2 B F L U2 B'
R D2 B F' L U2 B'
R D2 B F2 L U2 B'
F' U2 D B L F R
B U2 D L R U2 F
B U2 D R L U2 F
F' U2 D' B L F R
B U2 D' L R U2 F
B U2 D' R L U2 F
U2 F L B R F L'
F' U2 D2 B L F R
B U2 D2 L R U2 F
B U2 D2 R L U2 F
F' U2 F B L R F
F' U2 F B R L F
F' U2 B L R F R
F' U2 B L R' F R
F' U2 B L R2 F R
F' U2 B L D F R
F' U2 B L D' F R
F' U2 B L D2 F R
F' U2 B L F R D
F' U2 B L F R D'
F' U2 B L F R D2
F' U2 B L F D R
F' U2 B L F D' R
F' U2 B L F D2 R
F' U2 B R L F R
F' U2 B R' L F R
F2 U2 B L F L2 R
F2 U2 B L F R L2
F' U2 B R2 L F R
F' U2 B D L F R
F' U2 B D' L F R
F' U2 B D2 L F R
F' U2 B F L R F
F' U2 B F R L F
R2 F R' F2 B L U2
R2 F R' B L F2 U2
R2 F R' B F2 L U2
F U2 B L F L' R
F U2 B L F R L'
B D L R B U2 B'
F2 D L' B' R' F' B2
F2 D L' B' R' B2 F'
B D R L B U2 B'
U2 F B L R F L'
U2 F B R L F L'
R F D2 B L U2 B'
R F B U2 B2 R' B
R F B D2 L U2 B'
R2 F' L R' B L U2
F' D U2 B L F R
B D U2 L R U2 F
B D U2 R L U2 F
R2 F' L' R' B L U2
R2 F' L2 R' B L U2
R2 F' R' L B L U2
R2 F' R' L' B L U2
R2 F' R' L2 B L U2
R2 F' R' D B L U2
R2 F' R' D' B L U2
R2 F' R' D2 B L U2
R2 F' R' B L U2 D
R2 F' R' B L U2 D'
R2 F' R' B L U2 D2
R2 F' R' B L D U2
R2 F' R' B L D' U2
R2 F' R' B L D2 U2
R2 F' R' B D L U2
R2 F' R' B D' L U2
R2 F' R' B D2 L U2
F' D B' R' F' L' B2
F' D B' R' F' B2 L'
F' D B' R' B2 F' L'
F2 D B' L' R' F' B2
F2 D B' L' R' B2 F'
F2 D B' R' L' F' B2
F2 D B' R' L' B2 F'
F2 D B' R' B2 L' F'
D2 F' U2 B L F R
D' F' U2 B L F R
B D' L R B U2 B'
L' F' U2 B L F R
L2 F' U2 B L F R
F2 D' L' B' R' F' B2
F2 D' L' B' R' B2 F'
D F' U2 B L F R
L F' U2 B L F R
B D' R L B U2 B'
D2 F' B' R' F' L' B2
D2 F' B' R' F' B2 L'
D2 F' B' R' B2 F' L'
D' F' B' R' F' L' B2
D' F' B' R' F' B2 L'
D' F' B' R' B2 F' L'
L' F' B' R' F' L' B2
L' F' B' R' F' B2 L'
L' F' B' R' B2 F' L'
L2 F' B' R' F' L' B2
L2 F' B' R' F' B2 L'
L2 F' B' R' B2 F' L'
R F' D2 B L U2 B'
D F' B' R' F' L' B2
D F' B' R' F' B2 L'
D F' B' R' B2 F' L'
R F' B U2 B2 R' B
R F' B D2 L U2 B'
L F' B' R' F' L' B2
L F' B' R' F' B2 L'
L F' B' R' B2 F' L'
F' D' U2 B L F R
D2 F2 L' B' R' F' B2
D2 F2 L' B' R' B2 F'
D' F2 L' B' R' F' B2
D' F2 L' B' R' B2 F'
L' F2 L' B' R' F' B2
L' F2 L' B' R' B2 F'
B D' U2 L R U2 F
B D' U2 R L U2 F
L2 F2 L' B' R' F' B2
L2 F2 L' B' R' B2 F'
D F2 L' B' R' F' B2
D F2 L' B' R' B2 F'
L F2 L' B' R' F' B2
L F2 L' B' R' B2 F'
R2 F2 R' F B L U2
F' D' B' R' F' L' B2
F' D' B' R' F' B2 L'
R2 F2 R' B F L U2
F' D' B' R' B2 F' L'
F2 D' B' L' R' F' B2
F2 D' B' L' R' B2 F'
F2 D' B' R' L' F' B2
F2 D' B' R' L' B2 F'
F2 D' B' R' B2 L' F'
B D2 L R B U2 B'
F2 D2 L' B' R' F' B2
F2 D2 L' B' R' B2 F'
B' D2 R F2 U2 R2 F'
B' D2 R F2 B U2 R2
B' D2 R B F2 U2 R2
B' D2 R' D2 L2 F' B2
B' D2 R' D2 L2 B2 F'
B D2 R L B U2 B'
B' D2 R' D2 F' L2 B2
B' D2 R' D2 F' B2 L2
B' D2 R' D2 B2 L2 F'
B' D2 R' D2 B2 F' L2
D2 F2 B' L' R' F' B2
D2 F2 B' L' R' B2 F'
D' F2 B' L' R' F' B2
D' F2 B' L' R' B2 F'
L' F2 B' L' R' F' B2
L' F2 B' L' R' B2 F'
D2 F2 B' R' L' F' B2
D2 F2 B' R' L' B2 F'
D' F2 B' R' L' F' B2
D' F2 B' R' L' B2 F'
D2 F2 B' R' B2 L' F'
D' F2 B' R' B2 L' F'
L' F2 B' R' L' F' B2
L' F2 B' R' L' B2 F'
L' F2 B' R' B2 L' F'
L2 F2 B' L' R' F' B2
L2 F2 B' L' R' B2 F'
L2 F2 B' R' L' F' B2
L2 F2 B' R' L' B2 F'
L2 F2 B' R' B2 L' F'
R F2 D2 B L U2 B'
D F2 B' L' R' F' B2
D F2 B' L' R' B2 F'
D2 B L R B U2 B'
D' B L R B U2 B'
D F2 B' R' L' F' B2
D F2 B' R' L' B2 F'
D F2 B' R' B2 L' F'
L' B L R B U2 B'
L F2 B' L' R' F' B2
L F2 B' L' R' B2 F'
R F2 B U2 B2 R' B
L F2 B' R' L' F' B2
L F2 B' R' L' B2 F'
L F2 B' R' B2 L' F'
R F2 B D2 L U2 B'
L2 B L R B U2 B'
D B L R B U2 B'
F' D2 U2 B L F R
U2 B L F2 L' F' R
B D2 U2 L R U2 F
L B L R B U2 B'
B D2 U2 R L U2 F
R B L R F' R' U2
R B L U' R' U' B
R B L U2 R' B R
D2 B R L B U2 B'
D' B R L B U2 B'
L' B R L B U2 B'
L2 B R L B U2 B'
D B R L B U2 B'
R B L2 D2 L' F U2
L B R L B U2 B'
R B R L F' R' U2
F' D2 B' R' F' L' B2
F' D2 B' R' F' B2 L'
F' D2 B' R' B2 F' L'
F2 D2 B' L' R' F' B2
F2 D2 B' L' R' B2 F'
R B R F' L R' U2
R B R F' R' L U2
F2 D2 B' R' L' F' B2
F2 D2 B' R' L' B2 F'
F2 D2 B' R' B2 L' F'
F D2 B' L R' F' B2
F D2 B' L R' B2 F'
F D2 B' R' L F' B2
F D2 B' R' L B2 F'
F D2 B' R' F' L B2
D2 B U2 L R U2 F
D' B U2 L R U2 F
L' B U2 L R U2 F
D2 B U2 R L U2 F
D' B U2 R L U2 F
L' B U2 R L U2 F
L2 B U2 L R U2 F
L2 B U2 R L U2 F
F2 B L' R D2 R2 F'
U2 B U2 R B L U2
F2 B L' R' D2 F' R2
F2 B L' R' F' D2 R2
D B U2 L R U2 F
R B U B2 U R' B
F2 B L' D2 R' F' R'
D B U2 R L U2 F
L B U2 L R U2 F
L B U2 R L U2 F
R B U2 R' B2 R' B'
F2 B R L' D2 R2 F'
R B U2 B R' B R'
R B U2 B2 R' D B
R B U2 B2 R' D' B
R B U2 B2 R' D2 B
R B U2 B2 R' B D
R B U2 B2 R' B D'
R B U2 B2 R' B D2
B' F R' F L' F2 B2
B' F R' F L' B2 F2
B' F R' F B2 L' F2
F2 B R' L' D2 F' R2
F2 B R' L' F' D2 R2
B' F R' B2 F L' F2
F' B R' F' L' D2 R2
U2 B F L R F L'
U2 B F R L F L'
R B D2 L U2 D B'
R B D2 L U2 D' B'
R B D2 L U2 D2 B'
R B D2 L U2 B' D
R B D2 L U2 B' D'
R B D2 L U2 B' D2
R B D2 L D U2 B'
R B D2 L D' U2 B'
R B D2 L D2 U2 B'
R B D2 L F U2 B'
R B D2 L F' U2 B'
R B D2 L F2 U2 B'
R B D2 L' F L2 U2
R B D2 F L U2 B'
R B D2 F' L U2 B'
R B D2 F2 L U2 B'
R B F U2 B2 R' B
R B F D2 L U2 B'
F2 B U2 L U2 F L2
R B F' U2 B2 R' B
R B F' D2 L U2 B'
B F U2 L U2 F L'
R B F2 U2 B2 R' B
R B F2 D2 L U2 B'
F B U2 L U2 F L'
D2 B' R U2 R2 F' B2
D2 B' R U2 R2 B2 F'
D' B' R U2 R2 F' B2
D' B' R U2 R2 B2 F'
L' B' R U2 R2 F' B2
L' B' R U2 R2 B2 F'
D2 B' R B U2 B R2
D' B' R B U2 B R2
L' B' R B U2 B R2
L2 B' R U2 R2 F' B2
L2 B' R U2 R2 B2 F'
D2 B' R' F' B2 D2 L2
L2 B' R B U2 B R2
D' B' R' F' B2 D2 L2
D B' R U2 R2 F' B2
D B' R U2 R2 B2 F'
L' B' R' F' B2 D2 L2
D2 B' R' B2 D2 L2 F'
D2 B' R' B2 D2 F' L2
D2 B' R' B2 F' D2 L2
B' F' L R' F' L' B2
B' F' L R' F' B2 L'
B' F' L R' B2 F' L'
D' B' R' B2 D2 L2 F'
D' B' R' B2 D2 F' L2
D' B' R' B2 F' D2 L2
L' B' R' B2 D2 L2 F'
L' B' R' B2 D2 F' L2
L' B' R' B2 F' D2 L2
D B' R B U2 B R2
F' B' L R' F' L' B2
F' B' L R' F' B2 L'
F' B' L R' B2 F' L'
L B' R U2 R2 F' B2
L B' R U2 R2 B2 F'
L2 B' R' F' B2 D2 L2
F2 B' L R' F' L2 B2
F2 B' L R' F' B2 L2
F2 B' L R' B2 L2 F'
F2 B' L R' B2 F' L2
L2 B' R' B2 D2 L2 F'
L2 B' R' B2 D2 F' L2
L2 B' R' B2 F' D2 L2
D2 B' R2 B2 L R F'
D2 B' R2 B2 R L F'
D2 B' R2 B2 R F' L
B' F' L' R' F' L' B2
B' F' L' R' F' B2 L'
B' F' L' R' B2 F' L'
D' B' R2 B2 L R F'
L B' R B U2 B R2
D' B' R2 B2 R L F'
D' B' R2 B2 R F' L
L' B' R2 B2 L R F'
L' B' R2 B2 R L F'
L' B' R2 B2 R F' L
D B' R' F' B2 D2 L2
F' B' L' R' F' L' B2
F' B' L' R' F' B2 L'
F' B' L' R' B2 F' L'
D B' R' B2 D2 L2 F'
D B' R' B2 D2 F' L2
D B' R' B2 F' D2 L2
F2 B' L' R' F' B2 D
F2 B' L' R' F' B2 D'
F2 B' L' R' F' B2 D2
F2 B' L' R' B2 D F'
F2 B' L' R' B2 D' F'
F2 B' L' R' B2 D2 F'
F2 B' L' R' B2 F' D
F2 B' L' R' B2 F' D'
F2 B' L' R' B2 F' D2
L2 B' R2 B2 L R F'
F2 B' L' R2 B2 R F'
