R U L2 D2 B2 R'
R U' L' F2 R U2
D R F2 L' U R
R U' F2 U2 L2 R
R U' F2 U2 R L2
F2 U' L' U' L' R
F2 U' L' U' R L'
L2 D2 B2 R' D' F2
L' F2 R U' L' U'
L' D2 U R U B2 L'
F2 U' B2 L' U' L' R
F2 U' B2 L' U' R L'
D U2 R F2 L' U R
L2 D2 U' R U B2 R'
F2 U2 L R D L F2
F2 U2 L R D F2 L
F2 U2 L D L R F2
F2 U2 L D R L F2
F2 U2 L D R F2 L
R D2 U' L' R2 U2 B2
R D2 U' R2 L' U2 B2
F2 U2 L2 R U L U'
F2 U2 L2 U L U' R
F2 U2 R L D L F2
F2 U2 R L D F2 L
F2 U2 R L2 U L U'
F2 U2 R U L' U' L'
L2 D2 B2 R' U' R2 U
L2 D2 B2 R' D' F2 D
L2 D2 B2 R' D' F2 D'
L2 D2 B2 R' D' F2 D2
L2 D2 B2 R' F D' F2
L2 D2 B2 R' F' D' F2
L2 D2 B2 R' F2 D' F2
L2 D2 B2 U' R U R2
L2 D2 B2 D R' D' F2
L2 D2 B2 D' R' D' F2
L2 D2 B2 D2 R' D' F2
L' F D F R U2 F'
B' D R F2 L' U R
B2 D R F2 L' U R
B D R F2 L' U R
R F' U' F' U2 L2 R
R F' U' F' U2 R L2
F2 D' U' L' B2 U' R
L2 F2 L U' L2 U' L
L2 F2 L U2 D L' F2
F2 D' U' B2 L' U' R
L2 F2 L D U2 L' F2
L2 F2 L D' B2 U2 L'
L' F2 R U' L' U' D
L' F2 R U' L' U' D'
L' F2 R U' L' U' D2
L' F2 R U' L' D U'
L' F2 R U' L' D' U'
L' F2 R U' L' D2 U'
L' F2 R U' D L' U'
L' F2 R U' D' L' U'
L' F2 R U' D2 L' U'
L' F2 R D U' L' U'
L' F2 R D' U' L' U'
L' F2 R D2 U' L' U'
L' F2 R B U' L' U'
L' F2 R B' U' L' U'
L' F2 R B2 U' L' U'
L F2 L2 U' L U' L2
L F2 L2 U2 L' D F2
R' F2 U R2 U L2 R'
R' F2 U R2 U R' L2
U' F2 U' L' U' L' R
U' F2 U' L' U' R L'
L' F2 U F2 R U L'
L' F2 U' L' U R U2
R2 F2 U R' U L2 R2
R2 F2 U R' U R2 L2
U2 F2 U' L' U' L' R
U2 F2 U' L' U' R L'
R' F2 U2 L2 D' R F2
L' F2 U2 L D F2 L'
R F2 U L2 R D' B2
R F2 U L2 D' R B2
R F2 U L2 D' B2 R
R F2 U R L2 D' B2
U F2 U' L' U' L' R
U F2 U' L' U' R L'
R2 F2 U2 L2 R D' F2
L' F2 D R U' L' U'
R2 F2 U2 R L2 D' F2
D F2 U2 L' R2 U' R'
D F2 U2 R2 L' U' R'
L' F2 D' R U' L' U'
R F2 U2 L2 R D F2
R F2 U2 L2 D R F2
R F2 U2 R L2 D F2
L' F2 D2 R U' L' U'
L' F2 B R U' L' U'
L' F2 B' R U' L' U'
F2 D2 R2 U' L' U' R'
L' F2 B2 R U' L' U'
D B R F2 L' U R
R B U L2 D2 B2 R'
R B U' L' F2 R U2
R B U' F2 U2 L2 R
R B U' F2 U2 R L2
L' B F2 R U' L' U'
F2 B U' L' U' L' R
F2 B U' L' U' R L'
D B' R F2 L' U R
R B' U L2 D2 B2 R'
R B' U' L' F2 R U2
R B' U' F2 U2 L2 R
R B' U' F2 U2 R L2
F2 B' U' L' U' L' R
F2 B' U' L' U' R L'
L' B' F2 R U' L' U'
L2 B2 R' D' F2 D' B2
D B2 R F2 L' U R
L2 B2 R' D2 B2 D F2
R B2 U L2 D2 B2 R'
B' F2 U' L' U' L' R
B' F2 U' L' U' R L'
R B2 U' L' F2 R U2
B2 F2 U' L' U' L' R
B2 F2 U' L' U' R L'
F2 B2 U' L' U' L' R
F2 B2 U' L' U' R L'
R B2 U' F2 U2 L2 R
R B2 U' F2 U2 R L2
B F2 U' L' U' L' R
B F2 U' L' U' R L'
L2 B2 D' R' D' F2 B2
L2 B2 D' R' D' B2 F2
L2 B2 D2 R' B2 D' F2
L' B2 F2 R U' L' U'
