U2 L' U F' R2
F2 R U' R F
D' F2 R U' F
U' L' U L F' R2
U' L' U F' L R2
U' L' U F' R2 L
U2 L' U F R2 F2
U2 L' U F' R2 D
U2 L' U F' R2 D'
U2 L' U F' R2 D2
U2 L' U F2 R2 F
U2 L' D B2 U F'
U2 L' B U F' R2
U2 L' B' U F' R2
U2 L' B2 U F' R2
L' U F' R2 D2 L2
F2 R U' R D F
F2 R U' R D' F
F2 R U' R D2 F
F2 R U' R F D
F2 R U' R F D'
F2 R U' R F D2
F2 R U' R' F R2
F2 R U' R2 F R'
F2 R U' D R F
F2 R U' D' R F
F2 R U' D2 R F
F R U' R F2 B
F R U' R B F2
F2 R D U' R F
F2 R D' U' R F
F2 R D2 U' R F
L' U' F R2 F2 B
L' U' F R2 B F2
L U' F' R2 D' B2
L2 U2 L U F' R2
L U2 L2 U F' R2
D' R' F2 R U' F'
U2 D L' B2 U F'
U2 D B2 L' U F'
L D' F2 U' F B2
L D' F2 U' B2 F
F U' R B R F2
F U' F2 R B R
D U2 L' B2 U F'
D U2 L' B2 U F'
D U2 B2 L' U F'
U' F' R' D R' B
F2 D' R F2 U' F'
R' F2 R U' F' R2
D' F2 R U' D F
D' F2 R U' D' F
D' F2 R U' D2 F
D' F2 R U' F D
D' F2 R U' F D'
D' F2 R U' F D2
D' F2 R D U' F
D' F2 R D' U' F
D' F2 R D2 U' F
L' F2 U' F R2 B
D' F2 D R U' F
D' F2 D' R U' F
D' F2 D2 R U' F
U2 B L' U F' R2
U2 B' L' U F' R2
U2 B2 L' U F' R2
F2 R U' D2 R F D'
F2 R U' D2 R F D2
F2 R U' D2 R' F R2
F2 R U' D2 R2 F R'
F R U' R F2 D B
F R U' R F2 D' B
F R U' R F2 D2 B
F R U' R F2 B D
F R U' R F2 B D'
F R U' R F2 B D2
F R U' R B F2 D
F R U' R B F2 D'
F R U' R B F2 D2
F R U' R2 F2 R' B
F2 R U' B R F B'
F2 R U' B R B' F
L' U B U2 F' R2 B'
L' U B U2 F' B' R2
L' U B U2 B' F' R2
F2 R U' B2 R F B2
F2 R U' B2 R B2 F
F R U' B R F2 B
F R U' B R B F2
F R U' B' R F2 B
F R U' B' R B F2
F2 R U2 R' U R2 F
F2 R U2 R' U F R2
F R U' B2 R F2 B
F R U' B2 R B F2
F2 R U2 R2 U R' F
F2 R U2 R2 U F R'
F2 R U2 B U R F
L' U B' U2 F' B R2
L' U B' U2 B F' R2
F2 R U2 B' U R F
F2 R U2 B2 U R F
F2 R D U' R D F
F2 R D U' R D' F
F2 R D U' R D2 F
F2 R D U' R F D
F2 R D U' R F D'
F2 R D U' R F D2
F2 R D U' R' F R2
F2 R D U' R2 F R'
L' U B2 U2 F' R2 B2
L' U B2 U2 F' B2 R2
L' U B2 U2 B2 F' R2
F2 R D' U' R D F
F2 R D' U' R D' F
F2 R D' U' R D2 F
F2 R D' U' R F D
F2 R D' U' R F D'
F2 R D' U' R F D2
F2 R D' U' R' F R2
F2 R D' U' R2 F R'
L' U' L U2 L' F' R2
F R D' L2 U' R B
L2 U' L U L' F' R2
F2 R D2 U' R D F
F2 R D2 U' R D' F
F2 R D2 U' R D2 F
F2 R D2 U' R F D
F2 R D2 U' R F D'
F2 R D2 U' R F D2
F2 R D2 U' R' F R2
F2 R D2 U' R2 F R'
L' U' L' U2 L F' R2
L' U' L' U2 F' L R2
L' U' L' U2 F' R2 L
R2 U' L' R2 U L F'
R2 U' L' R2 U F' L
L' U' L2 U2 L2 F' R2
L' U' L2 U2 F' L2 R2
L' U' L2 U2 F' R2 L2
L' U' L2 F' L2 R2 B'
L' U' L2 F' L2 B' R2
L' U' L2 F' R2 L2 B'
L U' L2 U L2 F' R2
L U' L2 U F' L2 R2
L U' L2 U F' R2 L2
D' R F2 R U B U2
F' R F2 U' F2 R B
F2 R F2 U L' U2 F'
F2 R F2 U' F2 R F
L' U' R2 U2 B U2 B'
R2 U' R2 L' U L F'
R2 U' R2 L' U F' L
L U' D F' D' R2 B
L' U' D2 L2 U2 L2 F'
L' U' D2 L2 U2 F' L2
L U' D' B2 D F' R2
U2 R' L' U R F' R2
L' U' F R' F2 R' B
L' U' F R2 F2 D B
L' U' F R2 F2 D' B
L' U' F R2 F2 D2 B
L' U' F R2 F2 B D
L' U' F R2 F2 B D'
L' U' F R2 F2 B D2
L' U' F R2 B F2 D
L' U' F R2 B F2 D'
L' U' F R2 B F2 D2
L' U' F B R2 F2 B
L' U' F B R2 B F2
L' U' F B' R2 F2 B
L' U' F B' R2 B F2
L' U' F B2 R2 F2 B
L' U' F B2 R2 B F2
L' U' F' L2 R2 B' L2
L U' F R2 F2 D' B2
L' U' F' L2 B' L2 R2
L' U' F' L2 B' R2 L2
L' U' F' R2 L2 B' L2
L' U' F' R2 U2 F U2
L' U' F' U2 F U2 R2
L2 U' F' R2 U' L U
L2 U' F' U' L U R2
L U' F' R D' R B2
L U' F' R D' B2 R
L U' F' R' D' R' B2
L U' F' R2 U' L2 U
L U' F' R2 D' B2 D
L U' F' R2 D' B2 D'
L U' F' R2 D' B2 D2
L U' F' R2 B D' B2
L U' F' R2 B' D' B2
L U' F' R2 B2 D' B2
L U' F' U' L2 U R2
L' U' F2 R2 D2 F B2
L' U' F2 R2 D2 B2 F
L U' F' D' B2 D R2
L U' F' B R2 D' B2
F R' U R' F2 L' B'
L U' F' B' R2 D' B2
L U' F' B2 R2 D' B2
L U' F2 R2 D' F B2
L U' F2 R2 D' B2 F
L U' F2 R2 F D' B2
F2 R' U' D R' F B2
F2 R' U' D R' B2 F
F2 R' U' D F R' B2
F2 R' U' F D R' B2
F R' U' R F2 B R2
F R' U' R B R2 F2
F R' U' R B F2 R2
L' U' B F R2 F2 B
L' U' B F R2 B F2
F R' U' F2 R B R2
L U' B F' R2 D' B2
L' U' B' F R2 F2 B
L' U' B' F R2 B F2
F2 R' D U' R' F B2
F2 R' D U' R' B2 F
F2 R' D U' F R' B2
L U' B' F' R2 D' B2
L' U' B2 F R2 F2 B
L' U' B2 F R2 B F2
L2 U2 L U F R2 F2
L2 U2 L U F' R2 D
L2 U2 L U F' R2 D'
L2 U2 L U F' R2 D2
L2 U2 L U F2 R2 F
L U' B2 F' R2 D' B2
L2 U2 L D B2 U F'
R' U2 L' R U F' R2
U2 R' D2 L' U R' F
U2 R' D2 L' U F R'
R' U2 L' U R F' R2
L2 U2 L B U F' R2
L2 U2 L B' U F' R2
L2 U2 L B2 U F' R2
R2 U2 L' U' L B U2
R U2 L' U' B' U2 R
F R' F R U' R2 F
F R' F R U' F R2
F' R' F' R U' R2 F
F' R' F' R U' F R2
R' U2 R L' U F' R2
L U2 L2 U F R2 F2
L U2 L2 U F' R2 D
L U2 L2 U F' R2 D'
L U2 L2 U F' R2 D2
L U2 L2 U F2 R2 F
F2 R' F' R2 U' R F2
L U2 L2 D B2 U F'
D' R' F2 L R U' F'
D' R' F2 L' R U' F'
D' R' F2 L2 R U' F'
D' R' F2 R L U' F'
D' R' F2 R L' U' F'
D' R' F2 R L2 U' F'
D' R' F2 R U' D F'
D' R' F2 R U' D' F'
D' R' F2 R U' D2 F'
D' R' F2 R U' F' D
D' R' F2 R U' F' D'
D' R' F2 R U' F' D2
D' R' F2 R D U' F'
D' R' F2 R D' U' F'
D' R' F2 R D2 U' F'
L U2 L2 B U F' R2
L U2 L2 B' U F' R2
L U2 L2 B2 U F' R2
L2 U2 D L B2 U F'
R' U2 D2 L' U R' F
R' U2 D2 L' U F R'
U' R2 U' L' R2 U F'
U' R2 U' L' U' B U2
U' R2 U' R2 L' U F'
F' R2 U' F L' U L
R2 U2 B U L' U L
L U2 B L2 U F' R2
U' R2 U2 B U L' U
F2 R2 D R' U' R F
L U2 B' L2 U F' R2
F2 R2 D' R' U' R F
L U2 B2 L2 U F' R2
F2 R2 D2 R' U' R F
F' R2 F' R U' R' F
F R2 F R U' R' F
F' R2 F' R U' F R'
F R2 F R U' F R'
F2 R2 F' R' U' R F2
F2 R2 F2 R' U' R F'
L2 D U2 L B2 U F'
L D U' F' D' R2 B
U2 D L B2 L2 U F'
F U L U2 F2 R2 B
U2 D L' U D' F' R2
U2 D L' U F' D' R2
F U L F U2 R2 F
F U L F U2 F R2
U2 D L' D' U F' R2
D2 U L2 U L U F'
U2 D L' B2 U D F'
U2 D L' B2 U D' F'
U2 D L' B2 U D2 F'
U2 D L' B2 U F' D
U2 D L' B2 U F' D'
U2 D L' B2 U F' D2
U2 D L' B2 D U F'
U2 D L' B2 D' U F'
U2 D L' B2 D2 U F'
F U L' U2 R2 F2 B'
F U L' U2 R2 B' F2
F U L' U2 F2 R2 B'
F U L' U2 F2 B' R2
F U L' U2 B' R2 F2
F U L' U2 B' F2 R2
F U R' F2 L' R' B'
F U R' F2 R' L' B'
L' D B2 U D L2 F'
L' D B2 U D F' L2
L' D B2 U F' D L2
L' D B2 U2 B2 U' F'
L' D B2 D U L2 F'
L' D B2 D U F' L2
L' D B2 D2 F2 U F
L' D' L F2 R U' F
L D' L F2 U' F B2
L D' L F2 U' B2 F
U2 D B L' B U F'
L D' L' F2 U' F B2
L D' L' F2 U' B2 F
L2 D' L2 F2 R U' F
U' D B2 L' U L F'
U' D B2 L' U F' L
L D' L2 F2 U' F B2
L D' L2 F2 U' B2 F
U2 D B2 L' U D F'
U2 D B2 L' U D' F'
U2 D B2 L' U D2 F'
U2 D B2 L' U F' D
U2 D B2 L' U F' D'
U2 D B2 L' U F' D2
U2 D B2 L' D U F'
U2 D B2 L' D' U F'
U2 D B2 L' D2 U F'
U2 D B2 D L' U F'
U2 D B2 D' L' U F'
U2 D B2 D2 L' U F'
U2 D' L' U D F' R2
U2 D' L' U2 F2 U' F
U2 D' L' D U F' R2
U2 D' L' D2 B2 U F'
L D' U' B2 D F' R2
L D' F2 R U' F B2
L D' F2 R U' B2 F
D' U' F' U F' R U'
U' D' F' U F' R U'
L D' F2 R' U' F B2
L D' F2 R' U' B2 F
F2 U' R' D R' F B2
F2 U' R' D R' B2 F
F2 U' R' D F R' B2
L D' F2 R2 U' F B2
L D' F2 R2 U' B2 F
L D' F2 U' F B2 D
L D' F2 U' F B2 D'
L D' F2 U' F B2 D2
L D' F2 U' B2 D F
L D' F2 U' B2 D' F
L D' F2 U' B2 D2 F
L D' F2 U' B2 F D
L D' F2 U' B2 F D'
L D' F2 U' B2 F D2
F2 U' R' F D R' B2
L D' F2 D' R2 U' F
F U' R B R F2 D
F U' R B R F2 D'
F U' R B R F2 D2
F U' R B R' F2 R2
F U' R B R2 F2 R'
F U' R B' R F2 B2
F U' R B' R B2 F2
F U' R B2 R F2 B'
F U' R B2 R B' F2
F2 U' R2 U R' U' F
F2 U' R2 F U R' U'
F U' R2 F2 R' B R
L D' B2 D L2 F' R2
L D' B2 D F' L2 R2
L D' B2 D F' R2 L2
F' U' F L' U L R2
F' U' F L' U R2 L
F2 U' F R' D R' B
D U' B2 L' U L F'
D U' B2 L' U F' L
F U' F R B R F
D' U2 L' U D F' R2
D' U2 L' U2 F2 U' F
D' U2 L' D U F' R2
D2 U2 L' U F2 R F
D2 U2 L' U' L' U2 F'
D' U2 L' D2 B2 U F'
U2 D2 L' U F2 R F
U2 D2 L' U' L' U2 F'
D U2 L B2 L2 U F'
D U2 L' U D' F' R2
D U2 L' U F' D' R2
D U2 L' D' U F' R2
F U' F2 R D B R
F U' F2 R D' B R
F U' F2 R D2 B R
F U' F2 R B R D
F U' F2 R B R D'
F U' F2 R B R D2
F U' F2 R B D R
F U' F2 R B D' R
F U' F2 R B D2 R
F U' F2 R B' R B2
F U' F2 R B2 R B'
D U2 L' B2 U D F'
D U2 L' B2 U D' F'
D U2 L' B2 U D2 F'
D U2 L' B2 U F' D
D U2 L' B2 U F' D'
D U2 L' B2 U F' D2
D U2 L' B2 D U F'
D U2 L' B2 D' U F'
D U2 L' B2 D2 U F'
F U' F2 B R B R
F U' F2 B' R B R
F U' F2 B2 R B R
U D2 L2 U L U F'
F U' B R B R F2
L D2 R2 U L2 B U2
L D2 R2 U B L2 U2
L D2 R2 U' D2 R2 F'
F U' B F2 R B R
L' D2 U' L2 U2 L2 F'
L' D2 U' L2 U2 F' L2
L D2 R2 D2 U' R2 F'
F U' B' R B R F2
R' D2 U2 L' U R' F
R' D2 U2 L' U F R'
F U' B' F2 R B R
F U' B2 R B R F2
F U' B2 F2 R B R
F U2 R U R F2 B
F U2 R U R B F2
D U2 B L' B U F'
D U2 B2 L' U D F'
D U2 B2 L' U D' F'
D U2 B2 L' U D2 F'
D U2 B2 L' U F' D
D U2 B2 L' U F' D'
D U2 B2 L' U F' D2
D U2 B2 L' D U F'
D U2 B2 L' D' U F'
D U2 B2 L' D2 U F'
D U2 B2 D L' U F'
D U2 B2 D' L' U F'
D U2 B2 D2 L' U F'
D2 F L' U' F2 R B
D' F R F R U' F
L' F R' U R' F2 L'
D' F R' F R U' F
U' F R' F2 D R' B
D' F R2 F R U' F
F U2 B L U R2 F2
F U2 B L U F2 R2
R F R' U' F' R B
L' F U R' F2 L' R'
L' F U R' F2 R' L'
L' F U R2 F2 D2 L2
L' F U F2 R2 D2 L2
R' F U' R F' B R2
R' F U' R B F' R2
L' F U' R2 F2 D2 B2
L' F U' F R2 F B
L' F U' F R2 B F
L' F U' F2 R2 D2 B2
L2 F U2 L U R2 F2
L2 F U2 L U F2 R2
L F U' R2 F2 D' B2
L F U' F2 R2 D' B2
B2 D L' B2 U L' F'
L F U2 L2 U R2 F2
L F U2 L2 U F2 R2
D' F D' F L2 R U'
D' F D' F R L2 U'
L2 F D' L2 F2 R U'
F2 D R U' D' R2 F
F2 D R U' D' F R2
F2 D R U' F D' R2
F2 D R U2 B2 U F
F2 D R D' U' R2 F
F2 D R D' U' F R2
F2 D R D2 F2 U' F'
L F D' L2 F2 U' B2
L F D' F2 L2 U' B2
D' F' L F' R U' F
U' F' L' R2 D' L B'
D' F' L' F' R U' F
D' F' L2 F' R U' F
U' F' R D R' B R2
U' F' R' D R' D B
U' F' R' D R' D' B
U' F' R' D R' D2 B
U' F' R' D R' B D
U' F' R' D R' B D'
U' F' R' D R' B D2
U' F' R2 L' D' L B'
U' F' R2 D R' B R
U' F' R2 D' L B' L'
L2 F' R2 U' L U L'
U2 F' R2 U' F L' U
U' F' U F' R U' R
B2 D B2 L' U L' F'
L F' R2 U' L2 U L2
L F' R2 D' B2 D L2
L2 F' U' L U L' R2
L2 F' U' L U R2 L'
U2 F' U' F L' U R2
F' D' L F2 U' F2 B'
F' D' L F2 U' B' F2
U' F' D R D' R2 B
U' F' D R' D' B R2
L F' U' L2 U L2 R2
L F' U' L2 U R2 L2
L F' U' R2 D' F2 B2
L F' U' R2 D' B2 F2
F2 D' R U' D R2 F
F2 D' R U' D F R2
F2 D' R D U' R2 F
F2 D' R D U' F R2
F2 D' R F2 L U' F'
F2 D' R F2 L' U' F'
F2 D' R F2 L2 U' F'
F2 D' R F2 U' D F'
F2 D' R F2 U' D' F'
F2 D' R F2 U' D2 F'
F2 D' R F2 U' F' D
F2 D' R F2 U' F' D'
F2 D' R F2 U' F' D2
F2 D' R F2 D U' F'
F2 D' R F2 D' U' F'
F2 D' R F2 D2 U' F'
F D' L2 F R F U'
U' F' B R' D R' B
L F' D' F2 U' F2 B2
L F' D' F2 U' B2 F2
U' F' B' R' D R' B
L F' D' B2 D L2 R2
L F' D' B2 D R2 L2
U' F' B2 R' D R' B
R' F2 L R U' F' R2
D' F2 L D2 R U' F'
R' F2 L' R U' F' R2
R' F2 L2 R U' F' R2
D' F2 L2 R U B' U2
R' F2 R L U' F' R2
R' F2 R L' U' F' R2
R' F2 R L2 U' F' R2
D' F2 R L2 U B' U2
D2 F2 R U L2 B' U2
R' F2 R U' F R2 F2
R' F2 R U' F' R2 D
R' F2 R U' F' R2 D'
R' F2 R U' F' R2 D2
R' F2 R U' F2 R2 F
D' F2 R U B U2 F
D' F2 R U B' U2 F
D' F2 R U B2 U2 F
D' F2 R U' R F R'
D2 F2 R U' D2 R2 F
D2 F2 R U' D2 F R2
D2 F2 R U' F D2 R2
D' F2 R U' R2 F R2
D' F2 R U' D F D
D' F2 R U' D F D'
D' F2 R U' D F D2
D' F2 R U' D' F D
D' F2 R U' D' F D'
D' F2 R U' D' F D2
D' F2 R U' D2 F D
D' F2 R U' D2 F D'
D' F2 R U' D2 F D2
D' F2 R U' F2 D F'
D' F2 R U' F2 D' F'
D' F2 R U' F2 D2 F'
D' F2 R U2 R U F
D' F2 R U2 R' U F
D' F2 R U2 R2 U F
D2 F2 R D F2 U' F'
D' F2 R D U' F D
D' F2 R D U' F D'
D' F2 R D U' F D2
R' F2 R D' F2 U' F
D' F2 R D' U' F D
D' F2 R D' U' F D'
D' F2 R D' U' F D2
D2 F2 R D2 U' R2 F
D2 F2 R D2 U' F R2
D' F2 R D2 U' F D
D' F2 R D2 U' F D'
D' F2 R D2 U' F D2
R' F2 R F U' R2 F2
R' F2 R F U' F2 R2
F D' F R F L2 U'
R' F2 R F2 U' R2 F
R' F2 R F2 U' F R2
F' D' F2 L U' F2 B'
F' D' F2 L U' B' F2
U' F2 R' D R' F B2
U' F2 R' D R' B2 F
U' F2 R' D F R' B2
D' F2 R' U' D F B2
D' F2 R' U' D B2 F
D' F2 R' U' F D B2
B' D' F2 B R U' F
U' F2 R' F D R' B2
D' F2 R' D U' F B2
D' F2 R' D U' B2 F
R2 F2 R U' R F' R2
F2 D' F2 U2 L' U F'
D F2 R U' D' R2 F
D F2 R U' D' F R2
D F2 R U' F D' R2
D F2 R U2 B2 U F
D F2 R D' U' R2 F
D F2 R D' U' F R2
U' F2 R2 U R' U' F
D F2 R D2 F2 U' F'
B D' F2 R B' U' F
U' F2 R2 F U R' U'
B' D' B F2 R U' F
D' F2 R2 D R' U' F
D' F2 R2 D' R' U' F
R F2 R U L' B U2
D' F2 R2 D2 R' U' F
R F2 R U B L' U2
B D' F2 B' R U' F
U' F2 U R U' R F
L' F2 U R2 D2 F L2
L' F2 U R2 F D2 L2
L' F2 U F R2 D2 L2
L' F2 U' F R2 D B
L' F2 U' F R2 D' B
L' F2 U' F R2 D2 B
L' F2 U' F R2 B D
L' F2 U' F R2 B D'
L' F2 U' F R2 B D2
L' F2 U' F B R2 B
L' F2 U' F B' R2 B
L' F2 U' F B2 R2 B
B D' B' F2 R U' F
L' F2 U' B F R2 B
L' F2 U' B' F R2 B
L' F2 U' B2 F R2 B
U F2 U' R U' R F
D' F2 D R U' D F
D' F2 D R U' D' F
D' F2 D R U' D2 F
D' F2 D R U' F D
D' F2 D R U' F D'
D' F2 D R U' F D2
