B' R' D F' L' F'
B' R' F D F2 L'
B' R' F' D L' F2
B' D R' F' L' F'
B' D F' L' F' R'
F' D B' L' R' F2
F' D B' L' F2 R'
F' D B' R' L' F2
F D F2 B' L' R'
F D F2 B' R' L'
F D B' F2 L' R'
F D B' F2 R' L'
D F' B' L' F' R'
D F2 D2 B' L R'
D F2 D2 B' R' L
B' F D F2 L' R'
B' F D F2 R' L'
D B' R' F' L' F'
F' B' R' D L' F2
B' F' R' D L' F2
F' B' D L' R' F2
F' B' D L' F2 R'
F' B' D R' L' F2
F' B' D R' L' F2
B' F' D L' R' F2
B' F' D L' F2 R'
B' F' D R' L' F2
B' F' D R' L' F2
D B' F' L' F' R'
F B' D F2 L' R'
F B' D F2 L' R'
F B' D F2 R' L'
D' B2 U2 B L R'
D' B2 U2 B R' L
B' R' D F' L' D2 F'
B' R' D F' L' F' D
B' R' D F' L' F' D'
B' R' D F' L' F' D2
B' R' D F' L2 F' L
B' R' D F' D L' F'
B' R' D F' D' L' F'
B' R' D F' D2 L' F'
F' R' D B' L' R' F2
F' R' D B' L' F2 R'
F' R' D B' R' L' F2
B' R' D' F D2 F2 L'
B' R' D' F' L' D2 F2
B' R' D' F' D2 L' F2
B' R' D2 F D' F2 L'
B' R' D2 F' L' D' F2
B' R' D2 F' D' L' F2
B' R' F D L F2 L'
B' R' F D L' F2 L'
B' R' F D L2 F2 L'
B' R' F D F2 L' D
B' R' F D F2 L' D'
B' R' F D F2 L' D2
B' R' F D F2 D L'
B' R' F D F2 D' L'
B' R' F D F2 D2 L'
B' R' F' L' U L' U'
B' R' F' U L2 U' L
B' R' F' D L F2 L2
B' R' F' D L' F2 D
B' R' F' D L' F2 D'
B' R' F' D L' F2 D2
B' R' F' D L2 F2 L
B' R' F' D' L' D2 F2
B' R' F' D2 L' D' F2
D R' F' B' L' F' R'
D R' F2 D2 B' L R'
D R' F2 D2 B' R' L
F' R' B' R' D L' F2
F' R' B' D L' R' F2
F' R' B' D L' F2 R'
F' R' B' D R' L' F2
D R' B' R' F' L' F'
D R' B' F' L' F' R'
D' R' B2 U2 B L R'
D' R' B2 U2 B R' L
B' R2 D R F' L' F'
F' R2 D B' L' R' F2
F' R2 D B' L' F2 R'
F' R2 D B' R' L' F2
D R2 F' B' L' F' R'
D R2 F2 D2 B' L R'
D R2 F2 D2 B' R' L
F' R2 B' R' D L' F2
F' R2 B' D L' R' F2
F' R2 B' D L' F2 R'
F' R2 B' D R' L' F2
D R2 B' R' F' L' F'
D' R2 B2 U2 B L R'
D' R2 B2 U2 B R' L
D R2 B' F' L' F' R'
R' D F' B' L' F' R'
R' D F2 D2 B' L R'
R' D F2 D2 B' R' L
R2 D F' B' L' F' R'
R D F' B' L' F' R'
R2 D F2 D2 B' L R'
R2 D F2 D2 B' R' L
R' D B' R' F' L' F'
R D F2 D2 B' L R'
R D F2 D2 B' R' L
R' D B' F' L' F' R'
R2 D B' R' F' L' F'
R2 D B' F' L' F' R'
R D B' R' F' L' F'
R D B' F' L' F' R'
B2 U' L2 U' B L R'
B2 U' L2 U' B R' L
R' D' B2 U2 B L R'
R' D' B2 U2 B R' L
R2 D' B2 U2 B L R'
R2 D' B2 U2 B R' L
R D' B2 U2 B L R'
R D' B2 U2 B R' L
D' F R B2 U2 B R'
D F R U2 F R B'
D F R U2 F B' R
D F R U2 B' F R
B2 U2 B R' D L F2
B2 U2 B R' D F2 L
B2 U2 B D L R' F2
B2 U2 B D L F2 R'
B2 U2 B D R' L F2
B2 U2 B D R' F2 L
B2 U2 B D F2 L R'
B2 U2 B D F2 R' L
B' D L R' F' L' F'
B' D L F' L' F' R'
B' D L' R' F' L' F'
B' D L' F' L' F' R'
B' D L2 R' F' L' F'
R' F D F2 B' L' R'
R' F D F2 B' R' L'
R' F D B' F2 L' R'
R' F D B' F2 R' L'
F D L F2 L' B' R'
B' D L2 F' L' F' R'
D2 F D' F2 B' L' R'
D2 F D' F2 B' R' L'
R2 F D F2 B' L' R'
R2 F D F2 B' R' L'
D2 F D' B' F2 L' R'
D2 F D' B' F2 R' L'
R2 F D B' F2 L' R'
R2 F D B' F2 R' L'
B' D R F' L' F' R2
B' D R' L F' L' F'
B' D R' L' F' L' F'
F' D R B' L' R' F2
F' D R B' L' F2 R'
F' D R B' R' L' F2
B' D R' L2 F' L' F'
D' F D2 F2 B' L' R'
D' F D2 F2 B' R' L'
R F D F2 B' L' R'
R F D F2 B' R' L'
D' F D2 B' F2 L' R'
D' F D2 B' F2 R' L'
R F D B' F2 L' R'
R F D B' F2 R' L'
B' D R' F' L F' L2
B' D R' F' L' D F'
B' D R' F' L' D' F'
B' D R' F' L' D2 F'
B' D R' F' L' F' D
B' D R' F' L' F' D'
B' D R' F' L' F' D2
B' D R' F' L2 F' L
B' D R' F' D L' F'
B' D R' F' D' L' F'
B' D R' F' D2 L' F'
F' D R' B' L' R' F2
F' D R' B' L' F2 R'
F' D R' B' R' L' F2
F D R B' R' F2 L'
D' F B' R' D2 L2 F
R' F B' D F2 L' R'
R' F B' D F2 R' L'
D2 F B' D' F2 L' R'
D2 F B' D' F2 R' L'
F' D R2 B' L' R' F2
F' D R2 B' L' F2 R'
F' D R2 B' R' L' F2
D F B' R' D2 F L2
D F B' R' F D2 L2
R2 F B' D F2 L' R'
R2 F B' D F2 R' L'
R F B' D F2 L' R'
R F B' D F2 R' L'
B' D F R' D2 F L2
B' D F R' F D2 L2
B' D F' L F' L2 R'
B' D F' L F' R' L2
B' D F' L' D F' R'
B' D F' L' D' F' R'
B' D F' L' D2 F' R'
B' D F' L' F R' F2
B' D F' L' F' R' D
B' D F' L' F' R' D'
B' D F' L' F' R' D2
B' D F' L' F' D R'
B' D F' L' F' D' R'
B' D F' L' F' D2 R'
B' D F' L' F2 R' F
B' D F' L2 F' L R'
B' D F' L2 F' R' L
B' D F' R' D2 L' F
B' D F' D L' F' R'
B' D F' D' L' F' R'
B' D F' D2 L' F' R'
L F' L' D F2 B' R'
L F' L' D B' R' F2
L F' L' D B' F2 R'
B' D F2 R' F L' F'
L F' L' B' R' D F2
L F' L' B' D R' F2
L F' L' B' D F2 R'
F D F B' R' F L'
F' D F2 B' R' D2 L2
F2 D F2 D B' L R'
F2 D F2 D B' R' L
D F' R B' L' R' F'
D F' R B' R' L' F'
F D F2 R B' L' R'
F D F2 R B' R' L'
F D F2 R' B' L' R'
F D F2 R' B' R' L'
F D F2 R2 B' L' R'
F D F2 R2 B' R' L'
F' D B' L R' F2 L2
F' D B' L F2 L2 R'
F' D B' L F2 R' L2
F' D B' L' R F2 R2
F' D B' L' R' F2 D
F' D B' L' R' F2 D'
F' D B' L' R' F2 D2
F' D B' L' F R' F
F' D B' L' F2 R' D
F' D B' L' F2 R' D'
F' D B' L' F2 R' D2
F' D B' L' F2 D R'
F' D B' L' F2 D' R'
F' D B' L' F2 D2 R'
F' D B' L2 R' F2 L
F' D B' L2 F2 L R'
F' D B' L2 F2 R' L
F' D B' R L' F2 R2
F D F2 D B' L' R'
F D F2 D B' R' L'
F' D B' R' L F2 L2
F' D B' R' L' F2 D
F' D B' R' L' F2 D'
F' D B' R' L' F2 D2
F D F2 D' B' L' R'
F D F2 D' B' R' L'
F' D B' R' L2 F2 L
F D F2 D2 B' L' R'
F D F2 D2 B' R' L'
F D F2 B' L' R' D
F D F2 B' L' R' D'
F D F2 B' L' R' D2
F D F2 B' L' D R'
F D F2 B' L' D' R'
F D F2 B' L' D2 R'
F D F2 B' R' L' D
F D F2 B' R' L' D'
F D F2 B' R' L' D2
F D F2 B' R' D L'
F D F2 B' R' D' L'
F D F2 B' R' D2 L'
F D F2 B' D L' R'
F D F2 B' D R' L'
F D F2 B' D' L' R'
F D F2 B' D' R' L'
F D F2 B' D2 L' R'
F D F2 B' D2 R' L'
F D F2 B2 L' B R'
F' D B' F2 R' D2 L2
F' D B2 L' F2 B R'
F' D B2 L' B R' F2
F' D B2 L' B F2 R'
F D B' L F2 L' R'
F D B' L F2 R' L'
F D B' L' F2 L' R'
F D B' L' F2 R' L'
F D B' L2 F2 L' R'
F D B' L2 F2 R' L'
F D B' R' F2 D2 L2
F D B' F R' F L'
F D B' F2 L' R' D
F D B' F2 L' R' D'
F D B' F2 L' R' D2
F D B' F2 L' D R'
F D B' F2 L' D' R'
F D B' F2 L' D2 R'
F D B' F2 R' L' D
F D B' F2 R' L' D'
F D B' F2 R' L' D2
F D B' F2 R' D L'
F D B' F2 R' D' L'
F D B' F2 R' D2 L'
F D B' F2 D L' R'
F D B' F2 D R' L'
F D B' F2 D' L' R'
F D B' F2 D' R' L'
F D B' F2 D2 L' R'
F D B' F2 D2 R' L'
F D B2 F2 L' B R'
R' F' D B' L' R' F2
R' F' D B' L' F2 R'
R' F' D B' R' L' F2
D2 F' D' B' L' R' F2
D2 F' D' B' L' F2 R'
D2 F' D' B' R' L' F2
R2 F' D B' L' R' F2
R2 F' D B' L' F2 R'
R2 F' D B' R' L' F2
D F' D B' L' F' R'
D' F' D2 B' L' R' F2
D' F' D2 B' L' F2 R'
D' F' D2 B' R' L' F2
B' D' R' D2 F' L' F'
R F' D B' L' R' F2
R F' D B' L' F2 R'
R F' D B' R' L' F2
B' D' R' F D2 F2 L'
B' D' R' F' L' D2 F2
B' D' R' F' D2 L' F2
D F' D' B' L' F' R'
D2 F' B' L' D' R' F2
D2 F' B' L' D' F2 R'
D' F' B' L2 R' F L
D' F' B' L2 F L R'
D' F' B' L2 F R' L
R' F' B' R' D L' F2
D' F' B' R' L2 F L
D F' D2 B' L' F' R'
F D' R B2 U2 B R'
R' F' B' D L' R' F2
R' F' B' D L' F2 R'
R' F' B' D R' L' F2
D2 F' B' D' L' R' F2
D2 F' B' D' L' F2 R'
D2 F' B' D' R' L' F2
D' F' B2 U2 L' B R'
D' F' B2 U2 B L' R'
D' F' B2 U2 B R' L'
D F' B' L F' L2 R'
D F' B' L F' R' L2
R2 F' B' R' D L' F2
D F' B' L' D F' R'
D F' B' L' D' F' R'
D F' B' L' D2 F' R'
D F' B' L' F R' F2
D F' B' L' F' R' D
D F' B' L' F' R' D'
D F' B' L' F' R' D2
D F' B' L' F' D R'
D F' B' L' F' D' R'
D F' B' L' F' D2 R'
D F' B' L' F2 R' F
D F' B' L2 F' L R'
D F' B' L2 F' R' L
D F' B' R' D2 L' F
R2 F' B' D L' R' F2
R2 F' B' D L' F2 R'
R2 F' B' D R' L' F2
D F' B' D L' F' R'
D F' B' D' L' F' R'
D F' B' D2 L' F' R'
D F' B2 L' F' B R'
D F' B2 L' B F' R'
R F' B' R' D L' F2
R F' B' D L' R' F2
R F' B' D L' F2 R'
R F' B' D R' L' F2
B' D' F R' D2 L2 F2
B' D' F R' D2 F2 L2
B' D' F D2 F2 L' R'
B' D' F D2 F2 R' L'
B' D' F' L' R' D2 F2
B' D' F' L' D2 R' F2
B' D' F' L' D2 F2 R'
B' D' F' R' L' D2 F2
B' D' F' R' D2 L' F2
B' D' F' D2 L' R' F2
B' D' F' D2 L' F2 R'
B' D' F' D2 R' L' F2
D F2 R D2 B' L R'
D F2 R D2 B' R' L
F' D' B' L2 R' F L
F' D' B' L2 F L R'
F' D' B' L2 F R' L
F' D' B' R' L2 F L
D F2 R' D2 B' L R'
D F2 R' D2 B' R' L
D F2 R2 D2 B' L R'
D F2 R2 D2 B' R' L
F' D' B2 U2 L' B R'
F' D' B2 U2 B L' R'
F' D' B2 U2 B R' L'
F D' B' R' D2 L2 F
B' D2 R' U' R' F' U
D' F2 D2 F2 B' L R'
D' F2 D2 F2 B' R' L
D' F2 D2 B' L R' F2
D' F2 D2 B' L F2 R'
D' F2 D2 B' R' L F2
D' F2 D2 B' R' F2 L
D' F2 D2 B' F2 L R'
D' F2 D2 B' F2 R' L
D F2 D2 R B' L R'
D F2 D2 R B' R' L
D F2 D2 R' B' L R'
D F2 D2 R' B' R' L
D F2 D2 R2 B' L R'
D F2 D2 R2 B' R' L
D' F2 B' L2 R' F L'
D' F2 B' L2 F L' R'
D' F2 B' L2 F R' L'
D' F2 B' R' L2 F L'
D F2 D2 B' L R' D
D F2 D2 B' L R' D'
D F2 D2 B' L R' D2
D F2 D2 B' L D R'
D F2 D2 B' L D' R'
D F2 D2 B' L D2 R'
D F2 D2 B' R' L D
D F2 D2 B' R' L D'
D F2 D2 B' R' L D2
D F2 D2 B' R' D L
D F2 D2 B' R' D' L
D F2 D2 B' R' D2 L
D F2 D2 B' D L R'
D F2 D2 B' D R' L
D F2 D2 B' D' L R'
D F2 D2 B' D' R' L
D F2 D2 B' D2 L R'
D F2 D2 B' D2 R' L
D F2 B' R' F L' F'
D' B L B U2 B L
B' D2 F D' F2 L' R'
B' D2 F D' F2 R' L'
B' D2 F' L' D' R' F2
B' D2 F' L' D' F2 R'
B' D2 F' D' L' R' F2
B' D2 F' D' L' F2 R'
B' D2 F' D' R' L' F2
D' B R' B2 R' F' L'
D' B R2 F' B2 L' R'
D' B R2 F' B2 R' L'
F' D2 B' L' D' R' F2
F' D2 B' L' D' F2 R'
D' B R2 B2 F' L' R'
D' B R2 B2 F' R' L'
F2 D2 B' L D' R' F2
F2 D2 B' L D' F2 R'
F' D2 B' D' L' R' F2
F' D2 B' D' L' F2 R'
F' D2 B' D' R' L' F2
F2 D2 B' D' L R' F2
F2 D2 B' D' L F2 R'
F2 D2 B' D' R' L F2
F2 D2 B' D' R' F2 L
F2 D2 B' D' F2 L R'
F2 D2 B' D' F2 R' L
F D2 B' D' F2 L' R'
F D2 B' D' F2 R' L'
B' F R' D F2 D L2
B' F R' D2 L2 D' F2
D' B' L' R' F' L' F
D B' L R' F' L' F'
D' B' L' F' L' R' F
D' B' L' F' L' F R'
D' B' L' F' R' L' F
B' F D L F2 L' R'
B' F D L F2 R' L'
B' F D L' F2 L' R'
B' F D L' F2 R' L'
B' F D L2 F2 L' R'
B' F D L2 F2 R' L'
D' B' L2 R' F' L' F2
D B' L F' L' F' R'
B' F D R' F2 D2 L2
B' F D F R' F L'
B' F D F2 L' R' D
B' F D F2 L' R' D'
B' F D F2 L' R' D2
B' F D F2 L' D R'
B' F D F2 L' D' R'
B' F D F2 L' D2 R'
D B' L' R' F' L' F'
B' F D F2 R' L' D
B' F D F2 R' L' D'
B' F D F2 R' L' D2
B' F D F2 R' D L'
B' F D F2 R' D' L'
B' F D F2 R' D2 L'
B' F D F2 D L' R'
B' F D F2 D R' L'
B' F D F2 D' L' R'
B' F D F2 D' R' L'
B' F D F2 D2 L' R'
B' F D F2 D2 R' L'
D' B' L2 F R' D2 L2
D' B' L2 F' L' R' F2
D' B' L2 F' L' F2 R'
D' B' L2 F' R' L' F2
D B' L' F' L' F' R'
B' F D' R' D2 L2 F2
B' F D' R' D2 F2 L2
D B' L2 R' F' L' F'
D' B' R' L' F' L' F
D B' L2 F' L' F' R'
D2 B' R' U' R' F' U
D' B' R' L2 F' L' F2
R' B' R' D F' L' F'
D' B' R' U2 B' R' U2
R' B' R' F D F2 L'
R' B' R' F' D L' F2
D' B' R' F' L2 F L
D' B' R' F2 L2 F L'
D B' R F' L' F' R2
D B' R' L F' L' F'
D B' R' L' F' L' F'
D B' R' L2 F' L' F'
R2 B' R' D F' L' F'
B' F' L' R' U L' U'
R2 B' R' F D F2 L'
B' F' L' U L' U' R'
R2 B' R' F' D L' F2
D B' R' F' L F' L2
D B' R' F' L' D F'
D B' R' F' L' D' F'
D B' R' F' L' D2 F'
D B' R' F' L' F' D
D B' R' F' L' F' D'
D B' R' F' L' F' D2
D B' R' F' L2 F' L
D B' R' F' D L' F'
D B' R' F' D' L' F'
D B' R' F' D2 L' F'
F' B' L' R' U L' U'
F' B' L' U L' U' R'
B' F' L' F2 R' D' F2
F' B' L' F2 R' D' F2
R B' R' D F' L' F'
R B' R' F D F2 L'
R B' R' F' D L' F2
B2 F' L2 U' L B R'
B' F' R' L' U L' U'
B' F' R' U L2 U' L
R' B' D R' F' L' F'
B' F' R' D L F2 L2
B' F' R' D L' F2 D
B' F' R' D L' F2 D'
B' F' R' D L' F2 D2
B' F' R' D L2 F2 L
B' F' R' D' L' D2 F2
F' B' R' L' U L' U'
B' F' R' D2 L' D' F2
F' B' R' U L2 U' L
R' B' D F' L' F' R'
B' F' R' F2 D F2 L'
F' B' R' D L F2 L2
F' B' R' D L' F2 D
F' B' R' D L' F2 D'
F' B' R' D L' F2 D2
F' B' R' D L2 F2 L
F' B' R' D' L' D2 F2
F' B' R' D2 L' D' F2
F' B' R' F2 D F2 L'
F2 B' R' F D L' F2
B' F' R2 D L' R F2
D2 B' D' R' F' L' F'
B' F' R2 D R L' F2
F2 B' R' F' D F2 L'
D2 B' D' F' L' F' R'
F' B' R2 D L' R F2
F' B' R2 D R L' F2
R2 B' D R' F' L' F'
B' F' U L2 U' L R'
B' F' U L2 U' R' L
R2 B' D F' L' F' R'
F' B' U L2 U' L R'
F' B' U L2 U' R' L
F B' R' D F2 D L2
F B' R' D2 L2 D' F2
R B' D R' F' L' F'
D' B' F R' D2 L2 F
R B' D F' L' F' R'
R' B' F D F2 L' R'
R' B' F D F2 R' L'
D2 B' F D' F2 L' R'
D2 B' F D' F2 R' L'
D2 B' F' L' D' R' F2
D2 B' F' L' D' F2 R'
R' B' F' R' D L' F2
D' B' F' L2 R' F L
D' B' F' L2 F L R'
D' B' F' L2 F R' L
D' B' F' R' L2 F L
R' B' F' D L' R' F2
R' B' F' D L' F2 R'
R' B' F' D R' L' F2
D2 B' F' D' L' R' F2
D2 B' F' D' L' F2 R'
D2 B' F' D' R' L' F2
B' F' D L R' F2 L2
D B' F R' D2 F L2
D B' F R' F D2 L2
B' F' D L F2 L2 R'
B' F' D L F2 R' L2
D' B' F2 L2 R' F L'
B' F' D L' R F2 R2
B' F' D L' R' F2 D
B' F' D L' R' F2 D'
B' F' D L' R' F2 D2
D' B' F2 L2 F L' R'
D' B' F2 L2 F R' L'
B' F' D L' F R' F
B' F' D L' F2 R' D
B' F' D L' F2 R' D'
B' F' D L' F2 R' D2
B' F' D L' F2 D R'
B' F' D L' F2 D' R'
B' F' D L' F2 D2 R'
B' F' D L2 R' F2 L
B' F' D L2 F2 L R'
B' F' D L2 F2 R' L
D' B' F2 R' L2 F L'
B' F' D R L' F2 R2
R2 B' F D F2 L' R'
R2 B' F D F2 R' L'
B' F' D R' L F2 L2
B' F' D R' L' F2 D
B' F' D R' L' F2 D'
B' F' D R' L' F2 D2
B' F' D R' L2 F2 L
F' B' D L R' F2 L2
F' B' D L F2 L2 R'
F' B' D L F2 R' L2
F' B' D L' R F2 R2
F' B' D L' R' F2 D
F' B' D L' R' F2 D'
F' B' D L' R' F2 D2
F' B' D L' F R' F
F' B' D L' F2 R' D
F' B' D L' F2 R' D'
F' B' D L' F2 R' D2
F' B' D L' F2 D R'
F' B' D L' F2 D' R'
F' B' D L' F2 D2 R'
F' B' D L2 R' F2 L
D B' F' L F' L2 R'
D B' F' L F' R' L2
F' B' D L2 F2 L R'
F' B' D L2 F2 R' L
D B' F' L' D F' R'
F' B' D R L' F2 R2
D B' F' L' D' F' R'
D B' F' L' D2 F' R'
D B' F' L' F R' F2
D B' F' L' F' R' D
D B' F' L' F' R' D'
D B' F' L' F' R' D2
D B' F' L' F' D R'
D B' F' L' F' D' R'
D B' F' L' F' D2 R'
D B' F' L' F2 R' F
R2 B' F' R' D L' F2
F' B' D R' L F2 L2
F' B' D R' L' F2 D
F' B' D R' L' F2 D'
F' B' D R' L' F2 D2
F' B' D R' L2 F2 L
B' F' D F2 R' D2 L2
D B' F' L2 F' L R'
D B' F' L2 F' R' L
D B' F' R' D2 L' F
R2 B' F' D L' R' F2
R2 B' F' D L' F2 R'
R2 B' F' D R' L' F2
B' F' D' L' R' D2 F2
B' F' D' L' D2 R' F2
D' B2 L U2 B L R'
B' F' D' L' D2 F2 R'
D' B2 L U2 B R' L
F' B' D F2 R' D2 L2
D B' F' D L' F' R'
D B' F' D' L' F' R'
B' F' D' R' L' D2 F2
B' F' D' R' D2 L' F2
D B' F' D2 L' F' R'
F' B' D' L' R' D2 F2
F' B' D' L' D2 R' F2
F' B' D' L' D2 F2 R'
R B' F D F2 L' R'
R B' F D F2 R' L'
D B' F2 R' F L' F'
F' B' D' R' L' D2 F2
F' B' D' R' D2 L' F2
B' F' D2 L' D' R' F2
B' F' D2 L' D' F2 R'
R B' F' R' D L' F2
D' B2 L' U2 B L R'
D' B2 L' U2 B R' L
F B' D L F2 L' R'
F B' D L F2 R' L'
F B' D L' F2 L' R'
F B' D L' F2 R' L'
R B' F' D L' R' F2
R B' F' D L' F2 R'
R B' F' D R' L' F2
F B' D L2 F2 L' R'
F B' D L2 F2 R' L'
F' B' D2 L' D' R' F2
F' B' D2 L' D' F2 R'
F B' D R' F2 D2 L2
F B' D F R' F L'
F B' D F2 L' R' D
F B' D F2 L' R' D'
F B' D F2 L' R' D2
F B' D F2 L' D R'
F B' D F2 L' D' R'
F B' D F2 L' D2 R'
F B' D F2 R' L' D
F B' D F2 R' L' D'
F B' D F2 R' L' D2
F B' D F2 R' D L'
F B' D F2 R' D' L'
F B' D F2 R' D2 L'
F B' D F2 D L' R'
F B' D F2 D R' L'
F B' D F2 D' L' R'
F B' D F2 D' R' L'
F B' D F2 D2 L' R'
F B' D F2 D2 R' L'
D' B2 L2 U2 B L R'
D' B2 L2 U2 B R' L
F B' D' R' D2 L2 F2
F B' D' R' D2 F2 L2
F' B2 L2 U' L B R'
B' F2 R' F D L' F2
B' F2 R' F' D F2 L'
D' B2 U2 L B L R'
D' B2 U2 L B R' L
D' B2 U2 L' B L R'
D' B2 U2 L' B R' L
D' B2 U2 L2 B L R'
D' B2 U2 L2 B R' L
D' B2 U2 B L R' D
D' B2 U2 B L R' D'
D' B2 U2 B L R' D2
D' B2 U2 B L D R'
D' B2 U2 B L D' R'
D' B2 U2 B L D2 R'
D' B2 U2 B R' L D
D' B2 U2 B R' L D'
D' B2 U2 B R' L D2
D' B2 U2 B R' D L
D' B2 U2 B R' D' L
D' B2 U2 B R' D2 L
D' B2 U2 B D L R'
D' B2 U2 B D R' L
D' B2 U2 B D' L R'
D' B2 U2 B D' R' L
D' B2 U2 B D2 L R'
D' B2 U2 B D2 R' L
D B2 U2 F2 B L R'
D B2 U2 F2 B R' L
D B2 U2 B L R' F2
D B2 U2 B L F2 R'
D B2 U2 B R' L F2
D B2 U2 B R' F2 L
D B2 U2 B F2 L R'
D B2 U2 B F2 R' L
D' B2 F' U2 L' B R'
D' B2 F' U2 B L' R'
D' B2 F' U2 B R' L'
D B2 F' L' F' B R'
D B2 F' L' B F' R'
