B U' F' B U
B U' B F' U
U' F' B2 U B'
B2 F' U F B'
B2 F' U B' F
F' B2 U F B'
F' B2 U B' F
U' B2 F' U B'
B2 F' U F B' D2
B2 F' U B' D F
B2 F' U B' D' F
B2 F' U B' D2 F
B2 F' U B' F D
B2 F' U B' F D'
B2 F' U B' F D2
B2 F' D U F B'
B2 F' D U B' F
B2 F' D' U F B'
B2 F' D' U B' F
B2 F' D2 U F B'
B2 F' D2 U B' F
F' B2 R U F B'
F' B2 R U B' F
D' B2 R2 B' D L2
F' B2 R' U F B'
F' B2 R' U B' F
F' B2 R2 U F B'
F' B2 R2 U B' F
F' B2 U D F B'
F' B2 U D B' F
F' B2 U D' F B'
F' B2 U D' B' F
F' B2 U D2 F B'
F' B2 U D2 B' F
F' B2 U F D B'
F' B2 U F D' B'
F' B2 U F D2 B'
F' B2 U F B' D
F' B2 U F B' D'
F' B2 U F B' D2
F' B2 U B' D F
F' B2 U B' D' F
F' B2 U B' D2 F
F' B2 U B' F D
F' B2 U B' F D'
F' B2 U B' F D2
U' B2 D F' U B'
U' B2 D' F' U B'
L' B2 F' U F B'
L' B2 F' U B' F
F' B2 D U F B'
F' B2 D U B' F
U' B2 D2 F' U B'
F' B2 D' U F B'
F' B2 D' U B' F
U' B2 F' U D B'
U' B2 F' U D' B'
U' B2 F' U D2 B'
U' B2 F' U B' D
U' B2 F' U B' D'
U' B2 F' U B' D2
U' B2 F' D U B'
F' B2 D2 U F B'
F' B2 D2 U B' F
U' B2 F' D' U B'
U' B2 F' D2 U B'
L2 B2 F' U F B'
L2 B2 F' U B' F
L B2 F' U F B'
L B2 F' U B' F
B L R2 U F' B U'
B L R2 U B F' U'
U2 L U F' B2 U B'
U2 L U B2 F' U B'
B L U' D F' B U
B L U' D B F' U
B L U' D' F' B U
B L U' D' B F' U
D' L U' F' U B R2
B L U' D2 F' B U
B L U' D2 B F' U
B L U' F' D B U
B L U' F' D' B U
B L U' F' D2 B U
B L U' F' B U D
B L U' F' B U D'
B L U' F' B U D2
B L U' F' B D U
B L U' F' B D' U
B L U' F' B D2 U
B L U' B D F' U
B L U' B D' F' U
B L U' B D2 F' U
B L U' B F' U D
B L U' B F' U D'
B L U' B F' U D2
B L U' B F' D U
B L U' B F' D' U
B L U' B F' D2 U
B L D U' F' B U
B L D U' B F' U
F L D' L2 F' B R2
F L D' L2 B F' R2
B L D' U' F' B U
B L D' U' B F' U
U' L D' F' U B R2
F L D' F' L2 B R2
F L D' F' B L2 R2
F L D' F' B R2 L2
F L D' B L2 F' R2
F L D' B F' L2 R2
F L D' B F' R2 L2
B L D2 U' F' B U
B L D2 U' B F' U
U' L F' L B2 U B'
U' L F' L' B2 U B'
U' L F' L2 B2 U B'
D' L F' U F B R2
D' L F' U B R2 F
D' L F' U B F R2
U' L F' U D' B R2
U' L F' D' U B R2
U' L F' B2 U D B'
U' L F' B2 U D' B'
U' L F' B2 U D2 B'
U' L F' B2 U B' D
U' L F' B2 U B' D'
U' L F' B2 U B' D2
U' L F' B2 D U B'
U' L F' B2 D' U B'
U' L F' B2 D2 U B'
B L F' B U F B'
B L F' B U B' F
F L F2 B2 U F B'
F L F2 B2 U B' F
D' L B R2 U B U'
D' L B U' F' U R2
B L B F' U F B'
B L B F' U B' F
D' L B2 R2 B' D L2
D L B2 R' D B' L
U' L B2 D F' U B'
U' L B2 D' F' U B'
U' L B2 D2 F' U B'
U' L B2 F' U D B'
U' L B2 F' U D' B'
U' L B2 F' U D2 B'
U' L B2 F' U B' D
U' L B2 F' U B' D'
U' L B2 F' U B' D2
U' L B2 F' D U B'
U' L B2 F' D' U B'
U' L B2 F' D2 U B'
F L B2 F2 U F B'
F L B2 F2 U B' F
B L' R2 U F' B U'
B L' R2 U B F' U'
U2 L' U F' B2 U B'
U2 L' U B2 F' U B'
D' L' U' F' U B R2
B L' U' D F' B U
B L' U' D B F' U
B L' U' D' F' B U
B L' U' D' B F' U
B L' U' D2 F' B U
B L' U' D2 B F' U
B L' U' F' D B U
B L' U' F' D' B U
B L' U' F' D2 B U
B L' U' F' B U D
B L' U' F' B U D'
B L' U' F' B U D2
B L' U' F' B D U
B L' U' F' B D' U
B L' U' F' B D2 U
B L' U' B D F' U
B L' U' B D' F' U
B L' U' B D2 F' U
B L' U' B F' U D
B L' U' B F' U D'
B L' U' B F' U D2
B L' U' B F' D U
B L' U' B F' D' U
B L' U' B F' D2 U
B L' D U' F' B U
B L' D U' B F' U
F L' D' L2 F' B R2
F L' D' L2 B F' R2
U' L' D' F' U B R2
B L' D' U' F' B U
B L' D' U' B F' U
F L' D' F' L2 B R2
F L' D' F' B L2 R2
F L' D' F' B R2 L2
F L' D' B L2 F' R2
F L' D' B F' L2 R2
F L' D' B F' R2 L2
B L' D2 U' F' B U
B L' D2 U' B F' U
U' L' F' L B2 U B'
U' L' F' L' B2 U B'
U' L' F' L2 B2 U B'
D' L' F' U F B R2
D' L' F' U B R2 F
D' L' F' U B F R2
U' L' F' U D' B R2
U' L' F' D' U B R2
U' L' F' B2 U D B'
U' L' F' B2 U D' B'
U' L' F' B2 U D2 B'
U' L' F' B2 U B' D
U' L' F' B2 U B' D'
U' L' F' B2 U B' D2
U' L' F' B2 D U B'
U' L' F' B2 D' U B'
U' L' F' B2 D2 U B'
B L' F' B U F B'
B L' F' B U B' F
U L' F' B2 R' U B'
D' L' B R2 U B U'
F L' F2 B2 U F B'
F L' F2 B2 U B' F
D' L' B U' F' U R2
B L' B F' U F B'
B L' B F' U B' F
D' L' B2 R2 B' D L2
U' L' B2 D F' U B'
U' L' B2 D' F' U B'
U' L' B2 D2 F' U B'
U' L' B2 F' U D B'
U' L' B2 F' U D' B'
U' L' B2 F' U D2 B'
U' L' B2 F' U B' D
U' L' B2 F' U B' D'
U' L' B2 F' U B' D2
U' L' B2 F' D U B'
U' L' B2 F' D' U B'
U' L' B2 F' D2 U B'
F L' B2 F2 U F B'
F L' B2 F2 U B' F
U L' B2 F' R' U B'
B L2 R2 U F' B U'
B L2 R2 U B F' U'
U2 L2 U F' B2 U B'
U2 L2 U B2 F' U B'
D' L2 U' F' U B R2
B L2 U' D F' B U
B L2 U' D B F' U
B L2 U' D' F' B U
B L2 U' D' B F' U
B L2 U' D2 F' B U
B L2 U' D2 B F' U
B L2 U' F' D B U
B L2 U' F' D' B U
B L2 U' F' D2 B U
B L2 U' F' B U D
B L2 U' F' B U D'
B L2 U' F' B U D2
B L2 U' F' B D U
B L2 U' F' B D' U
B L2 U' F' B D2 U
B L2 U' B D F' U
B L2 U' B D' F' U
B L2 U' B D2 F' U
B L2 U' B F' U D
B L2 U' B F' U D'
B L2 U' B F' U D2
B L2 U' B F' D U
B L2 U' B F' D' U
B L2 U' B F' D2 U
B L2 D U' F' B U
B L2 D U' B F' U
F L2 D' L2 F' B R2
F L2 D' L2 B F' R2
U' L2 D' F' U B R2
B L2 D' U' F' B U
B L2 D' U' B F' U
F L2 D' F' L2 B R2
F L2 D' F' B L2 R2
F L2 D' F' B R2 L2
F L2 D' B L2 F' R2
F L2 D' B F' L2 R2
F L2 D' B F' R2 L2
B L2 D2 U' F' B U
B L2 D2 U' B F' U
U' L2 F' L B2 U B'
U' L2 F' L' B2 U B'
U' L2 F' L2 B2 U B'
D' L2 F' U F B R2
D' L2 F' U B R2 F
D' L2 F' U B F R2
U' L2 F' U D' B R2
B2 L2 F' U D2 F B2
B2 L2 F' U D2 B2 F
B2 L2 F' U' F2 U2 F'
U' L2 F' D' U B R2
B2 L2 F' D2 U F B2
B2 L2 F' D2 U B2 F
U' L2 F' B2 U D B'
U' L2 F' B2 U D' B'
U' L2 F' B2 U D2 B'
U' L2 F' B2 U B' D
U' L2 F' B2 U B' D'
U' L2 F' B2 U B' D2
U' L2 F' B2 D U B'
U' L2 F' B2 D' U B'
U' L2 F' B2 D2 U B'
B L2 F' B U F B'
B L2 F' B U B' F
D' L2 B R2 U B U'
F L2 F2 B2 U F B'
F L2 F2 B2 U B' F
D' L2 B U' F' U R2
B L2 B F' U F B'
B L2 B F' U B' F
F' L2 B2 R2 U F' B'
F' L2 B2 R2 U B' F'
D' L2 B2 R2 B' D L2
F' L2 B2 U B' D2 F2
F' L2 B2 U' B U2 B2
U' L2 B2 D F' U B'
U' L2 B2 D' F' U B'
U' L2 B2 D2 F' U B'
U' L2 B2 F' U D B'
U' L2 B2 F' U D' B'
U' L2 B2 F' U D2 B'
U' L2 B2 F' U B' D
U' L2 B2 F' U B' D'
U' L2 B2 F' U B' D2
U' L2 B2 F' D U B'
U' L2 B2 F' D' U B'
U' L2 B2 F' D2 U B'
R2 U D' B U' R2 B
F L2 B2 F2 U F B'
F L2 B2 F2 U B' F
R2 U B R2 F' U' B
L' U' L F' B2 U B'
L' U' L B2 F' U B'
L2 U' L F' B2 U B'
L2 U' L B2 F' U B'
L U' L F' B2 U B'
L U' L B2 F' U B'
L' U' L' F' B2 U B'
L' U' L' B2 F' U B'
L2 U' L' F' B2 U B'
B2 R F U F' B' L'
B2 R F U B' F' L'
L2 U' L' B2 F' U B'
L U' L' F' B2 U B'
L U' L' B2 F' U B'
L' U' L2 F' B2 U B'
L' U' L2 B2 F' U B'
L2 U' L2 F' B2 U B'
L2 U' L2 B2 F' U B'
L U' L2 F' B2 U B'
L U' L2 B2 F' U B'
B2 R B' U' B U L
F' R B2 R' U F B
F' R B2 R' U B F
B' R B2 U' B U L
L' U' D' F' U B R2
L2 U' D' F' U B R2
L U' D' F' U B R2
L' U' F' L B2 U B'
L' U' F' L' B2 U B'
L' U' F' L2 B2 U B'
L' U' F' U D' B R2
L2 U' F' L B2 U B'
L2 U' F' L' B2 U B'
L2 U' F' L2 B2 U B'
L' U' F' D' U B R2
L2 U' F' U D' B R2
L U' F' L B2 U B'
L U' F' L' B2 U B'
L' U' F' B2 U D B'
L' U' F' B2 U D' B'
L' U' F' B2 U D2 B'
L' U' F' B2 U B' D
L' U' F' B2 U B' D'
L' U' F' B2 U B' D2
L' U' F' B2 D U B'
L' U' F' B2 D' U B'
L' U' F' B2 D2 U B'
L U' F' L2 B2 U B'
L2 U' F' D' U B R2
L U' F' U D' B R2
L2 U' F' B2 U D B'
L2 U' F' B2 U D' B'
L2 U' F' B2 U D2 B'
L2 U' F' B2 U B' D
L2 U' F' B2 U B' D'
L2 U' F' B2 U B' D2
L2 U' F' B2 D U B'
L2 U' F' B2 D' U B'
L2 U' F' B2 D2 U B'
L U' F' D' U B R2
L U' F' B2 U D B'
L U' F' B2 U D' B'
L U' F' B2 U D2 B'
L U' F' B2 U B' D
L U' F' B2 U B' D'
L U' F' B2 U B' D2
L U' F' B2 D U B'
L U' F' B2 D' U B'
L U' F' B2 D2 U B'
L' U' B2 D F' U B'
L' U' B2 D' F' U B'
L' U' B2 D2 F' U B'
L' U' B2 F' U D B'
L' U' B2 F' U D' B'
L' U' B2 F' U D2 B'
L' U' B2 F' U B' D
L' U' B2 F' U B' D'
L' U' B2 F' U B' D2
L' U' B2 F' D U B'
L' U' B2 F' D' U B'
L' U' B2 F' D2 U B'
L2 U' B2 D F' U B'
L2 U' B2 D' F' U B'
L2 U' B2 D2 F' U B'
L2 U' B2 F' U D B'
L2 U' B2 F' U D' B'
L2 U' B2 F' U D2 B'
L2 U' B2 F' U B' D
L2 U' B2 F' U B' D'
L2 U' B2 F' U B' D2
L2 U' B2 F' D U B'
L2 U' B2 F' D' U B'
L2 U' B2 F' D2 U B'
L U' B2 D F' U B'
L U' B2 D' F' U B'
L U' B2 D2 F' U B'
L U' B2 F' U D B'
L U' B2 F' U D' B'
L U' B2 F' U D2 B'
L U' B2 F' U B' D
L U' B2 F' U B' D'
L U' B2 F' U B' D2
L U' B2 F' D U B'
L U' B2 F' D' U B'
L U' B2 F' D2 U B'
F' R' B2 R U F B
F' R' B2 R U B F
U' R' B2 R F' U B
B R2 L U F' B U'
B R2 L U B F' U'
B R2 L' U F' B U'
B R2 L' U B F' U'
B R2 L2 U F' B U'
B R2 L2 U B F' U'
F' R2 U D' R2 F B
F' R2 U D' R2 B F
D' R2 U B R2 U' B
D' R2 U B U F' U2
B R2 U D F' B U'
B R2 U D B F' U'
B R2 U D' F' B U'
B R2 U D' B F' U'
B R2 U D2 F' B U'
B R2 U D2 B F' U'
B R2 U F' D B U'
B R2 U F' D' B U'
B R2 U F' D2 B U'
B R2 U F' B U' D
B R2 U F' B U' D'
B R2 U F' B U' D2
B R2 U F' B D U'
B R2 U F' B D' U'
B R2 U F' B D2 U'
B R2 U B D F' U'
B R2 U B D' F' U'
B R2 U B D2 F' U'
B R2 U B F' U' D
B R2 U B F' U' D'
B R2 U B F' U' D2
B R2 U B F' D U'
B R2 U B F' D' U'
B R2 U B F' D2 U'
D' R2 U2 F' U' B U'
B R2 D U F' B U'
B R2 D U B F' U'
F' R2 D' U R2 F B
F' R2 D' U R2 B F
F R2 D' L2 R2 F' B
F R2 D' L2 R2 B F'
B R2 D' U F' B U'
B R2 D' U B F' U'
F R2 D' R2 L2 F' B
F R2 D' R2 L2 B F'
F R2 D' R2 F' L2 B
F R2 D' R2 F' B L2
F R2 D' R2 B L2 F'
F R2 D' R2 B F' L2
U R2 D' B U' R2 B
B R2 D2 U F' B U'
B R2 D2 U B F' U'
R' D R B' L B2 R'
B R2 F' B U' F B'
B R2 F' B U' B' F
D2 R2 B' D L2 R2 B
D2 R2 B' D R2 L2 B
D2 R2 B' D R2 B L2
U R2 B R2 F' U' B
B R2 B F' U' F B'
B R2 B F' U' B' F
F' R2 B2 R2 U F B
F' R2 B2 R2 U B F
F' R2 B2 U F D2 B2
F' R2 B2 U' F' U2 F2
U2 D L2 U F' U B
F' U R2 D' R2 F B
F' U R2 D' R2 B F
B2 U R2 B U' R2 B2
B2 U R2 B U' B2 R2
F' U D F D2 B R2
F' U D F B D2 R2
B U R2 F' B R2 U'
F' U D B D2 R2 F
F' U D B D2 F R2
B U R2 B F' R2 U'
F' U D B F D2 R2
F' U D' R2 F D2 B2
F' U D' F B R2 D
F' U D' F B R2 D'
F' U D' F B R2 D2
F' U D' F B' R2 B2
F' U D' F B2 R2 B'
U' D F' U D2 B R2
U' D F' U B D2 R2
F' U D' F' B R2 F2
U' D F' U' L2 U2 B
F' U D' B R' F R'
F' U D' B R2 D F
F' U D' B R2 D' F
F' U D' B R2 D2 F
F' U D' B R2 F D
F' U D' B R2 F D'
F' U D' B R2 F D2
F' U D' B F R2 D
F' U D' B F R2 D'
F' U D' B F R2 D2
F' U D' B F' R2 F2
F' U D' B' R2 F B2
F' U D' B' R2 B2 F
F' U D' B' F R2 B2
F' U D' B2 R2 F B'
F' U D' B2 R2 B' F
F' U D' B2 F R2 B'
U' D F' D' B2 U B'
U' D F' D2 U B R2
F U D' L2 F' B R2
F U D' L2 B F' R2
F' U D2 B D R2 F
F' U D2 B D F R2
D2 U F2 U2 F U B
F U D' F' L2 B R2
F U D' F' B L2 R2
F U D' F' B R2 L2
F U D' B L2 F' R2
F U D' B F' L2 R2
F U D' B F' R2 L2
F' U F R2 D' R2 B
F' U F U' B2 U B'
F' U F D B D2 R2
F' U F D' B R2 D
F' U F D' B R2 D'
F' U F D' B R2 D2
F' U F D' B' R2 B2
F' U F D' B2 R2 B'
F' U F D2 B D R2
F' U F B U' B U
F2 U F B2 U F B'
F2 U F B2 U B' F
B U F U2 F2 B U
B U F U2 B F2 U
F' U F2 D' F' B R2
F' U F2 D' B F' R2
F' U B R2 F D R2
B U F2 U2 F B U
B U F2 U2 B F U
F' U B U' B U F
R' D' R2 D2 L B' L
R' D' R2 D2 B' L B'
F' U B F U' B U
D' U' L F' U B R2
U' D' L F' U B R2
F U F2 B2 U F B'
F U F2 B2 U B' F
R2 D' R2 U' F' U B
B2 U B' U' F' U F
R2 D' R2 B U' F' U
D' U' L' F' U B R2
U' D' L' F' U B R2
B U B' U2 F' B2 U
B U B' U2 B2 F' U
L' D' U' F' U B R2
R2 D' U B U' R2 B
U' D' L2 F' U B R2
D' U' L2 F' U B R2
F2 U B2 F U F B'
F2 U B2 F U B' F
L2 D' U' F' U B R2
B U B2 U2 F' B' U
B U B2 U2 B' F' U
L D' U' F' U B R2
F U B2 F2 U F B'
F U B2 F2 U B' F
B U' L B L' F' U
L' D' F' U F B R2
L' D' F' U B R2 F
L' D' F' U B F R2
B U' L' F' L B U
L2 D' F' U F B R2
L2 D' F' U B R2 F
L2 D' F' U B F R2
B U' L2 F' L2 B U
B U' L2 F' B L2 U
B U' L2 B L2 F' U
B U' L2 B F' L2 U
L D' F' U F B R2
L D' F' U B R2 F
L D' F' U B F R2
U' D' F' L U B R2
D' U' F' L U B R2
U' D' F' L' U B R2
D' U' F' L' U B R2
L' D' B R2 U B U'
U' D' F' L2 U B R2
D' U' F' L2 U B R2
L' D' B U' F' U R2
D' U' F' U B R2 D
D' U' F' U B R2 D'
D' U' F' U B R2 D2
U' D' F' U B R2 D
U' D' F' U B R2 D'
U' D' F' U B R2 D2
D' U' F' U B' R2 B2
U' D' F' U B' R2 B2
D' U' F' U B2 R2 B'
U' D' F' U B2 R2 B'
L2 D' B R2 U B U'
D' U' F' D B2 U B'
U' D' F' D B2 U B'
D2 U' F' U2 F' U' B
L2 D' B U' F' U R2
U' D' F' B' U R2 B2
U' D' F' B' U B2 R2
D' U' F' B' U R2 B2
D' U' F' B' U B2 R2
D' U' F' B2 U R2 B'
U' D' F' B2 U R2 B'
U' D' F' B2 U B' R2
D' U' F' B2 U B' R2
L D' B R2 U B U'
D U' F' U D2 B R2
D U' F' U B D2 R2
D U' F' U' L2 U2 B
L D' B U' F' U R2
R2 D' B' R2 D L2 B
R2 D' B' R2 D B L2
D U' F' D' B2 U B'
F' U' D L2 B' U2 B2
D U' F' D2 U B R2
L' D' B2 R2 B' D L2
B' U' D F' B' L2 U
B' U' D B' L2 F' U
B' U' D B' F' L2 U
L2 D' B2 R2 B' D L2
R2 D' B2 R2 B D L2
B U' D F' D B U
B U' D F' D' B U
B U' D F' D2 B U
B U' D F' B U D
B U' D F' B U D'
B U' D F' B U D2
B U' D F' B D U
B U' D F' B D' U
B U' D F' B D2 U
B U' D B D F' U
B U' D B D' F' U
B U' D B D2 F' U
B U' D B F' U D
B U' D B F' U D'
B U' D B F' U D2
B U' D B F' D U
B U' D B F' D' U
B U' D B F' D2 U
L D' B2 R2 B' D L2
U' D' B' F' U R2 B2
D' U' B' F' U R2 B2
U' D' B' F' U B2 R2
D' U' B' F' U B2 R2
B U' D' F' D B U
B U' D' F' D' B U
B U' D' F' D2 B U
B U' D' F' B U D
B U' D' F' B U D'
B U' D' F' B U D2
B U' D' F' B D U
B U' D' F' B D' U
B U' D' F' B D2 U
F U' D' L2 F' B R2
F U' D' L2 B F' R2
B U' D' B D F' U
B U' D' B D' F' U
B U' D' B D2 F' U
B U' D' B F' U D
B U' D' B F' U D'
B U' D' B F' U D2
B U' D' B F' D U
B U' D' B F' D' U
B U' D' B F' D2 U
F U' D' F' L2 B R2
F U' D' F' B L2 R2
F U' D' F' B R2 L2
F U' D' B L2 F' R2
F U' D' B F' L2 R2
F U' D' B F' R2 L2
D' U' B2 F' U R2 B'
D' U' B2 F' U B' R2
U' D' B2 F' U R2 B'
U' D' B2 F' U B' R2
B U' D2 F' D B U
B U' D2 F' D' B U
B U' D2 F' D2 B U
B U' D2 F' B U D
B U' D2 F' B U D'
B U' D2 F' B U D2
B U' D2 F' B D U
B U' D2 F' B D' U
B U' D2 F' B D2 U
B U' D2 B D F' U
B U' D2 B D' F' U
B U' D2 B D2 F' U
B U' D2 B F' U D
B U' D2 B F' U D'
B U' D2 B F' U D2
B U' D2 B F' D U
B U' D2 B F' D' U
B U' D2 B F' D2 U
F2 U' F B2 U F B'
F2 U' F B2 U B' F
B' U' F' D B' L2 U
B U' F D' B U L2
B' U' F' B' U D B'
B' U' F' B' U D' B'
B' U' F' B' U D2 B'
B' U' F' B' U B' D
B' U' F' B' U B' D'
B' U' F' B' U B' D2
B' U' F' B' D U B'
B' U' F' B' D' U B'
B' U' F' B' D2 U B'
B U' F B U D' L2
B U' F B D' U L2
B U' F' L B L' U
B U' F' L2 B L2 U
B U' F' D B U D
B U' F' D B U D'
B U' F' D B U D2
B U' F' D B D U
B U' F' D B D' U
B U' F' D B D2 U
B U' F' D' B U D
B U' F' D' B U D'
B U' F' D' B U D2
B U' F' D' B D U
B U' F' D' B D' U
B U' F' D' B D2 U
B U' F' D2 B U D
B U' F' D2 B U D'
B U' F' D2 B U D2
B U' F' D2 B D U
B U' F' D2 B D' U
B U' F' D2 B D2 U
B U' F' B' U D' R2
B U' F' B' D' U R2
B U' F' B2 D B' U
B U' F' B2 D' B' U
B U' F' B2 D2 B' U
B U' F2 D F B U
B U' F2 D B F U
B U' F2 D' F B U
B U' F2 D' B F U
B U' F2 D2 F B U
B U' F2 D2 B F U
B U' F2 B D F U
B U' F2 B D' F U
B U' F2 B D2 F U
B U' B L' F' L U
D U2 L2 U F' U B
B U' B L2 F' L2 U
F U' F2 B2 U F B'
F U' F2 B2 U B' F
B' U' B' D F' U B'
B' U' B' D' F' U B'
B' U' B' D2 F' U B'
B U' B D F' U D
B U' B D F' U D'
B U' B D F' U D2
B U' B D F' D U
B U' B D F' D' U
B U' B D F' D2 U
B U' B D' F' U D
B U' B D' F' U D'
B U' B D' F' U D2
B U' B D' F' D U
B U' B D' F' D' U
B U' B D' F' D2 U
B' U' B' F' U D B'
B' U' B' F' U D' B'
B' U' B' F' U D2 B'
B' U' B' F' U B' D
B' U' B' F' U B' D'
B' U' B' F' U B' D2
B' U' B' F' D U B'
B' U' B' F' D' U B'
B' U' B' F' D2 U B'
B U' B D2 F' U D
B U' B D2 F' U D'
B U' B D2 F' U D2
B U' B D2 F' D U
B U' B D2 F' D' U
B U' B D2 F' D2 U
B U' B F U D' L2
B U' B F D' U L2
B U' B F2 D F U
B U' B F2 D' F U
B U' B F2 D2 F U
B U' B' D' F' U R2
B U' B' F' U D' R2
B U' B' F' D' U R2
F2 U' B2 F U F B'
F2 U' B2 F U B' F
B U' B2 D F' B' U
B U' B2 D B' F' U
B U' B2 D' F' B' U
B U' B2 D' B' F' U
B U' B2 D2 F' B' U
B U' B2 D2 B' F' U
B U' B2 F' D B' U
B U' B2 F' D' B' U
B U' B2 F' D2 B' U
B U2 L U F' B U
B U2 L U B F' U
F U' B2 F2 U F B'
F U' B2 F2 U B' F
U' D2 F' U2 F' U' B
B U2 L' U F' B U
B U2 L' U B F' U
B U2 L2 U F' B U
B U2 L2 U B F' U
U D2 F2 U2 F U B
B U2 R2 U' F' B U'
B U2 R2 U' B F' U'
R2 D2 B' D L2 R2 B
R2 D2 B' D R2 L2 B
R2 D2 B' D R2 B L2
U' F L F2 B2 U B'
U' F L B2 F2 U B'
F' U2 D2 F2 U' F' B
F' U2 D2 F2 U' B F'
U' F L' F2 B2 U B'
F U2 D' L2 F' B R2
F U2 D' L2 B F' R2
U' F L' B2 F2 U B'
F U2 D' F' L2 B R2
F U2 D' F' B L2 R2
F U2 D' F' B R2 L2
F U2 D' B L2 F' R2
F U2 D' B F' L2 R2
F U2 D' B F' R2 L2
U' F L2 F2 B2 U B'
U' F L2 B2 F2 U B'
F2 U2 F B2 U F B'
F2 U2 F B2 U B' F
F U2 F2 B2 U F B'
F U2 F2 B2 U B' F
U' F U D' L2 B R2
U' F U D' B L2 R2
U' F U D' B R2 L2
U2 F U F2 B2 U B'
U2 F U B2 F2 U B'
F2 U2 B2 F U F B'
F2 U2 B2 F U B' F
B D L U' F' B U
B D L U' B F' U
F U2 B2 F2 U F B'
F U2 B2 F2 U B' F
U2 F U2 D' L2 B R2
U2 F U2 D' B L2 R2
U2 F U2 D' B R2 L2
U F U' D' L2 B R2
U F U' D' B L2 R2
U F U' D' B R2 L2
U2 F D L2 R2 F' U2
B D L' U' F' B U
B D L' U' B F' U
U2 F D R2 L2 F' U2
U2 F D R2 F' L2 U2
U' F D' U L2 B R2
U' F D' U B L2 R2
U' F D' U B R2 L2
L' F D' L2 F' B R2
L' F D' L2 B F' R2
U F U2 F2 B2 U B'
U F U2 B2 F2 U B'
L' F D' F' L2 B R2
L' F D' F' B L2 R2
L' F D' F' B R2 L2
L2 F D' L2 F' B R2
L2 F D' L2 B F' R2
L' F D' B L2 F' R2
L' F D' B F' L2 R2
L' F D' B F' R2 L2
B D L2 U' F' B U
B D L2 U' B F' U
U2 F D' U2 L2 B R2
U2 F D' U2 B L2 R2
U2 F D' U2 B R2 L2
F D L2 R2 F' B U2
F D L2 R2 B F' U2
L2 F D' F' L2 B R2
L2 F D' F' B L2 R2
L2 F D' F' B R2 L2
U2 F D' B L2 R2 F
U2 F D' B L2 F R2
L2 F D' B L2 F' R2
U2 F D' B R2 L2 F
L2 F D' B F' L2 R2
L2 F D' B F' R2 L2
L F D' L2 F' B R2
L F D' L2 B F' R2
U F D' U' L2 B R2
